✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_02.txt
  Padded Agent 55: 95 → 138
  Padded Agent 56: 88 → 138
  Padded Agent 57: 91 → 138
  Padded Agent 58: 120 → 138
  Padded Agent 59: 50 → 138
  Padded Agent 60: 18 → 138
  Padded Agent 61: 69 → 138
  Padded Agent 62: 9 → 138
  Padded Agent 63: 58 → 138
  Padded Agent 64: 56 → 138
  Padded Agent 65: 29 → 138
  Padded Agent 66: 82 → 138
  Padded Agent 67: 65 → 138
  Padded Agent 68: 12 → 138
  Padded Agent 69: 33 → 138
  Padded Agent 70: 20 → 138
  Padded Agent 71: 119 → 138
  Padded Agent 72: 32 → 138
  Padded Agent 73: 26 → 138
  Padded Agent 74: 15 → 138
  Padded Agent 75: 32 → 138
  Padded Agent 76: 59 → 138
  Padded Agent 77: 89 → 138
  Padded Agent 78: 9 → 138
  Padded Agent 79: 17 → 138
  Padded Agent 80: 13 → 138
  Padded Agent 82: 76 → 138
  Padded Agent 83: 95 → 138
  Padded Agent 84: 55 → 138
  Padded Agent 85: 101 → 138
  Padded Agent 86: 4 → 138
  Padded Agent 87: 45 → 138
  Padded Agent 88: 63 → 138
  Padded Agent 89: 18 → 138
  Padded Agent 90: 49 → 138
  Padded Agent 91: 88 → 138
  Padded Agent 92: 14 → 138
  Padded Agent 93: 31 → 138
  Padded Agent 94: 123 → 138
  Padded Agent 95: 121 → 138
  Padded Agent 96: 103 → 138
  Padded Agent 97: 124 → 138
  Padded Agent 98: 72 → 138
  Padded Agent 99: 40 → 138
  Padded Agent 100: 5 → 138
  Padded Agent 101: 36 → 138
  Padded Agent 102: 74 → 138
  Padded Agent 103: 74 → 138
  Padded Agent 104: 123 → 138
  Padded Agent 105: 47 → 138
  Padded Agent 106: 89 → 138
  Padded Agent 107: 76 → 138
  Padded Agent 108: 110 → 138
  Padded Agent 109: 26 → 138
  Padded Agent 110: 100 → 138
  Padded Agent 111: 85 → 138
  Padded Agent 112: 62 → 138
  Padded Agent 113: 84 → 138
  Padded Agent 114: 50 → 138
  Padded Agent 115: 49 → 138
  Padded Agent 116: 3 → 138
  Padded Agent 117: 9 → 138
  Padded Agent 118: 74 → 138
  Padded Agent 119: 90 → 138
  Padded Agent 120: 60 → 138
  Padded Agent 121: 85 → 138
  Padded Agent 122: 125 → 138
  Padded Agent 123: 79 → 138
  Padded Agent 124: 76 → 138
  Padded Agent 125: 19 → 138
  Padded Agent 126: 123 → 138
  Padded Agent 127: 64 → 138
  Padded Agent 128: 9 → 138
Detected 1663 collisions

  Collision: T=3, Type=vertex, Cell=(58, 19), Agents=[50, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 103 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (60, 19) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 136 suffix = 140 total actions

--- Pass 2/10000 (Elapsed: 3.49s) ---
Detected 1664 collisions

  Collision: T=5, Type=vertex, Cell=(13, 5), Agents=[8, 116], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 116 at goal (13, 5)
    ✓ [C++] Found yield-on-goal plan via parking (13, 4)
      Spliced plan: 4 prefix + 2 yield + 134 suffix = 140 total actions
    ✓ Agent 116 yielded to parking cell (13, 4)
  ✓ YIELD-ON-GOAL successful for Agent 116

--- Pass 3/10000 (Elapsed: 7.83s) ---
Detected 1663 collisions

  Collision: T=5, Type=vertex, Cell=(62, 17), Agents=[13, 16], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 13 (dist=99.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 13 failed both yield approaches
    Trying Agent 16 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (64, 17) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 134 suffix = 140 total actions

--- Pass 4/10000 (Elapsed: 10.82s) ---
Detected 1626 collisions

  Collision: T=5, Type=vertex, Cell=(62, 16), Agents=[25, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 25 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (63, 15) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 134 suffix = 140 total actions

--- Pass 5/10000 (Elapsed: 13.78s) ---
Detected 1619 collisions

  Collision: T=6, Type=vertex, Cell=(67, 46), Agents=[23, 48], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 48 (dist=71.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 47) with 1 wait steps
      Spliced plan: 5 prefix + 3 yield + 133 suffix = 141 total actions

--- Pass 6/10000 (Elapsed: 16.75s) ---
Detected 1559 collisions

  Collision: T=6, Type=vertex, Cell=(13, 52), Agents=[56, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 107 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 53) with 2 wait steps
      Spliced plan: 5 prefix + 6 yield + 133 suffix = 144 total actions

--- Pass 7/10000 (Elapsed: 19.66s) ---
Detected 1494 collisions

  Collision: T=7, Type=vertex, Cell=(16, 23), Agents=[19, 46], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 19 (dist=82.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 23) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 132 suffix = 140 total actions

--- Pass 8/10000 (Elapsed: 22.62s) ---
Detected 1448 collisions

  Collision: T=7, Type=vertex, Cell=(13, 51), Agents=[56, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 96 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 51) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 132 suffix = 140 total actions

--- Pass 9/10000 (Elapsed: 25.67s) ---
Detected 1460 collisions

  Collision: T=7, Type=vertex, Cell=(56, 19), Agents=[75, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 103 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (58, 19) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 134 suffix = 142 total actions

--- Pass 10/10000 (Elapsed: 28.65s) ---
Detected 1471 collisions

  Collision: T=7, Type=vertex, Cell=(57, 17), Agents=[79, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 125 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 125 failed both yield approaches
    Trying Agent 79 (dist=9.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (56, 18) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 132 suffix = 140 total actions

--- Pass 11/10000 (Elapsed: 31.66s) ---
Detected 1471 collisions

  Collision: T=7, Type=vertex, Cell=(7, 24), Agents=[87, 100], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 100 at goal (7, 24)
    ✓ [C++] Found yield-on-goal plan via parking (6, 24)
      Spliced plan: 6 prefix + 2 yield + 132 suffix = 140 total actions
    ✓ Agent 100 yielded to parking cell (6, 24)
  ✓ YIELD-ON-GOAL successful for Agent 100

--- Pass 12/10000 (Elapsed: 36.21s) ---
Detected 1470 collisions

  Collision: T=8, Type=vertex, Cell=(69, 60), Agents=[28, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 81 (dist=123.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (70, 59) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 131 suffix = 140 total actions

--- Pass 13/10000 (Elapsed: 39.20s) ---
  Padded Agent 1: 138 → 140
  Padded Agent 2: 138 → 140
  Padded Agent 3: 138 → 140
  Padded Agent 4: 138 → 140
  Padded Agent 5: 138 → 140
  Padded Agent 6: 138 → 140
  Padded Agent 7: 138 → 140
  Padded Agent 8: 138 → 140
  Padded Agent 9: 138 → 140
  Padded Agent 10: 138 → 140
  Padded Agent 11: 138 → 140
  Padded Agent 12: 138 → 140
  Padded Agent 13: 138 → 140
  Padded Agent 14: 138 → 140
  Padded Agent 15: 138 → 140
  Padded Agent 17: 138 → 140
  Padded Agent 18: 138 → 140
  Padded Agent 20: 138 → 140
  Padded Agent 21: 138 → 140
  Padded Agent 22: 138 → 140
  Padded Agent 23: 138 → 140
  Padded Agent 24: 138 → 140
  Padded Agent 26: 138 → 140
  Padded Agent 27: 138 → 140
  Padded Agent 28: 138 → 140
  Padded Agent 29: 138 → 140
  Padded Agent 30: 138 → 140
  Padded Agent 31: 138 → 140
  Padded Agent 32: 138 → 140
  Padded Agent 33: 138 → 140
  Padded Agent 34: 138 → 140
  Padded Agent 35: 138 → 140
  Padded Agent 36: 138 → 140
  Padded Agent 37: 138 → 140
  Padded Agent 38: 138 → 140
  Padded Agent 39: 138 → 140
  Padded Agent 40: 138 → 140
  Padded Agent 41: 138 → 140
  Padded Agent 42: 138 → 140
  Padded Agent 43: 138 → 140
  Padded Agent 44: 138 → 140
  Padded Agent 45: 138 → 140
  Padded Agent 46: 138 → 140
  Padded Agent 47: 138 → 140
  Padded Agent 49: 138 → 140
  Padded Agent 50: 138 → 140
  Padded Agent 51: 138 → 140
  Padded Agent 52: 138 → 140
  Padded Agent 53: 138 → 140
  Padded Agent 54: 138 → 140
  Padded Agent 55: 138 → 140
  Padded Agent 56: 138 → 140
  Padded Agent 57: 138 → 140
  Padded Agent 58: 138 → 140
  Padded Agent 59: 138 → 140
  Padded Agent 60: 138 → 140
  Padded Agent 61: 138 → 140
  Padded Agent 62: 138 → 140
  Padded Agent 63: 138 → 140
  Padded Agent 64: 138 → 140
  Padded Agent 65: 138 → 140
  Padded Agent 66: 138 → 140
  Padded Agent 67: 138 → 140
  Padded Agent 68: 138 → 140
  Padded Agent 69: 138 → 140
  Padded Agent 70: 138 → 140
  Padded Agent 71: 138 → 140
  Padded Agent 72: 138 → 140
  Padded Agent 73: 138 → 140
  Padded Agent 74: 138 → 140
  Padded Agent 75: 138 → 140
  Padded Agent 76: 138 → 140
  Padded Agent 77: 138 → 140
  Padded Agent 78: 138 → 140
  Padded Agent 80: 138 → 140
  Padded Agent 82: 138 → 140
  Padded Agent 83: 138 → 140
  Padded Agent 84: 138 → 140
  Padded Agent 85: 138 → 140
  Padded Agent 86: 138 → 140
  Padded Agent 87: 138 → 140
  Padded Agent 88: 138 → 140
  Padded Agent 89: 138 → 140
  Padded Agent 90: 138 → 140
  Padded Agent 91: 138 → 140
  Padded Agent 92: 138 → 140
  Padded Agent 93: 138 → 140
  Padded Agent 94: 138 → 140
  Padded Agent 95: 138 → 140
  Padded Agent 97: 138 → 140
  Padded Agent 98: 138 → 140
  Padded Agent 99: 138 → 140
  Padded Agent 101: 138 → 140
  Padded Agent 102: 138 → 140
  Padded Agent 104: 138 → 140
  Padded Agent 105: 138 → 140
  Padded Agent 106: 138 → 140
  Padded Agent 108: 138 → 140
  Padded Agent 109: 138 → 140
  Padded Agent 110: 138 → 140
  Padded Agent 111: 138 → 140
  Padded Agent 112: 138 → 140
  Padded Agent 113: 138 → 140
  Padded Agent 114: 138 → 140
  Padded Agent 115: 138 → 140
  Padded Agent 117: 138 → 140
  Padded Agent 118: 138 → 140
  Padded Agent 119: 138 → 140
  Padded Agent 120: 138 → 140
  Padded Agent 121: 138 → 140
  Padded Agent 122: 138 → 140
  Padded Agent 123: 138 → 140
  Padded Agent 124: 138 → 140
  Padded Agent 125: 138 → 140
  Padded Agent 126: 138 → 140
  Padded Agent 127: 138 → 140
  Padded Agent 128: 138 → 140
Detected 1544 collisions

  Collision: T=8, Type=vertex, Cell=(50, 53), Agents=[55, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 118 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 53) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 133 suffix = 142 total actions

--- Pass 14/10000 (Elapsed: 42.34s) ---
Detected 1525 collisions

  Collision: T=8, Type=vertex, Cell=(20, 4), Agents=[58, 76], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 58 (dist=109.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 58 failed both yield approaches
    Trying Agent 76 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 5) with 2 wait steps
      Spliced plan: 7 prefix + 4 yield + 133 suffix = 144 total actions

--- Pass 15/10000 (Elapsed: 45.52s) ---
Detected 1525 collisions

  Collision: T=8, Type=vertex, Cell=(13, 54), Agents=[91, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 110 (dist=71.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 54) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 133 suffix = 142 total actions

--- Pass 16/10000 (Elapsed: 48.48s) ---
Detected 1457 collisions

  Collision: T=9, Type=vertex, Cell=(67, 52), Agents=[22, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 22 (dist=66.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 53) with 2 wait steps
      Spliced plan: 8 prefix + 4 yield + 132 suffix = 144 total actions

--- Pass 17/10000 (Elapsed: 51.48s) ---
Detected 1354 collisions

  Collision: T=9, Type=vertex, Cell=(21, 12), Agents=[40, 89], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 40 (dist=106.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 12) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 132 suffix = 142 total actions

--- Pass 18/10000 (Elapsed: 54.60s) ---
Detected 1338 collisions

  Collision: T=9, Type=vertex, Cell=(67, 45), Agents=[43, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 111 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 46) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 132 suffix = 142 total actions

--- Pass 19/10000 (Elapsed: 57.53s) ---
Detected 1361 collisions

  Collision: T=9, Type=vertex, Cell=(57, 17), Agents=[57, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 57 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 57 failed both yield approaches
    Trying Agent 79 (dist=9.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (58, 18) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 132 suffix = 142 total actions

--- Pass 20/10000 (Elapsed: 60.56s) ---
Detected 1361 collisions

  Collision: T=9, Type=vertex, Cell=(25, 27), Agents=[69, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 105 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 26) with 1 wait steps
      Spliced plan: 8 prefix + 3 yield + 132 suffix = 143 total actions

--- Pass 21/10000 (Elapsed: 63.57s) ---
Detected 1361 collisions

  Collision: T=9, Type=vertex, Cell=(13, 51), Agents=[82, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 96 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 51) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 132 suffix = 142 total actions

--- Pass 22/10000 (Elapsed: 66.65s) ---
Detected 1370 collisions

  Collision: T=10, Type=vertex, Cell=(54, 10), Agents=[5, 113], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 5 at goal (54, 10)
    ✓ [C++] Found yield-on-goal plan via parking (55, 10)
      Spliced plan: 9 prefix + 2 yield + 131 suffix = 142 total actions
    ✓ Agent 5 yielded to parking cell (55, 10)
  ✓ YIELD-ON-GOAL successful for Agent 5

--- Pass 23/10000 (Elapsed: 71.14s) ---
Detected 1369 collisions

  Collision: T=10, Type=vertex, Cell=(56, 19), Agents=[39, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 39 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (58, 19) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 131 suffix = 142 total actions

--- Pass 24/10000 (Elapsed: 74.21s) ---
Detected 1453 collisions

  Collision: T=10, Type=vertex, Cell=(69, 60), Agents=[77, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 81 (dist=123.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (71, 60) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 131 suffix = 142 total actions

--- Pass 25/10000 (Elapsed: 77.29s) ---
  Padded Agent 1: 140 → 142
  Padded Agent 2: 140 → 142
  Padded Agent 3: 140 → 142
  Padded Agent 4: 140 → 142
  Padded Agent 6: 140 → 142
  Padded Agent 7: 140 → 142
  Padded Agent 8: 140 → 142
  Padded Agent 9: 140 → 142
  Padded Agent 10: 140 → 142
  Padded Agent 11: 140 → 142
  Padded Agent 12: 140 → 142
  Padded Agent 13: 140 → 142
  Padded Agent 14: 140 → 142
  Padded Agent 15: 140 → 142
  Padded Agent 16: 140 → 142
  Padded Agent 17: 140 → 142
  Padded Agent 18: 140 → 142
  Padded Agent 19: 140 → 142
  Padded Agent 20: 140 → 142
  Padded Agent 21: 140 → 142
  Padded Agent 23: 140 → 142
  Padded Agent 24: 140 → 142
  Padded Agent 25: 140 → 142
  Padded Agent 26: 140 → 142
  Padded Agent 27: 140 → 142
  Padded Agent 28: 140 → 142
  Padded Agent 29: 140 → 142
  Padded Agent 30: 140 → 142
  Padded Agent 31: 140 → 142
  Padded Agent 32: 140 → 142
  Padded Agent 33: 140 → 142
  Padded Agent 34: 140 → 142
  Padded Agent 35: 140 → 142
  Padded Agent 36: 140 → 142
  Padded Agent 37: 140 → 142
  Padded Agent 38: 140 → 142
  Padded Agent 41: 140 → 142
  Padded Agent 42: 140 → 142
  Padded Agent 43: 140 → 142
  Padded Agent 44: 140 → 142
  Padded Agent 45: 140 → 142
  Padded Agent 46: 140 → 142
  Padded Agent 47: 140 → 142
  Padded Agent 48: 141 → 142
  Padded Agent 49: 140 → 142
  Padded Agent 50: 140 → 142
  Padded Agent 51: 140 → 142
  Padded Agent 52: 140 → 142
  Padded Agent 53: 140 → 142
  Padded Agent 54: 140 → 142
  Padded Agent 55: 140 → 142
  Padded Agent 56: 140 → 142
  Padded Agent 57: 140 → 142
  Padded Agent 58: 140 → 142
  Padded Agent 59: 140 → 142
  Padded Agent 60: 140 → 142
  Padded Agent 61: 140 → 142
  Padded Agent 62: 140 → 142
  Padded Agent 63: 140 → 142
  Padded Agent 64: 140 → 142
  Padded Agent 65: 140 → 142
  Padded Agent 66: 140 → 142
  Padded Agent 67: 140 → 142
  Padded Agent 68: 140 → 142
  Padded Agent 69: 140 → 142
  Padded Agent 70: 140 → 142
  Padded Agent 71: 140 → 142
  Padded Agent 72: 140 → 142
  Padded Agent 73: 140 → 142
  Padded Agent 74: 140 → 142
  Padded Agent 75: 140 → 142
  Padded Agent 77: 140 → 142
  Padded Agent 78: 140 → 142
  Padded Agent 80: 140 → 142
  Padded Agent 82: 140 → 142
  Padded Agent 83: 140 → 142
  Padded Agent 84: 140 → 142
  Padded Agent 85: 140 → 142
  Padded Agent 86: 140 → 142
  Padded Agent 87: 140 → 142
  Padded Agent 88: 140 → 142
  Padded Agent 89: 140 → 142
  Padded Agent 90: 140 → 142
  Padded Agent 91: 140 → 142
  Padded Agent 92: 140 → 142
  Padded Agent 93: 140 → 142
  Padded Agent 94: 140 → 142
  Padded Agent 95: 140 → 142
  Padded Agent 97: 140 → 142
  Padded Agent 98: 140 → 142
  Padded Agent 99: 140 → 142
  Padded Agent 100: 140 → 142
  Padded Agent 101: 140 → 142
  Padded Agent 102: 140 → 142
  Padded Agent 104: 140 → 142
  Padded Agent 106: 140 → 142
  Padded Agent 108: 140 → 142
  Padded Agent 109: 140 → 142
  Padded Agent 112: 140 → 142
  Padded Agent 113: 140 → 142
  Padded Agent 114: 140 → 142
  Padded Agent 115: 140 → 142
  Padded Agent 116: 140 → 142
  Padded Agent 117: 140 → 142
  Padded Agent 119: 140 → 142
  Padded Agent 120: 140 → 142
  Padded Agent 121: 140 → 142
  Padded Agent 122: 140 → 142
  Padded Agent 123: 140 → 142
  Padded Agent 124: 140 → 142
  Padded Agent 125: 140 → 142
  Padded Agent 126: 140 → 142
  Padded Agent 127: 140 → 142
  Padded Agent 128: 140 → 142
Detected 1375 collisions

  Collision: T=11, Type=edge, Cell=((61, 25), (60, 25)), Agents=[44, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 44 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (61, 24) with 1 wait steps
      Spliced plan: 10 prefix + 3 yield + 132 suffix = 145 total actions

--- Pass 26/10000 (Elapsed: 80.30s) ---
Detected 1400 collisions

  Collision: T=11, Type=vertex, Cell=(57, 17), Agents=[79, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 79 (dist=9.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 27/10000 (Elapsed: 83.41s) ---
Detected 1398 collisions

  Collision: T=11, Type=vertex, Cell=(13, 51), Agents=[91, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 91 (dist=66.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 52) with 1 wait steps
      Spliced plan: 10 prefix + 3 yield + 132 suffix = 145 total actions

--- Pass 28/10000 (Elapsed: 86.47s) ---
Detected 1326 collisions

  Collision: T=11, Type=vertex, Cell=(13, 53), Agents=[107, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 110 (dist=70.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 54) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 132 suffix = 144 total actions

