✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_11.txt
  Collision: T=5, Type=vertex, Cell=(30, 45), Agents=[121, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 121 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 121 failed both yield approaches
    Trying Agent 122 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 44) with 0 wait steps
      Spliced plan: 4 prefix + 4 yield + 122 suffix = 130 total actions

--- Pass 11/10000 (Elapsed: 34.90s) ---
Detected 1362 collisions

  Collision: T=6, Type=edge, Cell=((62, 17), (63, 17)), Agents=[28, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 124 (dist=78.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (63, 18) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 121 suffix = 128 total actions

--- Pass 12/10000 (Elapsed: 37.53s) ---
Detected 1395 collisions

  Collision: T=7, Type=vertex, Cell=(14, 20), Agents=[18, 27], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 18 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 19) with 1 wait steps
      Spliced plan: 6 prefix + 3 yield + 120 suffix = 129 total actions

--- Pass 13/10000 (Elapsed: 40.05s) ---
Detected 1394 collisions

  Collision: T=7, Type=vertex, Cell=(39, 29), Agents=[24, 96], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 96 at goal (39, 29)
    ✓ [C++] Found yield-on-goal plan via parking (38, 29)
      Spliced plan: 6 prefix + 2 yield + 120 suffix = 128 total actions
    ✓ Agent 96 yielded to parking cell (38, 29)
  ✓ YIELD-ON-GOAL successful for Agent 96

--- Pass 14/10000 (Elapsed: 43.67s) ---
Detected 1393 collisions

  Collision: T=8, Type=vertex, Cell=(42, 47), Agents=[8, 22], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 22 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 48) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 119 suffix = 128 total actions

--- Pass 15/10000 (Elapsed: 46.13s) ---
Detected 1366 collisions

  Collision: T=8, Type=edge, Cell=((67, 32), (67, 31)), Agents=[35, 71], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 35 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 35 failed both yield approaches
    Trying Agent 71 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 31) with 0 wait steps
      Spliced plan: 7 prefix + 4 yield + 119 suffix = 130 total actions

--- Pass 16/10000 (Elapsed: 48.69s) ---
Detected 1363 collisions

  Collision: T=8, Type=vertex, Cell=(62, 17), Agents=[59, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 124 (dist=78.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (64, 17) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 121 suffix = 130 total actions

--- Pass 17/10000 (Elapsed: 51.16s) ---
Detected 1266 collisions

  Collision: T=8, Type=edge, Cell=((59, 25), (58, 25)), Agents=[64, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 83 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (58, 24) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 119 suffix = 128 total actions

--- Pass 18/10000 (Elapsed: 53.87s) ---
Detected 1255 collisions

  Collision: T=9, Type=vertex, Cell=(16, 20), Agents=[27, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 27 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 19) with 0 wait steps
      Spliced plan: 8 prefix + 4 yield + 118 suffix = 130 total actions

--- Pass 19/10000 (Elapsed: 56.65s) ---
Detected 1254 collisions

  Collision: T=9, Type=edge, Cell=((65, 17), (66, 17)), Agents=[28, 32], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 32 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 16) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 118 suffix = 128 total actions

--- Pass 20/10000 (Elapsed: 59.14s) ---
Detected 1253 collisions

  Collision: T=9, Type=vertex, Cell=(67, 57), Agents=[50, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 50 (dist=66.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 57) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 118 suffix = 128 total actions

--- Pass 21/10000 (Elapsed: 61.63s) ---
Detected 1109 collisions

  Collision: T=9, Type=edge, Cell=((42, 44), (42, 43)), Agents=[57, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 57 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 44) with 2 wait steps
      Spliced plan: 8 prefix + 4 yield + 118 suffix = 130 total actions

--- Pass 22/10000 (Elapsed: 64.19s) ---
Detected 1108 collisions

  Collision: T=10, Type=vertex, Cell=(42, 45), Agents=[8, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 8 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 46) with 1 wait steps
      Spliced plan: 9 prefix + 3 yield + 117 suffix = 129 total actions

--- Pass 23/10000 (Elapsed: 66.72s) ---
Detected 1107 collisions

  Collision: T=10, Type=vertex, Cell=(42, 47), Agents=[22, 42], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 22 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 48) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 119 suffix = 130 total actions

--- Pass 24/10000 (Elapsed: 69.14s) ---
Detected 1073 collisions

  Collision: T=10, Type=vertex, Cell=(67, 17), Agents=[28, 30], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 30 at goal (67, 17)
    ✓ [C++] Found yield-on-goal plan via parking (67, 16)
      Spliced plan: 9 prefix + 2 yield + 117 suffix = 128 total actions
    ✓ Agent 30 yielded to parking cell (67, 16)
  ✓ YIELD-ON-GOAL successful for Agent 30

--- Pass 25/10000 (Elapsed: 73.05s) ---
Detected 1072 collisions

  Collision: T=10, Type=vertex, Cell=(59, 17), Agents=[52, 85], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 85 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (60, 18) with 2 wait steps
      Spliced plan: 9 prefix + 4 yield + 117 suffix = 130 total actions

--- Pass 26/10000 (Elapsed: 75.82s) ---
Detected 1092 collisions

  Collision: T=10, Type=edge, Cell=((42, 45), (42, 44)), Agents=[65, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 65 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 45) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 119 suffix = 130 total actions

--- Pass 27/10000 (Elapsed: 78.60s) ---
Detected 1133 collisions

  Collision: T=11, Type=edge, Cell=((36, 27), (37, 27)), Agents=[4, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 4 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 26) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 116 suffix = 128 total actions

--- Pass 28/10000 (Elapsed: 81.36s) ---
Detected 1134 collisions

  Collision: T=11, Type=vertex, Cell=(42, 46), Agents=[42, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 42 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 47) with 1 wait steps
      Spliced plan: 10 prefix + 3 yield + 116 suffix = 129 total actions

--- Pass 29/10000 (Elapsed: 84.09s) ---
Detected 1134 collisions

  Collision: T=11, Type=vertex, Cell=(13, 54), Agents=[43, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 95 (dist=108.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 55) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 116 suffix = 128 total actions

--- Pass 30/10000 (Elapsed: 86.81s) ---
Detected 1124 collisions

  Collision: T=11, Type=edge, Cell=((59, 17), (60, 17)), Agents=[52, 59], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 59 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 59 failed both yield approaches
    Trying Agent 52 (dist=11.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (59, 18) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 116 suffix = 128 total actions

--- Pass 31/10000 (Elapsed: 89.57s) ---
Detected 1125 collisions

  Collision: T=12, Type=vertex, Cell=(42, 47), Agents=[22, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 22 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 48) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 119 suffix = 132 total actions

--- Pass 32/10000 (Elapsed: 92.34s) ---
Detected 1123 collisions

  Collision: T=12, Type=vertex, Cell=(39, 29), Agents=[36, 96], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 96 at goal (39, 29)
    ✓ [C++] Found yield-on-goal plan via parking (39, 28)
      Spliced plan: 11 prefix + 2 yield + 117 suffix = 130 total actions
    ✓ Agent 96 yielded to parking cell (39, 28)
  ✓ YIELD-ON-GOAL successful for Agent 96

--- Pass 33/10000 (Elapsed: 96.43s) ---
Detected 1122 collisions

  Collision: T=12, Type=edge, Cell=((67, 32), (67, 31)), Agents=[39, 71], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 39 (dist=69.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 32) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 115 suffix = 128 total actions

--- Pass 34/10000 (Elapsed: 99.08s) ---
Detected 1093 collisions

  Collision: T=12, Type=vertex, Cell=(42, 44), Agents=[57, 65], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 57 (dist=53.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 44) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 119 suffix = 132 total actions

--- Pass 35/10000 (Elapsed: 101.78s) ---
Detected 1110 collisions

  Collision: T=12, Type=vertex, Cell=(61, 25), Agents=[67, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 67 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (62, 26) with 2 wait steps
      Spliced plan: 11 prefix + 4 yield + 115 suffix = 130 total actions

--- Pass 36/10000 (Elapsed: 104.63s) ---
Detected 1116 collisions

  Collision: T=12, Type=vertex, Cell=(14, 5), Agents=[78, 114], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 114 at goal (14, 5)
    ✓ [C++] Found yield-on-goal plan via parking (14, 4)
      Spliced plan: 11 prefix + 2 yield + 117 suffix = 130 total actions
    ✓ Agent 114 yielded to parking cell (14, 4)
  ✓ YIELD-ON-GOAL successful for Agent 114

--- Pass 37/10000 (Elapsed: 108.79s) ---
Detected 1115 collisions

  Collision: T=12, Type=vertex, Cell=(56, 15), Agents=[79, 100], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 100 at goal (56, 15)
    ✓ [C++] Found yield-on-goal plan via parking (55, 15)
      Spliced plan: 11 prefix + 2 yield + 115 suffix = 128 total actions
    ✓ Agent 100 yielded to parking cell (55, 15)
  ✓ YIELD-ON-GOAL successful for Agent 100

--- Pass 38/10000 (Elapsed: 112.83s) ---
Detected 1114 collisions

  Collision: T=13, Type=vertex, Cell=(60, 17), Agents=[52, 85], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 85 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (59, 18) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 118 suffix = 132 total actions

--- Pass 39/10000 (Elapsed: 115.61s) ---
Detected 1143 collisions

  Collision: T=13, Type=edge, Cell=((59, 17), (60, 17)), Agents=[52, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 124 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (60, 18) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 118 suffix = 132 total actions

--- Pass 40/10000 (Elapsed: 118.40s) ---
Detected 1144 collisions

  Collision: T=14, Type=vertex, Cell=(55, 29), Agents=[6, 93], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 6 at goal (55, 29)
    ✓ [C++] Found yield-on-goal plan via parking (55, 28)
      Spliced plan: 13 prefix + 2 yield + 113 suffix = 128 total actions
    ✓ Agent 6 yielded to parking cell (55, 28)
  ✓ YIELD-ON-GOAL successful for Agent 6

--- Pass 41/10000 (Elapsed: 122.45s) ---
Detected 1143 collisions

  Collision: T=14, Type=vertex, Cell=(42, 44), Agents=[8, 57], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 57 (dist=53.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 44) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 119 suffix = 134 total actions

--- Pass 42/10000 (Elapsed: 125.14s) ---
Detected 1115 collisions

  Collision: T=14, Type=vertex, Cell=(30, 46), Agents=[20, 122], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 122 at goal (30, 46)
    ✓ [C++] Found yield-on-goal plan via parking (29, 46)
      Spliced plan: 13 prefix + 2 yield + 117 suffix = 132 total actions
    ✓ Agent 122 yielded to parking cell (29, 46)
  ✓ YIELD-ON-GOAL successful for Agent 122

--- Pass 43/10000 (Elapsed: 129.19s) ---
Detected 1114 collisions

