✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_06.txt
    Start positions: ((27, 23), (26, 23))
    Subgoal positions: ((21, 23), (34, 23))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=9, agents=[7, 89]
    Start positions: ((27, 23), (26, 23))
    Subgoal positions: ((20, 23), (35, 23))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=10, agents=[7, 89]
    Start positions: ((27, 23), (26, 23))
    Subgoal positions: ((19, 23), (36, 23))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=11, agents=[7, 89]
    Start positions: ((27, 23), (26, 23))
    Subgoal positions: ((18, 23), (37, 23))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=12, agents=[7, 89]
    Start positions: ((27, 23), (26, 23))
    Subgoal positions: ((18, 22), (38, 23))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=13, agents=[7, 89]
    Start positions: ((27, 23), (26, 23))
    Subgoal positions: ((18, 21), (39, 23))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=14, agents=[7, 89]
    Start positions: ((27, 23), (26, 23))
    Subgoal positions: ((18, 20), (40, 23))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=15, agents=[7, 89]
    Start positions: ((27, 23), (26, 23))
    Subgoal positions: ((18, 19), (41, 23))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=16, agents=[7, 89]
    Start positions: ((27, 23), (26, 23))
    Subgoal positions: ((18, 18), (42, 23))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=17, agents=[7, 89]
    Start positions: ((27, 23), (26, 23))
    Subgoal positions: ((19, 18), (43, 23))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=18, agents=[7, 89]
    Start positions: ((27, 23), (26, 23))
    Subgoal positions: ((19, 17), (44, 23))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=19, agents=[7, 89]
    Start positions: ((27, 23), (26, 23))
    Subgoal positions: ((19, 16), (44, 24))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=20, agents=[7, 89]
    Start positions: ((27, 23), (26, 23))
    Subgoal positions: ((19, 15), (44, 25))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=21, agents=[7, 89]
    Start positions: ((27, 23), (26, 23))
    Subgoal positions: ((19, 14), (44, 26))
    Joint A* failed after expanding window to rewind=20, horizon=20
  ✗ Joint A* failed, will skip this collision for rest of pass
  → All strategies exhausted, attempting DEFER
    Attempting DEFER (attempt 1/1)
    Deferring Agent 7 (dist-to-goal: 0, T=1, Cell=((27, 23), (26, 23)))
    ✓ Agent 7 deferred (will be planned in Phase 2 with progressive waits)
  ✓ DEFER successful: Agent 7 parked at start

→ Non-deferred collisions remain; continuing to next pass

--- Pass 4/10000 (Elapsed: 24.64s) ---
  Padded Agent 7: 1 → 131
Detected 1567 collisions

  Collision: T=1, Type=vertex, Cell=(27, 23), Agents=[7, 89], Attempt=1
  Pre-filter: Yield-on-Start=applicable, Yield-on-Goal=N/A
  YIELD-ON-START attempt 1: Agent 7 (at start (27, 23))
    Yielding Agent 7 from start (27, 23) at T=1
    Yielding Agent 7 from start (27, 23) at T=1
    ✓ [C++] Found yield-on-start plan via parking (27, 24)
      Spliced plan: 0 prefix + 2 yield + 131 suffix = 133 total actions
  ✓ YIELD-ON-START successful: Agent 7 yielded from start

→ Non-deferred collisions remain; continuing to next pass

--- Pass 5/10000 (Elapsed: 30.02s) ---
Detected 1566 collisions

  Collision: T=1, Type=vertex, Cell=(41, 30), Agents=[49, 123], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 49 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 49
      Candidate Agent 49: 1568 remaining collisions
    → Agent 123 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 123
      Candidate Agent 123: 1566 remaining collisions
    → Selected best candidate Agent 123 with 1566 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 123 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 6/10000 (Elapsed: 39.67s) ---
  Padded Agent 123: 52 → 131
Detected 1566 collisions

  Collision: T=1, Type=vertex, Cell=(66, 48), Agents=[59, 99], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 59 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 59
      Candidate Agent 59: 1565 remaining collisions
    → Agent 99 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 99
      Candidate Agent 99: 1509 remaining collisions
    → Selected best candidate Agent 99 with 1509 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 99 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 7/10000 (Elapsed: 49.28s) ---
  Padded Agent 99: 92 → 131
Detected 1509 collisions

  Collision: T=1, Type=edge, Cell=((66, 19), (65, 19)), Agents=[92, 100], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 92 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 92
      Candidate Agent 92: 1515 remaining collisions
    → Agent 100 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 100
      Candidate Agent 100: 1509 remaining collisions
    → Selected best candidate Agent 100 with 1509 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 100 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 8/10000 (Elapsed: 58.87s) ---
  Padded Agent 100: 27 → 131
Detected 1509 collisions

  Collision: T=2, Type=edge, Cell=((66, 18), (65, 18)), Agents=[11, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 11 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 17) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 130 suffix = 133 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 9/10000 (Elapsed: 63.11s) ---
Detected 1592 collisions

  Collision: T=2, Type=vertex, Cell=(54, 56), Agents=[34, 61], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 34 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 57) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 130 suffix = 133 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 10/10000 (Elapsed: 67.22s) ---
Detected 1615 collisions

  Collision: T=3, Type=edge, Cell=((59, 3), (58, 3)), Agents=[47, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 47 (dist=57.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (59, 4) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 129 suffix = 133 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 11/10000 (Elapsed: 71.30s) ---
Detected 1588 collisions

  Collision: T=3, Type=vertex, Cell=(55, 56), Agents=[61, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 94 (dist=98.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (56, 55) with 1 wait steps
      Spliced plan: 2 prefix + 3 yield + 129 suffix = 134 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 12/10000 (Elapsed: 75.52s) ---
Detected 1583 collisions

  Collision: T=4, Type=edge, Cell=((43, 29), (42, 29)), Agents=[97, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 123 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 28) with 0 wait steps
      Spliced plan: 3 prefix + 2 yield + 128 suffix = 133 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 13/10000 (Elapsed: 79.70s) ---
Detected 1586 collisions

  Collision: T=5, Type=vertex, Cell=(75, 9), Agents=[51, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 111 (dist=70.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (73, 9) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 127 suffix = 133 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 14/10000 (Elapsed: 84.00s) ---
Detected 1466 collisions

  Collision: T=5, Type=vertex, Cell=(62, 17), Agents=[63, 70], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 63 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (63, 16) with 1 wait steps
      Spliced plan: 4 prefix + 3 yield + 127 suffix = 134 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 15/10000 (Elapsed: 88.29s) ---
Detected 1463 collisions

  Collision: T=5, Type=edge, Cell=((13, 45), (13, 46)), Agents=[77, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 122 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 46) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 127 suffix = 133 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 16/10000 (Elapsed: 92.59s) ---
Detected 1434 collisions

  Collision: T=6, Type=edge, Cell=((66, 41), (66, 40)), Agents=[13, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 13 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 13 failed both yield approaches
    Trying Agent 62 (dist=1.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (67, 40) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 126 suffix = 133 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 17/10000 (Elapsed: 96.87s) ---
Detected 1433 collisions

  Collision: T=6, Type=vertex, Cell=(40, 29), Agents=[15, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 97 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 28) with 1 wait steps
      Spliced plan: 5 prefix + 3 yield + 126 suffix = 134 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 18/10000 (Elapsed: 101.13s) ---
Detected 1432 collisions

  Collision: T=6, Type=vertex, Cell=(76, 9), Agents=[51, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 103 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (75, 8) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 126 suffix = 133 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 19/10000 (Elapsed: 105.34s) ---
Detected 1469 collisions

  Collision: T=6, Type=edge, Cell=((17, 20), (18, 20)), Agents=[55, 87], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 55 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 21) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 126 suffix = 133 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 20/10000 (Elapsed: 109.66s) ---
Detected 1469 collisions

  Collision: T=6, Type=vertex, Cell=(58, 56), Agents=[61, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 83 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (60, 56) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 126 suffix = 133 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 21/10000 (Elapsed: 113.82s) ---
Detected 1468 collisions

  Collision: T=7, Type=vertex, Cell=(54, 10), Agents=[21, 23], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 21 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 9) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 125 suffix = 133 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 22/10000 (Elapsed: 117.96s) ---
Detected 1420 collisions

  Collision: T=8, Type=vertex, Cell=(13, 55), Agents=[25, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 25 (dist=111.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 55) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 124 suffix = 133 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 23/10000 (Elapsed: 122.15s) ---
Detected 1482 collisions

  Collision: T=8, Type=vertex, Cell=(67, 49), Agents=[29, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 98 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 49) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 124 suffix = 133 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 24/10000 (Elapsed: 126.36s) ---
Detected 1482 collisions

  Collision: T=8, Type=vertex, Cell=(14, 27), Agents=[35, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 113 (dist=78.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 28) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 124 suffix = 133 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 25/10000 (Elapsed: 130.56s) ---
Detected 1449 collisions

  Collision: T=8, Type=vertex, Cell=(76, 12), Agents=[44, 53], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 44 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (77, 11) with 3 wait steps
      Spliced plan: 7 prefix + 5 yield + 124 suffix = 136 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 26/10000 (Elapsed: 134.97s) ---
Detected 1414 collisions

  Collision: T=8, Type=vertex, Cell=(66, 41), Agents=[59, 62], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 62 at goal (66, 41)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 59 with window ±5
    → Trying bounded window: ±5 timesteps around T=8
      ✓ Bounded window (±5) successful for Agent 59
      Candidate Agent 59: 1485 remaining collisions
    → Agent 62 with window ±5
    → Trying bounded window: ±5 timesteps around T=8
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 59 with 1485 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 59 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 27/10000 (Elapsed: 142.21s) ---
  Padded Agent 59: 103 → 131
Detected 1485 collisions

  Collision: T=8, Type=vertex, Cell=(67, 42), Agents=[20, 59], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 59 (dist=76.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 59 failed both yield approaches
    Trying Agent 20 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 42) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 124 suffix = 133 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 28/10000 (Elapsed: 146.50s) ---
Detected 1550 collisions

  Collision: T=8, Type=edge, Cell=((57, 17), (56, 17)), Agents=[71, 82], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 71 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (57, 18) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 124 suffix = 133 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 29/10000 (Elapsed: 150.74s) ---
Detected 1514 collisions

  Collision: T=8, Type=vertex, Cell=(20, 9), Agents=[74, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 116 (dist=79.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 10) with 1 wait steps
      Spliced plan: 7 prefix + 5 yield + 124 suffix = 136 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 30/10000 (Elapsed: 155.01s) ---
Detected 1473 collisions

  Collision: T=8, Type=edge, Cell=((13, 48), (13, 49)), Agents=[77, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 88 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 49) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 124 suffix = 133 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 31/10000 (Elapsed: 159.16s) ---
Detected 1471 collisions

  Collision: T=8, Type=vertex, Cell=(76, 9), Agents=[103, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 111 (dist=71.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (75, 8) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 126 suffix = 135 total actions

→ Non-deferred collisions remain; continuing to next pass

