✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_05.txt
  Padded Agent 23: 64 → 128
  Padded Agent 24: 20 → 128
  Padded Agent 25: 32 → 128
  Padded Agent 26: 4 → 128
  Padded Agent 27: 44 → 128
  Padded Agent 28: 64 → 128
  Padded Agent 29: 1 → 128
  Padded Agent 30: 92 → 128
  Padded Agent 31: 23 → 128
  Padded Agent 32: 18 → 128
  Padded Agent 33: 50 → 128
  Padded Agent 34: 40 → 128
  Padded Agent 35: 56 → 128
  Padded Agent 36: 112 → 128
  Padded Agent 37: 73 → 128
  Padded Agent 38: 57 → 128
  Padded Agent 39: 117 → 128
  Padded Agent 40: 19 → 128
  Padded Agent 41: 38 → 128
  Padded Agent 43: 115 → 128
  Padded Agent 44: 8 → 128
  Padded Agent 45: 3 → 128
  Padded Agent 46: 20 → 128
  Padded Agent 47: 78 → 128
  Padded Agent 48: 111 → 128
  Padded Agent 49: 69 → 128
  Padded Agent 50: 28 → 128
  Padded Agent 51: 112 → 128
  Padded Agent 52: 28 → 128
  Padded Agent 53: 27 → 128
  Padded Agent 54: 107 → 128
  Padded Agent 55: 6 → 128
  Padded Agent 56: 21 → 128
  Padded Agent 57: 105 → 128
  Padded Agent 58: 85 → 128
  Padded Agent 59: 74 → 128
  Padded Agent 60: 103 → 128
  Padded Agent 61: 103 → 128
  Padded Agent 62: 7 → 128
  Padded Agent 63: 65 → 128
  Padded Agent 64: 102 → 128
  Padded Agent 65: 89 → 128
  Padded Agent 66: 32 → 128
  Padded Agent 67: 89 → 128
  Padded Agent 68: 10 → 128
  Padded Agent 69: 107 → 128
  Padded Agent 70: 80 → 128
  Padded Agent 71: 92 → 128
  Padded Agent 72: 55 → 128
  Padded Agent 73: 37 → 128
  Padded Agent 74: 13 → 128
  Padded Agent 75: 69 → 128
  Padded Agent 76: 73 → 128
  Padded Agent 77: 24 → 128
  Padded Agent 78: 62 → 128
  Padded Agent 79: 24 → 128
  Padded Agent 80: 17 → 128
  Padded Agent 81: 77 → 128
  Padded Agent 82: 89 → 128
  Padded Agent 83: 78 → 128
  Padded Agent 84: 51 → 128
  Padded Agent 85: 121 → 128
  Padded Agent 86: 114 → 128
  Padded Agent 87: 71 → 128
  Padded Agent 88: 40 → 128
  Padded Agent 89: 15 → 128
  Padded Agent 90: 69 → 128
  Padded Agent 91: 33 → 128
  Padded Agent 92: 91 → 128
  Padded Agent 93: 124 → 128
  Padded Agent 94: 94 → 128
  Padded Agent 95: 67 → 128
  Padded Agent 96: 56 → 128
  Padded Agent 97: 91 → 128
  Padded Agent 98: 66 → 128
  Padded Agent 99: 11 → 128
  Padded Agent 100: 56 → 128
  Padded Agent 101: 80 → 128
  Padded Agent 102: 86 → 128
  Padded Agent 103: 113 → 128
  Padded Agent 104: 26 → 128
  Padded Agent 105: 53 → 128
  Padded Agent 106: 120 → 128
  Padded Agent 107: 115 → 128
  Padded Agent 108: 3 → 128
  Padded Agent 109: 74 → 128
  Padded Agent 110: 33 → 128
  Padded Agent 111: 16 → 128
  Padded Agent 112: 10 → 128
  Padded Agent 113: 3 → 128
  Padded Agent 114: 100 → 128
  Padded Agent 115: 21 → 128
  Padded Agent 116: 9 → 128
  Padded Agent 117: 113 → 128
  Padded Agent 118: 11 → 128
  Padded Agent 119: 98 → 128
  Padded Agent 120: 103 → 128
  Padded Agent 121: 9 → 128
  Padded Agent 122: 2 → 128
  Padded Agent 123: 89 → 128
  Padded Agent 124: 118 → 128
  Padded Agent 125: 78 → 128
  Padded Agent 126: 124 → 128
  Padded Agent 127: 96 → 128
  Padded Agent 128: 62 → 128
Detected 2040 collisions

  Collision: T=1, Type=edge, Cell=((63, 15), (64, 15)), Agents=[62, 92], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 62 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 62
      Candidate Agent 62: 2040 remaining collisions
    → Agent 92 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 92
      Candidate Agent 92: 2039 remaining collisions
    → Selected best candidate Agent 92 with 2039 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 92 with window ±5

--- Pass 2/10000 (Elapsed: 9.26s) ---
  Padded Agent 92: 91 → 128
Detected 2039 collisions

  Collision: T=2, Type=vertex, Cell=(23, 21), Agents=[2, 77], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 77 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 20) with 1 wait steps
      Spliced plan: 1 prefix + 3 yield + 127 suffix = 131 total actions

--- Pass 3/10000 (Elapsed: 12.24s) ---
Detected 2038 collisions

  Collision: T=2, Type=vertex, Cell=(8, 52), Agents=[8, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 8 (dist=109.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (6, 52) with 1 wait steps
      Spliced plan: 1 prefix + 3 yield + 127 suffix = 131 total actions

--- Pass 4/10000 (Elapsed: 15.34s) ---
Detected 2056 collisions

  Collision: T=2, Type=vertex, Cell=(66, 35), Agents=[21, 29], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 29 at goal (66, 35)
    ✓ [C++] Found yield-on-goal plan via parking (67, 35)
      Spliced plan: 1 prefix + 2 yield + 127 suffix = 130 total actions
    ✓ Agent 29 yielded to parking cell (67, 35)
  ✓ YIELD-ON-GOAL successful for Agent 29

--- Pass 5/10000 (Elapsed: 19.86s) ---
Detected 2055 collisions

  Collision: T=2, Type=edge, Cell=((56, 39), (57, 39)), Agents=[35, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 35 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (56, 38) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 127 suffix = 130 total actions

--- Pass 6/10000 (Elapsed: 22.88s) ---
Detected 2054 collisions

  Collision: T=2, Type=edge, Cell=((41, 21), (42, 21)), Agents=[66, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 66 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 20) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 127 suffix = 130 total actions

--- Pass 7/10000 (Elapsed: 25.87s) ---
Detected 2055 collisions

  Collision: T=3, Type=vertex, Cell=(75, 62), Agents=[14, 70], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 14 (dist=104.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (76, 63) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 126 suffix = 130 total actions

--- Pass 8/10000 (Elapsed: 28.97s) ---
Detected 2043 collisions

  Collision: T=4, Type=vertex, Cell=(13, 50), Agents=[13, 51], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 51 (dist=105.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 51) with 0 wait steps
      Spliced plan: 3 prefix + 2 yield + 125 suffix = 130 total actions

--- Pass 9/10000 (Elapsed: 31.89s) ---
Detected 2183 collisions

  Collision: T=4, Type=vertex, Cell=(15, 9), Agents=[49, 71], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 71 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 9) with 0 wait steps
      Spliced plan: 3 prefix + 2 yield + 125 suffix = 130 total actions

--- Pass 10/10000 (Elapsed: 34.82s) ---
Detected 2051 collisions

  Collision: T=4, Type=vertex, Cell=(67, 55), Agents=[58, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 58 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 55) with 0 wait steps
      Spliced plan: 3 prefix + 2 yield + 125 suffix = 130 total actions

--- Pass 11/10000 (Elapsed: 37.87s) ---
Detected 1993 collisions

  Collision: T=5, Type=edge, Cell=((48, 53), (49, 53)), Agents=[6, 47], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 47 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 52) with 0 wait steps
      Spliced plan: 4 prefix + 4 yield + 124 suffix = 132 total actions

--- Pass 12/10000 (Elapsed: 40.84s) ---
Detected 1952 collisions

  Collision: T=5, Type=vertex, Cell=(67, 38), Agents=[22, 55], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 22 (dist=83.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 38) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 124 suffix = 130 total actions

--- Pass 13/10000 (Elapsed: 44.10s) ---
Detected 1954 collisions

  Collision: T=5, Type=vertex, Cell=(13, 44), Agents=[87, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 105 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 44) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 124 suffix = 130 total actions

--- Pass 14/10000 (Elapsed: 47.16s) ---
Detected 1954 collisions

  Collision: T=5, Type=vertex, Cell=(38, 26), Agents=[88, 113], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 113 at goal (38, 26)
    ✓ [C++] Found yield-on-goal plan via parking (38, 25)
      Spliced plan: 4 prefix + 2 yield + 124 suffix = 130 total actions
    ✓ Agent 113 yielded to parking cell (38, 25)
  ✓ YIELD-ON-GOAL successful for Agent 113

--- Pass 15/10000 (Elapsed: 51.85s) ---
Detected 1953 collisions

  Collision: T=6, Type=vertex, Cell=(9, 52), Agents=[5, 8], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 5 at goal (9, 52)
    ✓ [C++] Found yield-on-goal plan via parking (9, 51)
      Spliced plan: 5 prefix + 2 yield + 123 suffix = 130 total actions
    ✓ Agent 5 yielded to parking cell (9, 51)
  ✗ YIELD verification FAILED: Agent 5 created yield segment but collision persists
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 5 with window ±5
    → Trying bounded window: ±5 timesteps around T=6
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 8 with window ±5
    → Trying bounded window: ±5 timesteps around T=6
      ✓ Bounded window (±5) successful for Agent 8
      Candidate Agent 8: 1934 remaining collisions
    → Selected best candidate Agent 8 with 1934 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 8 with window ±5

--- Pass 16/10000 (Elapsed: 59.22s) ---
  Padded Agent 8: 122 → 128
Detected 1934 collisions

  Collision: T=2, Type=vertex, Cell=(8, 52), Agents=[8, 121], Attempt=2
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 8 (dist=109.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (6, 52) with 1 wait steps
      Spliced plan: 1 prefix + 3 yield + 127 suffix = 131 total actions

--- Pass 17/10000 (Elapsed: 62.24s) ---
Detected 1952 collisions

  Collision: T=6, Type=vertex, Cell=(54, 52), Agents=[76, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 76 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (56, 52) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 123 suffix = 130 total actions

--- Pass 18/10000 (Elapsed: 65.34s) ---
Detected 1889 collisions

  Collision: T=6, Type=vertex, Cell=(28, 22), Agents=[89, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 90 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 22) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 123 suffix = 130 total actions

--- Pass 19/10000 (Elapsed: 68.35s) ---
Detected 1887 collisions

  Collision: T=7, Type=vertex, Cell=(13, 58), Agents=[4, 36], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 36 (dist=84.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 59) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 122 suffix = 130 total actions

--- Pass 20/10000 (Elapsed: 71.37s) ---
Detected 1632 collisions

  Collision: T=7, Type=edge, Cell=((64, 27), (65, 27)), Agents=[73, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 73 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (64, 26) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 122 suffix = 130 total actions

--- Pass 21/10000 (Elapsed: 74.48s) ---
Detected 1631 collisions

  Collision: T=7, Type=vertex, Cell=(13, 44), Agents=[86, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 86 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 45) with 2 wait steps
      Spliced plan: 6 prefix + 4 yield + 122 suffix = 132 total actions

--- Pass 22/10000 (Elapsed: 77.53s) ---
Detected 1607 collisions

  Collision: T=8, Type=vertex, Cell=(13, 57), Agents=[4, 61], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 61 (dist=76.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 57) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 121 suffix = 130 total actions

--- Pass 23/10000 (Elapsed: 80.63s) ---
Detected 1536 collisions

  Collision: T=8, Type=vertex, Cell=(67, 37), Agents=[22, 55], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 55 at goal (67, 37)
    ✓ [C++] Found yield-on-goal plan via parking (66, 37)
      Spliced plan: 7 prefix + 3 yield + 121 suffix = 131 total actions
    ✓ Agent 55 yielded to parking cell (66, 37)
  ✓ YIELD-ON-GOAL successful for Agent 55

--- Pass 24/10000 (Elapsed: 85.34s) ---
Detected 1534 collisions

  Collision: T=8, Type=edge, Cell=((66, 44), (66, 45)), Agents=[32, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 117 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (67, 45) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 121 suffix = 130 total actions

--- Pass 25/10000 (Elapsed: 88.47s) ---
Detected 1593 collisions

  Collision: T=8, Type=vertex, Cell=(13, 50), Agents=[42, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 42 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 50) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 121 suffix = 130 total actions

--- Pass 26/10000 (Elapsed: 91.55s) ---
  Padded Agent 1: 128 → 130
  Padded Agent 2: 128 → 130
  Padded Agent 3: 128 → 130
  Padded Agent 4: 128 → 130
  Padded Agent 5: 128 → 130
  Padded Agent 6: 128 → 130
  Padded Agent 7: 128 → 130
  Padded Agent 9: 128 → 130
  Padded Agent 10: 128 → 130
  Padded Agent 11: 128 → 130
  Padded Agent 12: 128 → 130
  Padded Agent 13: 128 → 130
  Padded Agent 15: 128 → 130
  Padded Agent 16: 128 → 130
  Padded Agent 17: 128 → 130
  Padded Agent 18: 128 → 130
  Padded Agent 19: 128 → 130
  Padded Agent 20: 128 → 130
  Padded Agent 21: 128 → 130
  Padded Agent 23: 128 → 130
  Padded Agent 24: 128 → 130
  Padded Agent 25: 128 → 130
  Padded Agent 26: 128 → 130
  Padded Agent 27: 128 → 130
  Padded Agent 28: 128 → 130
  Padded Agent 30: 128 → 130
  Padded Agent 31: 128 → 130
  Padded Agent 32: 128 → 130
  Padded Agent 33: 128 → 130
  Padded Agent 34: 128 → 130
  Padded Agent 37: 128 → 130
  Padded Agent 38: 128 → 130
  Padded Agent 39: 128 → 130
  Padded Agent 40: 128 → 130
  Padded Agent 41: 128 → 130
  Padded Agent 43: 128 → 130
  Padded Agent 44: 128 → 130
  Padded Agent 45: 128 → 130
  Padded Agent 46: 128 → 130
  Padded Agent 48: 128 → 130
  Padded Agent 49: 128 → 130
  Padded Agent 50: 128 → 130
  Padded Agent 52: 128 → 130
  Padded Agent 53: 128 → 130
  Padded Agent 54: 128 → 130
  Padded Agent 56: 128 → 130
  Padded Agent 57: 128 → 130
  Padded Agent 59: 128 → 130
  Padded Agent 60: 128 → 130
  Padded Agent 62: 128 → 130
  Padded Agent 63: 128 → 130
  Padded Agent 64: 128 → 130
  Padded Agent 65: 128 → 130
  Padded Agent 67: 128 → 130
  Padded Agent 68: 128 → 130
  Padded Agent 69: 128 → 130
  Padded Agent 70: 128 → 130
  Padded Agent 72: 128 → 130
  Padded Agent 74: 128 → 130
  Padded Agent 75: 128 → 130
  Padded Agent 78: 128 → 130
  Padded Agent 79: 128 → 130
  Padded Agent 80: 128 → 130
  Padded Agent 81: 128 → 130
  Padded Agent 82: 128 → 130
  Padded Agent 83: 128 → 130
  Padded Agent 84: 128 → 130
  Padded Agent 85: 128 → 130
  Padded Agent 87: 128 → 130
  Padded Agent 88: 128 → 130
  Padded Agent 89: 128 → 130
  Padded Agent 91: 128 → 130
  Padded Agent 92: 128 → 130
  Padded Agent 93: 128 → 130
  Padded Agent 94: 128 → 130
  Padded Agent 95: 128 → 130
  Padded Agent 96: 128 → 130
  Padded Agent 97: 128 → 130
  Padded Agent 98: 128 → 130
  Padded Agent 99: 128 → 130
  Padded Agent 100: 128 → 130
  Padded Agent 101: 128 → 130
  Padded Agent 102: 128 → 130
  Padded Agent 103: 128 → 130
  Padded Agent 104: 128 → 130
  Padded Agent 106: 128 → 130
  Padded Agent 107: 128 → 130
  Padded Agent 108: 128 → 130
  Padded Agent 109: 128 → 130
  Padded Agent 110: 128 → 130
  Padded Agent 111: 128 → 130
  Padded Agent 112: 128 → 130
  Padded Agent 114: 128 → 130
  Padded Agent 115: 128 → 130
  Padded Agent 116: 128 → 130
  Padded Agent 118: 128 → 130
  Padded Agent 119: 128 → 130
  Padded Agent 120: 128 → 130
  Padded Agent 121: 128 → 130
  Padded Agent 122: 128 → 130
  Padded Agent 123: 128 → 130
  Padded Agent 124: 128 → 130
  Padded Agent 125: 128 → 130
  Padded Agent 126: 128 → 130
  Padded Agent 127: 128 → 130
  Padded Agent 128: 128 → 130
Detected 1532 collisions

  Collision: T=8, Type=vertex, Cell=(58, 25), Agents=[50, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 50 (dist=21.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 27/10000 (Elapsed: 94.62s) ---
Detected 1531 collisions

  Collision: T=9, Type=vertex, Cell=(34, 26), Agents=[68, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 88 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 26) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 122 suffix = 132 total actions

--- Pass 28/10000 (Elapsed: 97.74s) ---
Detected 1530 collisions

  Collision: T=9, Type=vertex, Cell=(51, 52), Agents=[82, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 98 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 53) with 1 wait steps
      Spliced plan: 8 prefix + 3 yield + 122 suffix = 133 total actions

--- Pass 29/10000 (Elapsed: 100.80s) ---
Detected 1486 collisions

  Collision: T=10, Type=vertex, Cell=(9, 52), Agents=[5, 56], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 5 at goal (9, 52)
    ✓ [C++] Found yield-on-goal plan via parking (8, 52)
      Spliced plan: 9 prefix + 2 yield + 121 suffix = 132 total actions
    ✓ Agent 5 yielded to parking cell (8, 52)
  ✓ YIELD-ON-GOAL successful for Agent 5

--- Pass 30/10000 (Elapsed: 105.42s) ---
Detected 1485 collisions

  Collision: T=10, Type=vertex, Cell=(41, 38), Agents=[10, 26], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 26 at goal (41, 38)
    ✓ [C++] Found yield-on-goal plan via parking (40, 38)
      Spliced plan: 9 prefix + 2 yield + 121 suffix = 132 total actions
    ✓ Agent 26 yielded to parking cell (40, 38)
  ✓ YIELD-ON-GOAL successful for Agent 26

--- Pass 31/10000 (Elapsed: 110.11s) ---
Detected 1484 collisions

  Collision: T=10, Type=edge, Cell=((66, 46), (66, 47)), Agents=[32, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 120 (dist=86.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 120 failed both yield approaches
    Trying Agent 32 (dist=9.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (67, 46) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 121 suffix = 132 total actions

--- Pass 32/10000 (Elapsed: 113.23s) ---
Detected 1483 collisions

  Collision: T=10, Type=vertex, Cell=(13, 57), Agents=[36, 61], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 36 (dist=83.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 58) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 121 suffix = 132 total actions

--- Pass 33/10000 (Elapsed: 116.29s) ---
Detected 1395 collisions

  Collision: T=10, Type=vertex, Cell=(13, 50), Agents=[42, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 42 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 50) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 121 suffix = 132 total actions

--- Pass 34/10000 (Elapsed: 119.33s) ---
  Padded Agent 1: 130 → 132
  Padded Agent 2: 130 → 132
  Padded Agent 3: 130 → 132
  Padded Agent 4: 130 → 132
  Padded Agent 6: 130 → 132
  Padded Agent 7: 130 → 132
  Padded Agent 8: 131 → 132
  Padded Agent 9: 130 → 132
  Padded Agent 10: 130 → 132
  Padded Agent 11: 130 → 132
  Padded Agent 12: 130 → 132
  Padded Agent 13: 130 → 132
  Padded Agent 14: 130 → 132
  Padded Agent 15: 130 → 132
  Padded Agent 16: 130 → 132
  Padded Agent 17: 130 → 132
  Padded Agent 18: 130 → 132
  Padded Agent 19: 130 → 132
  Padded Agent 20: 130 → 132
  Padded Agent 21: 130 → 132
  Padded Agent 22: 130 → 132
  Padded Agent 23: 130 → 132
  Padded Agent 24: 130 → 132
  Padded Agent 25: 130 → 132
  Padded Agent 27: 130 → 132
  Padded Agent 28: 130 → 132
  Padded Agent 29: 130 → 132
  Padded Agent 30: 130 → 132
  Padded Agent 31: 130 → 132
  Padded Agent 33: 130 → 132
  Padded Agent 34: 130 → 132
