✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_07.txt
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 16) with 2 wait steps
      Spliced plan: 3 prefix + 4 yield + 126 suffix = 133 total actions

--- Pass 7/10000 (Elapsed: 17.11s) ---
Detected 1562 collisions

  Collision: T=5, Type=vertex, Cell=(31, 29), Agents=[2, 75], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 75 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 28) with 1 wait steps
      Spliced plan: 4 prefix + 3 yield + 125 suffix = 132 total actions

--- Pass 8/10000 (Elapsed: 19.86s) ---
Detected 1561 collisions

  Collision: T=5, Type=vertex, Cell=(27, 34), Agents=[21, 32], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 21 (dist=33.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 9/10000 (Elapsed: 22.62s) ---
Detected 1543 collisions

  Collision: T=5, Type=vertex, Cell=(13, 53), Agents=[60, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 60 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 52) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 125 suffix = 131 total actions

--- Pass 10/10000 (Elapsed: 25.37s) ---
Detected 1399 collisions

  Collision: T=5, Type=edge, Cell=((45, 50), (45, 51)), Agents=[87, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 121 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 51) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 125 suffix = 131 total actions

--- Pass 11/10000 (Elapsed: 28.10s) ---
Detected 1433 collisions

  Collision: T=6, Type=vertex, Cell=(33, 22), Agents=[11, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 123 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 21) with 1 wait steps
      Spliced plan: 5 prefix + 3 yield + 124 suffix = 132 total actions

--- Pass 12/10000 (Elapsed: 30.90s) ---
Detected 1431 collisions

  Collision: T=6, Type=edge, Cell=((21, 16), (21, 15)), Agents=[57, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 107 (dist=69.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 15) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 124 suffix = 131 total actions

--- Pass 13/10000 (Elapsed: 33.65s) ---
Detected 1420 collisions

  Collision: T=7, Type=vertex, Cell=(67, 58), Agents=[19, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 19 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 58) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 123 suffix = 131 total actions

--- Pass 14/10000 (Elapsed: 36.45s) ---
Detected 1363 collisions

  Collision: T=7, Type=vertex, Cell=(53, 33), Agents=[23, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 78 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (55, 33) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 123 suffix = 131 total actions

--- Pass 15/10000 (Elapsed: 39.12s) ---
Detected 1320 collisions

  Collision: T=7, Type=vertex, Cell=(52, 54), Agents=[28, 47], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 28 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (54, 54) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 123 suffix = 131 total actions

--- Pass 16/10000 (Elapsed: 41.88s) ---
Detected 1306 collisions

  Collision: T=8, Type=vertex, Cell=(21, 13), Agents=[57, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 62 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 12) with 1 wait steps
      Spliced plan: 7 prefix + 3 yield + 122 suffix = 132 total actions

--- Pass 17/10000 (Elapsed: 44.61s) ---
Detected 1326 collisions

  Collision: T=9, Type=vertex, Cell=(46, 53), Agents=[9, 76], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 9 (dist=93.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 52) with 1 wait steps
      Spliced plan: 8 prefix + 3 yield + 121 suffix = 132 total actions

--- Pass 18/10000 (Elapsed: 47.31s) ---
Detected 1325 collisions

  Collision: T=9, Type=vertex, Cell=(67, 58), Agents=[19, 59], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 59 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 59) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 121 suffix = 131 total actions

--- Pass 19/10000 (Elapsed: 49.99s) ---
Detected 1257 collisions

  Collision: T=9, Type=edge, Cell=((28, 24), (29, 24)), Agents=[38, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 114 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 23) with 1 wait steps
      Spliced plan: 8 prefix + 3 yield + 121 suffix = 132 total actions

--- Pass 20/10000 (Elapsed: 52.83s) ---
Detected 1254 collisions

  Collision: T=9, Type=vertex, Cell=(67, 56), Agents=[39, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 39 (dist=66.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 56) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 121 suffix = 131 total actions

--- Pass 21/10000 (Elapsed: 55.55s) ---
  Padded Agent 2: 129 → 130
  Padded Agent 3: 129 → 130
  Padded Agent 5: 129 → 130
  Padded Agent 7: 129 → 130
  Padded Agent 8: 129 → 130
  Padded Agent 10: 129 → 130
  Padded Agent 11: 129 → 130
  Padded Agent 12: 129 → 130
  Padded Agent 13: 129 → 130
  Padded Agent 14: 129 → 130
  Padded Agent 15: 129 → 130
  Padded Agent 16: 129 → 130
  Padded Agent 17: 129 → 130
  Padded Agent 18: 129 → 130
  Padded Agent 20: 129 → 130
  Padded Agent 23: 129 → 130
  Padded Agent 24: 129 → 130
  Padded Agent 25: 129 → 130
  Padded Agent 26: 129 → 130
  Padded Agent 27: 129 → 130
  Padded Agent 29: 129 → 130
  Padded Agent 30: 129 → 130
  Padded Agent 31: 129 → 130
  Padded Agent 32: 129 → 130
  Padded Agent 33: 129 → 130
  Padded Agent 34: 129 → 130
  Padded Agent 35: 129 → 130
  Padded Agent 36: 129 → 130
  Padded Agent 37: 129 → 130
  Padded Agent 38: 129 → 130
  Padded Agent 40: 129 → 130
  Padded Agent 41: 129 → 130
  Padded Agent 42: 129 → 130
  Padded Agent 43: 129 → 130
  Padded Agent 44: 129 → 130
  Padded Agent 46: 129 → 130
  Padded Agent 47: 129 → 130
  Padded Agent 48: 129 → 130
  Padded Agent 49: 129 → 130
  Padded Agent 50: 129 → 130
  Padded Agent 51: 129 → 130
  Padded Agent 52: 129 → 130
  Padded Agent 53: 129 → 130
  Padded Agent 54: 129 → 130
  Padded Agent 55: 129 → 130
  Padded Agent 56: 129 → 130
  Padded Agent 57: 129 → 130
  Padded Agent 58: 129 → 130
  Padded Agent 61: 129 → 130
  Padded Agent 63: 129 → 130
  Padded Agent 64: 129 → 130
  Padded Agent 65: 129 → 130
  Padded Agent 66: 129 → 130
  Padded Agent 67: 129 → 130
  Padded Agent 69: 129 → 130
  Padded Agent 70: 129 → 130
  Padded Agent 71: 129 → 130
  Padded Agent 72: 129 → 130
  Padded Agent 73: 129 → 130
  Padded Agent 74: 129 → 130
  Padded Agent 76: 129 → 130
  Padded Agent 77: 129 → 130
  Padded Agent 79: 129 → 130
  Padded Agent 80: 129 → 130
  Padded Agent 81: 129 → 130
  Padded Agent 82: 129 → 130
  Padded Agent 83: 129 → 130
  Padded Agent 84: 129 → 130
  Padded Agent 85: 129 → 130
  Padded Agent 86: 129 → 130
  Padded Agent 87: 129 → 130
  Padded Agent 88: 129 → 130
  Padded Agent 89: 129 → 130
  Padded Agent 90: 129 → 130
  Padded Agent 91: 129 → 130
  Padded Agent 92: 129 → 130
  Padded Agent 93: 129 → 130
  Padded Agent 94: 129 → 130
  Padded Agent 95: 129 → 130
  Padded Agent 96: 129 → 130
  Padded Agent 97: 129 → 130
  Padded Agent 98: 129 → 130
  Padded Agent 99: 129 → 130
  Padded Agent 100: 129 → 130
  Padded Agent 101: 129 → 130
  Padded Agent 102: 129 → 130
  Padded Agent 103: 129 → 130
  Padded Agent 104: 129 → 130
  Padded Agent 105: 129 → 130
  Padded Agent 106: 129 → 130
  Padded Agent 108: 129 → 130
  Padded Agent 109: 129 → 130
  Padded Agent 110: 129 → 130
  Padded Agent 111: 129 → 130
  Padded Agent 112: 129 → 130
  Padded Agent 113: 129 → 130
  Padded Agent 115: 129 → 130
  Padded Agent 116: 129 → 130
  Padded Agent 117: 129 → 130
  Padded Agent 118: 129 → 130
  Padded Agent 119: 129 → 130
  Padded Agent 120: 129 → 130
  Padded Agent 122: 129 → 130
  Padded Agent 124: 129 → 130
  Padded Agent 125: 129 → 130
  Padded Agent 126: 129 → 130
  Padded Agent 127: 129 → 130
  Padded Agent 128: 129 → 130
Detected 1266 collisions

  Collision: T=9, Type=vertex, Cell=(21, 12), Agents=[40, 57], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 40 (dist=83.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 11) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 122 suffix = 132 total actions

--- Pass 22/10000 (Elapsed: 58.46s) ---
Detected 1223 collisions

  Collision: T=9, Type=vertex, Cell=(30, 29), Agents=[42, 75], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 42 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 28) with 1 wait steps
      Spliced plan: 8 prefix + 3 yield + 122 suffix = 133 total actions

--- Pass 23/10000 (Elapsed: 61.23s) ---
Detected 1221 collisions

  Collision: T=9, Type=vertex, Cell=(67, 43), Agents=[67, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 98 (dist=77.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 43) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 122 suffix = 132 total actions

--- Pass 24/10000 (Elapsed: 64.08s) ---
Detected 1232 collisions

  Collision: T=9, Type=vertex, Cell=(28, 24), Agents=[71, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 127 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 24) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 122 suffix = 132 total actions

--- Pass 25/10000 (Elapsed: 66.90s) ---
Detected 1232 collisions

  Collision: T=9, Type=edge, Cell=((48, 51), (48, 52)), Agents=[87, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 90 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 53) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 122 suffix = 132 total actions

--- Pass 26/10000 (Elapsed: 69.64s) ---
Detected 1175 collisions

  Collision: T=11, Type=vertex, Cell=(25, 19), Agents=[6, 56], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 6 (dist=87.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 20) with 1 wait steps
      Spliced plan: 10 prefix + 5 yield + 122 suffix = 137 total actions

--- Pass 27/10000 (Elapsed: 72.43s) ---
Detected 1181 collisions

  Collision: T=11, Type=vertex, Cell=(67, 56), Agents=[19, 39], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 39 (dist=66.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 56) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 121 suffix = 133 total actions

--- Pass 28/10000 (Elapsed: 75.34s) ---
  Padded Agent 2: 130 → 132
  Padded Agent 3: 130 → 132
  Padded Agent 4: 131 → 132
  Padded Agent 5: 130 → 132
  Padded Agent 7: 130 → 132
  Padded Agent 8: 130 → 132
  Padded Agent 10: 130 → 132
  Padded Agent 11: 130 → 132
  Padded Agent 12: 130 → 132
  Padded Agent 13: 130 → 132
  Padded Agent 14: 130 → 132
  Padded Agent 15: 130 → 132
  Padded Agent 16: 130 → 132
  Padded Agent 17: 130 → 132
  Padded Agent 18: 130 → 132
  Padded Agent 19: 131 → 132
  Padded Agent 20: 130 → 132
  Padded Agent 21: 130 → 132
  Padded Agent 22: 131 → 132
  Padded Agent 23: 130 → 132
  Padded Agent 24: 130 → 132
  Padded Agent 25: 130 → 132
  Padded Agent 26: 130 → 132
  Padded Agent 27: 130 → 132
  Padded Agent 28: 131 → 132
  Padded Agent 29: 130 → 132
  Padded Agent 30: 130 → 132
  Padded Agent 31: 130 → 132
  Padded Agent 32: 130 → 132
  Padded Agent 33: 130 → 132
  Padded Agent 34: 130 → 132
  Padded Agent 35: 130 → 132
  Padded Agent 36: 130 → 132
  Padded Agent 37: 130 → 132
  Padded Agent 38: 130 → 132
  Padded Agent 41: 130 → 132
  Padded Agent 43: 130 → 132
  Padded Agent 44: 130 → 132
  Padded Agent 46: 130 → 132
  Padded Agent 47: 130 → 132
  Padded Agent 48: 130 → 132
  Padded Agent 49: 130 → 132
  Padded Agent 50: 130 → 132
  Padded Agent 51: 130 → 132
  Padded Agent 52: 130 → 132
  Padded Agent 53: 130 → 132
  Padded Agent 54: 130 → 132
  Padded Agent 55: 130 → 132
  Padded Agent 56: 130 → 132
  Padded Agent 57: 130 → 132
  Padded Agent 58: 130 → 132
  Padded Agent 59: 131 → 132
  Padded Agent 60: 131 → 132
  Padded Agent 61: 130 → 132
  Padded Agent 63: 130 → 132
  Padded Agent 64: 130 → 132
  Padded Agent 65: 130 → 132
  Padded Agent 66: 130 → 132
  Padded Agent 67: 130 → 132
  Padded Agent 68: 131 → 132
  Padded Agent 69: 130 → 132
  Padded Agent 70: 130 → 132
  Padded Agent 71: 130 → 132
  Padded Agent 72: 130 → 132
  Padded Agent 73: 130 → 132
  Padded Agent 74: 130 → 132
  Padded Agent 76: 130 → 132
  Padded Agent 77: 130 → 132
  Padded Agent 78: 131 → 132
  Padded Agent 79: 130 → 132
  Padded Agent 80: 130 → 132
  Padded Agent 81: 130 → 132
  Padded Agent 82: 130 → 132
  Padded Agent 83: 130 → 132
  Padded Agent 84: 130 → 132
  Padded Agent 85: 130 → 132
  Padded Agent 86: 130 → 132
  Padded Agent 87: 130 → 132
  Padded Agent 88: 130 → 132
  Padded Agent 89: 130 → 132
  Padded Agent 91: 130 → 132
  Padded Agent 92: 130 → 132
  Padded Agent 93: 130 → 132
  Padded Agent 94: 130 → 132
  Padded Agent 95: 130 → 132
  Padded Agent 96: 130 → 132
  Padded Agent 97: 130 → 132
  Padded Agent 99: 130 → 132
  Padded Agent 100: 130 → 132
  Padded Agent 101: 130 → 132
  Padded Agent 102: 130 → 132
  Padded Agent 103: 130 → 132
  Padded Agent 104: 130 → 132
  Padded Agent 105: 130 → 132
  Padded Agent 106: 130 → 132
  Padded Agent 107: 131 → 132
  Padded Agent 108: 130 → 132
  Padded Agent 109: 130 → 132
  Padded Agent 110: 130 → 132
  Padded Agent 111: 130 → 132
  Padded Agent 112: 130 → 132
  Padded Agent 113: 130 → 132
  Padded Agent 115: 130 → 132
  Padded Agent 116: 130 → 132
  Padded Agent 117: 130 → 132
  Padded Agent 118: 130 → 132
  Padded Agent 119: 130 → 132
  Padded Agent 120: 130 → 132
  Padded Agent 121: 131 → 132
  Padded Agent 122: 130 → 132
  Padded Agent 124: 130 → 132
  Padded Agent 125: 130 → 132
  Padded Agent 126: 130 → 132
  Padded Agent 128: 130 → 132
Detected 1186 collisions

  Collision: T=11, Type=edge, Cell=((43, 37), (42, 37)), Agents=[37, 41], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 41 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 37) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 122 suffix = 134 total actions

--- Pass 29/10000 (Elapsed: 78.23s) ---
Detected 1183 collisions

  Collision: T=11, Type=vertex, Cell=(50, 52), Agents=[47, 87], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 47 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 53) with 2 wait steps
      Spliced plan: 10 prefix + 4 yield + 122 suffix = 136 total actions

--- Pass 30/10000 (Elapsed: 81.14s) ---
Detected 1184 collisions

  Collision: T=11, Type=edge, Cell=((50, 52), (49, 52)), Agents=[54, 87], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 54 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 51) with 1 wait steps
      Spliced plan: 10 prefix + 3 yield + 122 suffix = 135 total actions

