✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_01.txt
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 101 (dist=9.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 9) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 123 suffix = 126 total actions

--- Pass 7/10000 (Elapsed: 29.27s) ---
Detected 1579 collisions

  Collision: T=2, Type=vertex, Cell=(54, 9), Agents=[105, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 109 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (56, 9) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 123 suffix = 126 total actions

--- Pass 8/10000 (Elapsed: 31.89s) ---
Detected 1583 collisions

  Collision: T=3, Type=vertex, Cell=(56, 40), Agents=[18, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 124 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (55, 39) with 1 wait steps
      Spliced plan: 2 prefix + 3 yield + 122 suffix = 127 total actions

--- Pass 9/10000 (Elapsed: 34.56s) ---
Detected 1580 collisions

  Collision: T=3, Type=vertex, Cell=(44, 34), Agents=[31, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 79 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 34) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 122 suffix = 126 total actions

--- Pass 10/10000 (Elapsed: 37.20s) ---
Detected 1558 collisions

  Collision: T=3, Type=vertex, Cell=(13, 53), Agents=[61, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 61 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 53) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 122 suffix = 126 total actions

--- Pass 11/10000 (Elapsed: 39.80s) ---
Detected 1633 collisions

  Collision: T=3, Type=vertex, Cell=(38, 59), Agents=[74, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 74 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 60) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 122 suffix = 126 total actions

--- Pass 12/10000 (Elapsed: 42.50s) ---
Detected 1559 collisions

  Collision: T=4, Type=vertex, Cell=(23, 9), Agents=[11, 82], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 82 at goal (23, 9)
    ✓ [C++] Found yield-on-goal plan via parking (22, 9)
      Spliced plan: 3 prefix + 2 yield + 121 suffix = 126 total actions
    ✓ Agent 82 yielded to parking cell (22, 9)
  ✓ YIELD-ON-GOAL successful for Agent 82

--- Pass 13/10000 (Elapsed: 46.57s) ---
Detected 1558 collisions

  Collision: T=4, Type=vertex, Cell=(53, 37), Agents=[46, 87], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 46 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 46 failed both yield approaches
    Trying Agent 87 (dist=3.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (54, 36) with 1 wait steps
      Spliced plan: 3 prefix + 3 yield + 121 suffix = 127 total actions

--- Pass 14/10000 (Elapsed: 49.29s) ---
Detected 1557 collisions

  Collision: T=4, Type=vertex, Cell=(54, 9), Agents=[101, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 109 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (55, 8) with 1 wait steps
      Spliced plan: 3 prefix + 3 yield + 123 suffix = 129 total actions

--- Pass 15/10000 (Elapsed: 51.94s) ---
Detected 1554 collisions

  Collision: T=5, Type=vertex, Cell=(57, 25), Agents=[27, 34], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 34 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (56, 24) with 1 wait steps
      Spliced plan: 4 prefix + 3 yield + 120 suffix = 127 total actions

--- Pass 16/10000 (Elapsed: 54.73s) ---
Detected 1554 collisions

  Collision: T=5, Type=vertex, Cell=(13, 53), Agents=[61, 93], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 93 (dist=70.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 54) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 120 suffix = 126 total actions

--- Pass 17/10000 (Elapsed: 57.44s) ---
Detected 1449 collisions

  Collision: T=5, Type=vertex, Cell=(53, 38), Agents=[107, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 128 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (54, 39) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 120 suffix = 126 total actions

--- Pass 18/10000 (Elapsed: 60.10s) ---
Detected 1398 collisions

  Collision: T=7, Type=vertex, Cell=(54, 10), Agents=[9, 105], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 105 at goal (54, 10)
    ✓ [C++] Found yield-on-goal plan via parking (55, 10)
      Spliced plan: 6 prefix + 4 yield + 118 suffix = 128 total actions
    ✓ Agent 105 yielded to parking cell (55, 10)
  ✓ YIELD-ON-GOAL successful for Agent 105

--- Pass 19/10000 (Elapsed: 64.20s) ---
Detected 1395 collisions

  Collision: T=7, Type=edge, Cell=((53, 36), (53, 37)), Agents=[87, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 107 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (54, 37) with 2 wait steps
      Spliced plan: 6 prefix + 4 yield + 118 suffix = 128 total actions

--- Pass 20/10000 (Elapsed: 66.95s) ---
Detected 1424 collisions

  Collision: T=8, Type=vertex, Cell=(53, 38), Agents=[18, 87], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 18 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 18 failed both yield approaches
    Trying Agent 87 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 87 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 18 with window ±5
    → Trying bounded window: ±5 timesteps around T=8
      ✓ Bounded window (±5) successful for Agent 18
      Candidate Agent 18: 1424 remaining collisions
    → Agent 87 with window ±5
    → Trying bounded window: ±5 timesteps around T=8
      ✓ Bounded window (±5) successful for Agent 87
      Candidate Agent 87: 1423 remaining collisions
    → Selected best candidate Agent 87 with 1423 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 87 with window ±5

--- Pass 21/10000 (Elapsed: 75.29s) ---
  Padded Agent 87: 8 → 124
Detected 1423 collisions

  Collision: T=4, Type=vertex, Cell=(53, 37), Agents=[46, 87], Attempt=2
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 46 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 46 failed both yield approaches
    Trying Agent 87 (dist=3.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (54, 36) with 1 wait steps
      Spliced plan: 3 prefix + 3 yield + 121 suffix = 127 total actions

--- Pass 22/10000 (Elapsed: 77.97s) ---
Detected 1423 collisions

  Collision: T=8, Type=vertex, Cell=(45, 53), Agents=[22, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 22 (dist=69.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 52) with 1 wait steps
      Spliced plan: 7 prefix + 3 yield + 117 suffix = 127 total actions

--- Pass 23/10000 (Elapsed: 80.69s) ---
Detected 1429 collisions

  Collision: T=8, Type=vertex, Cell=(67, 56), Agents=[32, 35], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 32 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 57) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 117 suffix = 126 total actions

--- Pass 24/10000 (Elapsed: 83.40s) ---
Detected 1445 collisions

  Collision: T=8, Type=vertex, Cell=(11, 5), Agents=[44, 49], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 44 (dist=117.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (9, 5) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 117 suffix = 126 total actions

--- Pass 25/10000 (Elapsed: 86.08s) ---
  Padded Agent 1: 124 → 126
  Padded Agent 3: 124 → 126
  Padded Agent 4: 124 → 126
  Padded Agent 5: 124 → 126
  Padded Agent 6: 124 → 126
  Padded Agent 7: 124 → 126
  Padded Agent 8: 124 → 126
  Padded Agent 9: 124 → 126
  Padded Agent 10: 124 → 126
  Padded Agent 11: 124 → 126
  Padded Agent 12: 124 → 126
  Padded Agent 13: 124 → 126
  Padded Agent 14: 124 → 126
  Padded Agent 15: 124 → 126
  Padded Agent 16: 124 → 126
  Padded Agent 17: 124 → 126
  Padded Agent 18: 124 → 126
  Padded Agent 19: 124 → 126
  Padded Agent 20: 124 → 126
  Padded Agent 21: 124 → 126
  Padded Agent 23: 124 → 126
  Padded Agent 24: 124 → 126
  Padded Agent 25: 124 → 126
  Padded Agent 26: 124 → 126
  Padded Agent 27: 124 → 126
  Padded Agent 28: 124 → 126
  Padded Agent 29: 124 → 126
  Padded Agent 30: 124 → 126
  Padded Agent 31: 124 → 126
  Padded Agent 33: 124 → 126
  Padded Agent 35: 124 → 126
  Padded Agent 36: 124 → 126
  Padded Agent 37: 124 → 126
  Padded Agent 38: 124 → 126
  Padded Agent 39: 124 → 126
  Padded Agent 40: 124 → 126
  Padded Agent 42: 124 → 126
  Padded Agent 43: 124 → 126
  Padded Agent 45: 124 → 126
  Padded Agent 46: 124 → 126
  Padded Agent 47: 124 → 126
  Padded Agent 48: 124 → 126
  Padded Agent 49: 124 → 126
  Padded Agent 50: 124 → 126
  Padded Agent 51: 124 → 126
  Padded Agent 52: 124 → 126
  Padded Agent 53: 124 → 126
  Padded Agent 54: 124 → 126
  Padded Agent 55: 124 → 126
  Padded Agent 56: 124 → 126
  Padded Agent 57: 124 → 126
  Padded Agent 58: 124 → 126
  Padded Agent 59: 124 → 126
  Padded Agent 60: 124 → 126
  Padded Agent 62: 124 → 126
  Padded Agent 63: 124 → 126
  Padded Agent 64: 124 → 126
  Padded Agent 65: 124 → 126
  Padded Agent 66: 124 → 126
  Padded Agent 67: 124 → 126
  Padded Agent 68: 124 → 126
  Padded Agent 69: 124 → 126
  Padded Agent 70: 124 → 126
  Padded Agent 71: 124 → 126
  Padded Agent 72: 124 → 126
  Padded Agent 73: 124 → 126
  Padded Agent 75: 124 → 126
  Padded Agent 76: 124 → 126
  Padded Agent 77: 124 → 126
  Padded Agent 78: 124 → 126
  Padded Agent 80: 124 → 126
  Padded Agent 81: 124 → 126
  Padded Agent 83: 124 → 126
  Padded Agent 84: 124 → 126
  Padded Agent 85: 124 → 126
  Padded Agent 86: 124 → 126
  Padded Agent 88: 124 → 126
  Padded Agent 89: 124 → 126
  Padded Agent 90: 124 → 126
  Padded Agent 91: 124 → 126
  Padded Agent 92: 124 → 126
  Padded Agent 94: 124 → 126
  Padded Agent 95: 124 → 126
  Padded Agent 96: 124 → 126
  Padded Agent 97: 124 → 126
  Padded Agent 98: 124 → 126
  Padded Agent 99: 124 → 126
  Padded Agent 100: 124 → 126
  Padded Agent 102: 124 → 126
  Padded Agent 103: 124 → 126
  Padded Agent 104: 124 → 126
  Padded Agent 106: 124 → 126
  Padded Agent 108: 124 → 126
  Padded Agent 110: 124 → 126
  Padded Agent 111: 124 → 126
  Padded Agent 112: 124 → 126
  Padded Agent 113: 124 → 126
  Padded Agent 114: 124 → 126
  Padded Agent 115: 124 → 126
  Padded Agent 116: 124 → 126
  Padded Agent 117: 124 → 126
  Padded Agent 118: 124 → 126
  Padded Agent 119: 124 → 126
  Padded Agent 120: 124 → 126
  Padded Agent 121: 124 → 126
  Padded Agent 122: 124 → 126
  Padded Agent 123: 124 → 126
  Padded Agent 125: 124 → 126
  Padded Agent 126: 124 → 126
  Padded Agent 127: 124 → 126
Detected 1469 collisions

  Collision: T=8, Type=vertex, Cell=(67, 52), Agents=[55, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 55 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 52) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 119 suffix = 128 total actions

--- Pass 26/10000 (Elapsed: 88.83s) ---
Detected 1416 collisions

  Collision: T=8, Type=vertex, Cell=(63, 18), Agents=[68, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 83 (dist=66.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (64, 17) with 1 wait steps
      Spliced plan: 7 prefix + 3 yield + 119 suffix = 129 total actions

--- Pass 27/10000 (Elapsed: 91.53s) ---
Detected 1387 collisions

  Collision: T=8, Type=vertex, Cell=(15, 7), Agents=[81, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 81 (dist=103.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 6) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 119 suffix = 128 total actions

--- Pass 28/10000 (Elapsed: 94.27s) ---
Detected 1375 collisions

  Collision: T=8, Type=vertex, Cell=(54, 37), Agents=[87, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 107 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (55, 37) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 121 suffix = 130 total actions

--- Pass 29/10000 (Elapsed: 97.02s) ---
Detected 1371 collisions

  Collision: T=9, Type=vertex, Cell=(45, 29), Agents=[31, 89], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 89 at goal (45, 29)
    ✓ [C++] Found yield-on-goal plan via parking (44, 29)
      Spliced plan: 8 prefix + 2 yield + 118 suffix = 128 total actions
    ✓ Agent 89 yielded to parking cell (44, 29)
  ✓ YIELD-ON-GOAL successful for Agent 89

--- Pass 30/10000 (Elapsed: 101.11s) ---
Detected 1370 collisions

  Collision: T=9, Type=vertex, Cell=(67, 55), Agents=[35, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 127 (dist=98.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 55) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 118 suffix = 128 total actions

--- Pass 31/10000 (Elapsed: 103.75s) ---
Detected 1268 collisions

  Collision: T=10, Type=edge, Cell=((47, 27), (48, 27)), Agents=[38, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 110 (dist=57.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 28) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 117 suffix = 128 total actions

--- Pass 32/10000 (Elapsed: 106.56s) ---
Detected 1259 collisions

  Collision: T=10, Type=vertex, Cell=(67, 52), Agents=[55, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 55 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 52) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 119 suffix = 130 total actions

--- Pass 33/10000 (Elapsed: 109.24s) ---
Detected 1300 collisions

  Collision: T=11, Type=vertex, Cell=(54, 10), Agents=[4, 105], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 105 at goal (54, 10)
    ✓ [C++] Found yield-on-goal plan via parking (55, 10)
      Spliced plan: 10 prefix + 2 yield + 118 suffix = 130 total actions
    ✓ Agent 105 yielded to parking cell (55, 10)
  ✓ YIELD-ON-GOAL successful for Agent 105

--- Pass 34/10000 (Elapsed: 113.43s) ---
Detected 1299 collisions

  Collision: T=11, Type=vertex, Cell=(67, 55), Agents=[32, 127], Attempt=1
