✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_15.txt
  Collision: T=5, Type=vertex, Cell=(41, 25), Agents=[29, 38], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 29 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 25) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 129 suffix = 135 total actions

--- Pass 18/10000 (Elapsed: 70.58s) ---
Detected 1614 collisions

  Collision: T=6, Type=vertex, Cell=(67, 36), Agents=[10, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 123 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 36) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 128 suffix = 135 total actions

--- Pass 19/10000 (Elapsed: 73.50s) ---
Detected 1593 collisions

  Collision: T=6, Type=vertex, Cell=(21, 15), Agents=[22, 69], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 69 (dist=57.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 14) with 1 wait steps
      Spliced plan: 5 prefix + 3 yield + 128 suffix = 136 total actions

--- Pass 20/10000 (Elapsed: 76.34s) ---
Detected 1590 collisions

  Collision: T=6, Type=vertex, Cell=(69, 60), Agents=[30, 34], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 30 (dist=82.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (70, 61) with 2 wait steps
      Spliced plan: 5 prefix + 4 yield + 130 suffix = 139 total actions

--- Pass 21/10000 (Elapsed: 79.18s) ---
Detected 1490 collisions

  Collision: T=6, Type=edge, Cell=((58, 41), (58, 40)), Agents=[85, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 85 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (57, 41) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 128 suffix = 135 total actions

--- Pass 22/10000 (Elapsed: 82.16s) ---
Detected 1485 collisions

  Collision: T=7, Type=vertex, Cell=(64, 17), Agents=[4, 115], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 4 at goal (64, 17)
    ✓ [C++] Found yield-on-goal plan via parking (64, 16)
      Spliced plan: 6 prefix + 2 yield + 127 suffix = 135 total actions
    ✓ Agent 4 yielded to parking cell (64, 16)
  ✓ YIELD-ON-GOAL successful for Agent 4

--- Pass 23/10000 (Elapsed: 86.57s) ---
Detected 1484 collisions

  Collision: T=7, Type=vertex, Cell=(13, 42), Agents=[42, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 42 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 43) with 1 wait steps
      Spliced plan: 6 prefix + 3 yield + 127 suffix = 136 total actions

--- Pass 24/10000 (Elapsed: 89.44s) ---
Detected 1395 collisions

  Collision: T=8, Type=vertex, Cell=(32, 23), Agents=[26, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 26 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 23) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 126 suffix = 135 total actions

--- Pass 25/10000 (Elapsed: 92.25s) ---
Detected 1415 collisions

  Collision: T=8, Type=vertex, Cell=(13, 56), Agents=[35, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 35 (dist=66.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 56) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 128 suffix = 137 total actions

--- Pass 26/10000 (Elapsed: 95.05s) ---
Detected 1275 collisions

  Collision: T=9, Type=vertex, Cell=(62, 17), Agents=[95, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 95 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (63, 16) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 125 suffix = 135 total actions

--- Pass 27/10000 (Elapsed: 97.96s) ---
Detected 1268 collisions

  Collision: T=9, Type=vertex, Cell=(50, 29), Agents=[122, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 122 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 30) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 125 suffix = 135 total actions

--- Pass 28/10000 (Elapsed: 100.85s) ---
Detected 1231 collisions

  Collision: T=10, Type=vertex, Cell=(42, 39), Agents=[25, 125], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 25 at goal (42, 39)
    ✓ [C++] Found yield-on-goal plan via parking (41, 39)
      Spliced plan: 9 prefix + 2 yield + 124 suffix = 135 total actions
    ✓ Agent 25 yielded to parking cell (41, 39)
  ✓ YIELD-ON-GOAL successful for Agent 25

--- Pass 29/10000 (Elapsed: 105.27s) ---
Detected 1230 collisions

  Collision: T=10, Type=vertex, Cell=(26, 27), Agents=[37, 57], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 57 at goal (26, 27)
    ✓ [C++] Found yield-on-goal plan via parking (26, 26)
      Spliced plan: 9 prefix + 2 yield + 124 suffix = 135 total actions
    ✓ Agent 57 yielded to parking cell (26, 26)
  ✓ YIELD-ON-GOAL successful for Agent 57

--- Pass 30/10000 (Elapsed: 109.63s) ---
Detected 1229 collisions

  Collision: T=10, Type=vertex, Cell=(32, 25), Agents=[101, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 101 (dist=11.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 25) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 124 suffix = 135 total actions

--- Pass 31/10000 (Elapsed: 112.64s) ---
Detected 1227 collisions

  Collision: T=11, Type=vertex, Cell=(42, 47), Agents=[41, 75], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 75 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 47) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 123 suffix = 135 total actions

--- Pass 32/10000 (Elapsed: 115.53s) ---
Detected 1215 collisions

  Collision: T=11, Type=vertex, Cell=(42, 40), Agents=[56, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 56 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 41) with 1 wait steps
      Spliced plan: 10 prefix + 3 yield + 123 suffix = 136 total actions

--- Pass 33/10000 (Elapsed: 118.45s) ---
Detected 1189 collisions

  Collision: T=11, Type=vertex, Cell=(67, 59), Agents=[67, 93], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 67 (dist=115.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 59) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 123 suffix = 135 total actions

--- Pass 34/10000 (Elapsed: 121.44s) ---
  Padded Agent 2: 133 → 135
  Padded Agent 3: 133 → 135
  Padded Agent 7: 133 → 135
  Padded Agent 8: 133 → 135
  Padded Agent 9: 133 → 135
  Padded Agent 10: 133 → 135
  Padded Agent 12: 133 → 135
  Padded Agent 13: 133 → 135
  Padded Agent 14: 133 → 135
  Padded Agent 15: 133 → 135
  Padded Agent 17: 133 → 135
  Padded Agent 18: 133 → 135
  Padded Agent 19: 133 → 135
  Padded Agent 20: 133 → 135
  Padded Agent 21: 133 → 135
  Padded Agent 22: 133 → 135
  Padded Agent 23: 133 → 135
  Padded Agent 24: 133 → 135
  Padded Agent 27: 133 → 135
  Padded Agent 28: 133 → 135
  Padded Agent 31: 133 → 135
  Padded Agent 32: 133 → 135
  Padded Agent 33: 133 → 135
  Padded Agent 34: 133 → 135
  Padded Agent 36: 133 → 135
  Padded Agent 37: 133 → 135
  Padded Agent 38: 133 → 135
  Padded Agent 39: 133 → 135
  Padded Agent 40: 133 → 135
  Padded Agent 41: 133 → 135
  Padded Agent 43: 133 → 135
  Padded Agent 44: 133 → 135
  Padded Agent 45: 133 → 135
  Padded Agent 46: 133 → 135
  Padded Agent 47: 133 → 135
  Padded Agent 49: 133 → 135
  Padded Agent 50: 133 → 135
  Padded Agent 51: 133 → 135
  Padded Agent 52: 133 → 135
  Padded Agent 53: 133 → 135
  Padded Agent 55: 133 → 135
  Padded Agent 58: 133 → 135
  Padded Agent 59: 133 → 135
  Padded Agent 60: 133 → 135
  Padded Agent 61: 133 → 135
  Padded Agent 62: 133 → 135
  Padded Agent 63: 133 → 135
  Padded Agent 64: 133 → 135
  Padded Agent 65: 133 → 135
  Padded Agent 66: 133 → 135
  Padded Agent 68: 133 → 135
  Padded Agent 70: 133 → 135
  Padded Agent 73: 133 → 135
  Padded Agent 76: 133 → 135
  Padded Agent 77: 133 → 135
  Padded Agent 78: 133 → 135
  Padded Agent 79: 133 → 135
  Padded Agent 80: 133 → 135
  Padded Agent 81: 133 → 135
  Padded Agent 82: 133 → 135
  Padded Agent 83: 133 → 135
  Padded Agent 84: 133 → 135
  Padded Agent 86: 133 → 135
  Padded Agent 87: 133 → 135
  Padded Agent 88: 133 → 135
  Padded Agent 89: 133 → 135
  Padded Agent 90: 133 → 135
  Padded Agent 91: 133 → 135
  Padded Agent 92: 133 → 135
  Padded Agent 93: 133 → 135
  Padded Agent 94: 133 → 135
  Padded Agent 96: 133 → 135
  Padded Agent 97: 133 → 135
  Padded Agent 98: 133 → 135
  Padded Agent 99: 133 → 135
  Padded Agent 100: 133 → 135
  Padded Agent 102: 133 → 135
  Padded Agent 103: 133 → 135
  Padded Agent 104: 133 → 135
  Padded Agent 105: 133 → 135
  Padded Agent 106: 133 → 135
  Padded Agent 107: 133 → 135
  Padded Agent 108: 133 → 135
  Padded Agent 109: 133 → 135
  Padded Agent 110: 133 → 135
  Padded Agent 111: 133 → 135
  Padded Agent 112: 133 → 135
  Padded Agent 113: 133 → 135
  Padded Agent 114: 133 → 135
  Padded Agent 115: 133 → 135
  Padded Agent 116: 133 → 135
  Padded Agent 117: 133 → 135
  Padded Agent 118: 133 → 135
  Padded Agent 119: 133 → 135
  Padded Agent 120: 133 → 135
  Padded Agent 121: 133 → 135
  Padded Agent 124: 133 → 135
  Padded Agent 125: 133 → 135
  Padded Agent 126: 133 → 135
  Padded Agent 127: 133 → 135
  Padded Agent 128: 133 → 135
Detected 1188 collisions

  Collision: T=11, Type=vertex, Cell=(75, 14), Agents=[100, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 109 (dist=108.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (77, 14) with 1 wait steps
      Spliced plan: 10 prefix + 3 yield + 125 suffix = 138 total actions

--- Pass 35/10000 (Elapsed: 124.44s) ---
Detected 1212 collisions

  Collision: T=12, Type=vertex, Cell=(13, 52), Agents=[16, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 74 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 53) with 1 wait steps
      Spliced plan: 11 prefix + 3 yield + 125 suffix = 139 total actions

--- Pass 36/10000 (Elapsed: 127.33s) ---
Detected 1147 collisions

  Collision: T=12, Type=vertex, Cell=(21, 9), Agents=[21, 22], Attempt=1
