✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_19.txt
  Padded Agent 36: 131 → 133
  Padded Agent 37: 131 → 133
  Padded Agent 38: 131 → 133
  Padded Agent 39: 131 → 133
  Padded Agent 40: 131 → 133
  Padded Agent 41: 131 → 133
  Padded Agent 42: 131 → 133
  Padded Agent 43: 131 → 133
  Padded Agent 44: 131 → 133
  Padded Agent 45: 131 → 133
  Padded Agent 46: 131 → 133
  Padded Agent 47: 131 → 133
  Padded Agent 48: 131 → 133
  Padded Agent 49: 131 → 133
  Padded Agent 50: 131 → 133
  Padded Agent 51: 131 → 133
  Padded Agent 52: 131 → 133
  Padded Agent 53: 131 → 133
  Padded Agent 54: 131 → 133
  Padded Agent 55: 131 → 133
  Padded Agent 56: 131 → 133
  Padded Agent 57: 131 → 133
  Padded Agent 58: 131 → 133
  Padded Agent 59: 131 → 133
  Padded Agent 60: 131 → 133
  Padded Agent 61: 131 → 133
  Padded Agent 62: 131 → 133
  Padded Agent 63: 131 → 133
  Padded Agent 64: 131 → 133
  Padded Agent 65: 131 → 133
  Padded Agent 66: 131 → 133
  Padded Agent 67: 131 → 133
  Padded Agent 68: 131 → 133
  Padded Agent 69: 131 → 133
  Padded Agent 70: 131 → 133
  Padded Agent 71: 131 → 133
  Padded Agent 72: 131 → 133
  Padded Agent 73: 131 → 133
  Padded Agent 74: 131 → 133
  Padded Agent 75: 131 → 133
  Padded Agent 76: 131 → 133
  Padded Agent 77: 131 → 133
  Padded Agent 78: 131 → 133
  Padded Agent 79: 131 → 133
  Padded Agent 80: 131 → 133
  Padded Agent 81: 131 → 133
  Padded Agent 82: 131 → 133
  Padded Agent 83: 131 → 133
  Padded Agent 84: 131 → 133
  Padded Agent 85: 131 → 133
  Padded Agent 86: 131 → 133
  Padded Agent 87: 131 → 133
  Padded Agent 88: 131 → 133
  Padded Agent 89: 131 → 133
  Padded Agent 90: 131 → 133
  Padded Agent 91: 131 → 133
  Padded Agent 92: 131 → 133
  Padded Agent 93: 131 → 133
  Padded Agent 94: 131 → 133
  Padded Agent 95: 131 → 133
  Padded Agent 96: 131 → 133
  Padded Agent 97: 131 → 133
  Padded Agent 99: 131 → 133
  Padded Agent 101: 131 → 133
  Padded Agent 102: 131 → 133
  Padded Agent 103: 131 → 133
  Padded Agent 104: 131 → 133
  Padded Agent 105: 131 → 133
  Padded Agent 106: 131 → 133
  Padded Agent 107: 131 → 133
  Padded Agent 108: 131 → 133
  Padded Agent 109: 131 → 133
  Padded Agent 110: 131 → 133
  Padded Agent 111: 131 → 133
  Padded Agent 112: 131 → 133
  Padded Agent 113: 131 → 133
  Padded Agent 114: 131 → 133
  Padded Agent 116: 131 → 133
  Padded Agent 117: 131 → 133
  Padded Agent 119: 131 → 133
  Padded Agent 120: 131 → 133
  Padded Agent 121: 131 → 133
  Padded Agent 122: 131 → 133
  Padded Agent 123: 131 → 133
  Padded Agent 124: 131 → 133
  Padded Agent 125: 131 → 133
  Padded Agent 126: 131 → 133
  Padded Agent 127: 131 → 133
  Padded Agent 128: 131 → 133
Detected 1522 collisions

  Collision: T=4, Type=vertex, Cell=(42, 37), Agents=[71, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 71 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 37) with 0 wait steps
      Spliced plan: 3 prefix + 2 yield + 130 suffix = 135 total actions

--- Pass 7/10000 (Elapsed: 16.90s) ---
Detected 1509 collisions

  Collision: T=5, Type=vertex, Cell=(13, 5), Agents=[50, 114], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 114 at goal (13, 5)
    ✓ [C++] Found yield-on-goal plan via parking (13, 4)
      Spliced plan: 4 prefix + 2 yield + 129 suffix = 135 total actions
    ✓ Agent 114 yielded to parking cell (13, 4)
  ✓ YIELD-ON-GOAL successful for Agent 114

--- Pass 8/10000 (Elapsed: 21.09s) ---
Detected 1508 collisions

  Collision: T=5, Type=vertex, Cell=(70, 46), Agents=[67, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 121 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (72, 46) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 129 suffix = 135 total actions

--- Pass 9/10000 (Elapsed: 23.81s) ---
Detected 1475 collisions

  Collision: T=6, Type=vertex, Cell=(46, 29), Agents=[62, 63], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 62 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 28) with 1 wait steps
      Spliced plan: 5 prefix + 3 yield + 128 suffix = 136 total actions

--- Pass 10/10000 (Elapsed: 26.53s) ---
Detected 1479 collisions

  Collision: T=7, Type=vertex, Cell=(13, 5), Agents=[8, 114], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 114 at goal (13, 5)
    ✓ [C++] Found yield-on-goal plan via parking (13, 4)
      Spliced plan: 6 prefix + 2 yield + 129 suffix = 137 total actions
    ✓ Agent 114 yielded to parking cell (13, 4)
  ✓ YIELD-ON-GOAL successful for Agent 114

--- Pass 11/10000 (Elapsed: 30.70s) ---
Detected 1478 collisions

  Collision: T=7, Type=vertex, Cell=(18, 12), Agents=[12, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 111 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 12) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 127 suffix = 135 total actions

--- Pass 12/10000 (Elapsed: 33.46s) ---
Detected 1475 collisions

  Collision: T=7, Type=edge, Cell=((42, 40), (42, 39)), Agents=[15, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 15 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 40) with 3 wait steps
      Spliced plan: 6 prefix + 5 yield + 127 suffix = 138 total actions

--- Pass 13/10000 (Elapsed: 36.17s) ---
Detected 1472 collisions

  Collision: T=7, Type=edge, Cell=((45, 29), (46, 29)), Agents=[45, 63], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 63 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 28) with 2 wait steps
      Spliced plan: 6 prefix + 4 yield + 127 suffix = 137 total actions

--- Pass 14/10000 (Elapsed: 39.05s) ---
Detected 1469 collisions

  Collision: T=7, Type=vertex, Cell=(60, 17), Agents=[92, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 106 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (61, 18) with 1 wait steps
      Spliced plan: 6 prefix + 3 yield + 127 suffix = 136 total actions

--- Pass 15/10000 (Elapsed: 41.95s) ---
Detected 1472 collisions

  Collision: T=8, Type=edge, Cell=((67, 45), (67, 46)), Agents=[26, 42], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 42 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 46) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 126 suffix = 135 total actions

--- Pass 16/10000 (Elapsed: 44.71s) ---
Detected 1535 collisions

  Collision: T=8, Type=edge, Cell=((42, 41), (42, 40)), Agents=[56, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 56 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 41) with 3 wait steps
      Spliced plan: 7 prefix + 5 yield + 126 suffix = 138 total actions

--- Pass 17/10000 (Elapsed: 47.51s) ---
Detected 1530 collisions

  Collision: T=8, Type=vertex, Cell=(11, 10), Agents=[60, 70], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 60 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 9) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 126 suffix = 135 total actions

--- Pass 18/10000 (Elapsed: 50.32s) ---
Detected 1529 collisions

  Collision: T=8, Type=vertex, Cell=(13, 55), Agents=[69, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 122 (dist=76.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 55) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 126 suffix = 135 total actions

--- Pass 19/10000 (Elapsed: 53.23s) ---
Detected 1538 collisions

  Collision: T=9, Type=edge, Cell=((42, 42), (42, 41)), Agents=[6, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 6 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 42) with 2 wait steps
      Spliced plan: 8 prefix + 4 yield + 125 suffix = 137 total actions

--- Pass 20/10000 (Elapsed: 56.04s) ---
Detected 1536 collisions

  Collision: T=9, Type=vertex, Cell=(67, 47), Agents=[9, 26], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 9 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 48) with 3 wait steps
      Spliced plan: 8 prefix + 5 yield + 125 suffix = 138 total actions

--- Pass 21/10000 (Elapsed: 58.82s) ---
Detected 1487 collisions

  Collision: T=9, Type=vertex, Cell=(59, 27), Agents=[11, 107], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 11 at goal (59, 27)
    ✓ [C++] Found yield-on-goal plan via parking (59, 26)
      Spliced plan: 8 prefix + 2 yield + 125 suffix = 135 total actions
    ✓ Agent 11 yielded to parking cell (59, 26)
  ✗ YIELD verification FAILED: Agent 11 created yield segment but collision persists
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 11 with window ±5
    → Trying bounded window: ±5 timesteps around T=9
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 107 with window ±5
    → Trying bounded window: ±5 timesteps around T=9
      ✓ Bounded window (±5) successful for Agent 107
      Candidate Agent 107: 1461 remaining collisions
    → Selected best candidate Agent 107 with 1461 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 107 with window ±5

--- Pass 22/10000 (Elapsed: 65.78s) ---
  Padded Agent 107: 45 → 133
Detected 1461 collisions

  Collision: T=9, Type=vertex, Cell=(67, 55), Agents=[22, 93], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 93 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 55) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 125 suffix = 135 total actions

--- Pass 23/10000 (Elapsed: 68.50s) ---
Detected 1504 collisions

  Collision: T=9, Type=vertex, Cell=(63, 25), Agents=[28, 29], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 29 (dist=80.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (64, 24) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 125 suffix = 135 total actions

--- Pass 24/10000 (Elapsed: 71.26s) ---
Detected 1473 collisions

  Collision: T=9, Type=vertex, Cell=(15, 7), Agents=[50, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 50 (dist=102.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 6) with 1 wait steps
      Spliced plan: 8 prefix + 3 yield + 125 suffix = 136 total actions

--- Pass 25/10000 (Elapsed: 74.00s) ---
Detected 1337 collisions

  Collision: T=10, Type=edge, Cell=((67, 47), (67, 48)), Agents=[26, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 110 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 48) with 3 wait steps
      Spliced plan: 9 prefix + 5 yield + 124 suffix = 138 total actions

--- Pass 26/10000 (Elapsed: 76.80s) ---
Detected 1324 collisions

  Collision: T=10, Type=vertex, Cell=(13, 55), Agents=[32, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 32 (dist=77.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 56) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 124 suffix = 135 total actions

--- Pass 27/10000 (Elapsed: 79.58s) ---
Detected 1229 collisions

  Collision: T=10, Type=vertex, Cell=(15, 20), Agents=[35, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 35 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 19) with 1 wait steps
      Spliced plan: 9 prefix + 3 yield + 124 suffix = 136 total actions

--- Pass 28/10000 (Elapsed: 82.47s) ---
Detected 1261 collisions

  Collision: T=10, Type=edge, Cell=((42, 43), (42, 42)), Agents=[83, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 83 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 43) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 124 suffix = 135 total actions

--- Pass 29/10000 (Elapsed: 85.43s) ---
Detected 1286 collisions

  Collision: T=11, Type=vertex, Cell=(67, 49), Agents=[18, 26], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 18 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 51) with 3 wait steps
      Spliced plan: 10 prefix + 7 yield + 123 suffix = 140 total actions

--- Pass 30/10000 (Elapsed: 88.26s) ---
Detected 1268 collisions

  Collision: T=11, Type=edge, Cell=((67, 48), (67, 49)), Agents=[26, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 105 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 49) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 123 suffix = 135 total actions

--- Pass 31/10000 (Elapsed: 91.17s) ---
Detected 1352 collisions

  Collision: T=11, Type=vertex, Cell=(67, 55), Agents=[44, 93], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 44 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 56) with 1 wait steps
      Spliced plan: 10 prefix + 3 yield + 123 suffix = 136 total actions

--- Pass 32/10000 (Elapsed: 94.18s) ---
Detected 1262 collisions

  Collision: T=12, Type=vertex, Cell=(42, 42), Agents=[6, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 83 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 43) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 124 suffix = 137 total actions

--- Pass 33/10000 (Elapsed: 97.01s) ---
Detected 1236 collisions

  Collision: T=12, Type=vertex, Cell=(15, 8), Agents=[8, 101], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 8 (dist=109.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 7) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 122 suffix = 135 total actions

--- Pass 34/10000 (Elapsed: 100.05s) ---
Detected 1140 collisions

  Collision: T=13, Type=vertex, Cell=(67, 48), Agents=[9, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 105 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 50) with 3 wait steps
      Spliced plan: 12 prefix + 9 yield + 123 suffix = 144 total actions

--- Pass 35/10000 (Elapsed: 102.97s) ---
Detected 1061 collisions

  Collision: T=13, Type=edge, Cell=((67, 51), (67, 50)), Agents=[21, 26], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 21 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 51) with 3 wait steps
      Spliced plan: 12 prefix + 7 yield + 121 suffix = 140 total actions

--- Pass 36/10000 (Elapsed: 105.95s) ---
