✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_08.txt
    Trying Agent 77 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (55, 26) with 1 wait steps
      Spliced plan: 26 prefix + 3 yield + 104 suffix = 133 total actions

--- Pass 90/10000 (Elapsed: 269.12s) ---
Detected 976 collisions

  Collision: T=27, Type=vertex, Cell=(21, 16), Agents=[5, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 5 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 15) with 1 wait steps
      Spliced plan: 26 prefix + 3 yield + 104 suffix = 133 total actions

--- Pass 91/10000 (Elapsed: 271.94s) ---
Detected 975 collisions

  Collision: T=27, Type=vertex, Cell=(48, 27), Agents=[19, 89], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 19 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 28) with 3 wait steps
      Spliced plan: 26 prefix + 5 yield + 104 suffix = 135 total actions

--- Pass 92/10000 (Elapsed: 274.85s) ---
Detected 976 collisions

  Collision: T=27, Type=vertex, Cell=(67, 29), Agents=[35, 61], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 35 (dist=71.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 29) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 113 suffix = 141 total actions

--- Pass 93/10000 (Elapsed: 277.76s) ---
Detected 957 collisions

  Collision: T=27, Type=vertex, Cell=(65, 27), Agents=[66, 76], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 66 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 26) with 2 wait steps
      Spliced plan: 26 prefix + 4 yield + 104 suffix = 134 total actions

--- Pass 94/10000 (Elapsed: 280.87s) ---
Detected 965 collisions

  Collision: T=28, Type=vertex, Cell=(42, 29), Agents=[8, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 8 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 28) with 1 wait steps
      Spliced plan: 27 prefix + 3 yield + 105 suffix = 135 total actions

--- Pass 95/10000 (Elapsed: 283.77s) ---
Detected 976 collisions

  Collision: T=28, Type=edge, Cell=((67, 30), (67, 29)), Agents=[13, 61], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 13 (dist=73.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 30) with 2 wait steps
      Spliced plan: 27 prefix + 4 yield + 105 suffix = 136 total actions

--- Pass 96/10000 (Elapsed: 286.60s) ---
Detected 975 collisions

  Collision: T=28, Type=edge, Cell=((36, 29), (35, 29)), Agents=[47, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 47 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 28) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 114 suffix = 143 total actions

--- Pass 97/10000 (Elapsed: 289.41s) ---
Detected 973 collisions

  Collision: T=28, Type=vertex, Cell=(47, 27), Agents=[60, 89], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 60 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 60 failed both yield approaches
    Trying Agent 89 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 28) with 1 wait steps
      Spliced plan: 27 prefix + 3 yield + 107 suffix = 137 total actions

--- Pass 98/10000 (Elapsed: 292.44s) ---
Detected 975 collisions

  Collision: T=28, Type=edge, Cell=((46, 27), (47, 27)), Agents=[60, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 120 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 120 failed both yield approaches
    Trying Agent 60 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 60 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 60 with window ±5
    → Trying bounded window: ±5 timesteps around T=28
      ✓ Bounded window (±5) successful for Agent 60
      Candidate Agent 60: 993 remaining collisions
    → Agent 120 with window ±5
    → Trying bounded window: ±5 timesteps around T=28
      ✓ Bounded window (±5) successful for Agent 120
      Candidate Agent 120: 974 remaining collisions
    → Selected best candidate Agent 120 with 974 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 120 with window ±5

--- Pass 99/10000 (Elapsed: 301.46s) ---
  Padded Agent 120: 82 → 130
Detected 974 collisions

  Collision: T=24, Type=edge, Cell=((48, 27), (49, 27)), Agents=[3, 120], Attempt=2
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 120 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 27) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 107 suffix = 132 total actions

--- Pass 100/10000 (Elapsed: 304.35s) ---
Detected 986 collisions

  Collision: T=27, Type=vertex, Cell=(48, 28), Agents=[3, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 120 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 120 failed both yield approaches
    Trying Agent 3 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 28) with 2 wait steps
      Spliced plan: 26 prefix + 4 yield + 109 suffix = 139 total actions

--- Pass 101/10000 (Elapsed: 307.22s) ---
Detected 1006 collisions

  Collision: T=28, Type=vertex, Cell=(47, 28), Agents=[19, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 120 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 120 failed both yield approaches
    Trying Agent 19 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 19 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 19 with window ±5
    → Trying bounded window: ±5 timesteps around T=28
      ✓ Bounded window (±5) successful for Agent 19
      Candidate Agent 19: 981 remaining collisions
    → Agent 120 with window ±5
    → Trying bounded window: ±5 timesteps around T=28
      ✓ Bounded window (±5) successful for Agent 120
      Candidate Agent 120: 997 remaining collisions
    → Selected best candidate Agent 19 with 981 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 19 with window ±5

--- Pass 102/10000 (Elapsed: 315.94s) ---
  Padded Agent 19: 63 → 130
Detected 981 collisions

  Collision: T=27, Type=vertex, Cell=(48, 27), Agents=[19, 89], Attempt=2
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 19 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 19 failed both yield approaches
    Trying Agent 89 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 89 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 19 with window ±5
    → Trying bounded window: ±5 timesteps around T=27
      ✓ Bounded window (±5) successful for Agent 19
      Candidate Agent 19: 996 remaining collisions
    → Agent 89 with window ±5
    → Trying bounded window: ±5 timesteps around T=27
      ✓ Bounded window (±5) successful for Agent 89
      Candidate Agent 89: 979 remaining collisions
    → Selected best candidate Agent 89 with 979 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 89 with window ±5

--- Pass 103/10000 (Elapsed: 325.10s) ---
  Padded Agent 89: 56 → 130
Detected 979 collisions

  Collision: T=27, Type=vertex, Cell=(49, 28), Agents=[3, 89], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 3 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 29) with 1 wait steps
      Spliced plan: 26 prefix + 3 yield + 113 suffix = 142 total actions

--- Pass 104/10000 (Elapsed: 328.08s) ---
Detected 982 collisions

  Collision: T=28, Type=edge, Cell=((48, 27), (49, 27)), Agents=[19, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 86 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 28) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 105 suffix = 134 total actions

--- Pass 105/10000 (Elapsed: 331.08s) ---
Detected 971 collisions

  Collision: T=28, Type=vertex, Cell=(67, 30), Agents=[61, 64], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 61 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 61 failed both yield approaches
    Trying Agent 64 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 31) with 1 wait steps
      Spliced plan: 27 prefix + 3 yield + 103 suffix = 133 total actions

--- Pass 106/10000 (Elapsed: 334.02s) ---
Detected 971 collisions

  Collision: T=28, Type=vertex, Cell=(65, 27), Agents=[67, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 104 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (67, 26) with 0 wait steps
      Spliced plan: 27 prefix + 4 yield + 103 suffix = 134 total actions

--- Pass 107/10000 (Elapsed: 336.94s) ---
Detected 970 collisions

  Collision: T=28, Type=vertex, Cell=(42, 45), Agents=[73, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 123 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 46) with 1 wait steps
      Spliced plan: 27 prefix + 3 yield + 103 suffix = 133 total actions

--- Pass 108/10000 (Elapsed: 339.88s) ---
Detected 964 collisions

  Collision: T=28, Type=edge, Cell=((42, 44), (42, 45)), Agents=[73, 108], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 108 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 45) with 1 wait steps
      Spliced plan: 27 prefix + 3 yield + 103 suffix = 133 total actions

--- Pass 109/10000 (Elapsed: 342.89s) ---
Detected 977 collisions

  Collision: T=28, Type=vertex, Cell=(66, 27), Agents=[76, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 80 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (67, 28) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 107 suffix = 136 total actions

--- Pass 110/10000 (Elapsed: 345.79s) ---
Detected 1012 collisions

  Collision: T=28, Type=vertex, Cell=(21, 15), Agents=[81, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 91 (dist=56.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 14) with 1 wait steps
      Spliced plan: 27 prefix + 3 yield + 107 suffix = 137 total actions

--- Pass 111/10000 (Elapsed: 348.80s) ---
Detected 1012 collisions

  Collision: T=29, Type=vertex, Cell=(21, 14), Agents=[1, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 1 (dist=76.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 13) with 1 wait steps
      Spliced plan: 28 prefix + 3 yield + 106 suffix = 137 total actions

--- Pass 112/10000 (Elapsed: 351.83s) ---
Detected 1011 collisions

  Collision: T=29, Type=edge, Cell=((42, 46), (42, 45)), Agents=[29, 73], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 29 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 48) with 0 wait steps
      Spliced plan: 28 prefix + 4 yield + 102 suffix = 134 total actions

--- Pass 113/10000 (Elapsed: 354.79s) ---
Detected 950 collisions

  Collision: T=29, Type=vertex, Cell=(55, 17), Agents=[51, 62], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 51 at goal (55, 17)
    ✓ [C++] Found yield-on-goal plan via parking (55, 16)
      Spliced plan: 28 prefix + 2 yield + 104 suffix = 134 total actions
    ✓ Agent 51 yielded to parking cell (55, 16)
  ✓ YIELD-ON-GOAL successful for Agent 51

--- Pass 114/10000 (Elapsed: 359.25s) ---
Detected 949 collisions

  Collision: T=29, Type=vertex, Cell=(67, 31), Agents=[61, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 88 (dist=66.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 32) with 1 wait steps
      Spliced plan: 28 prefix + 3 yield + 102 suffix = 133 total actions

--- Pass 115/10000 (Elapsed: 362.12s) ---
Detected 945 collisions

  Collision: T=29, Type=edge, Cell=((67, 30), (67, 31)), Agents=[61, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 78 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 78 failed both yield approaches
    Trying Agent 61 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 61 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 61 with window ±5
    → Trying bounded window: ±5 timesteps around T=29
      ✓ Bounded window (±5) successful for Agent 61
      Candidate Agent 61: 949 remaining collisions
    → Agent 78 with window ±5
    → Trying bounded window: ±5 timesteps around T=29
      ✓ Bounded window (±5) successful for Agent 78
      Candidate Agent 78: 1002 remaining collisions
    → Selected best candidate Agent 61 with 949 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 61 with window ±5

--- Pass 116/10000 (Elapsed: 371.03s) ---
  Padded Agent 61: 60 → 130
Detected 949 collisions

  Collision: T=26, Type=vertex, Cell=(67, 29), Agents=[61, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 126 (dist=83.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 30) with 3 wait steps
      Spliced plan: 25 prefix + 7 yield + 107 suffix = 139 total actions

--- Pass 117/10000 (Elapsed: 373.95s) ---
Detected 947 collisions

  Collision: T=28, Type=vertex, Cell=(68, 30), Agents=[13, 61], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 13 (dist=73.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 13 failed both yield approaches
    Trying Agent 61 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 28) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 103 suffix = 132 total actions

--- Pass 118/10000 (Elapsed: 376.85s) ---
Detected 944 collisions

  Collision: T=29, Type=vertex, Cell=(35, 29), Agents=[68, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 112 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 28) with 3 wait steps
      Spliced plan: 28 prefix + 5 yield + 107 suffix = 140 total actions

--- Pass 119/10000 (Elapsed: 379.83s) ---
Detected 929 collisions

  Collision: T=29, Type=vertex, Cell=(24, 27), Agents=[82, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 82 (dist=82.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 26) with 2 wait steps
      Spliced plan: 28 prefix + 4 yield + 102 suffix = 134 total actions

--- Pass 120/10000 (Elapsed: 382.67s) ---
Detected 940 collisions

  Collision: T=30, Type=vertex, Cell=(68, 30), Agents=[13, 61], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 13 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (67, 29) with 0 wait steps
      Spliced plan: 29 prefix + 4 yield + 107 suffix = 140 total actions

--- Pass 121/10000 (Elapsed: 385.60s) ---
Detected 930 collisions

  Collision: T=30, Type=vertex, Cell=(54, 20), Agents=[23, 96], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 96 at goal (54, 20)
    ✓ [C++] Found yield-on-goal plan via parking (55, 20)
      Spliced plan: 29 prefix + 2 yield + 111 suffix = 142 total actions
    ✓ Agent 96 yielded to parking cell (55, 20)
  ✓ YIELD-ON-GOAL successful for Agent 96

--- Pass 122/10000 (Elapsed: 390.06s) ---
Detected 929 collisions

  Collision: T=30, Type=vertex, Cell=(45, 29), Agents=[24, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 24 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 28) with 0 wait steps
      Spliced plan: 29 prefix + 4 yield + 108 suffix = 141 total actions

--- Pass 123/10000 (Elapsed: 393.01s) ---
Detected 931 collisions

  Collision: T=30, Type=edge, Cell=((23, 27), (24, 27)), Agents=[48, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 48 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 28) with 2 wait steps
      Spliced plan: 29 prefix + 4 yield + 101 suffix = 134 total actions

--- Pass 124/10000 (Elapsed: 395.85s) ---
Detected 904 collisions

  Collision: T=30, Type=edge, Cell=((48, 27), (49, 27)), Agents=[60, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 86 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 86 failed both yield approaches
    Trying Agent 60 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 60 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 60 with window ±5
    → Trying bounded window: ±5 timesteps around T=30
      ✓ Bounded window (±5) successful for Agent 60
      Candidate Agent 60: 920 remaining collisions
    → Agent 86 with window ±5
    → Trying bounded window: ±5 timesteps around T=30
      ✓ Bounded window (±5) successful for Agent 86
      Candidate Agent 86: 903 remaining collisions
    → Selected best candidate Agent 86 with 903 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 86 with window ±5

--- Pass 125/10000 (Elapsed: 404.53s) ---
  Padded Agent 86: 79 → 130
Detected 903 collisions

  Collision: T=29, Type=vertex, Cell=(48, 28), Agents=[3, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 86 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 28) with 3 wait steps
      Spliced plan: 28 prefix + 5 yield + 102 suffix = 135 total actions

--- Pass 126/10000 (Elapsed: 407.47s) ---
Detected 906 collisions

  Collision: T=30, Type=vertex, Cell=(66, 27), Agents=[66, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 80 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (67, 28) with 2 wait steps
      Spliced plan: 29 prefix + 4 yield + 107 suffix = 140 total actions

--- Pass 127/10000 (Elapsed: 410.47s) ---
Detected 843 collisions

  Collision: T=31, Type=edge, Cell=((22, 27), (23, 27)), Agents=[18, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 18 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 26) with 0 wait steps
      Spliced plan: 30 prefix + 2 yield + 100 suffix = 132 total actions

--- Pass 128/10000 (Elapsed: 413.48s) ---
Detected 878 collisions

  Collision: T=31, Type=vertex, Cell=(68, 26), Agents=[28, 76], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 28 at goal (68, 26)
    ✓ [C++] Found yield-on-goal plan via parking (67, 26)
      Spliced plan: 30 prefix + 2 yield + 100 suffix = 132 total actions
    ✓ Agent 28 yielded to parking cell (67, 26)
  ✓ YIELD-ON-GOAL successful for Agent 28

--- Pass 129/10000 (Elapsed: 417.93s) ---
Detected 877 collisions

  Collision: T=31, Type=vertex, Cell=(50, 27), Agents=[40, 60], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 60 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 60 failed both yield approaches
    Trying Agent 40 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 40 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 40 with window ±5
    → Trying bounded window: ±5 timesteps around T=31
      ✓ Bounded window (±5) successful for Agent 40
      Candidate Agent 40: 898 remaining collisions
    → Agent 60 with window ±5
    → Trying bounded window: ±5 timesteps around T=31
      ✓ Bounded window (±5) successful for Agent 60
      Candidate Agent 60: 893 remaining collisions
    → Selected best candidate Agent 60 with 893 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 60 with window ±5

--- Pass 130/10000 (Elapsed: 426.69s) ---
  Padded Agent 60: 80 → 130
Detected 893 collisions

  Collision: T=31, Type=vertex, Cell=(49, 28), Agents=[3, 60], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 60 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 60 failed both yield approaches
    Trying Agent 3 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 28) with 0 wait steps
      Spliced plan: 30 prefix + 2 yield + 112 suffix = 144 total actions

--- Pass 131/10000 (Elapsed: 429.62s) ---
Detected 888 collisions

  Collision: T=31, Type=vertex, Cell=(55, 17), Agents=[51, 101], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 51 at goal (55, 17)
    ✓ [C++] Found yield-on-goal plan via parking (55, 16)
      Spliced plan: 30 prefix + 2 yield + 104 suffix = 136 total actions
    ✓ Agent 51 yielded to parking cell (55, 16)
  ✓ YIELD-ON-GOAL successful for Agent 51

--- Pass 132/10000 (Elapsed: 434.05s) ---
Detected 887 collisions

  Collision: T=31, Type=vertex, Cell=(33, 29), Agents=[59, 68], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 59 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 28) with 2 wait steps
      Spliced plan: 30 prefix + 4 yield + 100 suffix = 134 total actions

--- Pass 133/10000 (Elapsed: 437.13s) ---
Detected 884 collisions

  Collision: T=31, Type=vertex, Cell=(39, 29), Agents=[83, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 128 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 28) with 1 wait steps
      Spliced plan: 30 prefix + 3 yield + 103 suffix = 136 total actions

--- Pass 134/10000 (Elapsed: 440.06s) ---
Detected 877 collisions

  Collision: T=32, Type=vertex, Cell=(49, 27), Agents=[40, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 118 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 118 failed both yield approaches
    Trying Agent 40 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 26) with 0 wait steps
      Spliced plan: 31 prefix + 4 yield + 99 suffix = 134 total actions

--- Pass 135/10000 (Elapsed: 443.03s) ---
Detected 876 collisions

  Collision: T=32, Type=vertex, Cell=(50, 28), Agents=[60, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 86 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 29) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 104 suffix = 137 total actions

--- Pass 136/10000 (Elapsed: 446.04s) ---
Detected 892 collisions

