✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_17.txt
  Padded Agent 50: 74 → 128
  Padded Agent 51: 79 → 128
  Padded Agent 52: 80 → 128
  Padded Agent 53: 26 → 128
  Padded Agent 54: 87 → 128
  Padded Agent 55: 92 → 128
  Padded Agent 56: 21 → 128
  Padded Agent 57: 105 → 128
  Padded Agent 58: 70 → 128
  Padded Agent 59: 119 → 128
  Padded Agent 60: 15 → 128
  Padded Agent 61: 85 → 128
  Padded Agent 62: 57 → 128
  Padded Agent 63: 59 → 128
  Padded Agent 64: 96 → 128
  Padded Agent 65: 75 → 128
  Padded Agent 66: 111 → 128
  Padded Agent 67: 68 → 128
  Padded Agent 68: 110 → 128
  Padded Agent 69: 67 → 128
  Padded Agent 70: 81 → 128
  Padded Agent 71: 123 → 128
  Padded Agent 72: 66 → 128
  Padded Agent 73: 42 → 128
  Padded Agent 74: 3 → 128
  Padded Agent 75: 33 → 128
  Padded Agent 76: 41 → 128
  Padded Agent 77: 26 → 128
  Padded Agent 78: 80 → 128
  Padded Agent 79: 93 → 128
  Padded Agent 80: 57 → 128
  Padded Agent 81: 64 → 128
  Padded Agent 82: 68 → 128
  Padded Agent 83: 111 → 128
  Padded Agent 84: 53 → 128
  Padded Agent 85: 92 → 128
  Padded Agent 86: 81 → 128
  Padded Agent 87: 37 → 128
  Padded Agent 88: 46 → 128
  Padded Agent 89: 29 → 128
  Padded Agent 90: 42 → 128
  Padded Agent 91: 27 → 128
  Padded Agent 92: 35 → 128
  Padded Agent 93: 96 → 128
  Padded Agent 94: 114 → 128
  Padded Agent 95: 96 → 128
  Padded Agent 96: 3 → 128
  Padded Agent 97: 65 → 128
  Padded Agent 98: 67 → 128
  Padded Agent 99: 47 → 128
  Padded Agent 100: 57 → 128
  Padded Agent 101: 111 → 128
  Padded Agent 102: 63 → 128
  Padded Agent 103: 91 → 128
  Padded Agent 104: 7 → 128
  Padded Agent 105: 66 → 128
  Padded Agent 106: 16 → 128
  Padded Agent 107: 89 → 128
  Padded Agent 108: 10 → 128
  Padded Agent 109: 68 → 128
  Padded Agent 110: 6 → 128
  Padded Agent 111: 43 → 128
  Padded Agent 112: 56 → 128
  Padded Agent 113: 11 → 128
  Padded Agent 114: 3 → 128
  Padded Agent 115: 80 → 128
  Padded Agent 116: 33 → 128
  Padded Agent 117: 56 → 128
  Padded Agent 118: 90 → 128
  Padded Agent 119: 44 → 128
  Padded Agent 120: 4 → 128
  Padded Agent 121: 5 → 128
  Padded Agent 122: 100 → 128
  Padded Agent 123: 91 → 128
  Padded Agent 124: 68 → 128
  Padded Agent 125: 50 → 128
  Padded Agent 126: 77 → 128
  Padded Agent 127: 85 → 128
  Padded Agent 128: 96 → 128
Detected 1373 collisions

  Collision: T=1, Type=vertex, Cell=(56, 6), Agents=[9, 26], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 9 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 9
      Candidate Agent 9: 1369 remaining collisions
    → Agent 26 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 26
      Candidate Agent 26: 1373 remaining collisions
    → Selected best candidate Agent 9 with 1369 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 9 with window ±5

--- Pass 2/10000 (Elapsed: 8.40s) ---
  Padded Agent 9: 10 → 128
Detected 1369 collisions

  Collision: T=2, Type=vertex, Cell=(55, 6), Agents=[9, 26], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 26 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (57, 6) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 127 suffix = 130 total actions

--- Pass 3/10000 (Elapsed: 10.99s) ---
Detected 1387 collisions

  Collision: T=2, Type=vertex, Cell=(39, 54), Agents=[47, 89], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 47 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 54) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 127 suffix = 130 total actions

--- Pass 4/10000 (Elapsed: 13.63s) ---
Detected 1384 collisions

  Collision: T=2, Type=edge, Cell=((55, 9), (56, 9)), Agents=[60, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 126 (dist=76.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (56, 8) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 127 suffix = 130 total actions

--- Pass 5/10000 (Elapsed: 16.23s) ---
Detected 1466 collisions

  Collision: T=3, Type=vertex, Cell=(67, 35), Agents=[1, 55], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 55 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 36) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 126 suffix = 130 total actions

--- Pass 6/10000 (Elapsed: 18.97s) ---
Detected 1483 collisions

  Collision: T=3, Type=vertex, Cell=(69, 60), Agents=[7, 38], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 7 (dist=98.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (71, 60) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 126 suffix = 130 total actions

--- Pass 7/10000 (Elapsed: 21.71s) ---
Detected 1323 collisions

  Collision: T=3, Type=vertex, Cell=(37, 34), Agents=[17, 69], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 69 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 35) with 1 wait steps
      Spliced plan: 2 prefix + 3 yield + 126 suffix = 131 total actions

--- Pass 8/10000 (Elapsed: 24.47s) ---
Detected 1303 collisions

  Collision: T=3, Type=vertex, Cell=(8, 53), Agents=[93, 114], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 114 at goal (8, 53)
    ✓ [C++] Found yield-on-goal plan via parking (8, 52)
      Spliced plan: 2 prefix + 2 yield + 126 suffix = 130 total actions
    ✓ Agent 114 yielded to parking cell (8, 52)
  ✗ YIELD verification FAILED: Agent 114 created yield segment but collision persists
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 93 with window ±5
    → Trying bounded window: ±5 timesteps around T=3
      ✓ Bounded window (±5) successful for Agent 93
      Candidate Agent 93: 1304 remaining collisions
    → Agent 114 with window ±5
    → Trying bounded window: ±5 timesteps around T=3
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 93 with 1304 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 93 with window ±5

--- Pass 9/10000 (Elapsed: 31.23s) ---
  Padded Agent 93: 98 → 128
Detected 1304 collisions

  Collision: T=3, Type=vertex, Cell=(75, 62), Agents=[96, 115], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 96 at goal (75, 62)
    ✓ [C++] Found yield-on-goal plan via parking (75, 61)
      Spliced plan: 2 prefix + 2 yield + 126 suffix = 130 total actions
    ✓ Agent 96 yielded to parking cell (75, 61)
  ✓ YIELD-ON-GOAL successful for Agent 96

--- Pass 10/10000 (Elapsed: 35.26s) ---
Detected 1303 collisions

  Collision: T=4, Type=edge, Cell=((55, 9), (56, 9)), Agents=[108, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 126 (dist=76.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (57, 9) with 0 wait steps
      Spliced plan: 3 prefix + 2 yield + 127 suffix = 132 total actions

--- Pass 11/10000 (Elapsed: 37.92s) ---
Detected 1329 collisions

  Collision: T=6, Type=vertex, Cell=(15, 9), Agents=[66, 82], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 66 (dist=106.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 8) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 123 suffix = 130 total actions

--- Pass 12/10000 (Elapsed: 40.68s) ---
Detected 1293 collisions

  Collision: T=7, Type=vertex, Cell=(60, 25), Agents=[3, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 123 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (61, 24) with 2 wait steps
      Spliced plan: 6 prefix + 4 yield + 122 suffix = 132 total actions

--- Pass 13/10000 (Elapsed: 43.37s) ---
Detected 1286 collisions

  Collision: T=7, Type=vertex, Cell=(56, 10), Agents=[9, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 119 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (58, 10) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 122 suffix = 130 total actions

--- Pass 14/10000 (Elapsed: 46.06s) ---
Detected 1251 collisions

  Collision: T=7, Type=vertex, Cell=(66, 59), Agents=[31, 38], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 38 (dist=82.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 38 failed both yield approaches
    Trying Agent 31 (dist=70.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 59) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 122 suffix = 130 total actions

--- Pass 15/10000 (Elapsed: 48.83s) ---
Detected 1252 collisions

  Collision: T=7, Type=vertex, Cell=(54, 9), Agents=[44, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 44 (dist=77.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 8) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 122 suffix = 130 total actions

--- Pass 16/10000 (Elapsed: 51.59s) ---
Detected 1183 collisions

  Collision: T=8, Type=edge, Cell=((29, 19), (30, 19)), Agents=[4, 36], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 4 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 20) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 121 suffix = 130 total actions

--- Pass 17/10000 (Elapsed: 54.33s) ---
Detected 1170 collisions

  Collision: T=8, Type=edge, Cell=((37, 38), (38, 38)), Agents=[17, 50], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 50 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 38) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 121 suffix = 130 total actions

--- Pass 18/10000 (Elapsed: 57.17s) ---
Detected 1170 collisions

  Collision: T=8, Type=vertex, Cell=(42, 47), Agents=[54, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 84 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 47) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 121 suffix = 130 total actions

--- Pass 19/10000 (Elapsed: 60.00s) ---
Detected 1136 collisions

  Collision: T=9, Type=edge, Cell=((61, 25), (62, 25)), Agents=[3, 22], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 22 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (62, 26) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 120 suffix = 130 total actions

--- Pass 20/10000 (Elapsed: 62.67s) ---
Detected 1137 collisions

  Collision: T=9, Type=vertex, Cell=(66, 59), Agents=[7, 31], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 7 (dist=94.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (67, 60) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 122 suffix = 132 total actions

--- Pass 21/10000 (Elapsed: 65.42s) ---
Detected 1064 collisions

  Collision: T=10, Type=vertex, Cell=(44, 24), Agents=[8, 28], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 8 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 23) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 119 suffix = 130 total actions

--- Pass 22/10000 (Elapsed: 68.12s) ---
Detected 1056 collisions

  Collision: T=10, Type=vertex, Cell=(38, 40), Agents=[17, 63], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 63 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 41) with 1 wait steps
      Spliced plan: 9 prefix + 3 yield + 119 suffix = 131 total actions

--- Pass 23/10000 (Elapsed: 70.82s) ---
Detected 1040 collisions

  Collision: T=10, Type=vertex, Cell=(47, 27), Agents=[30, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 30 (dist=69.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 28) with 1 wait steps
      Spliced plan: 9 prefix + 3 yield + 119 suffix = 131 total actions

--- Pass 24/10000 (Elapsed: 73.51s) ---
Detected 1040 collisions

  Collision: T=10, Type=edge, Cell=((45, 29), (46, 29)), Agents=[48, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 62 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 28) with 1 wait steps
      Spliced plan: 9 prefix + 3 yield + 119 suffix = 131 total actions

--- Pass 25/10000 (Elapsed: 76.22s) ---
Detected 1039 collisions

  Collision: T=11, Type=edge, Cell=((47, 29), (46, 29)), Agents=[43, 48], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 48 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 28) with 0 wait steps
      Spliced plan: 10 prefix + 4 yield + 118 suffix = 132 total actions

--- Pass 26/10000 (Elapsed: 79.01s) ---
Detected 1039 collisions

  Collision: T=11, Type=vertex, Cell=(67, 34), Agents=[76, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 122 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 35) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 118 suffix = 130 total actions

--- Pass 27/10000 (Elapsed: 81.75s) ---
Detected 981 collisions

  Collision: T=12, Type=vertex, Cell=(44, 33), Agents=[25, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 25 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 34) with 1 wait steps
      Spliced plan: 11 prefix + 3 yield + 117 suffix = 131 total actions

--- Pass 28/10000 (Elapsed: 84.39s) ---
Detected 981 collisions

  Collision: T=12, Type=vertex, Cell=(70, 34), Agents=[53, 87], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 87 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 34) with 1 wait steps
      Spliced plan: 11 prefix + 3 yield + 117 suffix = 131 total actions

--- Pass 29/10000 (Elapsed: 87.11s) ---
Detected 980 collisions

  Collision: T=12, Type=vertex, Cell=(66, 36), Agents=[83, 113], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 113 at goal (66, 36)
    ✓ [C++] Found yield-on-goal plan via parking (67, 36)
      Spliced plan: 11 prefix + 2 yield + 117 suffix = 130 total actions
    ✓ Agent 113 yielded to parking cell (67, 36)
  ✓ YIELD-ON-GOAL successful for Agent 113

--- Pass 30/10000 (Elapsed: 91.05s) ---
Detected 979 collisions

  Collision: T=12, Type=vertex, Cell=(56, 10), Agents=[91, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 107 (dist=78.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (58, 10) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 117 suffix = 130 total actions

--- Pass 31/10000 (Elapsed: 93.74s) ---
Detected 1018 collisions

  Collision: T=13, Type=edge, Cell=((29, 31), (29, 30)), Agents=[61, 75], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 61 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 31) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 116 suffix = 130 total actions

--- Pass 32/10000 (Elapsed: 96.47s) ---
Detected 1016 collisions

  Collision: T=14, Type=vertex, Cell=(63, 27), Agents=[11, 12], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 12 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 12 failed both yield approaches
    Trying Agent 11 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (62, 26) with 1 wait steps
      Spliced plan: 13 prefix + 3 yield + 115 suffix = 131 total actions

--- Pass 33/10000 (Elapsed: 99.30s) ---
Detected 1010 collisions

  Collision: T=15, Type=vertex, Cell=(56, 13), Agents=[9, 91], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 9 at goal (56, 13)
    ✓ [C++] Found yield-on-goal plan via parking (55, 13)
      Spliced plan: 14 prefix + 2 yield + 114 suffix = 130 total actions
    ✓ Agent 9 yielded to parking cell (55, 13)
  ✓ YIELD-ON-GOAL successful for Agent 9

--- Pass 34/10000 (Elapsed: 103.29s) ---
Detected 1009 collisions

  Collision: T=15, Type=edge, Cell=((45, 27), (46, 27)), Agents=[28, 30], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 30 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 28) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 117 suffix = 133 total actions

--- Pass 35/10000 (Elapsed: 105.96s) ---
Detected 1008 collisions

  Collision: T=16, Type=vertex, Cell=(30, 26), Agents=[32, 104], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 104 at goal (30, 26)
    ✓ [C++] Found yield-on-goal plan via parking (30, 25)
      Spliced plan: 15 prefix + 2 yield + 113 suffix = 130 total actions
    ✓ Agent 104 yielded to parking cell (30, 25)
  ✓ YIELD-ON-GOAL successful for Agent 104

--- Pass 36/10000 (Elapsed: 110.15s) ---
Detected 1007 collisions

  Collision: T=16, Type=vertex, Cell=(18, 19), Agents=[56, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 92 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 20) with 1 wait steps
      Spliced plan: 15 prefix + 3 yield + 113 suffix = 131 total actions

--- Pass 37/10000 (Elapsed: 112.91s) ---
Detected 1006 collisions

  Collision: T=16, Type=vertex, Cell=(71, 34), Agents=[74, 87], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 74 at goal (71, 34)
    ✓ [C++] Found yield-on-goal plan via parking (71, 35)
      Spliced plan: 15 prefix + 2 yield + 113 suffix = 130 total actions
    ✓ Agent 74 yielded to parking cell (71, 35)
  ✓ YIELD-ON-GOAL successful for Agent 74

--- Pass 38/10000 (Elapsed: 117.11s) ---
Detected 1005 collisions

  Collision: T=17, Type=edge, Cell=((37, 46), (37, 45)), Agents=[2, 17], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 2 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 2 failed both yield approaches
    Trying Agent 17 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 45) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 112 suffix = 130 total actions

--- Pass 39/10000 (Elapsed: 119.72s) ---
Detected 1004 collisions

  Collision: T=17, Type=vertex, Cell=(27, 30), Agents=[6, 124], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 6 at goal (27, 30)
    ✓ [C++] Found yield-on-goal plan via parking (28, 30)
      Spliced plan: 16 prefix + 2 yield + 112 suffix = 130 total actions
    ✓ Agent 6 yielded to parking cell (28, 30)
  ✓ YIELD-ON-GOAL successful for Agent 6

--- Pass 40/10000 (Elapsed: 123.83s) ---
Detected 1003 collisions

  Collision: T=17, Type=edge, Cell=((45, 27), (46, 27)), Agents=[8, 30], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 30 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 28) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 117 suffix = 135 total actions

--- Pass 41/10000 (Elapsed: 126.60s) ---
Detected 1009 collisions

  Collision: T=17, Type=vertex, Cell=(63, 27), Agents=[11, 55], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 55 (dist=78.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (64, 26) with 1 wait steps
      Spliced plan: 16 prefix + 3 yield + 114 suffix = 133 total actions

--- Pass 42/10000 (Elapsed: 129.36s) ---
Detected 1009 collisions

  Collision: T=17, Type=edge, Cell=((44, 32), (44, 31)), Agents=[25, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 25 (dist=46.0):
