✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_13.txt
  Padded Agent 124: 126 → 128
  Padded Agent 125: 68 → 128
  Padded Agent 126: 109 → 128
  Padded Agent 127: 66 → 128
  Padded Agent 128: 28 → 128
Detected 1946 collisions

  Collision: T=1, Type=vertex, Cell=(72, 9), Agents=[15, 59], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 15 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 15
      Candidate Agent 15: 1943 remaining collisions
    → Agent 59 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 59
      Candidate Agent 59: 1839 remaining collisions
    → Selected best candidate Agent 59 with 1839 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 59 with window ±5

--- Pass 2/10000 (Elapsed: 8.51s) ---
  Padded Agent 59: 116 → 128
Detected 1839 collisions

  Collision: T=1, Type=vertex, Cell=(20, 23), Agents=[39, 110], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 39 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 39
      Candidate Agent 39: 1839 remaining collisions
    → Agent 110 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 110
      Candidate Agent 110: 1838 remaining collisions
    → Selected best candidate Agent 110 with 1838 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 110 with window ±5

--- Pass 3/10000 (Elapsed: 16.93s) ---
  Padded Agent 110: 7 → 128
Detected 1838 collisions

  Collision: T=1, Type=edge, Cell=((39, 35), (38, 35)), Agents=[47, 75], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 47 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 47
      Candidate Agent 47: 1838 remaining collisions
    → Agent 75 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 75
      Candidate Agent 75: 1837 remaining collisions
    → Selected best candidate Agent 75 with 1837 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 75 with window ±5

--- Pass 4/10000 (Elapsed: 25.11s) ---
  Padded Agent 75: 56 → 128
Detected 1837 collisions

  Collision: T=1, Type=vertex, Cell=(24, 24), Agents=[69, 114], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 69 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 69
      Candidate Agent 69: 1835 remaining collisions
    → Agent 114 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 114
      Candidate Agent 114: 1836 remaining collisions
    → Selected best candidate Agent 69 with 1835 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 69 with window ±5

--- Pass 5/10000 (Elapsed: 33.33s) ---
  Padded Agent 69: 35 → 128
Detected 1835 collisions

  Collision: T=2, Type=vertex, Cell=(76, 14), Agents=[11, 58], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 11 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (77, 13) with 1 wait steps
      Spliced plan: 1 prefix + 3 yield + 127 suffix = 131 total actions

--- Pass 6/10000 (Elapsed: 36.05s) ---
Detected 1831 collisions

  Collision: T=2, Type=edge, Cell=((73, 62), (72, 62)), Agents=[29, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 29 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (73, 61) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 127 suffix = 130 total actions

--- Pass 7/10000 (Elapsed: 38.90s) ---
Detected 1832 collisions

  Collision: T=3, Type=edge, Cell=((40, 59), (39, 59)), Agents=[6, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 6 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 58) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 126 suffix = 130 total actions

--- Pass 8/10000 (Elapsed: 41.57s) ---
Detected 1784 collisions

  Collision: T=3, Type=vertex, Cell=(64, 24), Agents=[9, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 9 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 24) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 126 suffix = 130 total actions

--- Pass 9/10000 (Elapsed: 44.38s) ---
Detected 1777 collisions

  Collision: T=3, Type=vertex, Cell=(74, 9), Agents=[15, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 84 (dist=115.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (74, 7) with 1 wait steps
      Spliced plan: 2 prefix + 3 yield + 126 suffix = 131 total actions

--- Pass 10/10000 (Elapsed: 47.17s) ---
Detected 1596 collisions

  Collision: T=3, Type=vertex, Cell=(73, 8), Agents=[59, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 59 (dist=106.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (71, 8) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 126 suffix = 130 total actions

--- Pass 11/10000 (Elapsed: 50.06s) ---
Detected 1495 collisions

  Collision: T=3, Type=vertex, Cell=(59, 11), Agents=[63, 66], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 63 (dist=78.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (60, 12) with 1 wait steps
      Spliced plan: 2 prefix + 3 yield + 126 suffix = 131 total actions

--- Pass 12/10000 (Elapsed: 52.80s) ---
Detected 1433 collisions

  Collision: T=3, Type=edge, Cell=((69, 29), (69, 28)), Agents=[73, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 73 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 29) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 126 suffix = 130 total actions

--- Pass 13/10000 (Elapsed: 55.60s) ---
Detected 1430 collisions

  Collision: T=5, Type=vertex, Cell=(76, 9), Agents=[15, 35], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 15 (dist=112.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (75, 7) with 1 wait steps
      Spliced plan: 4 prefix + 5 yield + 124 suffix = 133 total actions

--- Pass 14/10000 (Elapsed: 58.34s) ---
Detected 1361 collisions

  Collision: T=5, Type=vertex, Cell=(13, 45), Agents=[41, 61], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 41 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 45) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 124 suffix = 130 total actions

--- Pass 15/10000 (Elapsed: 61.14s) ---
Detected 1266 collisions

  Collision: T=5, Type=vertex, Cell=(67, 52), Agents=[57, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 97 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 52) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 124 suffix = 130 total actions

--- Pass 16/10000 (Elapsed: 63.96s) ---
Detected 1265 collisions

  Collision: T=5, Type=vertex, Cell=(42, 34), Agents=[71, 75], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 75 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 33) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 124 suffix = 130 total actions

--- Pass 17/10000 (Elapsed: 66.80s) ---
Detected 1264 collisions

  Collision: T=5, Type=vertex, Cell=(13, 57), Agents=[94, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 122 (dist=101.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 58) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 124 suffix = 130 total actions

--- Pass 18/10000 (Elapsed: 69.67s) ---
Detected 1251 collisions

  Collision: T=5, Type=vertex, Cell=(63, 25), Agents=[104, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 104 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (62, 26) with 1 wait steps
      Spliced plan: 4 prefix + 3 yield + 124 suffix = 131 total actions

--- Pass 19/10000 (Elapsed: 72.47s) ---
Detected 1251 collisions

  Collision: T=6, Type=vertex, Cell=(13, 59), Agents=[24, 34], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 34 (dist=113.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 60) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 123 suffix = 130 total actions

--- Pass 20/10000 (Elapsed: 75.22s) ---
Detected 1235 collisions

  Collision: T=6, Type=vertex, Cell=(76, 10), Agents=[35, 58], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 35 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (78, 9) with 2 wait steps
      Spliced plan: 5 prefix + 6 yield + 123 suffix = 134 total actions

--- Pass 21/10000 (Elapsed: 78.00s) ---
Detected 1235 collisions

  Collision: T=7, Type=vertex, Cell=(67, 52), Agents=[51, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 51 (dist=73.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 53) with 1 wait steps
      Spliced plan: 6 prefix + 3 yield + 122 suffix = 131 total actions

--- Pass 22/10000 (Elapsed: 80.84s) ---
Detected 1205 collisions

  Collision: T=7, Type=vertex, Cell=(76, 9), Agents=[58, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 120 (dist=103.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 120 failed both yield approaches
    Trying Agent 58 (dist=7.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (78, 10) with 3 wait steps
      Spliced plan: 6 prefix + 7 yield + 122 suffix = 135 total actions

--- Pass 23/10000 (Elapsed: 83.35s) ---
Detected 1203 collisions

  Collision: T=8, Type=edge, Cell=((63, 25), (62, 25)), Agents=[9, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 9 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (63, 24) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 123 suffix = 132 total actions

--- Pass 24/10000 (Elapsed: 85.93s) ---
Detected 1202 collisions

  Collision: T=8, Type=vertex, Cell=(42, 37), Agents=[17, 71], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 17 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 38) with 2 wait steps
      Spliced plan: 7 prefix + 4 yield + 121 suffix = 132 total actions

--- Pass 25/10000 (Elapsed: 88.49s) ---
Detected 1201 collisions

  Collision: T=8, Type=vertex, Cell=(35, 31), Agents=[47, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 47 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 32) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 121 suffix = 130 total actions

--- Pass 26/10000 (Elapsed: 91.10s) ---
Detected 1193 collisions

  Collision: T=9, Type=edge, Cell=((17, 9), (16, 9)), Agents=[2, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 91 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 10) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 120 suffix = 130 total actions

--- Pass 27/10000 (Elapsed: 93.85s) ---
Detected 1240 collisions

  Collision: T=10, Type=vertex, Cell=(15, 9), Agents=[2, 8], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 8 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 8) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 119 suffix = 130 total actions

--- Pass 28/10000 (Elapsed: 96.66s) ---
Detected 1260 collisions

  Collision: T=10, Type=edge, Cell=((42, 39), (42, 38)), Agents=[68, 71], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 68 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 39) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 119 suffix = 130 total actions

--- Pass 29/10000 (Elapsed: 99.43s) ---
Detected 1292 collisions

  Collision: T=11, Type=vertex, Cell=(67, 36), Agents=[12, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 12 (dist=77.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 36) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 118 suffix = 130 total actions

--- Pass 30/10000 (Elapsed: 102.37s) ---
Detected 1277 collisions

  Collision: T=12, Type=edge, Cell=((42, 38), (42, 37)), Agents=[17, 23], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 17 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 38) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 121 suffix = 134 total actions

--- Pass 31/10000 (Elapsed: 105.25s) ---
Detected 1276 collisions

  Collision: T=12, Type=vertex, Cell=(42, 38), Agents=[23, 68], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 68 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 39) with 1 wait steps
      Spliced plan: 11 prefix + 3 yield + 119 suffix = 133 total actions

--- Pass 32/10000 (Elapsed: 108.05s) ---
Detected 1247 collisions

  Collision: T=12, Type=vertex, Cell=(33, 29), Agents=[100, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 100 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 28) with 1 wait steps
      Spliced plan: 11 prefix + 3 yield + 117 suffix = 131 total actions

--- Pass 33/10000 (Elapsed: 110.88s) ---
Detected 1288 collisions

  Collision: T=12, Type=vertex, Cell=(42, 52), Agents=[109, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 127 (dist=53.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 52) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 117 suffix = 130 total actions

--- Pass 34/10000 (Elapsed: 113.74s) ---
Detected 1287 collisions

  Collision: T=13, Type=vertex, Cell=(29, 29), Agents=[4, 69], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 4 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 30) with 2 wait steps
      Spliced plan: 12 prefix + 4 yield + 116 suffix = 132 total actions

--- Pass 35/10000 (Elapsed: 116.66s) ---
Detected 1276 collisions

  Collision: T=13, Type=vertex, Cell=(67, 36), Agents=[12, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 12 (dist=77.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 36) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 118 suffix = 132 total actions

--- Pass 36/10000 (Elapsed: 119.50s) ---
Detected 1275 collisions

  Collision: T=13, Type=vertex, Cell=(19, 15), Agents=[42, 101], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 101 at goal (19, 15)
    ✓ [C++] Found yield-on-goal plan via parking (20, 15)
      Spliced plan: 12 prefix + 2 yield + 116 suffix = 130 total actions
    ✓ Agent 101 yielded to parking cell (20, 15)
  ✓ YIELD-ON-GOAL successful for Agent 101

--- Pass 37/10000 (Elapsed: 123.69s) ---
Detected 1274 collisions

  Collision: T=13, Type=vertex, Cell=(67, 34), Agents=[78, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 106 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 35) with 1 wait steps
      Spliced plan: 12 prefix + 3 yield + 116 suffix = 131 total actions

--- Pass 38/10000 (Elapsed: 126.60s) ---
Detected 1263 collisions

  Collision: T=14, Type=vertex, Cell=(67, 14), Agents=[11, 66], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 11 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 15) with 1 wait steps
      Spliced plan: 13 prefix + 3 yield + 118 suffix = 134 total actions

--- Pass 39/10000 (Elapsed: 129.45s) ---
Detected 1270 collisions

  Collision: T=15, Type=vertex, Cell=(13, 42), Agents=[32, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 32 (dist=80.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 43) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 114 suffix = 130 total actions

--- Pass 40/10000 (Elapsed: 132.30s) ---
Detected 1195 collisions

  Collision: T=15, Type=edge, Cell=((33, 29), (32, 29)), Agents=[47, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 100 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 28) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 117 suffix = 133 total actions

--- Pass 41/10000 (Elapsed: 135.38s) ---
Detected 1157 collisions

  Collision: T=15, Type=edge, Cell=((29, 31), (29, 30)), Agents=[48, 69], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 69 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 28) with 2 wait steps
      Spliced plan: 14 prefix + 6 yield + 114 suffix = 134 total actions

--- Pass 42/10000 (Elapsed: 138.24s) ---
Detected 1155 collisions

  Collision: T=15, Type=vertex, Cell=(74, 14), Agents=[84, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 84 (dist=110.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (75, 15) with 2 wait steps
      Spliced plan: 14 prefix + 4 yield + 117 suffix = 135 total actions

--- Pass 43/10000 (Elapsed: 141.12s) ---
Detected 1170 collisions

