✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_18.txt
  Padded Agent 22: 30 → 133
  Padded Agent 23: 3 → 133
  Padded Agent 24: 76 → 133
  Padded Agent 25: 91 → 133
  Padded Agent 26: 18 → 133
  Padded Agent 27: 100 → 133
  Padded Agent 28: 76 → 133
  Padded Agent 29: 81 → 133
  Padded Agent 30: 83 → 133
  Padded Agent 31: 104 → 133
  Padded Agent 32: 19 → 133
  Padded Agent 33: 59 → 133
  Padded Agent 34: 93 → 133
  Padded Agent 35: 82 → 133
  Padded Agent 36: 37 → 133
  Padded Agent 37: 57 → 133
  Padded Agent 38: 82 → 133
  Padded Agent 39: 100 → 133
  Padded Agent 40: 9 → 133
  Padded Agent 41: 106 → 133
  Padded Agent 42: 68 → 133
  Padded Agent 43: 59 → 133
  Padded Agent 44: 87 → 133
  Padded Agent 45: 71 → 133
  Padded Agent 46: 111 → 133
  Padded Agent 47: 50 → 133
  Padded Agent 48: 104 → 133
  Padded Agent 49: 111 → 133
  Padded Agent 50: 120 → 133
  Padded Agent 51: 77 → 133
  Padded Agent 52: 83 → 133
  Padded Agent 53: 29 → 133
  Padded Agent 54: 46 → 133
  Padded Agent 55: 67 → 133
  Padded Agent 56: 66 → 133
  Padded Agent 57: 105 → 133
  Padded Agent 58: 78 → 133
  Padded Agent 59: 68 → 133
  Padded Agent 60: 65 → 133
  Padded Agent 61: 92 → 133
  Padded Agent 62: 99 → 133
  Padded Agent 63: 5 → 133
  Padded Agent 64: 91 → 133
  Padded Agent 65: 104 → 133
  Padded Agent 66: 11 → 133
  Padded Agent 67: 28 → 133
  Padded Agent 68: 99 → 133
  Padded Agent 69: 11 → 133
  Padded Agent 70: 85 → 133
  Padded Agent 71: 106 → 133
  Padded Agent 72: 56 → 133
  Padded Agent 73: 30 → 133
  Padded Agent 74: 51 → 133
  Padded Agent 75: 23 → 133
  Padded Agent 76: 97 → 133
  Padded Agent 77: 14 → 133
  Padded Agent 78: 13 → 133
  Padded Agent 79: 130 → 133
  Padded Agent 80: 38 → 133
  Padded Agent 81: 92 → 133
  Padded Agent 82: 81 → 133
  Padded Agent 83: 103 → 133
  Padded Agent 84: 7 → 133
  Padded Agent 86: 31 → 133
  Padded Agent 87: 13 → 133
  Padded Agent 88: 44 → 133
  Padded Agent 89: 79 → 133
  Padded Agent 90: 92 → 133
  Padded Agent 91: 54 → 133
  Padded Agent 92: 68 → 133
  Padded Agent 93: 3 → 133
  Padded Agent 94: 49 → 133
  Padded Agent 95: 8 → 133
  Padded Agent 96: 96 → 133
  Padded Agent 97: 40 → 133
  Padded Agent 98: 39 → 133
  Padded Agent 99: 80 → 133
  Padded Agent 100: 90 → 133
  Padded Agent 101: 105 → 133
  Padded Agent 102: 42 → 133
  Padded Agent 103: 80 → 133
  Padded Agent 104: 98 → 133
  Padded Agent 105: 53 → 133
  Padded Agent 106: 67 → 133
  Padded Agent 107: 90 → 133
  Padded Agent 108: 4 → 133
  Padded Agent 109: 105 → 133
  Padded Agent 110: 19 → 133
  Padded Agent 111: 50 → 133
  Padded Agent 112: 13 → 133
  Padded Agent 113: 23 → 133
  Padded Agent 114: 94 → 133
  Padded Agent 115: 77 → 133
  Padded Agent 116: 75 → 133
  Padded Agent 117: 93 → 133
  Padded Agent 118: 18 → 133
  Padded Agent 119: 100 → 133
  Padded Agent 120: 45 → 133
  Padded Agent 121: 120 → 133
  Padded Agent 122: 69 → 133
  Padded Agent 123: 60 → 133
  Padded Agent 124: 114 → 133
  Padded Agent 125: 83 → 133
  Padded Agent 126: 114 → 133
  Padded Agent 127: 82 → 133
  Padded Agent 128: 8 → 133
Detected 1824 collisions

  Collision: T=1, Type=vertex, Cell=(69, 61), Agents=[13, 114], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 13 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 13
      Candidate Agent 13: 1633 remaining collisions
    → Agent 114 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 114
      Candidate Agent 114: 1823 remaining collisions
    → Selected best candidate Agent 13 with 1633 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 13 with window ±5

--- Pass 2/10000 (Elapsed: 8.70s) ---
  Padded Agent 13: 114 → 133
Detected 1633 collisions

  Collision: T=1, Type=vertex, Cell=(13, 42), Agents=[62, 94], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 62 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 62
      Candidate Agent 62: 1624 remaining collisions
    → Agent 94 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 94
      Candidate Agent 94: 1632 remaining collisions
    → Selected best candidate Agent 62 with 1624 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 62 with window ±5

--- Pass 3/10000 (Elapsed: 17.22s) ---
  Padded Agent 62: 103 → 133
Detected 1624 collisions

  Collision: T=2, Type=vertex, Cell=(76, 10), Agents=[1, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 1 (dist=111.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (78, 10) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 132 suffix = 135 total actions

--- Pass 4/10000 (Elapsed: 20.02s) ---
Detected 1595 collisions

  Collision: T=2, Type=vertex, Cell=(13, 50), Agents=[76, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 76 (dist=88.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 51) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 132 suffix = 135 total actions

--- Pass 5/10000 (Elapsed: 22.95s) ---
Detected 1590 collisions

  Collision: T=3, Type=vertex, Cell=(27, 53), Agents=[14, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 122 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 54) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 131 suffix = 135 total actions

--- Pass 6/10000 (Elapsed: 25.69s) ---
Detected 1595 collisions

  Collision: T=3, Type=edge, Cell=((36, 22), (37, 22)), Agents=[54, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 106 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 21) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 131 suffix = 135 total actions

--- Pass 7/10000 (Elapsed: 28.54s) ---
Detected 1595 collisions

  Collision: T=4, Type=vertex, Cell=(13, 39), Agents=[56, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 56 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 39) with 0 wait steps
      Spliced plan: 3 prefix + 2 yield + 130 suffix = 135 total actions

--- Pass 8/10000 (Elapsed: 31.34s) ---
Detected 1564 collisions

  Collision: T=5, Type=vertex, Cell=(67, 59), Agents=[58, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 58 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 59) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 129 suffix = 135 total actions

--- Pass 9/10000 (Elapsed: 34.15s) ---
Detected 1516 collisions

  Collision: T=6, Type=vertex, Cell=(51, 26), Agents=[15, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 15 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 25) with 3 wait steps
      Spliced plan: 5 prefix + 5 yield + 128 suffix = 138 total actions

--- Pass 10/10000 (Elapsed: 36.92s) ---
Detected 1498 collisions

  Collision: T=6, Type=vertex, Cell=(67, 58), Agents=[17, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 17 (dist=99.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 58) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 128 suffix = 135 total actions

--- Pass 11/10000 (Elapsed: 39.73s) ---
Detected 1547 collisions

  Collision: T=6, Type=vertex, Cell=(51, 32), Agents=[38, 42], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 38 (dist=73.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 32) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 128 suffix = 135 total actions

--- Pass 12/10000 (Elapsed: 42.44s) ---
Detected 1521 collisions

  Collision: T=6, Type=vertex, Cell=(13, 41), Agents=[62, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 124 (dist=79.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 42) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 128 suffix = 135 total actions

--- Pass 13/10000 (Elapsed: 45.30s) ---
Detected 1451 collisions

  Collision: T=7, Type=vertex, Cell=(67, 59), Agents=[13, 58], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 58 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 59) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 129 suffix = 137 total actions

--- Pass 14/10000 (Elapsed: 48.28s) ---
Detected 1403 collisions

  Collision: T=7, Type=vertex, Cell=(16, 23), Agents=[21, 30], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 30 (dist=77.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 23) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 127 suffix = 135 total actions

--- Pass 15/10000 (Elapsed: 51.16s) ---
Detected 1427 collisions

  Collision: T=7, Type=vertex, Cell=(21, 12), Agents=[26, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 105 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 11) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 127 suffix = 135 total actions

--- Pass 16/10000 (Elapsed: 53.97s) ---
Detected 1464 collisions

  Collision: T=7, Type=vertex, Cell=(13, 50), Agents=[52, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 52 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 51) with 1 wait steps
      Spliced plan: 6 prefix + 3 yield + 127 suffix = 136 total actions

--- Pass 17/10000 (Elapsed: 56.83s) ---
Detected 1492 collisions

  Collision: T=7, Type=edge, Cell=((29, 21), (28, 21)), Agents=[73, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 91 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 20) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 127 suffix = 135 total actions

--- Pass 18/10000 (Elapsed: 59.66s) ---
Detected 1490 collisions

  Collision: T=8, Type=vertex, Cell=(13, 53), Agents=[10, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 96 (dist=87.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 53) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 126 suffix = 135 total actions

--- Pass 19/10000 (Elapsed: 62.56s) ---
Detected 1495 collisions

  Collision: T=8, Type=vertex, Cell=(67, 58), Agents=[13, 17], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 17 (dist=99.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 58) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 128 suffix = 137 total actions

--- Pass 20/10000 (Elapsed: 65.28s) ---
Detected 1542 collisions

  Collision: T=8, Type=vertex, Cell=(67, 56), Agents=[100, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 100 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 56) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 126 suffix = 135 total actions

--- Pass 21/10000 (Elapsed: 68.13s) ---
Detected 1517 collisions

  Collision: T=9, Type=vertex, Cell=(21, 12), Agents=[33, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 33 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 12) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 125 suffix = 135 total actions

--- Pass 22/10000 (Elapsed: 70.99s) ---
Detected 1479 collisions

  Collision: T=10, Type=vertex, Cell=(67, 56), Agents=[13, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 100 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 56) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 126 suffix = 137 total actions

--- Pass 23/10000 (Elapsed: 73.78s) ---
Detected 1399 collisions

  Collision: T=11, Type=vertex, Cell=(13, 54), Agents=[25, 27], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 27 (dist=88.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 55) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 123 suffix = 135 total actions

--- Pass 24/10000 (Elapsed: 76.63s) ---
Detected 1391 collisions

  Collision: T=11, Type=vertex, Cell=(42, 47), Agents=[116, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 119 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 48) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 123 suffix = 135 total actions

--- Pass 25/10000 (Elapsed: 79.55s) ---
Detected 1326 collisions

  Collision: T=12, Type=vertex, Cell=(65, 58), Agents=[17, 58], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 17 (dist=97.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (67, 58) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 126 suffix = 139 total actions

--- Pass 26/10000 (Elapsed: 82.43s) ---
Detected 1352 collisions

  Collision: T=12, Type=vertex, Cell=(68, 14), Agents=[53, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 109 (dist=94.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 15) with 1 wait steps
      Spliced plan: 11 prefix + 3 yield + 122 suffix = 136 total actions

--- Pass 27/10000 (Elapsed: 85.39s) ---
Detected 1352 collisions

  Collision: T=12, Type=vertex, Cell=(53, 33), Agents=[59, 75], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 59 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (54, 34) with 1 wait steps
      Spliced plan: 11 prefix + 3 yield + 122 suffix = 136 total actions

--- Pass 28/10000 (Elapsed: 88.22s) ---
Detected 1351 collisions

  Collision: T=12, Type=vertex, Cell=(14, 5), Agents=[108, 121], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 108 at goal (14, 5)
    ✓ [C++] Found yield-on-goal plan via parking (14, 4)
      Spliced plan: 11 prefix + 2 yield + 122 suffix = 135 total actions
    ✓ Agent 108 yielded to parking cell (14, 4)
  ✓ YIELD-ON-GOAL successful for Agent 108

--- Pass 29/10000 (Elapsed: 92.62s) ---
Detected 1350 collisions

  Collision: T=13, Type=vertex, Cell=(69, 14), Agents=[53, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 102 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (70, 15) with 3 wait steps
      Spliced plan: 12 prefix + 5 yield + 121 suffix = 138 total actions

--- Pass 30/10000 (Elapsed: 95.61s) ---
Detected 1347 collisions

  Collision: T=14, Type=vertex, Cell=(70, 14), Agents=[1, 53], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 1 (dist=101.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (71, 15) with 1 wait steps
      Spliced plan: 13 prefix + 3 yield + 122 suffix = 138 total actions

--- Pass 31/10000 (Elapsed: 98.47s) ---
Detected 1328 collisions

  Collision: T=14, Type=vertex, Cell=(46, 29), Agents=[2, 42], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 42 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 28) with 2 wait steps
      Spliced plan: 13 prefix + 4 yield + 120 suffix = 137 total actions

--- Pass 32/10000 (Elapsed: 101.48s) ---
Detected 1309 collisions

  Collision: T=14, Type=vertex, Cell=(65, 58), Agents=[17, 85], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 85 (dist=112.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 85 failed both yield approaches
    Trying Agent 17 (dist=97.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (67, 58) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 126 suffix = 141 total actions

--- Pass 33/10000 (Elapsed: 104.32s) ---
Detected 1310 collisions

  Collision: T=15, Type=vertex, Cell=(47, 29), Agents=[2, 38], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 38 (dist=66.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 28) with 2 wait steps
      Spliced plan: 14 prefix + 4 yield + 121 suffix = 139 total actions

--- Pass 34/10000 (Elapsed: 107.23s) ---
Detected 1323 collisions

  Collision: T=15, Type=vertex, Cell=(71, 14), Agents=[4, 53], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 4 (dist=111.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (72, 15) with 1 wait steps
      Spliced plan: 14 prefix + 3 yield + 119 suffix = 136 total actions

--- Pass 35/10000 (Elapsed: 110.17s) ---
Detected 1330 collisions

  Collision: T=15, Type=vertex, Cell=(45, 27), Agents=[18, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 125 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 28) with 2 wait steps
      Spliced plan: 14 prefix + 4 yield + 119 suffix = 137 total actions

--- Pass 36/10000 (Elapsed: 113.07s) ---
Detected 1329 collisions

  Collision: T=15, Type=edge, Cell=((71, 14), (70, 14)), Agents=[44, 53], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 44 (dist=73.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (73, 15) with 0 wait steps
      Spliced plan: 14 prefix + 6 yield + 119 suffix = 139 total actions

--- Pass 37/10000 (Elapsed: 115.96s) ---
Detected 1336 collisions

  Collision: T=15, Type=vertex, Cell=(17, 12), Agents=[78, 111], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 78 at goal (17, 12)
    ✓ [C++] Found yield-on-goal plan via parking (17, 11)
      Spliced plan: 14 prefix + 2 yield + 119 suffix = 135 total actions
    ✓ Agent 78 yielded to parking cell (17, 11)
  ✓ YIELD-ON-GOAL successful for Agent 78

--- Pass 38/10000 (Elapsed: 120.32s) ---
Detected 1335 collisions

  Collision: T=16, Type=edge, Cell=((47, 29), (48, 29)), Agents=[2, 45], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 45 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 45 failed both yield approaches
    Trying Agent 2 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 2 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 2 with window ±5
    → Trying bounded window: ±5 timesteps around T=16
      ✓ Bounded window (±5) successful for Agent 2
      Candidate Agent 2: 1337 remaining collisions
    → Agent 45 with window ±5
    → Trying bounded window: ±5 timesteps around T=16
      ✓ Bounded window (±5) successful for Agent 45
      Candidate Agent 45: 1365 remaining collisions
    → Selected best candidate Agent 2 with 1337 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 2 with window ±5

--- Pass 39/10000 (Elapsed: 128.88s) ---
  Padded Agent 2: 60 → 133
Detected 1337 collisions

  Collision: T=15, Type=vertex, Cell=(46, 28), Agents=[2, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 125 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 125 failed both yield approaches
    Trying Agent 2 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 29) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 119 suffix = 135 total actions

--- Pass 40/10000 (Elapsed: 131.78s) ---
Detected 1335 collisions

  Collision: T=16, Type=vertex, Cell=(65, 58), Agents=[17, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 17 (dist=97.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (67, 58) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 126 suffix = 143 total actions

--- Pass 41/10000 (Elapsed: 134.64s) ---
Detected 1259 collisions

  Collision: T=16, Type=vertex, Cell=(45, 27), Agents=[54, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 123 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 123 failed both yield approaches
    Trying Agent 54 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 26) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 118 suffix = 135 total actions

--- Pass 42/10000 (Elapsed: 137.66s) ---
Detected 1260 collisions

  Collision: T=17, Type=vertex, Cell=(70, 14), Agents=[1, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 1 (dist=101.0):
