✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_10.txt
  Padded Agent 24: 3 → 127
  Padded Agent 25: 104 → 127
  Padded Agent 26: 81 → 127
  Padded Agent 27: 87 → 127
  Padded Agent 28: 60 → 127
  Padded Agent 29: 118 → 127
  Padded Agent 30: 82 → 127
  Padded Agent 31: 26 → 127
  Padded Agent 32: 3 → 127
  Padded Agent 33: 48 → 127
  Padded Agent 34: 47 → 127
  Padded Agent 35: 96 → 127
  Padded Agent 36: 103 → 127
  Padded Agent 37: 23 → 127
  Padded Agent 38: 36 → 127
  Padded Agent 39: 69 → 127
  Padded Agent 40: 47 → 127
  Padded Agent 41: 6 → 127
  Padded Agent 42: 77 → 127
  Padded Agent 43: 72 → 127
  Padded Agent 44: 32 → 127
  Padded Agent 45: 116 → 127
  Padded Agent 46: 73 → 127
  Padded Agent 47: 58 → 127
  Padded Agent 48: 123 → 127
  Padded Agent 49: 48 → 127
  Padded Agent 50: 32 → 127
  Padded Agent 51: 61 → 127
  Padded Agent 52: 121 → 127
  Padded Agent 53: 42 → 127
  Padded Agent 54: 85 → 127
  Padded Agent 55: 118 → 127
  Padded Agent 56: 17 → 127
  Padded Agent 57: 21 → 127
  Padded Agent 58: 119 → 127
  Padded Agent 59: 74 → 127
  Padded Agent 60: 4 → 127
  Padded Agent 61: 102 → 127
  Padded Agent 62: 102 → 127
  Padded Agent 63: 13 → 127
  Padded Agent 64: 60 → 127
  Padded Agent 65: 100 → 127
  Padded Agent 66: 75 → 127
  Padded Agent 67: 38 → 127
  Padded Agent 68: 71 → 127
  Padded Agent 69: 7 → 127
  Padded Agent 70: 3 → 127
  Padded Agent 71: 20 → 127
  Padded Agent 72: 5 → 127
  Padded Agent 73: 21 → 127
  Padded Agent 74: 97 → 127
  Padded Agent 75: 59 → 127
  Padded Agent 76: 103 → 127
  Padded Agent 77: 29 → 127
  Padded Agent 78: 21 → 127
  Padded Agent 79: 45 → 127
  Padded Agent 80: 84 → 127
  Padded Agent 81: 40 → 127
  Padded Agent 82: 65 → 127
  Padded Agent 83: 16 → 127
  Padded Agent 84: 27 → 127
  Padded Agent 85: 70 → 127
  Padded Agent 86: 21 → 127
  Padded Agent 87: 27 → 127
  Padded Agent 88: 56 → 127
  Padded Agent 89: 108 → 127
  Padded Agent 90: 27 → 127
  Padded Agent 92: 96 → 127
  Padded Agent 93: 14 → 127
  Padded Agent 94: 90 → 127
  Padded Agent 95: 37 → 127
  Padded Agent 96: 1 → 127
  Padded Agent 97: 118 → 127
  Padded Agent 98: 85 → 127
  Padded Agent 99: 90 → 127
  Padded Agent 100: 101 → 127
  Padded Agent 101: 117 → 127
  Padded Agent 102: 107 → 127
  Padded Agent 103: 51 → 127
  Padded Agent 104: 42 → 127
  Padded Agent 105: 13 → 127
  Padded Agent 106: 110 → 127
  Padded Agent 107: 3 → 127
  Padded Agent 108: 46 → 127
  Padded Agent 109: 51 → 127
  Padded Agent 110: 99 → 127
  Padded Agent 111: 53 → 127
  Padded Agent 112: 51 → 127
  Padded Agent 113: 37 → 127
  Padded Agent 114: 109 → 127
  Padded Agent 115: 101 → 127
  Padded Agent 116: 16 → 127
  Padded Agent 117: 91 → 127
  Padded Agent 118: 36 → 127
  Padded Agent 119: 38 → 127
  Padded Agent 120: 16 → 127
  Padded Agent 121: 36 → 127
  Padded Agent 122: 5 → 127
  Padded Agent 123: 59 → 127
  Padded Agent 124: 69 → 127
  Padded Agent 125: 73 → 127
  Padded Agent 126: 2 → 127
  Padded Agent 127: 25 → 127
  Padded Agent 128: 48 → 127
Detected 1576 collisions

  Collision: T=1, Type=vertex, Cell=(76, 13), Agents=[4, 90], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 4 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 4
      Candidate Agent 4: 1575 remaining collisions
    → Agent 90 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 90
      Candidate Agent 90: 1576 remaining collisions
    → Selected best candidate Agent 4 with 1575 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 4 with window ±5

--- Pass 2/10000 (Elapsed: 8.62s) ---
  Padded Agent 4: 109 → 127
Detected 1575 collisions

  Collision: T=1, Type=edge, Cell=((39, 37), (40, 37)), Agents=[24, 57], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 24 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 24
      Candidate Agent 24: 1574 remaining collisions
    → Agent 57 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 57
      Candidate Agent 57: 1574 remaining collisions
    → Selected best candidate Agent 24 with 1574 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 24 with window ±5

--- Pass 3/10000 (Elapsed: 16.37s) ---
  Padded Agent 24: 3 → 127
Detected 1574 collisions

  Collision: T=1, Type=edge, Cell=((38, 57), (39, 57)), Agents=[36, 111], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 36 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 36
      Candidate Agent 36: 1573 remaining collisions
    → Agent 111 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 111
      Candidate Agent 111: 1573 remaining collisions
    → Selected best candidate Agent 36 with 1573 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 36 with window ±5

--- Pass 4/10000 (Elapsed: 24.28s) ---
  Padded Agent 36: 103 → 127
Detected 1573 collisions

  Collision: T=1, Type=vertex, Cell=(9, 61), Agents=[86, 89], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 86 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 86
      Candidate Agent 86: 1572 remaining collisions
    → Agent 89 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 89
      Candidate Agent 89: 1573 remaining collisions
    → Selected best candidate Agent 86 with 1572 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 86 with window ±5

--- Pass 5/10000 (Elapsed: 32.04s) ---
  Padded Agent 86: 21 → 127
Detected 1572 collisions

  Collision: T=2, Type=vertex, Cell=(76, 14), Agents=[4, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 4 (dist=78.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (78, 14) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 126 suffix = 129 total actions

--- Pass 6/10000 (Elapsed: 34.64s) ---
Detected 1582 collisions

  Collision: T=3, Type=vertex, Cell=(59, 19), Agents=[72, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 105 (dist=11.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (61, 19) with 1 wait steps
      Spliced plan: 2 prefix + 3 yield + 125 suffix = 130 total actions

--- Pass 7/10000 (Elapsed: 37.29s) ---
Detected 1581 collisions

  Collision: T=3, Type=vertex, Cell=(43, 52), Agents=[82, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 82 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 52) with 1 wait steps
      Spliced plan: 2 prefix + 3 yield + 125 suffix = 130 total actions

--- Pass 8/10000 (Elapsed: 40.02s) ---
Detected 1588 collisions

  Collision: T=4, Type=vertex, Cell=(76, 14), Agents=[4, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 4 (dist=78.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (78, 14) with 0 wait steps
      Spliced plan: 3 prefix + 2 yield + 126 suffix = 131 total actions

--- Pass 9/10000 (Elapsed: 42.77s) ---
Detected 1599 collisions

  Collision: T=4, Type=vertex, Cell=(13, 52), Agents=[25, 45], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 45 (dist=107.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 52) with 0 wait steps
      Spliced plan: 3 prefix + 2 yield + 124 suffix = 129 total actions

--- Pass 10/10000 (Elapsed: 45.36s) ---
Detected 1609 collisions

  Collision: T=5, Type=vertex, Cell=(67, 49), Agents=[6, 58], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 58 (dist=107.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 48) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 123 suffix = 129 total actions

--- Pass 11/10000 (Elapsed: 48.02s) ---
Detected 1526 collisions

  Collision: T=5, Type=vertex, Cell=(67, 49), Agents=[6, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 6 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 50) with 1 wait steps
      Spliced plan: 4 prefix + 3 yield + 123 suffix = 130 total actions

--- Pass 12/10000 (Elapsed: 50.67s) ---
Detected 1555 collisions

  Collision: T=5, Type=vertex, Cell=(23, 4), Agents=[9, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 9 (dist=87.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 4) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 123 suffix = 129 total actions

--- Pass 13/10000 (Elapsed: 53.28s) ---
Detected 1487 collisions

  Collision: T=5, Type=edge, Cell=((65, 26), (66, 26)), Agents=[77, 85], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 85 (dist=66.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 25) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 123 suffix = 129 total actions

--- Pass 14/10000 (Elapsed: 55.97s) ---
Detected 1527 collisions

  Collision: T=6, Type=vertex, Cell=(67, 49), Agents=[14, 23], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 14 (dist=98.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 49) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 122 suffix = 129 total actions

--- Pass 15/10000 (Elapsed: 58.75s) ---
Detected 1409 collisions

  Collision: T=6, Type=edge, Cell=((67, 50), (67, 49)), Agents=[23, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 23 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 23 failed both yield approaches
    Trying Agent 83 (dist=11.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 83 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 23 with window ±5
    → Trying bounded window: ±5 timesteps around T=6
      ✓ Bounded window (±5) successful for Agent 23
      Candidate Agent 23: 1410 remaining collisions
    → Agent 83 with window ±5
    → Trying bounded window: ±5 timesteps around T=6
      ✓ Bounded window (±5) successful for Agent 83
      Candidate Agent 83: 1408 remaining collisions
    → Selected best candidate Agent 83 with 1408 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 83 with window ±5

--- Pass 16/10000 (Elapsed: 66.67s) ---
  Padded Agent 83: 18 → 127
Detected 1408 collisions

  Collision: T=5, Type=vertex, Cell=(66, 48), Agents=[83, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 118 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 118 failed both yield approaches
    Trying Agent 83 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (67, 47) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 123 suffix = 129 total actions

--- Pass 17/10000 (Elapsed: 69.34s) ---
Detected 1408 collisions

  Collision: T=6, Type=vertex, Cell=(13, 52), Agents=[45, 55], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 45 (dist=107.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 52) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 124 suffix = 131 total actions

--- Pass 18/10000 (Elapsed: 72.11s) ---
Detected 1325 collisions

  Collision: T=6, Type=vertex, Cell=(59, 19), Agents=[60, 105], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 60 at goal (59, 19)
    ✓ [C++] Found yield-on-goal plan via parking (59, 18)
      Spliced plan: 5 prefix + 2 yield + 122 suffix = 129 total actions
    ✓ Agent 60 yielded to parking cell (59, 18)
  ✓ YIELD-ON-GOAL successful for Agent 60

--- Pass 19/10000 (Elapsed: 76.10s) ---
Detected 1324 collisions

  Collision: T=7, Type=vertex, Cell=(67, 43), Agents=[8, 32], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 32 at goal (67, 43)
    ✓ [C++] Found yield-on-goal plan via parking (66, 43)
      Spliced plan: 6 prefix + 2 yield + 121 suffix = 129 total actions
    ✓ Agent 32 yielded to parking cell (66, 43)
  ✓ YIELD-ON-GOAL successful for Agent 32

--- Pass 20/10000 (Elapsed: 80.15s) ---
Detected 1323 collisions

  Collision: T=7, Type=edge, Cell=((63, 27), (62, 27)), Agents=[15, 56], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 15 (dist=88.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (63, 26) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 121 suffix = 129 total actions

--- Pass 21/10000 (Elapsed: 82.70s) ---
Detected 1317 collisions

  Collision: T=7, Type=vertex, Cell=(67, 49), Agents=[58, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 58 (dist=107.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 48) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 123 suffix = 131 total actions

--- Pass 22/10000 (Elapsed: 85.43s) ---
Detected 1394 collisions

  Collision: T=8, Type=vertex, Cell=(67, 49), Agents=[6, 14], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 14 (dist=98.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 49) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 122 suffix = 131 total actions

--- Pass 23/10000 (Elapsed: 88.05s) ---
Detected 1393 collisions

  Collision: T=8, Type=vertex, Cell=(67, 52), Agents=[29, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 29 (dist=105.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 52) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 120 suffix = 129 total actions

--- Pass 24/10000 (Elapsed: 90.73s) ---
Detected 1326 collisions

  Collision: T=8, Type=edge, Cell=((66, 49), (66, 48)), Agents=[46, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 46 (dist=56.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 52) with 0 wait steps
      Spliced plan: 7 prefix + 6 yield + 120 suffix = 133 total actions

--- Pass 25/10000 (Elapsed: 93.42s) ---
Detected 1327 collisions

  Collision: T=8, Type=vertex, Cell=(13, 50), Agents=[55, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 80 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 50) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 120 suffix = 129 total actions

--- Pass 26/10000 (Elapsed: 96.09s) ---
Detected 1398 collisions

  Collision: T=9, Type=edge, Cell=((65, 27), (64, 27)), Agents=[38, 56], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 38 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 26) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 119 suffix = 129 total actions

--- Pass 27/10000 (Elapsed: 98.86s) ---
Detected 1399 collisions

  Collision: T=10, Type=vertex, Cell=(15, 6), Agents=[12, 107], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 107 at goal (15, 6)
    ✓ [C++] Found yield-on-goal plan via parking (14, 6)
      Spliced plan: 9 prefix + 2 yield + 118 suffix = 129 total actions
    ✓ Agent 107 yielded to parking cell (14, 6)
  ✓ YIELD-ON-GOAL successful for Agent 107

--- Pass 28/10000 (Elapsed: 102.94s) ---
Detected 1398 collisions

  Collision: T=10, Type=vertex, Cell=(67, 52), Agents=[29, 54], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 29 (dist=105.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 52) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 120 suffix = 131 total actions

--- Pass 29/10000 (Elapsed: 105.64s) ---
Detected 1400 collisions

  Collision: T=10, Type=vertex, Cell=(22, 23), Agents=[44, 49], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 49 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 23) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 118 suffix = 129 total actions

--- Pass 30/10000 (Elapsed: 108.39s) ---
Detected 1399 collisions

  Collision: T=10, Type=vertex, Cell=(13, 50), Agents=[45, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 45 (dist=105.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 51) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 122 suffix = 133 total actions

--- Pass 31/10000 (Elapsed: 111.10s) ---
Detected 1323 collisions

  Collision: T=10, Type=vertex, Cell=(44, 51), Agents=[66, 122], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 122 at goal (44, 51)
    ✓ [C++] Found yield-on-goal plan via parking (43, 51)
      Spliced plan: 9 prefix + 2 yield + 118 suffix = 129 total actions
    ✓ Agent 122 yielded to parking cell (43, 51)
  ✓ YIELD-ON-GOAL successful for Agent 122

--- Pass 32/10000 (Elapsed: 115.22s) ---
Detected 1322 collisions

  Collision: T=11, Type=vertex, Cell=(67, 43), Agents=[32, 98], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 32 at goal (67, 43)
    ✓ [C++] Found yield-on-goal plan via parking (66, 43)
      Spliced plan: 10 prefix + 5 yield + 119 suffix = 134 total actions
    ✓ Agent 32 yielded to parking cell (66, 43)
  ✓ YIELD-ON-GOAL successful for Agent 32

--- Pass 33/10000 (Elapsed: 119.22s) ---
Detected 1318 collisions

  Collision: T=11, Type=vertex, Cell=(67, 51), Agents=[54, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 54 (dist=53.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 51) with 0 wait steps
      Spliced plan: 10 prefix + 4 yield + 117 suffix = 131 total actions

--- Pass 34/10000 (Elapsed: 122.00s) ---
Detected 1366 collisions

  Collision: T=12, Type=vertex, Cell=(15, 8), Agents=[11, 12], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 11 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 8) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 116 suffix = 129 total actions

--- Pass 35/10000 (Elapsed: 124.69s) ---
Detected 1293 collisions

  Collision: T=12, Type=vertex, Cell=(67, 52), Agents=[29, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 29 (dist=105.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 52) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 120 suffix = 133 total actions

--- Pass 36/10000 (Elapsed: 127.33s) ---
Detected 1410 collisions

  Collision: T=12, Type=edge, Cell=((67, 51), (67, 52)), Agents=[83, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 106 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 52) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 116 suffix = 129 total actions

--- Pass 37/10000 (Elapsed: 130.05s) ---
Detected 1362 collisions

  Collision: T=13, Type=vertex, Cell=(44, 26), Agents=[22, 33], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 22 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 25) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 115 suffix = 129 total actions

--- Pass 38/10000 (Elapsed: 132.78s) ---
Detected 1355 collisions

  Collision: T=13, Type=vertex, Cell=(35, 29), Agents=[26, 57], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 26 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 28) with 1 wait steps
      Spliced plan: 12 prefix + 3 yield + 115 suffix = 130 total actions

--- Pass 39/10000 (Elapsed: 135.54s) ---
Detected 1354 collisions

  Collision: T=13, Type=vertex, Cell=(50, 52), Agents=[35, 51], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 51 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 51) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 115 suffix = 129 total actions

--- Pass 40/10000 (Elapsed: 138.36s) ---
Detected 1349 collisions

  Collision: T=13, Type=vertex, Cell=(44, 32), Agents=[39, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 39 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 33) with 2 wait steps
      Spliced plan: 12 prefix + 4 yield + 115 suffix = 131 total actions

--- Pass 41/10000 (Elapsed: 141.12s) ---
Detected 1340 collisions

  Collision: T=13, Type=vertex, Cell=(65, 14), Agents=[53, 90], Attempt=1
