✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_16.txt
      Spliced plan: 1 prefix + 2 yield + 131 suffix = 134 total actions

--- Pass 2/10000 (Elapsed: 3.35s) ---
Detected 1389 collisions

  Collision: T=2, Type=vertex, Cell=(72, 61), Agents=[86, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 86 (dist=91.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (74, 61) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 131 suffix = 134 total actions

--- Pass 3/10000 (Elapsed: 6.11s) ---
Detected 1476 collisions

  Collision: T=3, Type=edge, Cell=((70, 49), (71, 49)), Agents=[17, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 97 (dist=101.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (71, 48) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 130 suffix = 134 total actions

--- Pass 4/10000 (Elapsed: 8.91s) ---
Detected 1532 collisions

  Collision: T=3, Type=edge, Cell=((40, 31), (41, 31)), Agents=[25, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 90 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 31) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 130 suffix = 134 total actions

--- Pass 5/10000 (Elapsed: 11.79s) ---
Detected 1540 collisions

  Collision: T=3, Type=vertex, Cell=(11, 28), Agents=[32, 49], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 32 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (9, 28) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 130 suffix = 134 total actions

--- Pass 6/10000 (Elapsed: 14.55s) ---
Detected 1537 collisions

  Collision: T=3, Type=edge, Cell=((61, 17), (62, 17)), Agents=[54, 69], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 69 (dist=73.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (62, 16) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 130 suffix = 134 total actions

--- Pass 7/10000 (Elapsed: 17.35s) ---
Detected 1572 collisions

  Collision: T=3, Type=vertex, Cell=(55, 9), Agents=[88, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 117 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (56, 8) with 1 wait steps
      Spliced plan: 2 prefix + 3 yield + 130 suffix = 135 total actions

--- Pass 8/10000 (Elapsed: 20.15s) ---
Detected 1632 collisions

  Collision: T=4, Type=vertex, Cell=(63, 17), Agents=[54, 64], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 54 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (62, 18) with 1 wait steps
      Spliced plan: 3 prefix + 3 yield + 129 suffix = 135 total actions

--- Pass 9/10000 (Elapsed: 22.98s) ---
Detected 1637 collisions

  Collision: T=5, Type=vertex, Cell=(62, 17), Agents=[64, 93], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 93 (dist=99.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (63, 16) with 1 wait steps
      Spliced plan: 4 prefix + 3 yield + 128 suffix = 135 total actions

--- Pass 10/10000 (Elapsed: 25.77s) ---
Detected 1617 collisions

  Collision: T=6, Type=vertex, Cell=(35, 30), Agents=[14, 73], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 14 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 31) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 127 suffix = 134 total actions

--- Pass 11/10000 (Elapsed: 28.60s) ---
Detected 1596 collisions

  Collision: T=6, Type=vertex, Cell=(13, 58), Agents=[39, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 120 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 58) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 127 suffix = 134 total actions

--- Pass 12/10000 (Elapsed: 31.24s) ---
Detected 1546 collisions

  Collision: T=6, Type=edge, Cell=((53, 38), (53, 39)), Agents=[94, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 104 (dist=8.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 104 failed both yield approaches
    Trying Agent 94 (dist=1.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (54, 38) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 127 suffix = 134 total actions

--- Pass 13/10000 (Elapsed: 34.06s) ---
Detected 1545 collisions

  Collision: T=7, Type=vertex, Cell=(45, 53), Agents=[27, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 115 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 54) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 126 suffix = 134 total actions

--- Pass 14/10000 (Elapsed: 36.90s) ---
Detected 1598 collisions

  Collision: T=7, Type=edge, Cell=((14, 27), (13, 27)), Agents=[41, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 80 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 26) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 126 suffix = 134 total actions

--- Pass 15/10000 (Elapsed: 39.71s) ---
Detected 1623 collisions

  Collision: T=8, Type=vertex, Cell=(67, 46), Agents=[10, 65], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 65 (dist=70.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 47) with 1 wait steps
      Spliced plan: 7 prefix + 3 yield + 125 suffix = 135 total actions

--- Pass 16/10000 (Elapsed: 42.49s) ---
Detected 1574 collisions

  Collision: T=8, Type=vertex, Cell=(13, 56), Agents=[18, 39], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 18 (dist=56.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 56) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 125 suffix = 134 total actions

--- Pass 17/10000 (Elapsed: 45.30s) ---
Detected 1668 collisions

  Collision: T=8, Type=vertex, Cell=(14, 28), Agents=[32, 47], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 47 (dist=85.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 29) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 125 suffix = 134 total actions

--- Pass 18/10000 (Elapsed: 48.08s) ---
Detected 1556 collisions

  Collision: T=8, Type=vertex, Cell=(13, 50), Agents=[55, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 55 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 50) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 125 suffix = 134 total actions

--- Pass 19/10000 (Elapsed: 50.98s) ---
Detected 1508 collisions

  Collision: T=8, Type=vertex, Cell=(69, 60), Agents=[77, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 77 (dist=100.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (71, 60) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 125 suffix = 134 total actions

--- Pass 20/10000 (Elapsed: 53.94s) ---
Detected 1421 collisions

  Collision: T=9, Type=vertex, Cell=(67, 47), Agents=[10, 13], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 13 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 48) with 2 wait steps
      Spliced plan: 8 prefix + 4 yield + 124 suffix = 136 total actions

--- Pass 21/10000 (Elapsed: 56.74s) ---
Detected 1420 collisions

  Collision: T=9, Type=edge, Cell=((67, 46), (67, 47)), Agents=[10, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 83 (dist=71.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 47) with 1 wait steps
      Spliced plan: 8 prefix + 3 yield + 124 suffix = 135 total actions

--- Pass 22/10000 (Elapsed: 59.53s) ---
Detected 1419 collisions

  Collision: T=9, Type=vertex, Cell=(67, 55), Agents=[21, 61], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 21 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 56) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 124 suffix = 134 total actions

--- Pass 23/10000 (Elapsed: 62.27s) ---
Detected 1335 collisions

  Collision: T=9, Type=vertex, Cell=(14, 27), Agents=[32, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 32 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 28) with 1 wait steps
      Spliced plan: 8 prefix + 3 yield + 126 suffix = 137 total actions

--- Pass 24/10000 (Elapsed: 65.06s) ---
Detected 1287 collisions

  Collision: T=9, Type=vertex, Cell=(76, 10), Agents=[46, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 46 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (75, 9) with 1 wait steps
      Spliced plan: 8 prefix + 3 yield + 124 suffix = 135 total actions

--- Pass 25/10000 (Elapsed: 67.90s) ---
Detected 1283 collisions

  Collision: T=9, Type=edge, Cell=((76, 10), (76, 11)), Agents=[63, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 63 (dist=110.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (77, 10) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 124 suffix = 134 total actions

--- Pass 26/10000 (Elapsed: 70.72s) ---
Detected 1242 collisions

  Collision: T=9, Type=vertex, Cell=(21, 20), Agents=[72, 89], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 89 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 19) with 1 wait steps
      Spliced plan: 8 prefix + 3 yield + 124 suffix = 135 total actions

--- Pass 27/10000 (Elapsed: 73.67s) ---
Detected 1243 collisions

  Collision: T=9, Type=vertex, Cell=(33, 29), Agents=[73, 76], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 73 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 27) with 2 wait steps
      Spliced plan: 8 prefix + 6 yield + 124 suffix = 138 total actions

--- Pass 28/10000 (Elapsed: 76.53s) ---
Detected 1242 collisions

  Collision: T=10, Type=vertex, Cell=(13, 50), Agents=[9, 55], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 55 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 50) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 125 suffix = 136 total actions

--- Pass 29/10000 (Elapsed: 79.46s) ---
Detected 1215 collisions

  Collision: T=10, Type=vertex, Cell=(34, 29), Agents=[14, 76], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 14 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 28) with 2 wait steps
      Spliced plan: 9 prefix + 4 yield + 125 suffix = 138 total actions

--- Pass 30/10000 (Elapsed: 82.29s) ---
Detected 1235 collisions

  Collision: T=10, Type=vertex, Cell=(13, 56), Agents=[18, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 120 (dist=66.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 57) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 125 suffix = 136 total actions

--- Pass 31/10000 (Elapsed: 85.18s) ---
Detected 1129 collisions

  Collision: T=10, Type=vertex, Cell=(35, 31), Agents=[45, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 45 (dist=53.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 32) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 123 suffix = 134 total actions

--- Pass 32/10000 (Elapsed: 88.04s) ---
Detected 1116 collisions

  Collision: T=10, Type=vertex, Cell=(56, 15), Agents=[88, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 88 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (55, 14) with 1 wait steps
      Spliced plan: 9 prefix + 3 yield + 123 suffix = 135 total actions

--- Pass 33/10000 (Elapsed: 90.89s) ---
Detected 1114 collisions

  Collision: T=11, Type=edge, Cell=((67, 48), (67, 49)), Agents=[10, 59], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 59 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 59 failed both yield approaches
    Trying Agent 10 (dist=1.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 10 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 10 with window ±5
    → Trying bounded window: ±5 timesteps around T=11
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 59 with window ±5
    → Trying bounded window: ±5 timesteps around T=11
      ✓ Bounded window (±5) successful for Agent 59
      Candidate Agent 59: 1155 remaining collisions
    → Selected best candidate Agent 59 with 1155 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 59 with window ±5

--- Pass 34/10000 (Elapsed: 96.61s) ---
  Padded Agent 59: 123 → 132
Detected 1155 collisions

  Collision: T=11, Type=vertex, Cell=(66, 27), Agents=[15, 58], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 15 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (67, 28) with 1 wait steps
      Spliced plan: 10 prefix + 3 yield + 122 suffix = 135 total actions

--- Pass 35/10000 (Elapsed: 99.55s) ---
Detected 1177 collisions

  Collision: T=11, Type=vertex, Cell=(35, 29), Agents=[50, 76], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 50 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 30) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 122 suffix = 134 total actions

--- Pass 36/10000 (Elapsed: 102.50s) ---
Detected 1193 collisions

  Collision: T=11, Type=vertex, Cell=(45, 51), Agents=[115, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 115 (dist=53.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 51) with 3 wait steps
      Spliced plan: 10 prefix + 7 yield + 124 suffix = 141 total actions

--- Pass 37/10000 (Elapsed: 105.42s) ---
Detected 1194 collisions

  Collision: T=12, Type=vertex, Cell=(67, 49), Agents=[10, 68], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 10 at goal (67, 49)
    ✓ [C++] Found yield-on-goal plan via parking (68, 49)
      Spliced plan: 11 prefix + 2 yield + 121 suffix = 134 total actions
    ✓ Agent 10 yielded to parking cell (68, 49)
  ✓ YIELD-ON-GOAL successful for Agent 10

--- Pass 38/10000 (Elapsed: 109.77s) ---
Detected 1193 collisions

  Collision: T=12, Type=vertex, Cell=(35, 29), Agents=[28, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 90 (dist=8.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 90 failed both yield approaches
    Trying Agent 28 (dist=3.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 28) with 1 wait steps
      Spliced plan: 11 prefix + 5 yield + 121 suffix = 137 total actions

--- Pass 39/10000 (Elapsed: 112.70s) ---
Detected 1193 collisions

  Collision: T=12, Type=vertex, Cell=(11, 30), Agents=[41, 49], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 49 at goal (11, 30)
    ✓ [C++] Found yield-on-goal plan via parking (12, 30)
      Spliced plan: 11 prefix + 2 yield + 121 suffix = 134 total actions
    ✓ Agent 49 yielded to parking cell (12, 30)
  ✓ YIELD-ON-GOAL successful for Agent 49

--- Pass 40/10000 (Elapsed: 117.14s) ---
Detected 1192 collisions

  Collision: T=12, Type=vertex, Cell=(30, 26), Agents=[106, 128], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 106 at goal (30, 26)
    ✓ [C++] Found yield-on-goal plan via parking (29, 26)
      Spliced plan: 11 prefix + 2 yield + 121 suffix = 134 total actions
    ✓ Agent 106 yielded to parking cell (29, 26)
  ✓ YIELD-ON-GOAL successful for Agent 106

--- Pass 41/10000 (Elapsed: 121.55s) ---
Detected 1191 collisions

  Collision: T=13, Type=vertex, Cell=(35, 29), Agents=[14, 50], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 14 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 28) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 126 suffix = 140 total actions

--- Pass 42/10000 (Elapsed: 124.56s) ---
Detected 1164 collisions

  Collision: T=13, Type=vertex, Cell=(66, 29), Agents=[30, 58], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 30 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 29) with 2 wait steps
      Spliced plan: 12 prefix + 4 yield + 120 suffix = 136 total actions

--- Pass 43/10000 (Elapsed: 127.51s) ---
Detected 1168 collisions

  Collision: T=14, Type=vertex, Cell=(30, 26), Agents=[4, 106], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 106 at goal (30, 26)
    ✓ [C++] Found yield-on-goal plan via parking (29, 26)
      Spliced plan: 13 prefix + 2 yield + 121 suffix = 136 total actions
