✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_14.txt
  Padded Agent 30: 19 → 127
  Padded Agent 31: 1 → 127
  Padded Agent 32: 112 → 127
  Padded Agent 33: 33 → 127
  Padded Agent 34: 114 → 127
  Padded Agent 35: 86 → 127
  Padded Agent 36: 16 → 127
  Padded Agent 37: 79 → 127
  Padded Agent 38: 55 → 127
  Padded Agent 39: 75 → 127
  Padded Agent 40: 50 → 127
  Padded Agent 41: 79 → 127
  Padded Agent 42: 24 → 127
  Padded Agent 43: 112 → 127
  Padded Agent 44: 45 → 127
  Padded Agent 45: 3 → 127
  Padded Agent 46: 109 → 127
  Padded Agent 47: 70 → 127
  Padded Agent 48: 34 → 127
  Padded Agent 49: 88 → 127
  Padded Agent 50: 106 → 127
  Padded Agent 51: 81 → 127
  Padded Agent 52: 35 → 127
  Padded Agent 53: 25 → 127
  Padded Agent 54: 107 → 127
  Padded Agent 55: 73 → 127
  Padded Agent 56: 1 → 127
  Padded Agent 57: 96 → 127
  Padded Agent 58: 19 → 127
  Padded Agent 59: 60 → 127
  Padded Agent 60: 122 → 127
  Padded Agent 61: 45 → 127
  Padded Agent 62: 63 → 127
  Padded Agent 63: 22 → 127
  Padded Agent 64: 40 → 127
  Padded Agent 65: 66 → 127
  Padded Agent 66: 76 → 127
  Padded Agent 67: 24 → 127
  Padded Agent 68: 2 → 127
  Padded Agent 69: 39 → 127
  Padded Agent 70: 67 → 127
  Padded Agent 71: 15 → 127
  Padded Agent 72: 49 → 127
  Padded Agent 73: 28 → 127
  Padded Agent 74: 96 → 127
  Padded Agent 75: 23 → 127
  Padded Agent 76: 48 → 127
  Padded Agent 77: 114 → 127
  Padded Agent 78: 40 → 127
  Padded Agent 79: 71 → 127
  Padded Agent 80: 79 → 127
  Padded Agent 81: 77 → 127
  Padded Agent 82: 33 → 127
  Padded Agent 83: 10 → 127
  Padded Agent 84: 49 → 127
  Padded Agent 85: 47 → 127
  Padded Agent 86: 78 → 127
  Padded Agent 87: 3 → 127
  Padded Agent 88: 4 → 127
  Padded Agent 89: 124 → 127
  Padded Agent 90: 112 → 127
  Padded Agent 91: 114 → 127
  Padded Agent 92: 38 → 127
  Padded Agent 93: 35 → 127
  Padded Agent 94: 11 → 127
  Padded Agent 95: 88 → 127
  Padded Agent 96: 92 → 127
  Padded Agent 97: 99 → 127
  Padded Agent 98: 15 → 127
  Padded Agent 99: 69 → 127
  Padded Agent 100: 100 → 127
  Padded Agent 101: 3 → 127
  Padded Agent 102: 96 → 127
  Padded Agent 103: 118 → 127
  Padded Agent 104: 57 → 127
  Padded Agent 105: 92 → 127
  Padded Agent 106: 12 → 127
  Padded Agent 107: 25 → 127
  Padded Agent 108: 97 → 127
  Padded Agent 109: 84 → 127
  Padded Agent 110: 122 → 127
  Padded Agent 111: 93 → 127
  Padded Agent 112: 5 → 127
  Padded Agent 113: 81 → 127
  Padded Agent 114: 77 → 127
  Padded Agent 115: 89 → 127
  Padded Agent 116: 1 → 127
  Padded Agent 117: 94 → 127
  Padded Agent 118: 62 → 127
  Padded Agent 119: 117 → 127
  Padded Agent 120: 22 → 127
  Padded Agent 121: 48 → 127
  Padded Agent 122: 96 → 127
  Padded Agent 123: 7 → 127
  Padded Agent 124: 92 → 127
  Padded Agent 125: 57 → 127
  Padded Agent 126: 110 → 127
  Padded Agent 127: 46 → 127
  Padded Agent 128: 72 → 127
Detected 969 collisions

  Collision: T=1, Type=vertex, Cell=(29, 49), Agents=[62, 63], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 62 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 62
      Candidate Agent 62: 968 remaining collisions
    → Agent 63 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 63
      Candidate Agent 63: 969 remaining collisions
    → Selected best candidate Agent 62 with 968 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 62 with window ±5

--- Pass 2/10000 (Elapsed: 8.27s) ---
  Padded Agent 62: 63 → 127
Detected 968 collisions

  Collision: T=1, Type=edge, Cell=((51, 28), (52, 28)), Agents=[71, 79], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 71 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 71
      Candidate Agent 71: 967 remaining collisions
    → Agent 79 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 79
      Candidate Agent 79: 966 remaining collisions
    → Selected best candidate Agent 79 with 966 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 79 with window ±5

--- Pass 3/10000 (Elapsed: 16.35s) ---
  Padded Agent 79: 73 → 127
Detected 966 collisions

  Collision: T=2, Type=edge, Cell=((41, 22), (42, 22)), Agents=[38, 64], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 38 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 21) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 126 suffix = 129 total actions

--- Pass 4/10000 (Elapsed: 18.95s) ---
Detected 1005 collisions

  Collision: T=2, Type=vertex, Cell=(10, 56), Agents=[97, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 97 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (9, 57) with 1 wait steps
      Spliced plan: 1 prefix + 3 yield + 126 suffix = 130 total actions

--- Pass 5/10000 (Elapsed: 21.62s) ---
Detected 933 collisions

  Collision: T=3, Type=vertex, Cell=(67, 28), Agents=[82, 116], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 116 at goal (67, 28)
    ✓ [C++] Found yield-on-goal plan via parking (66, 27)
      Spliced plan: 2 prefix + 4 yield + 125 suffix = 131 total actions
    ✓ Agent 116 yielded to parking cell (66, 27)
  ✓ YIELD-ON-GOAL successful for Agent 116

--- Pass 6/10000 (Elapsed: 25.63s) ---
Detected 931 collisions

  Collision: T=4, Type=edge, Cell=((32, 29), (31, 29)), Agents=[6, 33], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 33 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 28) with 1 wait steps
      Spliced plan: 3 prefix + 3 yield + 124 suffix = 130 total actions

--- Pass 7/10000 (Elapsed: 28.48s) ---
Detected 930 collisions

  Collision: T=4, Type=edge, Cell=((64, 27), (65, 27)), Agents=[52, 93], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 52 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (64, 26) with 0 wait steps
      Spliced plan: 3 prefix + 2 yield + 124 suffix = 129 total actions

--- Pass 8/10000 (Elapsed: 31.23s) ---
Detected 929 collisions

  Collision: T=4, Type=vertex, Cell=(44, 24), Agents=[73, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 104 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 24) with 0 wait steps
      Spliced plan: 3 prefix + 2 yield + 124 suffix = 129 total actions

--- Pass 9/10000 (Elapsed: 33.98s) ---
Detected 913 collisions

  Collision: T=4, Type=vertex, Cell=(12, 37), Agents=[101, 111], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 101 at goal (12, 37)
    ✓ [C++] Found yield-on-goal plan via parking (12, 36)
      Spliced plan: 3 prefix + 2 yield + 124 suffix = 129 total actions
    ✓ Agent 101 yielded to parking cell (12, 36)
  ✓ YIELD-ON-GOAL successful for Agent 101

--- Pass 10/10000 (Elapsed: 38.04s) ---
Detected 912 collisions

  Collision: T=5, Type=edge, Cell=((31, 29), (30, 29)), Agents=[6, 76], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 76 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 28) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 123 suffix = 129 total actions

--- Pass 11/10000 (Elapsed: 40.74s) ---
Detected 910 collisions

  Collision: T=5, Type=vertex, Cell=(67, 41), Agents=[18, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 128 (dist=66.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 41) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 123 suffix = 129 total actions

--- Pass 12/10000 (Elapsed: 43.40s) ---
Detected 957 collisions

  Collision: T=5, Type=vertex, Cell=(67, 29), Agents=[26, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 80 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 80 failed both yield approaches
    Trying Agent 26 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 26 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 26 with window ±5
    → Trying bounded window: ±5 timesteps around T=5
      ✓ Bounded window (±5) successful for Agent 26
      Candidate Agent 26: 955 remaining collisions
    → Agent 80 with window ±5
    → Trying bounded window: ±5 timesteps around T=5
      ✓ Bounded window (±5) successful for Agent 80
      Candidate Agent 80: 957 remaining collisions
    → Selected best candidate Agent 26 with 955 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 26 with window ±5

--- Pass 13/10000 (Elapsed: 51.45s) ---
  Padded Agent 26: 8 → 127
Detected 955 collisions

  Collision: T=6, Type=vertex, Cell=(44, 22), Agents=[38, 44], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 38 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 22) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 124 suffix = 131 total actions

--- Pass 14/10000 (Elapsed: 54.14s) ---
Detected 916 collisions

  Collision: T=6, Type=vertex, Cell=(67, 58), Agents=[43, 50], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 43 (dist=53.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 59) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 122 suffix = 129 total actions

--- Pass 15/10000 (Elapsed: 56.90s) ---
Detected 902 collisions

  Collision: T=6, Type=vertex, Cell=(65, 27), Agents=[52, 82], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 52 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (64, 26) with 1 wait steps
      Spliced plan: 5 prefix + 3 yield + 124 suffix = 132 total actions

--- Pass 16/10000 (Elapsed: 59.71s) ---
Detected 904 collisions

  Collision: T=8, Type=vertex, Cell=(66, 41), Agents=[19, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 128 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 41) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 122 suffix = 131 total actions

--- Pass 17/10000 (Elapsed: 62.38s) ---
Detected 857 collisions

  Collision: T=8, Type=vertex, Cell=(13, 53), Agents=[34, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 110 (dist=103.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 53) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 120 suffix = 129 total actions

--- Pass 18/10000 (Elapsed: 65.14s) ---
Detected 919 collisions

  Collision: T=8, Type=vertex, Cell=(10, 10), Agents=[85, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 125 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 10) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 120 suffix = 129 total actions

--- Pass 19/10000 (Elapsed: 67.82s) ---
Detected 891 collisions

  Collision: T=9, Type=vertex, Cell=(67, 28), Agents=[30, 116], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 116 at goal (67, 28)
    ✓ [C++] Found yield-on-goal plan via parking (67, 27)
      Spliced plan: 8 prefix + 2 yield + 123 suffix = 133 total actions
    ✓ Agent 116 yielded to parking cell (67, 27)
  ✓ YIELD-ON-GOAL successful for Agent 116

--- Pass 20/10000 (Elapsed: 71.92s) ---
Detected 890 collisions

  Collision: T=9, Type=vertex, Cell=(67, 55), Agents=[50, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 90 (dist=98.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 55) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 119 suffix = 129 total actions

--- Pass 21/10000 (Elapsed: 74.64s) ---
Detected 843 collisions

  Collision: T=9, Type=vertex, Cell=(65, 27), Agents=[52, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 80 (dist=69.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 26) with 2 wait steps
      Spliced plan: 8 prefix + 4 yield + 119 suffix = 131 total actions

--- Pass 22/10000 (Elapsed: 77.44s) ---
Detected 845 collisions

  Collision: T=9, Type=edge, Cell=((64, 27), (65, 27)), Agents=[52, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 115 (dist=81.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 26) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 119 suffix = 129 total actions

--- Pass 23/10000 (Elapsed: 80.17s) ---
Detected 844 collisions

  Collision: T=10, Type=vertex, Cell=(66, 27), Agents=[52, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 121 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 29) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 118 suffix = 129 total actions

--- Pass 24/10000 (Elapsed: 82.92s) ---
Detected 853 collisions

  Collision: T=11, Type=edge, Cell=((48, 27), (47, 27)), Agents=[40, 73], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 40 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 28) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 117 suffix = 129 total actions

--- Pass 25/10000 (Elapsed: 85.71s) ---
Detected 852 collisions

  Collision: T=11, Type=vertex, Cell=(67, 55), Agents=[43, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 90 (dist=98.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 55) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 119 suffix = 131 total actions

--- Pass 26/10000 (Elapsed: 88.56s) ---
Detected 853 collisions

  Collision: T=11, Type=vertex, Cell=(13, 54), Agents=[60, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 60 (dist=108.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 55) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 117 suffix = 129 total actions

--- Pass 27/10000 (Elapsed: 91.36s) ---
Detected 844 collisions

  Collision: T=12, Type=vertex, Cell=(51, 52), Agents=[13, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 13 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 51) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 116 suffix = 129 total actions

--- Pass 28/10000 (Elapsed: 94.06s) ---
Detected 795 collisions

  Collision: T=12, Type=vertex, Cell=(29, 52), Agents=[17, 94], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 94 at goal (29, 52)
    ✓ [C++] Found yield-on-goal plan via parking (28, 52)
      Spliced plan: 11 prefix + 2 yield + 116 suffix = 129 total actions
    ✓ Agent 94 yielded to parking cell (28, 52)
  ✓ YIELD-ON-GOAL successful for Agent 94

--- Pass 29/10000 (Elapsed: 98.10s) ---
Detected 794 collisions

  Collision: T=12, Type=vertex, Cell=(67, 30), Agents=[26, 48], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 26 at goal (67, 30)
    ✓ [C++] Found yield-on-goal plan via parking (68, 30)
      Spliced plan: 11 prefix + 4 yield + 116 suffix = 131 total actions
    ✓ Agent 26 yielded to parking cell (68, 30)
  ✓ YIELD-ON-GOAL successful for Agent 26

--- Pass 30/10000 (Elapsed: 102.28s) ---
Detected 791 collisions

  Collision: T=12, Type=vertex, Cell=(66, 27), Agents=[80, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 80 (dist=70.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 26) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 120 suffix = 133 total actions

--- Pass 31/10000 (Elapsed: 104.98s) ---
Detected 785 collisions

  Collision: T=13, Type=edge, Cell=((50, 27), (49, 27)), Agents=[14, 73], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 14 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 26) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 115 suffix = 129 total actions

--- Pass 32/10000 (Elapsed: 107.70s) ---
Detected 785 collisions

  Collision: T=13, Type=edge, Cell=((46, 51), (45, 51)), Agents=[37, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 37 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 52) with 0 wait steps
      Spliced plan: 12 prefix + 4 yield + 115 suffix = 131 total actions

--- Pass 33/10000 (Elapsed: 110.40s) ---
Detected 784 collisions

  Collision: T=13, Type=edge, Cell=((48, 27), (47, 27)), Agents=[40, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 104 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 28) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 117 suffix = 131 total actions

--- Pass 34/10000 (Elapsed: 113.14s) ---
Detected 785 collisions

  Collision: T=13, Type=vertex, Cell=(19, 16), Agents=[56, 67], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 56 at goal (19, 16)
    ✓ [C++] Found yield-on-goal plan via parking (20, 16)
      Spliced plan: 12 prefix + 2 yield + 115 suffix = 129 total actions
    ✓ Agent 56 yielded to parking cell (20, 16)
  ✓ YIELD-ON-GOAL successful for Agent 56

--- Pass 35/10000 (Elapsed: 117.13s) ---
Detected 784 collisions

  Collision: T=14, Type=vertex, Cell=(47, 51), Agents=[98, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 122 (dist=71.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 122 failed both yield approaches
    Trying Agent 98 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 52) with 2 wait steps
      Spliced plan: 13 prefix + 6 yield + 114 suffix = 133 total actions

--- Pass 36/10000 (Elapsed: 119.90s) ---
Detected 784 collisions

  Collision: T=15, Type=edge, Cell=((70, 26), (70, 27)), Agents=[11, 52], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 52 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 27) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 118 suffix = 134 total actions

--- Pass 37/10000 (Elapsed: 122.61s) ---
Detected 783 collisions

  Collision: T=15, Type=edge, Cell=((19, 17), (19, 18)), Agents=[67, 69], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 69 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 18) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 113 suffix = 129 total actions

--- Pass 38/10000 (Elapsed: 125.37s) ---
Detected 782 collisions

  Collision: T=16, Type=edge, Cell=((49, 27), (48, 27)), Agents=[14, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 104 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 28) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 116 suffix = 133 total actions

--- Pass 39/10000 (Elapsed: 128.12s) ---
Detected 781 collisions

  Collision: T=16, Type=vertex, Cell=(67, 30), Agents=[18, 26], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 26 at goal (67, 30)
    ✓ [C++] Found yield-on-goal plan via parking (68, 30)
      Spliced plan: 15 prefix + 2 yield + 116 suffix = 133 total actions
    ✓ Agent 26 yielded to parking cell (68, 30)
  ✓ YIELD-ON-GOAL successful for Agent 26

--- Pass 40/10000 (Elapsed: 132.28s) ---
Detected 780 collisions

  Collision: T=16, Type=vertex, Cell=(17, 27), Agents=[24, 75], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 75 (dist=8.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 26) with 2 wait steps
      Spliced plan: 15 prefix + 4 yield + 112 suffix = 131 total actions

--- Pass 41/10000 (Elapsed: 134.98s) ---
Detected 779 collisions

  Collision: T=16, Type=vertex, Cell=(43, 52), Agents=[53, 106], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 106 at goal (43, 52)
    ✓ [C++] Found yield-on-goal plan via parking (43, 51)
      Spliced plan: 15 prefix + 2 yield + 112 suffix = 129 total actions
    ✓ Agent 106 yielded to parking cell (43, 51)
  ✓ YIELD-ON-GOAL successful for Agent 106

--- Pass 42/10000 (Elapsed: 139.20s) ---
Detected 778 collisions

  Collision: T=16, Type=edge, Cell=((52, 27), (53, 27)), Agents=[73, 93], Attempt=1
