✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_12.txt
  Padded Agent 114: 72 → 124
  Padded Agent 115: 95 → 124
  Padded Agent 116: 34 → 124
  Padded Agent 117: 9 → 124
  Padded Agent 118: 114 → 124
  Padded Agent 120: 48 → 124
  Padded Agent 121: 110 → 124
  Padded Agent 122: 68 → 124
  Padded Agent 123: 119 → 124
  Padded Agent 124: 52 → 124
  Padded Agent 125: 89 → 124
  Padded Agent 126: 12 → 124
  Padded Agent 127: 16 → 124
  Padded Agent 128: 53 → 124
Detected 1338 collisions

  Collision: T=1, Type=vertex, Cell=(59, 58), Agents=[37, 70], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 37 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 37
      Candidate Agent 37: 1337 remaining collisions
    → Agent 70 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 70
      Candidate Agent 70: 1326 remaining collisions
    → Selected best candidate Agent 70 with 1326 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 70 with window ±5

--- Pass 2/10000 (Elapsed: 8.30s) ---
  Padded Agent 70: 40 → 124
Detected 1326 collisions

  Collision: T=1, Type=edge, Cell=((60, 26), (59, 26)), Agents=[57, 127], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 57 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 57
      Candidate Agent 57: 1281 remaining collisions
    → Agent 127 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 127
      Candidate Agent 127: 1326 remaining collisions
    → Selected best candidate Agent 57 with 1281 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 57 with window ±5

--- Pass 3/10000 (Elapsed: 15.95s) ---
  Padded Agent 57: 68 → 124
Detected 1281 collisions

  Collision: T=2, Type=edge, Cell=((21, 20), (20, 20)), Agents=[17, 64], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 64 (dist=89.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 19) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 123 suffix = 126 total actions

--- Pass 4/10000 (Elapsed: 18.60s) ---
Detected 1269 collisions

  Collision: T=2, Type=vertex, Cell=(40, 31), Agents=[25, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 25 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 30) with 1 wait steps
      Spliced plan: 1 prefix + 3 yield + 123 suffix = 127 total actions

--- Pass 5/10000 (Elapsed: 21.33s) ---
Detected 1268 collisions

  Collision: T=3, Type=vertex, Cell=(73, 50), Agents=[47, 63], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 63 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (72, 51) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 122 suffix = 126 total actions

--- Pass 6/10000 (Elapsed: 23.96s) ---
Detected 1267 collisions

  Collision: T=3, Type=edge, Cell=((73, 7), (72, 7)), Agents=[49, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 90 (dist=11.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (72, 6) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 122 suffix = 126 total actions

--- Pass 7/10000 (Elapsed: 26.57s) ---
Detected 1266 collisions

  Collision: T=4, Type=edge, Cell=((34, 28), (33, 28)), Agents=[1, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 1 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 27) with 0 wait steps
      Spliced plan: 3 prefix + 2 yield + 121 suffix = 126 total actions

--- Pass 8/10000 (Elapsed: 29.13s) ---
Detected 1265 collisions

  Collision: T=4, Type=vertex, Cell=(67, 48), Agents=[102, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 121 (dist=99.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 48) with 0 wait steps
      Spliced plan: 3 prefix + 2 yield + 121 suffix = 126 total actions

--- Pass 9/10000 (Elapsed: 31.82s) ---
Detected 1312 collisions

  Collision: T=4, Type=vertex, Cell=(11, 24), Agents=[116, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 116 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 24) with 0 wait steps
      Spliced plan: 3 prefix + 2 yield + 121 suffix = 126 total actions

--- Pass 10/10000 (Elapsed: 34.50s) ---
Detected 1311 collisions

  Collision: T=5, Type=edge, Cell=((73, 20), (72, 20)), Agents=[27, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 27 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (73, 19) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 120 suffix = 126 total actions

--- Pass 11/10000 (Elapsed: 37.06s) ---
Detected 1285 collisions

  Collision: T=5, Type=vertex, Cell=(22, 21), Agents=[59, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 124 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 20) with 1 wait steps
      Spliced plan: 4 prefix + 3 yield + 120 suffix = 127 total actions

--- Pass 12/10000 (Elapsed: 39.65s) ---
Detected 1294 collisions

  Collision: T=6, Type=vertex, Cell=(13, 57), Agents=[40, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 119 (dist=117.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 57) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 119 suffix = 126 total actions

--- Pass 13/10000 (Elapsed: 42.17s) ---
  Padded Agent 2: 124 → 126
  Padded Agent 3: 124 → 126
  Padded Agent 4: 124 → 126
  Padded Agent 5: 124 → 126
  Padded Agent 6: 124 → 126
  Padded Agent 7: 124 → 126
  Padded Agent 8: 124 → 126
  Padded Agent 9: 124 → 126
  Padded Agent 10: 124 → 126
  Padded Agent 11: 124 → 126
  Padded Agent 12: 124 → 126
  Padded Agent 13: 124 → 126
  Padded Agent 14: 124 → 126
  Padded Agent 15: 124 → 126
  Padded Agent 16: 124 → 126
  Padded Agent 17: 124 → 126
  Padded Agent 18: 124 → 126
  Padded Agent 19: 124 → 126
  Padded Agent 20: 124 → 126
  Padded Agent 21: 124 → 126
  Padded Agent 22: 124 → 126
  Padded Agent 23: 124 → 126
  Padded Agent 24: 124 → 126
  Padded Agent 26: 124 → 126
  Padded Agent 28: 124 → 126
  Padded Agent 29: 124 → 126
  Padded Agent 30: 124 → 126
  Padded Agent 31: 124 → 126
  Padded Agent 32: 124 → 126
  Padded Agent 33: 124 → 126
  Padded Agent 34: 124 → 126
  Padded Agent 35: 124 → 126
  Padded Agent 36: 124 → 126
  Padded Agent 37: 124 → 126
  Padded Agent 38: 124 → 126
  Padded Agent 39: 124 → 126
  Padded Agent 40: 124 → 126
  Padded Agent 41: 124 → 126
  Padded Agent 42: 124 → 126
  Padded Agent 43: 124 → 126
  Padded Agent 44: 124 → 126
  Padded Agent 45: 124 → 126
  Padded Agent 46: 124 → 126
  Padded Agent 47: 124 → 126
  Padded Agent 48: 124 → 126
  Padded Agent 49: 124 → 126
  Padded Agent 50: 124 → 126
  Padded Agent 51: 124 → 126
  Padded Agent 52: 124 → 126
  Padded Agent 53: 124 → 126
  Padded Agent 54: 124 → 126
  Padded Agent 55: 124 → 126
  Padded Agent 56: 124 → 126
  Padded Agent 57: 124 → 126
  Padded Agent 58: 124 → 126
  Padded Agent 59: 124 → 126
  Padded Agent 60: 124 → 126
  Padded Agent 61: 124 → 126
  Padded Agent 62: 124 → 126
  Padded Agent 65: 124 → 126
  Padded Agent 66: 124 → 126
  Padded Agent 67: 124 → 126
  Padded Agent 68: 124 → 126
  Padded Agent 69: 124 → 126
  Padded Agent 70: 124 → 126
  Padded Agent 71: 124 → 126
  Padded Agent 72: 124 → 126
  Padded Agent 73: 124 → 126
  Padded Agent 74: 124 → 126
  Padded Agent 75: 124 → 126
  Padded Agent 76: 124 → 126
  Padded Agent 77: 124 → 126
  Padded Agent 78: 124 → 126
  Padded Agent 79: 124 → 126
  Padded Agent 80: 124 → 126
  Padded Agent 81: 124 → 126
  Padded Agent 82: 124 → 126
  Padded Agent 83: 124 → 126
  Padded Agent 84: 124 → 126
  Padded Agent 85: 124 → 126
  Padded Agent 86: 124 → 126
  Padded Agent 87: 124 → 126
  Padded Agent 88: 124 → 126
  Padded Agent 89: 124 → 126
  Padded Agent 91: 124 → 126
  Padded Agent 92: 124 → 126
  Padded Agent 93: 124 → 126
  Padded Agent 94: 124 → 126
  Padded Agent 95: 124 → 126
  Padded Agent 96: 124 → 126
  Padded Agent 97: 124 → 126
  Padded Agent 98: 124 → 126
  Padded Agent 99: 124 → 126
  Padded Agent 100: 124 → 126
  Padded Agent 101: 124 → 126
  Padded Agent 102: 124 → 126
  Padded Agent 103: 124 → 126
  Padded Agent 104: 124 → 126
  Padded Agent 105: 124 → 126
  Padded Agent 106: 124 → 126
  Padded Agent 107: 124 → 126
  Padded Agent 108: 124 → 126
  Padded Agent 109: 124 → 126
  Padded Agent 110: 124 → 126
  Padded Agent 111: 124 → 126
  Padded Agent 112: 124 → 126
  Padded Agent 113: 124 → 126
  Padded Agent 114: 124 → 126
  Padded Agent 115: 124 → 126
  Padded Agent 117: 124 → 126
  Padded Agent 118: 124 → 126
  Padded Agent 120: 124 → 126
  Padded Agent 122: 124 → 126
  Padded Agent 123: 124 → 126
  Padded Agent 125: 124 → 126
  Padded Agent 126: 124 → 126
  Padded Agent 127: 124 → 126
  Padded Agent 128: 124 → 126
Detected 1235 collisions

  Collision: T=8, Type=vertex, Cell=(67, 37), Agents=[6, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 6 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 6 failed both yield approaches
    Trying Agent 105 (dist=6.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 35) with 3 wait steps
      Spliced plan: 7 prefix + 7 yield + 119 suffix = 133 total actions

--- Pass 14/10000 (Elapsed: 44.79s) ---
Detected 1233 collisions

  Collision: T=8, Type=vertex, Cell=(13, 52), Agents=[16, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 16 (dist=91.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 53) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 119 suffix = 128 total actions

--- Pass 15/10000 (Elapsed: 47.56s) ---
Detected 1227 collisions

  Collision: T=8, Type=edge, Cell=((13, 22), (14, 22)), Agents=[35, 44], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 35 (dist=103.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 21) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 119 suffix = 128 total actions

--- Pass 16/10000 (Elapsed: 50.31s) ---
Detected 1166 collisions

  Collision: T=8, Type=vertex, Cell=(13, 55), Agents=[40, 65], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 65 (dist=76.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 55) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 119 suffix = 128 total actions

--- Pass 17/10000 (Elapsed: 53.08s) ---
Detected 1121 collisions

  Collision: T=8, Type=vertex, Cell=(21, 12), Agents=[50, 66], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 66 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 11) with 0 wait steps
      Spliced plan: 7 prefix + 4 yield + 119 suffix = 130 total actions

--- Pass 18/10000 (Elapsed: 55.84s) ---
Detected 1115 collisions

  Collision: T=8, Type=edge, Cell=((22, 21), (21, 21)), Agents=[100, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 124 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 20) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 120 suffix = 129 total actions

--- Pass 19/10000 (Elapsed: 58.65s) ---
Detected 1111 collisions

  Collision: T=8, Type=vertex, Cell=(13, 57), Agents=[119, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 119 (dist=117.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 57) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 119 suffix = 128 total actions

--- Pass 20/10000 (Elapsed: 61.38s) ---
  Padded Agent 1: 126 → 128
  Padded Agent 2: 126 → 128
  Padded Agent 3: 126 → 128
  Padded Agent 4: 126 → 128
  Padded Agent 5: 126 → 128
  Padded Agent 6: 126 → 128
  Padded Agent 7: 126 → 128
  Padded Agent 8: 126 → 128
  Padded Agent 9: 126 → 128
  Padded Agent 10: 126 → 128
  Padded Agent 11: 126 → 128
  Padded Agent 12: 126 → 128
  Padded Agent 13: 126 → 128
  Padded Agent 14: 126 → 128
  Padded Agent 15: 126 → 128
  Padded Agent 17: 126 → 128
  Padded Agent 18: 126 → 128
  Padded Agent 19: 126 → 128
  Padded Agent 20: 126 → 128
  Padded Agent 21: 126 → 128
  Padded Agent 22: 126 → 128
  Padded Agent 23: 126 → 128
  Padded Agent 24: 126 → 128
  Padded Agent 25: 127 → 128
  Padded Agent 26: 126 → 128
  Padded Agent 27: 126 → 128
  Padded Agent 28: 126 → 128
  Padded Agent 29: 126 → 128
  Padded Agent 30: 126 → 128
  Padded Agent 31: 126 → 128
  Padded Agent 32: 126 → 128
  Padded Agent 33: 126 → 128
  Padded Agent 34: 126 → 128
  Padded Agent 36: 126 → 128
  Padded Agent 37: 126 → 128
  Padded Agent 38: 126 → 128
  Padded Agent 39: 126 → 128
  Padded Agent 40: 126 → 128
  Padded Agent 41: 126 → 128
  Padded Agent 42: 126 → 128
  Padded Agent 43: 126 → 128
  Padded Agent 44: 126 → 128
  Padded Agent 45: 126 → 128
  Padded Agent 46: 126 → 128
  Padded Agent 47: 126 → 128
  Padded Agent 48: 126 → 128
  Padded Agent 49: 126 → 128
  Padded Agent 50: 126 → 128
  Padded Agent 51: 126 → 128
  Padded Agent 52: 126 → 128
  Padded Agent 53: 126 → 128
  Padded Agent 54: 126 → 128
  Padded Agent 55: 126 → 128
  Padded Agent 56: 126 → 128
  Padded Agent 57: 126 → 128
  Padded Agent 58: 126 → 128
  Padded Agent 59: 126 → 128
  Padded Agent 60: 126 → 128
  Padded Agent 61: 126 → 128
  Padded Agent 62: 126 → 128
  Padded Agent 63: 126 → 128
  Padded Agent 64: 126 → 128
  Padded Agent 67: 126 → 128
  Padded Agent 68: 126 → 128
  Padded Agent 69: 126 → 128
  Padded Agent 70: 126 → 128
  Padded Agent 71: 126 → 128
  Padded Agent 72: 126 → 128
  Padded Agent 73: 126 → 128
  Padded Agent 74: 126 → 128
  Padded Agent 75: 126 → 128
  Padded Agent 76: 126 → 128
  Padded Agent 77: 126 → 128
  Padded Agent 78: 126 → 128
  Padded Agent 79: 126 → 128
  Padded Agent 80: 126 → 128
  Padded Agent 81: 126 → 128
  Padded Agent 82: 126 → 128
  Padded Agent 83: 126 → 128
  Padded Agent 84: 126 → 128
  Padded Agent 85: 126 → 128
  Padded Agent 86: 126 → 128
  Padded Agent 87: 126 → 128
  Padded Agent 88: 126 → 128
  Padded Agent 89: 126 → 128
  Padded Agent 90: 126 → 128
  Padded Agent 91: 126 → 128
  Padded Agent 92: 126 → 128
  Padded Agent 93: 126 → 128
  Padded Agent 94: 126 → 128
  Padded Agent 95: 126 → 128
  Padded Agent 96: 126 → 128
  Padded Agent 97: 126 → 128
  Padded Agent 98: 126 → 128
  Padded Agent 99: 126 → 128
  Padded Agent 100: 126 → 128
  Padded Agent 101: 126 → 128
  Padded Agent 102: 126 → 128
  Padded Agent 103: 126 → 128
  Padded Agent 104: 126 → 128
  Padded Agent 106: 126 → 128
  Padded Agent 107: 126 → 128
  Padded Agent 108: 126 → 128
  Padded Agent 109: 126 → 128
  Padded Agent 110: 126 → 128
  Padded Agent 111: 126 → 128
  Padded Agent 112: 126 → 128
  Padded Agent 113: 126 → 128
  Padded Agent 114: 126 → 128
  Padded Agent 115: 126 → 128
  Padded Agent 116: 126 → 128
  Padded Agent 117: 126 → 128
  Padded Agent 118: 126 → 128
  Padded Agent 120: 126 → 128
  Padded Agent 121: 126 → 128
  Padded Agent 122: 126 → 128
  Padded Agent 123: 126 → 128
  Padded Agent 125: 126 → 128
  Padded Agent 126: 126 → 128
  Padded Agent 127: 126 → 128
  Padded Agent 128: 126 → 128
Detected 1087 collisions

  Collision: T=9, Type=edge, Cell=((22, 12), (21, 12)), Agents=[41, 50], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 41 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 11) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 120 suffix = 130 total actions

--- Pass 21/10000 (Elapsed: 64.31s) ---
Detected 1086 collisions

  Collision: T=9, Type=vertex, Cell=(12, 22), Agents=[44, 46], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 46 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 22) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 120 suffix = 130 total actions

--- Pass 22/10000 (Elapsed: 67.08s) ---
Detected 1084 collisions

  Collision: T=9, Type=edge, Cell=((37, 35), (37, 34)), Agents=[62, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 62 (dist=11.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 35) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 120 suffix = 130 total actions

--- Pass 23/10000 (Elapsed: 69.85s) ---
Detected 1084 collisions

  Collision: T=10, Type=vertex, Cell=(13, 55), Agents=[65, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 65 (dist=76.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 55) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 119 suffix = 130 total actions

--- Pass 24/10000 (Elapsed: 72.67s) ---
Detected 1032 collisions

  Collision: T=11, Type=vertex, Cell=(45, 53), Agents=[28, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 28 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 53) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 118 suffix = 130 total actions

--- Pass 25/10000 (Elapsed: 75.43s) ---
Detected 1050 collisions

  Collision: T=11, Type=edge, Cell=((66, 36), (66, 35)), Agents=[71, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 71 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 71 failed both yield approaches
    Trying Agent 83 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 83 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 71 with window ±5
    → Trying bounded window: ±5 timesteps around T=11
      ✓ Bounded window (±5) successful for Agent 71
      Candidate Agent 71: 1051 remaining collisions
    → Agent 83 with window ±5
    → Trying bounded window: ±5 timesteps around T=11
      ✓ Bounded window (±5) successful for Agent 83
      Candidate Agent 83: 1051 remaining collisions
    → Selected best candidate Agent 71 with 1051 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 71 with window ±5

--- Pass 26/10000 (Elapsed: 83.69s) ---
  Padded Agent 71: 56 → 128
Detected 1051 collisions

  Collision: T=11, Type=vertex, Cell=(67, 36), Agents=[4, 71], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 4 (dist=77.0):
      [1/2] WAIT-based yielding...
