✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_20.txt
--- Pass 7/10000 (Elapsed: 45.79s) ---
Detected 1795 collisions

  Collision: T=2, Type=vertex, Cell=(13, 29), Agents=[67, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 67 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 29) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 134 suffix = 137 total actions

--- Pass 8/10000 (Elapsed: 48.49s) ---
Detected 1820 collisions

  Collision: T=3, Type=vertex, Cell=(54, 56), Agents=[18, 30], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 30 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 57) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 133 suffix = 137 total actions

--- Pass 9/10000 (Elapsed: 51.22s) ---
Detected 1817 collisions

  Collision: T=3, Type=vertex, Cell=(13, 54), Agents=[29, 59], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 59 (dist=80.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 54) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 133 suffix = 137 total actions

--- Pass 10/10000 (Elapsed: 54.07s) ---
Detected 1778 collisions

  Collision: T=3, Type=edge, Cell=((41, 28), (42, 28)), Agents=[70, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 70 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 27) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 133 suffix = 137 total actions

--- Pass 11/10000 (Elapsed: 56.81s) ---
Detected 1779 collisions

  Collision: T=4, Type=vertex, Cell=(67, 51), Agents=[41, 76], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 41 at goal (67, 51)
    ✓ [C++] Found yield-on-goal plan via parking (66, 50)
      Spliced plan: 3 prefix + 5 yield + 132 suffix = 140 total actions
    ✓ Agent 41 yielded to parking cell (66, 50)
  ✓ YIELD-ON-GOAL successful for Agent 41

--- Pass 12/10000 (Elapsed: 61.12s) ---
Detected 1775 collisions

  Collision: T=5, Type=vertex, Cell=(69, 61), Agents=[3, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 121 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 121 failed both yield approaches
    Trying Agent 3 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (71, 61) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 131 suffix = 137 total actions

--- Pass 13/10000 (Elapsed: 63.92s) ---
Detected 1719 collisions

  Collision: T=5, Type=edge, Cell=((38, 40), (38, 39)), Agents=[20, 26], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 20 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 40) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 131 suffix = 137 total actions

--- Pass 14/10000 (Elapsed: 66.78s) ---
Detected 1717 collisions

  Collision: T=5, Type=vertex, Cell=(13, 53), Agents=[72, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 98 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 55) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 131 suffix = 137 total actions

--- Pass 15/10000 (Elapsed: 69.68s) ---
Detected 1770 collisions

  Collision: T=5, Type=vertex, Cell=(14, 27), Agents=[85, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 119 (dist=56.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 119 failed both yield approaches
    Trying Agent 85 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 26) with 1 wait steps
      Spliced plan: 4 prefix + 3 yield + 131 suffix = 138 total actions

--- Pass 16/10000 (Elapsed: 72.50s) ---
Detected 1770 collisions

  Collision: T=5, Type=vertex, Cell=(67, 51), Agents=[97, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 97 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 50) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 131 suffix = 137 total actions

--- Pass 17/10000 (Elapsed: 75.34s) ---
Detected 1693 collisions

  Collision: T=6, Type=vertex, Cell=(38, 41), Agents=[5, 26], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 26 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 26 failed both yield approaches
    Trying Agent 5 (dist=5.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 18/10000 (Elapsed: 78.23s) ---
Detected 1692 collisions

  Collision: T=6, Type=vertex, Cell=(29, 31), Agents=[8, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 8 (dist=9.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 32) with 1 wait steps
      Spliced plan: 5 prefix + 3 yield + 130 suffix = 138 total actions

--- Pass 19/10000 (Elapsed: 81.14s) ---
Detected 1690 collisions

  Collision: T=6, Type=vertex, Cell=(13, 53), Agents=[59, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 59 (dist=79.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 54) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 132 suffix = 139 total actions

--- Pass 20/10000 (Elapsed: 84.15s) ---
Detected 1598 collisions

  Collision: T=6, Type=vertex, Cell=(14, 28), Agents=[67, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 67 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 29) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 132 suffix = 139 total actions

--- Pass 21/10000 (Elapsed: 87.10s) ---
Detected 1522 collisions

  Collision: T=7, Type=vertex, Cell=(69, 61), Agents=[3, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 111 (dist=105.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 111 failed both yield approaches
    Trying Agent 3 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (70, 60) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 131 suffix = 139 total actions

--- Pass 22/10000 (Elapsed: 89.95s) ---
Detected 1522 collisions

  Collision: T=7, Type=vertex, Cell=(14, 27), Agents=[11, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 122 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 28) with 3 wait steps
      Spliced plan: 6 prefix + 5 yield + 129 suffix = 140 total actions

--- Pass 23/10000 (Elapsed: 92.82s) ---
Detected 1519 collisions

  Collision: T=7, Type=vertex, Cell=(66, 51), Agents=[49, 75], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 75 (dist=109.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 75 failed both yield approaches
    Trying Agent 49 (dist=91.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (67, 52) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 131 suffix = 139 total actions

--- Pass 24/10000 (Elapsed: 95.82s) ---
Detected 1467 collisions

  Collision: T=8, Type=edge, Cell=((14, 27), (15, 27)), Agents=[11, 85], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 11 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 26) with 3 wait steps
      Spliced plan: 7 prefix + 7 yield + 128 suffix = 142 total actions

--- Pass 25/10000 (Elapsed: 98.65s) ---
Detected 1470 collisions

  Collision: T=8, Type=edge, Cell=((67, 50), (67, 51)), Agents=[41, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 97 (dist=57.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 97 failed both yield approaches
    Trying Agent 41 (dist=1.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 50) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 133 suffix = 142 total actions

--- Pass 26/10000 (Elapsed: 101.54s) ---
Detected 1469 collisions

  Collision: T=8, Type=vertex, Cell=(13, 50), Agents=[66, 72], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 66 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 50) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 128 suffix = 137 total actions

--- Pass 27/10000 (Elapsed: 104.42s) ---
Detected 1418 collisions

  Collision: T=9, Type=vertex, Cell=(69, 61), Agents=[3, 47], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 47 (dist=114.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 47 failed both yield approaches
    Trying Agent 3 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (71, 61) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 131 suffix = 141 total actions

--- Pass 28/10000 (Elapsed: 107.44s) ---
Detected 1444 collisions

  Collision: T=9, Type=vertex, Cell=(59, 27), Agents=[34, 113], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 34 at goal (59, 27)
    [DEBUG YIELD] Agent 34 is yielding at goal (59, 27)
    [DEBUG YIELD] Collision time: t=9
    [DEBUG YIELD] Other agents in collision: [113]
    ✓ [C++] Found yield-on-goal plan via parking (59, 26)
      Spliced plan: 8 prefix + 2 yield + 127 suffix = 137 total actions
    ✓ Agent 34 yielded to parking cell (59, 26)
  ✗ YIELD verification FAILED: Agent 34 created yield segment but collision persists
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 34 with window ±5
    → Trying bounded window: ±5 timesteps around T=9
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 113 with window ±5
    → Trying bounded window: ±5 timesteps around T=9
      ✓ Bounded window (±5) successful for Agent 113
      Candidate Agent 113: 1471 remaining collisions
    → Selected best candidate Agent 113 with 1471 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 113 with window ±5

--- Pass 29/10000 (Elapsed: 114.68s) ---
  Padded Agent 113: 37 → 135
Detected 1471 collisions

  Collision: T=9, Type=vertex, Cell=(66, 14), Agents=[60, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 60 (dist=103.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (67, 15) with 1 wait steps
      Spliced plan: 8 prefix + 3 yield + 127 suffix = 138 total actions

--- Pass 30/10000 (Elapsed: 117.54s) ---
Detected 1476 collisions

  Collision: T=10, Type=vertex, Cell=(13, 50), Agents=[66, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 66 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 50) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 128 suffix = 139 total actions

--- Pass 31/10000 (Elapsed: 120.47s) ---
Detected 1624 collisions

  Collision: T=11, Type=vertex, Cell=(59, 27), Agents=[34, 79], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 34 at goal (59, 27)
    [DEBUG YIELD] Agent 34 is yielding at goal (59, 27)
    [DEBUG YIELD] Collision time: t=11
    [DEBUG YIELD] Other agents in collision: [79]
    ✓ [C++] Found yield-on-goal plan via parking (59, 26)
      Spliced plan: 10 prefix + 2 yield + 125 suffix = 137 total actions
    ✓ Agent 34 yielded to parking cell (59, 26)
  ✓ YIELD-ON-GOAL successful for Agent 34

--- Pass 32/10000 (Elapsed: 124.99s) ---
Detected 1623 collisions

  Collision: T=11, Type=vertex, Cell=(67, 51), Agents=[41, 46], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 41 at goal (67, 51)
    ✓ [C++] Found yield-on-goal plan via parking (66, 51)
      Spliced plan: 10 prefix + 2 yield + 132 suffix = 144 total actions
    ✓ Agent 41 yielded to parking cell (66, 51)
  ✓ YIELD-ON-GOAL successful for Agent 41

--- Pass 33/10000 (Elapsed: 129.30s) ---
Detected 1622 collisions

  Collision: T=12, Type=vertex, Cell=(13, 50), Agents=[36, 66], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 36 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 51) with 1 wait steps
      Spliced plan: 11 prefix + 3 yield + 124 suffix = 138 total actions

--- Pass 34/10000 (Elapsed: 132.18s) ---
Detected 1477 collisions

  Collision: T=12, Type=edge, Cell=((30, 35), (30, 36)), Agents=[106, 108], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 108 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 36) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 124 suffix = 137 total actions

--- Pass 35/10000 (Elapsed: 135.09s) ---
Detected 1475 collisions

  Collision: T=13, Type=vertex, Cell=(45, 27), Agents=[10, 50], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 10 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 28) with 1 wait steps
      Spliced plan: 12 prefix + 3 yield + 123 suffix = 138 total actions

--- Pass 36/10000 (Elapsed: 138.13s) ---
Detected 1475 collisions

  Collision: T=13, Type=edge, Cell=((39, 27), (38, 27)), Agents=[32, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 32 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 26) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 123 suffix = 137 total actions

--- Pass 37/10000 (Elapsed: 141.04s) ---
Detected 1476 collisions

  Collision: T=13, Type=vertex, Cell=(21, 10), Agents=[103, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 103 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 9) with 2 wait steps
      Spliced plan: 12 prefix + 4 yield + 123 suffix = 139 total actions

--- Pass 38/10000 (Elapsed: 143.90s) ---
Detected 1425 collisions

  Collision: T=14, Type=vertex, Cell=(53, 24), Agents=[4, 51], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 51 at goal (53, 24)
    ✓ [C++] Found yield-on-goal plan via parking (54, 24)
      Spliced plan: 13 prefix + 2 yield + 122 suffix = 137 total actions
    ✓ Agent 51 yielded to parking cell (54, 24)
