✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_04.txt
    Trying Agent 84 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 35) with 0 wait steps
      Spliced plan: 3 prefix + 2 yield + 125 suffix = 130 total actions

--- Pass 8/10000 (Elapsed: 35.55s) ---
Detected 1262 collisions

  Collision: T=4, Type=vertex, Cell=(72, 9), Agents=[85, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 85 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (71, 8) with 0 wait steps
      Spliced plan: 3 prefix + 2 yield + 125 suffix = 130 total actions

--- Pass 9/10000 (Elapsed: 38.23s) ---
Detected 1220 collisions

  Collision: T=4, Type=vertex, Cell=(42, 39), Agents=[94, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 97 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 40) with 1 wait steps
      Spliced plan: 3 prefix + 3 yield + 125 suffix = 131 total actions

--- Pass 10/10000 (Elapsed: 40.82s) ---
Detected 1238 collisions

  Collision: T=5, Type=edge, Cell=((19, 21), (18, 21)), Agents=[15, 42], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 42 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 20) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 124 suffix = 130 total actions

--- Pass 11/10000 (Elapsed: 43.56s) ---
Detected 1237 collisions

  Collision: T=6, Type=edge, Cell=((32, 27), (31, 27)), Agents=[63, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 78 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 26) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 123 suffix = 130 total actions

--- Pass 12/10000 (Elapsed: 46.29s) ---
Detected 1235 collisions

  Collision: T=6, Type=edge, Cell=((64, 27), (63, 27)), Agents=[88, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 88 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (64, 26) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 123 suffix = 130 total actions

--- Pass 13/10000 (Elapsed: 48.99s) ---
Detected 1235 collisions

  Collision: T=6, Type=vertex, Cell=(42, 47), Agents=[119, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 128 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 48) with 1 wait steps
      Spliced plan: 5 prefix + 3 yield + 123 suffix = 131 total actions

--- Pass 14/10000 (Elapsed: 51.67s) ---
Detected 1234 collisions

  Collision: T=7, Type=vertex, Cell=(69, 61), Agents=[9, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 102 (dist=106.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (71, 61) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 122 suffix = 130 total actions

--- Pass 15/10000 (Elapsed: 54.40s) ---
Detected 1146 collisions

  Collision: T=7, Type=vertex, Cell=(67, 59), Agents=[19, 33], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 33 (dist=86.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 59) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 122 suffix = 130 total actions

--- Pass 16/10000 (Elapsed: 57.12s) ---
Detected 1145 collisions

  Collision: T=7, Type=vertex, Cell=(13, 51), Agents=[23, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 95 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 51) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 122 suffix = 130 total actions

--- Pass 17/10000 (Elapsed: 59.83s) ---
Detected 1104 collisions

  Collision: T=7, Type=vertex, Cell=(67, 36), Agents=[57, 69], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 69 (dist=80.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 37) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 122 suffix = 130 total actions

--- Pass 18/10000 (Elapsed: 62.60s) ---
Detected 1110 collisions

  Collision: T=8, Type=edge, Cell=((47, 29), (46, 29)), Agents=[27, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 114 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 28) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 121 suffix = 130 total actions

--- Pass 19/10000 (Elapsed: 65.33s) ---
Detected 1110 collisions

  Collision: T=9, Type=vertex, Cell=(13, 42), Agents=[55, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 55 (dist=78.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 43) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 120 suffix = 130 total actions

--- Pass 20/10000 (Elapsed: 67.97s) ---
Detected 967 collisions

  Collision: T=9, Type=vertex, Cell=(58, 10), Agents=[71, 82], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 82 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (59, 11) with 1 wait steps
      Spliced plan: 8 prefix + 3 yield + 120 suffix = 131 total actions

--- Pass 21/10000 (Elapsed: 70.62s) ---
Detected 964 collisions

  Collision: T=10, Type=edge, Cell=((14, 21), (13, 21)), Agents=[15, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 15 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 20) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 119 suffix = 130 total actions

--- Pass 22/10000 (Elapsed: 73.50s) ---
Detected 963 collisions

  Collision: T=10, Type=edge, Cell=((30, 55), (30, 54)), Agents=[21, 24], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 21 (dist=82.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 55) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 119 suffix = 130 total actions

--- Pass 23/10000 (Elapsed: 76.19s) ---
Detected 1006 collisions

  Collision: T=10, Type=vertex, Cell=(35, 29), Agents=[31, 34], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 31 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 28) with 1 wait steps
      Spliced plan: 9 prefix + 3 yield + 119 suffix = 131 total actions

--- Pass 24/10000 (Elapsed: 78.97s) ---
Detected 979 collisions

  Collision: T=10, Type=edge, Cell=((33, 27), (34, 27)), Agents=[78, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 78 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 26) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 121 suffix = 132 total actions

--- Pass 25/10000 (Elapsed: 81.71s) ---
Detected 980 collisions

  Collision: T=11, Type=edge, Cell=((42, 45), (42, 46)), Agents=[94, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 94 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 45) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 118 suffix = 130 total actions

--- Pass 26/10000 (Elapsed: 84.52s) ---
Detected 979 collisions

  Collision: T=12, Type=vertex, Cell=(49, 29), Agents=[5, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 114 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 28) with 2 wait steps
      Spliced plan: 11 prefix + 6 yield + 119 suffix = 136 total actions

--- Pass 27/10000 (Elapsed: 87.23s) ---
Detected 974 collisions

  Collision: T=13, Type=vertex, Cell=(58, 27), Agents=[73, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 88 (dist=57.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (60, 27) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 118 suffix = 132 total actions

--- Pass 28/10000 (Elapsed: 90.01s) ---
Detected 973 collisions

  Collision: T=14, Type=vertex, Cell=(42, 47), Agents=[38, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 38 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 48) with 1 wait steps
      Spliced plan: 13 prefix + 3 yield + 115 suffix = 131 total actions

--- Pass 29/10000 (Elapsed: 92.76s) ---
Detected 985 collisions

  Collision: T=14, Type=vertex, Cell=(23, 27), Agents=[63, 108], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 63 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 26) with 1 wait steps
      Spliced plan: 13 prefix + 3 yield + 115 suffix = 131 total actions

--- Pass 30/10000 (Elapsed: 95.60s) ---
Detected 981 collisions

  Collision: T=14, Type=vertex, Cell=(36, 27), Agents=[78, 99], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 99 at goal (36, 27)
    ✓ [C++] Found yield-on-goal plan via parking (36, 26)
      Spliced plan: 13 prefix + 2 yield + 115 suffix = 130 total actions
    ✓ Agent 99 yielded to parking cell (36, 26)
  ✓ YIELD-ON-GOAL successful for Agent 99

--- Pass 31/10000 (Elapsed: 99.75s) ---
Detected 980 collisions

  Collision: T=15, Type=vertex, Cell=(45, 52), Agents=[43, 109], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 109 at goal (45, 52)
    ✓ [C++] Found yield-on-goal plan via parking (44, 52)
      Spliced plan: 14 prefix + 2 yield + 114 suffix = 130 total actions
    ✓ Agent 109 yielded to parking cell (44, 52)
  ✓ YIELD-ON-GOAL successful for Agent 109

--- Pass 32/10000 (Elapsed: 104.07s) ---
Detected 979 collisions

  Collision: T=15, Type=edge, Cell=((16, 27), (15, 27)), Agents=[56, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 106 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 26) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 114 suffix = 130 total actions

--- Pass 33/10000 (Elapsed: 106.93s) ---
Detected 980 collisions

  Collision: T=15, Type=vertex, Cell=(28, 27), Agents=[83, 125], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 125 at goal (28, 27)
    ✓ [C++] Found yield-on-goal plan via parking (28, 26)
      Spliced plan: 14 prefix + 2 yield + 114 suffix = 130 total actions
    ✓ Agent 125 yielded to parking cell (28, 26)
  ✓ YIELD-ON-GOAL successful for Agent 125

--- Pass 34/10000 (Elapsed: 111.17s) ---
Detected 979 collisions

  Collision: T=16, Type=vertex, Cell=(38, 29), Agents=[27, 31], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 31 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 28) with 1 wait steps
      Spliced plan: 15 prefix + 3 yield + 116 suffix = 134 total actions

--- Pass 35/10000 (Elapsed: 114.04s) ---
Detected 978 collisions

  Collision: T=16, Type=vertex, Cell=(14, 27), Agents=[56, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 80 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 28) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 113 suffix = 130 total actions

--- Pass 36/10000 (Elapsed: 116.84s) ---
Detected 976 collisions

  Collision: T=16, Type=vertex, Cell=(50, 27), Agents=[77, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 110 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 26) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 113 suffix = 130 total actions

--- Pass 37/10000 (Elapsed: 119.71s) ---
Detected 975 collisions

  Collision: T=17, Type=vertex, Cell=(75, 42), Agents=[12, 36], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 12 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (74, 43) with 1 wait steps
      Spliced plan: 16 prefix + 3 yield + 112 suffix = 131 total actions

--- Pass 38/10000 (Elapsed: 122.66s) ---
Detected 975 collisions

  Collision: T=17, Type=vertex, Cell=(26, 27), Agents=[83, 108], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 83 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 26) with 1 wait steps
      Spliced plan: 16 prefix + 3 yield + 112 suffix = 131 total actions

--- Pass 39/10000 (Elapsed: 125.42s) ---
Detected 976 collisions

  Collision: T=18, Type=vertex, Cell=(12, 27), Agents=[56, 86], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 86 at goal (12, 27)
    ✓ [C++] Found yield-on-goal plan via parking (12, 26)
      Spliced plan: 17 prefix + 2 yield + 111 suffix = 130 total actions
    ✓ Agent 86 yielded to parking cell (12, 26)
  ✓ YIELD-ON-GOAL successful for Agent 86

--- Pass 40/10000 (Elapsed: 129.68s) ---
Detected 975 collisions

  Collision: T=18, Type=vertex, Cell=(42, 38), Agents=[81, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 128 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 39) with 1 wait steps
      Spliced plan: 17 prefix + 3 yield + 114 suffix = 134 total actions

--- Pass 41/10000 (Elapsed: 132.57s) ---
Detected 973 collisions

  Collision: T=19, Type=edge, Cell=((45, 49), (45, 48)), Agents=[43, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 43 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 49) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 110 suffix = 130 total actions

--- Pass 42/10000 (Elapsed: 135.47s) ---
Detected 972 collisions

  Collision: T=19, Type=vertex, Cell=(49, 27), Agents=[58, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 110 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 26) with 1 wait steps
      Spliced plan: 18 prefix + 3 yield + 112 suffix = 133 total actions

--- Pass 43/10000 (Elapsed: 138.31s) ---
Detected 971 collisions

  Collision: T=19, Type=edge, Cell=((55, 27), (54, 27)), Agents=[88, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 88 (dist=53.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
