✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_12.txt
  Collision: T=13, Type=vertex, Cell=(75, 49), Agents=[50, 122], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 50 at goal (75, 49)
    ✓ [C++] Found yield-on-goal plan via parking (75, 48)
      Spliced plan: 12 prefix + 2 yield + 213 suffix = 227 total actions
    ✓ Agent 50 yielded to parking cell (75, 48)
  ✓ YIELD-ON-GOAL successful for Agent 50

--- Pass 13/10000 (Elapsed: 34.40s) ---
Detected 134 collisions

  Collision: T=14, Type=edge, Cell=((11, 96), (12, 96)), Agents=[75, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 104 (dist=80.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 97) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 210 suffix = 225 total actions

--- Pass 14/10000 (Elapsed: 36.38s) ---
Detected 133 collisions

  Collision: T=15, Type=edge, Cell=((43, 120), (44, 120)), Agents=[2, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 2 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 121) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 209 suffix = 225 total actions

--- Pass 15/10000 (Elapsed: 38.36s) ---
Detected 132 collisions

  Collision: T=15, Type=edge, Cell=((51, 156), (52, 156)), Agents=[27, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 27 (dist=135.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 155) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 209 suffix = 225 total actions

--- Pass 16/10000 (Elapsed: 40.34s) ---
Detected 131 collisions

  Collision: T=16, Type=vertex, Cell=(48, 96), Agents=[20, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 94 (dist=92.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 97) with 1 wait steps
      Spliced plan: 15 prefix + 3 yield + 208 suffix = 226 total actions

--- Pass 17/10000 (Elapsed: 42.32s) ---
Detected 130 collisions

  Collision: T=17, Type=edge, Cell=((34, 36), (35, 36)), Agents=[24, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 121 (dist=133.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 37) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 207 suffix = 225 total actions

--- Pass 18/10000 (Elapsed: 44.30s) ---
Detected 129 collisions

  Collision: T=19, Type=edge, Cell=((39, 13), (40, 13)), Agents=[13, 18], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 18 (dist=193.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 12) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 205 suffix = 225 total actions

--- Pass 19/10000 (Elapsed: 46.28s) ---
Detected 128 collisions

  Collision: T=20, Type=vertex, Cell=(46, 61), Agents=[57, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 95 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 60) with 1 wait steps
      Spliced plan: 19 prefix + 3 yield + 204 suffix = 226 total actions

--- Pass 20/10000 (Elapsed: 48.27s) ---
Detected 128 collisions

  Collision: T=21, Type=edge, Cell=((62, 121), (61, 121)), Agents=[32, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 32 (dist=91.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (62, 120) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 203 suffix = 225 total actions

--- Pass 21/10000 (Elapsed: 50.25s) ---
Detected 127 collisions

  Collision: T=21, Type=vertex, Cell=(53, 18), Agents=[76, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 76 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 17) with 1 wait steps
      Spliced plan: 20 prefix + 3 yield + 203 suffix = 226 total actions

--- Pass 22/10000 (Elapsed: 52.24s) ---
Detected 126 collisions

  Collision: T=22, Type=vertex, Cell=(51, 96), Agents=[1, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 94 (dist=89.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 95) with 1 wait steps
      Spliced plan: 21 prefix + 3 yield + 205 suffix = 229 total actions

--- Pass 23/10000 (Elapsed: 54.21s) ---
Detected 125 collisions

  Collision: T=22, Type=vertex, Cell=(45, 151), Agents=[53, 93], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 93 at goal (45, 151)
    ✓ [C++] Found yield-on-goal plan via parking (45, 152)
      Spliced plan: 21 prefix + 2 yield + 202 suffix = 225 total actions
    ✓ Agent 93 yielded to parking cell (45, 152)
  ✓ YIELD-ON-GOAL successful for Agent 93

--- Pass 24/10000 (Elapsed: 57.21s) ---
Detected 124 collisions

  Collision: T=23, Type=vertex, Cell=(58, 156), Agents=[14, 27], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 14 (dist=185.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (59, 155) with 1 wait steps
      Spliced plan: 22 prefix + 3 yield + 201 suffix = 226 total actions

--- Pass 25/10000 (Elapsed: 59.21s) ---
Detected 124 collisions

  Collision: T=24, Type=edge, Cell=((28, 153), (27, 153)), Agents=[36, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 36 (dist=117.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 152) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 200 suffix = 225 total actions

--- Pass 26/10000 (Elapsed: 61.22s) ---
Detected 123 collisions

  Collision: T=25, Type=vertex, Cell=(66, 121), Agents=[21, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 21 (dist=117.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (67, 120) with 1 wait steps
      Spliced plan: 24 prefix + 3 yield + 199 suffix = 226 total actions

--- Pass 27/10000 (Elapsed: 63.24s) ---
Detected 123 collisions

  Collision: T=25, Type=edge, Cell=((51, 96), (50, 96)), Agents=[58, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 58 (dist=109.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 97) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 199 suffix = 225 total actions

--- Pass 28/10000 (Elapsed: 65.23s) ---
Detected 122 collisions

  Collision: T=25, Type=edge, Cell=((24, 61), (25, 61)), Agents=[78, 101], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 78 (dist=90.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 60) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 199 suffix = 225 total actions

--- Pass 29/10000 (Elapsed: 67.24s) ---
Detected 122 collisions

  Collision: T=26, Type=edge, Cell=((53, 49), (54, 49)), Agents=[37, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 107 (dist=71.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (54, 48) with 0 wait steps
      Spliced plan: 25 prefix + 2 yield + 198 suffix = 225 total actions

--- Pass 30/10000 (Elapsed: 69.24s) ---
Detected 121 collisions

  Collision: T=26, Type=edge, Cell=((41, 15), (42, 15)), Agents=[72, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 72 (dist=155.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 14) with 0 wait steps
      Spliced plan: 25 prefix + 2 yield + 201 suffix = 228 total actions

--- Pass 31/10000 (Elapsed: 71.24s) ---
Detected 121 collisions

  Collision: T=30, Type=vertex, Cell=(58, 49), Agents=[37, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 122 (dist=78.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 32/10000 (Elapsed: 73.25s) ---
Detected 120 collisions

  Collision: T=30, Type=vertex, Cell=(78, 124), Agents=[86, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 86 (dist=113.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (77, 125) with 1 wait steps
      Spliced plan: 29 prefix + 3 yield + 194 suffix = 226 total actions

--- Pass 33/10000 (Elapsed: 75.25s) ---
Detected 119 collisions

  Collision: T=31, Type=vertex, Cell=(14, 144), Agents=[3, 90], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 3 at goal (14, 144)
    ✓ [C++] Found yield-on-goal plan via parking (13, 144)
      Spliced plan: 30 prefix + 2 yield + 193 suffix = 225 total actions
    ✓ Agent 3 yielded to parking cell (13, 144)
  ✓ YIELD-ON-GOAL successful for Agent 3

--- Pass 34/10000 (Elapsed: 78.24s) ---
Detected 118 collisions

  Collision: T=31, Type=vertex, Cell=(53, 60), Agents=[95, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 95 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 61) with 0 wait steps
      Spliced plan: 30 prefix + 2 yield + 196 suffix = 228 total actions

--- Pass 35/10000 (Elapsed: 80.24s) ---
Detected 117 collisions

  Collision: T=34, Type=vertex, Cell=(50, 156), Agents=[14, 38], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 38 at goal (50, 156)
    ✓ [C++] Found yield-on-goal plan via parking (50, 155)
      Spliced plan: 33 prefix + 2 yield + 190 suffix = 225 total actions
    ✓ Agent 38 yielded to parking cell (50, 155)
  ✓ YIELD-ON-GOAL successful for Agent 38

--- Pass 36/10000 (Elapsed: 83.24s) ---
Detected 116 collisions

  Collision: T=36, Type=vertex, Cell=(34, 132), Agents=[43, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 43 (dist=23.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 37/10000 (Elapsed: 85.24s) ---
Detected 114 collisions

  Collision: T=38, Type=vertex, Cell=(15, 153), Agents=[36, 117], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 117 at goal (15, 153)
    ✓ [C++] Found yield-on-goal plan via parking (15, 152)
      Spliced plan: 37 prefix + 2 yield + 186 suffix = 225 total actions
    ✓ Agent 117 yielded to parking cell (15, 152)
  ✓ YIELD-ON-GOAL successful for Agent 117

--- Pass 38/10000 (Elapsed: 88.24s) ---
Detected 113 collisions

  Collision: T=40, Type=vertex, Cell=(65, 122), Agents=[2, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 103 (dist=119.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 123) with 1 wait steps
      Spliced plan: 39 prefix + 3 yield + 184 suffix = 226 total actions

--- Pass 39/10000 (Elapsed: 90.29s) ---
Detected 112 collisions

  Collision: T=41, Type=vertex, Cell=(9, 83), Agents=[70, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 92 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 82) with 1 wait steps
      Spliced plan: 40 prefix + 3 yield + 186 suffix = 229 total actions

--- Pass 40/10000 (Elapsed: 92.32s) ---
Detected 111 collisions

  Collision: T=43, Type=vertex, Cell=(42, 122), Agents=[48, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 79 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 121) with 1 wait steps
      Spliced plan: 42 prefix + 3 yield + 181 suffix = 226 total actions

--- Pass 41/10000 (Elapsed: 94.32s) ---
Detected 110 collisions

  Collision: T=50, Type=edge, Cell=((53, 43), (53, 44)), Agents=[76, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=50
    Trying Agent 95 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (54, 44) with 0 wait steps
      Spliced plan: 49 prefix + 2 yield + 179 suffix = 230 total actions

--- Pass 42/10000 (Elapsed: 96.31s) ---
Detected 109 collisions

  Collision: T=52, Type=edge, Cell=((58, 27), (58, 28)), Agents=[13, 37], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=52
    Trying Agent 13 (dist=85.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (57, 27) with 0 wait steps
      Spliced plan: 51 prefix + 2 yield + 172 suffix = 225 total actions

--- Pass 43/10000 (Elapsed: 98.34s) ---
Detected 108 collisions

  Collision: T=55, Type=vertex, Cell=(60, 167), Agents=[9, 114], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 114 at goal (60, 167)
    ✓ [C++] Found yield-on-goal plan via parking (61, 167)
      Spliced plan: 54 prefix + 2 yield + 169 suffix = 225 total actions
    ✓ Agent 114 yielded to parking cell (61, 167)
  ✓ YIELD-ON-GOAL successful for Agent 114

--- Pass 44/10000 (Elapsed: 101.36s) ---
Detected 107 collisions

  Collision: T=56, Type=vertex, Cell=(5, 62), Agents=[66, 104], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
