✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_10.txt
  Padded Agent 36: 121 → 225
  Padded Agent 37: 157 → 225
  Padded Agent 38: 197 → 225
  Padded Agent 39: 215 → 225
  Padded Agent 40: 115 → 225
  Padded Agent 41: 126 → 225
  Padded Agent 42: 191 → 225
  Padded Agent 43: 20 → 225
  Padded Agent 44: 17 → 225
  Padded Agent 45: 126 → 225
  Padded Agent 46: 17 → 225
  Padded Agent 47: 132 → 225
  Padded Agent 48: 8 → 225
  Padded Agent 49: 138 → 225
  Padded Agent 50: 108 → 225
  Padded Agent 51: 22 → 225
  Padded Agent 52: 43 → 225
  Padded Agent 53: 121 → 225
  Padded Agent 54: 34 → 225
  Padded Agent 55: 42 → 225
  Padded Agent 56: 171 → 225
  Padded Agent 57: 217 → 225
  Padded Agent 58: 110 → 225
  Padded Agent 59: 93 → 225
  Padded Agent 60: 187 → 225
  Padded Agent 61: 91 → 225
  Padded Agent 62: 143 → 225
  Padded Agent 63: 25 → 225
  Padded Agent 64: 53 → 225
  Padded Agent 65: 189 → 225
  Padded Agent 66: 164 → 225
  Padded Agent 67: 157 → 225
  Padded Agent 68: 118 → 225
  Padded Agent 69: 24 → 225
  Padded Agent 70: 162 → 225
  Padded Agent 71: 146 → 225
  Padded Agent 72: 139 → 225
  Padded Agent 73: 77 → 225
  Padded Agent 74: 1 → 225
  Padded Agent 75: 168 → 225
  Padded Agent 76: 151 → 225
  Padded Agent 77: 174 → 225
  Padded Agent 78: 127 → 225
  Padded Agent 79: 46 → 225
  Padded Agent 80: 138 → 225
  Padded Agent 81: 69 → 225
  Padded Agent 82: 28 → 225
  Padded Agent 83: 38 → 225
  Padded Agent 84: 113 → 225
  Padded Agent 85: 157 → 225
  Padded Agent 86: 176 → 225
  Padded Agent 87: 179 → 225
  Padded Agent 88: 81 → 225
  Padded Agent 89: 224 → 225
  Padded Agent 90: 208 → 225
  Padded Agent 91: 37 → 225
  Padded Agent 92: 21 → 225
  Padded Agent 93: 127 → 225
  Padded Agent 94: 139 → 225
  Padded Agent 95: 50 → 225
  Padded Agent 96: 184 → 225
  Padded Agent 97: 166 → 225
  Padded Agent 98: 133 → 225
  Padded Agent 99: 157 → 225
  Padded Agent 100: 169 → 225
  Padded Agent 101: 55 → 225
  Padded Agent 102: 24 → 225
  Padded Agent 103: 190 → 225
  Padded Agent 104: 50 → 225
  Padded Agent 105: 218 → 225
  Padded Agent 106: 38 → 225
  Padded Agent 107: 218 → 225
  Padded Agent 108: 206 → 225
  Padded Agent 109: 108 → 225
  Padded Agent 110: 83 → 225
  Padded Agent 111: 129 → 225
  Padded Agent 112: 179 → 225
  Padded Agent 113: 201 → 225
  Padded Agent 114: 13 → 225
  Padded Agent 115: 69 → 225
  Padded Agent 116: 123 → 225
  Padded Agent 117: 161 → 225
  Padded Agent 118: 78 → 225
  Padded Agent 119: 47 → 225
  Padded Agent 120: 97 → 225
  Padded Agent 121: 109 → 225
  Padded Agent 122: 76 → 225
  Padded Agent 123: 84 → 225
  Padded Agent 124: 87 → 225
  Padded Agent 125: 147 → 225
  Padded Agent 126: 107 → 225
  Padded Agent 127: 140 → 225
  Padded Agent 128: 26 → 225
Detected 135 collisions

  Collision: T=1, Type=vertex, Cell=(47, 165), Agents=[33, 72], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 33 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 33
      Candidate Agent 33: 134 remaining collisions
    → Agent 72 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 72
      Candidate Agent 72: 134 remaining collisions
    → Selected best candidate Agent 33 with 134 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 33 with window ±5

--- Pass 2/10000 (Elapsed: 6.88s) ---
  Padded Agent 33: 84 → 225
Detected 134 collisions

  Collision: T=2, Type=edge, Cell=((44, 147), (45, 147)), Agents=[124, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 124 (dist=86.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 146) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 224 suffix = 227 total actions

--- Pass 3/10000 (Elapsed: 8.86s) ---
Detected 133 collisions

  Collision: T=3, Type=vertex, Cell=(55, 153), Agents=[58, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 80 (dist=134.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (54, 152) with 1 wait steps
      Spliced plan: 2 prefix + 3 yield + 223 suffix = 228 total actions

--- Pass 4/10000 (Elapsed: 10.84s) ---
Detected 131 collisions

  Collision: T=4, Type=vertex, Cell=(21, 156), Agents=[1, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 1 (dist=175.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 155) with 1 wait steps
      Spliced plan: 3 prefix + 3 yield + 222 suffix = 228 total actions

--- Pass 5/10000 (Elapsed: 12.83s) ---
Detected 130 collisions

  Collision: T=9, Type=edge, Cell=((15, 121), (14, 121)), Agents=[9, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 127 (dist=132.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 120) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 217 suffix = 227 total actions

--- Pass 6/10000 (Elapsed: 14.81s) ---
Detected 129 collisions

  Collision: T=9, Type=edge, Cell=((48, 61), (47, 61)), Agents=[91, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 110 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 60) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 217 suffix = 227 total actions

--- Pass 7/10000 (Elapsed: 16.80s) ---
Detected 128 collisions

  Collision: T=10, Type=edge, Cell=((65, 146), (66, 146)), Agents=[119, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 120 (dist=88.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (67, 146) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 216 suffix = 227 total actions

--- Pass 8/10000 (Elapsed: 18.78s) ---
Detected 126 collisions

  Collision: T=11, Type=edge, Cell=((32, 120), (31, 120)), Agents=[20, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 78 (dist=117.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 119) with 0 wait steps
      Spliced plan: 10 prefix + 4 yield + 215 suffix = 229 total actions

--- Pass 9/10000 (Elapsed: 20.77s) ---
Detected 125 collisions

  Collision: T=12, Type=vertex, Cell=(30, 120), Agents=[20, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 117 (dist=150.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 119) with 1 wait steps
      Spliced plan: 11 prefix + 3 yield + 214 suffix = 228 total actions

--- Pass 10/10000 (Elapsed: 22.78s) ---
Detected 125 collisions

  Collision: T=14, Type=edge, Cell=((27, 156), (28, 156)), Agents=[1, 16], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 1 (dist=168.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 155) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 215 suffix = 230 total actions

--- Pass 11/10000 (Elapsed: 24.78s) ---
Detected 124 collisions

  Collision: T=14, Type=vertex, Cell=(60, 165), Agents=[22, 72], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 22 (dist=153.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (61, 164) with 1 wait steps
      Spliced plan: 13 prefix + 3 yield + 212 suffix = 228 total actions

--- Pass 12/10000 (Elapsed: 26.81s) ---
Detected 123 collisions

  Collision: T=14, Type=edge, Cell=((42, 61), (43, 61)), Agents=[46, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 91 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 60) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 212 suffix = 227 total actions

--- Pass 13/10000 (Elapsed: 28.81s) ---
Detected 122 collisions

  Collision: T=15, Type=vertex, Cell=(64, 121), Agents=[11, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 62 (dist=129.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 120) with 1 wait steps
      Spliced plan: 14 prefix + 3 yield + 211 suffix = 228 total actions

--- Pass 14/10000 (Elapsed: 30.81s) ---
Detected 121 collisions

  Collision: T=16, Type=vertex, Cell=(67, 25), Agents=[69, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 88 (dist=66.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 24) with 1 wait steps
      Spliced plan: 15 prefix + 3 yield + 210 suffix = 228 total actions

--- Pass 15/10000 (Elapsed: 32.82s) ---
Detected 121 collisions

  Collision: T=17, Type=edge, Cell=((53, 7), (52, 7)), Agents=[26, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 26 (dist=196.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 6) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 209 suffix = 227 total actions

--- Pass 16/10000 (Elapsed: 34.82s) ---
Detected 120 collisions

  Collision: T=17, Type=edge, Cell=((43, 73), (44, 73)), Agents=[31, 49], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 49 (dist=122.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 72) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 209 suffix = 227 total actions

--- Pass 17/10000 (Elapsed: 36.82s) ---
Detected 119 collisions

  Collision: T=17, Type=edge, Cell=((47, 155), (46, 155)), Agents=[77, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 77 (dist=158.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 154) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 209 suffix = 227 total actions

--- Pass 18/10000 (Elapsed: 38.83s) ---
Detected 118 collisions

  Collision: T=17, Type=vertex, Cell=(21, 149), Agents=[92, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 113 (dist=183.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 149) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 209 suffix = 227 total actions

--- Pass 19/10000 (Elapsed: 40.84s) ---
Detected 119 collisions

  Collision: T=19, Type=edge, Cell=((23, 156), (22, 156)), Agents=[16, 42], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 42 (dist=173.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 155) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 207 suffix = 227 total actions

--- Pass 20/10000 (Elapsed: 42.86s) ---
Detected 118 collisions

  Collision: T=19, Type=vertex, Cell=(38, 2), Agents=[50, 65], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 65 (dist=169.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 2) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 207 suffix = 227 total actions

--- Pass 21/10000 (Elapsed: 44.87s) ---
Detected 117 collisions

  Collision: T=20, Type=edge, Cell=((61, 147), (60, 147)), Agents=[61, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 61 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (61, 146) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 206 suffix = 227 total actions

--- Pass 22/10000 (Elapsed: 46.88s) ---
Detected 116 collisions

  Collision: T=20, Type=vertex, Cell=(45, 155), Agents=[77, 82], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 77 (dist=157.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 155) with 1 wait steps
      Spliced plan: 19 prefix + 3 yield + 208 suffix = 230 total actions

--- Pass 23/10000 (Elapsed: 48.92s) ---
Detected 116 collisions

  Collision: T=21, Type=vertex, Cell=(57, 7), Agents=[100, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 100 (dist=147.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (59, 7) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 205 suffix = 227 total actions

--- Pass 24/10000 (Elapsed: 50.94s) ---
Detected 115 collisions

  Collision: T=21, Type=edge, Cell=((56, 7), (57, 7)), Agents=[121, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 121 (dist=89.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (56, 6) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 205 suffix = 227 total actions

--- Pass 25/10000 (Elapsed: 52.95s) ---
Detected 114 collisions

  Collision: T=22, Type=vertex, Cell=(46, 11), Agents=[51, 84], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 51 at goal (46, 11)
    ✓ [C++] Found yield-on-goal plan via parking (46, 10)
      Spliced plan: 21 prefix + 2 yield + 204 suffix = 227 total actions
    ✓ Agent 51 yielded to parking cell (46, 10)
  ✗ YIELD verification FAILED: Agent 51 created yield segment but collision persists
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 51 with window ±5
    → Trying bounded window: ±5 timesteps around T=22
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 84 with window ±5
    → Trying bounded window: ±5 timesteps around T=22
      ✓ Bounded window (±5) successful for Agent 84
      Candidate Agent 84: 113 remaining collisions
    → Selected best candidate Agent 84 with 113 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 84 with window ±5

--- Pass 26/10000 (Elapsed: 57.97s) ---
  Padded Agent 84: 115 → 225
Detected 113 collisions

  Collision: T=23, Type=vertex, Cell=(57, 7), Agents=[100, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 100 (dist=147.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (59, 7) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 205 suffix = 229 total actions

--- Pass 27/10000 (Elapsed: 59.98s) ---
Detected 112 collisions

  Collision: T=23, Type=vertex, Cell=(25, 149), Agents=[113, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 113 (dist=179.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 149) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 205 suffix = 229 total actions

--- Pass 28/10000 (Elapsed: 61.99s) ---
Detected 111 collisions

  Collision: T=24, Type=vertex, Cell=(63, 84), Agents=[71, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 71 (dist=123.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (64, 85) with 1 wait steps
      Spliced plan: 23 prefix + 3 yield + 202 suffix = 228 total actions

--- Pass 29/10000 (Elapsed: 63.99s) ---
Detected 110 collisions

  Collision: T=25, Type=vertex, Cell=(45, 60), Agents=[35, 46], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 46 at goal (45, 60)
    ✓ [C++] Found yield-on-goal plan via parking (45, 59)
      Spliced plan: 24 prefix + 2 yield + 201 suffix = 227 total actions
    ✓ Agent 46 yielded to parking cell (45, 59)
  ✓ YIELD-ON-GOAL successful for Agent 46

--- Pass 30/10000 (Elapsed: 66.99s) ---
Detected 109 collisions

  Collision: T=25, Type=edge, Cell=((43, 144), (42, 144)), Agents=[58, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 58 (dist=84.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 145) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 201 suffix = 227 total actions

--- Pass 31/10000 (Elapsed: 68.99s) ---
Detected 108 collisions

  Collision: T=26, Type=vertex, Cell=(35, 16), Agents=[5, 27], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 27 (dist=200.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 15) with 1 wait steps
      Spliced plan: 25 prefix + 3 yield + 200 suffix = 228 total actions

--- Pass 32/10000 (Elapsed: 70.99s) ---
  Padded Agent 2: 225 → 228
  Padded Agent 3: 225 → 228
  Padded Agent 4: 225 → 228
  Padded Agent 5: 225 → 228
  Padded Agent 6: 225 → 228
  Padded Agent 7: 225 → 228
  Padded Agent 8: 225 → 228
  Padded Agent 9: 225 → 228
  Padded Agent 10: 225 → 228
  Padded Agent 11: 225 → 228
  Padded Agent 12: 225 → 228
  Padded Agent 13: 225 → 228
  Padded Agent 14: 225 → 228
  Padded Agent 15: 225 → 228
  Padded Agent 16: 225 → 228
  Padded Agent 17: 225 → 228
  Padded Agent 18: 225 → 228
  Padded Agent 19: 225 → 228
  Padded Agent 20: 225 → 228
  Padded Agent 21: 225 → 228
  Padded Agent 23: 225 → 228
  Padded Agent 24: 225 → 228
  Padded Agent 25: 225 → 228
  Padded Agent 26: 227 → 228
  Padded Agent 28: 225 → 228
  Padded Agent 29: 225 → 228
  Padded Agent 30: 225 → 228
  Padded Agent 31: 225 → 228
  Padded Agent 32: 225 → 228
  Padded Agent 33: 225 → 228
  Padded Agent 34: 225 → 228
  Padded Agent 35: 225 → 228
  Padded Agent 36: 225 → 228
  Padded Agent 37: 225 → 228
  Padded Agent 38: 225 → 228
  Padded Agent 39: 225 → 228
  Padded Agent 40: 225 → 228
  Padded Agent 41: 225 → 228
  Padded Agent 42: 227 → 228
  Padded Agent 43: 225 → 228
  Padded Agent 44: 225 → 228
  Padded Agent 45: 225 → 228
  Padded Agent 46: 227 → 228
  Padded Agent 47: 225 → 228
  Padded Agent 48: 225 → 228
  Padded Agent 49: 227 → 228
  Padded Agent 50: 225 → 228
  Padded Agent 51: 225 → 228
  Padded Agent 52: 225 → 228
  Padded Agent 53: 225 → 228
  Padded Agent 54: 225 → 228
  Padded Agent 55: 225 → 228
  Padded Agent 56: 225 → 228
  Padded Agent 57: 225 → 228
  Padded Agent 58: 227 → 228
  Padded Agent 59: 225 → 228
  Padded Agent 60: 225 → 228
  Padded Agent 61: 227 → 228
  Padded Agent 63: 225 → 228
  Padded Agent 64: 225 → 228
  Padded Agent 65: 227 → 228
  Padded Agent 66: 225 → 228
  Padded Agent 67: 225 → 228
  Padded Agent 68: 225 → 228
  Padded Agent 69: 225 → 228
  Padded Agent 70: 225 → 228
  Padded Agent 72: 225 → 228
  Padded Agent 73: 225 → 228
  Padded Agent 74: 225 → 228
  Padded Agent 75: 225 → 228
  Padded Agent 76: 225 → 228
  Padded Agent 79: 225 → 228
  Padded Agent 81: 225 → 228
  Padded Agent 82: 225 → 228
  Padded Agent 83: 225 → 228
  Padded Agent 84: 225 → 228
  Padded Agent 85: 225 → 228
  Padded Agent 86: 225 → 228
  Padded Agent 87: 225 → 228
  Padded Agent 89: 225 → 228
  Padded Agent 90: 225 → 228
  Padded Agent 91: 227 → 228
  Padded Agent 92: 225 → 228
  Padded Agent 93: 225 → 228
  Padded Agent 94: 225 → 228
  Padded Agent 95: 225 → 228
  Padded Agent 96: 225 → 228
  Padded Agent 97: 225 → 228
  Padded Agent 98: 225 → 228
  Padded Agent 99: 225 → 228
  Padded Agent 101: 225 → 228
  Padded Agent 102: 225 → 228
  Padded Agent 103: 225 → 228
  Padded Agent 104: 225 → 228
  Padded Agent 105: 225 → 228
  Padded Agent 106: 225 → 228
  Padded Agent 107: 225 → 228
  Padded Agent 108: 225 → 228
  Padded Agent 109: 225 → 228
  Padded Agent 110: 227 → 228
  Padded Agent 111: 225 → 228
  Padded Agent 112: 225 → 228
  Padded Agent 114: 225 → 228
  Padded Agent 115: 225 → 228
  Padded Agent 116: 225 → 228
  Padded Agent 118: 225 → 228
  Padded Agent 119: 225 → 228
  Padded Agent 120: 227 → 228
  Padded Agent 121: 227 → 228
  Padded Agent 122: 225 → 228
  Padded Agent 123: 225 → 228
  Padded Agent 124: 227 → 228
  Padded Agent 125: 225 → 228
  Padded Agent 126: 225 → 228
  Padded Agent 127: 227 → 228
  Padded Agent 128: 225 → 228
Detected 107 collisions

  Collision: T=27, Type=vertex, Cell=(55, 20), Agents=[3, 4], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 3 at goal (55, 20)
    ✓ [C++] Found yield-on-goal plan via parking (55, 19)
      Spliced plan: 26 prefix + 2 yield + 202 suffix = 230 total actions
    ✓ Agent 3 yielded to parking cell (55, 19)
  ✓ YIELD-ON-GOAL successful for Agent 3

--- Pass 33/10000 (Elapsed: 74.01s) ---
Detected 106 collisions

  Collision: T=27, Type=vertex, Cell=(54, 73), Agents=[25, 31], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 31 (dist=95.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 72) with 1 wait steps
      Spliced plan: 26 prefix + 3 yield + 202 suffix = 231 total actions

--- Pass 34/10000 (Elapsed: 76.00s) ---
Detected 105 collisions

  Collision: T=27, Type=vertex, Cell=(44, 10), Agents=[32, 57], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 57 (dist=191.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 10) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 202 suffix = 230 total actions

--- Pass 35/10000 (Elapsed: 78.03s) ---
Detected 104 collisions

  Collision: T=30, Type=vertex, Cell=(77, 160), Agents=[13, 70], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 13 at goal (77, 160)
    ✓ [C++] Found yield-on-goal plan via parking (76, 160)
      Spliced plan: 29 prefix + 2 yield + 199 suffix = 230 total actions
