✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_15.txt
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 35 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 109) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 203 suffix = 221 total actions

--- Pass 11/10000 (Elapsed: 25.24s) ---
Detected 102 collisions

  Collision: T=17, Type=vertex, Cell=(50, 48), Agents=[51, 71], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 51 (dist=149.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 49) with 1 wait steps
      Spliced plan: 16 prefix + 3 yield + 203 suffix = 222 total actions

--- Pass 12/10000 (Elapsed: 27.19s) ---
Detected 100 collisions

  Collision: T=19, Type=vertex, Cell=(43, 108), Agents=[18, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 99 (dist=122.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 107) with 0 wait steps
      Spliced plan: 18 prefix + 6 yield + 201 suffix = 225 total actions

--- Pass 13/10000 (Elapsed: 29.15s) ---
Detected 99 collisions

  Collision: T=19, Type=vertex, Cell=(34, 111), Agents=[33, 45], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 45 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 110) with 1 wait steps
      Spliced plan: 18 prefix + 3 yield + 201 suffix = 222 total actions

--- Pass 14/10000 (Elapsed: 31.12s) ---
Detected 98 collisions

  Collision: T=19, Type=vertex, Cell=(44, 85), Agents=[37, 55], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 37 (dist=121.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 84) with 1 wait steps
      Spliced plan: 18 prefix + 3 yield + 201 suffix = 222 total actions

--- Pass 15/10000 (Elapsed: 33.08s) ---
Detected 97 collisions

  Collision: T=21, Type=edge, Cell=((19, 109), (20, 109)), Agents=[16, 34], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 34 (dist=102.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 108) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 201 suffix = 223 total actions

--- Pass 16/10000 (Elapsed: 35.05s) ---
Detected 96 collisions

  Collision: T=21, Type=vertex, Cell=(55, 84), Agents=[75, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 75 (dist=69.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (56, 85) with 1 wait steps
      Spliced plan: 20 prefix + 3 yield + 199 suffix = 222 total actions

--- Pass 17/10000 (Elapsed: 37.03s) ---
Detected 95 collisions

  Collision: T=22, Type=edge, Cell=((51, 161), (52, 161)), Agents=[59, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 59 (dist=155.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 162) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 198 suffix = 221 total actions

--- Pass 18/10000 (Elapsed: 38.99s) ---
Detected 93 collisions

  Collision: T=23, Type=vertex, Cell=(52, 160), Agents=[11, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 11 (dist=161.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 159) with 1 wait steps
      Spliced plan: 22 prefix + 3 yield + 197 suffix = 222 total actions

--- Pass 19/10000 (Elapsed: 40.95s) ---
Detected 92 collisions

  Collision: T=25, Type=vertex, Cell=(31, 24), Agents=[17, 108], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 108 (dist=103.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 23) with 1 wait steps
      Spliced plan: 24 prefix + 3 yield + 195 suffix = 222 total actions

--- Pass 20/10000 (Elapsed: 42.92s) ---
Detected 91 collisions

  Collision: T=25, Type=edge, Cell=((50, 73), (49, 73)), Agents=[70, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 81 (dist=89.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 72) with 1 wait steps
      Spliced plan: 24 prefix + 3 yield + 195 suffix = 222 total actions

--- Pass 21/10000 (Elapsed: 44.90s) ---
Detected 89 collisions

  Collision: T=26, Type=vertex, Cell=(30, 24), Agents=[17, 32], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 32 (dist=180.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 23) with 1 wait steps
      Spliced plan: 25 prefix + 3 yield + 194 suffix = 222 total actions

--- Pass 22/10000 (Elapsed: 46.87s) ---
Detected 89 collisions

  Collision: T=26, Type=vertex, Cell=(21, 96), Agents=[62, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 62 (dist=115.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 97) with 1 wait steps
      Spliced plan: 25 prefix + 3 yield + 194 suffix = 222 total actions

--- Pass 23/10000 (Elapsed: 48.84s) ---
Detected 88 collisions

  Collision: T=27, Type=edge, Cell=((52, 160), (53, 160)), Agents=[11, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 11 (dist=160.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 159) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 196 suffix = 224 total actions

--- Pass 24/10000 (Elapsed: 50.81s) ---
Detected 87 collisions

  Collision: T=27, Type=vertex, Cell=(29, 24), Agents=[17, 53], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 53 (dist=163.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 23) with 1 wait steps
      Spliced plan: 26 prefix + 3 yield + 193 suffix = 222 total actions

--- Pass 25/10000 (Elapsed: 52.79s) ---
Detected 85 collisions

  Collision: T=27, Type=edge, Cell=((42, 109), (41, 109)), Agents=[30, 35], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 30 (dist=79.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 108) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 193 suffix = 221 total actions

--- Pass 26/10000 (Elapsed: 54.76s) ---
Detected 84 collisions

  Collision: T=28, Type=vertex, Cell=(43, 109), Agents=[9, 35], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 35 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 110) with 2 wait steps
      Spliced plan: 27 prefix + 4 yield + 194 suffix = 225 total actions

--- Pass 27/10000 (Elapsed: 56.75s) ---
Detected 82 collisions

  Collision: T=31, Type=vertex, Cell=(45, 133), Agents=[67, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 92 (dist=164.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 133) with 0 wait steps
      Spliced plan: 30 prefix + 2 yield + 189 suffix = 221 total actions

--- Pass 28/10000 (Elapsed: 58.77s) ---
Detected 81 collisions

  Collision: T=32, Type=edge, Cell=((23, 61), (22, 61)), Agents=[76, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 119 (dist=85.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 60) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 188 suffix = 221 total actions

--- Pass 29/10000 (Elapsed: 60.74s) ---
Detected 80 collisions

  Collision: T=33, Type=vertex, Cell=(55, 85), Agents=[37, 68], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 37 (dist=110.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (54, 84) with 1 wait steps
      Spliced plan: 32 prefix + 3 yield + 190 suffix = 225 total actions

--- Pass 30/10000 (Elapsed: 62.70s) ---
Detected 80 collisions

  Collision: T=33, Type=vertex, Cell=(42, 73), Agents=[55, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 118 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 73) with 0 wait steps
      Spliced plan: 32 prefix + 2 yield + 187 suffix = 221 total actions

--- Pass 31/10000 (Elapsed: 64.68s) ---
Detected 79 collisions

  Collision: T=34, Type=vertex, Cell=(36, 109), Agents=[30, 33], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 33 at goal (36, 109)
    ✓ [C++] Found yield-on-goal plan via parking (36, 108)
      Spliced plan: 33 prefix + 2 yield + 186 suffix = 221 total actions
    ✓ Agent 33 yielded to parking cell (36, 108)
  ✓ YIELD-ON-GOAL successful for Agent 33

--- Pass 32/10000 (Elapsed: 67.63s) ---
Detected 78 collisions

  Collision: T=34, Type=vertex, Cell=(35, 168), Agents=[38, 64], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 38 at goal (35, 168)
    ✓ [C++] Found yield-on-goal plan via parking (35, 167)
      Spliced plan: 33 prefix + 2 yield + 186 suffix = 221 total actions
    ✓ Agent 38 yielded to parking cell (35, 167)
  ✓ YIELD-ON-GOAL successful for Agent 38

--- Pass 33/10000 (Elapsed: 70.56s) ---
Detected 77 collisions

  Collision: T=35, Type=edge, Cell=((45, 109), (46, 109)), Agents=[35, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 128 (dist=148.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 108) with 0 wait steps
      Spliced plan: 34 prefix + 2 yield + 185 suffix = 221 total actions

--- Pass 34/10000 (Elapsed: 72.54s) ---
Detected 77 collisions

  Collision: T=36, Type=vertex, Cell=(46, 39), Agents=[21, 105], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 105 at goal (46, 39)
    ✓ [C++] Found yield-on-goal plan via parking (45, 39)
      Spliced plan: 35 prefix + 2 yield + 184 suffix = 221 total actions
    ✓ Agent 105 yielded to parking cell (45, 39)
  ✓ YIELD-ON-GOAL successful for Agent 105

--- Pass 35/10000 (Elapsed: 75.48s) ---
Detected 76 collisions

  Collision: T=36, Type=vertex, Cell=(52, 85), Agents=[65, 68], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 65 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 84) with 1 wait steps
      Spliced plan: 35 prefix + 3 yield + 184 suffix = 222 total actions

--- Pass 36/10000 (Elapsed: 77.45s) ---
Detected 75 collisions

  Collision: T=38, Type=vertex, Cell=(45, 133), Agents=[47, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 47 (dist=140.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 133) with 0 wait steps
      Spliced plan: 37 prefix + 2 yield + 182 suffix = 221 total actions

--- Pass 37/10000 (Elapsed: 79.42s) ---
Detected 74 collisions

  Collision: T=40, Type=vertex, Cell=(37, 157), Agents=[115, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 122 (dist=180.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 157) with 0 wait steps
      Spliced plan: 39 prefix + 2 yield + 180 suffix = 221 total actions

--- Pass 38/10000 (Elapsed: 81.38s) ---
  Padded Agent 1: 219 → 221
  Padded Agent 2: 219 → 221
  Padded Agent 3: 219 → 221
  Padded Agent 4: 219 → 221
  Padded Agent 5: 219 → 221
  Padded Agent 6: 219 → 221
  Padded Agent 7: 219 → 221
  Padded Agent 8: 219 → 221
  Padded Agent 9: 219 → 221
  Padded Agent 10: 219 → 221
  Padded Agent 12: 219 → 221
  Padded Agent 14: 219 → 221
  Padded Agent 15: 219 → 221
  Padded Agent 16: 219 → 221
  Padded Agent 17: 219 → 221
  Padded Agent 18: 219 → 221
  Padded Agent 19: 219 → 221
  Padded Agent 20: 219 → 221
  Padded Agent 21: 219 → 221
  Padded Agent 22: 219 → 221
  Padded Agent 23: 219 → 221
  Padded Agent 24: 219 → 221
  Padded Agent 25: 219 → 221
  Padded Agent 26: 219 → 221
  Padded Agent 28: 219 → 221
  Padded Agent 29: 219 → 221
  Padded Agent 31: 219 → 221
  Padded Agent 36: 219 → 221
  Padded Agent 39: 219 → 221
  Padded Agent 40: 219 → 221
  Padded Agent 41: 219 → 221
  Padded Agent 42: 219 → 221
  Padded Agent 43: 219 → 221
  Padded Agent 44: 219 → 221
  Padded Agent 46: 219 → 221
  Padded Agent 48: 219 → 221
  Padded Agent 49: 219 → 221
  Padded Agent 50: 219 → 221
  Padded Agent 52: 219 → 221
  Padded Agent 54: 219 → 221
  Padded Agent 55: 219 → 221
  Padded Agent 56: 219 → 221
  Padded Agent 57: 219 → 221
  Padded Agent 58: 219 → 221
  Padded Agent 60: 219 → 221
  Padded Agent 61: 219 → 221
  Padded Agent 63: 219 → 221
  Padded Agent 64: 219 → 221
  Padded Agent 66: 219 → 221
  Padded Agent 67: 219 → 221
  Padded Agent 68: 219 → 221
  Padded Agent 71: 219 → 221
  Padded Agent 73: 219 → 221
  Padded Agent 74: 219 → 221
  Padded Agent 76: 219 → 221
  Padded Agent 77: 219 → 221
  Padded Agent 78: 219 → 221
  Padded Agent 79: 219 → 221
  Padded Agent 80: 219 → 221
  Padded Agent 82: 219 → 221
  Padded Agent 83: 219 → 221
  Padded Agent 84: 219 → 221
  Padded Agent 85: 219 → 221
  Padded Agent 86: 219 → 221
  Padded Agent 87: 219 → 221
  Padded Agent 88: 219 → 221
  Padded Agent 89: 219 → 221
  Padded Agent 90: 219 → 221
  Padded Agent 91: 219 → 221
  Padded Agent 93: 219 → 221
  Padded Agent 94: 219 → 221
  Padded Agent 95: 219 → 221
  Padded Agent 96: 219 → 221
  Padded Agent 97: 219 → 221
  Padded Agent 100: 219 → 221
  Padded Agent 101: 219 → 221
  Padded Agent 102: 219 → 221
  Padded Agent 103: 219 → 221
  Padded Agent 104: 219 → 221
  Padded Agent 106: 219 → 221
  Padded Agent 107: 219 → 221
  Padded Agent 109: 219 → 221
  Padded Agent 110: 219 → 221
  Padded Agent 111: 219 → 221
  Padded Agent 112: 219 → 221
  Padded Agent 113: 219 → 221
  Padded Agent 114: 219 → 221
  Padded Agent 115: 219 → 221
  Padded Agent 116: 219 → 221
  Padded Agent 117: 219 → 221
  Padded Agent 120: 219 → 221
  Padded Agent 121: 219 → 221
  Padded Agent 123: 219 → 221
  Padded Agent 124: 219 → 221
  Padded Agent 125: 219 → 221
  Padded Agent 126: 219 → 221
  Padded Agent 127: 219 → 221
Detected 73 collisions

  Collision: T=42, Type=edge, Cell=((62, 63), (62, 64)), Agents=[114, 125], Attempt=1
