✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_08.txt
  Padded Agent 34: 47 → 236
  Padded Agent 35: 147 → 236
  Padded Agent 36: 221 → 236
  Padded Agent 37: 199 → 236
  Padded Agent 38: 61 → 236
  Padded Agent 39: 209 → 236
  Padded Agent 40: 219 → 236
  Padded Agent 41: 20 → 236
  Padded Agent 42: 104 → 236
  Padded Agent 43: 123 → 236
  Padded Agent 44: 40 → 236
  Padded Agent 45: 6 → 236
  Padded Agent 46: 124 → 236
  Padded Agent 47: 31 → 236
  Padded Agent 48: 88 → 236
  Padded Agent 49: 35 → 236
  Padded Agent 50: 17 → 236
  Padded Agent 51: 21 → 236
  Padded Agent 52: 113 → 236
  Padded Agent 53: 146 → 236
  Padded Agent 54: 110 → 236
  Padded Agent 55: 16 → 236
  Padded Agent 56: 33 → 236
  Padded Agent 57: 17 → 236
  Padded Agent 58: 85 → 236
  Padded Agent 59: 83 → 236
  Padded Agent 60: 28 → 236
  Padded Agent 61: 82 → 236
  Padded Agent 62: 191 → 236
  Padded Agent 63: 224 → 236
  Padded Agent 64: 93 → 236
  Padded Agent 65: 134 → 236
  Padded Agent 66: 197 → 236
  Padded Agent 67: 142 → 236
  Padded Agent 68: 147 → 236
  Padded Agent 69: 173 → 236
  Padded Agent 70: 34 → 236
  Padded Agent 71: 166 → 236
  Padded Agent 72: 179 → 236
  Padded Agent 73: 87 → 236
  Padded Agent 74: 206 → 236
  Padded Agent 75: 82 → 236
  Padded Agent 76: 21 → 236
  Padded Agent 77: 183 → 236
  Padded Agent 78: 42 → 236
  Padded Agent 79: 218 → 236
  Padded Agent 80: 125 → 236
  Padded Agent 81: 137 → 236
  Padded Agent 82: 108 → 236
  Padded Agent 83: 165 → 236
  Padded Agent 84: 156 → 236
  Padded Agent 85: 97 → 236
  Padded Agent 86: 117 → 236
  Padded Agent 88: 15 → 236
  Padded Agent 89: 146 → 236
  Padded Agent 90: 99 → 236
  Padded Agent 91: 28 → 236
  Padded Agent 92: 43 → 236
  Padded Agent 93: 61 → 236
  Padded Agent 94: 68 → 236
  Padded Agent 95: 92 → 236
  Padded Agent 96: 43 → 236
  Padded Agent 97: 112 → 236
  Padded Agent 98: 93 → 236
  Padded Agent 99: 89 → 236
  Padded Agent 100: 75 → 236
  Padded Agent 101: 183 → 236
  Padded Agent 102: 121 → 236
  Padded Agent 103: 39 → 236
  Padded Agent 104: 163 → 236
  Padded Agent 105: 51 → 236
  Padded Agent 106: 130 → 236
  Padded Agent 107: 54 → 236
  Padded Agent 108: 104 → 236
  Padded Agent 109: 16 → 236
  Padded Agent 110: 208 → 236
  Padded Agent 111: 167 → 236
  Padded Agent 112: 213 → 236
  Padded Agent 113: 80 → 236
  Padded Agent 114: 221 → 236
  Padded Agent 115: 189 → 236
  Padded Agent 116: 1 → 236
  Padded Agent 117: 29 → 236
  Padded Agent 118: 23 → 236
  Padded Agent 119: 210 → 236
  Padded Agent 120: 20 → 236
  Padded Agent 121: 215 → 236
  Padded Agent 122: 145 → 236
  Padded Agent 123: 80 → 236
  Padded Agent 124: 177 → 236
  Padded Agent 125: 130 → 236
  Padded Agent 126: 67 → 236
  Padded Agent 127: 37 → 236
  Padded Agent 128: 46 → 236
Detected 143 collisions

  Collision: T=1, Type=edge, Cell=((28, 85), (29, 85)), Agents=[5, 26], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 5 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 5
      Candidate Agent 5: 142 remaining collisions
    → Agent 26 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 26
      Candidate Agent 26: 142 remaining collisions
    → Selected best candidate Agent 5 with 142 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 5 with window ±5

--- Pass 2/10000 (Elapsed: 7.17s) ---
  Padded Agent 5: 52 → 236
Detected 142 collisions

  Collision: T=1, Type=edge, Cell=((57, 20), (56, 20)), Agents=[54, 97], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 54 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 54
      Candidate Agent 54: 142 remaining collisions
    → Agent 97 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 97
      Candidate Agent 97: 141 remaining collisions
    → Selected best candidate Agent 97 with 141 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 97 with window ±5

--- Pass 3/10000 (Elapsed: 13.38s) ---
  Padded Agent 97: 114 → 236
Detected 141 collisions

  Collision: T=2, Type=vertex, Cell=(75, 156), Agents=[74, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 74 (dist=205.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (76, 155) with 1 wait steps
      Spliced plan: 1 prefix + 3 yield + 235 suffix = 239 total actions

--- Pass 4/10000 (Elapsed: 15.44s) ---
Detected 140 collisions

  Collision: T=4, Type=edge, Cell=((26, 85), (25, 85)), Agents=[26, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 98 (dist=90.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 84) with 0 wait steps
      Spliced plan: 3 prefix + 2 yield + 233 suffix = 238 total actions

--- Pass 5/10000 (Elapsed: 17.53s) ---
Detected 139 collisions

  Collision: T=6, Type=vertex, Cell=(32, 144), Agents=[6, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 83 (dist=160.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 145) with 1 wait steps
      Spliced plan: 5 prefix + 3 yield + 231 suffix = 239 total actions

--- Pass 6/10000 (Elapsed: 19.61s) ---
Detected 138 collisions

  Collision: T=7, Type=edge, Cell=((32, 144), (31, 144)), Agents=[6, 16], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 6 (dist=101.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 145) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 230 suffix = 238 total actions

--- Pass 7/10000 (Elapsed: 21.70s) ---
Detected 138 collisions

  Collision: T=8, Type=edge, Cell=((33, 37), (34, 37)), Agents=[19, 50], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 19 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 36) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 229 suffix = 238 total actions

--- Pass 8/10000 (Elapsed: 23.79s) ---
Detected 137 collisions

  Collision: T=8, Type=edge, Cell=((46, 2), (47, 2)), Agents=[69, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 121 (dist=208.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 1) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 229 suffix = 238 total actions

--- Pass 9/10000 (Elapsed: 25.89s) ---
Detected 136 collisions

  Collision: T=9, Type=edge, Cell=((32, 144), (31, 144)), Agents=[6, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 83 (dist=160.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 145) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 231 suffix = 241 total actions

--- Pass 10/10000 (Elapsed: 27.99s) ---
Detected 135 collisions

  Collision: T=10, Type=vertex, Cell=(14, 120), Agents=[59, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 59 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 120) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 227 suffix = 238 total actions

--- Pass 11/10000 (Elapsed: 30.11s) ---
Detected 134 collisions

  Collision: T=10, Type=vertex, Cell=(14, 153), Agents=[75, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 102 (dist=112.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 154) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 227 suffix = 238 total actions

--- Pass 12/10000 (Elapsed: 32.22s) ---
Detected 133 collisions

  Collision: T=12, Type=edge, Cell=((80, 121), (79, 121)), Agents=[30, 82], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 30 (dist=142.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (80, 120) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 225 suffix = 238 total actions

--- Pass 13/10000 (Elapsed: 34.32s) ---
Detected 132 collisions

  Collision: T=12, Type=edge, Cell=((67, 48), (68, 48)), Agents=[49, 73], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 73 (dist=76.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 49) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 225 suffix = 238 total actions

--- Pass 14/10000 (Elapsed: 36.42s) ---
Detected 131 collisions

  Collision: T=13, Type=vertex, Cell=(21, 80), Agents=[26, 41], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 26 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 81) with 1 wait steps
      Spliced plan: 12 prefix + 3 yield + 224 suffix = 239 total actions

--- Pass 15/10000 (Elapsed: 38.55s) ---
Detected 130 collisions

  Collision: T=15, Type=edge, Cell=((27, 37), (26, 37)), Agents=[50, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 117 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 36) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 222 suffix = 238 total actions

--- Pass 16/10000 (Elapsed: 40.66s) ---
Detected 129 collisions

  Collision: T=15, Type=edge, Cell=((63, 85), (62, 85)), Agents=[106, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 106 (dist=116.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (63, 84) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 222 suffix = 238 total actions

--- Pass 17/10000 (Elapsed: 42.76s) ---
Detected 128 collisions

  Collision: T=16, Type=vertex, Cell=(25, 133), Agents=[18, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 122 (dist=130.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 133) with 1 wait steps
      Spliced plan: 15 prefix + 3 yield + 221 suffix = 239 total actions

--- Pass 18/10000 (Elapsed: 44.86s) ---
Detected 129 collisions

  Collision: T=16, Type=vertex, Cell=(28, 72), Agents=[33, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 125 (dist=115.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 73) with 1 wait steps
      Spliced plan: 15 prefix + 3 yield + 221 suffix = 239 total actions

--- Pass 19/10000 (Elapsed: 46.96s) ---
Detected 128 collisions

  Collision: T=16, Type=edge, Cell=((30, 13), (29, 13)), Agents=[67, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 110 (dist=193.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 12) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 221 suffix = 238 total actions

--- Pass 20/10000 (Elapsed: 49.06s) ---
Detected 128 collisions

  Collision: T=16, Type=edge, Cell=((41, 4), (40, 4)), Agents=[72, 89], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 72 (dist=164.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 3) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 221 suffix = 238 total actions

--- Pass 21/10000 (Elapsed: 51.17s) ---
Detected 127 collisions

  Collision: T=16, Type=vertex, Cell=(42, 158), Agents=[76, 88], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 88 at goal (42, 158)
    ✓ [C++] Found yield-on-goal plan via parking (41, 158)
      Spliced plan: 15 prefix + 2 yield + 221 suffix = 238 total actions
    ✓ Agent 88 yielded to parking cell (41, 158)
  ✓ YIELD-ON-GOAL successful for Agent 88

--- Pass 22/10000 (Elapsed: 54.32s) ---
Detected 126 collisions

  Collision: T=17, Type=edge, Cell=((33, 97), (34, 97)), Agents=[21, 64], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 64 (dist=77.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 96) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 220 suffix = 238 total actions

--- Pass 23/10000 (Elapsed: 56.42s) ---
Detected 125 collisions

  Collision: T=18, Type=vertex, Cell=(64, 159), Agents=[42, 87], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 87 (dist=219.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 159) with 1 wait steps
      Spliced plan: 17 prefix + 3 yield + 219 suffix = 239 total actions

--- Pass 24/10000 (Elapsed: 58.52s) ---
  Padded Agent 1: 236 → 239
  Padded Agent 2: 236 → 239
  Padded Agent 3: 236 → 239
  Padded Agent 4: 236 → 239
  Padded Agent 5: 236 → 239
  Padded Agent 6: 238 → 239
  Padded Agent 7: 236 → 239
  Padded Agent 8: 236 → 239
  Padded Agent 9: 236 → 239
  Padded Agent 10: 236 → 239
  Padded Agent 11: 236 → 239
  Padded Agent 12: 236 → 239
  Padded Agent 13: 236 → 239
  Padded Agent 14: 236 → 239
  Padded Agent 15: 236 → 239
  Padded Agent 16: 236 → 239
  Padded Agent 17: 236 → 239
  Padded Agent 18: 236 → 239
  Padded Agent 19: 238 → 239
  Padded Agent 20: 236 → 239
  Padded Agent 21: 236 → 239
  Padded Agent 22: 236 → 239
  Padded Agent 23: 236 → 239
  Padded Agent 24: 236 → 239
  Padded Agent 25: 236 → 239
  Padded Agent 27: 236 → 239
  Padded Agent 28: 236 → 239
  Padded Agent 29: 236 → 239
  Padded Agent 30: 238 → 239
  Padded Agent 31: 236 → 239
  Padded Agent 32: 236 → 239
  Padded Agent 33: 236 → 239
  Padded Agent 34: 236 → 239
  Padded Agent 35: 236 → 239
  Padded Agent 36: 236 → 239
  Padded Agent 37: 236 → 239
  Padded Agent 38: 236 → 239
  Padded Agent 39: 236 → 239
  Padded Agent 40: 236 → 239
  Padded Agent 41: 236 → 239
  Padded Agent 42: 236 → 239
  Padded Agent 43: 236 → 239
  Padded Agent 44: 236 → 239
  Padded Agent 45: 236 → 239
  Padded Agent 46: 236 → 239
  Padded Agent 47: 236 → 239
  Padded Agent 48: 236 → 239
  Padded Agent 49: 236 → 239
  Padded Agent 50: 236 → 239
  Padded Agent 51: 236 → 239
  Padded Agent 52: 236 → 239
  Padded Agent 53: 236 → 239
  Padded Agent 54: 236 → 239
  Padded Agent 55: 236 → 239
  Padded Agent 56: 236 → 239
  Padded Agent 57: 236 → 239
  Padded Agent 58: 236 → 239
  Padded Agent 59: 238 → 239
  Padded Agent 60: 236 → 239
  Padded Agent 61: 236 → 239
  Padded Agent 62: 236 → 239
  Padded Agent 63: 236 → 239
  Padded Agent 64: 238 → 239
  Padded Agent 65: 236 → 239
  Padded Agent 66: 236 → 239
  Padded Agent 67: 236 → 239
  Padded Agent 68: 236 → 239
  Padded Agent 69: 236 → 239
  Padded Agent 70: 236 → 239
  Padded Agent 71: 236 → 239
  Padded Agent 72: 238 → 239
  Padded Agent 73: 238 → 239
  Padded Agent 75: 236 → 239
  Padded Agent 76: 236 → 239
  Padded Agent 77: 236 → 239
  Padded Agent 78: 236 → 239
  Padded Agent 79: 236 → 239
  Padded Agent 80: 236 → 239
  Padded Agent 81: 236 → 239
  Padded Agent 82: 236 → 239
  Padded Agent 84: 236 → 239
  Padded Agent 85: 236 → 239
  Padded Agent 86: 236 → 239
  Padded Agent 88: 238 → 239
  Padded Agent 89: 236 → 239
  Padded Agent 90: 236 → 239
  Padded Agent 91: 236 → 239
  Padded Agent 92: 236 → 239
  Padded Agent 93: 236 → 239
  Padded Agent 94: 236 → 239
  Padded Agent 95: 236 → 239
  Padded Agent 96: 236 → 239
  Padded Agent 97: 236 → 239
  Padded Agent 98: 238 → 239
  Padded Agent 99: 236 → 239
  Padded Agent 100: 236 → 239
  Padded Agent 101: 236 → 239
  Padded Agent 102: 238 → 239
  Padded Agent 103: 236 → 239
  Padded Agent 104: 236 → 239
  Padded Agent 105: 236 → 239
  Padded Agent 106: 238 → 239
  Padded Agent 107: 236 → 239
  Padded Agent 108: 236 → 239
  Padded Agent 109: 236 → 239
  Padded Agent 110: 238 → 239
  Padded Agent 111: 236 → 239
  Padded Agent 112: 236 → 239
  Padded Agent 113: 236 → 239
  Padded Agent 114: 236 → 239
  Padded Agent 115: 236 → 239
  Padded Agent 116: 236 → 239
  Padded Agent 117: 238 → 239
  Padded Agent 118: 236 → 239
  Padded Agent 119: 236 → 239
  Padded Agent 120: 236 → 239
  Padded Agent 121: 238 → 239
  Padded Agent 123: 236 → 239
  Padded Agent 124: 236 → 239
  Padded Agent 126: 236 → 239
  Padded Agent 127: 236 → 239
  Padded Agent 128: 236 → 239
Detected 124 collisions

  Collision: T=21, Type=vertex, Cell=(23, 133), Agents=[101, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 101 (dist=163.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 134) with 1 wait steps
      Spliced plan: 20 prefix + 3 yield + 219 suffix = 242 total actions

--- Pass 25/10000 (Elapsed: 60.63s) ---
Detected 123 collisions

  Collision: T=22, Type=vertex, Cell=(34, 13), Agents=[1, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 110 (dist=189.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 13) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 218 suffix = 241 total actions

--- Pass 26/10000 (Elapsed: 62.74s) ---
Detected 122 collisions

  Collision: T=22, Type=vertex, Cell=(58, 21), Agents=[80, 85], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 80 (dist=104.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (57, 20) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 218 suffix = 241 total actions

--- Pass 27/10000 (Elapsed: 64.85s) ---
Detected 120 collisions

  Collision: T=22, Type=edge, Cell=((35, 73), (34, 73)), Agents=[81, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 81 (dist=116.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 72) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 218 suffix = 241 total actions

--- Pass 28/10000 (Elapsed: 66.96s) ---
Detected 119 collisions

  Collision: T=22, Type=vertex, Cell=(22, 133), Agents=[112, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 112 (dist=192.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 133) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 218 suffix = 241 total actions

--- Pass 29/10000 (Elapsed: 69.06s) ---
Detected 119 collisions

  Collision: T=23, Type=vertex, Cell=(33, 37), Agents=[84, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 84 (dist=134.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 36) with 1 wait steps
      Spliced plan: 22 prefix + 3 yield + 217 suffix = 242 total actions

--- Pass 30/10000 (Elapsed: 71.18s) ---
Detected 118 collisions

  Collision: T=24, Type=vertex, Cell=(14, 141), Agents=[47, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 102 (dist=100.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 142) with 1 wait steps
      Spliced plan: 23 prefix + 3 yield + 216 suffix = 242 total actions

--- Pass 31/10000 (Elapsed: 73.28s) ---
Detected 117 collisions

  Collision: T=24, Type=vertex, Cell=(28, 153), Agents=[75, 118], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 118 at goal (28, 153)
    ✓ [C++] Found yield-on-goal plan via parking (28, 152)
      Spliced plan: 23 prefix + 2 yield + 216 suffix = 241 total actions
    ✓ Agent 118 yielded to parking cell (28, 152)
  ✓ YIELD-ON-GOAL successful for Agent 118

--- Pass 32/10000 (Elapsed: 76.44s) ---
Detected 116 collisions

  Collision: T=25, Type=edge, Cell=((28, 97), (27, 97)), Agents=[64, 68], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 68 (dist=123.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 96) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 215 suffix = 241 total actions

--- Pass 33/10000 (Elapsed: 78.54s) ---
Detected 114 collisions

  Collision: T=26, Type=vertex, Cell=(33, 84), Agents=[48, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 48 (dist=63.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 34/10000 (Elapsed: 80.65s) ---
Detected 113 collisions

  Collision: T=27, Type=edge, Cell=((52, 85), (53, 85)), Agents=[5, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 106 (dist=106.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 84) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 213 suffix = 241 total actions

--- Pass 35/10000 (Elapsed: 82.76s) ---
Detected 113 collisions

  Collision: T=28, Type=vertex, Cell=(41, 73), Agents=[27, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 27 (dist=94.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 72) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 212 suffix = 241 total actions

--- Pass 36/10000 (Elapsed: 84.85s) ---
Detected 111 collisions

  Collision: T=28, Type=vertex, Cell=(56, 15), Agents=[28, 56], Attempt=1
