✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_18.txt
  Padded Agent 46: 84 → 231
  Padded Agent 47: 145 → 231
  Padded Agent 48: 131 → 231
  Padded Agent 49: 88 → 231
  Padded Agent 50: 114 → 231
  Padded Agent 51: 80 → 231
  Padded Agent 52: 15 → 231
  Padded Agent 53: 192 → 231
  Padded Agent 54: 147 → 231
  Padded Agent 55: 70 → 231
  Padded Agent 56: 42 → 231
  Padded Agent 57: 147 → 231
  Padded Agent 58: 93 → 231
  Padded Agent 59: 9 → 231
  Padded Agent 60: 201 → 231
  Padded Agent 61: 138 → 231
  Padded Agent 62: 115 → 231
  Padded Agent 63: 117 → 231
  Padded Agent 64: 103 → 231
  Padded Agent 65: 30 → 231
  Padded Agent 66: 150 → 231
  Padded Agent 67: 99 → 231
  Padded Agent 68: 148 → 231
  Padded Agent 69: 202 → 231
  Padded Agent 70: 88 → 231
  Padded Agent 71: 99 → 231
  Padded Agent 72: 157 → 231
  Padded Agent 73: 179 → 231
  Padded Agent 74: 123 → 231
  Padded Agent 75: 140 → 231
  Padded Agent 76: 74 → 231
  Padded Agent 77: 80 → 231
  Padded Agent 78: 167 → 231
  Padded Agent 79: 228 → 231
  Padded Agent 80: 72 → 231
  Padded Agent 81: 58 → 231
  Padded Agent 82: 105 → 231
  Padded Agent 83: 69 → 231
  Padded Agent 84: 1 → 231
  Padded Agent 85: 114 → 231
  Padded Agent 86: 153 → 231
  Padded Agent 87: 90 → 231
  Padded Agent 88: 62 → 231
  Padded Agent 89: 105 → 231
  Padded Agent 90: 103 → 231
  Padded Agent 91: 222 → 231
  Padded Agent 92: 78 → 231
  Padded Agent 93: 19 → 231
  Padded Agent 94: 189 → 231
  Padded Agent 95: 6 → 231
  Padded Agent 96: 111 → 231
  Padded Agent 97: 41 → 231
  Padded Agent 98: 14 → 231
  Padded Agent 99: 171 → 231
  Padded Agent 100: 179 → 231
  Padded Agent 101: 97 → 231
  Padded Agent 102: 44 → 231
  Padded Agent 103: 165 → 231
  Padded Agent 104: 64 → 231
  Padded Agent 105: 143 → 231
  Padded Agent 106: 156 → 231
  Padded Agent 107: 128 → 231
  Padded Agent 108: 166 → 231
  Padded Agent 109: 25 → 231
  Padded Agent 110: 97 → 231
  Padded Agent 111: 110 → 231
  Padded Agent 112: 119 → 231
  Padded Agent 113: 162 → 231
  Padded Agent 114: 160 → 231
  Padded Agent 115: 116 → 231
  Padded Agent 116: 33 → 231
  Padded Agent 117: 27 → 231
  Padded Agent 118: 55 → 231
  Padded Agent 119: 158 → 231
  Padded Agent 120: 83 → 231
  Padded Agent 121: 67 → 231
  Padded Agent 122: 172 → 231
  Padded Agent 123: 121 → 231
  Padded Agent 124: 137 → 231
  Padded Agent 125: 88 → 231
  Padded Agent 126: 165 → 231
  Padded Agent 127: 38 → 231
  Padded Agent 128: 175 → 231
Detected 297 collisions

  Collision: T=1, Type=vertex, Cell=(68, 15), Agents=[4, 26], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 4 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 4
      Candidate Agent 4: 296 remaining collisions
    → Agent 26 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 26
      Candidate Agent 26: 414 remaining collisions
    → Selected best candidate Agent 4 with 296 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 4 with window ±5

--- Pass 2/10000 (Elapsed: 7.04s) ---
  Padded Agent 4: 214 → 231
Detected 296 collisions

  Collision: T=1, Type=edge, Cell=((49, 136), (49, 137)), Agents=[21, 43], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 21 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 21
      Candidate Agent 21: 295 remaining collisions
    → Agent 43 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 43
      Candidate Agent 43: 294 remaining collisions
    → Selected best candidate Agent 43 with 294 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 43 with window ±5

--- Pass 3/10000 (Elapsed: 13.13s) ---
  Padded Agent 43: 48 → 231
Detected 294 collisions

  Collision: T=2, Type=vertex, Cell=(30, 3), Agents=[1, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 1 (dist=161.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 2) with 1 wait steps
      Spliced plan: 1 prefix + 3 yield + 230 suffix = 234 total actions

--- Pass 4/10000 (Elapsed: 15.15s) ---
Detected 292 collisions

  Collision: T=8, Type=vertex, Cell=(73, 73), Agents=[41, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 80 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (75, 73) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 224 suffix = 233 total actions

--- Pass 5/10000 (Elapsed: 17.19s) ---
Detected 292 collisions

  Collision: T=10, Type=vertex, Cell=(50, 18), Agents=[7, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 7 (dist=163.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 18) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 222 suffix = 233 total actions

--- Pass 6/10000 (Elapsed: 19.25s) ---
Detected 291 collisions

  Collision: T=10, Type=edge, Cell=((37, 60), (38, 60)), Agents=[101, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 101 (dist=88.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 59) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 222 suffix = 233 total actions

--- Pass 7/10000 (Elapsed: 21.30s) ---
Detected 290 collisions

  Collision: T=11, Type=edge, Cell=((45, 133), (44, 133)), Agents=[43, 54], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 54 (dist=137.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 132) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 221 suffix = 233 total actions

--- Pass 8/10000 (Elapsed: 23.44s) ---
Detected 290 collisions

  Collision: T=12, Type=vertex, Cell=(35, 60), Agents=[24, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 24 (dist=120.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 59) with 1 wait steps
      Spliced plan: 11 prefix + 3 yield + 220 suffix = 234 total actions

--- Pass 9/10000 (Elapsed: 25.54s) ---
Detected 289 collisions

  Collision: T=13, Type=vertex, Cell=(50, 21), Agents=[16, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 96 (dist=99.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 20) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 219 suffix = 233 total actions

--- Pass 10/10000 (Elapsed: 27.60s) ---
Detected 288 collisions

  Collision: T=13, Type=vertex, Cell=(47, 96), Agents=[45, 59], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 59 at goal (47, 96)
    ✓ [C++] Found yield-on-goal plan via parking (47, 97)
      Spliced plan: 12 prefix + 2 yield + 219 suffix = 233 total actions
    ✓ Agent 59 yielded to parking cell (47, 97)
  ✓ YIELD-ON-GOAL successful for Agent 59

--- Pass 11/10000 (Elapsed: 30.69s) ---
Detected 287 collisions

  Collision: T=15, Type=vertex, Cell=(67, 133), Agents=[74, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 74 (dist=109.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 132) with 1 wait steps
      Spliced plan: 14 prefix + 3 yield + 217 suffix = 234 total actions

--- Pass 12/10000 (Elapsed: 32.74s) ---
Detected 285 collisions

  Collision: T=16, Type=vertex, Cell=(18, 152), Agents=[61, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 78 (dist=152.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 153) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 216 suffix = 233 total actions

--- Pass 13/10000 (Elapsed: 34.81s) ---
Detected 285 collisions

  Collision: T=17, Type=vertex, Cell=(26, 8), Agents=[19, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 19 (dist=161.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 8) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 215 suffix = 233 total actions

--- Pass 14/10000 (Elapsed: 36.89s) ---
Detected 285 collisions

  Collision: T=17, Type=vertex, Cell=(67, 72), Agents=[20, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 103 (dist=149.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 73) with 1 wait steps
      Spliced plan: 16 prefix + 3 yield + 215 suffix = 234 total actions

--- Pass 15/10000 (Elapsed: 38.96s) ---
Detected 283 collisions

  Collision: T=19, Type=edge, Cell=((36, 48), (37, 48)), Agents=[39, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 106 (dist=138.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 47) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 213 suffix = 233 total actions

--- Pass 16/10000 (Elapsed: 41.03s) ---
Detected 282 collisions

  Collision: T=22, Type=vertex, Cell=(40, 18), Agents=[7, 51], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 7 (dist=153.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 17) with 1 wait steps
      Spliced plan: 21 prefix + 3 yield + 212 suffix = 236 total actions

--- Pass 17/10000 (Elapsed: 43.10s) ---
Detected 282 collisions

  Collision: T=22, Type=vertex, Cell=(73, 132), Agents=[23, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 120 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (72, 133) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 210 suffix = 233 total actions

--- Pass 18/10000 (Elapsed: 45.18s) ---
Detected 281 collisions

  Collision: T=23, Type=vertex, Cell=(29, 146), Agents=[47, 55], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 47 (dist=123.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 147) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 209 suffix = 233 total actions

--- Pass 19/10000 (Elapsed: 47.28s) ---
Detected 234 collisions

  Collision: T=23, Type=edge, Cell=((49, 60), (48, 60)), Agents=[77, 101], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 101 (dist=77.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 61) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 211 suffix = 235 total actions

--- Pass 20/10000 (Elapsed: 49.37s) ---
Detected 233 collisions

  Collision: T=24, Type=edge, Cell=((60, 36), (59, 36)), Agents=[60, 89], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 60 (dist=178.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (60, 37) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 208 suffix = 233 total actions

--- Pass 21/10000 (Elapsed: 51.45s) ---
Detected 231 collisions

  Collision: T=25, Type=vertex, Cell=(36, 1), Agents=[10, 11], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 11 (dist=188.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 2) with 1 wait steps
      Spliced plan: 24 prefix + 3 yield + 207 suffix = 234 total actions

--- Pass 22/10000 (Elapsed: 53.53s) ---
Detected 230 collisions

  Collision: T=26, Type=edge, Cell=((45, 60), (46, 60)), Agents=[24, 77], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 24 (dist=109.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 59) with 0 wait steps
      Spliced plan: 25 prefix + 2 yield + 209 suffix = 236 total actions

--- Pass 23/10000 (Elapsed: 55.61s) ---
Detected 229 collisions

  Collision: T=27, Type=edge, Cell=((58, 133), (59, 133)), Agents=[54, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 54 (dist=123.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (58, 132) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 207 suffix = 235 total actions

--- Pass 24/10000 (Elapsed: 57.70s) ---
Detected 228 collisions

  Collision: T=29, Type=vertex, Cell=(47, 48), Agents=[39, 58], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 39 (dist=87.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 47) with 1 wait steps
      Spliced plan: 28 prefix + 3 yield + 203 suffix = 234 total actions

--- Pass 25/10000 (Elapsed: 59.82s) ---
Detected 227 collisions

  Collision: T=30, Type=vertex, Cell=(53, 73), Agents=[64, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 64 (dist=74.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 26/10000 (Elapsed: 61.90s) ---
Detected 226 collisions

  Collision: T=31, Type=vertex, Cell=(47, 108), Agents=[70, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 70 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 109) with 1 wait steps
      Spliced plan: 30 prefix + 3 yield + 201 suffix = 234 total actions

--- Pass 27/10000 (Elapsed: 63.97s) ---
Detected 225 collisions

  Collision: T=32, Type=vertex, Cell=(45, 161), Agents=[3, 42], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 42 (dist=90.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 162) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 200 suffix = 233 total actions

--- Pass 28/10000 (Elapsed: 66.04s) ---
Detected 224 collisions

  Collision: T=32, Type=vertex, Cell=(47, 61), Agents=[15, 84], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 84 at goal (47, 61)
    ✓ [C++] Found yield-on-goal plan via parking (47, 60)
      Spliced plan: 31 prefix + 3 yield + 200 suffix = 234 total actions
    ✓ Agent 84 yielded to parking cell (47, 60)
  ✓ YIELD-ON-GOAL successful for Agent 84

--- Pass 29/10000 (Elapsed: 69.16s) ---
Detected 222 collisions

  Collision: T=32, Type=edge, Cell=((66, 135), (66, 134)), Agents=[18, 34], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 18 (dist=95.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 135) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 200 suffix = 233 total actions

--- Pass 30/10000 (Elapsed: 71.22s) ---
Detected 221 collisions

  Collision: T=32, Type=vertex, Cell=(26, 71), Agents=[87, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 87 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 72) with 1 wait steps
      Spliced plan: 31 prefix + 3 yield + 200 suffix = 234 total actions

--- Pass 31/10000 (Elapsed: 73.29s) ---
Detected 220 collisions

  Collision: T=33, Type=vertex, Cell=(46, 161), Agents=[3, 76], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 3 (dist=56.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 161) with 1 wait steps
      Spliced plan: 32 prefix + 3 yield + 199 suffix = 234 total actions

--- Pass 32/10000 (Elapsed: 75.37s) ---
Detected 219 collisions

  Collision: T=33, Type=edge, Cell=((47, 61), (48, 61)), Agents=[15, 71], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 71 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 60) with 0 wait steps
      Spliced plan: 32 prefix + 2 yield + 199 suffix = 233 total actions

--- Pass 33/10000 (Elapsed: 77.44s) ---
Detected 219 collisions

  Collision: T=34, Type=vertex, Cell=(38, 20), Agents=[53, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 53 (dist=157.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 20) with 0 wait steps
      Spliced plan: 33 prefix + 2 yield + 198 suffix = 233 total actions

--- Pass 34/10000 (Elapsed: 79.52s) ---
Detected 218 collisions

  Collision: T=35, Type=vertex, Cell=(38, 85), Agents=[36, 117], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 117 at goal (38, 85)
    ✓ [C++] Found yield-on-goal plan via parking (38, 84)
      Spliced plan: 34 prefix + 2 yield + 197 suffix = 233 total actions
    ✓ Agent 117 yielded to parking cell (38, 84)
  ✓ YIELD-ON-GOAL successful for Agent 117

--- Pass 35/10000 (Elapsed: 82.68s) ---
Detected 217 collisions

  Collision: T=35, Type=vertex, Cell=(41, 24), Agents=[69, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 69 (dist=168.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 24) with 1 wait steps
      Spliced plan: 34 prefix + 3 yield + 197 suffix = 234 total actions

--- Pass 36/10000 (Elapsed: 84.79s) ---
Detected 215 collisions

  Collision: T=35, Type=vertex, Cell=(47, 61), Agents=[71, 84], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 84 at goal (47, 61)
    ✓ [C++] Found yield-on-goal plan via parking (47, 60)
      Spliced plan: 34 prefix + 2 yield + 200 suffix = 236 total actions
    ✓ Agent 84 yielded to parking cell (47, 60)
  ✓ YIELD-ON-GOAL successful for Agent 84

--- Pass 37/10000 (Elapsed: 87.91s) ---
Detected 214 collisions

  Collision: T=37, Type=vertex, Cell=(18, 133), Agents=[43, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 78 (dist=133.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 134) with 0 wait steps
      Spliced plan: 36 prefix + 2 yield + 197 suffix = 235 total actions

--- Pass 38/10000 (Elapsed: 89.98s) ---
Detected 213 collisions

  Collision: T=37, Type=edge, Cell=((45, 108), (44, 108)), Agents=[70, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 70 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 107) with 0 wait steps
      Spliced plan: 36 prefix + 2 yield + 198 suffix = 236 total actions

--- Pass 39/10000 (Elapsed: 92.05s) ---
Detected 212 collisions

  Collision: T=39, Type=vertex, Cell=(42, 156), Agents=[13, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 13 (dist=169.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 156) with 0 wait steps
      Spliced plan: 38 prefix + 2 yield + 193 suffix = 233 total actions

--- Pass 40/10000 (Elapsed: 94.12s) ---
Detected 211 collisions

  Collision: T=39, Type=vertex, Cell=(25, 13), Agents=[32, 35], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 32 at goal (25, 13)
    ✓ [C++] Found yield-on-goal plan via parking (24, 13)
      Spliced plan: 38 prefix + 2 yield + 193 suffix = 233 total actions
    ✓ Agent 32 yielded to parking cell (24, 13)
  ✓ YIELD-ON-GOAL successful for Agent 32

--- Pass 41/10000 (Elapsed: 97.25s) ---
Detected 210 collisions

  Collision: T=39, Type=edge, Cell=((18, 134), (18, 133)), Agents=[78, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 78 (dist=133.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 134) with 0 wait steps
      Spliced plan: 38 prefix + 2 yield + 197 suffix = 237 total actions

--- Pass 42/10000 (Elapsed: 99.38s) ---
Detected 209 collisions

  Collision: T=40, Type=vertex, Cell=(38, 26), Agents=[83, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 83 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 25) with 1 wait steps
      Spliced plan: 39 prefix + 3 yield + 192 suffix = 234 total actions

--- Pass 43/10000 (Elapsed: 101.50s) ---
Detected 208 collisions

  Collision: T=42, Type=vertex, Cell=(29, 60), Agents=[77, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 90 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 59) with 0 wait steps
      Spliced plan: 41 prefix + 2 yield + 190 suffix = 233 total actions

--- Pass 44/10000 (Elapsed: 103.60s) ---
Detected 207 collisions

  Collision: T=43, Type=vertex, Cell=(36, 22), Agents=[19, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 94 (dist=145.0):
      [1/2] WAIT-based yielding...
