✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_20.txt
  Padded Agent 33: 17 → 227
  Padded Agent 34: 180 → 227
  Padded Agent 35: 90 → 227
  Padded Agent 36: 15 → 227
  Padded Agent 37: 12 → 227
  Padded Agent 38: 97 → 227
  Padded Agent 39: 7 → 227
  Padded Agent 40: 96 → 227
  Padded Agent 41: 26 → 227
  Padded Agent 42: 106 → 227
  Padded Agent 43: 32 → 227
  Padded Agent 44: 147 → 227
  Padded Agent 45: 196 → 227
  Padded Agent 46: 8 → 227
  Padded Agent 47: 93 → 227
  Padded Agent 48: 63 → 227
  Padded Agent 49: 141 → 227
  Padded Agent 50: 203 → 227
  Padded Agent 51: 186 → 227
  Padded Agent 52: 197 → 227
  Padded Agent 53: 100 → 227
  Padded Agent 54: 130 → 227
  Padded Agent 55: 136 → 227
  Padded Agent 56: 80 → 227
  Padded Agent 57: 116 → 227
  Padded Agent 58: 77 → 227
  Padded Agent 59: 125 → 227
  Padded Agent 60: 132 → 227
  Padded Agent 61: 101 → 227
  Padded Agent 62: 156 → 227
  Padded Agent 63: 81 → 227
  Padded Agent 64: 15 → 227
  Padded Agent 65: 112 → 227
  Padded Agent 66: 84 → 227
  Padded Agent 67: 203 → 227
  Padded Agent 68: 207 → 227
  Padded Agent 69: 40 → 227
  Padded Agent 70: 4 → 227
  Padded Agent 71: 99 → 227
  Padded Agent 72: 36 → 227
  Padded Agent 73: 148 → 227
  Padded Agent 74: 37 → 227
  Padded Agent 75: 43 → 227
  Padded Agent 76: 159 → 227
  Padded Agent 77: 194 → 227
  Padded Agent 78: 86 → 227
  Padded Agent 79: 210 → 227
  Padded Agent 80: 70 → 227
  Padded Agent 81: 138 → 227
  Padded Agent 82: 172 → 227
  Padded Agent 83: 93 → 227
  Padded Agent 84: 218 → 227
  Padded Agent 85: 44 → 227
  Padded Agent 86: 80 → 227
  Padded Agent 87: 141 → 227
  Padded Agent 88: 113 → 227
  Padded Agent 89: 191 → 227
  Padded Agent 90: 138 → 227
  Padded Agent 91: 85 → 227
  Padded Agent 92: 131 → 227
  Padded Agent 93: 86 → 227
  Padded Agent 94: 76 → 227
  Padded Agent 95: 61 → 227
  Padded Agent 96: 95 → 227
  Padded Agent 97: 93 → 227
  Padded Agent 98: 151 → 227
  Padded Agent 99: 68 → 227
  Padded Agent 100: 117 → 227
  Padded Agent 101: 10 → 227
  Padded Agent 102: 131 → 227
  Padded Agent 103: 59 → 227
  Padded Agent 104: 142 → 227
  Padded Agent 105: 189 → 227
  Padded Agent 106: 29 → 227
  Padded Agent 107: 121 → 227
  Padded Agent 108: 111 → 227
  Padded Agent 109: 127 → 227
  Padded Agent 110: 56 → 227
  Padded Agent 111: 176 → 227
  Padded Agent 112: 192 → 227
  Padded Agent 113: 75 → 227
  Padded Agent 114: 183 → 227
  Padded Agent 115: 93 → 227
  Padded Agent 116: 208 → 227
  Padded Agent 117: 95 → 227
  Padded Agent 118: 102 → 227
  Padded Agent 119: 131 → 227
  Padded Agent 120: 84 → 227
  Padded Agent 121: 116 → 227
  Padded Agent 122: 132 → 227
  Padded Agent 123: 211 → 227
  Padded Agent 124: 12 → 227
  Padded Agent 125: 139 → 227
  Padded Agent 126: 151 → 227
  Padded Agent 127: 125 → 227
  Padded Agent 128: 143 → 227
Detected 123 collisions

  Collision: T=5, Type=edge, Cell=((52, 133), (53, 133)), Agents=[43, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 126 (dist=147.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 132) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 223 suffix = 229 total actions

--- Pass 2/10000 (Elapsed: 3.03s) ---
Detected 122 collisions

  Collision: T=6, Type=vertex, Cell=(81, 121), Agents=[67, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 67 (dist=198.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (82, 122) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 222 suffix = 229 total actions

--- Pass 3/10000 (Elapsed: 5.06s) ---
Detected 121 collisions

  Collision: T=7, Type=vertex, Cell=(70, 72), Agents=[46, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 117 (dist=89.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (71, 73) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 221 suffix = 229 total actions

--- Pass 4/10000 (Elapsed: 7.10s) ---
Detected 120 collisions

  Collision: T=7, Type=edge, Cell=((30, 109), (31, 109)), Agents=[53, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 118 (dist=96.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 108) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 221 suffix = 229 total actions

--- Pass 5/10000 (Elapsed: 9.14s) ---
Detected 119 collisions

  Collision: T=7, Type=vertex, Cell=(73, 148), Agents=[99, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 99 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (74, 147) with 1 wait steps
      Spliced plan: 6 prefix + 3 yield + 221 suffix = 230 total actions

--- Pass 6/10000 (Elapsed: 11.18s) ---
Detected 118 collisions

  Collision: T=7, Type=vertex, Cell=(42, 2), Agents=[100, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 114 (dist=175.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 1) with 1 wait steps
      Spliced plan: 6 prefix + 3 yield + 221 suffix = 230 total actions

--- Pass 7/10000 (Elapsed: 13.21s) ---
Detected 117 collisions

  Collision: T=8, Type=vertex, Cell=(31, 84), Agents=[25, 56], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 56 (dist=73.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 85) with 1 wait steps
      Spliced plan: 7 prefix + 3 yield + 220 suffix = 230 total actions

--- Pass 8/10000 (Elapsed: 15.26s) ---
Detected 116 collisions

  Collision: T=10, Type=vertex, Cell=(40, 161), Agents=[17, 31], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 31 (dist=167.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 160) with 1 wait steps
      Spliced plan: 9 prefix + 3 yield + 218 suffix = 230 total actions

--- Pass 9/10000 (Elapsed: 17.31s) ---
Detected 115 collisions

  Collision: T=10, Type=vertex, Cell=(41, 150), Agents=[29, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 29 (dist=119.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 150) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 218 suffix = 229 total actions

--- Pass 10/10000 (Elapsed: 19.36s) ---
Detected 114 collisions

  Collision: T=10, Type=edge, Cell=((11, 36), (12, 36)), Agents=[52, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 52 (dist=188.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 37) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 218 suffix = 229 total actions

--- Pass 11/10000 (Elapsed: 21.39s) ---
Detected 112 collisions

  Collision: T=10, Type=vertex, Cell=(28, 145), Agents=[77, 101], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 101 at goal (28, 145)
    ✓ [C++] Found yield-on-goal plan via parking (28, 144)
  [simulate_plan] Move into obstacle at step 9: (28, 143)
      Simulation failed for spliced plan
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 77 with window ±5
    → Trying bounded window: ±5 timesteps around T=10
      ✓ Bounded window (±5) successful for Agent 77
      Candidate Agent 77: 111 remaining collisions
    → Agent 101 with window ±5
    → Trying bounded window: ±5 timesteps around T=10
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 77 with 111 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 77 with window ±5

--- Pass 12/10000 (Elapsed: 25.47s) ---
  Padded Agent 77: 196 → 227
Detected 111 collisions

  Collision: T=12, Type=vertex, Cell=(38, 161), Agents=[17, 27], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 27 (dist=140.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 13/10000 (Elapsed: 27.52s) ---
Detected 109 collisions

  Collision: T=14, Type=edge, Cell=((45, 133), (46, 133)), Agents=[92, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 126 (dist=140.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 132) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 216 suffix = 231 total actions

--- Pass 14/10000 (Elapsed: 29.57s) ---
Detected 108 collisions

  Collision: T=15, Type=edge, Cell=((38, 109), (39, 109)), Agents=[53, 60], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 60 (dist=118.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 108) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 213 suffix = 229 total actions

--- Pass 15/10000 (Elapsed: 31.63s) ---
Detected 107 collisions

  Collision: T=17, Type=edge, Cell=((70, 109), (69, 109)), Agents=[23, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 23 (dist=150.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (70, 108) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 211 suffix = 229 total actions

--- Pass 16/10000 (Elapsed: 33.68s) ---
Detected 106 collisions

  Collision: T=17, Type=edge, Cell=((22, 109), (23, 109)), Agents=[85, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 118 (dist=88.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 108) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 213 suffix = 231 total actions

--- Pass 17/10000 (Elapsed: 35.74s) ---
Detected 105 collisions

  Collision: T=19, Type=vertex, Cell=(26, 5), Agents=[50, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 50 (dist=185.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 4) with 1 wait steps
      Spliced plan: 18 prefix + 3 yield + 209 suffix = 230 total actions

--- Pass 18/10000 (Elapsed: 37.79s) ---
Detected 104 collisions

  Collision: T=20, Type=vertex, Cell=(36, 145), Agents=[39, 77], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 39 at goal (36, 145)
    ✓ [C++] Found yield-on-goal plan via parking (36, 144)
      Spliced plan: 19 prefix + 2 yield + 208 suffix = 229 total actions
    ✓ Agent 39 yielded to parking cell (36, 144)
  ✓ YIELD-ON-GOAL successful for Agent 39

--- Pass 19/10000 (Elapsed: 40.87s) ---
Detected 103 collisions

  Collision: T=20, Type=vertex, Cell=(41, 133), Agents=[49, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 126 (dist=136.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 133) with 1 wait steps
      Spliced plan: 19 prefix + 3 yield + 212 suffix = 234 total actions

--- Pass 20/10000 (Elapsed: 42.93s) ---
Detected 102 collisions

  Collision: T=22, Type=edge, Cell=((21, 36), (22, 36)), Agents=[52, 65], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 52 (dist=178.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 35) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 208 suffix = 231 total actions

--- Pass 21/10000 (Elapsed: 45.00s) ---
Detected 101 collisions

  Collision: T=23, Type=edge, Cell=((51, 150), (52, 150)), Agents=[29, 68], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 68 (dist=183.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 149) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 205 suffix = 229 total actions

--- Pass 22/10000 (Elapsed: 47.08s) ---
Detected 100 collisions

  Collision: T=25, Type=edge, Cell=((66, 139), (66, 140)), Agents=[43, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 119 (dist=107.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 140) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 203 suffix = 229 total actions

--- Pass 23/10000 (Elapsed: 49.15s) ---
Detected 99 collisions

  Collision: T=25, Type=edge, Cell=((31, 109), (30, 109)), Agents=[60, 85], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 60 (dist=110.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 108) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 205 suffix = 231 total actions

--- Pass 24/10000 (Elapsed: 51.23s) ---
Detected 98 collisions

  Collision: T=26, Type=vertex, Cell=(62, 109), Agents=[23, 32], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 23 (dist=143.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (63, 108) with 1 wait steps
      Spliced plan: 25 prefix + 3 yield + 204 suffix = 232 total actions

--- Pass 25/10000 (Elapsed: 53.30s) ---
Detected 97 collisions

  Collision: T=27, Type=edge, Cell=((37, 133), (38, 133)), Agents=[111, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 111 (dist=150.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 132) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 201 suffix = 229 total actions

--- Pass 26/10000 (Elapsed: 55.39s) ---
Detected 96 collisions

  Collision: T=28, Type=vertex, Cell=(39, 48), Agents=[12, 30], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 12 (dist=138.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 49) with 1 wait steps
      Spliced plan: 27 prefix + 3 yield + 200 suffix = 230 total actions

--- Pass 27/10000 (Elapsed: 57.47s) ---
Detected 95 collisions

  Collision: T=30, Type=edge, Cell=((34, 133), (35, 133)), Agents=[112, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 112 (dist=163.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 132) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 198 suffix = 229 total actions

--- Pass 28/10000 (Elapsed: 59.58s) ---
Detected 94 collisions

  Collision: T=32, Type=edge, Cell=((55, 84), (54, 84)), Agents=[3, 25], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 3 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (55, 85) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 196 suffix = 229 total actions

--- Pass 29/10000 (Elapsed: 61.67s) ---
Detected 93 collisions

  Collision: T=32, Type=vertex, Cell=(38, 48), Agents=[12, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 12 (dist=137.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 49) with 1 wait steps
      Spliced plan: 31 prefix + 3 yield + 199 suffix = 233 total actions

--- Pass 30/10000 (Elapsed: 63.76s) ---
Detected 92 collisions

  Collision: T=34, Type=edge, Cell=((58, 109), (57, 109)), Agents=[23, 53], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 23 (dist=138.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (58, 108) with 0 wait steps
      Spliced plan: 33 prefix + 2 yield + 199 suffix = 234 total actions

--- Pass 31/10000 (Elapsed: 65.83s) ---
Detected 90 collisions

  Collision: T=38, Type=edge, Cell=((42, 1), (43, 1)), Agents=[4, 11], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 4 (dist=188.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 2) with 0 wait steps
      Spliced plan: 37 prefix + 2 yield + 190 suffix = 229 total actions

--- Pass 32/10000 (Elapsed: 67.91s) ---
  Padded Agent 1: 227 → 229
  Padded Agent 2: 227 → 229
  Padded Agent 5: 227 → 229
  Padded Agent 6: 227 → 229
  Padded Agent 7: 227 → 229
  Padded Agent 8: 227 → 229
  Padded Agent 9: 227 → 229
  Padded Agent 10: 227 → 229
  Padded Agent 11: 227 → 229
  Padded Agent 13: 227 → 229
  Padded Agent 14: 227 → 229
  Padded Agent 15: 227 → 229
  Padded Agent 16: 227 → 229
  Padded Agent 17: 227 → 229
  Padded Agent 18: 227 → 229
  Padded Agent 19: 227 → 229
  Padded Agent 20: 227 → 229
  Padded Agent 21: 227 → 229
  Padded Agent 22: 227 → 229
  Padded Agent 24: 227 → 229
  Padded Agent 25: 227 → 229
  Padded Agent 26: 227 → 229
  Padded Agent 27: 228 → 229
  Padded Agent 28: 227 → 229
  Padded Agent 30: 227 → 229
  Padded Agent 32: 227 → 229
  Padded Agent 33: 227 → 229
  Padded Agent 34: 227 → 229
  Padded Agent 35: 227 → 229
  Padded Agent 36: 227 → 229
  Padded Agent 37: 227 → 229
  Padded Agent 38: 227 → 229
  Padded Agent 40: 227 → 229
  Padded Agent 41: 227 → 229
  Padded Agent 42: 227 → 229
  Padded Agent 43: 227 → 229
  Padded Agent 44: 227 → 229
  Padded Agent 45: 227 → 229
  Padded Agent 46: 227 → 229
  Padded Agent 47: 227 → 229
  Padded Agent 48: 227 → 229
  Padded Agent 49: 227 → 229
  Padded Agent 51: 227 → 229
  Padded Agent 53: 227 → 229
  Padded Agent 54: 227 → 229
  Padded Agent 55: 227 → 229
  Padded Agent 57: 227 → 229
  Padded Agent 58: 227 → 229
  Padded Agent 59: 227 → 229
  Padded Agent 61: 227 → 229
  Padded Agent 62: 227 → 229
  Padded Agent 63: 227 → 229
  Padded Agent 64: 227 → 229
  Padded Agent 65: 227 → 229
  Padded Agent 66: 227 → 229
  Padded Agent 69: 227 → 229
  Padded Agent 70: 227 → 229
  Padded Agent 71: 227 → 229
  Padded Agent 72: 227 → 229
  Padded Agent 73: 227 → 229
  Padded Agent 74: 227 → 229
  Padded Agent 75: 227 → 229
  Padded Agent 76: 227 → 229
  Padded Agent 77: 227 → 229
  Padded Agent 78: 227 → 229
  Padded Agent 79: 227 → 229
  Padded Agent 80: 227 → 229
  Padded Agent 81: 227 → 229
  Padded Agent 82: 227 → 229
  Padded Agent 83: 227 → 229
  Padded Agent 84: 227 → 229
  Padded Agent 85: 227 → 229
  Padded Agent 86: 227 → 229
  Padded Agent 87: 227 → 229
  Padded Agent 88: 227 → 229
  Padded Agent 89: 227 → 229
  Padded Agent 90: 227 → 229
  Padded Agent 91: 227 → 229
  Padded Agent 92: 227 → 229
  Padded Agent 93: 227 → 229
  Padded Agent 94: 227 → 229
  Padded Agent 95: 227 → 229
  Padded Agent 96: 227 → 229
  Padded Agent 97: 227 → 229
  Padded Agent 98: 227 → 229
  Padded Agent 100: 227 → 229
  Padded Agent 101: 227 → 229
  Padded Agent 102: 227 → 229
  Padded Agent 103: 227 → 229
  Padded Agent 104: 227 → 229
  Padded Agent 105: 227 → 229
  Padded Agent 106: 227 → 229
  Padded Agent 107: 227 → 229
  Padded Agent 108: 227 → 229
  Padded Agent 109: 227 → 229
  Padded Agent 110: 227 → 229
  Padded Agent 113: 227 → 229
  Padded Agent 115: 227 → 229
  Padded Agent 116: 227 → 229
  Padded Agent 120: 227 → 229
  Padded Agent 121: 227 → 229
  Padded Agent 122: 227 → 229
  Padded Agent 123: 227 → 229
  Padded Agent 124: 227 → 229
  Padded Agent 125: 227 → 229
  Padded Agent 127: 227 → 229
  Padded Agent 128: 227 → 229
Detected 89 collisions

  Collision: T=42, Type=edge, Cell=((34, 115), (34, 114)), Agents=[7, 22], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 7 (dist=114.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 115) with 0 wait steps
      Spliced plan: 41 prefix + 2 yield + 188 suffix = 231 total actions

--- Pass 33/10000 (Elapsed: 70.00s) ---
Detected 88 collisions

  Collision: T=44, Type=vertex, Cell=(58, 83), Agents=[21, 59], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=44
    Trying Agent 59 (dist=82.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (57, 82) with 1 wait steps
      Spliced plan: 43 prefix + 3 yield + 186 suffix = 232 total actions

--- Pass 34/10000 (Elapsed: 72.07s) ---
Detected 87 collisions

  Collision: T=46, Type=vertex, Cell=(66, 113), Agents=[53, 76], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=46
    Trying Agent 76 (dist=114.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 114) with 1 wait steps
      Spliced plan: 45 prefix + 3 yield + 184 suffix = 232 total actions

--- Pass 35/10000 (Elapsed: 74.14s) ---
Detected 86 collisions

  Collision: T=46, Type=vertex, Cell=(73, 92), Agents=[74, 103], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 74 at goal (73, 92)
    ✓ [C++] Found yield-on-goal plan via parking (74, 92)
      Spliced plan: 45 prefix + 2 yield + 184 suffix = 231 total actions
    ✓ Agent 74 yielded to parking cell (74, 92)
  ✓ YIELD-ON-GOAL successful for Agent 74

--- Pass 36/10000 (Elapsed: 77.28s) ---
Detected 85 collisions

  Collision: T=48, Type=vertex, Cell=(9, 93), Agents=[33, 118], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 33 at goal (9, 93)
    ✓ [C++] Found yield-on-goal plan via parking (10, 93)
      Spliced plan: 47 prefix + 2 yield + 182 suffix = 231 total actions
    ✓ Agent 33 yielded to parking cell (10, 93)
  ✓ YIELD-ON-GOAL successful for Agent 33

--- Pass 37/10000 (Elapsed: 80.41s) ---
Detected 84 collisions

  Collision: T=48, Type=vertex, Cell=(41, 121), Agents=[67, 86], Attempt=1
