✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_13.txt
      ✓ [C++] Found PARKING-based yield via (17, 98) with 0 wait steps
      Spliced plan: 3 prefix + 2 yield + 230 suffix = 235 total actions

--- Pass 3/10000 (Elapsed: 5.13s) ---
Detected 213 collisions

  Collision: T=5, Type=vertex, Cell=(46, 120), Agents=[57, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 98 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 119) with 1 wait steps
      Spliced plan: 4 prefix + 3 yield + 229 suffix = 236 total actions

--- Pass 4/10000 (Elapsed: 7.22s) ---
Detected 212 collisions

  Collision: T=5, Type=vertex, Cell=(74, 36), Agents=[63, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 103 (dist=194.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (75, 37) with 1 wait steps
      Spliced plan: 4 prefix + 3 yield + 229 suffix = 236 total actions

--- Pass 5/10000 (Elapsed: 9.30s) ---
Detected 211 collisions

  Collision: T=9, Type=edge, Cell=((7, 60), (8, 60)), Agents=[24, 27], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 24 (dist=128.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (7, 61) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 225 suffix = 235 total actions

--- Pass 6/10000 (Elapsed: 11.39s) ---
Detected 210 collisions

  Collision: T=10, Type=edge, Cell=((24, 85), (25, 85)), Agents=[48, 85], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 85 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 84) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 224 suffix = 235 total actions

--- Pass 7/10000 (Elapsed: 13.47s) ---
Detected 210 collisions

  Collision: T=10, Type=vertex, Cell=(78, 37), Agents=[52, 63], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 63 (dist=106.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (77, 36) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 224 suffix = 235 total actions

--- Pass 8/10000 (Elapsed: 15.56s) ---
Detected 209 collisions

  Collision: T=11, Type=vertex, Cell=(15, 133), Agents=[26, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 26 (dist=134.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 132) with 1 wait steps
      Spliced plan: 10 prefix + 3 yield + 223 suffix = 236 total actions

--- Pass 9/10000 (Elapsed: 17.65s) ---
Detected 208 collisions

  Collision: T=11, Type=edge, Cell=((34, 108), (35, 108)), Agents=[100, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 100 (dist=130.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 107) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 223 suffix = 235 total actions

--- Pass 10/10000 (Elapsed: 19.73s) ---
Detected 207 collisions

  Collision: T=12, Type=edge, Cell=((68, 133), (67, 133)), Agents=[37, 58], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 58 (dist=133.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 134) with 3 wait steps
      Spliced plan: 11 prefix + 9 yield + 222 suffix = 242 total actions

--- Pass 11/10000 (Elapsed: 21.83s) ---
Detected 294 collisions

  Collision: T=13, Type=vertex, Cell=(25, 37), Agents=[34, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 34 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 35) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 221 suffix = 235 total actions

--- Pass 12/10000 (Elapsed: 23.96s) ---
Detected 293 collisions

  Collision: T=16, Type=vertex, Cell=(56, 161), Agents=[10, 117], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 10 at goal (56, 161)
    ✓ [C++] Found yield-on-goal plan via parking (56, 160)
      Spliced plan: 15 prefix + 2 yield + 218 suffix = 235 total actions
    ✓ Agent 10 yielded to parking cell (56, 160)
  ✓ YIELD-ON-GOAL successful for Agent 10

--- Pass 13/10000 (Elapsed: 27.16s) ---
Detected 292 collisions

  Collision: T=16, Type=edge, Cell=((20, 85), (21, 85)), Agents=[75, 85], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 75 (dist=125.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 84) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 218 suffix = 235 total actions

--- Pass 14/10000 (Elapsed: 29.30s) ---
Detected 291 collisions

  Collision: T=16, Type=vertex, Cell=(10, 133), Agents=[80, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 80 (dist=194.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (9, 132) with 1 wait steps
      Spliced plan: 15 prefix + 3 yield + 218 suffix = 236 total actions

--- Pass 15/10000 (Elapsed: 31.43s) ---
Detected 290 collisions

  Collision: T=17, Type=vertex, Cell=(59, 159), Agents=[15, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 112 (dist=179.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (61, 159) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 217 suffix = 235 total actions

--- Pass 16/10000 (Elapsed: 33.56s) ---
Detected 289 collisions

  Collision: T=17, Type=vertex, Cell=(29, 36), Agents=[32, 33], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 32 (dist=117.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 35) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 217 suffix = 235 total actions

--- Pass 17/10000 (Elapsed: 35.70s) ---
Detected 288 collisions

  Collision: T=19, Type=vertex, Cell=(59, 161), Agents=[15, 117], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 15 at goal (59, 161)
    [DEBUG YIELD] Agent 15 is yielding at goal (59, 161)
    [DEBUG YIELD] Collision time: t=19
    [DEBUG YIELD] Other agents in collision: [117]
    ✓ [C++] Found yield-on-goal plan via parking (59, 160)
      Spliced plan: 18 prefix + 2 yield + 215 suffix = 235 total actions
    ✓ Agent 15 yielded to parking cell (59, 160)
  ✓ YIELD-ON-GOAL successful for Agent 15

--- Pass 18/10000 (Elapsed: 38.90s) ---
Detected 288 collisions

  Collision: T=19, Type=vertex, Cell=(59, 159), Agents=[15, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 112 (dist=179.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (61, 159) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 217 suffix = 237 total actions

--- Pass 19/10000 (Elapsed: 41.04s) ---
Detected 287 collisions

  Collision: T=19, Type=edge, Cell=((29, 35), (29, 36)), Agents=[32, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 32 (dist=117.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 35) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 217 suffix = 237 total actions

--- Pass 20/10000 (Elapsed: 43.17s) ---
Detected 286 collisions

  Collision: T=20, Type=edge, Cell=((32, 120), (31, 120)), Agents=[57, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 110 (dist=76.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 121) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 214 suffix = 235 total actions

--- Pass 21/10000 (Elapsed: 45.31s) ---
Detected 285 collisions

  Collision: T=22, Type=edge, Cell=((49, 165), (48, 165)), Agents=[36, 93], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 36 (dist=151.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 164) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 212 suffix = 235 total actions

--- Pass 22/10000 (Elapsed: 47.44s) ---
Detected 285 collisions

  Collision: T=22, Type=edge, Cell=((59, 120), (60, 120)), Agents=[98, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 98 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (59, 121) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 215 suffix = 238 total actions

--- Pass 23/10000 (Elapsed: 49.57s) ---
Detected 284 collisions

  Collision: T=24, Type=edge, Cell=((28, 120), (27, 120)), Agents=[57, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 127 (dist=167.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 121) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 210 suffix = 235 total actions

--- Pass 24/10000 (Elapsed: 51.71s) ---
Detected 284 collisions

  Collision: T=27, Type=vertex, Cell=(19, 109), Agents=[13, 106], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 106 at goal (19, 109)
    ✓ [C++] Found yield-on-goal plan via parking (19, 108)
  [simulate_plan] Move into obstacle at step 26: (19, 107)
      Simulation failed for spliced plan
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 13 with window ±5
    → Trying bounded window: ±5 timesteps around T=27
      ✓ Bounded window (±5) successful for Agent 13
      Candidate Agent 13: 283 remaining collisions
    → Agent 106 with window ±5
    → Trying bounded window: ±5 timesteps around T=27
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 13 with 283 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 13 with window ±5

--- Pass 25/10000 (Elapsed: 55.97s) ---
  Padded Agent 13: 104 → 233
Detected 283 collisions

  Collision: T=27, Type=edge, Cell=((49, 108), (48, 108)), Agents=[25, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 100 (dist=116.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 109) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 209 suffix = 237 total actions

--- Pass 26/10000 (Elapsed: 58.12s) ---
Detected 192 collisions

  Collision: T=27, Type=vertex, Cell=(34, 11), Agents=[39, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 39 (dist=130.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 10) with 1 wait steps
      Spliced plan: 26 prefix + 3 yield + 207 suffix = 236 total actions

--- Pass 27/10000 (Elapsed: 60.26s) ---
Detected 191 collisions

  Collision: T=27, Type=edge, Cell=((57, 123), (57, 122)), Agents=[95, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 95 (dist=105.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (58, 123) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 207 suffix = 235 total actions

--- Pass 28/10000 (Elapsed: 62.39s) ---
Detected 190 collisions

  Collision: T=30, Type=vertex, Cell=(33, 85), Agents=[75, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 75 (dist=113.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 84) with 1 wait steps
      Spliced plan: 29 prefix + 3 yield + 206 suffix = 238 total actions

--- Pass 29/10000 (Elapsed: 64.52s) ---
Detected 189 collisions

  Collision: T=32, Type=vertex, Cell=(52, 108), Agents=[38, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 100 (dist=113.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 109) with 1 wait steps
      Spliced plan: 31 prefix + 3 yield + 206 suffix = 240 total actions

--- Pass 30/10000 (Elapsed: 66.66s) ---
Detected 187 collisions

  Collision: T=34, Type=vertex, Cell=(14, 73), Agents=[59, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 120 (dist=91.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 31/10000 (Elapsed: 68.80s) ---
Detected 186 collisions

  Collision: T=34, Type=vertex, Cell=(35, 153), Agents=[99, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 124 (dist=139.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 153) with 1 wait steps
      Spliced plan: 33 prefix + 3 yield + 200 suffix = 236 total actions

--- Pass 32/10000 (Elapsed: 70.93s) ---
Detected 185 collisions

  Collision: T=36, Type=vertex, Cell=(29, 150), Agents=[46, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 46 (dist=76.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 151) with 1 wait steps
      Spliced plan: 35 prefix + 3 yield + 198 suffix = 236 total actions

--- Pass 33/10000 (Elapsed: 73.07s) ---
Detected 184 collisions

  Collision: T=36, Type=vertex, Cell=(46, 20), Agents=[81, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 121 (dist=171.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 19) with 1 wait steps
      Spliced plan: 35 prefix + 3 yield + 198 suffix = 236 total actions

--- Pass 34/10000 (Elapsed: 75.21s) ---
Detected 183 collisions

  Collision: T=38, Type=vertex, Cell=(10, 73), Agents=[59, 85], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 59 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 73) with 0 wait steps
      Spliced plan: 37 prefix + 2 yield + 196 suffix = 235 total actions

--- Pass 35/10000 (Elapsed: 77.35s) ---
Detected 182 collisions

  Collision: T=39, Type=vertex, Cell=(37, 72), Agents=[3, 48], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 48 at goal (37, 72)
    ✓ [C++] Found yield-on-goal plan via parking (37, 71)
      Spliced plan: 38 prefix + 2 yield + 195 suffix = 235 total actions
    ✓ Agent 48 yielded to parking cell (37, 71)
  ✓ YIELD-ON-GOAL successful for Agent 48

--- Pass 36/10000 (Elapsed: 80.56s) ---
Detected 181 collisions

  Collision: T=39, Type=vertex, Cell=(40, 133), Agents=[26, 37], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 26 (dist=109.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 132) with 1 wait steps
      Spliced plan: 38 prefix + 3 yield + 198 suffix = 239 total actions

--- Pass 37/10000 (Elapsed: 82.70s) ---
Detected 180 collisions

  Collision: T=39, Type=edge, Cell=((21, 37), (21, 38)), Agents=[84, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 107 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 38) with 0 wait steps
      Spliced plan: 38 prefix + 2 yield + 195 suffix = 235 total actions

--- Pass 38/10000 (Elapsed: 84.85s) ---
Detected 179 collisions

  Collision: T=41, Type=vertex, Cell=(41, 85), Agents=[12, 75], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 75 (dist=105.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 84) with 1 wait steps
      Spliced plan: 40 prefix + 3 yield + 198 suffix = 241 total actions

--- Pass 39/10000 (Elapsed: 86.98s) ---
Detected 179 collisions

  Collision: T=42, Type=vertex, Cell=(40, 133), Agents=[26, 68], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 68 (dist=141.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 132) with 1 wait steps
      Spliced plan: 41 prefix + 3 yield + 192 suffix = 236 total actions

--- Pass 40/10000 (Elapsed: 89.12s) ---
Detected 178 collisions

  Collision: T=42, Type=edge, Cell=((39, 133), (40, 133)), Agents=[26, 89], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 89 (dist=119.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 132) with 0 wait steps
      Spliced plan: 41 prefix + 2 yield + 192 suffix = 235 total actions

--- Pass 41/10000 (Elapsed: 91.25s) ---
Detected 177 collisions

  Collision: T=43, Type=vertex, Cell=(41, 133), Agents=[26, 76], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 76 (dist=130.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 132) with 1 wait steps
      Spliced plan: 42 prefix + 3 yield + 191 suffix = 236 total actions

--- Pass 42/10000 (Elapsed: 93.40s) ---
Detected 176 collisions

  Collision: T=44, Type=vertex, Cell=(35, 133), Agents=[37, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=44
    Trying Agent 80 (dist=169.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 133) with 1 wait steps
      Spliced plan: 43 prefix + 3 yield + 193 suffix = 239 total actions

--- Pass 43/10000 (Elapsed: 95.54s) ---
Detected 175 collisions

  Collision: T=44, Type=vertex, Cell=(34, 144), Agents=[74, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=44
    Trying Agent 99 (dist=121.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 144) with 0 wait steps
      Spliced plan: 43 prefix + 2 yield + 190 suffix = 235 total actions

--- Pass 44/10000 (Elapsed: 97.67s) ---
Detected 85 collisions

  Collision: T=46, Type=vertex, Cell=(36, 167), Agents=[5, 97], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
