✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_06.txt
    ✓ Agent 106 yielded to parking cell (22, 92)
  ✓ YIELD-ON-GOAL successful for Agent 106

--- Pass 45/10000 (Elapsed: 101.29s) ---
Detected 96 collisions

  Collision: T=33, Type=vertex, Cell=(43, 158), Agents=[111, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 111 (dist=166.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 157) with 1 wait steps
      Spliced plan: 32 prefix + 3 yield + 200 suffix = 235 total actions

--- Pass 46/10000 (Elapsed: 103.39s) ---
Detected 95 collisions

  Collision: T=35, Type=vertex, Cell=(42, 85), Agents=[58, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 115 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 85) with 0 wait steps
      Spliced plan: 34 prefix + 2 yield + 196 suffix = 232 total actions

--- Pass 47/10000 (Elapsed: 105.49s) ---
Detected 94 collisions

  Collision: T=35, Type=vertex, Cell=(45, 48), Agents=[84, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 126 (dist=92.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 47) with 1 wait steps
      Spliced plan: 34 prefix + 3 yield + 196 suffix = 233 total actions

--- Pass 48/10000 (Elapsed: 107.60s) ---
Detected 93 collisions

  Collision: T=35, Type=edge, Cell=((44, 48), (45, 48)), Agents=[84, 85], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 84 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 49) with 0 wait steps
      Spliced plan: 34 prefix + 2 yield + 196 suffix = 232 total actions

--- Pass 49/10000 (Elapsed: 109.71s) ---
Detected 93 collisions

  Collision: T=36, Type=vertex, Cell=(37, 1), Agents=[89, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 96 (dist=186.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 2) with 1 wait steps
      Spliced plan: 35 prefix + 3 yield + 195 suffix = 233 total actions

--- Pass 50/10000 (Elapsed: 111.82s) ---
Detected 92 collisions

  Collision: T=37, Type=vertex, Cell=(54, 62), Agents=[9, 14], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 9 at goal (54, 62)
    ✓ [C++] Found yield-on-goal plan via parking (53, 62)
      Spliced plan: 36 prefix + 2 yield + 194 suffix = 232 total actions
    ✓ Agent 9 yielded to parking cell (53, 62)
  ✓ YIELD-ON-GOAL successful for Agent 9

--- Pass 51/10000 (Elapsed: 114.97s) ---
Detected 91 collisions

  Collision: T=37, Type=vertex, Cell=(38, 84), Agents=[107, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 107 (dist=111.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 52/10000 (Elapsed: 117.07s) ---
Detected 90 collisions

  Collision: T=38, Type=vertex, Cell=(46, 36), Agents=[27, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 86 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 37) with 0 wait steps
      Spliced plan: 37 prefix + 2 yield + 195 suffix = 234 total actions

--- Pass 53/10000 (Elapsed: 119.19s) ---
Detected 89 collisions

  Collision: T=38, Type=edge, Cell=((45, 48), (46, 48)), Agents=[84, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 126 (dist=92.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 47) with 0 wait steps
      Spliced plan: 37 prefix + 2 yield + 196 suffix = 235 total actions

--- Pass 54/10000 (Elapsed: 121.30s) ---
Detected 88 collisions

  Collision: T=40, Type=edge, Cell=((40, 25), (39, 25)), Agents=[2, 69], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 2 (dist=121.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 24) with 0 wait steps
      Spliced plan: 39 prefix + 2 yield + 191 suffix = 232 total actions

--- Pass 55/10000 (Elapsed: 123.41s) ---
Detected 87 collisions

  Collision: T=40, Type=vertex, Cell=(50, 96), Agents=[4, 35], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 4 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 96) with 1 wait steps
      Spliced plan: 39 prefix + 3 yield + 197 suffix = 239 total actions

--- Pass 56/10000 (Elapsed: 125.52s) ---
Detected 86 collisions

  Collision: T=41, Type=vertex, Cell=(55, 21), Agents=[10, 110], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 10 at goal (55, 21)
    ✓ [C++] Found yield-on-goal plan via parking (55, 20)
      Spliced plan: 40 prefix + 2 yield + 190 suffix = 232 total actions
    ✓ Agent 10 yielded to parking cell (55, 20)
  ✓ YIELD-ON-GOAL successful for Agent 10

--- Pass 57/10000 (Elapsed: 128.74s) ---
Detected 85 collisions

  Collision: T=41, Type=vertex, Cell=(46, 39), Agents=[27, 29], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 29 at goal (46, 39)
    ✓ [C++] Found yield-on-goal plan via parking (45, 39)
      Spliced plan: 40 prefix + 2 yield + 190 suffix = 232 total actions
    ✓ Agent 29 yielded to parking cell (45, 39)
  ✓ YIELD-ON-GOAL successful for Agent 29

--- Pass 58/10000 (Elapsed: 131.95s) ---
Detected 84 collisions

  Collision: T=41, Type=vertex, Cell=(44, 36), Agents=[42, 44], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 42 (dist=162.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 37) with 2 wait steps
      Spliced plan: 40 prefix + 4 yield + 196 suffix = 240 total actions

--- Pass 59/10000 (Elapsed: 134.10s) ---
Detected 83 collisions

  Collision: T=45, Type=edge, Cell=((41, 118), (41, 117)), Agents=[37, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=45
    Trying Agent 90 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 117) with 0 wait steps
      Spliced plan: 44 prefix + 2 yield + 186 suffix = 232 total actions

--- Pass 60/10000 (Elapsed: 136.27s) ---
Detected 82 collisions

  Collision: T=46, Type=vertex, Cell=(21, 105), Agents=[61, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=46
    Trying Agent 119 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 106) with 1 wait steps
      Spliced plan: 45 prefix + 3 yield + 185 suffix = 233 total actions

--- Pass 61/10000 (Elapsed: 138.46s) ---
Detected 81 collisions

  Collision: T=47, Type=vertex, Cell=(55, 144), Agents=[38, 68], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 38 at goal (55, 144)
    ✓ [C++] Found yield-on-goal plan via parking (55, 145)
      Spliced plan: 46 prefix + 2 yield + 184 suffix = 232 total actions
    ✓ Agent 38 yielded to parking cell (55, 145)
  ✓ YIELD-ON-GOAL successful for Agent 38

--- Pass 62/10000 (Elapsed: 141.69s) ---
Detected 80 collisions

  Collision: T=49, Type=vertex, Cell=(22, 133), Agents=[34, 118], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 118 at goal (22, 133)
    ✓ [C++] Found yield-on-goal plan via parking (22, 132)
      Spliced plan: 48 prefix + 2 yield + 182 suffix = 232 total actions
    ✓ Agent 118 yielded to parking cell (22, 132)
  ✓ YIELD-ON-GOAL successful for Agent 118

--- Pass 63/10000 (Elapsed: 144.91s) ---
Detected 79 collisions

  Collision: T=51, Type=edge, Cell=((61, 115), (61, 116)), Agents=[13, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=51
    Trying Agent 125 (dist=76.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (62, 116) with 0 wait steps
      Spliced plan: 50 prefix + 2 yield + 180 suffix = 232 total actions

--- Pass 64/10000 (Elapsed: 147.07s) ---
Detected 78 collisions

  Collision: T=52, Type=edge, Cell=((41, 123), (41, 122)), Agents=[88, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=52
    Trying Agent 90 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 122) with 0 wait steps
      Spliced plan: 51 prefix + 2 yield + 181 suffix = 234 total actions

--- Pass 65/10000 (Elapsed: 149.22s) ---
Detected 77 collisions

  Collision: T=52, Type=vertex, Cell=(66, 21), Agents=[100, 110], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 100 at goal (66, 21)
    ✓ [C++] Found yield-on-goal plan via parking (66, 20)
      Spliced plan: 51 prefix + 2 yield + 179 suffix = 232 total actions
    ✓ Agent 100 yielded to parking cell (66, 20)
  ✓ YIELD-ON-GOAL successful for Agent 100

--- Pass 66/10000 (Elapsed: 152.43s) ---
Detected 76 collisions

  Collision: T=55, Type=vertex, Cell=(49, 110), Agents=[35, 108], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 108 at goal (49, 110)
    ✓ [C++] Found yield-on-goal plan via parking (50, 110)
      Spliced plan: 54 prefix + 2 yield + 176 suffix = 232 total actions
    ✓ Agent 108 yielded to parking cell (50, 110)
  ✓ YIELD-ON-GOAL successful for Agent 108

--- Pass 67/10000 (Elapsed: 155.65s) ---
Detected 75 collisions

  Collision: T=56, Type=vertex, Cell=(41, 125), Agents=[79, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=56
    Trying Agent 90 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 124) with 1 wait steps
      Spliced plan: 55 prefix + 3 yield + 179 suffix = 237 total actions

--- Pass 68/10000 (Elapsed: 157.81s) ---
Detected 74 collisions

  Collision: T=56, Type=vertex, Cell=(45, 69), Agents=[103, 115], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 103 at goal (45, 69)
    ✓ [C++] Found yield-on-goal plan via parking (46, 69)
      Spliced plan: 55 prefix + 2 yield + 175 suffix = 232 total actions
    ✓ Agent 103 yielded to parking cell (46, 69)
  ✓ YIELD-ON-GOAL successful for Agent 103

--- Pass 69/10000 (Elapsed: 161.04s) ---
Detected 73 collisions

  Collision: T=60, Type=edge, Cell=((54, 40), (54, 39)), Agents=[14, 75], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=60
    Trying Agent 75 (dist=120.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 39) with 0 wait steps
      Spliced plan: 59 prefix + 2 yield + 171 suffix = 232 total actions

--- Pass 70/10000 (Elapsed: 163.18s) ---
Detected 72 collisions

  Collision: T=62, Type=vertex, Cell=(21, 92), Agents=[106, 119], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 106 at goal (21, 92)
    ✓ [C++] Found yield-on-goal plan via parking (22, 92)
      Spliced plan: 61 prefix + 2 yield + 171 suffix = 234 total actions
    ✓ Agent 106 yielded to parking cell (22, 92)
  ✓ YIELD-ON-GOAL successful for Agent 106

--- Pass 71/10000 (Elapsed: 166.40s) ---
Detected 71 collisions

  Collision: T=63, Type=edge, Cell=((41, 100), (41, 99)), Agents=[37, 54], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=63
    Trying Agent 54 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 99) with 0 wait steps
      Spliced plan: 62 prefix + 2 yield + 172 suffix = 236 total actions

--- Pass 72/10000 (Elapsed: 168.54s) ---
Detected 70 collisions

  Collision: T=64, Type=vertex, Cell=(22, 133), Agents=[7, 118], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 118 at goal (22, 133)
    ✓ [C++] Found yield-on-goal plan via parking (22, 132)
      Spliced plan: 63 prefix + 2 yield + 169 suffix = 234 total actions
    ✓ Agent 118 yielded to parking cell (22, 132)
  ✓ YIELD-ON-GOAL successful for Agent 118

--- Pass 73/10000 (Elapsed: 171.76s) ---
Detected 69 collisions

  Collision: T=64, Type=edge, Cell=((30, 127), (30, 126)), Agents=[8, 59], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=64
    Trying Agent 8 (dist=76.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 127) with 0 wait steps
      Spliced plan: 63 prefix + 2 yield + 167 suffix = 232 total actions

--- Pass 74/10000 (Elapsed: 173.90s) ---
Detected 68 collisions

  Collision: T=67, Type=vertex, Cell=(22, 133), Agents=[71, 118], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 118 at goal (22, 133)
    ✓ [C++] Found yield-on-goal plan via parking (21, 133)
      Spliced plan: 66 prefix + 2 yield + 168 suffix = 236 total actions
    ✓ Agent 118 yielded to parking cell (21, 133)
  ✓ YIELD-ON-GOAL successful for Agent 118

--- Pass 75/10000 (Elapsed: 177.12s) ---
Detected 67 collisions

  Collision: T=69, Type=vertex, Cell=(42, 74), Agents=[58, 126], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 58 at goal (42, 74)
    ✓ [C++] Found yield-on-goal plan via parking (41, 74)
      Spliced plan: 68 prefix + 2 yield + 162 suffix = 232 total actions
    ✓ Agent 58 yielded to parking cell (41, 74)
  ✓ YIELD-ON-GOAL successful for Agent 58

--- Pass 76/10000 (Elapsed: 180.34s) ---
Detected 66 collisions

  Collision: T=69, Type=vertex, Cell=(22, 135), Agents=[71, 72], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=69
    Trying Agent 72 (dist=120.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 136) with 1 wait steps
      Spliced plan: 68 prefix + 3 yield + 162 suffix = 233 total actions

--- Pass 77/10000 (Elapsed: 182.50s) ---
Detected 65 collisions

  Collision: T=69, Type=vertex, Cell=(58, 67), Agents=[84, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=69
    Trying Agent 84 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (57, 66) with 1 wait steps
      Spliced plan: 68 prefix + 3 yield + 164 suffix = 235 total actions

--- Pass 78/10000 (Elapsed: 184.68s) ---
Detected 64 collisions

  Collision: T=70, Type=edge, Cell=((41, 104), (41, 105)), Agents=[54, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=70
    Trying Agent 54 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 104) with 0 wait steps
      Spliced plan: 69 prefix + 2 yield + 167 suffix = 238 total actions

--- Pass 79/10000 (Elapsed: 186.84s) ---
Detected 63 collisions

  Collision: T=72, Type=vertex, Cell=(6, 75), Agents=[11, 82], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 11 at goal (6, 75)
    ✓ [C++] Found yield-on-goal plan via parking (5, 75)
      Spliced plan: 71 prefix + 2 yield + 159 suffix = 232 total actions
    ✓ Agent 11 yielded to parking cell (5, 75)
  ✓ YIELD-ON-GOAL successful for Agent 11

--- Pass 80/10000 (Elapsed: 190.06s) ---
Detected 62 collisions

  Collision: T=74, Type=vertex, Cell=(73, 36), Agents=[42, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=74
    Trying Agent 42 (dist=133.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (71, 36) with 0 wait steps
      Spliced plan: 73 prefix + 2 yield + 167 suffix = 242 total actions

--- Pass 81/10000 (Elapsed: 192.22s) ---
Detected 61 collisions

  Collision: T=74, Type=vertex, Cell=(41, 107), Agents=[54, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=74
    Trying Agent 54 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 54 failed both yield approaches
    Trying Agent 79 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 108) with 1 wait steps
      Spliced plan: 73 prefix + 3 yield + 157 suffix = 233 total actions

--- Pass 82/10000 (Elapsed: 194.39s) ---
Detected 60 collisions

  Collision: T=74, Type=vertex, Cell=(22, 133), Agents=[72, 118], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 118 at goal (22, 133)
    ✓ [C++] Found yield-on-goal plan via parking (21, 133)
      Spliced plan: 73 prefix + 2 yield + 163 suffix = 238 total actions
    ✓ Agent 118 yielded to parking cell (21, 133)
  ✓ YIELD-ON-GOAL successful for Agent 118

--- Pass 83/10000 (Elapsed: 197.64s) ---
Detected 59 collisions

  Collision: T=76, Type=vertex, Cell=(41, 98), Agents=[37, 88], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 37 at goal (41, 98)
    ✓ [C++] Found yield-on-goal plan via parking (42, 98)
      Spliced plan: 75 prefix + 2 yield + 155 suffix = 232 total actions
    ✓ Agent 37 yielded to parking cell (42, 98)
  ✓ YIELD-ON-GOAL successful for Agent 37

--- Pass 84/10000 (Elapsed: 200.92s) ---
Detected 58 collisions

  Collision: T=77, Type=vertex, Cell=(70, 74), Agents=[1, 63], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 1 at goal (70, 74)
    ✓ [C++] Found yield-on-goal plan via parking (69, 74)
      Spliced plan: 76 prefix + 2 yield + 154 suffix = 232 total actions
    ✓ Agent 1 yielded to parking cell (69, 74)
  ✓ YIELD-ON-GOAL successful for Agent 1

--- Pass 85/10000 (Elapsed: 204.18s) ---
Detected 57 collisions

  Collision: T=78, Type=edge, Cell=((50, 128), (50, 127)), Agents=[28, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=78
    Trying Agent 28 (dist=126.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 128) with 0 wait steps
      Spliced plan: 77 prefix + 2 yield + 159 suffix = 238 total actions

--- Pass 86/10000 (Elapsed: 206.34s) ---
Detected 56 collisions

  Collision: T=80, Type=vertex, Cell=(57, 90), Agents=[12, 23], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 12 at goal (57, 90)
    ✓ [C++] Found yield-on-goal plan via parking (58, 90)
      Spliced plan: 79 prefix + 2 yield + 151 suffix = 232 total actions
    ✓ Agent 12 yielded to parking cell (58, 90)
  ✓ YIELD-ON-GOAL successful for Agent 12

--- Pass 87/10000 (Elapsed: 209.59s) ---
Detected 55 collisions

  Collision: T=80, Type=vertex, Cell=(78, 87), Agents=[26, 47], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=80
    Trying Agent 26 (dist=76.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (77, 86) with 1 wait steps
      Spliced plan: 79 prefix + 3 yield + 153 suffix = 235 total actions

--- Pass 88/10000 (Elapsed: 211.77s) ---
Detected 54 collisions

  Collision: T=80, Type=vertex, Cell=(33, 116), Agents=[33, 67], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 67 at goal (33, 116)
    ✓ [C++] Found yield-on-goal plan via parking (34, 116)
      Spliced plan: 79 prefix + 2 yield + 151 suffix = 232 total actions
    ✓ Agent 67 yielded to parking cell (34, 116)
  ✓ YIELD-ON-GOAL successful for Agent 67

--- Pass 89/10000 (Elapsed: 215.04s) ---
Detected 53 collisions

  Collision: T=81, Type=vertex, Cell=(45, 68), Agents=[115, 120], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 115 at goal (45, 68)
    ✓ [C++] Found yield-on-goal plan via parking (46, 68)
      Spliced plan: 80 prefix + 2 yield + 152 suffix = 234 total actions
    ✓ Agent 115 yielded to parking cell (46, 68)
  ✓ YIELD-ON-GOAL successful for Agent 115

--- Pass 90/10000 (Elapsed: 218.31s) ---
Detected 52 collisions

  Collision: T=82, Type=vertex, Cell=(6, 85), Agents=[62, 82], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=82
    Trying Agent 62 (dist=86.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (5, 86) with 1 wait steps
      Spliced plan: 81 prefix + 3 yield + 149 suffix = 233 total actions

--- Pass 91/10000 (Elapsed: 220.50s) ---
Detected 51 collisions

  Collision: T=82, Type=vertex, Cell=(45, 69), Agents=[103, 120], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 103 at goal (45, 69)
    ✓ [C++] Found yield-on-goal plan via parking (46, 69)
      Spliced plan: 81 prefix + 2 yield + 151 suffix = 234 total actions
    ✓ Agent 103 yielded to parking cell (46, 69)
  ✓ YIELD-ON-GOAL successful for Agent 103

--- Pass 92/10000 (Elapsed: 223.77s) ---
Detected 50 collisions

  Collision: T=84, Type=vertex, Cell=(54, 62), Agents=[9, 75], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 9 at goal (54, 62)
    ✓ [C++] Found yield-on-goal plan via parking (53, 62)
      Spliced plan: 83 prefix + 2 yield + 149 suffix = 234 total actions
    ✓ Agent 9 yielded to parking cell (53, 62)
  ✓ YIELD-ON-GOAL successful for Agent 9

--- Pass 93/10000 (Elapsed: 227.01s) ---
Detected 49 collisions

  Collision: T=84, Type=vertex, Cell=(45, 68), Agents=[66, 115], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 115 at goal (45, 68)
    ✓ [C++] Found yield-on-goal plan via parking (46, 68)
      Spliced plan: 83 prefix + 2 yield + 151 suffix = 236 total actions
    ✓ Agent 115 yielded to parking cell (46, 68)
  ✓ YIELD-ON-GOAL successful for Agent 115

--- Pass 94/10000 (Elapsed: 230.31s) ---
Detected 48 collisions

  Collision: T=85, Type=vertex, Cell=(45, 69), Agents=[66, 103], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 103 at goal (45, 69)
    ✓ [C++] Found yield-on-goal plan via parking (46, 69)
      Spliced plan: 84 prefix + 2 yield + 150 suffix = 236 total actions
    ✓ Agent 103 yielded to parking cell (46, 69)
  ✓ YIELD-ON-GOAL successful for Agent 103

--- Pass 95/10000 (Elapsed: 233.58s) ---
Detected 47 collisions

  Collision: T=89, Type=edge, Cell=((78, 93), (78, 92)), Agents=[22, 26], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=89
    Trying Agent 22 (dist=89.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (77, 93) with 0 wait steps
      Spliced plan: 88 prefix + 2 yield + 145 suffix = 235 total actions

--- Pass 96/10000 (Elapsed: 235.76s) ---
Detected 46 collisions

  Collision: T=89, Type=edge, Cell=((33, 124), (33, 125)), Agents=[33, 45], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=89
    Trying Agent 45 (dist=89.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 125) with 0 wait steps
      Spliced plan: 88 prefix + 2 yield + 142 suffix = 232 total actions

--- Pass 97/10000 (Elapsed: 237.93s) ---
Detected 45 collisions

  Collision: T=89, Type=edge, Cell=((17, 99), (17, 98)), Agents=[34, 55], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=89
    Trying Agent 34 (dist=76.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 99) with 0 wait steps
      Spliced plan: 88 prefix + 2 yield + 142 suffix = 232 total actions

--- Pass 98/10000 (Elapsed: 240.10s) ---
Detected 44 collisions

  Collision: T=89, Type=vertex, Cell=(1, 105), Agents=[57, 123], Attempt=1
