✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_01.txt
  Padded Agent 77: 80 → 230
  Padded Agent 78: 17 → 230
  Padded Agent 79: 129 → 230
  Padded Agent 80: 55 → 230
  Padded Agent 81: 166 → 230
  Padded Agent 82: 137 → 230
  Padded Agent 83: 71 → 230
  Padded Agent 84: 87 → 230
  Padded Agent 85: 184 → 230
  Padded Agent 86: 52 → 230
  Padded Agent 87: 139 → 230
  Padded Agent 88: 81 → 230
  Padded Agent 89: 170 → 230
  Padded Agent 90: 131 → 230
  Padded Agent 91: 11 → 230
  Padded Agent 92: 73 → 230
  Padded Agent 93: 153 → 230
  Padded Agent 95: 25 → 230
  Padded Agent 96: 121 → 230
  Padded Agent 97: 68 → 230
  Padded Agent 98: 185 → 230
  Padded Agent 99: 197 → 230
  Padded Agent 100: 77 → 230
  Padded Agent 101: 53 → 230
  Padded Agent 102: 23 → 230
  Padded Agent 103: 216 → 230
  Padded Agent 104: 25 → 230
  Padded Agent 105: 60 → 230
  Padded Agent 106: 138 → 230
  Padded Agent 107: 113 → 230
  Padded Agent 108: 56 → 230
  Padded Agent 109: 75 → 230
  Padded Agent 110: 96 → 230
  Padded Agent 111: 161 → 230
  Padded Agent 112: 106 → 230
  Padded Agent 113: 30 → 230
  Padded Agent 114: 22 → 230
  Padded Agent 115: 158 → 230
  Padded Agent 116: 133 → 230
  Padded Agent 117: 28 → 230
  Padded Agent 118: 138 → 230
  Padded Agent 119: 168 → 230
  Padded Agent 120: 178 → 230
  Padded Agent 121: 23 → 230
  Padded Agent 122: 121 → 230
  Padded Agent 123: 214 → 230
  Padded Agent 124: 44 → 230
  Padded Agent 125: 150 → 230
  Padded Agent 126: 8 → 230
  Padded Agent 127: 12 → 230
  Padded Agent 128: 30 → 230
Detected 149 collisions

  Collision: T=2, Type=edge, Cell=((43, 4), (44, 4)), Agents=[51, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 51 (dist=192.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 3) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 229 suffix = 232 total actions

--- Pass 2/10000 (Elapsed: 3.10s) ---
Detected 148 collisions

  Collision: T=7, Type=edge, Cell=((53, 17), (52, 17)), Agents=[24, 87], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 87 (dist=133.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 16) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 224 suffix = 232 total actions

--- Pass 3/10000 (Elapsed: 5.17s) ---
Detected 147 collisions

  Collision: T=9, Type=edge, Cell=((47, 61), (48, 61)), Agents=[22, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 22 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 60) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 222 suffix = 232 total actions

--- Pass 4/10000 (Elapsed: 7.26s) ---
Detected 145 collisions

  Collision: T=10, Type=vertex, Cell=(56, 165), Agents=[7, 20], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 20 (dist=133.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (57, 164) with 1 wait steps
      Spliced plan: 9 prefix + 3 yield + 221 suffix = 233 total actions

--- Pass 5/10000 (Elapsed: 9.32s) ---
Detected 145 collisions

  Collision: T=10, Type=edge, Cell=((81, 60), (80, 60)), Agents=[31, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 31 (dist=158.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (82, 60) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 221 suffix = 232 total actions

--- Pass 6/10000 (Elapsed: 11.36s) ---
Detected 143 collisions

  Collision: T=11, Type=edge, Cell=((21, 72), (22, 72)), Agents=[40, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 40 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 71) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 220 suffix = 232 total actions

--- Pass 7/10000 (Elapsed: 13.41s) ---
Detected 142 collisions

  Collision: T=11, Type=vertex, Cell=(13, 9), Agents=[84, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 125 (dist=140.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 8) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 220 suffix = 232 total actions

--- Pass 8/10000 (Elapsed: 15.47s) ---
Detected 141 collisions

  Collision: T=12, Type=edge, Cell=((42, 109), (41, 109)), Agents=[29, 59], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 29 (dist=121.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 108) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 219 suffix = 232 total actions

--- Pass 9/10000 (Elapsed: 17.56s) ---
Detected 140 collisions

  Collision: T=13, Type=edge, Cell=((25, 133), (26, 133)), Agents=[9, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 9 (dist=177.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 132) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 218 suffix = 232 total actions

--- Pass 10/10000 (Elapsed: 19.60s) ---
Detected 137 collisions

  Collision: T=13, Type=vertex, Cell=(50, 72), Agents=[14, 41], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 41 (dist=98.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 73) with 1 wait steps
      Spliced plan: 12 prefix + 3 yield + 218 suffix = 233 total actions

--- Pass 11/10000 (Elapsed: 21.63s) ---
Detected 137 collisions

  Collision: T=13, Type=vertex, Cell=(31, 121), Agents=[30, 85], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 85 (dist=172.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 120) with 1 wait steps
      Spliced plan: 12 prefix + 3 yield + 218 suffix = 233 total actions

--- Pass 12/10000 (Elapsed: 23.67s) ---
Detected 136 collisions

  Collision: T=13, Type=edge, Cell=((22, 48), (21, 48)), Agents=[37, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 81 (dist=154.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 47) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 218 suffix = 232 total actions

--- Pass 13/10000 (Elapsed: 25.73s) ---
Detected 135 collisions

  Collision: T=14, Type=edge, Cell=((31, 60), (30, 60)), Agents=[23, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 23 (dist=105.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 61) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 217 suffix = 232 total actions

--- Pass 14/10000 (Elapsed: 27.79s) ---
Detected 135 collisions

  Collision: T=14, Type=edge, Cell=((26, 36), (27, 36)), Agents=[61, 70], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 70 (dist=112.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 37) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 217 suffix = 232 total actions

--- Pass 15/10000 (Elapsed: 29.87s) ---
Detected 134 collisions

  Collision: T=15, Type=vertex, Cell=(61, 165), Agents=[7, 89], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 89 (dist=156.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (63, 165) with 1 wait steps
      Spliced plan: 14 prefix + 3 yield + 216 suffix = 233 total actions

--- Pass 16/10000 (Elapsed: 31.91s) ---
Detected 134 collisions

  Collision: T=15, Type=vertex, Cell=(54, 22), Agents=[87, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 99 (dist=181.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (55, 21) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 216 suffix = 232 total actions

--- Pass 17/10000 (Elapsed: 33.95s) ---
Detected 133 collisions

  Collision: T=16, Type=vertex, Cell=(30, 60), Agents=[23, 45], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 45 (dist=147.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 59) with 1 wait steps
      Spliced plan: 15 prefix + 3 yield + 215 suffix = 233 total actions

--- Pass 18/10000 (Elapsed: 35.99s) ---
Detected 132 collisions

  Collision: T=16, Type=vertex, Cell=(59, 48), Agents=[25, 96], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 25 at goal (59, 48)
    ✓ [C++] Found yield-on-goal plan via parking (59, 49)
      Spliced plan: 15 prefix + 2 yield + 215 suffix = 232 total actions
    ✓ Agent 25 yielded to parking cell (59, 49)
  ✓ YIELD-ON-GOAL successful for Agent 25

--- Pass 19/10000 (Elapsed: 39.04s) ---
Detected 131 collisions

  Collision: T=16, Type=edge, Cell=((40, 109), (39, 109)), Agents=[29, 67], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 29 (dist=119.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 108) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 217 suffix = 234 total actions

--- Pass 20/10000 (Elapsed: 41.07s) ---
Detected 131 collisions

  Collision: T=19, Type=vertex, Cell=(41, 18), Agents=[24, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 24 (dist=82.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 17) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 212 suffix = 232 total actions

--- Pass 21/10000 (Elapsed: 43.11s) ---
Detected 130 collisions

  Collision: T=19, Type=edge, Cell=((48, 72), (47, 72)), Agents=[41, 108], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 41 (dist=95.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 73) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 215 suffix = 235 total actions

--- Pass 22/10000 (Elapsed: 45.18s) ---
Detected 129 collisions

  Collision: T=19, Type=edge, Cell=((50, 120), (49, 120)), Agents=[63, 101], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 63 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 120) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 212 suffix = 232 total actions

--- Pass 23/10000 (Elapsed: 47.29s) ---
Detected 127 collisions

  Collision: T=20, Type=edge, Cell=((14, 48), (15, 48)), Agents=[13, 37], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 13 (dist=150.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 48) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 211 suffix = 232 total actions

--- Pass 24/10000 (Elapsed: 49.36s) ---
Detected 126 collisions

  Collision: T=20, Type=vertex, Cell=(44, 109), Agents=[47, 67], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 47 (dist=100.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 108) with 1 wait steps
      Spliced plan: 19 prefix + 3 yield + 211 suffix = 233 total actions

--- Pass 25/10000 (Elapsed: 51.42s) ---
Detected 126 collisions

  Collision: T=20, Type=vertex, Cell=(47, 36), Agents=[71, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 116 (dist=114.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 35) with 0 wait steps
      Spliced plan: 19 prefix + 4 yield + 211 suffix = 234 total actions

--- Pass 26/10000 (Elapsed: 53.47s) ---
Detected 125 collisions

  Collision: T=21, Type=edge, Cell=((49, 120), (50, 120)), Agents=[34, 63], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 34 (dist=124.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 119) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 210 suffix = 232 total actions

--- Pass 27/10000 (Elapsed: 55.52s) ---
Detected 124 collisions

  Collision: T=22, Type=vertex, Cell=(24, 60), Agents=[23, 56], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 56 (dist=146.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 61) with 1 wait steps
      Spliced plan: 21 prefix + 3 yield + 209 suffix = 233 total actions

--- Pass 28/10000 (Elapsed: 57.59s) ---
Detected 122 collisions

  Collision: T=23, Type=vertex, Cell=(42, 96), Agents=[68, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 68 (dist=86.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 95) with 1 wait steps
      Spliced plan: 22 prefix + 3 yield + 208 suffix = 233 total actions

--- Pass 29/10000 (Elapsed: 59.69s) ---
Detected 123 collisions

  Collision: T=24, Type=vertex, Cell=(58, 154), Agents=[35, 58], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 58 (dist=152.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (57, 153) with 1 wait steps
      Spliced plan: 23 prefix + 3 yield + 207 suffix = 233 total actions

--- Pass 30/10000 (Elapsed: 61.80s) ---
Detected 122 collisions

  Collision: T=27, Type=vertex, Cell=(40, 36), Agents=[61, 71], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 71 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 35) with 1 wait steps
      Spliced plan: 26 prefix + 3 yield + 204 suffix = 233 total actions

--- Pass 31/10000 (Elapsed: 63.86s) ---
Detected 121 collisions

  Collision: T=28, Type=vertex, Cell=(37, 96), Agents=[107, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 107 (dist=86.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 97) with 1 wait steps
      Spliced plan: 27 prefix + 3 yield + 203 suffix = 233 total actions

--- Pass 32/10000 (Elapsed: 65.97s) ---
Detected 120 collisions

  Collision: T=30, Type=edge, Cell=((38, 72), (39, 72)), Agents=[40, 41], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 41 (dist=86.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 73) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 206 suffix = 237 total actions

--- Pass 33/10000 (Elapsed: 68.06s) ---
Detected 119 collisions

  Collision: T=30, Type=vertex, Cell=(57, 73), Agents=[55, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 122 (dist=92.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (55, 73) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 201 suffix = 232 total actions

--- Pass 34/10000 (Elapsed: 70.14s) ---
Detected 118 collisions

  Collision: T=31, Type=vertex, Cell=(26, 109), Agents=[29, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 115 (dist=128.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 108) with 1 wait steps
      Spliced plan: 30 prefix + 3 yield + 200 suffix = 233 total actions

--- Pass 35/10000 (Elapsed: 72.22s) ---
Detected 117 collisions

  Collision: T=31, Type=vertex, Cell=(47, 96), Agents=[59, 68], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 59 at goal (47, 96)
    ✓ [C++] Found yield-on-goal plan via parking (47, 97)
      Spliced plan: 30 prefix + 2 yield + 200 suffix = 232 total actions
    ✓ Agent 59 yielded to parking cell (47, 97)
  ✓ YIELD-ON-GOAL successful for Agent 59

--- Pass 36/10000 (Elapsed: 75.34s) ---
Detected 116 collisions

  Collision: T=32, Type=vertex, Cell=(14, 60), Agents=[23, 37], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 23 (dist=89.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 60) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 201 suffix = 234 total actions

--- Pass 37/10000 (Elapsed: 77.43s) ---
Detected 115 collisions

  Collision: T=32, Type=vertex, Cell=(54, 110), Agents=[54, 75], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 54 at goal (54, 110)
    ✓ [C++] Found yield-on-goal plan via parking (53, 110)
      Spliced plan: 31 prefix + 2 yield + 199 suffix = 232 total actions
    ✓ Agent 54 yielded to parking cell (53, 110)
  ✓ YIELD-ON-GOAL successful for Agent 54

--- Pass 38/10000 (Elapsed: 80.58s) ---
Detected 114 collisions

  Collision: T=32, Type=edge, Cell=((33, 96), (34, 96)), Agents=[92, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 112 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 95) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 199 suffix = 232 total actions

--- Pass 39/10000 (Elapsed: 82.69s) ---
Detected 113 collisions

  Collision: T=36, Type=vertex, Cell=(29, 73), Agents=[16, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 110 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 73) with 0 wait steps
      Spliced plan: 35 prefix + 2 yield + 195 suffix = 232 total actions

--- Pass 40/10000 (Elapsed: 84.78s) ---
Detected 111 collisions

  Collision: T=36, Type=vertex, Cell=(43, 148), Agents=[33, 53], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 53 (dist=94.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 147) with 1 wait steps
      Spliced plan: 35 prefix + 3 yield + 195 suffix = 233 total actions

--- Pass 41/10000 (Elapsed: 86.90s) ---
Detected 110 collisions

  Collision: T=36, Type=vertex, Cell=(22, 119), Agents=[93, 113], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 113 at goal (22, 119)
    ✓ [C++] Found yield-on-goal plan via parking (21, 119)
      Spliced plan: 35 prefix + 2 yield + 195 suffix = 232 total actions
    ✓ Agent 113 yielded to parking cell (21, 119)
  ✓ YIELD-ON-GOAL successful for Agent 113

--- Pass 42/10000 (Elapsed: 90.01s) ---
Detected 109 collisions

  Collision: T=37, Type=edge, Cell=((46, 52), (46, 53)), Agents=[6, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 6 (dist=108.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 52) with 0 wait steps
      Spliced plan: 36 prefix + 2 yield + 194 suffix = 232 total actions

--- Pass 43/10000 (Elapsed: 92.07s) ---
Detected 109 collisions

  Collision: T=37, Type=vertex, Cell=(54, 110), Agents=[34, 54], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 54 at goal (54, 110)
    ✓ [C++] Found yield-on-goal plan via parking (53, 110)
      Spliced plan: 36 prefix + 2 yield + 196 suffix = 234 total actions
    ✓ Agent 54 yielded to parking cell (53, 110)
  ✓ YIELD-ON-GOAL successful for Agent 54

--- Pass 44/10000 (Elapsed: 95.21s) ---
Detected 108 collisions

  Collision: T=38, Type=vertex, Cell=(49, 133), Agents=[9, 39], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 39 (dist=161.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 132) with 1 wait steps
      Spliced plan: 37 prefix + 3 yield + 193 suffix = 233 total actions

--- Pass 45/10000 (Elapsed: 97.29s) ---
Detected 106 collisions

  Collision: T=38, Type=edge, Cell=((48, 133), (49, 133)), Agents=[9, 98], Attempt=1
