✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_17.txt
  Padded Agent 79: 122 → 223
  Padded Agent 80: 163 → 223
  Padded Agent 81: 184 → 223
  Padded Agent 82: 79 → 223
  Padded Agent 83: 208 → 223
  Padded Agent 84: 142 → 223
  Padded Agent 85: 143 → 223
  Padded Agent 86: 124 → 223
  Padded Agent 87: 26 → 223
  Padded Agent 88: 134 → 223
  Padded Agent 89: 143 → 223
  Padded Agent 90: 119 → 223
  Padded Agent 91: 163 → 223
  Padded Agent 92: 58 → 223
  Padded Agent 93: 93 → 223
  Padded Agent 94: 5 → 223
  Padded Agent 95: 35 → 223
  Padded Agent 96: 148 → 223
  Padded Agent 97: 30 → 223
  Padded Agent 98: 155 → 223
  Padded Agent 99: 2 → 223
  Padded Agent 100: 13 → 223
  Padded Agent 101: 41 → 223
  Padded Agent 102: 144 → 223
  Padded Agent 103: 175 → 223
  Padded Agent 104: 66 → 223
  Padded Agent 105: 39 → 223
  Padded Agent 106: 89 → 223
  Padded Agent 107: 153 → 223
  Padded Agent 108: 75 → 223
  Padded Agent 109: 208 → 223
  Padded Agent 110: 207 → 223
  Padded Agent 111: 32 → 223
  Padded Agent 112: 163 → 223
  Padded Agent 113: 137 → 223
  Padded Agent 114: 27 → 223
  Padded Agent 115: 73 → 223
  Padded Agent 116: 203 → 223
  Padded Agent 117: 29 → 223
  Padded Agent 118: 42 → 223
  Padded Agent 119: 130 → 223
  Padded Agent 120: 50 → 223
  Padded Agent 121: 34 → 223
  Padded Agent 122: 197 → 223
  Padded Agent 123: 84 → 223
  Padded Agent 124: 114 → 223
  Padded Agent 125: 32 → 223
  Padded Agent 126: 33 → 223
  Padded Agent 127: 5 → 223
  Padded Agent 128: 134 → 223
Detected 296 collisions

  Collision: T=4, Type=edge, Cell=((40, 108), (41, 108)), Agents=[3, 53], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 3 (dist=102.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 109) with 0 wait steps
      Spliced plan: 3 prefix + 2 yield + 220 suffix = 225 total actions

--- Pass 2/10000 (Elapsed: 3.07s) ---
Detected 294 collisions

  Collision: T=5, Type=vertex, Cell=(57, 133), Agents=[14, 17], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 17 (dist=139.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (58, 134) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 219 suffix = 225 total actions

--- Pass 3/10000 (Elapsed: 5.06s) ---
Detected 232 collisions

  Collision: T=5, Type=vertex, Cell=(49, 136), Agents=[21, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 21 (dist=153.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 137) with 1 wait steps
      Spliced plan: 4 prefix + 3 yield + 219 suffix = 226 total actions

--- Pass 4/10000 (Elapsed: 7.05s) ---
Detected 230 collisions

  Collision: T=5, Type=edge, Cell=((77, 114), (77, 113)), Agents=[45, 50], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 45 (dist=141.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (78, 114) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 219 suffix = 225 total actions

--- Pass 5/10000 (Elapsed: 9.06s) ---
Detected 290 collisions

  Collision: T=8, Type=vertex, Cell=(43, 36), Agents=[46, 64], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 64 (dist=142.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 37) with 1 wait steps
      Spliced plan: 7 prefix + 3 yield + 216 suffix = 226 total actions

--- Pass 6/10000 (Elapsed: 11.07s) ---
Detected 289 collisions

  Collision: T=9, Type=vertex, Cell=(36, 109), Agents=[54, 66], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 54 (dist=102.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 108) with 1 wait steps
      Spliced plan: 8 prefix + 3 yield + 215 suffix = 226 total actions

--- Pass 7/10000 (Elapsed: 13.07s) ---
Detected 287 collisions

  Collision: T=9, Type=vertex, Cell=(49, 120), Agents=[106, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 106 (dist=81.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 121) with 1 wait steps
      Spliced plan: 8 prefix + 3 yield + 215 suffix = 226 total actions

--- Pass 8/10000 (Elapsed: 15.08s) ---
Detected 286 collisions

  Collision: T=10, Type=vertex, Cell=(45, 36), Agents=[7, 46], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 46 (dist=115.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 37) with 0 wait steps
      Spliced plan: 9 prefix + 4 yield + 214 suffix = 227 total actions

--- Pass 9/10000 (Elapsed: 17.11s) ---
Detected 286 collisions

  Collision: T=11, Type=edge, Cell=((36, 14), (37, 14)), Agents=[40, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 40 (dist=172.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 13) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 213 suffix = 225 total actions

--- Pass 10/10000 (Elapsed: 19.12s) ---
Detected 285 collisions

  Collision: T=11, Type=vertex, Cell=(57, 165), Agents=[49, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 74 (dist=194.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (58, 164) with 1 wait steps
      Spliced plan: 10 prefix + 3 yield + 213 suffix = 226 total actions

--- Pass 11/10000 (Elapsed: 21.14s) ---
Detected 284 collisions

  Collision: T=12, Type=vertex, Cell=(42, 133), Agents=[11, 30], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 11 (dist=142.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 132) with 1 wait steps
      Spliced plan: 11 prefix + 3 yield + 212 suffix = 226 total actions

--- Pass 12/10000 (Elapsed: 23.18s) ---
Detected 283 collisions

  Collision: T=12, Type=vertex, Cell=(58, 165), Agents=[49, 52], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 52 (dist=179.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (59, 164) with 1 wait steps
      Spliced plan: 11 prefix + 3 yield + 212 suffix = 226 total actions

--- Pass 13/10000 (Elapsed: 25.23s) ---
Detected 281 collisions

  Collision: T=12, Type=vertex, Cell=(36, 109), Agents=[54, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 84 (dist=131.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 108) with 1 wait steps
      Spliced plan: 11 prefix + 3 yield + 212 suffix = 226 total actions

--- Pass 14/10000 (Elapsed: 27.24s) ---
Detected 282 collisions

  Collision: T=13, Type=edge, Cell=((20, 73), (21, 73)), Agents=[39, 58], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 39 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 72) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 211 suffix = 225 total actions

--- Pass 15/10000 (Elapsed: 29.27s) ---
Detected 281 collisions

  Collision: T=16, Type=vertex, Cell=(42, 97), Agents=[6, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 90 (dist=104.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 96) with 1 wait steps
      Spliced plan: 15 prefix + 3 yield + 208 suffix = 226 total actions

--- Pass 16/10000 (Elapsed: 31.29s) ---
Detected 282 collisions

  Collision: T=16, Type=edge, Cell=((45, 23), (44, 23)), Agents=[42, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 112 (dist=148.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 22) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 208 suffix = 225 total actions

--- Pass 17/10000 (Elapsed: 33.31s) ---
Detected 480 collisions

  Collision: T=16, Type=vertex, Cell=(48, 146), Agents=[80, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 80 (dist=148.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 146) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 208 suffix = 225 total actions

--- Pass 18/10000 (Elapsed: 35.32s) ---
Detected 478 collisions

  Collision: T=17, Type=edge, Cell=((43, 133), (44, 133)), Agents=[11, 21], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 21 (dist=144.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 132) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 210 suffix = 228 total actions

--- Pass 19/10000 (Elapsed: 37.35s) ---
Detected 477 collisions

  Collision: T=18, Type=vertex, Cell=(20, 144), Agents=[1, 33], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 33 (dist=96.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 20/10000 (Elapsed: 39.37s) ---
Detected 476 collisions

  Collision: T=18, Type=edge, Cell=((31, 109), (30, 109)), Agents=[54, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 78 (dist=112.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 108) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 206 suffix = 225 total actions

--- Pass 21/10000 (Elapsed: 41.41s) ---
Detected 475 collisions

  Collision: T=18, Type=edge, Cell=((21, 61), (20, 61)), Agents=[75, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 95 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 60) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 206 suffix = 225 total actions

--- Pass 22/10000 (Elapsed: 43.45s) ---
Detected 474 collisions

  Collision: T=19, Type=edge, Cell=((45, 133), (46, 133)), Agents=[11, 17], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 11 (dist=138.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 132) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 208 suffix = 228 total actions

--- Pass 23/10000 (Elapsed: 45.48s) ---
Detected 473 collisions

  Collision: T=19, Type=vertex, Cell=(55, 84), Agents=[94, 124], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 94 at goal (55, 84)
    ✓ [C++] Found yield-on-goal plan via parking (55, 85)
      Spliced plan: 18 prefix + 2 yield + 205 suffix = 225 total actions
    ✓ Agent 94 yielded to parking cell (55, 85)
  ✓ YIELD-ON-GOAL successful for Agent 94

--- Pass 24/10000 (Elapsed: 48.53s) ---
Detected 472 collisions

  Collision: T=20, Type=vertex, Cell=(35, 36), Agents=[7, 47], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 7 (dist=89.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 37) with 2 wait steps
      Spliced plan: 19 prefix + 4 yield + 204 suffix = 227 total actions

--- Pass 25/10000 (Elapsed: 50.57s) ---
Detected 469 collisions

  Collision: T=20, Type=vertex, Cell=(34, 36), Agents=[20, 64], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 20 (dist=165.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 35) with 1 wait steps
      Spliced plan: 19 prefix + 3 yield + 204 suffix = 226 total actions

--- Pass 26/10000 (Elapsed: 52.60s) ---
Detected 282 collisions

  Collision: T=20, Type=edge, Cell=((34, 36), (35, 36)), Agents=[47, 64], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 64 (dist=133.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 37) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 207 suffix = 228 total actions

--- Pass 27/10000 (Elapsed: 54.63s) ---
Detected 284 collisions

  Collision: T=21, Type=edge, Cell=((32, 153), (33, 153)), Agents=[28, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 98 (dist=133.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 152) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 203 suffix = 225 total actions

--- Pass 28/10000 (Elapsed: 56.70s) ---
Detected 284 collisions

  Collision: T=21, Type=edge, Cell=((50, 121), (49, 121)), Agents=[63, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 79 (dist=102.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 120) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 203 suffix = 225 total actions

--- Pass 29/10000 (Elapsed: 58.77s) ---
Detected 283 collisions

  Collision: T=21, Type=vertex, Cell=(48, 23), Agents=[112, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 122 (dist=177.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 22) with 1 wait steps
      Spliced plan: 20 prefix + 3 yield + 203 suffix = 226 total actions

--- Pass 30/10000 (Elapsed: 60.82s) ---
Detected 282 collisions

  Collision: T=23, Type=edge, Cell=((33, 36), (34, 36)), Agents=[20, 64], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 20 (dist=165.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 35) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 204 suffix = 228 total actions

--- Pass 31/10000 (Elapsed: 62.92s) ---
Detected 281 collisions

  Collision: T=23, Type=vertex, Cell=(31, 133), Agents=[27, 30], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 30 (dist=114.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 132) with 1 wait steps
      Spliced plan: 22 prefix + 3 yield + 201 suffix = 226 total actions

--- Pass 32/10000 (Elapsed: 64.96s) ---
Detected 281 collisions

  Collision: T=23, Type=vertex, Cell=(38, 97), Agents=[66, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 90 (dist=100.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 97) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 204 suffix = 228 total actions

--- Pass 33/10000 (Elapsed: 66.99s) ---
Detected 280 collisions

  Collision: T=24, Type=vertex, Cell=(54, 20), Agents=[60, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 83 (dist=183.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (55, 19) with 1 wait steps
      Spliced plan: 23 prefix + 3 yield + 200 suffix = 226 total actions

--- Pass 34/10000 (Elapsed: 69.02s) ---
Detected 278 collisions

  Collision: T=24, Type=edge, Cell=((43, 146), (42, 146)), Agents=[80, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 109 (dist=185.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 145) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 200 suffix = 225 total actions

--- Pass 35/10000 (Elapsed: 71.05s) ---
Detected 278 collisions

  Collision: T=24, Type=edge, Cell=((34, 120), (35, 120)), Agents=[108, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 108 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 120) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 200 suffix = 225 total actions

--- Pass 36/10000 (Elapsed: 73.08s) ---
Detected 276 collisions

  Collision: T=25, Type=vertex, Cell=(34, 36), Agents=[7, 20], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 20 (dist=165.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 35) with 1 wait steps
      Spliced plan: 24 prefix + 3 yield + 204 suffix = 231 total actions

--- Pass 37/10000 (Elapsed: 75.10s) ---
Detected 275 collisions

  Collision: T=25, Type=edge, Cell=((49, 133), (50, 133)), Agents=[11, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 103 (dist=151.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 132) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 199 suffix = 225 total actions

--- Pass 38/10000 (Elapsed: 77.16s) ---
Detected 274 collisions

  Collision: T=26, Type=vertex, Cell=(57, 36), Agents=[46, 72], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 46 (dist=103.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (55, 36) with 0 wait steps
      Spliced plan: 25 prefix + 2 yield + 202 suffix = 229 total actions

--- Pass 39/10000 (Elapsed: 79.22s) ---
Detected 273 collisions

  Collision: T=26, Type=edge, Cell=((63, 120), (62, 120)), Agents=[50, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 106 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (62, 119) with 0 wait steps
      Spliced plan: 25 prefix + 2 yield + 201 suffix = 228 total actions

--- Pass 40/10000 (Elapsed: 81.28s) ---
Detected 271 collisions

  Collision: T=27, Type=vertex, Cell=(35, 133), Agents=[21, 27], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 21 (dist=136.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 132) with 1 wait steps
      Spliced plan: 26 prefix + 3 yield + 202 suffix = 231 total actions

--- Pass 41/10000 (Elapsed: 83.33s) ---
Detected 271 collisions

  Collision: T=27, Type=edge, Cell=((50, 14), (51, 14)), Agents=[40, 77], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 40 (dist=158.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 13) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 199 suffix = 227 total actions

--- Pass 42/10000 (Elapsed: 85.39s) ---
Detected 270 collisions

  Collision: T=27, Type=vertex, Cell=(17, 18), Agents=[100, 101], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 100 at goal (17, 18)
    ✓ [C++] Found yield-on-goal plan via parking (17, 17)
      Spliced plan: 26 prefix + 2 yield + 197 suffix = 225 total actions
    ✓ Agent 100 yielded to parking cell (17, 17)
  ✓ YIELD-ON-GOAL successful for Agent 100

--- Pass 43/10000 (Elapsed: 88.49s) ---
Detected 269 collisions

  Collision: T=28, Type=vertex, Cell=(36, 133), Agents=[17, 27], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 17 (dist=118.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 132) with 1 wait steps
      Spliced plan: 27 prefix + 3 yield + 198 suffix = 228 total actions

--- Pass 44/10000 (Elapsed: 90.55s) ---
Detected 208 collisions

  Collision: T=28, Type=vertex, Cell=(28, 36), Agents=[23, 64], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 23 at goal (28, 36)
    ✓ [C++] Found yield-on-goal plan via parking (28, 37)
      Spliced plan: 27 prefix + 2 yield + 196 suffix = 225 total actions
    ✓ Agent 23 yielded to parking cell (28, 37)
  ✓ YIELD-ON-GOAL successful for Agent 23

--- Pass 45/10000 (Elapsed: 93.63s) ---
Detected 207 collisions

  Collision: T=28, Type=vertex, Cell=(62, 153), Agents=[37, 49], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 37 at goal (62, 153)
    ✓ [C++] Found yield-on-goal plan via parking (61, 153)
      Spliced plan: 27 prefix + 2 yield + 196 suffix = 225 total actions
