✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_19.txt
  Padded Agent 32: 23 → 235
  Padded Agent 33: 125 → 235
  Padded Agent 34: 169 → 235
  Padded Agent 35: 55 → 235
  Padded Agent 36: 1 → 235
  Padded Agent 37: 110 → 235
  Padded Agent 38: 220 → 235
  Padded Agent 39: 187 → 235
  Padded Agent 40: 66 → 235
  Padded Agent 41: 27 → 235
  Padded Agent 42: 58 → 235
  Padded Agent 43: 215 → 235
  Padded Agent 44: 92 → 235
  Padded Agent 45: 152 → 235
  Padded Agent 46: 223 → 235
  Padded Agent 47: 63 → 235
  Padded Agent 48: 9 → 235
  Padded Agent 49: 213 → 235
  Padded Agent 50: 201 → 235
  Padded Agent 51: 116 → 235
  Padded Agent 52: 5 → 235
  Padded Agent 53: 167 → 235
  Padded Agent 54: 58 → 235
  Padded Agent 55: 202 → 235
  Padded Agent 56: 172 → 235
  Padded Agent 57: 15 → 235
  Padded Agent 58: 144 → 235
  Padded Agent 59: 69 → 235
  Padded Agent 60: 130 → 235
  Padded Agent 61: 134 → 235
  Padded Agent 62: 73 → 235
  Padded Agent 63: 177 → 235
  Padded Agent 64: 132 → 235
  Padded Agent 65: 91 → 235
  Padded Agent 66: 47 → 235
  Padded Agent 67: 104 → 235
  Padded Agent 68: 87 → 235
  Padded Agent 69: 91 → 235
  Padded Agent 70: 163 → 235
  Padded Agent 71: 212 → 235
  Padded Agent 72: 68 → 235
  Padded Agent 73: 190 → 235
  Padded Agent 74: 162 → 235
  Padded Agent 75: 184 → 235
  Padded Agent 76: 14 → 235
  Padded Agent 77: 15 → 235
  Padded Agent 78: 162 → 235
  Padded Agent 79: 156 → 235
  Padded Agent 80: 105 → 235
  Padded Agent 81: 87 → 235
  Padded Agent 82: 228 → 235
  Padded Agent 83: 154 → 235
  Padded Agent 84: 39 → 235
  Padded Agent 85: 59 → 235
  Padded Agent 86: 207 → 235
  Padded Agent 87: 134 → 235
  Padded Agent 88: 209 → 235
  Padded Agent 89: 121 → 235
  Padded Agent 90: 53 → 235
  Padded Agent 91: 183 → 235
  Padded Agent 92: 84 → 235
  Padded Agent 93: 194 → 235
  Padded Agent 94: 50 → 235
  Padded Agent 95: 150 → 235
  Padded Agent 96: 81 → 235
  Padded Agent 97: 107 → 235
  Padded Agent 98: 159 → 235
  Padded Agent 99: 217 → 235
  Padded Agent 100: 43 → 235
  Padded Agent 101: 19 → 235
  Padded Agent 102: 134 → 235
  Padded Agent 103: 166 → 235
  Padded Agent 104: 118 → 235
  Padded Agent 105: 44 → 235
  Padded Agent 106: 206 → 235
  Padded Agent 107: 140 → 235
  Padded Agent 108: 167 → 235
  Padded Agent 109: 217 → 235
  Padded Agent 110: 174 → 235
  Padded Agent 111: 21 → 235
  Padded Agent 112: 140 → 235
  Padded Agent 113: 92 → 235
  Padded Agent 114: 100 → 235
  Padded Agent 115: 134 → 235
  Padded Agent 116: 204 → 235
  Padded Agent 117: 50 → 235
  Padded Agent 118: 132 → 235
  Padded Agent 119: 24 → 235
  Padded Agent 120: 42 → 235
  Padded Agent 121: 29 → 235
  Padded Agent 122: 100 → 235
  Padded Agent 123: 28 → 235
  Padded Agent 124: 156 → 235
  Padded Agent 125: 177 → 235
  Padded Agent 126: 150 → 235
  Padded Agent 127: 114 → 235
  Padded Agent 128: 179 → 235
Detected 302 collisions

  Collision: T=2, Type=vertex, Cell=(53, 152), Agents=[63, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 63 (dist=176.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (54, 151) with 1 wait steps
      Spliced plan: 1 prefix + 3 yield + 234 suffix = 238 total actions

--- Pass 2/10000 (Elapsed: 3.09s) ---
Detected 301 collisions

  Collision: T=3, Type=vertex, Cell=(45, 10), Agents=[91, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 91 (dist=181.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 9) with 1 wait steps
      Spliced plan: 2 prefix + 3 yield + 233 suffix = 238 total actions

--- Pass 3/10000 (Elapsed: 5.20s) ---
Detected 300 collisions

  Collision: T=6, Type=vertex, Cell=(43, 20), Agents=[13, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 118 (dist=127.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 19) with 1 wait steps
      Spliced plan: 5 prefix + 3 yield + 230 suffix = 238 total actions

--- Pass 4/10000 (Elapsed: 7.31s) ---
Detected 299 collisions

  Collision: T=6, Type=edge, Cell=((76, 165), (75, 165)), Agents=[16, 64], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 16 (dist=194.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (76, 164) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 230 suffix = 237 total actions

--- Pass 5/10000 (Elapsed: 9.42s) ---
Detected 298 collisions

  Collision: T=6, Type=vertex, Cell=(22, 134), Agents=[26, 41], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 26 (dist=76.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 135) with 1 wait steps
      Spliced plan: 5 prefix + 3 yield + 230 suffix = 238 total actions

--- Pass 6/10000 (Elapsed: 11.54s) ---
Detected 298 collisions

  Collision: T=6, Type=edge, Cell=((73, 3), (72, 3)), Agents=[43, 53], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 43 (dist=210.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (73, 2) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 230 suffix = 237 total actions

--- Pass 7/10000 (Elapsed: 13.66s) ---
Detected 297 collisions

  Collision: T=7, Type=edge, Cell=((32, 148), (31, 148)), Agents=[44, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 44 (dist=84.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 147) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 229 suffix = 237 total actions

--- Pass 8/10000 (Elapsed: 15.78s) ---
Detected 297 collisions

  Collision: T=7, Type=edge, Cell=((34, 147), (33, 147)), Agents=[62, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 92 (dist=78.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 146) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 229 suffix = 237 total actions

--- Pass 9/10000 (Elapsed: 17.91s) ---
Detected 296 collisions

  Collision: T=8, Type=vertex, Cell=(43, 150), Agents=[3, 108], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 108 (dist=158.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 149) with 1 wait steps
      Spliced plan: 7 prefix + 3 yield + 228 suffix = 238 total actions

--- Pass 10/10000 (Elapsed: 20.03s) ---
Detected 295 collisions

  Collision: T=10, Type=vertex, Cell=(49, 10), Agents=[25, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 91 (dist=177.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 9) with 1 wait steps
      Spliced plan: 9 prefix + 3 yield + 229 suffix = 241 total actions

--- Pass 11/10000 (Elapsed: 22.14s) ---
Detected 295 collisions

  Collision: T=11, Type=vertex, Cell=(45, 37), Agents=[79, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 79 (dist=146.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 37) with 1 wait steps
      Spliced plan: 10 prefix + 3 yield + 225 suffix = 238 total actions

--- Pass 12/10000 (Elapsed: 24.28s) ---
Detected 294 collisions

  Collision: T=12, Type=vertex, Cell=(78, 14), Agents=[51, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 51 (dist=105.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (76, 14) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 224 suffix = 237 total actions

--- Pass 13/10000 (Elapsed: 26.44s) ---
Detected 293 collisions

  Collision: T=13, Type=edge, Cell=((24, 133), (25, 133)), Agents=[26, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 26 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 132) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 226 suffix = 240 total actions

--- Pass 14/10000 (Elapsed: 28.58s) ---
Detected 291 collisions

  Collision: T=13, Type=edge, Cell=((69, 151), (68, 151)), Agents=[39, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 39 (dist=175.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 150) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 223 suffix = 237 total actions

--- Pass 15/10000 (Elapsed: 30.73s) ---
Detected 290 collisions

  Collision: T=14, Type=vertex, Cell=(67, 159), Agents=[6, 116], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 6 at goal (67, 159)
    ✓ [C++] Found yield-on-goal plan via parking (67, 158)
      Spliced plan: 13 prefix + 2 yield + 222 suffix = 237 total actions
    ✓ Agent 6 yielded to parking cell (67, 158)
  ✓ YIELD-ON-GOAL successful for Agent 6

--- Pass 16/10000 (Elapsed: 33.95s) ---
Detected 289 collisions

  Collision: T=14, Type=vertex, Cell=(23, 133), Agents=[94, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 94 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 132) with 1 wait steps
      Spliced plan: 13 prefix + 3 yield + 222 suffix = 238 total actions

--- Pass 17/10000 (Elapsed: 36.11s) ---
Detected 287 collisions

  Collision: T=15, Type=vertex, Cell=(42, 19), Agents=[70, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 70 (dist=149.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 19) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 221 suffix = 237 total actions

--- Pass 18/10000 (Elapsed: 38.29s) ---
Detected 285 collisions

  Collision: T=16, Type=edge, Cell=((38, 14), (37, 14)), Agents=[34, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 34 (dist=154.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 13) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 220 suffix = 237 total actions

--- Pass 19/10000 (Elapsed: 40.51s) ---
Detected 284 collisions

  Collision: T=17, Type=vertex, Cell=(58, 23), Agents=[24, 49], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 49 (dist=197.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (60, 23) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 219 suffix = 237 total actions

--- Pass 20/10000 (Elapsed: 42.72s) ---
Detected 283 collisions

  Collision: T=22, Type=vertex, Cell=(37, 60), Agents=[58, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 58 (dist=123.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 59) with 2 wait steps
      Spliced plan: 21 prefix + 4 yield + 214 suffix = 239 total actions

--- Pass 21/10000 (Elapsed: 44.89s) ---
Detected 281 collisions

  Collision: T=22, Type=vertex, Cell=(78, 151), Agents=[64, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 95 (dist=129.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (76, 151) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 214 suffix = 237 total actions

--- Pass 22/10000 (Elapsed: 47.04s) ---
Detected 280 collisions

  Collision: T=22, Type=edge, Cell=((15, 133), (16, 133)), Agents=[88, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 88 (dist=188.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 132) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 214 suffix = 237 total actions

--- Pass 23/10000 (Elapsed: 49.23s) ---
Detected 280 collisions

  Collision: T=27, Type=edge, Cell=((32, 37), (33, 37)), Agents=[14, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 79 (dist=133.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 36) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 212 suffix = 240 total actions

--- Pass 24/10000 (Elapsed: 51.40s) ---
Detected 279 collisions

  Collision: T=27, Type=vertex, Cell=(73, 101), Agents=[15, 27], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 27 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (74, 102) with 1 wait steps
      Spliced plan: 26 prefix + 3 yield + 209 suffix = 238 total actions

--- Pass 25/10000 (Elapsed: 53.61s) ---
Detected 278 collisions

  Collision: T=28, Type=vertex, Cell=(42, 167), Agents=[18, 46], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 46 (dist=196.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 166) with 1 wait steps
      Spliced plan: 27 prefix + 3 yield + 208 suffix = 238 total actions

--- Pass 26/10000 (Elapsed: 55.77s) ---
Detected 278 collisions

  Collision: T=28, Type=vertex, Cell=(31, 10), Agents=[25, 71], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 71 (dist=183.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 9) with 1 wait steps
      Spliced plan: 27 prefix + 3 yield + 208 suffix = 238 total actions

--- Pass 27/10000 (Elapsed: 58.00s) ---
Detected 277 collisions

  Collision: T=29, Type=vertex, Cell=(76, 148), Agents=[2, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 2 (dist=135.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (74, 148) with 0 wait steps
      Spliced plan: 28 prefix + 2 yield + 207 suffix = 237 total actions

--- Pass 28/10000 (Elapsed: 60.23s) ---
Detected 145 collisions

  Collision: T=29, Type=vertex, Cell=(51, 163), Agents=[99, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 99 (dist=189.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 162) with 1 wait steps
      Spliced plan: 28 prefix + 3 yield + 207 suffix = 238 total actions

--- Pass 29/10000 (Elapsed: 62.44s) ---
Detected 144 collisions

  Collision: T=32, Type=vertex, Cell=(25, 133), Agents=[23, 44], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 23 (dist=126.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 133) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 204 suffix = 237 total actions

--- Pass 30/10000 (Elapsed: 64.59s) ---
Detected 143 collisions

  Collision: T=32, Type=vertex, Cell=(46, 36), Agents=[45, 75], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 75 (dist=153.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 35) with 1 wait steps
      Spliced plan: 31 prefix + 3 yield + 204 suffix = 238 total actions

--- Pass 31/10000 (Elapsed: 66.73s) ---
Detected 142 collisions

  Collision: T=33, Type=edge, Cell=((50, 163), (51, 163)), Agents=[33, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 99 (dist=188.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 162) with 0 wait steps
      Spliced plan: 32 prefix + 2 yield + 206 suffix = 240 total actions

--- Pass 32/10000 (Elapsed: 68.87s) ---
Detected 143 collisions

  Collision: T=33, Type=edge, Cell=((51, 151), (50, 151)), Agents=[39, 60], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 39 (dist=157.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 150) with 0 wait steps
      Spliced plan: 32 prefix + 2 yield + 205 suffix = 239 total actions

--- Pass 33/10000 (Elapsed: 71.03s) ---
Detected 142 collisions

  Collision: T=34, Type=edge, Cell=((26, 133), (25, 133)), Agents=[23, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 88 (dist=178.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 132) with 0 wait steps
      Spliced plan: 33 prefix + 2 yield + 204 suffix = 239 total actions

--- Pass 34/10000 (Elapsed: 73.18s) ---
Detected 140 collisions

  Collision: T=35, Type=vertex, Cell=(73, 109), Agents=[8, 15], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 8 (dist=71.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (71, 109) with 0 wait steps
      Spliced plan: 34 prefix + 2 yield + 201 suffix = 237 total actions

--- Pass 35/10000 (Elapsed: 75.37s) ---
Detected 163 collisions

  Collision: T=36, Type=vertex, Cell=(49, 120), Agents=[11, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 102 (dist=99.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 121) with 1 wait steps
      Spliced plan: 35 prefix + 3 yield + 200 suffix = 238 total actions

--- Pass 36/10000 (Elapsed: 77.57s) ---
Detected 162 collisions

  Collision: T=36, Type=vertex, Cell=(38, 164), Agents=[20, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 20 (dist=200.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 163) with 2 wait steps
      Spliced plan: 35 prefix + 4 yield + 200 suffix = 239 total actions

--- Pass 37/10000 (Elapsed: 79.75s) ---
  Padded Agent 1: 235 → 239
  Padded Agent 2: 237 → 239
  Padded Agent 3: 235 → 239
  Padded Agent 4: 235 → 239
  Padded Agent 5: 235 → 239
  Padded Agent 6: 237 → 239
  Padded Agent 7: 235 → 239
  Padded Agent 8: 237 → 239
  Padded Agent 9: 235 → 239
  Padded Agent 10: 235 → 239
  Padded Agent 11: 235 → 239
  Padded Agent 12: 235 → 239
  Padded Agent 13: 235 → 239
  Padded Agent 14: 235 → 239
  Padded Agent 15: 235 → 239
  Padded Agent 16: 237 → 239
  Padded Agent 17: 235 → 239
  Padded Agent 18: 235 → 239
  Padded Agent 19: 235 → 239
  Padded Agent 21: 235 → 239
  Padded Agent 22: 235 → 239
  Padded Agent 23: 237 → 239
  Padded Agent 24: 235 → 239
  Padded Agent 25: 235 → 239
  Padded Agent 27: 238 → 239
  Padded Agent 28: 235 → 239
  Padded Agent 29: 235 → 239
  Padded Agent 30: 235 → 239
  Padded Agent 31: 235 → 239
  Padded Agent 32: 235 → 239
  Padded Agent 33: 235 → 239
  Padded Agent 34: 237 → 239
  Padded Agent 35: 235 → 239
  Padded Agent 36: 235 → 239
  Padded Agent 37: 235 → 239
  Padded Agent 38: 235 → 239
  Padded Agent 40: 235 → 239
  Padded Agent 41: 235 → 239
  Padded Agent 42: 235 → 239
  Padded Agent 43: 237 → 239
  Padded Agent 44: 237 → 239
  Padded Agent 45: 235 → 239
  Padded Agent 46: 238 → 239
  Padded Agent 47: 235 → 239
  Padded Agent 48: 235 → 239
  Padded Agent 49: 237 → 239
  Padded Agent 50: 235 → 239
  Padded Agent 51: 237 → 239
  Padded Agent 52: 235 → 239
  Padded Agent 53: 235 → 239
  Padded Agent 54: 235 → 239
  Padded Agent 55: 235 → 239
  Padded Agent 56: 235 → 239
  Padded Agent 57: 235 → 239
  Padded Agent 59: 235 → 239
  Padded Agent 60: 235 → 239
  Padded Agent 61: 235 → 239
  Padded Agent 62: 235 → 239
  Padded Agent 63: 238 → 239
  Padded Agent 64: 235 → 239
  Padded Agent 65: 235 → 239
  Padded Agent 66: 235 → 239
  Padded Agent 67: 235 → 239
  Padded Agent 68: 235 → 239
  Padded Agent 69: 235 → 239
  Padded Agent 70: 237 → 239
  Padded Agent 71: 238 → 239
  Padded Agent 72: 235 → 239
  Padded Agent 73: 235 → 239
  Padded Agent 74: 235 → 239
  Padded Agent 75: 238 → 239
  Padded Agent 76: 235 → 239
  Padded Agent 77: 235 → 239
  Padded Agent 78: 235 → 239
  Padded Agent 80: 235 → 239
  Padded Agent 81: 235 → 239
  Padded Agent 82: 235 → 239
  Padded Agent 83: 235 → 239
  Padded Agent 84: 235 → 239
  Padded Agent 85: 235 → 239
  Padded Agent 86: 235 → 239
  Padded Agent 87: 235 → 239
  Padded Agent 89: 235 → 239
  Padded Agent 90: 235 → 239
  Padded Agent 92: 237 → 239
  Padded Agent 93: 235 → 239
  Padded Agent 94: 238 → 239
  Padded Agent 95: 237 → 239
  Padded Agent 96: 235 → 239
  Padded Agent 97: 235 → 239
  Padded Agent 98: 235 → 239
  Padded Agent 100: 235 → 239
  Padded Agent 101: 235 → 239
  Padded Agent 102: 238 → 239
  Padded Agent 103: 235 → 239
  Padded Agent 104: 235 → 239
  Padded Agent 105: 235 → 239
  Padded Agent 106: 235 → 239
  Padded Agent 107: 235 → 239
  Padded Agent 108: 238 → 239
  Padded Agent 109: 235 → 239
  Padded Agent 110: 235 → 239
  Padded Agent 111: 235 → 239
  Padded Agent 112: 235 → 239
  Padded Agent 113: 235 → 239
  Padded Agent 114: 235 → 239
  Padded Agent 115: 235 → 239
  Padded Agent 116: 235 → 239
  Padded Agent 117: 235 → 239
  Padded Agent 118: 238 → 239
  Padded Agent 119: 235 → 239
  Padded Agent 120: 235 → 239
  Padded Agent 121: 235 → 239
  Padded Agent 122: 235 → 239
  Padded Agent 123: 235 → 239
  Padded Agent 124: 235 → 239
  Padded Agent 125: 235 → 239
  Padded Agent 126: 235 → 239
  Padded Agent 127: 235 → 239
  Padded Agent 128: 235 → 239
Detected 160 collisions

  Collision: T=38, Type=vertex, Cell=(40, 36), Agents=[10, 45], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 10 (dist=130.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
