✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_03.txt
  Padded Agent 80: 206 → 238
  Padded Agent 81: 150 → 238
  Padded Agent 82: 190 → 238
  Padded Agent 83: 103 → 238
  Padded Agent 84: 179 → 238
  Padded Agent 85: 122 → 238
  Padded Agent 86: 126 → 238
  Padded Agent 87: 148 → 238
  Padded Agent 88: 80 → 238
  Padded Agent 89: 17 → 238
  Padded Agent 90: 97 → 238
  Padded Agent 91: 158 → 238
  Padded Agent 92: 60 → 238
  Padded Agent 93: 205 → 238
  Padded Agent 94: 103 → 238
  Padded Agent 95: 172 → 238
  Padded Agent 96: 123 → 238
  Padded Agent 97: 84 → 238
  Padded Agent 98: 153 → 238
  Padded Agent 99: 87 → 238
  Padded Agent 100: 63 → 238
  Padded Agent 101: 59 → 238
  Padded Agent 102: 33 → 238
  Padded Agent 103: 210 → 238
  Padded Agent 104: 190 → 238
  Padded Agent 105: 116 → 238
  Padded Agent 106: 86 → 238
  Padded Agent 107: 137 → 238
  Padded Agent 108: 198 → 238
  Padded Agent 109: 61 → 238
  Padded Agent 110: 143 → 238
  Padded Agent 111: 12 → 238
  Padded Agent 112: 49 → 238
  Padded Agent 113: 121 → 238
  Padded Agent 114: 150 → 238
  Padded Agent 115: 81 → 238
  Padded Agent 116: 107 → 238
  Padded Agent 117: 153 → 238
  Padded Agent 118: 78 → 238
  Padded Agent 119: 41 → 238
  Padded Agent 120: 148 → 238
  Padded Agent 121: 59 → 238
  Padded Agent 122: 81 → 238
  Padded Agent 123: 161 → 238
  Padded Agent 124: 8 → 238
  Padded Agent 125: 205 → 238
  Padded Agent 126: 1 → 238
  Padded Agent 127: 11 → 238
  Padded Agent 128: 204 → 238
Detected 220 collisions

  Collision: T=2, Type=edge, Cell=((77, 111), (77, 112)), Agents=[24, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 24 (dist=98.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (78, 111) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 237 suffix = 240 total actions

--- Pass 2/10000 (Elapsed: 3.10s) ---
Detected 219 collisions

  Collision: T=3, Type=edge, Cell=((6, 41), (6, 42)), Agents=[21, 55], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 21 (dist=177.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (5, 41) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 236 suffix = 240 total actions

--- Pass 3/10000 (Elapsed: 5.22s) ---
Detected 217 collisions

  Collision: T=4, Type=vertex, Cell=(56, 48), Agents=[32, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 112 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (55, 49) with 1 wait steps
      Spliced plan: 3 prefix + 3 yield + 235 suffix = 241 total actions

--- Pass 4/10000 (Elapsed: 7.34s) ---
Detected 215 collisions

  Collision: T=6, Type=vertex, Cell=(31, 1), Agents=[49, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 49 (dist=173.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 2) with 1 wait steps
      Spliced plan: 5 prefix + 3 yield + 233 suffix = 241 total actions

--- Pass 5/10000 (Elapsed: 9.46s) ---
Detected 214 collisions

  Collision: T=6, Type=edge, Cell=((77, 36), (76, 36)), Agents=[59, 89], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 59 (dist=94.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (77, 35) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 233 suffix = 240 total actions

--- Pass 6/10000 (Elapsed: 11.59s) ---
Detected 214 collisions

  Collision: T=7, Type=vertex, Cell=(12, 145), Agents=[13, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 86 (dist=120.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 144) with 1 wait steps
      Spliced plan: 6 prefix + 3 yield + 232 suffix = 241 total actions

--- Pass 7/10000 (Elapsed: 13.71s) ---
Detected 213 collisions

  Collision: T=9, Type=edge, Cell=((13, 60), (12, 60)), Agents=[17, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 17 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 59) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 230 suffix = 240 total actions

--- Pass 8/10000 (Elapsed: 15.82s) ---
Detected 212 collisions

  Collision: T=10, Type=vertex, Cell=(24, 109), Agents=[16, 60], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 16 (dist=106.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 108) with 1 wait steps
      Spliced plan: 9 prefix + 3 yield + 229 suffix = 241 total actions

--- Pass 9/10000 (Elapsed: 17.99s) ---
Detected 212 collisions

  Collision: T=11, Type=vertex, Cell=(67, 60), Agents=[45, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 88 (dist=70.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 61) with 1 wait steps
      Spliced plan: 10 prefix + 3 yield + 228 suffix = 241 total actions

--- Pass 10/10000 (Elapsed: 20.19s) ---
Detected 210 collisions

  Collision: T=11, Type=edge, Cell=((50, 121), (49, 121)), Agents=[61, 85], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 85 (dist=112.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 120) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 228 suffix = 240 total actions

--- Pass 11/10000 (Elapsed: 22.36s) ---
Detected 209 collisions

  Collision: T=12, Type=vertex, Cell=(57, 133), Agents=[27, 29], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 29 (dist=168.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (58, 132) with 1 wait steps
      Spliced plan: 11 prefix + 3 yield + 227 suffix = 241 total actions

--- Pass 12/10000 (Elapsed: 24.48s) ---
Detected 208 collisions

  Collision: T=12, Type=edge, Cell=((31, 132), (32, 132)), Agents=[30, 57], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 30 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 133) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 227 suffix = 240 total actions

--- Pass 13/10000 (Elapsed: 26.58s) ---
Detected 207 collisions

  Collision: T=12, Type=edge, Cell=((65, 6), (64, 6)), Agents=[35, 87], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 35 (dist=172.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 5) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 227 suffix = 240 total actions

--- Pass 14/10000 (Elapsed: 28.69s) ---
Detected 206 collisions

  Collision: T=12, Type=edge, Cell=((22, 36), (23, 36)), Agents=[41, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 41 (dist=171.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 35) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 227 suffix = 240 total actions

--- Pass 15/10000 (Elapsed: 30.83s) ---
Detected 206 collisions

  Collision: T=13, Type=vertex, Cell=(10, 60), Agents=[7, 17], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 7 (dist=114.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (9, 59) with 1 wait steps
      Spliced plan: 12 prefix + 3 yield + 226 suffix = 241 total actions

--- Pass 16/10000 (Elapsed: 32.96s) ---
Detected 205 collisions

  Collision: T=14, Type=edge, Cell=((20, 36), (21, 36)), Agents=[51, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 51 (dist=172.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 37) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 225 suffix = 240 total actions

--- Pass 17/10000 (Elapsed: 35.14s) ---
Detected 204 collisions

  Collision: T=15, Type=edge, Cell=((64, 48), (63, 48)), Agents=[9, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 9 (dist=178.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (64, 49) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 224 suffix = 240 total actions

--- Pass 18/10000 (Elapsed: 37.32s) ---
Detected 203 collisions

  Collision: T=16, Type=vertex, Cell=(21, 109), Agents=[16, 66], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 16 (dist=103.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 108) with 1 wait steps
      Spliced plan: 15 prefix + 3 yield + 226 suffix = 244 total actions

--- Pass 19/10000 (Elapsed: 39.50s) ---
Detected 202 collisions

  Collision: T=16, Type=vertex, Cell=(73, 120), Agents=[24, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 24 (dist=86.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (74, 119) with 1 wait steps
      Spliced plan: 15 prefix + 3 yield + 225 suffix = 243 total actions

--- Pass 20/10000 (Elapsed: 41.65s) ---
Detected 200 collisions

  Collision: T=16, Type=vertex, Cell=(9, 131), Agents=[31, 111], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 111 at goal (9, 131)
    ✓ [C++] Found yield-on-goal plan via parking (10, 131)
      Spliced plan: 15 prefix + 2 yield + 223 suffix = 240 total actions
    ✓ Agent 111 yielded to parking cell (10, 131)
  ✓ YIELD-ON-GOAL successful for Agent 111

--- Pass 21/10000 (Elapsed: 44.87s) ---
Detected 199 collisions

  Collision: T=17, Type=edge, Cell=((61, 133), (62, 133)), Agents=[27, 38], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 38 (dist=109.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (62, 132) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 222 suffix = 240 total actions

--- Pass 22/10000 (Elapsed: 47.01s) ---
Detected 198 collisions

  Collision: T=17, Type=vertex, Cell=(39, 85), Agents=[99, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 99 (dist=71.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 84) with 1 wait steps
      Spliced plan: 16 prefix + 3 yield + 222 suffix = 241 total actions

--- Pass 23/10000 (Elapsed: 49.16s) ---
Detected 197 collisions

  Collision: T=18, Type=vertex, Cell=(34, 133), Agents=[8, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 8 (dist=141.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 132) with 1 wait steps
      Spliced plan: 17 prefix + 3 yield + 221 suffix = 241 total actions

--- Pass 24/10000 (Elapsed: 51.31s) ---
Detected 196 collisions

  Collision: T=18, Type=vertex, Cell=(50, 9), Agents=[43, 81], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 43 at goal (50, 9)
    ✓ [C++] Found yield-on-goal plan via parking (50, 8)
      Spliced plan: 17 prefix + 2 yield + 221 suffix = 240 total actions
    ✓ Agent 43 yielded to parking cell (50, 8)
  ✓ YIELD-ON-GOAL successful for Agent 43

--- Pass 25/10000 (Elapsed: 54.57s) ---
Detected 195 collisions

  Collision: T=18, Type=vertex, Cell=(40, 157), Agents=[46, 128], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 46 at goal (40, 157)
    ✓ [C++] Found yield-on-goal plan via parking (40, 156)
      Spliced plan: 17 prefix + 2 yield + 221 suffix = 240 total actions
    ✓ Agent 46 yielded to parking cell (40, 156)
  ✓ YIELD-ON-GOAL successful for Agent 46

--- Pass 26/10000 (Elapsed: 57.82s) ---
Detected 194 collisions

  Collision: T=19, Type=edge, Cell=((31, 5), (32, 5)), Agents=[5, 108], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 5 (dist=200.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 4) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 220 suffix = 240 total actions

--- Pass 27/10000 (Elapsed: 59.98s) ---
Detected 193 collisions

  Collision: T=20, Type=vertex, Cell=(14, 36), Agents=[2, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 2 (dist=188.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 35) with 1 wait steps
      Spliced plan: 19 prefix + 3 yield + 219 suffix = 241 total actions

--- Pass 28/10000 (Elapsed: 62.14s) ---
Detected 193 collisions

  Collision: T=20, Type=vertex, Cell=(63, 61), Agents=[10, 44], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 10 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (62, 60) with 1 wait steps
      Spliced plan: 19 prefix + 3 yield + 219 suffix = 241 total actions

--- Pass 29/10000 (Elapsed: 64.30s) ---
Detected 192 collisions

  Collision: T=20, Type=vertex, Cell=(42, 1), Agents=[19, 49], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 19 (dist=174.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 2) with 1 wait steps
      Spliced plan: 19 prefix + 3 yield + 219 suffix = 241 total actions

--- Pass 30/10000 (Elapsed: 66.46s) ---
Detected 191 collisions

  Collision: T=20, Type=edge, Cell=((64, 133), (65, 133)), Agents=[27, 64], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 64 (dist=191.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 132) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 219 suffix = 240 total actions

--- Pass 31/10000 (Elapsed: 68.64s) ---
Detected 190 collisions

  Collision: T=22, Type=edge, Cell=((66, 133), (67, 133)), Agents=[27, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 98 (dist=132.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (67, 132) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 217 suffix = 240 total actions

--- Pass 32/10000 (Elapsed: 70.79s) ---
Detected 189 collisions

  Collision: T=22, Type=vertex, Cell=(61, 61), Agents=[44, 56], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 56 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (60, 60) with 1 wait steps
      Spliced plan: 21 prefix + 3 yield + 217 suffix = 241 total actions

--- Pass 33/10000 (Elapsed: 72.93s) ---
Detected 189 collisions

  Collision: T=23, Type=edge, Cell=((69, 51), (69, 50)), Agents=[45, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 112 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (70, 50) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 219 suffix = 243 total actions

--- Pass 34/10000 (Elapsed: 75.06s) ---
Detected 187 collisions

  Collision: T=24, Type=vertex, Cell=(31, 133), Agents=[8, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 8 (dist=138.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 132) with 1 wait steps
      Spliced plan: 23 prefix + 3 yield + 218 suffix = 244 total actions

--- Pass 35/10000 (Elapsed: 77.20s) ---
Detected 186 collisions

  Collision: T=24, Type=vertex, Cell=(9, 131), Agents=[13, 111], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 111 at goal (9, 131)
    ✓ [C++] Found yield-on-goal plan via parking (10, 131)
      Spliced plan: 23 prefix + 2 yield + 217 suffix = 242 total actions
    ✓ Agent 111 yielded to parking cell (10, 131)
  ✓ YIELD-ON-GOAL successful for Agent 111

--- Pass 36/10000 (Elapsed: 80.42s) ---
Detected 185 collisions

  Collision: T=24, Type=vertex, Cell=(37, 158), Agents=[15, 58], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 58 (dist=202.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 157) with 1 wait steps
      Spliced plan: 23 prefix + 3 yield + 215 suffix = 241 total actions

--- Pass 37/10000 (Elapsed: 82.56s) ---
Detected 183 collisions

  Collision: T=25, Type=edge, Cell=((61, 121), (62, 121)), Agents=[85, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 117 (dist=129.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (62, 120) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 214 suffix = 240 total actions

--- Pass 38/10000 (Elapsed: 84.72s) ---
Detected 182 collisions

  Collision: T=26, Type=vertex, Cell=(54, 48), Agents=[9, 26], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 9 (dist=169.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (55, 49) with 1 wait steps
      Spliced plan: 25 prefix + 3 yield + 215 suffix = 243 total actions

--- Pass 39/10000 (Elapsed: 86.92s) ---
Detected 182 collisions

  Collision: T=26, Type=vertex, Cell=(48, 166), Agents=[93, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 93 (dist=180.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 165) with 1 wait steps
      Spliced plan: 25 prefix + 3 yield + 213 suffix = 241 total actions

--- Pass 40/10000 (Elapsed: 89.06s) ---
Detected 180 collisions

  Collision: T=28, Type=vertex, Cell=(30, 133), Agents=[8, 37], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 37 (dist=156.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 132) with 2 wait steps
      Spliced plan: 27 prefix + 4 yield + 211 suffix = 242 total actions

--- Pass 41/10000 (Elapsed: 91.26s) ---
Detected 179 collisions

  Collision: T=28, Type=vertex, Cell=(33, 109), Agents=[60, 66], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 60 at goal (33, 109)
    ✓ [C++] Found yield-on-goal plan via parking (33, 108)
      Spliced plan: 27 prefix + 2 yield + 211 suffix = 240 total actions
    ✓ Agent 60 yielded to parking cell (33, 108)
  ✓ YIELD-ON-GOAL successful for Agent 60

--- Pass 42/10000 (Elapsed: 94.48s) ---
Detected 178 collisions

  Collision: T=28, Type=vertex, Cell=(36, 96), Agents=[76, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 90 (dist=70.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 95) with 2 wait steps
      Spliced plan: 27 prefix + 4 yield + 211 suffix = 242 total actions

--- Pass 43/10000 (Elapsed: 96.63s) ---
Detected 177 collisions

  Collision: T=28, Type=vertex, Cell=(29, 18), Agents=[84, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 84 (dist=150.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 44/10000 (Elapsed: 98.77s) ---
Detected 176 collisions

  Collision: T=29, Type=vertex, Cell=(34, 162), Agents=[23, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 80 (dist=178.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 161) with 1 wait steps
      Spliced plan: 28 prefix + 3 yield + 210 suffix = 241 total actions

--- Pass 45/10000 (Elapsed: 100.91s) ---
Detected 175 collisions

  Collision: T=30, Type=edge, Cell=((29, 133), (28, 133)), Agents=[8, 82], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 82 (dist=161.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
