✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_05.txt
    Trying Agent 1 (dist=141.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 36) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 222 suffix = 231 total actions

--- Pass 6/10000 (Elapsed: 15.16s) ---
Detected 154 collisions

  Collision: T=8, Type=edge, Cell=((66, 155), (65, 155)), Agents=[30, 36], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 30 (dist=190.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 154) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 222 suffix = 231 total actions

--- Pass 7/10000 (Elapsed: 17.20s) ---
Detected 152 collisions

  Collision: T=8, Type=vertex, Cell=(54, 49), Agents=[78, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 97 (dist=136.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (55, 48) with 1 wait steps
      Spliced plan: 7 prefix + 3 yield + 222 suffix = 232 total actions

--- Pass 8/10000 (Elapsed: 19.24s) ---
Detected 151 collisions

  Collision: T=11, Type=vertex, Cell=(69, 132), Agents=[15, 17], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 17 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (70, 131) with 1 wait steps
      Spliced plan: 10 prefix + 3 yield + 219 suffix = 232 total actions

--- Pass 9/10000 (Elapsed: 21.28s) ---
Detected 149 collisions

  Collision: T=11, Type=vertex, Cell=(57, 49), Agents=[55, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 55 (dist=92.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (58, 48) with 1 wait steps
      Spliced plan: 10 prefix + 3 yield + 219 suffix = 232 total actions

--- Pass 10/10000 (Elapsed: 23.34s) ---
Detected 147 collisions

  Collision: T=12, Type=vertex, Cell=(15, 133), Agents=[51, 68], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 51 (dist=145.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 132) with 1 wait steps
      Spliced plan: 11 prefix + 3 yield + 221 suffix = 235 total actions

--- Pass 11/10000 (Elapsed: 25.39s) ---
Detected 146 collisions

  Collision: T=14, Type=vertex, Cell=(24, 133), Agents=[26, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 115 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 132) with 1 wait steps
      Spliced plan: 13 prefix + 3 yield + 216 suffix = 232 total actions

--- Pass 12/10000 (Elapsed: 27.46s) ---
Detected 145 collisions

  Collision: T=14, Type=vertex, Cell=(9, 96), Agents=[56, 82], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 82 (dist=127.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (7, 96) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 216 suffix = 231 total actions

--- Pass 13/10000 (Elapsed: 29.53s) ---
Detected 144 collisions

  Collision: T=16, Type=edge, Cell=((14, 133), (15, 133)), Agents=[28, 51], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 51 (dist=144.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 132) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 220 suffix = 237 total actions

--- Pass 14/10000 (Elapsed: 31.59s) ---
Detected 143 collisions

  Collision: T=17, Type=vertex, Cell=(37, 97), Agents=[16, 27], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 16 (dist=116.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 96) with 1 wait steps
      Spliced plan: 16 prefix + 3 yield + 213 suffix = 232 total actions

--- Pass 15/10000 (Elapsed: 33.67s) ---
Detected 143 collisions

  Collision: T=18, Type=edge, Cell=((56, 109), (55, 109)), Agents=[9, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 9 (dist=157.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (56, 108) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 212 suffix = 231 total actions

--- Pass 16/10000 (Elapsed: 35.80s) ---
Detected 142 collisions

  Collision: T=18, Type=edge, Cell=((69, 120), (70, 120)), Agents=[22, 73], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 73 (dist=82.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (70, 119) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 212 suffix = 231 total actions

--- Pass 17/10000 (Elapsed: 37.93s) ---
Detected 141 collisions

  Collision: T=18, Type=edge, Cell=((14, 133), (15, 133)), Agents=[42, 51], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 42 (dist=161.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 132) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 212 suffix = 231 total actions

--- Pass 18/10000 (Elapsed: 40.07s) ---
Detected 139 collisions

  Collision: T=18, Type=vertex, Cell=(51, 163), Agents=[54, 64], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 54 (dist=212.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 162) with 1 wait steps
      Spliced plan: 17 prefix + 3 yield + 212 suffix = 232 total actions

--- Pass 19/10000 (Elapsed: 42.17s) ---
  Padded Agent 1: 231 → 232
  Padded Agent 2: 229 → 232
  Padded Agent 3: 229 → 232
  Padded Agent 4: 229 → 232
  Padded Agent 5: 229 → 232
  Padded Agent 6: 229 → 232
  Padded Agent 7: 229 → 232
  Padded Agent 8: 229 → 232
  Padded Agent 9: 231 → 232
  Padded Agent 10: 229 → 232
  Padded Agent 11: 229 → 232
  Padded Agent 12: 229 → 232
  Padded Agent 13: 229 → 232
  Padded Agent 14: 229 → 232
  Padded Agent 15: 229 → 232
  Padded Agent 18: 229 → 232
  Padded Agent 19: 229 → 232
  Padded Agent 20: 229 → 232
  Padded Agent 21: 229 → 232
  Padded Agent 22: 229 → 232
  Padded Agent 23: 229 → 232
  Padded Agent 24: 229 → 232
  Padded Agent 25: 229 → 232
  Padded Agent 26: 229 → 232
  Padded Agent 27: 229 → 232
  Padded Agent 28: 229 → 232
  Padded Agent 29: 229 → 232
  Padded Agent 30: 231 → 232
  Padded Agent 31: 229 → 232
  Padded Agent 32: 229 → 232
  Padded Agent 33: 229 → 232
  Padded Agent 34: 229 → 232
  Padded Agent 35: 229 → 232
  Padded Agent 36: 229 → 232
  Padded Agent 37: 229 → 232
  Padded Agent 38: 229 → 232
  Padded Agent 39: 229 → 232
  Padded Agent 41: 229 → 232
  Padded Agent 42: 231 → 232
  Padded Agent 43: 229 → 232
  Padded Agent 44: 229 → 232
  Padded Agent 45: 229 → 232
  Padded Agent 46: 229 → 232
  Padded Agent 47: 229 → 232
  Padded Agent 48: 229 → 232
  Padded Agent 49: 229 → 232
  Padded Agent 50: 229 → 232
  Padded Agent 52: 229 → 232
  Padded Agent 53: 229 → 232
  Padded Agent 56: 229 → 232
  Padded Agent 57: 231 → 232
  Padded Agent 58: 229 → 232
  Padded Agent 59: 229 → 232
  Padded Agent 60: 229 → 232
  Padded Agent 61: 229 → 232
  Padded Agent 62: 229 → 232
  Padded Agent 63: 229 → 232
  Padded Agent 64: 229 → 232
  Padded Agent 65: 229 → 232
  Padded Agent 66: 229 → 232
  Padded Agent 67: 229 → 232
  Padded Agent 68: 229 → 232
  Padded Agent 69: 229 → 232
  Padded Agent 70: 229 → 232
  Padded Agent 71: 229 → 232
  Padded Agent 72: 229 → 232
  Padded Agent 73: 231 → 232
  Padded Agent 74: 229 → 232
  Padded Agent 75: 229 → 232
  Padded Agent 76: 229 → 232
  Padded Agent 77: 229 → 232
  Padded Agent 78: 229 → 232
  Padded Agent 79: 229 → 232
  Padded Agent 80: 229 → 232
  Padded Agent 81: 229 → 232
  Padded Agent 82: 231 → 232
  Padded Agent 83: 229 → 232
  Padded Agent 84: 229 → 232
  Padded Agent 85: 229 → 232
  Padded Agent 86: 229 → 232
  Padded Agent 87: 229 → 232
  Padded Agent 88: 229 → 232
  Padded Agent 89: 229 → 232
  Padded Agent 90: 229 → 232
  Padded Agent 91: 229 → 232
  Padded Agent 92: 229 → 232
  Padded Agent 93: 229 → 232
  Padded Agent 94: 229 → 232
  Padded Agent 95: 229 → 232
  Padded Agent 96: 229 → 232
  Padded Agent 98: 229 → 232
  Padded Agent 99: 229 → 232
  Padded Agent 100: 229 → 232
  Padded Agent 101: 229 → 232
  Padded Agent 102: 229 → 232
  Padded Agent 103: 229 → 232
  Padded Agent 104: 229 → 232
  Padded Agent 105: 229 → 232
  Padded Agent 106: 229 → 232
  Padded Agent 107: 229 → 232
  Padded Agent 108: 229 → 232
  Padded Agent 109: 229 → 232
  Padded Agent 110: 229 → 232
  Padded Agent 111: 229 → 232
  Padded Agent 112: 229 → 232
  Padded Agent 113: 229 → 232
  Padded Agent 114: 229 → 232
  Padded Agent 116: 229 → 232
  Padded Agent 117: 229 → 232
  Padded Agent 118: 229 → 232
  Padded Agent 119: 229 → 232
  Padded Agent 120: 229 → 232
  Padded Agent 121: 229 → 232
  Padded Agent 122: 229 → 232
  Padded Agent 123: 229 → 232
  Padded Agent 124: 229 → 232
  Padded Agent 125: 229 → 232
  Padded Agent 126: 229 → 232
  Padded Agent 127: 229 → 232
  Padded Agent 128: 229 → 232
Detected 137 collisions

  Collision: T=19, Type=vertex, Cell=(67, 97), Agents=[47, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 47 (dist=106.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 97) with 1 wait steps
      Spliced plan: 18 prefix + 3 yield + 214 suffix = 235 total actions

--- Pass 20/10000 (Elapsed: 44.27s) ---
Detected 136 collisions

  Collision: T=21, Type=vertex, Cell=(25, 36), Agents=[62, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 96 (dist=141.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 36) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 212 suffix = 234 total actions

--- Pass 21/10000 (Elapsed: 46.35s) ---
Detected 136 collisions

  Collision: T=22, Type=edge, Cell=((56, 156), (55, 156)), Agents=[4, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 4 (dist=185.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (56, 155) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 211 suffix = 234 total actions

--- Pass 22/10000 (Elapsed: 48.46s) ---
Detected 136 collisions

  Collision: T=22, Type=edge, Cell=((55, 163), (54, 163)), Agents=[13, 64], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 64 (dist=127.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (54, 162) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 211 suffix = 234 total actions

--- Pass 23/10000 (Elapsed: 50.55s) ---
Detected 135 collisions

  Collision: T=22, Type=vertex, Cell=(38, 154), Agents=[59, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 99 (dist=176.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 155) with 1 wait steps
      Spliced plan: 21 prefix + 3 yield + 211 suffix = 235 total actions

--- Pass 24/10000 (Elapsed: 52.65s) ---
Detected 134 collisions

  Collision: T=22, Type=vertex, Cell=(25, 35), Agents=[62, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 111 (dist=117.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 34) with 1 wait steps
      Spliced plan: 21 prefix + 3 yield + 211 suffix = 235 total actions

--- Pass 25/10000 (Elapsed: 54.73s) ---
Detected 132 collisions

  Collision: T=24, Type=edge, Cell=((62, 109), (61, 109)), Agents=[92, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 112 (dist=107.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (61, 108) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 209 suffix = 234 total actions

--- Pass 26/10000 (Elapsed: 56.81s) ---
Detected 131 collisions

  Collision: T=25, Type=edge, Cell=((36, 19), (37, 19)), Agents=[6, 31], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 6 (dist=184.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 18) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 208 suffix = 234 total actions

--- Pass 27/10000 (Elapsed: 58.89s) ---
Detected 130 collisions

  Collision: T=25, Type=vertex, Cell=(56, 163), Agents=[41, 64], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 41 (dist=184.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (57, 162) with 1 wait steps
      Spliced plan: 24 prefix + 3 yield + 208 suffix = 235 total actions

--- Pass 28/10000 (Elapsed: 61.00s) ---
Detected 129 collisions

  Collision: T=26, Type=edge, Cell=((56, 163), (57, 163)), Agents=[64, 76], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 76 (dist=197.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (57, 164) with 1 wait steps
      Spliced plan: 25 prefix + 3 yield + 207 suffix = 235 total actions

--- Pass 29/10000 (Elapsed: 63.10s) ---
Detected 128 collisions

  Collision: T=28, Type=vertex, Cell=(25, 30), Agents=[62, 84], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 62 at goal (25, 30)
    ✓ [C++] Found yield-on-goal plan via parking (26, 30)
      Spliced plan: 27 prefix + 2 yield + 205 suffix = 234 total actions
    ✓ Agent 62 yielded to parking cell (26, 30)
  ✓ YIELD-ON-GOAL successful for Agent 62

--- Pass 30/10000 (Elapsed: 66.24s) ---
Detected 127 collisions

  Collision: T=29, Type=edge, Cell=((42, 154), (41, 154)), Agents=[12, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 99 (dist=172.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 153) with 0 wait steps
      Spliced plan: 28 prefix + 2 yield + 207 suffix = 237 total actions

--- Pass 31/10000 (Elapsed: 68.32s) ---
Detected 126 collisions

  Collision: T=29, Type=vertex, Cell=(50, 1), Agents=[24, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 120 (dist=145.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 2) with 1 wait steps
      Spliced plan: 28 prefix + 3 yield + 204 suffix = 235 total actions

--- Pass 32/10000 (Elapsed: 70.45s) ---
Detected 124 collisions

  Collision: T=30, Type=vertex, Cell=(29, 119), Agents=[48, 101], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 101 at goal (29, 119)
    ✓ [C++] Found yield-on-goal plan via parking (30, 119)
      Spliced plan: 29 prefix + 2 yield + 203 suffix = 234 total actions
    ✓ Agent 101 yielded to parking cell (30, 119)
  ✓ YIELD-ON-GOAL successful for Agent 101

--- Pass 33/10000 (Elapsed: 73.63s) ---
Detected 123 collisions

  Collision: T=31, Type=vertex, Cell=(33, 152), Agents=[29, 33], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 29 at goal (33, 152)
    ✓ [C++] Found yield-on-goal plan via parking (33, 151)
      Spliced plan: 30 prefix + 2 yield + 202 suffix = 234 total actions
    ✓ Agent 29 yielded to parking cell (33, 151)
  ✓ YIELD-ON-GOAL successful for Agent 29

--- Pass 34/10000 (Elapsed: 76.84s) ---
Detected 121 collisions

  Collision: T=31, Type=vertex, Cell=(33, 152), Agents=[33, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 119 (dist=181.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 151) with 1 wait steps
      Spliced plan: 30 prefix + 3 yield + 202 suffix = 235 total actions

--- Pass 35/10000 (Elapsed: 78.94s) ---
Detected 121 collisions

  Collision: T=33, Type=edge, Cell=((47, 156), (46, 156)), Agents=[4, 71], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 4 (dist=176.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 155) with 0 wait steps
      Spliced plan: 32 prefix + 2 yield + 202 suffix = 236 total actions

--- Pass 36/10000 (Elapsed: 81.05s) ---
Detected 119 collisions

  Collision: T=34, Type=vertex, Cell=(33, 152), Agents=[29, 119], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 29 at goal (33, 152)
    ✓ [C++] Found yield-on-goal plan via parking (33, 151)
