✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_04.txt
  Padded Agent 19: 96 → 229
  Padded Agent 20: 78 → 229
  Padded Agent 21: 72 → 229
  Padded Agent 22: 15 → 229
  Padded Agent 23: 6 → 229
  Padded Agent 24: 11 → 229
  Padded Agent 25: 27 → 229
  Padded Agent 26: 160 → 229
  Padded Agent 28: 161 → 229
  Padded Agent 29: 31 → 229
  Padded Agent 30: 206 → 229
  Padded Agent 31: 43 → 229
  Padded Agent 32: 50 → 229
  Padded Agent 33: 70 → 229
  Padded Agent 34: 16 → 229
  Padded Agent 35: 205 → 229
  Padded Agent 36: 159 → 229
  Padded Agent 37: 4 → 229
  Padded Agent 38: 15 → 229
  Padded Agent 39: 112 → 229
  Padded Agent 40: 43 → 229
  Padded Agent 41: 188 → 229
  Padded Agent 42: 116 → 229
  Padded Agent 43: 186 → 229
  Padded Agent 44: 87 → 229
  Padded Agent 45: 200 → 229
  Padded Agent 46: 37 → 229
  Padded Agent 47: 58 → 229
  Padded Agent 48: 149 → 229
  Padded Agent 49: 221 → 229
  Padded Agent 50: 2 → 229
  Padded Agent 51: 120 → 229
  Padded Agent 52: 134 → 229
  Padded Agent 53: 146 → 229
  Padded Agent 54: 9 → 229
  Padded Agent 55: 50 → 229
  Padded Agent 56: 164 → 229
  Padded Agent 57: 125 → 229
  Padded Agent 58: 110 → 229
  Padded Agent 59: 104 → 229
  Padded Agent 60: 193 → 229
  Padded Agent 61: 211 → 229
  Padded Agent 62: 6 → 229
  Padded Agent 63: 176 → 229
  Padded Agent 64: 24 → 229
  Padded Agent 65: 74 → 229
  Padded Agent 66: 172 → 229
  Padded Agent 67: 225 → 229
  Padded Agent 68: 71 → 229
  Padded Agent 69: 202 → 229
  Padded Agent 70: 46 → 229
  Padded Agent 71: 89 → 229
  Padded Agent 72: 72 → 229
  Padded Agent 73: 108 → 229
  Padded Agent 74: 70 → 229
  Padded Agent 75: 91 → 229
  Padded Agent 76: 152 → 229
  Padded Agent 77: 227 → 229
  Padded Agent 78: 113 → 229
  Padded Agent 79: 5 → 229
  Padded Agent 80: 163 → 229
  Padded Agent 81: 222 → 229
  Padded Agent 82: 57 → 229
  Padded Agent 83: 170 → 229
  Padded Agent 84: 213 → 229
  Padded Agent 85: 202 → 229
  Padded Agent 86: 36 → 229
  Padded Agent 87: 73 → 229
  Padded Agent 88: 8 → 229
  Padded Agent 89: 190 → 229
  Padded Agent 90: 95 → 229
  Padded Agent 91: 212 → 229
  Padded Agent 92: 139 → 229
  Padded Agent 93: 88 → 229
  Padded Agent 94: 1 → 229
  Padded Agent 95: 151 → 229
  Padded Agent 96: 82 → 229
  Padded Agent 97: 36 → 229
  Padded Agent 98: 126 → 229
  Padded Agent 99: 58 → 229
  Padded Agent 100: 60 → 229
  Padded Agent 101: 150 → 229
  Padded Agent 102: 29 → 229
  Padded Agent 103: 167 → 229
  Padded Agent 104: 98 → 229
  Padded Agent 105: 65 → 229
  Padded Agent 106: 200 → 229
  Padded Agent 107: 173 → 229
  Padded Agent 108: 4 → 229
  Padded Agent 109: 43 → 229
  Padded Agent 110: 106 → 229
  Padded Agent 111: 207 → 229
  Padded Agent 112: 9 → 229
  Padded Agent 113: 79 → 229
  Padded Agent 114: 203 → 229
  Padded Agent 115: 11 → 229
  Padded Agent 116: 144 → 229
  Padded Agent 117: 40 → 229
  Padded Agent 118: 177 → 229
  Padded Agent 119: 58 → 229
  Padded Agent 120: 22 → 229
  Padded Agent 121: 123 → 229
  Padded Agent 122: 2 → 229
  Padded Agent 123: 127 → 229
  Padded Agent 124: 3 → 229
  Padded Agent 125: 199 → 229
  Padded Agent 126: 193 → 229
  Padded Agent 127: 146 → 229
  Padded Agent 128: 179 → 229
Detected 260 collisions

  Collision: T=7, Type=vertex, Cell=(25, 52), Agents=[50, 102], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 50 at goal (25, 52)
    ✓ [C++] Found yield-on-goal plan via parking (26, 52)
      Spliced plan: 6 prefix + 2 yield + 223 suffix = 231 total actions
    ✓ Agent 50 yielded to parking cell (26, 52)
  ✓ YIELD-ON-GOAL successful for Agent 50

--- Pass 2/10000 (Elapsed: 4.07s) ---
Detected 259 collisions

  Collision: T=9, Type=edge, Cell=((63, 109), (64, 109)), Agents=[20, 73], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 73 (dist=100.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (64, 108) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 221 suffix = 231 total actions

--- Pass 3/10000 (Elapsed: 6.17s) ---
Detected 257 collisions

  Collision: T=10, Type=vertex, Cell=(13, 151), Agents=[25, 28], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 28 (dist=150.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 150) with 1 wait steps
      Spliced plan: 9 prefix + 3 yield + 220 suffix = 232 total actions

--- Pass 4/10000 (Elapsed: 8.26s) ---
Detected 137 collisions

  Collision: T=10, Type=edge, Cell=((73, 133), (74, 133)), Agents=[34, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 107 (dist=164.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (74, 132) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 220 suffix = 231 total actions

--- Pass 5/10000 (Elapsed: 10.31s) ---
Detected 136 collisions

  Collision: T=12, Type=vertex, Cell=(76, 133), Agents=[34, 52], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 52 (dist=123.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (78, 133) with 1 wait steps
      Spliced plan: 11 prefix + 3 yield + 218 suffix = 232 total actions

--- Pass 6/10000 (Elapsed: 12.34s) ---
Detected 136 collisions

  Collision: T=15, Type=vertex, Cell=(77, 135), Agents=[23, 34], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 23 at goal (77, 135)
    ✓ [C++] Found yield-on-goal plan via parking (78, 135)
      Spliced plan: 14 prefix + 2 yield + 215 suffix = 231 total actions
    ✓ Agent 23 yielded to parking cell (78, 135)
  ✓ YIELD-ON-GOAL successful for Agent 23

--- Pass 7/10000 (Elapsed: 15.38s) ---
Detected 135 collisions

  Collision: T=16, Type=vertex, Cell=(21, 9), Agents=[66, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 118 (dist=162.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 8) with 1 wait steps
      Spliced plan: 15 prefix + 3 yield + 214 suffix = 232 total actions

--- Pass 8/10000 (Elapsed: 17.43s) ---
Detected 134 collisions

  Collision: T=17, Type=edge, Cell=((56, 12), (57, 12)), Agents=[43, 69], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 69 (dist=184.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (57, 11) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 213 suffix = 231 total actions

--- Pass 9/10000 (Elapsed: 19.50s) ---
Detected 133 collisions

  Collision: T=17, Type=edge, Cell=((41, 48), (41, 47)), Agents=[82, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 90 (dist=79.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 47) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 213 suffix = 231 total actions

--- Pass 10/10000 (Elapsed: 21.56s) ---
Detected 131 collisions

  Collision: T=21, Type=vertex, Cell=(65, 96), Agents=[18, 37], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 37 at goal (65, 96)
    ✓ [C++] Found yield-on-goal plan via parking (65, 95)
      Spliced plan: 20 prefix + 2 yield + 209 suffix = 231 total actions
    ✓ Agent 37 yielded to parking cell (65, 95)
  ✓ YIELD-ON-GOAL successful for Agent 37

--- Pass 11/10000 (Elapsed: 24.63s) ---
Detected 130 collisions

  Collision: T=21, Type=edge, Cell=((18, 72), (19, 72)), Agents=[59, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 59 (dist=84.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 71) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 209 suffix = 231 total actions

--- Pass 12/10000 (Elapsed: 26.67s) ---
Detected 129 collisions

  Collision: T=22, Type=edge, Cell=((53, 84), (54, 84)), Agents=[58, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 58 (dist=89.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 83) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 208 suffix = 231 total actions

--- Pass 13/10000 (Elapsed: 28.70s) ---
Detected 128 collisions

  Collision: T=23, Type=vertex, Cell=(36, 1), Agents=[61, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 61 (dist=187.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 2) with 1 wait steps
      Spliced plan: 22 prefix + 3 yield + 207 suffix = 232 total actions

--- Pass 14/10000 (Elapsed: 30.74s) ---
Detected 247 collisions

  Collision: T=24, Type=vertex, Cell=(46, 60), Agents=[39, 53], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 53 (dist=123.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 59) with 1 wait steps
      Spliced plan: 23 prefix + 3 yield + 206 suffix = 232 total actions

--- Pass 15/10000 (Elapsed: 32.77s) ---
Detected 246 collisions

  Collision: T=25, Type=vertex, Cell=(66, 133), Agents=[52, 64], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 64 at goal (66, 133)
    ✓ [C++] Found yield-on-goal plan via parking (66, 132)
      Spliced plan: 24 prefix + 2 yield + 205 suffix = 231 total actions
    ✓ Agent 64 yielded to parking cell (66, 132)
  ✓ YIELD-ON-GOAL successful for Agent 64

--- Pass 16/10000 (Elapsed: 35.82s) ---
Detected 245 collisions

  Collision: T=25, Type=vertex, Cell=(29, 152), Agents=[56, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 103 (dist=143.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 152) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 205 suffix = 231 total actions

--- Pass 17/10000 (Elapsed: 37.86s) ---
Detected 245 collisions

  Collision: T=26, Type=vertex, Cell=(55, 10), Agents=[63, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 81 (dist=197.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (56, 9) with 1 wait steps
      Spliced plan: 25 prefix + 3 yield + 204 suffix = 232 total actions

--- Pass 18/10000 (Elapsed: 39.90s) ---
Detected 244 collisions

  Collision: T=27, Type=vertex, Cell=(53, 36), Agents=[26, 44], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 26 (dist=134.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (54, 35) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 203 suffix = 231 total actions

--- Pass 19/10000 (Elapsed: 41.95s) ---
Detected 243 collisions

  Collision: T=28, Type=vertex, Cell=(31, 11), Agents=[22, 66], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 22 at goal (31, 11)
    ✓ [C++] Found yield-on-goal plan via parking (30, 10)
      Spliced plan: 27 prefix + 4 yield + 202 suffix = 233 total actions
    ✓ Agent 22 yielded to parking cell (30, 10)
  ✓ YIELD-ON-GOAL successful for Agent 22

--- Pass 20/10000 (Elapsed: 45.01s) ---
Detected 241 collisions

  Collision: T=28, Type=vertex, Cell=(31, 11), Agents=[66, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 114 (dist=174.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 11) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 202 suffix = 231 total actions

--- Pass 21/10000 (Elapsed: 47.06s) ---
Detected 240 collisions

  Collision: T=28, Type=vertex, Cell=(33, 97), Agents=[68, 70], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 68 (dist=44.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 22/10000 (Elapsed: 49.11s) ---
Detected 239 collisions

  Collision: T=30, Type=edge, Cell=((50, 164), (51, 164)), Agents=[42, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 84 (dist=182.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 163) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 200 suffix = 231 total actions

--- Pass 23/10000 (Elapsed: 51.15s) ---
Detected 238 collisions

  Collision: T=31, Type=vertex, Cell=(33, 24), Agents=[54, 60], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 54 at goal (33, 24)
    ✓ [C++] Found yield-on-goal plan via parking (33, 23)
      Spliced plan: 30 prefix + 2 yield + 199 suffix = 231 total actions
    ✓ Agent 54 yielded to parking cell (33, 23)
  ✓ YIELD-ON-GOAL successful for Agent 54

--- Pass 24/10000 (Elapsed: 54.22s) ---
Detected 237 collisions

  Collision: T=32, Type=vertex, Cell=(38, 168), Agents=[49, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 49 (dist=188.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 167) with 0 wait steps
      Spliced plan: 31 prefix + 4 yield + 198 suffix = 233 total actions

--- Pass 25/10000 (Elapsed: 56.26s) ---
Detected 236 collisions

  Collision: T=32, Type=vertex, Cell=(51, 60), Agents=[53, 93], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 53 (dist=118.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 59) with 2 wait steps
      Spliced plan: 31 prefix + 4 yield + 201 suffix = 236 total actions

--- Pass 26/10000 (Elapsed: 58.32s) ---
Detected 234 collisions

  Collision: T=33, Type=edge, Cell=((49, 164), (50, 164)), Agents=[57, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 84 (dist=181.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 163) with 0 wait steps
      Spliced plan: 32 prefix + 2 yield + 199 suffix = 233 total actions

--- Pass 27/10000 (Elapsed: 60.42s) ---
Detected 233 collisions

  Collision: T=34, Type=vertex, Cell=(28, 145), Agents=[28, 72], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 28 (dist=129.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 146) with 0 wait steps
      Spliced plan: 33 prefix + 2 yield + 199 suffix = 234 total actions

--- Pass 28/10000 (Elapsed: 62.52s) ---
Detected 232 collisions

  Collision: T=36, Type=vertex, Cell=(66, 84), Agents=[20, 58], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 58 (dist=77.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (64, 84) with 0 wait steps
      Spliced plan: 35 prefix + 2 yield + 196 suffix = 233 total actions

--- Pass 29/10000 (Elapsed: 64.58s) ---
Detected 231 collisions

  Collision: T=36, Type=edge, Cell=((50, 60), (51, 60)), Agents=[53, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 53 (dist=118.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 30/10000 (Elapsed: 66.65s) ---
Detected 230 collisions

  Collision: T=36, Type=edge, Cell=((39, 12), (40, 12)), Agents=[67, 69], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 67 (dist=190.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 11) with 0 wait steps
      Spliced plan: 35 prefix + 2 yield + 194 suffix = 231 total actions

--- Pass 31/10000 (Elapsed: 68.74s) ---
Detected 230 collisions

  Collision: T=38, Type=vertex, Cell=(53, 121), Agents=[8, 16], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 8 (dist=109.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (55, 121) with 0 wait steps
      Spliced plan: 37 prefix + 2 yield + 192 suffix = 231 total actions

--- Pass 32/10000 (Elapsed: 70.83s) ---
Detected 229 collisions

  Collision: T=38, Type=vertex, Cell=(40, 168), Agents=[27, 49], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 27 (dist=190.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 167) with 1 wait steps
      Spliced plan: 37 prefix + 3 yield + 192 suffix = 232 total actions

--- Pass 33/10000 (Elapsed: 72.92s) ---
  Padded Agent 1: 229 → 232
  Padded Agent 2: 229 → 232
  Padded Agent 3: 229 → 232
  Padded Agent 4: 229 → 232
  Padded Agent 5: 229 → 232
  Padded Agent 6: 229 → 232
  Padded Agent 7: 229 → 232
  Padded Agent 8: 231 → 232
  Padded Agent 9: 229 → 232
  Padded Agent 10: 229 → 232
  Padded Agent 11: 229 → 232
  Padded Agent 12: 229 → 232
  Padded Agent 13: 229 → 232
  Padded Agent 14: 229 → 232
  Padded Agent 15: 229 → 232
  Padded Agent 16: 229 → 232
  Padded Agent 17: 229 → 232
  Padded Agent 18: 229 → 232
  Padded Agent 19: 229 → 232
  Padded Agent 20: 229 → 232
  Padded Agent 21: 229 → 232
  Padded Agent 23: 231 → 232
  Padded Agent 24: 229 → 232
  Padded Agent 25: 229 → 232
  Padded Agent 26: 231 → 232
  Padded Agent 29: 229 → 232
  Padded Agent 30: 229 → 232
  Padded Agent 31: 229 → 232
  Padded Agent 32: 229 → 232
  Padded Agent 33: 229 → 232
  Padded Agent 34: 229 → 232
  Padded Agent 35: 229 → 232
  Padded Agent 36: 229 → 232
  Padded Agent 37: 231 → 232
  Padded Agent 38: 229 → 232
  Padded Agent 39: 229 → 232
  Padded Agent 40: 229 → 232
  Padded Agent 41: 229 → 232
  Padded Agent 42: 229 → 232
  Padded Agent 43: 229 → 232
  Padded Agent 44: 229 → 232
  Padded Agent 45: 229 → 232
  Padded Agent 46: 229 → 232
  Padded Agent 47: 229 → 232
  Padded Agent 48: 229 → 232
  Padded Agent 50: 231 → 232
  Padded Agent 51: 229 → 232
  Padded Agent 54: 231 → 232
  Padded Agent 55: 229 → 232
  Padded Agent 56: 229 → 232
  Padded Agent 57: 229 → 232
  Padded Agent 59: 231 → 232
  Padded Agent 60: 229 → 232
  Padded Agent 62: 229 → 232
  Padded Agent 63: 229 → 232
  Padded Agent 64: 231 → 232
  Padded Agent 65: 229 → 232
  Padded Agent 66: 229 → 232
  Padded Agent 67: 231 → 232
  Padded Agent 68: 231 → 232
  Padded Agent 69: 231 → 232
  Padded Agent 70: 229 → 232
  Padded Agent 71: 229 → 232
  Padded Agent 72: 229 → 232
  Padded Agent 73: 231 → 232
  Padded Agent 74: 229 → 232
  Padded Agent 75: 229 → 232
  Padded Agent 76: 229 → 232
  Padded Agent 77: 229 → 232
  Padded Agent 78: 229 → 232
  Padded Agent 79: 229 → 232
  Padded Agent 80: 229 → 232
  Padded Agent 82: 229 → 232
  Padded Agent 83: 229 → 232
  Padded Agent 85: 229 → 232
  Padded Agent 86: 229 → 232
  Padded Agent 87: 229 → 232
  Padded Agent 88: 229 → 232
  Padded Agent 89: 229 → 232
  Padded Agent 90: 231 → 232
  Padded Agent 91: 229 → 232
  Padded Agent 92: 229 → 232
  Padded Agent 93: 229 → 232
  Padded Agent 94: 229 → 232
  Padded Agent 95: 229 → 232
  Padded Agent 96: 229 → 232
  Padded Agent 97: 229 → 232
  Padded Agent 98: 229 → 232
  Padded Agent 99: 229 → 232
  Padded Agent 100: 229 → 232
  Padded Agent 101: 229 → 232
  Padded Agent 102: 229 → 232
  Padded Agent 103: 231 → 232
  Padded Agent 104: 229 → 232
  Padded Agent 105: 229 → 232
  Padded Agent 106: 229 → 232
  Padded Agent 107: 231 → 232
  Padded Agent 108: 229 → 232
  Padded Agent 109: 229 → 232
  Padded Agent 110: 229 → 232
  Padded Agent 111: 229 → 232
  Padded Agent 112: 229 → 232
  Padded Agent 113: 229 → 232
  Padded Agent 114: 231 → 232
  Padded Agent 115: 229 → 232
  Padded Agent 116: 229 → 232
  Padded Agent 117: 229 → 232
  Padded Agent 119: 229 → 232
  Padded Agent 120: 229 → 232
  Padded Agent 121: 229 → 232
  Padded Agent 122: 229 → 232
  Padded Agent 123: 229 → 232
  Padded Agent 124: 229 → 232
  Padded Agent 125: 229 → 232
  Padded Agent 126: 229 → 232
  Padded Agent 127: 229 → 232
  Padded Agent 128: 229 → 232
Detected 228 collisions

  Collision: T=38, Type=vertex, Cell=(29, 139), Agents=[47, 56], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 56 (dist=127.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 140) with 1 wait steps
      Spliced plan: 37 prefix + 3 yield + 195 suffix = 235 total actions

--- Pass 34/10000 (Elapsed: 75.04s) ---
Detected 227 collisions

  Collision: T=39, Type=vertex, Cell=(22, 19), Agents=[17, 85], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 17 at goal (22, 19)
    ✓ [C++] Found yield-on-goal plan via parking (22, 18)
      Spliced plan: 38 prefix + 2 yield + 194 suffix = 234 total actions
    ✓ Agent 17 yielded to parking cell (22, 18)
  ✓ YIELD-ON-GOAL successful for Agent 17

--- Pass 35/10000 (Elapsed: 78.17s) ---
Detected 226 collisions

  Collision: T=39, Type=edge, Cell=((46, 164), (45, 164)), Agents=[84, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 84 (dist=177.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 163) with 0 wait steps
      Spliced plan: 38 prefix + 2 yield + 195 suffix = 235 total actions

--- Pass 36/10000 (Elapsed: 80.25s) ---
Detected 225 collisions

  Collision: T=40, Type=vertex, Cell=(53, 121), Agents=[8, 21], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 8 (dist=109.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (54, 120) with 1 wait steps
      Spliced plan: 39 prefix + 3 yield + 193 suffix = 235 total actions

--- Pass 37/10000 (Elapsed: 82.34s) ---
Detected 225 collisions

  Collision: T=40, Type=vertex, Cell=(46, 96), Agents=[18, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 18 (dist=95.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
