✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_09.txt
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 22 (dist=136.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 141) with 1 wait steps
      Spliced plan: 1 prefix + 3 yield + 232 suffix = 236 total actions

--- Pass 2/10000 (Elapsed: 3.08s) ---
Detected 141 collisions

  Collision: T=4, Type=vertex, Cell=(66, 152), Agents=[5, 29], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 5 (dist=172.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 152) with 0 wait steps
      Spliced plan: 3 prefix + 2 yield + 230 suffix = 235 total actions

--- Pass 3/10000 (Elapsed: 5.18s) ---
Detected 141 collisions

  Collision: T=5, Type=edge, Cell=((33, 152), (32, 152)), Agents=[100, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 100 (dist=169.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 151) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 229 suffix = 235 total actions

--- Pass 4/10000 (Elapsed: 7.30s) ---
Detected 140 collisions

  Collision: T=6, Type=edge, Cell=((38, 133), (39, 133)), Agents=[31, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 31 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 132) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 228 suffix = 235 total actions

--- Pass 5/10000 (Elapsed: 9.40s) ---
Detected 139 collisions

  Collision: T=7, Type=vertex, Cell=(70, 49), Agents=[15, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 79 (dist=110.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (72, 49) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 227 suffix = 235 total actions

--- Pass 6/10000 (Elapsed: 11.51s) ---
Detected 139 collisions

  Collision: T=7, Type=edge, Cell=((18, 128), (18, 129)), Agents=[77, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 77 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 128) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 227 suffix = 235 total actions

--- Pass 7/10000 (Elapsed: 13.63s) ---
Detected 137 collisions

  Collision: T=8, Type=edge, Cell=((32, 8), (31, 8)), Agents=[11, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 11 (dist=168.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 7) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 226 suffix = 235 total actions

--- Pass 8/10000 (Elapsed: 15.73s) ---
Detected 135 collisions

  Collision: T=8, Type=vertex, Cell=(33, 97), Agents=[84, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 94 (dist=144.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 96) with 1 wait steps
      Spliced plan: 7 prefix + 3 yield + 226 suffix = 236 total actions

--- Pass 9/10000 (Elapsed: 17.83s) ---
Detected 134 collisions

  Collision: T=10, Type=edge, Cell=((41, 109), (42, 109)), Agents=[101, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 101 (dist=123.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 108) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 224 suffix = 235 total actions

--- Pass 10/10000 (Elapsed: 19.93s) ---
Detected 133 collisions

  Collision: T=11, Type=edge, Cell=((41, 133), (42, 133)), Agents=[31, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 78 (dist=148.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 132) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 223 suffix = 235 total actions

--- Pass 11/10000 (Elapsed: 22.02s) ---
Detected 130 collisions

  Collision: T=12, Type=edge, Cell=((38, 109), (38, 110)), Agents=[42, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 83 (dist=76.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 110) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 222 suffix = 235 total actions

--- Pass 12/10000 (Elapsed: 24.11s) ---
Detected 130 collisions

  Collision: T=12, Type=vertex, Cell=(26, 73), Agents=[92, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 120 (dist=93.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 72) with 1 wait steps
      Spliced plan: 11 prefix + 3 yield + 222 suffix = 236 total actions

--- Pass 13/10000 (Elapsed: 26.21s) ---
Detected 129 collisions

  Collision: T=13, Type=vertex, Cell=(63, 23), Agents=[54, 70], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 70 (dist=139.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (64, 22) with 1 wait steps
      Spliced plan: 12 prefix + 3 yield + 221 suffix = 236 total actions

--- Pass 14/10000 (Elapsed: 28.31s) ---
Detected 128 collisions

  Collision: T=19, Type=vertex, Cell=(60, 14), Agents=[60, 72], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 60 at goal (60, 14)
    ✓ [C++] Found yield-on-goal plan via parking (60, 13)
      Spliced plan: 18 prefix + 2 yield + 215 suffix = 235 total actions
    ✓ Agent 60 yielded to parking cell (60, 13)
  ✓ YIELD-ON-GOAL successful for Agent 60

--- Pass 15/10000 (Elapsed: 31.44s) ---
Detected 127 collisions

  Collision: T=19, Type=vertex, Cell=(41, 49), Agents=[87, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 114 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 48) with 1 wait steps
      Spliced plan: 18 prefix + 3 yield + 215 suffix = 236 total actions

--- Pass 16/10000 (Elapsed: 33.53s) ---
Detected 126 collisions

  Collision: T=20, Type=vertex, Cell=(54, 133), Agents=[22, 51], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 22 (dist=121.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 132) with 2 wait steps
      Spliced plan: 19 prefix + 4 yield + 217 suffix = 240 total actions

--- Pass 17/10000 (Elapsed: 35.63s) ---
Detected 125 collisions

  Collision: T=20, Type=vertex, Cell=(22, 109), Agents=[86, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 88 (dist=126.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 108) with 1 wait steps
      Spliced plan: 19 prefix + 3 yield + 214 suffix = 236 total actions

--- Pass 18/10000 (Elapsed: 37.77s) ---
Detected 124 collisions

  Collision: T=22, Type=vertex, Cell=(50, 152), Agents=[5, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 5 (dist=156.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 151) with 1 wait steps
      Spliced plan: 21 prefix + 3 yield + 214 suffix = 238 total actions

--- Pass 19/10000 (Elapsed: 39.96s) ---
Detected 122 collisions

  Collision: T=22, Type=edge, Cell=((52, 133), (53, 133)), Agents=[31, 51], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 51 (dist=56.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 134) with 1 wait steps
      Spliced plan: 21 prefix + 3 yield + 212 suffix = 236 total actions

--- Pass 20/10000 (Elapsed: 42.11s) ---
Detected 121 collisions

  Collision: T=23, Type=vertex, Cell=(32, 132), Agents=[19, 95], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 95 at goal (32, 132)
    ✓ [C++] Found yield-on-goal plan via parking (32, 133)
      Spliced plan: 22 prefix + 2 yield + 211 suffix = 235 total actions
    ✓ Agent 95 yielded to parking cell (32, 133)
  ✓ YIELD-ON-GOAL successful for Agent 95

--- Pass 21/10000 (Elapsed: 45.31s) ---
Detected 120 collisions

  Collision: T=23, Type=vertex, Cell=(42, 49), Agents=[102, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 102 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 48) with 1 wait steps
      Spliced plan: 22 prefix + 3 yield + 211 suffix = 236 total actions

--- Pass 22/10000 (Elapsed: 47.44s) ---
Detected 119 collisions

  Collision: T=25, Type=vertex, Cell=(53, 17), Agents=[62, 110], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 62 at goal (53, 17)
    ✓ [C++] Found yield-on-goal plan via parking (53, 16)
      Spliced plan: 24 prefix + 2 yield + 209 suffix = 235 total actions
    ✓ Agent 62 yielded to parking cell (53, 16)
  ✓ YIELD-ON-GOAL successful for Agent 62

--- Pass 23/10000 (Elapsed: 50.63s) ---
Detected 118 collisions

  Collision: T=25, Type=vertex, Cell=(29, 133), Agents=[78, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 78 (dist=136.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 132) with 1 wait steps
      Spliced plan: 24 prefix + 3 yield + 211 suffix = 238 total actions

--- Pass 24/10000 (Elapsed: 52.82s) ---
Detected 117 collisions

  Collision: T=25, Type=vertex, Cell=(42, 15), Agents=[113, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 118 (dist=134.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 15) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 209 suffix = 235 total actions

--- Pass 25/10000 (Elapsed: 54.97s) ---
Detected 116 collisions

  Collision: T=26, Type=vertex, Cell=(32, 132), Agents=[77, 95], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 95 at goal (32, 132)
    ✓ [C++] Found yield-on-goal plan via parking (32, 133)
      Spliced plan: 25 prefix + 2 yield + 210 suffix = 237 total actions
    ✓ Agent 95 yielded to parking cell (32, 133)
  ✓ YIELD-ON-GOAL successful for Agent 95

--- Pass 26/10000 (Elapsed: 58.17s) ---
Detected 115 collisions

  Collision: T=26, Type=vertex, Cell=(25, 109), Agents=[88, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 88 (dist=123.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 108) with 1 wait steps
      Spliced plan: 25 prefix + 3 yield + 211 suffix = 239 total actions

--- Pass 27/10000 (Elapsed: 60.30s) ---
Detected 114 collisions

  Collision: T=27, Type=vertex, Cell=(38, 96), Agents=[73, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 73 (dist=70.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 28/10000 (Elapsed: 62.43s) ---
Detected 113 collisions

  Collision: T=27, Type=edge, Cell=((34, 49), (33, 49)), Agents=[87, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 87 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 48) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 207 suffix = 235 total actions

--- Pass 29/10000 (Elapsed: 64.56s) ---
Detected 112 collisions

  Collision: T=28, Type=edge, Cell=((61, 33), (61, 32)), Agents=[3, 70], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 70 (dist=127.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (62, 32) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 209 suffix = 238 total actions

--- Pass 30/10000 (Elapsed: 66.74s) ---
Detected 111 collisions

  Collision: T=28, Type=edge, Cell=((45, 158), (46, 158)), Agents=[20, 108], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 108 (dist=192.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 157) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 206 suffix = 235 total actions

--- Pass 31/10000 (Elapsed: 68.89s) ---
Detected 256 collisions

  Collision: T=28, Type=vertex, Cell=(58, 133), Agents=[22, 24], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 24 (dist=180.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (59, 132) with 1 wait steps
      Spliced plan: 27 prefix + 3 yield + 206 suffix = 236 total actions

--- Pass 32/10000 (Elapsed: 71.02s) ---
Detected 254 collisions

  Collision: T=28, Type=vertex, Cell=(41, 1), Agents=[64, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 99 (dist=190.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 2) with 1 wait steps
      Spliced plan: 27 prefix + 3 yield + 206 suffix = 236 total actions

--- Pass 33/10000 (Elapsed: 73.16s) ---
Detected 253 collisions

  Collision: T=30, Type=vertex, Cell=(27, 133), Agents=[17, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 17 (dist=145.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 132) with 1 wait steps
      Spliced plan: 29 prefix + 3 yield + 204 suffix = 236 total actions

--- Pass 34/10000 (Elapsed: 75.29s) ---
Detected 253 collisions

  Collision: T=30, Type=vertex, Cell=(49, 49), Agents=[79, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 79 (dist=89.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 48) with 1 wait steps
      Spliced plan: 29 prefix + 3 yield + 206 suffix = 238 total actions

--- Pass 35/10000 (Elapsed: 77.46s) ---
Detected 252 collisions

  Collision: T=31, Type=vertex, Cell=(48, 157), Agents=[9, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 91 (dist=163.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 156) with 1 wait steps
      Spliced plan: 30 prefix + 3 yield + 203 suffix = 236 total actions

--- Pass 36/10000 (Elapsed: 79.58s) ---
Detected 251 collisions

  Collision: T=31, Type=vertex, Cell=(29, 147), Agents=[75, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 81 (dist=31.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 37/10000 (Elapsed: 81.72s) ---
Detected 250 collisions

  Collision: T=31, Type=edge, Cell=((38, 49), (37, 49)), Agents=[102, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 102 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 49) with 0 wait steps
      Spliced plan: 30 prefix + 2 yield + 206 suffix = 238 total actions

--- Pass 38/10000 (Elapsed: 83.85s) ---
Detected 249 collisions

  Collision: T=33, Type=edge, Cell=((70, 77), (70, 76)), Agents=[47, 58], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 47 (dist=56.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 77) with 0 wait steps
      Spliced plan: 32 prefix + 2 yield + 201 suffix = 235 total actions

--- Pass 39/10000 (Elapsed: 85.98s) ---
Detected 248 collisions

  Collision: T=33, Type=vertex, Cell=(45, 120), Agents=[55, 67], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 67 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 121) with 1 wait steps
      Spliced plan: 32 prefix + 3 yield + 201 suffix = 236 total actions

--- Pass 40/10000 (Elapsed: 88.11s) ---
Detected 247 collisions

  Collision: T=36, Type=vertex, Cell=(53, 157), Agents=[9, 20], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 9 (dist=130.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 157) with 0 wait steps
      Spliced plan: 35 prefix + 2 yield + 198 suffix = 235 total actions

--- Pass 41/10000 (Elapsed: 90.29s) ---
Detected 246 collisions

  Collision: T=36, Type=edge, Cell=((46, 48), (47, 48)), Agents=[27, 85], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 27 (dist=131.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 47) with 0 wait steps
      Spliced plan: 35 prefix + 2 yield + 198 suffix = 235 total actions

--- Pass 42/10000 (Elapsed: 92.47s) ---
Detected 245 collisions

  Collision: T=37, Type=vertex, Cell=(70, 74), Agents=[15, 47], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 15 at goal (70, 74)
    [DEBUG YIELD] Agent 15 is yielding at goal (70, 74)
    [DEBUG YIELD] Collision time: t=37
    [DEBUG YIELD] Other agents in collision: [47]
    ✓ [C++] Found yield-on-goal plan via parking (69, 74)
      Spliced plan: 36 prefix + 2 yield + 197 suffix = 235 total actions
    ✓ Agent 15 yielded to parking cell (69, 74)
  ✓ YIELD-ON-GOAL successful for Agent 15

--- Pass 43/10000 (Elapsed: 95.68s) ---
Detected 244 collisions

  Collision: T=37, Type=edge, Cell=((41, 133), (40, 133)), Agents=[51, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 51 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 132) with 0 wait steps
      Spliced plan: 36 prefix + 2 yield + 200 suffix = 238 total actions

--- Pass 44/10000 (Elapsed: 97.81s) ---
Detected 242 collisions

  Collision: T=40, Type=vertex, Cell=(61, 20), Agents=[3, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 80 (dist=154.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (59, 20) with 0 wait steps
      Spliced plan: 39 prefix + 2 yield + 194 suffix = 235 total actions

--- Pass 45/10000 (Elapsed: 99.94s) ---
Detected 241 collisions

  Collision: T=40, Type=vertex, Cell=(49, 48), Agents=[27, 52], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 27 (dist=129.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
