✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_02.txt
      ✓ [C++] Found PARKING-based yield via (66, 131) with 1 wait steps
      Spliced plan: 14 prefix + 3 yield + 211 suffix = 228 total actions

--- Pass 15/10000 (Elapsed: 28.87s) ---
Detected 132 collisions

  Collision: T=15, Type=vertex, Cell=(19, 133), Agents=[34, 68], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 34 (dist=133.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 132) with 1 wait steps
      Spliced plan: 14 prefix + 3 yield + 213 suffix = 230 total actions

--- Pass 16/10000 (Elapsed: 30.85s) ---
Detected 131 collisions

  Collision: T=15, Type=vertex, Cell=(24, 8), Agents=[41, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 41 (dist=193.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 7) with 1 wait steps
      Spliced plan: 14 prefix + 3 yield + 211 suffix = 228 total actions

--- Pass 17/10000 (Elapsed: 32.85s) ---
Detected 130 collisions

  Collision: T=17, Type=vertex, Cell=(25, 36), Agents=[85, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 115 (dist=139.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 35) with 1 wait steps
      Spliced plan: 16 prefix + 3 yield + 211 suffix = 230 total actions

--- Pass 18/10000 (Elapsed: 34.85s) ---
Detected 130 collisions

  Collision: T=18, Type=edge, Cell=((35, 9), (34, 9)), Agents=[47, 73], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 73 (dist=202.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 8) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 208 suffix = 227 total actions

--- Pass 19/10000 (Elapsed: 36.87s) ---
Detected 129 collisions

  Collision: T=19, Type=vertex, Cell=(56, 22), Agents=[50, 55], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 55 (dist=165.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 20/10000 (Elapsed: 38.88s) ---
Detected 127 collisions

  Collision: T=20, Type=vertex, Cell=(66, 133), Agents=[23, 44], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 44 (dist=192.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 133) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 206 suffix = 227 total actions

--- Pass 21/10000 (Elapsed: 40.89s) ---
Detected 126 collisions

  Collision: T=20, Type=vertex, Cell=(58, 85), Agents=[83, 108], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 83 (dist=89.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 22/10000 (Elapsed: 42.89s) ---
Detected 125 collisions

  Collision: T=21, Type=vertex, Cell=(29, 61), Agents=[81, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 81 (dist=86.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 60) with 1 wait steps
      Spliced plan: 20 prefix + 3 yield + 205 suffix = 228 total actions

--- Pass 23/10000 (Elapsed: 44.90s) ---
Detected 125 collisions

  Collision: T=22, Type=vertex, Cell=(15, 133), Agents=[34, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 102 (dist=151.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 132) with 1 wait steps
      Spliced plan: 21 prefix + 3 yield + 204 suffix = 228 total actions

--- Pass 24/10000 (Elapsed: 46.90s) ---
Detected 124 collisions

  Collision: T=22, Type=vertex, Cell=(56, 25), Agents=[50, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 98 (dist=162.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (57, 24) with 1 wait steps
      Spliced plan: 21 prefix + 3 yield + 204 suffix = 228 total actions

--- Pass 25/10000 (Elapsed: 48.90s) ---
Detected 123 collisions

  Collision: T=23, Type=vertex, Cell=(22, 36), Agents=[65, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 65 (dist=159.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 37) with 3 wait steps
      Spliced plan: 22 prefix + 9 yield + 203 suffix = 234 total actions

--- Pass 26/10000 (Elapsed: 50.90s) ---
Detected 122 collisions

  Collision: T=23, Type=vertex, Cell=(42, 133), Agents=[67, 101], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 67 (dist=86.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 133) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 203 suffix = 227 total actions

--- Pass 27/10000 (Elapsed: 52.94s) ---
Detected 122 collisions

  Collision: T=26, Type=vertex, Cell=(45, 159), Agents=[3, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 3 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 159) with 0 wait steps
      Spliced plan: 25 prefix + 2 yield + 200 suffix = 227 total actions

--- Pass 28/10000 (Elapsed: 54.97s) ---
Detected 121 collisions

  Collision: T=26, Type=vertex, Cell=(57, 28), Agents=[50, 72], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 72 at goal (57, 28)
    ✓ [C++] Found yield-on-goal plan via parking (58, 28)
      Spliced plan: 25 prefix + 2 yield + 200 suffix = 227 total actions
    ✓ Agent 72 yielded to parking cell (58, 28)
  ✓ YIELD-ON-GOAL successful for Agent 72

--- Pass 29/10000 (Elapsed: 58.02s) ---
Detected 120 collisions

  Collision: T=27, Type=vertex, Cell=(18, 36), Agents=[51, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 115 (dist=132.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 115 failed both yield approaches
    Trying Agent 51 (dist=127.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 30/10000 (Elapsed: 60.06s) ---
Detected 119 collisions

  Collision: T=28, Type=vertex, Cell=(32, 161), Agents=[31, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 84 (dist=196.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 162) with 1 wait steps
      Spliced plan: 27 prefix + 3 yield + 198 suffix = 228 total actions

--- Pass 31/10000 (Elapsed: 62.10s) ---
  Padded Agent 1: 225 → 228
  Padded Agent 2: 225 → 228
  Padded Agent 3: 227 → 228
  Padded Agent 4: 225 → 228
  Padded Agent 5: 225 → 228
  Padded Agent 6: 225 → 228
  Padded Agent 7: 225 → 228
  Padded Agent 8: 227 → 228
  Padded Agent 9: 225 → 228
  Padded Agent 10: 225 → 228
  Padded Agent 12: 225 → 228
  Padded Agent 13: 225 → 228
  Padded Agent 14: 225 → 228
  Padded Agent 15: 225 → 228
  Padded Agent 16: 225 → 228
  Padded Agent 17: 225 → 228
  Padded Agent 19: 225 → 228
  Padded Agent 20: 225 → 228
  Padded Agent 21: 225 → 228
  Padded Agent 22: 225 → 228
  Padded Agent 23: 225 → 228
  Padded Agent 24: 225 → 228
  Padded Agent 25: 225 → 228
  Padded Agent 26: 225 → 228
  Padded Agent 27: 225 → 228
  Padded Agent 28: 225 → 228
  Padded Agent 29: 225 → 228
  Padded Agent 30: 225 → 228
  Padded Agent 31: 225 → 228
  Padded Agent 32: 225 → 228
  Padded Agent 33: 225 → 228
  Padded Agent 35: 225 → 228
  Padded Agent 36: 225 → 228
  Padded Agent 37: 225 → 228
  Padded Agent 38: 225 → 228
  Padded Agent 39: 225 → 228
  Padded Agent 40: 225 → 228
  Padded Agent 42: 225 → 228
  Padded Agent 43: 225 → 228
  Padded Agent 44: 227 → 228
  Padded Agent 45: 225 → 228
  Padded Agent 46: 225 → 228
  Padded Agent 47: 225 → 228
  Padded Agent 48: 225 → 228
  Padded Agent 49: 225 → 228
  Padded Agent 50: 225 → 228
  Padded Agent 52: 225 → 228
  Padded Agent 53: 225 → 228
  Padded Agent 54: 225 → 228
  Padded Agent 55: 226 → 228
  Padded Agent 56: 225 → 228
  Padded Agent 57: 225 → 228
  Padded Agent 60: 225 → 228
  Padded Agent 61: 225 → 228
  Padded Agent 63: 225 → 228
  Padded Agent 64: 225 → 228
  Padded Agent 66: 225 → 228
  Padded Agent 67: 227 → 228
  Padded Agent 68: 225 → 228
  Padded Agent 69: 225 → 228
  Padded Agent 70: 227 → 228
  Padded Agent 71: 225 → 228
  Padded Agent 72: 227 → 228
  Padded Agent 73: 227 → 228
  Padded Agent 74: 225 → 228
  Padded Agent 75: 225 → 228
  Padded Agent 76: 225 → 228
  Padded Agent 77: 225 → 228
  Padded Agent 78: 225 → 228
  Padded Agent 79: 225 → 228
  Padded Agent 82: 225 → 228
  Padded Agent 83: 226 → 228
  Padded Agent 85: 225 → 228
  Padded Agent 86: 225 → 228
  Padded Agent 87: 225 → 228
  Padded Agent 88: 225 → 228
  Padded Agent 89: 225 → 228
  Padded Agent 90: 225 → 228
  Padded Agent 91: 225 → 228
  Padded Agent 92: 225 → 228
  Padded Agent 93: 225 → 228
  Padded Agent 94: 225 → 228
  Padded Agent 95: 225 → 228
  Padded Agent 96: 225 → 228
  Padded Agent 97: 225 → 228
  Padded Agent 99: 225 → 228
  Padded Agent 100: 225 → 228
  Padded Agent 101: 225 → 228
  Padded Agent 103: 225 → 228
  Padded Agent 104: 225 → 228
  Padded Agent 105: 225 → 228
  Padded Agent 107: 225 → 228
  Padded Agent 108: 225 → 228
  Padded Agent 109: 225 → 228
  Padded Agent 110: 225 → 228
  Padded Agent 111: 225 → 228
  Padded Agent 112: 225 → 228
  Padded Agent 113: 225 → 228
  Padded Agent 114: 225 → 228
  Padded Agent 116: 225 → 228
  Padded Agent 117: 225 → 228
  Padded Agent 118: 225 → 228
  Padded Agent 119: 225 → 228
  Padded Agent 120: 225 → 228
  Padded Agent 122: 225 → 228
  Padded Agent 123: 227 → 228
  Padded Agent 124: 225 → 228
  Padded Agent 125: 225 → 228
  Padded Agent 126: 225 → 228
  Padded Agent 127: 225 → 228
  Padded Agent 128: 225 → 228
Detected 118 collisions

  Collision: T=29, Type=vertex, Cell=(33, 133), Agents=[68, 93], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 93 at goal (33, 133)
    ✓ [C++] Found yield-on-goal plan via parking (33, 132)
      Spliced plan: 28 prefix + 3 yield + 200 suffix = 231 total actions
    ✓ Agent 93 yielded to parking cell (33, 132)
  ✓ YIELD-ON-GOAL successful for Agent 93

--- Pass 32/10000 (Elapsed: 65.18s) ---
Detected 116 collisions

  Collision: T=30, Type=vertex, Cell=(42, 165), Agents=[20, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 127 (dist=163.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 165) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 199 suffix = 230 total actions

--- Pass 33/10000 (Elapsed: 67.21s) ---
Detected 116 collisions

  Collision: T=30, Type=edge, Cell=((34, 133), (33, 133)), Agents=[35, 68], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 35 (dist=161.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 132) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 199 suffix = 230 total actions

--- Pass 34/10000 (Elapsed: 69.24s) ---
Detected 116 collisions

  Collision: T=30, Type=vertex, Cell=(34, 6), Agents=[42, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 42 (dist=160.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 5) with 1 wait steps
      Spliced plan: 29 prefix + 3 yield + 199 suffix = 231 total actions

--- Pass 35/10000 (Elapsed: 71.27s) ---
Detected 114 collisions

  Collision: T=31, Type=vertex, Cell=(74, 139), Agents=[2, 48], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 48 (dist=128.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (73, 140) with 1 wait steps
      Spliced plan: 30 prefix + 3 yield + 198 suffix = 231 total actions

--- Pass 36/10000 (Elapsed: 73.30s) ---
Detected 113 collisions

  Collision: T=31, Type=vertex, Cell=(21, 87), Agents=[38, 40], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 38 at goal (21, 87)
    ✓ [C++] Found yield-on-goal plan via parking (22, 87)
      Spliced plan: 30 prefix + 2 yield + 198 suffix = 230 total actions
    ✓ Agent 38 yielded to parking cell (22, 87)
  ✓ YIELD-ON-GOAL successful for Agent 38

--- Pass 37/10000 (Elapsed: 76.37s) ---
Detected 112 collisions

  Collision: T=32, Type=vertex, Cell=(49, 159), Agents=[3, 54], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 54 (dist=154.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 159) with 1 wait steps
      Spliced plan: 31 prefix + 3 yield + 197 suffix = 231 total actions

--- Pass 38/10000 (Elapsed: 78.42s) ---
Detected 111 collisions

  Collision: T=32, Type=vertex, Cell=(33, 133), Agents=[35, 93], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 93 at goal (33, 133)
    ✓ [C++] Found yield-on-goal plan via parking (33, 132)
