✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_07.txt
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 36 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 36
      Candidate Agent 36: 205 remaining collisions
    → Agent 106 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 106
      Candidate Agent 106: 205 remaining collisions
    → Selected best candidate Agent 36 with 205 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 36 with window ±5

--- Pass 2/10000 (Elapsed: 6.97s) ---
  Padded Agent 36: 8 → 227
Detected 205 collisions

  Collision: T=2, Type=edge, Cell=((66, 15), (67, 15)), Agents=[109, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 109 (dist=153.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 14) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 226 suffix = 229 total actions

--- Pass 3/10000 (Elapsed: 9.08s) ---
Detected 204 collisions

  Collision: T=4, Type=vertex, Cell=(14, 139), Agents=[26, 31], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 31 (dist=147.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 140) with 1 wait steps
      Spliced plan: 3 prefix + 3 yield + 224 suffix = 230 total actions

--- Pass 4/10000 (Elapsed: 11.10s) ---
Detected 203 collisions

  Collision: T=4, Type=vertex, Cell=(9, 133), Agents=[42, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 42 (dist=189.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (7, 133) with 0 wait steps
      Spliced plan: 3 prefix + 2 yield + 224 suffix = 229 total actions

--- Pass 5/10000 (Elapsed: 13.13s) ---
Detected 200 collisions

  Collision: T=6, Type=edge, Cell=((69, 15), (68, 15)), Agents=[63, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 63 (dist=165.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 14) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 222 suffix = 229 total actions

--- Pass 6/10000 (Elapsed: 15.16s) ---
Detected 199 collisions

  Collision: T=7, Type=edge, Cell=((51, 60), (52, 60)), Agents=[16, 34], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 34 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 61) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 221 suffix = 229 total actions

--- Pass 7/10000 (Elapsed: 17.18s) ---
Detected 197 collisions

  Collision: T=9, Type=edge, Cell=((20, 133), (21, 133)), Agents=[47, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 79 (dist=143.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 132) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 219 suffix = 229 total actions

--- Pass 8/10000 (Elapsed: 19.20s) ---
Detected 196 collisions

  Collision: T=9, Type=vertex, Cell=(63, 60), Agents=[48, 101], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 48 (dist=124.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (62, 59) with 1 wait steps
      Spliced plan: 8 prefix + 3 yield + 219 suffix = 230 total actions

--- Pass 9/10000 (Elapsed: 21.24s) ---
Detected 195 collisions

  Collision: T=9, Type=vertex, Cell=(57, 36), Agents=[54, 66], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 66 (dist=134.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (58, 35) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 219 suffix = 229 total actions

--- Pass 10/10000 (Elapsed: 23.27s) ---
Detected 183 collisions

  Collision: T=9, Type=vertex, Cell=(77, 109), Agents=[61, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 61 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (76, 108) with 1 wait steps
      Spliced plan: 8 prefix + 3 yield + 219 suffix = 230 total actions

--- Pass 11/10000 (Elapsed: 25.29s) ---
Detected 182 collisions

  Collision: T=9, Type=edge, Cell=((64, 85), (65, 85)), Agents=[126, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 127 (dist=112.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 84) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 219 suffix = 229 total actions

--- Pass 12/10000 (Elapsed: 27.31s) ---
Detected 181 collisions

  Collision: T=10, Type=edge, Cell=((74, 25), (75, 25)), Agents=[5, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 114 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (75, 24) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 218 suffix = 229 total actions

--- Pass 13/10000 (Elapsed: 29.34s) ---
Detected 180 collisions

  Collision: T=10, Type=vertex, Cell=(21, 121), Agents=[29, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 29 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 120) with 1 wait steps
      Spliced plan: 9 prefix + 3 yield + 218 suffix = 230 total actions

--- Pass 14/10000 (Elapsed: 31.38s) ---
Detected 179 collisions

  Collision: T=11, Type=edge, Cell=((68, 36), (67, 36)), Agents=[18, 20], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 20 (dist=124.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (67, 37) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 217 suffix = 229 total actions

--- Pass 15/10000 (Elapsed: 33.40s) ---
Detected 178 collisions

  Collision: T=14, Type=vertex, Cell=(17, 133), Agents=[42, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 42 (dist=181.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 132) with 1 wait steps
      Spliced plan: 13 prefix + 3 yield + 216 suffix = 232 total actions

--- Pass 16/10000 (Elapsed: 35.42s) ---
Detected 177 collisions

  Collision: T=14, Type=vertex, Cell=(66, 120), Agents=[44, 85], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 85 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (67, 121) with 1 wait steps
      Spliced plan: 13 prefix + 3 yield + 214 suffix = 230 total actions

--- Pass 17/10000 (Elapsed: 37.46s) ---
Detected 176 collisions

  Collision: T=15, Type=vertex, Cell=(16, 133), Agents=[31, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 31 (dist=139.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 132) with 1 wait steps
      Spliced plan: 14 prefix + 3 yield + 216 suffix = 233 total actions

--- Pass 18/10000 (Elapsed: 39.50s) ---
Detected 175 collisions

  Collision: T=18, Type=vertex, Cell=(38, 108), Agents=[17, 24], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 24 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 108) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 210 suffix = 229 total actions

--- Pass 19/10000 (Elapsed: 41.54s) ---
Detected 174 collisions

  Collision: T=18, Type=vertex, Cell=(49, 120), Agents=[30, 49], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 30 (dist=54.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 20/10000 (Elapsed: 43.60s) ---
Detected 173 collisions

  Collision: T=21, Type=edge, Cell=((46, 25), (45, 25)), Agents=[53, 65], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 53 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 24) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 207 suffix = 229 total actions

--- Pass 21/10000 (Elapsed: 45.64s) ---
Detected 172 collisions

  Collision: T=22, Type=vertex, Cell=(22, 36), Agents=[72, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 124 (dist=142.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 35) with 1 wait steps
      Spliced plan: 21 prefix + 3 yield + 206 suffix = 230 total actions

--- Pass 22/10000 (Elapsed: 47.68s) ---
Detected 171 collisions

  Collision: T=22, Type=vertex, Cell=(44, 165), Agents=[88, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 111 (dist=194.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 164) with 1 wait steps
      Spliced plan: 21 prefix + 3 yield + 206 suffix = 230 total actions

--- Pass 23/10000 (Elapsed: 49.73s) ---
Detected 170 collisions

  Collision: T=24, Type=vertex, Cell=(62, 109), Agents=[100, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 100 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (61, 108) with 1 wait steps
      Spliced plan: 23 prefix + 3 yield + 204 suffix = 230 total actions

--- Pass 24/10000 (Elapsed: 51.77s) ---
Detected 169 collisions

  Collision: T=26, Type=edge, Cell=((18, 36), (19, 36)), Agents=[23, 72], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 23 (dist=155.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 35) with 0 wait steps
      Spliced plan: 25 prefix + 2 yield + 202 suffix = 229 total actions

--- Pass 25/10000 (Elapsed: 53.82s) ---
Detected 168 collisions

  Collision: T=26, Type=edge, Cell=((37, 17), (36, 17)), Agents=[73, 82], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 82 (dist=112.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 16) with 0 wait steps
      Spliced plan: 25 prefix + 2 yield + 202 suffix = 229 total actions

--- Pass 26/10000 (Elapsed: 55.86s) ---
Detected 167 collisions

  Collision: T=28, Type=edge, Cell=((45, 45), (45, 46)), Agents=[14, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 14 (dist=99.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 45) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 200 suffix = 229 total actions

--- Pass 27/10000 (Elapsed: 57.89s) ---
Detected 166 collisions

  Collision: T=28, Type=edge, Cell=((35, 121), (36, 121)), Agents=[29, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 96 (dist=120.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 120) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 200 suffix = 229 total actions

--- Pass 28/10000 (Elapsed: 59.94s) ---
Detected 165 collisions

  Collision: T=29, Type=vertex, Cell=(38, 48), Agents=[28, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 28 (dist=137.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 48) with 0 wait steps
      Spliced plan: 28 prefix + 2 yield + 199 suffix = 229 total actions

--- Pass 29/10000 (Elapsed: 61.99s) ---
Detected 164 collisions

  Collision: T=29, Type=vertex, Cell=(45, 44), Agents=[54, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 54 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 43) with 1 wait steps
      Spliced plan: 28 prefix + 3 yield + 199 suffix = 230 total actions

--- Pass 30/10000 (Elapsed: 64.05s) ---
Detected 163 collisions

  Collision: T=30, Type=vertex, Cell=(81, 27), Agents=[5, 109], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 5 at goal (81, 27)
    ✓ [C++] Found yield-on-goal plan via parking (82, 27)
      Spliced plan: 29 prefix + 2 yield + 198 suffix = 229 total actions
    ✓ Agent 5 yielded to parking cell (82, 27)
  ✓ YIELD-ON-GOAL successful for Agent 5

--- Pass 31/10000 (Elapsed: 67.13s) ---
Detected 162 collisions

  Collision: T=31, Type=vertex, Cell=(46, 156), Agents=[27, 59], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 59 (dist=176.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 155) with 1 wait steps
      Spliced plan: 30 prefix + 3 yield + 197 suffix = 230 total actions

--- Pass 32/10000 (Elapsed: 69.21s) ---
Detected 160 collisions

  Collision: T=31, Type=edge, Cell=((55, 25), (56, 25)), Agents=[65, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 65 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (55, 24) with 0 wait steps
      Spliced plan: 30 prefix + 2 yield + 197 suffix = 229 total actions

--- Pass 33/10000 (Elapsed: 71.26s) ---
Detected 159 collisions

  Collision: T=32, Type=vertex, Cell=(53, 113), Agents=[4, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 4 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (54, 112) with 1 wait steps
      Spliced plan: 31 prefix + 3 yield + 196 suffix = 230 total actions

--- Pass 34/10000 (Elapsed: 73.31s) ---
Detected 158 collisions

  Collision: T=32, Type=vertex, Cell=(73, 102), Agents=[76, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 97 (dist=98.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (74, 103) with 1 wait steps
      Spliced plan: 31 prefix + 3 yield + 196 suffix = 230 total actions

--- Pass 35/10000 (Elapsed: 75.35s) ---
Detected 157 collisions

  Collision: T=33, Type=vertex, Cell=(37, 161), Agents=[41, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 88 (dist=110.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 162) with 0 wait steps
      Spliced plan: 32 prefix + 2 yield + 195 suffix = 229 total actions

--- Pass 36/10000 (Elapsed: 77.40s) ---
Detected 157 collisions

  Collision: T=33, Type=edge, Cell=((44, 133), (45, 133)), Agents=[47, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 123 (dist=165.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 132) with 0 wait steps
      Spliced plan: 32 prefix + 2 yield + 195 suffix = 229 total actions

--- Pass 37/10000 (Elapsed: 79.44s) ---
Detected 156 collisions

  Collision: T=33, Type=vertex, Cell=(53, 109), Agents=[90, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 90 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 109) with 0 wait steps
      Spliced plan: 32 prefix + 2 yield + 195 suffix = 229 total actions

--- Pass 38/10000 (Elapsed: 81.49s) ---
Detected 155 collisions

  Collision: T=37, Type=vertex, Cell=(54, 19), Agents=[103, 115], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 103 at goal (54, 19)
    ✓ [C++] Found yield-on-goal plan via parking (53, 19)
      Spliced plan: 36 prefix + 2 yield + 191 suffix = 229 total actions
    ✓ Agent 103 yielded to parking cell (53, 19)
  ✓ YIELD-ON-GOAL successful for Agent 103

--- Pass 39/10000 (Elapsed: 84.56s) ---
Detected 154 collisions

  Collision: T=38, Type=vertex, Cell=(35, 36), Agents=[43, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 124 (dist=129.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 36) with 1 wait steps
      Spliced plan: 37 prefix + 3 yield + 193 suffix = 233 total actions

--- Pass 40/10000 (Elapsed: 86.60s) ---
Detected 153 collisions

  Collision: T=38, Type=vertex, Cell=(45, 40), Agents=[53, 120], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 120 at goal (45, 40)
    ✓ [C++] Found yield-on-goal plan via parking (46, 40)
      Spliced plan: 37 prefix + 2 yield + 190 suffix = 229 total actions
    ✓ Agent 120 yielded to parking cell (46, 40)
  ✓ YIELD-ON-GOAL successful for Agent 120

--- Pass 41/10000 (Elapsed: 89.68s) ---
Detected 152 collisions

  Collision: T=40, Type=edge, Cell=((39, 133), (40, 133)), Agents=[42, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 123 (dist=160.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 132) with 0 wait steps
      Spliced plan: 39 prefix + 2 yield + 190 suffix = 231 total actions

--- Pass 42/10000 (Elapsed: 91.72s) ---
Detected 151 collisions

  Collision: T=41, Type=vertex, Cell=(82, 70), Agents=[48, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 48 (dist=95.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (81, 69) with 1 wait steps
      Spliced plan: 40 prefix + 3 yield + 190 suffix = 233 total actions

--- Pass 43/10000 (Elapsed: 93.78s) ---
Detected 150 collisions

  Collision: T=42, Type=vertex, Cell=(50, 121), Agents=[29, 39], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 39 at goal (50, 121)
    ✓ [C++] Found yield-on-goal plan via parking (50, 120)
      Spliced plan: 41 prefix + 2 yield + 186 suffix = 229 total actions
    ✓ Agent 39 yielded to parking cell (50, 120)
  ✓ YIELD-ON-GOAL successful for Agent 39

--- Pass 44/10000 (Elapsed: 96.85s) ---
Detected 150 collisions

  Collision: T=42, Type=edge, Cell=((39, 133), (40, 133)), Agents=[31, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 123 (dist=160.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 132) with 0 wait steps
      Spliced plan: 41 prefix + 2 yield + 190 suffix = 233 total actions

--- Pass 45/10000 (Elapsed: 98.89s) ---
Detected 150 collisions

