✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_14.txt
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 159) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 236 suffix = 243 total actions

--- Pass 5/10000 (Elapsed: 10.52s) ---
Detected 212 collisions

  Collision: T=6, Type=vertex, Cell=(69, 72), Agents=[27, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 27 (dist=126.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (70, 71) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 233 suffix = 240 total actions

--- Pass 6/10000 (Elapsed: 12.64s) ---
Detected 183 collisions

  Collision: T=6, Type=edge, Cell=((32, 156), (33, 156)), Agents=[53, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 53 (dist=158.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 155) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 233 suffix = 240 total actions

--- Pass 7/10000 (Elapsed: 14.76s) ---
Detected 182 collisions

  Collision: T=7, Type=vertex, Cell=(5, 11), Agents=[82, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 82 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (4, 10) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 232 suffix = 240 total actions

--- Pass 8/10000 (Elapsed: 16.90s) ---
Detected 149 collisions

  Collision: T=8, Type=vertex, Cell=(64, 167), Agents=[6, 89], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 6 (dist=193.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 166) with 1 wait steps
      Spliced plan: 7 prefix + 3 yield + 231 suffix = 241 total actions

--- Pass 9/10000 (Elapsed: 19.04s) ---
Detected 148 collisions

  Collision: T=10, Type=vertex, Cell=(39, 61), Agents=[14, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 14 (dist=108.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 60) with 2 wait steps
      Spliced plan: 9 prefix + 4 yield + 229 suffix = 242 total actions

--- Pass 10/10000 (Elapsed: 21.17s) ---
Detected 147 collisions

  Collision: T=10, Type=vertex, Cell=(26, 18), Agents=[28, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 28 (dist=170.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 18) with 1 wait steps
      Spliced plan: 9 prefix + 3 yield + 229 suffix = 241 total actions

--- Pass 11/10000 (Elapsed: 23.30s) ---
Detected 146 collisions

  Collision: T=11, Type=vertex, Cell=(27, 156), Agents=[33, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 33 (dist=154.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 157) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 228 suffix = 240 total actions

--- Pass 12/10000 (Elapsed: 25.43s) ---
Detected 145 collisions

  Collision: T=11, Type=vertex, Cell=(67, 25), Agents=[57, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 121 (dist=173.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 24) with 1 wait steps
      Spliced plan: 10 prefix + 3 yield + 228 suffix = 241 total actions

--- Pass 13/10000 (Elapsed: 27.55s) ---
Detected 144 collisions

  Collision: T=11, Type=vertex, Cell=(17, 36), Agents=[69, 93], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 69 (dist=137.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 37) with 1 wait steps
      Spliced plan: 10 prefix + 3 yield + 228 suffix = 241 total actions

--- Pass 14/10000 (Elapsed: 29.68s) ---
Detected 144 collisions

  Collision: T=12, Type=vertex, Cell=(21, 121), Agents=[39, 77], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 39 (dist=108.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 120) with 1 wait steps
      Spliced plan: 11 prefix + 3 yield + 227 suffix = 241 total actions

--- Pass 15/10000 (Elapsed: 31.82s) ---
Detected 144 collisions

  Collision: T=12, Type=vertex, Cell=(69, 121), Agents=[114, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 125 (dist=96.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (70, 120) with 1 wait steps
      Spliced plan: 11 prefix + 3 yield + 227 suffix = 241 total actions

--- Pass 16/10000 (Elapsed: 33.94s) ---
Detected 142 collisions

  Collision: T=13, Type=edge, Cell=((51, 108), (50, 108)), Agents=[17, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 88 (dist=84.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 107) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 226 suffix = 240 total actions

--- Pass 17/10000 (Elapsed: 36.06s) ---
Detected 141 collisions

  Collision: T=14, Type=edge, Cell=((14, 36), (15, 36)), Agents=[36, 93], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 93 (dist=115.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 37) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 225 suffix = 240 total actions

--- Pass 18/10000 (Elapsed: 38.18s) ---
Detected 140 collisions

  Collision: T=16, Type=vertex, Cell=(52, 108), Agents=[46, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 46 (dist=100.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 107) with 1 wait steps
      Spliced plan: 15 prefix + 3 yield + 223 suffix = 241 total actions

--- Pass 19/10000 (Elapsed: 40.31s) ---
Detected 139 collisions

  Collision: T=16, Type=vertex, Cell=(73, 121), Agents=[114, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 128 (dist=109.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (74, 120) with 1 wait steps
      Spliced plan: 15 prefix + 3 yield + 223 suffix = 241 total actions

--- Pass 20/10000 (Elapsed: 42.43s) ---
Detected 139 collisions

  Collision: T=17, Type=vertex, Cell=(74, 121), Agents=[47, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 47 (dist=178.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (75, 120) with 1 wait steps
      Spliced plan: 16 prefix + 3 yield + 222 suffix = 241 total actions

--- Pass 21/10000 (Elapsed: 44.56s) ---
Detected 138 collisions

  Collision: T=18, Type=vertex, Cell=(45, 108), Agents=[17, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 112 (dist=85.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 109) with 2 wait steps
      Spliced plan: 17 prefix + 4 yield + 221 suffix = 242 total actions

--- Pass 22/10000 (Elapsed: 46.69s) ---
Detected 136 collisions

  Collision: T=20, Type=vertex, Cell=(38, 145), Agents=[2, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 2 (dist=175.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 145) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 219 suffix = 240 total actions

--- Pass 23/10000 (Elapsed: 48.81s) ---
Detected 135 collisions

  Collision: T=20, Type=edge, Cell=((44, 108), (43, 108)), Agents=[17, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 17 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 107) with 1 wait steps
      Spliced plan: 19 prefix + 5 yield + 219 suffix = 243 total actions

--- Pass 24/10000 (Elapsed: 50.94s) ---
Detected 134 collisions

  Collision: T=21, Type=vertex, Cell=(70, 48), Agents=[60, 67], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 60 (dist=169.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (72, 48) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 218 suffix = 240 total actions

--- Pass 25/10000 (Elapsed: 53.06s) ---
Detected 133 collisions

  Collision: T=22, Type=vertex, Cell=(33, 48), Agents=[44, 64], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 64 (dist=108.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 47) with 2 wait steps
      Spliced plan: 21 prefix + 4 yield + 217 suffix = 242 total actions

--- Pass 26/10000 (Elapsed: 55.19s) ---
Detected 132 collisions

  Collision: T=23, Type=vertex, Cell=(49, 61), Agents=[35, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 35 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 60) with 2 wait steps
      Spliced plan: 22 prefix + 4 yield + 216 suffix = 242 total actions

--- Pass 27/10000 (Elapsed: 57.33s) ---
Detected 130 collisions

  Collision: T=23, Type=vertex, Cell=(29, 121), Agents=[39, 65], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 39 (dist=100.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 121) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 219 suffix = 243 total actions

--- Pass 28/10000 (Elapsed: 59.45s) ---
Detected 130 collisions

  Collision: T=23, Type=vertex, Cell=(38, 66), Agents=[106, 122], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 106 at goal (38, 66)
    ✓ [C++] Found yield-on-goal plan via parking (37, 66)
      Spliced plan: 22 prefix + 2 yield + 216 suffix = 240 total actions
    ✓ Agent 106 yielded to parking cell (37, 66)
  ✓ YIELD-ON-GOAL successful for Agent 106

--- Pass 29/10000 (Elapsed: 62.64s) ---
Detected 129 collisions

  Collision: T=24, Type=edge, Cell=((34, 48), (35, 48)), Agents=[44, 50], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 50 (dist=79.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 49) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 215 suffix = 240 total actions

--- Pass 30/10000 (Elapsed: 64.76s) ---
Detected 128 collisions

  Collision: T=24, Type=vertex, Cell=(47, 108), Agents=[46, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 46 (dist=95.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 109) with 1 wait steps
      Spliced plan: 23 prefix + 3 yield + 218 suffix = 244 total actions

--- Pass 31/10000 (Elapsed: 66.92s) ---
Detected 126 collisions

  Collision: T=24, Type=edge, Cell=((60, 121), (61, 121)), Agents=[54, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 125 (dist=87.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (61, 120) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 218 suffix = 243 total actions

--- Pass 32/10000 (Elapsed: 69.05s) ---
Detected 125 collisions

  Collision: T=27, Type=vertex, Cell=(34, 84), Agents=[8, 61], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 8 at goal (34, 84)
    ✓ [C++] Found yield-on-goal plan via parking (33, 84)
      Spliced plan: 26 prefix + 2 yield + 212 suffix = 240 total actions
    ✓ Agent 8 yielded to parking cell (33, 84)
  ✓ YIELD-ON-GOAL successful for Agent 8

--- Pass 33/10000 (Elapsed: 72.25s) ---
Detected 124 collisions

  Collision: T=28, Type=vertex, Cell=(44, 145), Agents=[2, 76], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 2 (dist=169.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 144) with 1 wait steps
      Spliced plan: 27 prefix + 3 yield + 213 suffix = 243 total actions

--- Pass 34/10000 (Elapsed: 74.39s) ---
Detected 123 collisions

  Collision: T=28, Type=edge, Cell=((64, 121), (65, 121)), Agents=[54, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 128 (dist=100.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 120) with 1 wait steps
      Spliced plan: 27 prefix + 3 yield + 214 suffix = 244 total actions

--- Pass 35/10000 (Elapsed: 76.53s) ---
Detected 121 collisions

  Collision: T=29, Type=edge, Cell=((46, 72), (47, 72)), Agents=[20, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 102 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 73) with 1 wait steps
      Spliced plan: 28 prefix + 3 yield + 210 suffix = 241 total actions

--- Pass 36/10000 (Elapsed: 78.67s) ---
Detected 120 collisions

  Collision: T=29, Type=edge, Cell=((66, 121), (65, 121)), Agents=[47, 54], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 47 (dist=169.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 120) with 0 wait steps
      Spliced plan: 28 prefix + 2 yield + 213 suffix = 243 total actions

--- Pass 37/10000 (Elapsed: 80.81s) ---
Detected 120 collisions

  Collision: T=30, Type=edge, Cell=((47, 72), (48, 72)), Agents=[20, 27], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 27 (dist=104.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 73) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 211 suffix = 242 total actions

--- Pass 38/10000 (Elapsed: 82.94s) ---
Detected 119 collisions

  Collision: T=32, Type=edge, Cell=((31, 144), (30, 144)), Agents=[48, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 48 (dist=122.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 145) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 207 suffix = 240 total actions

--- Pass 39/10000 (Elapsed: 85.08s) ---
Detected 118 collisions

  Collision: T=33, Type=vertex, Cell=(26, 48), Agents=[25, 64], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 25 (dist=122.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 47) with 2 wait steps
      Spliced plan: 32 prefix + 4 yield + 206 suffix = 242 total actions

--- Pass 40/10000 (Elapsed: 87.23s) ---
Detected 117 collisions

  Collision: T=33, Type=edge, Cell=((5, 52), (5, 53)), Agents=[40, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 40 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (6, 52) with 0 wait steps
      Spliced plan: 32 prefix + 2 yield + 206 suffix = 240 total actions

--- Pass 41/10000 (Elapsed: 89.36s) ---
Detected 116 collisions

  Collision: T=34, Type=vertex, Cell=(38, 121), Agents=[30, 39], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 39 (dist=91.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 121) with 0 wait steps
      Spliced plan: 33 prefix + 2 yield + 210 suffix = 245 total actions

--- Pass 42/10000 (Elapsed: 91.50s) ---
Detected 115 collisions

  Collision: T=35, Type=vertex, Cell=(38, 36), Agents=[22, 69], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 69 (dist=116.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 35) with 1 wait steps
      Spliced plan: 34 prefix + 3 yield + 207 suffix = 244 total actions

--- Pass 43/10000 (Elapsed: 93.65s) ---
Detected 114 collisions

  Collision: T=38, Type=edge, Cell=((39, 61), (38, 61)), Agents=[35, 73], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 73 (dist=101.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 60) with 0 wait steps
      Spliced plan: 37 prefix + 2 yield + 201 suffix = 240 total actions

--- Pass 44/10000 (Elapsed: 95.81s) ---
Detected 113 collisions

  Collision: T=38, Type=vertex, Cell=(37, 144), Agents=[74, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 91 (dist=118.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 145) with 0 wait steps
      Spliced plan: 37 prefix + 2 yield + 201 suffix = 240 total actions

--- Pass 45/10000 (Elapsed: 97.96s) ---
Detected 112 collisions

  Collision: T=41, Type=vertex, Cell=(5, 44), Agents=[86, 100], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 86 at goal (5, 44)
    ✓ [C++] Found yield-on-goal plan via parking (6, 44)
