✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_01.txt
  Padded Agent 29: 29 → 131
  Padded Agent 30: 50 → 131
  Padded Agent 31: 5 → 131
  Padded Agent 32: 45 → 131
  Padded Agent 33: 119 → 131
  Padded Agent 34: 74 → 131
  Padded Agent 35: 129 → 131
  Padded Agent 36: 31 → 131
  Padded Agent 37: 62 → 131
  Padded Agent 38: 56 → 131
  Padded Agent 39: 103 → 131
  Padded Agent 40: 41 → 131
  Padded Agent 41: 20 → 131
  Padded Agent 42: 109 → 131
  Padded Agent 43: 7 → 131
  Padded Agent 44: 26 → 131
  Padded Agent 45: 11 → 131
  Padded Agent 46: 8 → 131
  Padded Agent 47: 71 → 131
  Padded Agent 48: 103 → 131
  Padded Agent 49: 74 → 131
  Padded Agent 50: 78 → 131
  Padded Agent 51: 21 → 131
  Padded Agent 52: 56 → 131
  Padded Agent 53: 64 → 131
  Padded Agent 54: 111 → 131
  Padded Agent 55: 30 → 131
  Padded Agent 56: 103 → 131
  Padded Agent 57: 19 → 131
  Padded Agent 58: 27 → 131
  Padded Agent 59: 86 → 131
  Padded Agent 60: 37 → 131
  Padded Agent 61: 32 → 131
  Padded Agent 62: 100 → 131
  Padded Agent 63: 30 → 131
  Padded Agent 64: 22 → 131
  Padded Agent 65: 94 → 131
  Padded Agent 66: 38 → 131
  Padded Agent 67: 30 → 131
  Padded Agent 68: 54 → 131
  Padded Agent 69: 86 → 131
  Padded Agent 70: 3 → 131
  Padded Agent 71: 50 → 131
  Padded Agent 72: 21 → 131
  Padded Agent 73: 40 → 131
  Padded Agent 74: 48 → 131
  Padded Agent 75: 39 → 131
  Padded Agent 76: 96 → 131
  Padded Agent 77: 20 → 131
  Padded Agent 78: 28 → 131
  Padded Agent 79: 74 → 131
  Padded Agent 80: 111 → 131
  Padded Agent 81: 9 → 131
  Padded Agent 82: 13 → 131
  Padded Agent 83: 75 → 131
  Padded Agent 84: 26 → 131
  Padded Agent 85: 66 → 131
  Padded Agent 86: 58 → 131
  Padded Agent 87: 44 → 131
  Padded Agent 88: 84 → 131
  Padded Agent 89: 56 → 131
  Padded Agent 90: 66 → 131
  Padded Agent 91: 75 → 131
  Padded Agent 92: 30 → 131
  Padded Agent 93: 9 → 131
  Padded Agent 94: 81 → 131
  Padded Agent 95: 28 → 131
  Padded Agent 96: 117 → 131
  Padded Agent 97: 19 → 131
  Padded Agent 98: 40 → 131
  Padded Agent 99: 102 → 131
  Padded Agent 100: 56 → 131
  Padded Agent 101: 29 → 131
  Padded Agent 102: 106 → 131
  Padded Agent 103: 64 → 131
  Padded Agent 104: 113 → 131
  Padded Agent 105: 27 → 131
  Padded Agent 106: 95 → 131
  Padded Agent 107: 35 → 131
  Padded Agent 108: 41 → 131
  Padded Agent 109: 44 → 131
  Padded Agent 110: 77 → 131
  Padded Agent 111: 95 → 131
  Padded Agent 112: 3 → 131
  Padded Agent 113: 19 → 131
  Padded Agent 114: 108 → 131
  Padded Agent 115: 40 → 131
  Padded Agent 116: 25 → 131
  Padded Agent 117: 1 → 131
  Padded Agent 118: 68 → 131
  Padded Agent 119: 42 → 131
  Padded Agent 120: 20 → 131
  Padded Agent 121: 111 → 131
  Padded Agent 122: 37 → 131
  Padded Agent 123: 55 → 131
  Padded Agent 124: 94 → 131
  Padded Agent 125: 41 → 131
  Padded Agent 126: 44 → 131
  Padded Agent 127: 63 → 131
  Padded Agent 128: 81 → 131
Detected 315 collisions

  Collision: T=1, Type=edge, Cell=((40, 37), (41, 37)), Agents=[13, 24], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 13 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 13
      Candidate Agent 13: 314 remaining collisions
    → Agent 24 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 24
      Candidate Agent 24: 314 remaining collisions
    → Selected best candidate Agent 13 with 314 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 13 with window ±5

--- Pass 2/10000 (Elapsed: 8.85s) ---
  Padded Agent 13: 13 → 131
Detected 314 collisions

  Collision: T=1, Type=vertex, Cell=(43, 29), Agents=[40, 71], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 40 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 40
      Candidate Agent 40: 313 remaining collisions
    → Agent 71 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 71
      Candidate Agent 71: 312 remaining collisions
    → Selected best candidate Agent 71 with 312 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 71 with window ±5

--- Pass 3/10000 (Elapsed: 16.93s) ---
  Padded Agent 71: 52 → 131
Detected 312 collisions

  Collision: T=3, Type=vertex, Cell=(25, 11), Agents=[36, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 36 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 10) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 129 suffix = 133 total actions

--- Pass 4/10000 (Elapsed: 19.61s) ---
Detected 305 collisions

  Collision: T=3, Type=edge, Cell=((18, 11), (18, 10)), Agents=[46, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 122 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 10) with 1 wait steps
      Spliced plan: 2 prefix + 3 yield + 129 suffix = 134 total actions

--- Pass 5/10000 (Elapsed: 22.40s) ---
Detected 304 collisions

  Collision: T=3, Type=vertex, Cell=(53, 43), Agents=[84, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 100 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (54, 44) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 129 suffix = 133 total actions

--- Pass 6/10000 (Elapsed: 25.15s) ---
Detected 300 collisions

  Collision: T=4, Type=edge, Cell=((18, 10), (18, 9)), Agents=[46, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 116 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 8) with 0 wait steps
      Spliced plan: 3 prefix + 4 yield + 128 suffix = 135 total actions

--- Pass 7/10000 (Elapsed: 27.91s) ---
Detected 298 collisions

  Collision: T=4, Type=edge, Cell=((26, 58), (25, 58)), Agents=[66, 76], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 76 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 57) with 0 wait steps
      Spliced plan: 3 prefix + 2 yield + 128 suffix = 133 total actions

--- Pass 8/10000 (Elapsed: 30.70s) ---
Detected 292 collisions

  Collision: T=5, Type=vertex, Cell=(39, 23), Agents=[5, 52], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 52 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 52 failed both yield approaches
    Trying Agent 5 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 23) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 127 suffix = 133 total actions

--- Pass 9/10000 (Elapsed: 33.66s) ---
Detected 291 collisions

  Collision: T=6, Type=vertex, Cell=(15, 61), Agents=[48, 55], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 48 (dist=94.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 60) with 1 wait steps
      Spliced plan: 5 prefix + 3 yield + 126 suffix = 134 total actions

--- Pass 10/10000 (Elapsed: 36.55s) ---
Detected 288 collisions

  Collision: T=6, Type=vertex, Cell=(35, 54), Agents=[68, 87], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 68 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 53) with 1 wait steps
      Spliced plan: 5 prefix + 3 yield + 126 suffix = 134 total actions

--- Pass 11/10000 (Elapsed: 39.44s) ---
Detected 285 collisions

  Collision: T=7, Type=vertex, Cell=(33, 20), Agents=[3, 16], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 16 (dist=5.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 19) with 0 wait steps
      Spliced plan: 6 prefix + 6 yield + 125 suffix = 137 total actions

--- Pass 12/10000 (Elapsed: 42.48s) ---
Detected 284 collisions

  Collision: T=7, Type=vertex, Cell=(9, 2), Agents=[4, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 124 (dist=84.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (7, 2) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 125 suffix = 133 total actions

--- Pass 13/10000 (Elapsed: 45.25s) ---
Detected 284 collisions

  Collision: T=7, Type=vertex, Cell=(39, 23), Agents=[5, 41], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 5 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 23) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 127 suffix = 135 total actions

--- Pass 14/10000 (Elapsed: 48.09s) ---
Detected 274 collisions

  Collision: T=7, Type=edge, Cell=((26, 47), (27, 47)), Agents=[17, 93], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 17 (dist=77.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 46) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 125 suffix = 133 total actions

--- Pass 15/10000 (Elapsed: 51.00s) ---
Detected 271 collisions

  Collision: T=8, Type=vertex, Cell=(45, 36), Agents=[13, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 103 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 35) with 1 wait steps
      Spliced plan: 7 prefix + 3 yield + 124 suffix = 134 total actions

--- Pass 16/10000 (Elapsed: 53.83s) ---
Detected 272 collisions

  Collision: T=8, Type=vertex, Cell=(36, 4), Agents=[111, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 111 (dist=70.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 3) with 2 wait steps
      Spliced plan: 7 prefix + 4 yield + 124 suffix = 135 total actions

--- Pass 17/10000 (Elapsed: 56.65s) ---
Detected 269 collisions

  Collision: T=9, Type=edge, Cell=((34, 54), (35, 54)), Agents=[68, 75], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 68 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 53) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 126 suffix = 136 total actions

--- Pass 18/10000 (Elapsed: 59.39s) ---
Detected 268 collisions

  Collision: T=10, Type=edge, Cell=((34, 4), (35, 4)), Agents=[104, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 104 (dist=82.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 3) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 122 suffix = 133 total actions

--- Pass 19/10000 (Elapsed: 62.30s) ---
Detected 266 collisions

  Collision: T=12, Type=edge, Cell=((41, 33), (41, 32)), Agents=[61, 108], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 108 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 32) with 0 wait steps
      Spliced plan: 11 prefix + 4 yield + 120 suffix = 135 total actions

--- Pass 20/10000 (Elapsed: 65.17s) ---
Detected 261 collisions

  Collision: T=12, Type=edge, Cell=((54, 29), (54, 30)), Agents=[62, 69], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 62 (dist=87.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 29) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 120 suffix = 133 total actions

--- Pass 21/10000 (Elapsed: 67.92s) ---
Detected 257 collisions

  Collision: T=13, Type=edge, Cell=((32, 37), (31, 37)), Agents=[2, 64], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 2 (dist=56.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 36) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 119 suffix = 133 total actions

--- Pass 22/10000 (Elapsed: 70.78s) ---
Detected 255 collisions

  Collision: T=13, Type=vertex, Cell=(8, 51), Agents=[43, 114], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 43 at goal (8, 51)
    ✓ [C++] Found yield-on-goal plan via parking (8, 50)
      Spliced plan: 12 prefix + 2 yield + 119 suffix = 133 total actions
    ✓ Agent 43 yielded to parking cell (8, 50)
  ✓ YIELD-ON-GOAL successful for Agent 43

--- Pass 23/10000 (Elapsed: 75.08s) ---
Detected 254 collisions

  Collision: T=14, Type=vertex, Cell=(43, 44), Agents=[77, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 84 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 43) with 1 wait steps
      Spliced plan: 13 prefix + 3 yield + 118 suffix = 134 total actions

--- Pass 24/10000 (Elapsed: 77.91s) ---
Detected 254 collisions

  Collision: T=15, Type=edge, Cell=((45, 25), (44, 25)), Agents=[6, 41], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 6 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 26) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 117 suffix = 133 total actions

--- Pass 25/10000 (Elapsed: 80.75s) ---
Detected 254 collisions

  Collision: T=15, Type=vertex, Cell=(46, 32), Agents=[13, 101], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 13 at goal (46, 32)
    ✓ [C++] Found yield-on-goal plan via parking (45, 32)
      Spliced plan: 14 prefix + 2 yield + 117 suffix = 133 total actions
    ✓ Agent 13 yielded to parking cell (45, 32)
  ✓ YIELD-ON-GOAL successful for Agent 13

--- Pass 26/10000 (Elapsed: 84.98s) ---
Detected 253 collisions

  Collision: T=15, Type=vertex, Cell=(45, 25), Agents=[22, 41], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 22 (dist=73.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 22 failed both yield approaches
    Trying Agent 41 (dist=4.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 24) with 0 wait steps
      Spliced plan: 14 prefix + 4 yield + 117 suffix = 135 total actions

--- Pass 27/10000 (Elapsed: 87.85s) ---
Detected 251 collisions

  Collision: T=15, Type=edge, Cell=((23, 12), (23, 11)), Agents=[28, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 116 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 116 failed both yield approaches
    Trying Agent 28 (dist=1.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 12) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 117 suffix = 133 total actions

--- Pass 28/10000 (Elapsed: 90.63s) ---
Detected 250 collisions

  Collision: T=15, Type=edge, Cell=((27, 11), (26, 11)), Agents=[74, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 74 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 12) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 117 suffix = 133 total actions

--- Pass 29/10000 (Elapsed: 93.51s) ---
Detected 249 collisions

  Collision: T=16, Type=vertex, Cell=(44, 25), Agents=[5, 22], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 22 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 25) with 1 wait steps
      Spliced plan: 15 prefix + 3 yield + 116 suffix = 134 total actions

--- Pass 30/10000 (Elapsed: 96.37s) ---
Detected 251 collisions

  Collision: T=16, Type=vertex, Cell=(35, 40), Agents=[30, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 30 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 41) with 1 wait steps
      Spliced plan: 15 prefix + 3 yield + 116 suffix = 134 total actions

--- Pass 31/10000 (Elapsed: 99.23s) ---
Detected 251 collisions

  Collision: T=16, Type=vertex, Cell=(18, 43), Agents=[42, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 42 (dist=82.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 44) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 116 suffix = 133 total actions

--- Pass 32/10000 (Elapsed: 102.02s) ---
Detected 191 collisions

  Collision: T=16, Type=vertex, Cell=(47, 16), Agents=[67, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 67 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 15) with 1 wait steps
      Spliced plan: 15 prefix + 5 yield + 116 suffix = 136 total actions

--- Pass 33/10000 (Elapsed: 104.91s) ---
Detected 191 collisions

  Collision: T=17, Type=edge, Cell=((44, 25), (45, 25)), Agents=[5, 6], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 6 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 28) with 0 wait steps
      Spliced plan: 16 prefix + 6 yield + 117 suffix = 139 total actions

--- Pass 34/10000 (Elapsed: 107.72s) ---
Detected 197 collisions

  Collision: T=17, Type=edge, Cell=((26, 11), (27, 11)), Agents=[54, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 54 (dist=87.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 12) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 115 suffix = 133 total actions

--- Pass 35/10000 (Elapsed: 110.66s) ---
Detected 196 collisions

  Collision: T=17, Type=edge, Cell=((43, 44), (44, 44)), Agents=[60, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 60 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 43) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 115 suffix = 133 total actions

--- Pass 36/10000 (Elapsed: 113.59s) ---
Detected 196 collisions

  Collision: T=17, Type=vertex, Cell=(9, 29), Agents=[117, 123], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 117 at goal (9, 29)
    ✓ [C++] Found yield-on-goal plan via parking (8, 29)
      Spliced plan: 16 prefix + 2 yield + 115 suffix = 133 total actions
    ✓ Agent 117 yielded to parking cell (8, 29)
  ✓ YIELD-ON-GOAL successful for Agent 117

--- Pass 37/10000 (Elapsed: 117.92s) ---
Detected 195 collisions

  Collision: T=18, Type=edge, Cell=((40, 45), (39, 45)), Agents=[15, 34], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 15 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 44) with 1 wait steps
      Spliced plan: 17 prefix + 3 yield + 114 suffix = 134 total actions

--- Pass 38/10000 (Elapsed: 120.79s) ---
Detected 194 collisions

  Collision: T=18, Type=vertex, Cell=(14, 32), Agents=[51, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 51 (dist=4.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 31) with 1 wait steps
      Spliced plan: 17 prefix + 3 yield + 114 suffix = 134 total actions

--- Pass 39/10000 (Elapsed: 123.64s) ---
Detected 193 collisions

  Collision: T=19, Type=edge, Cell=((45, 25), (44, 25)), Agents=[22, 41], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 22 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 26) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 116 suffix = 136 total actions

--- Pass 40/10000 (Elapsed: 126.53s) ---
Detected 190 collisions

  Collision: T=19, Type=vertex, Cell=(35, 40), Agents=[30, 64], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 30 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 41) with 1 wait steps
      Spliced plan: 18 prefix + 3 yield + 116 suffix = 137 total actions

--- Pass 41/10000 (Elapsed: 129.45s) ---
Detected 191 collisions

  Collision: T=19, Type=vertex, Cell=(44, 44), Agents=[60, 97], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 97 at goal (44, 44)
    ✓ [C++] Found yield-on-goal plan via parking (44, 43)
      Spliced plan: 18 prefix + 2 yield + 113 suffix = 133 total actions
    ✓ Agent 97 yielded to parking cell (44, 43)
  ✗ YIELD verification FAILED: Agent 97 created yield segment but collision persists
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 60 with window ±5
    → Trying bounded window: ±5 timesteps around T=19
      ✓ Bounded window (±5) successful for Agent 60
      Candidate Agent 60: 190 remaining collisions
    → Agent 97 with window ±5
    → Trying bounded window: ±5 timesteps around T=19
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 60 with 190 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 60 with window ±5

--- Pass 42/10000 (Elapsed: 136.66s) ---
  Padded Agent 60: 39 → 131
Detected 190 collisions

  Collision: T=20, Type=vertex, Cell=(32, 19), Agents=[3, 21], Attempt=1
