✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_05.txt
  Padded Agent 123: 60 → 128
  Padded Agent 124: 13 → 128
  Padded Agent 125: 27 → 128
  Padded Agent 126: 48 → 128
  Padded Agent 127: 55 → 128
Detected 472 collisions

  Collision: T=1, Type=vertex, Cell=(33, 12), Agents=[1, 125], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 1 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 1
      Candidate Agent 1: 471 remaining collisions
    → Agent 125 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 125
      Candidate Agent 125: 474 remaining collisions
    → Selected best candidate Agent 1 with 471 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 1 with window ±5

--- Pass 2/10000 (Elapsed: 8.91s) ---
  Padded Agent 1: 38 → 128
Detected 471 collisions

  Collision: T=1, Type=vertex, Cell=(61, 53), Agents=[8, 27], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 8 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 8
      Candidate Agent 8: 470 remaining collisions
    → Agent 27 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 27
      Candidate Agent 27: 416 remaining collisions
    → Selected best candidate Agent 27 with 416 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 27 with window ±5

--- Pass 3/10000 (Elapsed: 17.09s) ---
  Padded Agent 27: 109 → 128
Detected 416 collisions

  Collision: T=1, Type=edge, Cell=((17, 60), (18, 60)), Agents=[107, 124], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 107 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 107
      Candidate Agent 107: 415 remaining collisions
    → Agent 124 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 124
      Candidate Agent 124: 419 remaining collisions
    → Selected best candidate Agent 107 with 415 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 107 with window ±5

--- Pass 4/10000 (Elapsed: 25.09s) ---
  Padded Agent 107: 76 → 128
Detected 415 collisions

  Collision: T=2, Type=vertex, Cell=(16, 60), Agents=[19, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 19 (dist=91.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 59) with 1 wait steps
      Spliced plan: 1 prefix + 3 yield + 127 suffix = 131 total actions

--- Pass 5/10000 (Elapsed: 27.66s) ---
Detected 412 collisions

  Collision: T=2, Type=edge, Cell=((18, 62), (19, 62)), Agents=[30, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 30 (dist=91.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 63) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 127 suffix = 130 total actions

--- Pass 6/10000 (Elapsed: 30.43s) ---
Detected 386 collisions

  Collision: T=2, Type=vertex, Cell=(11, 6), Agents=[46, 48], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 48 (dist=100.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 5) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 127 suffix = 130 total actions

--- Pass 7/10000 (Elapsed: 33.17s) ---
Detected 351 collisions

  Collision: T=2, Type=vertex, Cell=(60, 7), Agents=[63, 67], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 63 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (60, 5) with 1 wait steps
      Spliced plan: 1 prefix + 3 yield + 127 suffix = 131 total actions

--- Pass 8/10000 (Elapsed: 35.90s) ---
Detected 344 collisions

  Collision: T=2, Type=edge, Cell=((16, 60), (17, 60)), Agents=[103, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 103 (dist=94.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 61) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 127 suffix = 130 total actions

--- Pass 9/10000 (Elapsed: 38.60s) ---
Detected 416 collisions

  Collision: T=3, Type=vertex, Cell=(6, 51), Agents=[20, 89], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 20 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (7, 50) with 1 wait steps
      Spliced plan: 2 prefix + 3 yield + 126 suffix = 131 total actions

--- Pass 10/10000 (Elapsed: 41.31s) ---
Detected 415 collisions

  Collision: T=4, Type=vertex, Cell=(58, 58), Agents=[4, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 100 (dist=113.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (57, 59) with 0 wait steps
      Spliced plan: 3 prefix + 2 yield + 125 suffix = 130 total actions

--- Pass 11/10000 (Elapsed: 43.97s) ---
Detected 412 collisions

  Collision: T=5, Type=edge, Cell=((19, 24), (20, 24)), Agents=[36, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 36 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 23) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 124 suffix = 130 total actions

--- Pass 12/10000 (Elapsed: 46.71s) ---
Detected 428 collisions

  Collision: T=5, Type=vertex, Cell=(17, 37), Agents=[47, 73], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 47 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 36) with 1 wait steps
      Spliced plan: 4 prefix + 3 yield + 124 suffix = 131 total actions

--- Pass 13/10000 (Elapsed: 49.41s) ---
Detected 426 collisions

  Collision: T=7, Type=edge, Cell=((29, 11), (28, 11)), Agents=[1, 65], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 1 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 12) with 0 wait steps
      Spliced plan: 6 prefix + 4 yield + 122 suffix = 132 total actions

--- Pass 14/10000 (Elapsed: 52.17s) ---
Detected 425 collisions

  Collision: T=7, Type=vertex, Cell=(7, 1), Agents=[10, 56], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 10 (dist=98.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (5, 1) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 122 suffix = 130 total actions

--- Pass 15/10000 (Elapsed: 54.92s) ---
Detected 376 collisions

  Collision: T=8, Type=vertex, Cell=(33, 16), Agents=[58, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 126 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 17) with 1 wait steps
      Spliced plan: 7 prefix + 3 yield + 121 suffix = 131 total actions

--- Pass 16/10000 (Elapsed: 57.71s) ---
Detected 377 collisions

  Collision: T=10, Type=vertex, Cell=(42, 7), Agents=[43, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 43 (dist=81.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 6) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 119 suffix = 130 total actions

--- Pass 17/10000 (Elapsed: 60.45s) ---
Detected 371 collisions

  Collision: T=10, Type=edge, Cell=((14, 38), (13, 38)), Agents=[73, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 73 (dist=6.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 38) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 119 suffix = 130 total actions

--- Pass 18/10000 (Elapsed: 63.22s) ---
Detected 370 collisions

  Collision: T=10, Type=edge, Cell=((9, 59), (10, 59)), Agents=[117, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 117 (dist=94.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (9, 58) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 119 suffix = 130 total actions

--- Pass 19/10000 (Elapsed: 65.96s) ---
Detected 369 collisions

  Collision: T=11, Type=edge, Cell=((29, 11), (28, 11)), Agents=[1, 50], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 1 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 1 failed both yield approaches
    Trying Agent 50 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 10) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 118 suffix = 130 total actions

--- Pass 20/10000 (Elapsed: 68.75s) ---
Detected 368 collisions

  Collision: T=11, Type=vertex, Cell=(49, 6), Agents=[71, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 71 (dist=70.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 5) with 1 wait steps
      Spliced plan: 10 prefix + 3 yield + 118 suffix = 131 total actions

--- Pass 21/10000 (Elapsed: 71.49s) ---
Detected 408 collisions

  Collision: T=11, Type=vertex, Cell=(49, 37), Agents=[118, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 118 (dist=78.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 39) with 1 wait steps
      Spliced plan: 10 prefix + 3 yield + 118 suffix = 131 total actions

--- Pass 22/10000 (Elapsed: 74.23s) ---
Detected 406 collisions

  Collision: T=12, Type=vertex, Cell=(24, 59), Agents=[30, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 103 (dist=86.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 58) with 1 wait steps
      Spliced plan: 11 prefix + 3 yield + 119 suffix = 133 total actions

--- Pass 23/10000 (Elapsed: 77.07s) ---
Detected 329 collisions

  Collision: T=12, Type=vertex, Cell=(13, 38), Agents=[73, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 111 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 38) with 1 wait steps
      Spliced plan: 11 prefix + 3 yield + 117 suffix = 131 total actions

--- Pass 24/10000 (Elapsed: 79.83s) ---
Detected 329 collisions

  Collision: T=12, Type=edge, Cell=((55, 14), (55, 13)), Agents=[75, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 96 (dist=79.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (56, 13) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 117 suffix = 130 total actions

--- Pass 25/10000 (Elapsed: 82.63s) ---
Detected 326 collisions

  Collision: T=14, Type=vertex, Cell=(54, 25), Agents=[24, 87], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 87 (dist=86.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (56, 25) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 115 suffix = 130 total actions

--- Pass 26/10000 (Elapsed: 85.40s) ---
Detected 325 collisions

  Collision: T=14, Type=edge, Cell=((29, 58), (28, 58)), Agents=[25, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 25 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 57) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 115 suffix = 130 total actions

--- Pass 27/10000 (Elapsed: 88.11s) ---
Detected 325 collisions

  Collision: T=15, Type=vertex, Cell=(12, 40), Agents=[17, 73], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 17 at goal (12, 40)
    ✓ [C++] Found yield-on-goal plan via parking (11, 40)
      Spliced plan: 14 prefix + 2 yield + 114 suffix = 130 total actions
    ✓ Agent 17 yielded to parking cell (11, 40)
  ✓ YIELD-ON-GOAL successful for Agent 17

--- Pass 28/10000 (Elapsed: 92.25s) ---
Detected 324 collisions

  Collision: T=15, Type=vertex, Cell=(10, 38), Agents=[29, 54], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 54 at goal (10, 38)
    ✓ [C++] Found yield-on-goal plan via parking (9, 38)
      Spliced plan: 14 prefix + 2 yield + 114 suffix = 130 total actions
    ✓ Agent 54 yielded to parking cell (9, 38)
  ✓ YIELD-ON-GOAL successful for Agent 54

--- Pass 29/10000 (Elapsed: 96.17s) ---
Detected 323 collisions

  Collision: T=15, Type=vertex, Cell=(51, 39), Agents=[44, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 122 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 39) with 1 wait steps
      Spliced plan: 14 prefix + 7 yield + 114 suffix = 135 total actions

--- Pass 30/10000 (Elapsed: 98.48s) ---
Detected 321 collisions

  Collision: T=15, Type=vertex, Cell=(34, 26), Agents=[55, 76], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 76 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 27) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 114 suffix = 130 total actions

--- Pass 31/10000 (Elapsed: 100.83s) ---
Detected 320 collisions

  Collision: T=16, Type=edge, Cell=((24, 11), (23, 11)), Agents=[1, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 112 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 10) with 1 wait steps
      Spliced plan: 15 prefix + 3 yield + 113 suffix = 131 total actions

--- Pass 32/10000 (Elapsed: 103.36s) ---
Detected 317 collisions

  Collision: T=16, Type=vertex, Cell=(54, 25), Agents=[3, 87], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 87 (dist=86.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (56, 25) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 115 suffix = 132 total actions

--- Pass 33/10000 (Elapsed: 105.96s) ---
Detected 318 collisions

  Collision: T=16, Type=vertex, Cell=(53, 48), Agents=[8, 28], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 28 at goal (53, 48)
    ✓ [C++] Found yield-on-goal plan via parking (53, 47)
      Spliced plan: 15 prefix + 2 yield + 113 suffix = 130 total actions
    ✓ Agent 28 yielded to parking cell (53, 47)
  ✓ YIELD-ON-GOAL successful for Agent 28

--- Pass 34/10000 (Elapsed: 109.92s) ---
Detected 317 collisions

  Collision: T=16, Type=vertex, Cell=(37, 16), Agents=[41, 94], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 41 at goal (37, 16)
    ✓ [C++] Found yield-on-goal plan via parking (36, 16)
      Spliced plan: 15 prefix + 2 yield + 113 suffix = 130 total actions
    ✓ Agent 41 yielded to parking cell (36, 16)
  ✓ YIELD-ON-GOAL successful for Agent 41

--- Pass 35/10000 (Elapsed: 114.16s) ---
Detected 316 collisions

  Collision: T=17, Type=edge, Cell=((23, 11), (22, 11)), Agents=[1, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 121 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 10) with 1 wait steps
      Spliced plan: 16 prefix + 3 yield + 112 suffix = 131 total actions

--- Pass 36/10000 (Elapsed: 116.99s) ---
Detected 314 collisions

  Collision: T=17, Type=edge, Cell=((28, 58), (27, 58)), Agents=[25, 30], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 30 (dist=78.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 57) with 2 wait steps
      Spliced plan: 16 prefix + 4 yield + 114 suffix = 134 total actions

--- Pass 37/10000 (Elapsed: 119.82s) ---
Detected 290 collisions

  Collision: T=18, Type=edge, Cell=((22, 11), (21, 11)), Agents=[1, 46], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 46 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 12) with 1 wait steps
      Spliced plan: 17 prefix + 3 yield + 111 suffix = 131 total actions

--- Pass 38/10000 (Elapsed: 122.67s) ---
Detected 291 collisions

  Collision: T=18, Type=edge, Cell=((26, 58), (27, 58)), Agents=[19, 25], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 19 (dist=78.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 57) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 114 suffix = 133 total actions

--- Pass 39/10000 (Elapsed: 125.46s) ---
Detected 330 collisions

  Collision: T=18, Type=vertex, Cell=(54, 25), Agents=[21, 87], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 87 (dist=86.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (56, 25) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 115 suffix = 134 total actions

--- Pass 40/10000 (Elapsed: 128.28s) ---
Detected 325 collisions

  Collision: T=18, Type=vertex, Cell=(26, 58), Agents=[25, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 103 (dist=83.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 57) with 1 wait steps
      Spliced plan: 17 prefix + 3 yield + 116 suffix = 136 total actions

--- Pass 41/10000 (Elapsed: 131.07s) ---
Detected 324 collisions

  Collision: T=18, Type=vertex, Cell=(53, 48), Agents=[27, 28], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 28 at goal (53, 48)
    ✓ [C++] Found yield-on-goal plan via parking (53, 47)
      Spliced plan: 17 prefix + 2 yield + 113 suffix = 132 total actions
    ✓ Agent 28 yielded to parking cell (53, 47)
  ✓ YIELD-ON-GOAL successful for Agent 28

--- Pass 42/10000 (Elapsed: 135.34s) ---
Detected 323 collisions

  Collision: T=18, Type=vertex, Cell=(43, 39), Agents=[39, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 116 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 40) with 1 wait steps
      Spliced plan: 17 prefix + 3 yield + 111 suffix = 131 total actions

--- Pass 43/10000 (Elapsed: 138.19s) ---
Detected 321 collisions

  Collision: T=18, Type=vertex, Cell=(45, 6), Agents=[71, 91], Attempt=1
