✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_19.txt
    ✓ BOUNDED WINDOW STATIC successful for Agent 21 with window ±5

--- Pass 3/10000 (Elapsed: 14.46s) ---
  Padded Agent 21: 24 → 134
Detected 549 collisions

  Collision: T=1, Type=edge, Cell=((51, 50), (52, 50)), Agents=[32, 77], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 32 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 32
      Candidate Agent 32: 547 remaining collisions
    → Agent 77 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 77
      Candidate Agent 77: 548 remaining collisions
    → Selected best candidate Agent 32 with 547 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 32 with window ±5

--- Pass 4/10000 (Elapsed: 23.10s) ---
  Padded Agent 32: 73 → 134
Detected 547 collisions

  Collision: T=1, Type=vertex, Cell=(60, 34), Agents=[64, 106], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 64 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 64
      Candidate Agent 64: 541 remaining collisions
    → Agent 106 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 106
      Candidate Agent 106: 516 remaining collisions
    → Selected best candidate Agent 106 with 516 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 106 with window ±5

--- Pass 5/10000 (Elapsed: 31.36s) ---
  Padded Agent 106: 34 → 134
Detected 516 collisions

  Collision: T=1, Type=edge, Cell=((61, 33), (60, 33)), Agents=[44, 106], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 44 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 44
      Candidate Agent 44: 515 remaining collisions
    → Agent 106 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 106
      Candidate Agent 106: 523 remaining collisions
    → Selected best candidate Agent 44 with 515 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 44 with window ±5

--- Pass 6/10000 (Elapsed: 39.64s) ---
  Padded Agent 44: 59 → 134
Detected 515 collisions

  Collision: T=2, Type=edge, Cell=((21, 37), (20, 37)), Agents=[11, 51], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 51 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 38) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 133 suffix = 136 total actions

--- Pass 7/10000 (Elapsed: 42.50s) ---
Detected 483 collisions

  Collision: T=2, Type=vertex, Cell=(35, 59), Agents=[68, 93], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 68 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 60) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 133 suffix = 136 total actions

--- Pass 8/10000 (Elapsed: 45.30s) ---
Detected 469 collisions

  Collision: T=2, Type=edge, Cell=((4, 3), (5, 3)), Agents=[74, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 74 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (4, 4) with 1 wait steps
      Spliced plan: 1 prefix + 3 yield + 133 suffix = 137 total actions

--- Pass 9/10000 (Elapsed: 48.05s) ---
Detected 467 collisions

  Collision: T=2, Type=vertex, Cell=(43, 54), Agents=[107, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 107 (dist=90.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 55) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 133 suffix = 136 total actions

--- Pass 10/10000 (Elapsed: 50.83s) ---
Detected 377 collisions

  Collision: T=3, Type=vertex, Cell=(30, 29), Agents=[10, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 10 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 29) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 132 suffix = 136 total actions

--- Pass 11/10000 (Elapsed: 53.69s) ---
Detected 373 collisions

  Collision: T=3, Type=vertex, Cell=(59, 35), Agents=[17, 64], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 17 (dist=80.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (57, 35) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 132 suffix = 136 total actions

--- Pass 12/10000 (Elapsed: 56.42s) ---
Detected 368 collisions

  Collision: T=3, Type=vertex, Cell=(19, 5), Agents=[30, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 94 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 4) with 1 wait steps
      Spliced plan: 2 prefix + 3 yield + 132 suffix = 137 total actions

--- Pass 13/10000 (Elapsed: 59.27s) ---
Detected 363 collisions

  Collision: T=3, Type=edge, Cell=((3, 3), (4, 3)), Agents=[35, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 35 (dist=77.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (3, 2) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 132 suffix = 136 total actions

--- Pass 14/10000 (Elapsed: 62.11s) ---
Detected 363 collisions

  Collision: T=4, Type=vertex, Cell=(35, 18), Agents=[53, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 103 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 17) with 1 wait steps
      Spliced plan: 3 prefix + 3 yield + 131 suffix = 137 total actions

--- Pass 15/10000 (Elapsed: 64.93s) ---
Detected 361 collisions

  Collision: T=4, Type=vertex, Cell=(27, 58), Agents=[70, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 79 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 59) with 0 wait steps
      Spliced plan: 3 prefix + 2 yield + 131 suffix = 136 total actions

--- Pass 16/10000 (Elapsed: 67.80s) ---
Detected 351 collisions

  Collision: T=4, Type=edge, Cell=((48, 37), (49, 37)), Agents=[115, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 115 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 36) with 0 wait steps
      Spliced plan: 3 prefix + 4 yield + 131 suffix = 138 total actions

--- Pass 17/10000 (Elapsed: 70.66s) ---
Detected 352 collisions

  Collision: T=5, Type=edge, Cell=((46, 60), (46, 61)), Agents=[12, 61], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 61 (dist=5.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 61 failed both yield approaches
    Trying Agent 12 (dist=2.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 18/10000 (Elapsed: 73.55s) ---
Detected 351 collisions

  Collision: T=5, Type=vertex, Cell=(43, 23), Agents=[29, 82], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 29 (dist=57.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 23) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 130 suffix = 136 total actions

--- Pass 19/10000 (Elapsed: 76.41s) ---
Detected 347 collisions

  Collision: T=5, Type=vertex, Cell=(59, 30), Agents=[44, 66], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 44 (dist=55.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 20/10000 (Elapsed: 79.30s) ---
Detected 340 collisions

  Collision: T=6, Type=vertex, Cell=(20, 49), Agents=[3, 18], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 18 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 48) with 1 wait steps
      Spliced plan: 5 prefix + 3 yield + 129 suffix = 137 total actions

--- Pass 21/10000 (Elapsed: 82.18s) ---
Detected 338 collisions

  Collision: T=6, Type=vertex, Cell=(59, 3), Agents=[9, 19], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 19 (dist=95.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (61, 3) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 129 suffix = 136 total actions

--- Pass 22/10000 (Elapsed: 85.17s) ---
Detected 276 collisions

  Collision: T=6, Type=vertex, Cell=(9, 59), Agents=[33, 117], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 33 at goal (9, 59)
    ✓ [C++] Found yield-on-goal plan via parking (8, 59)
      Spliced plan: 5 prefix + 2 yield + 129 suffix = 136 total actions
    ✓ Agent 33 yielded to parking cell (8, 59)
  ✓ YIELD-ON-GOAL successful for Agent 33

--- Pass 23/10000 (Elapsed: 89.50s) ---
Detected 275 collisions

  Collision: T=7, Type=vertex, Cell=(59, 37), Agents=[17, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 17 (dist=80.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (59, 35) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 130 suffix = 138 total actions

--- Pass 24/10000 (Elapsed: 92.41s) ---
Detected 272 collisions

  Collision: T=7, Type=edge, Cell=((35, 18), (36, 18)), Agents=[89, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 89 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 19) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 128 suffix = 136 total actions

--- Pass 25/10000 (Elapsed: 95.29s) ---
Detected 273 collisions

  Collision: T=7, Type=vertex, Cell=(35, 18), Agents=[103, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 123 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 19) with 1 wait steps
      Spliced plan: 6 prefix + 3 yield + 128 suffix = 137 total actions

--- Pass 26/10000 (Elapsed: 98.17s) ---
Detected 273 collisions

  Collision: T=8, Type=vertex, Cell=(50, 16), Agents=[23, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 92 (dist=53.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 15) with 1 wait steps
      Spliced plan: 7 prefix + 3 yield + 127 suffix = 137 total actions

--- Pass 27/10000 (Elapsed: 100.94s) ---
Detected 270 collisions

  Collision: T=9, Type=vertex, Cell=(9, 59), Agents=[33, 81], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 33 at goal (9, 59)
    ✓ [C++] Found yield-on-goal plan via parking (8, 59)
      Spliced plan: 8 prefix + 2 yield + 128 suffix = 138 total actions
    ✓ Agent 33 yielded to parking cell (8, 59)
  ✓ YIELD-ON-GOAL successful for Agent 33

--- Pass 28/10000 (Elapsed: 105.17s) ---
Detected 269 collisions

  Collision: T=9, Type=vertex, Cell=(55, 9), Agents=[52, 62], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 62 at goal (55, 9)
    ✓ [C++] Found yield-on-goal plan via parking (55, 10)
      Spliced plan: 8 prefix + 2 yield + 126 suffix = 136 total actions
    ✓ Agent 62 yielded to parking cell (55, 10)
  ✓ YIELD-ON-GOAL successful for Agent 62

--- Pass 29/10000 (Elapsed: 109.41s) ---
Detected 268 collisions

  Collision: T=10, Type=edge, Cell=((24, 28), (25, 28)), Agents=[14, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 14 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 27) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 125 suffix = 136 total actions

--- Pass 30/10000 (Elapsed: 112.31s) ---
Detected 265 collisions

  Collision: T=10, Type=edge, Cell=((40, 17), (39, 17)), Agents=[36, 53], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 36 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 16) with 0 wait steps
      Spliced plan: 9 prefix + 4 yield + 125 suffix = 138 total actions

--- Pass 31/10000 (Elapsed: 115.03s) ---
Detected 271 collisions

  Collision: T=11, Type=vertex, Cell=(56, 8), Agents=[38, 52], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 38 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (55, 7) with 1 wait steps
      Spliced plan: 10 prefix + 3 yield + 124 suffix = 137 total actions

--- Pass 32/10000 (Elapsed: 117.86s) ---
Detected 270 collisions

  Collision: T=11, Type=edge, Cell=((50, 23), (51, 23)), Agents=[43, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 109 (dist=73.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 23) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 124 suffix = 136 total actions

--- Pass 33/10000 (Elapsed: 120.71s) ---
Detected 279 collisions

  Collision: T=11, Type=vertex, Cell=(17, 8), Agents=[94, 125], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 125 at goal (17, 8)
    ✓ [C++] Found yield-on-goal plan via parking (18, 8)
      Spliced plan: 10 prefix + 2 yield + 124 suffix = 136 total actions
    ✓ Agent 125 yielded to parking cell (18, 8)
  ✓ YIELD-ON-GOAL successful for Agent 125

--- Pass 34/10000 (Elapsed: 125.01s) ---
Detected 278 collisions

  Collision: T=12, Type=vertex, Cell=(25, 48), Agents=[3, 108], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 108 at goal (25, 48)
    ✓ [C++] Found yield-on-goal plan via parking (25, 47)
      Spliced plan: 11 prefix + 2 yield + 123 suffix = 136 total actions
    ✓ Agent 108 yielded to parking cell (25, 47)
  ✓ YIELD-ON-GOAL successful for Agent 108

--- Pass 35/10000 (Elapsed: 129.32s) ---
Detected 277 collisions

  Collision: T=12, Type=vertex, Cell=(34, 4), Agents=[56, 76], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 56 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 3) with 1 wait steps
      Spliced plan: 11 prefix + 3 yield + 123 suffix = 137 total actions

--- Pass 36/10000 (Elapsed: 132.10s) ---
Detected 277 collisions

  Collision: T=12, Type=vertex, Cell=(41, 36), Agents=[102, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 102 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 35) with 2 wait steps
      Spliced plan: 11 prefix + 4 yield + 123 suffix = 138 total actions

--- Pass 37/10000 (Elapsed: 134.88s) ---
Detected 278 collisions

  Collision: T=13, Type=vertex, Cell=(9, 59), Agents=[5, 33], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 33 at goal (9, 59)
    ✓ [C++] Found yield-on-goal plan via parking (8, 59)
      Spliced plan: 12 prefix + 2 yield + 126 suffix = 140 total actions
    ✓ Agent 33 yielded to parking cell (8, 59)
  ✓ YIELD-ON-GOAL successful for Agent 33

--- Pass 38/10000 (Elapsed: 139.23s) ---
Detected 277 collisions

  Collision: T=13, Type=vertex, Cell=(52, 39), Agents=[8, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 8 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (54, 38) with 0 wait steps
      Spliced plan: 12 prefix + 4 yield + 122 suffix = 138 total actions

--- Pass 39/10000 (Elapsed: 142.25s) ---
Detected 262 collisions

  Collision: T=13, Type=vertex, Cell=(16, 9), Agents=[65, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 65 (dist=88.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 10) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 122 suffix = 136 total actions

--- Pass 40/10000 (Elapsed: 145.13s) ---
Detected 261 collisions

  Collision: T=13, Type=vertex, Cell=(13, 22), Agents=[78, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 78 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 21) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 122 suffix = 136 total actions

--- Pass 41/10000 (Elapsed: 148.10s) ---
Detected 260 collisions

  Collision: T=14, Type=vertex, Cell=(39, 17), Agents=[36, 39], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 36 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 16) with 1 wait steps
      Spliced plan: 13 prefix + 5 yield + 125 suffix = 143 total actions

--- Pass 42/10000 (Elapsed: 151.08s) ---
Detected 253 collisions

  Collision: T=14, Type=edge, Cell=((53, 39), (52, 39)), Agents=[64, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 115 (dist=25.0):
      [1/2] WAIT-based yielding...
