✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_20.txt
  ✓ YIELD-ON-GOAL successful for Agent 68

--- Pass 15/10000 (Elapsed: 50.71s) ---
Detected 338 collisions

  Collision: T=8, Type=vertex, Cell=(24, 47), Agents=[28, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 28 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 47) with 0 wait steps
      Spliced plan: 7 prefix + 4 yield + 116 suffix = 127 total actions

--- Pass 16/10000 (Elapsed: 53.28s) ---
Detected 335 collisions

  Collision: T=9, Type=edge, Cell=((43, 27), (42, 27)), Agents=[33, 55], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 55 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 26) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 115 suffix = 125 total actions

--- Pass 17/10000 (Elapsed: 55.80s) ---
Detected 312 collisions

  Collision: T=10, Type=vertex, Cell=(46, 16), Agents=[9, 72], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 9 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 15) with 1 wait steps
      Spliced plan: 9 prefix + 5 yield + 114 suffix = 128 total actions

--- Pass 18/10000 (Elapsed: 58.40s) ---
Detected 312 collisions

  Collision: T=10, Type=edge, Cell=((40, 17), (39, 17)), Agents=[17, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 17 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 16) with 0 wait steps
      Spliced plan: 9 prefix + 4 yield + 114 suffix = 127 total actions

--- Pass 19/10000 (Elapsed: 61.00s) ---
Detected 311 collisions

  Collision: T=10, Type=vertex, Cell=(52, 25), Agents=[22, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 22 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 24) with 1 wait steps
      Spliced plan: 9 prefix + 3 yield + 114 suffix = 126 total actions

--- Pass 20/10000 (Elapsed: 63.64s) ---
Detected 313 collisions

  Collision: T=11, Type=vertex, Cell=(48, 26), Agents=[14, 128], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 128 at goal (48, 26)
    ✓ [C++] Found yield-on-goal plan via parking (48, 25)
      Spliced plan: 10 prefix + 2 yield + 113 suffix = 125 total actions
    ✓ Agent 128 yielded to parking cell (48, 25)
  ✓ YIELD-ON-GOAL successful for Agent 128

--- Pass 21/10000 (Elapsed: 67.54s) ---
Detected 312 collisions

  Collision: T=11, Type=edge, Cell=((28, 55), (27, 55)), Agents=[26, 35], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 35 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 54) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 113 suffix = 125 total actions

--- Pass 22/10000 (Elapsed: 70.10s) ---
Detected 305 collisions

  Collision: T=11, Type=vertex, Cell=(53, 9), Agents=[27, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 27 (dist=79.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (55, 9) with 1 wait steps
      Spliced plan: 10 prefix + 3 yield + 113 suffix = 126 total actions

--- Pass 23/10000 (Elapsed: 72.71s) ---
Detected 308 collisions

  Collision: T=11, Type=vertex, Cell=(47, 6), Agents=[41, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 78 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 5) with 1 wait steps
      Spliced plan: 10 prefix + 3 yield + 113 suffix = 126 total actions

--- Pass 24/10000 (Elapsed: 75.33s) ---
Detected 307 collisions

  Collision: T=13, Type=vertex, Cell=(47, 27), Agents=[14, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 14 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 14 failed both yield approaches
    Trying Agent 113 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 28) with 1 wait steps
      Spliced plan: 12 prefix + 3 yield + 111 suffix = 126 total actions

--- Pass 25/10000 (Elapsed: 77.95s) ---
Detected 306 collisions

  Collision: T=13, Type=vertex, Cell=(35, 41), Agents=[42, 57], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 57 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 40) with 1 wait steps
      Spliced plan: 12 prefix + 3 yield + 111 suffix = 126 total actions

--- Pass 26/10000 (Elapsed: 80.61s) ---
Detected 305 collisions

  Collision: T=13, Type=vertex, Cell=(49, 16), Agents=[69, 72], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 69 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 15) with 1 wait steps
      Spliced plan: 12 prefix + 3 yield + 111 suffix = 126 total actions

--- Pass 27/10000 (Elapsed: 83.16s) ---
Detected 303 collisions

  Collision: T=14, Type=vertex, Cell=(49, 48), Agents=[5, 45], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 45 (dist=56.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 47) with 2 wait steps
      Spliced plan: 13 prefix + 4 yield + 110 suffix = 127 total actions

--- Pass 28/10000 (Elapsed: 85.82s) ---
Detected 303 collisions

  Collision: T=14, Type=vertex, Cell=(46, 27), Agents=[14, 55], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 14 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 26) with 2 wait steps
      Spliced plan: 13 prefix + 4 yield + 110 suffix = 127 total actions

--- Pass 29/10000 (Elapsed: 88.51s) ---
Detected 301 collisions

  Collision: T=15, Type=vertex, Cell=(23, 11), Agents=[104, 111], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 104 at goal (23, 11)
    ✓ [C++] Found yield-on-goal plan via parking (23, 10)
      Spliced plan: 14 prefix + 2 yield + 109 suffix = 125 total actions
    ✓ Agent 104 yielded to parking cell (23, 10)
  ✗ YIELD verification FAILED: Agent 104 created yield segment but collision persists
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 104 with window ±5
    → Trying bounded window: ±5 timesteps around T=15
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 111 with window ±5
    → Trying bounded window: ±5 timesteps around T=15
      ✓ Bounded window (±5) successful for Agent 111
      Candidate Agent 111: 327 remaining collisions
    → Selected best candidate Agent 111 with 327 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 111 with window ±5

--- Pass 30/10000 (Elapsed: 95.08s) ---
  Padded Agent 111: 109 → 123
Detected 327 collisions

  Collision: T=15, Type=vertex, Cell=(23, 34), Agents=[109, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 109 (dist=19.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 31/10000 (Elapsed: 97.78s) ---
Detected 326 collisions

  Collision: T=16, Type=edge, Cell=((50, 48), (51, 48)), Agents=[5, 56], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 56 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 47) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 108 suffix = 125 total actions

--- Pass 32/10000 (Elapsed: 100.34s) ---
Detected 324 collisions

  Collision: T=16, Type=vertex, Cell=(36, 13), Agents=[25, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 25 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 13) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 108 suffix = 125 total actions

--- Pass 33/10000 (Elapsed: 102.98s) ---
Detected 321 collisions

  Collision: T=16, Type=vertex, Cell=(16, 14), Agents=[30, 37], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 30 at goal (16, 14)
    ✓ [C++] Found yield-on-goal plan via parking (16, 13)
      Spliced plan: 15 prefix + 2 yield + 108 suffix = 125 total actions
    ✓ Agent 30 yielded to parking cell (16, 13)
  ✓ YIELD-ON-GOAL successful for Agent 30

--- Pass 34/10000 (Elapsed: 106.86s) ---
Detected 320 collisions

  Collision: T=16, Type=vertex, Cell=(30, 37), Agents=[68, 87], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 68 at goal (30, 37)
    ✓ [C++] Found yield-on-goal plan via parking (30, 36)
      Spliced plan: 15 prefix + 2 yield + 110 suffix = 127 total actions
    ✓ Agent 68 yielded to parking cell (30, 36)
  ✓ YIELD-ON-GOAL successful for Agent 68

--- Pass 35/10000 (Elapsed: 110.74s) ---
Detected 319 collisions

  Collision: T=16, Type=vertex, Cell=(19, 52), Agents=[92, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 110 (dist=70.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 52) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 108 suffix = 125 total actions

--- Pass 36/10000 (Elapsed: 113.38s) ---
Detected 317 collisions

  Collision: T=17, Type=vertex, Cell=(31, 26), Agents=[13, 67], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 13 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 25) with 2 wait steps
      Spliced plan: 16 prefix + 4 yield + 107 suffix = 127 total actions

--- Pass 37/10000 (Elapsed: 116.02s) ---
Detected 314 collisions

  Collision: T=17, Type=edge, Cell=((13, 20), (13, 19)), Agents=[59, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 97 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 19) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 107 suffix = 125 total actions

--- Pass 38/10000 (Elapsed: 118.73s) ---
Detected 317 collisions

  Collision: T=17, Type=vertex, Cell=(23, 11), Agents=[104, 116], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
