✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_17.txt
  Collision: T=3, Type=vertex, Cell=(50, 21), Agents=[84, 108], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 84 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 20) with 1 wait steps
      Spliced plan: 2 prefix + 3 yield + 122 suffix = 127 total actions

--- Pass 5/10000 (Elapsed: 15.88s) ---
Detected 364 collisions

  Collision: T=4, Type=vertex, Cell=(22, 49), Agents=[41, 43], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 43 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 50) with 0 wait steps
      Spliced plan: 3 prefix + 2 yield + 121 suffix = 126 total actions

--- Pass 6/10000 (Elapsed: 18.49s) ---
Detected 367 collisions

  Collision: T=4, Type=edge, Cell=((52, 4), (53, 4)), Agents=[80, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 104 (dist=56.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 3) with 0 wait steps
      Spliced plan: 3 prefix + 2 yield + 121 suffix = 126 total actions

--- Pass 7/10000 (Elapsed: 21.14s) ---
Detected 382 collisions

  Collision: T=5, Type=vertex, Cell=(12, 2), Agents=[2, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 125 (dist=90.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 1) with 1 wait steps
      Spliced plan: 4 prefix + 3 yield + 120 suffix = 127 total actions

--- Pass 8/10000 (Elapsed: 23.68s) ---
Detected 381 collisions

  Collision: T=5, Type=vertex, Cell=(42, 10), Agents=[11, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 11 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 11 failed both yield approaches
    Trying Agent 102 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 9) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 120 suffix = 126 total actions

--- Pass 9/10000 (Elapsed: 26.20s) ---
Detected 380 collisions

  Collision: T=5, Type=vertex, Cell=(7, 22), Agents=[32, 73], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 73 at goal (7, 22)
    ✓ [C++] Found yield-on-goal plan via parking (7, 21)
      Spliced plan: 4 prefix + 2 yield + 120 suffix = 126 total actions
    ✓ Agent 73 yielded to parking cell (7, 21)
  ✓ YIELD-ON-GOAL successful for Agent 73

--- Pass 10/10000 (Elapsed: 30.12s) ---
Detected 379 collisions

  Collision: T=6, Type=edge, Cell=((53, 53), (52, 53)), Agents=[7, 51], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 7 (dist=88.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 54) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 119 suffix = 126 total actions

--- Pass 11/10000 (Elapsed: 32.77s) ---
Detected 383 collisions

  Collision: T=6, Type=vertex, Cell=(10, 54), Agents=[49, 69], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 49 (dist=105.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (9, 55) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 119 suffix = 126 total actions

--- Pass 12/10000 (Elapsed: 35.44s) ---
Detected 337 collisions

  Collision: T=7, Type=edge, Cell=((53, 48), (52, 48)), Agents=[5, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 5 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 47) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 118 suffix = 126 total actions

--- Pass 13/10000 (Elapsed: 38.10s) ---
Detected 334 collisions

  Collision: T=7, Type=vertex, Cell=(42, 32), Agents=[37, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 37 (dist=56.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 33) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 118 suffix = 126 total actions

--- Pass 14/10000 (Elapsed: 40.79s) ---
Detected 332 collisions

  Collision: T=8, Type=vertex, Cell=(14, 9), Agents=[75, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 75 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 9) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 117 suffix = 126 total actions

--- Pass 15/10000 (Elapsed: 43.47s) ---
Detected 327 collisions

  Collision: T=9, Type=vertex, Cell=(49, 16), Agents=[103, 108], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 103 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 16) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 116 suffix = 126 total actions

--- Pass 16/10000 (Elapsed: 46.09s) ---
Detected 317 collisions

  Collision: T=10, Type=vertex, Cell=(41, 10), Agents=[58, 102], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 102 at goal (41, 10)
    ✓ [C++] Found yield-on-goal plan via parking (41, 11)
      Spliced plan: 9 prefix + 3 yield + 117 suffix = 129 total actions
    ✓ Agent 102 yielded to parking cell (41, 11)
  ✓ YIELD-ON-GOAL successful for Agent 102

--- Pass 17/10000 (Elapsed: 50.03s) ---
Detected 315 collisions

  Collision: T=10, Type=vertex, Cell=(14, 54), Agents=[69, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 69 (dist=81.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 18/10000 (Elapsed: 52.66s) ---
Detected 313 collisions

  Collision: T=11, Type=vertex, Cell=(49, 6), Agents=[3, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 3 (dist=70.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 19/10000 (Elapsed: 55.27s) ---
Detected 303 collisions

  Collision: T=11, Type=vertex, Cell=(50, 48), Agents=[5, 63], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 63 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 49) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 114 suffix = 126 total actions

--- Pass 20/10000 (Elapsed: 57.89s) ---
Detected 300 collisions

  Collision: T=11, Type=vertex, Cell=(49, 6), Agents=[104, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 107 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 7) with 1 wait steps
      Spliced plan: 10 prefix + 3 yield + 114 suffix = 127 total actions

--- Pass 21/10000 (Elapsed: 60.53s) ---
Detected 306 collisions

  Collision: T=13, Type=vertex, Cell=(48, 48), Agents=[4, 5], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 4 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 49) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 112 suffix = 126 total actions

--- Pass 22/10000 (Elapsed: 63.18s) ---
Detected 304 collisions

  Collision: T=13, Type=edge, Cell=((32, 26), (33, 26)), Agents=[10, 64], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 10 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 26) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 112 suffix = 126 total actions

--- Pass 23/10000 (Elapsed: 65.88s) ---
Detected 302 collisions

  Collision: T=13, Type=vertex, Cell=(17, 47), Agents=[17, 43], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 43 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 47) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 114 suffix = 128 total actions

--- Pass 24/10000 (Elapsed: 68.54s) ---
Detected 300 collisions

  Collision: T=14, Type=vertex, Cell=(49, 6), Agents=[3, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 3 (dist=70.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 25/10000 (Elapsed: 71.18s) ---
Detected 292 collisions

  Collision: T=14, Type=vertex, Cell=(42, 16), Agents=[21, 30], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 21 (dist=88.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 17) with 1 wait steps
      Spliced plan: 13 prefix + 3 yield + 111 suffix = 127 total actions

--- Pass 26/10000 (Elapsed: 73.75s) ---
Detected 288 collisions

  Collision: T=14, Type=vertex, Cell=(16, 9), Agents=[65, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 65 (dist=90.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 10) with 1 wait steps
      Spliced plan: 13 prefix + 3 yield + 111 suffix = 127 total actions

--- Pass 27/10000 (Elapsed: 76.46s) ---
Detected 290 collisions

  Collision: T=14, Type=vertex, Cell=(41, 10), Agents=[102, 121], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 102 at goal (41, 10)
    ✓ [C++] Found yield-on-goal plan via parking (41, 11)
      Spliced plan: 13 prefix + 3 yield + 116 suffix = 132 total actions
    ✓ Agent 102 yielded to parking cell (41, 11)
  ✓ YIELD-ON-GOAL successful for Agent 102

--- Pass 28/10000 (Elapsed: 80.53s) ---
Detected 288 collisions

  Collision: T=15, Type=edge, Cell=((38, 41), (38, 42)), Agents=[16, 28], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 16 (dist=9.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 16 failed both yield approaches
    Trying Agent 28 (dist=1.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 42) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 110 suffix = 126 total actions

--- Pass 29/10000 (Elapsed: 83.17s) ---
Detected 287 collisions

  Collision: T=15, Type=vertex, Cell=(19, 41), Agents=[35, 48], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 35 (dist=85.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 35 failed both yield approaches
    Trying Agent 48 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 40) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 110 suffix = 126 total actions

--- Pass 30/10000 (Elapsed: 85.92s) ---
Detected 286 collisions

  Collision: T=15, Type=vertex, Cell=(33, 15), Agents=[62, 116], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 62 at goal (33, 15)
    ✓ [C++] Found yield-on-goal plan via parking (33, 16)
      Spliced plan: 14 prefix + 2 yield + 110 suffix = 126 total actions
    ✓ Agent 62 yielded to parking cell (33, 16)
  ✓ YIELD-ON-GOAL successful for Agent 62

--- Pass 31/10000 (Elapsed: 90.07s) ---
Detected 285 collisions

  Collision: T=16, Type=vertex, Cell=(49, 48), Agents=[4, 7], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 7 (dist=80.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 47) with 3 wait steps
      Spliced plan: 15 prefix + 5 yield + 111 suffix = 131 total actions

--- Pass 32/10000 (Elapsed: 92.83s) ---
Detected 278 collisions

  Collision: T=16, Type=edge, Cell=((48, 48), (49, 48)), Agents=[4, 12], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 12 (dist=82.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 47) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 109 suffix = 126 total actions

--- Pass 33/10000 (Elapsed: 95.58s) ---
Detected 274 collisions

  Collision: T=16, Type=vertex, Cell=(50, 35), Agents=[23, 77], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 77 at goal (50, 35)
    ✓ [C++] Found yield-on-goal plan via parking (51, 35)
      Spliced plan: 15 prefix + 2 yield + 109 suffix = 126 total actions
    ✓ Agent 77 yielded to parking cell (51, 35)
  ✓ YIELD-ON-GOAL successful for Agent 77

--- Pass 34/10000 (Elapsed: 99.70s) ---
Detected 273 collisions

  Collision: T=17, Type=vertex, Cell=(38, 13), Agents=[15, 27], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 27 at goal (38, 13)
    ✓ [C++] Found yield-on-goal plan via parking (38, 14)
      Spliced plan: 16 prefix + 2 yield + 108 suffix = 126 total actions
    ✓ Agent 27 yielded to parking cell (38, 14)
  ✓ YIELD-ON-GOAL successful for Agent 27

--- Pass 35/10000 (Elapsed: 103.83s) ---
Detected 272 collisions

  Collision: T=18, Type=vertex, Cell=(50, 15), Agents=[11, 42], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 42 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 15) with 1 wait steps
      Spliced plan: 17 prefix + 3 yield + 107 suffix = 127 total actions

--- Pass 36/10000 (Elapsed: 106.52s) ---
Detected 273 collisions

  Collision: T=18, Type=vertex, Cell=(37, 13), Agents=[15, 27], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 15 (dist=79.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 15 failed both yield approaches
    Trying Agent 27 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 14) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 109 suffix = 128 total actions

--- Pass 37/10000 (Elapsed: 109.31s) ---
Detected 272 collisions

  Collision: T=18, Type=vertex, Cell=(33, 15), Agents=[62, 97], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 62 at goal (33, 15)
    ✓ [C++] Found yield-on-goal plan via parking (33, 14)
      Spliced plan: 17 prefix + 2 yield + 109 suffix = 128 total actions
    ✓ Agent 62 yielded to parking cell (33, 14)
  ✓ YIELD-ON-GOAL successful for Agent 62

--- Pass 38/10000 (Elapsed: 113.44s) ---
Detected 271 collisions

  Collision: T=19, Type=edge, Cell=((23, 11), (22, 11)), Agents=[18, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 18 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 10) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 106 suffix = 126 total actions

--- Pass 39/10000 (Elapsed: 116.13s) ---
Detected 270 collisions

  Collision: T=19, Type=vertex, Cell=(43, 27), Agents=[50, 84], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 50 at goal (43, 27)
    ✓ [C++] Found yield-on-goal plan via parking (42, 26)
      Spliced plan: 18 prefix + 4 yield + 106 suffix = 128 total actions
    ✓ Agent 50 yielded to parking cell (42, 26)
  ✓ YIELD-ON-GOAL successful for Agent 50

--- Pass 40/10000 (Elapsed: 120.20s) ---
Detected 269 collisions

  Collision: T=20, Type=edge, Cell=((41, 17), (40, 17)), Agents=[21, 71], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 21 (dist=85.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 18) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 108 suffix = 129 total actions

--- Pass 41/10000 (Elapsed: 122.95s) ---
Detected 273 collisions

  Collision: T=20, Type=vertex, Cell=(18, 55), Agents=[70, 91], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 70 at goal (18, 55)
    ✓ [C++] Found yield-on-goal plan via parking (18, 54)
      Spliced plan: 19 prefix + 2 yield + 105 suffix = 126 total actions
    ✓ Agent 70 yielded to parking cell (18, 54)
  ✓ YIELD-ON-GOAL successful for Agent 70

--- Pass 42/10000 (Elapsed: 127.03s) ---
Detected 272 collisions

  Collision: T=20, Type=vertex, Cell=(41, 17), Agents=[71, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 71 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 16) with 2 wait steps
      Spliced plan: 19 prefix + 6 yield + 105 suffix = 130 total actions

--- Pass 43/10000 (Elapsed: 129.84s) ---
Detected 254 collisions

  Collision: T=21, Type=edge, Cell=((37, 13), (38, 13)), Agents=[27, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 121 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 121 failed both yield approaches
    Trying Agent 27 (dist=1.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
