✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_08.txt
  Padded Agent 60: 94 → 118
  Padded Agent 61: 102 → 118
  Padded Agent 62: 100 → 118
  Padded Agent 63: 31 → 118
  Padded Agent 64: 3 → 118
  Padded Agent 65: 104 → 118
  Padded Agent 66: 54 → 118
  Padded Agent 67: 43 → 118
  Padded Agent 68: 112 → 118
  Padded Agent 69: 4 → 118
  Padded Agent 70: 24 → 118
  Padded Agent 71: 17 → 118
  Padded Agent 72: 8 → 118
  Padded Agent 73: 98 → 118
  Padded Agent 74: 38 → 118
  Padded Agent 75: 103 → 118
  Padded Agent 76: 54 → 118
  Padded Agent 77: 75 → 118
  Padded Agent 78: 91 → 118
  Padded Agent 79: 72 → 118
  Padded Agent 80: 35 → 118
  Padded Agent 81: 8 → 118
  Padded Agent 82: 105 → 118
  Padded Agent 83: 88 → 118
  Padded Agent 84: 43 → 118
  Padded Agent 85: 15 → 118
  Padded Agent 86: 77 → 118
  Padded Agent 87: 97 → 118
  Padded Agent 88: 6 → 118
  Padded Agent 89: 58 → 118
  Padded Agent 90: 105 → 118
  Padded Agent 91: 30 → 118
  Padded Agent 92: 42 → 118
  Padded Agent 93: 91 → 118
  Padded Agent 94: 116 → 118
  Padded Agent 95: 60 → 118
  Padded Agent 96: 32 → 118
  Padded Agent 97: 27 → 118
  Padded Agent 98: 21 → 118
  Padded Agent 99: 26 → 118
  Padded Agent 100: 48 → 118
  Padded Agent 101: 102 → 118
  Padded Agent 102: 57 → 118
  Padded Agent 103: 21 → 118
  Padded Agent 104: 17 → 118
  Padded Agent 105: 37 → 118
  Padded Agent 106: 39 → 118
  Padded Agent 107: 95 → 118
  Padded Agent 108: 29 → 118
  Padded Agent 109: 4 → 118
  Padded Agent 110: 62 → 118
  Padded Agent 112: 93 → 118
  Padded Agent 113: 57 → 118
  Padded Agent 114: 57 → 118
  Padded Agent 115: 82 → 118
  Padded Agent 116: 47 → 118
  Padded Agent 117: 30 → 118
  Padded Agent 118: 20 → 118
  Padded Agent 119: 92 → 118
  Padded Agent 120: 70 → 118
  Padded Agent 121: 94 → 118
  Padded Agent 122: 21 → 118
  Padded Agent 123: 12 → 118
  Padded Agent 124: 43 → 118
  Padded Agent 125: 38 → 118
  Padded Agent 126: 29 → 118
  Padded Agent 127: 56 → 118
  Padded Agent 128: 76 → 118
Detected 263 collisions

  Collision: T=1, Type=vertex, Cell=(27, 44), Agents=[5, 95], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 5 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 5
      Candidate Agent 5: 262 remaining collisions
    → Agent 95 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 95
      Candidate Agent 95: 263 remaining collisions
    → Selected best candidate Agent 5 with 262 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 5 with window ±5

--- Pass 2/10000 (Elapsed: 7.58s) ---
  Padded Agent 5: 46 → 118
Detected 262 collisions

  Collision: T=2, Type=vertex, Cell=(56, 58), Agents=[26, 31], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 31 (dist=87.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (55, 57) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 117 suffix = 120 total actions

--- Pass 3/10000 (Elapsed: 9.99s) ---
Detected 259 collisions

  Collision: T=2, Type=vertex, Cell=(46, 37), Agents=[29, 36], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 36 at goal (46, 37)
    ✓ [C++] Found yield-on-goal plan via parking (46, 36)
      Spliced plan: 1 prefix + 2 yield + 117 suffix = 120 total actions
    ✓ Agent 36 yielded to parking cell (46, 36)
  ✗ YIELD verification FAILED: Agent 36 created yield segment but collision persists
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 29 with window ±5
    → Trying bounded window: ±5 timesteps around T=2
      ✓ Bounded window (±5) successful for Agent 29
      Candidate Agent 29: 260 remaining collisions
    → Agent 36 with window ±5
    → Trying bounded window: ±5 timesteps around T=2
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 29 with 260 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 29 with window ±5

--- Pass 4/10000 (Elapsed: 16.07s) ---
  Padded Agent 29: 46 → 118
Detected 260 collisions

  Collision: T=2, Type=edge, Cell=((18, 62), (19, 62)), Agents=[52, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 52 (dist=84.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 61) with 1 wait steps
      Spliced plan: 1 prefix + 5 yield + 117 suffix = 123 total actions

--- Pass 5/10000 (Elapsed: 18.36s) ---
Detected 260 collisions

  Collision: T=2, Type=edge, Cell=((27, 44), (26, 44)), Agents=[95, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 95 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 43) with 0 wait steps
      Spliced plan: 1 prefix + 4 yield + 117 suffix = 122 total actions

--- Pass 6/10000 (Elapsed: 20.60s) ---
Detected 254 collisions

  Collision: T=3, Type=edge, Cell=((18, 10), (18, 11)), Agents=[21, 72], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 21 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 10) with 1 wait steps
      Spliced plan: 2 prefix + 3 yield + 116 suffix = 121 total actions

--- Pass 7/10000 (Elapsed: 22.95s) ---
Detected 256 collisions

  Collision: T=3, Type=edge, Cell=((27, 62), (27, 61)), Agents=[45, 64], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 45 (dist=89.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 45 failed both yield approaches
    Trying Agent 64 (dist=1.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 8/10000 (Elapsed: 25.47s) ---
Detected 255 collisions

  Collision: T=4, Type=vertex, Cell=(35, 18), Agents=[35, 39], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 39 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 19) with 1 wait steps
      Spliced plan: 3 prefix + 3 yield + 115 suffix = 121 total actions

--- Pass 9/10000 (Elapsed: 27.89s) ---
Detected 256 collisions

  Collision: T=4, Type=edge, Cell=((18, 9), (18, 10)), Agents=[38, 72], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 38 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 8) with 1 wait steps
      Spliced plan: 3 prefix + 3 yield + 115 suffix = 121 total actions

--- Pass 10/10000 (Elapsed: 30.18s) ---
Detected 256 collisions

  Collision: T=5, Type=vertex, Cell=(36, 18), Agents=[35, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 105 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 17) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 114 suffix = 120 total actions

--- Pass 11/10000 (Elapsed: 32.43s) ---
Detected 255 collisions

  Collision: T=5, Type=vertex, Cell=(36, 54), Agents=[43, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 83 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 53) with 1 wait steps
      Spliced plan: 4 prefix + 5 yield + 114 suffix = 123 total actions

--- Pass 12/10000 (Elapsed: 34.55s) ---
Detected 252 collisions

  Collision: T=6, Type=vertex, Cell=(28, 11), Agents=[41, 63], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 63 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 12) with 1 wait steps
      Spliced plan: 5 prefix + 3 yield + 113 suffix = 121 total actions

--- Pass 13/10000 (Elapsed: 36.68s) ---
Detected 253 collisions

  Collision: T=6, Type=vertex, Cell=(36, 45), Agents=[51, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 51 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 44) with 1 wait steps
      Spliced plan: 5 prefix + 3 yield + 113 suffix = 121 total actions

--- Pass 14/10000 (Elapsed: 38.87s) ---
Detected 252 collisions

  Collision: T=6, Type=vertex, Cell=(15, 61), Agents=[75, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 75 (dist=94.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 60) with 2 wait steps
      Spliced plan: 5 prefix + 4 yield + 113 suffix = 122 total actions

--- Pass 15/10000 (Elapsed: 41.21s) ---
Detected 251 collisions

  Collision: T=7, Type=vertex, Cell=(24, 53), Agents=[9, 17], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 17 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 54) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 112 suffix = 120 total actions

--- Pass 16/10000 (Elapsed: 43.59s) ---
Detected 251 collisions

  Collision: T=7, Type=edge, Cell=((14, 21), (14, 22)), Agents=[13, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 13 (dist=70.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 21) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 112 suffix = 120 total actions

--- Pass 17/10000 (Elapsed: 45.99s) ---
Detected 250 collisions

  Collision: T=7, Type=vertex, Cell=(35, 18), Agents=[39, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 110 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 19) with 2 wait steps
      Spliced plan: 6 prefix + 4 yield + 112 suffix = 122 total actions

--- Pass 18/10000 (Elapsed: 48.56s) ---
Detected 248 collisions

  Collision: T=7, Type=edge, Cell=((36, 18), (35, 18)), Agents=[39, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 124 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 19) with 1 wait steps
      Spliced plan: 6 prefix + 3 yield + 112 suffix = 121 total actions

--- Pass 19/10000 (Elapsed: 51.12s) ---
Detected 247 collisions

  Collision: T=8, Type=vertex, Cell=(57, 30), Agents=[8, 66], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 8 at goal (57, 30)
    ✓ [C++] Found yield-on-goal plan via parking (57, 29)
      Spliced plan: 7 prefix + 2 yield + 111 suffix = 120 total actions
    ✓ Agent 8 yielded to parking cell (57, 29)
  ✓ YIELD-ON-GOAL successful for Agent 8

--- Pass 20/10000 (Elapsed: 54.98s) ---
Detected 246 collisions

  Collision: T=9, Type=edge, Cell=((33, 45), (34, 45)), Agents=[5, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 5 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 44) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 110 suffix = 120 total actions

--- Pass 21/10000 (Elapsed: 57.48s) ---
Detected 248 collisions

  Collision: T=9, Type=vertex, Cell=(30, 4), Agents=[48, 56], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 48 (dist=93.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 5) with 1 wait steps
      Spliced plan: 8 prefix + 3 yield + 110 suffix = 121 total actions

--- Pass 22/10000 (Elapsed: 60.19s) ---
Detected 248 collisions

  Collision: T=9, Type=vertex, Cell=(33, 45), Agents=[103, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 103 (dist=9.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 45) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 110 suffix = 120 total actions

--- Pass 23/10000 (Elapsed: 62.80s) ---
Detected 248 collisions

  Collision: T=10, Type=vertex, Cell=(52, 6), Agents=[53, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 53 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 4) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 109 suffix = 120 total actions

--- Pass 24/10000 (Elapsed: 65.30s) ---
Detected 247 collisions

  Collision: T=11, Type=edge, Cell=((33, 45), (34, 45)), Agents=[5, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 5 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 44) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 110 suffix = 122 total actions

--- Pass 25/10000 (Elapsed: 67.97s) ---
Detected 245 collisions

  Collision: T=11, Type=vertex, Cell=(23, 11), Agents=[21, 41], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 21 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 10) with 1 wait steps
      Spliced plan: 10 prefix + 3 yield + 111 suffix = 124 total actions

--- Pass 26/10000 (Elapsed: 70.63s) ---
Detected 241 collisions

  Collision: T=11, Type=vertex, Cell=(48, 44), Agents=[57, 70], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 70 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 43) with 1 wait steps
      Spliced plan: 10 prefix + 3 yield + 108 suffix = 121 total actions

--- Pass 27/10000 (Elapsed: 73.34s) ---
Detected 240 collisions

  Collision: T=11, Type=vertex, Cell=(21, 40), Agents=[67, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 113 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 39) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 108 suffix = 120 total actions

--- Pass 28/10000 (Elapsed: 75.94s) ---
Detected 240 collisions

  Collision: T=12, Type=vertex, Cell=(30, 4), Agents=[23, 48], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 48 (dist=93.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 5) with 2 wait steps
      Spliced plan: 11 prefix + 4 yield + 110 suffix = 125 total actions

--- Pass 29/10000 (Elapsed: 78.48s) ---
Detected 237 collisions

  Collision: T=12, Type=vertex, Cell=(22, 11), Agents=[38, 41], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 38 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 12) with 1 wait steps
      Spliced plan: 11 prefix + 3 yield + 110 suffix = 124 total actions

--- Pass 30/10000 (Elapsed: 81.09s) ---
Detected 236 collisions

  Collision: T=12, Type=edge, Cell=((23, 11), (22, 11)), Agents=[41, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 121 (dist=71.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 12) with 1 wait steps
      Spliced plan: 11 prefix + 3 yield + 107 suffix = 121 total actions

--- Pass 31/10000 (Elapsed: 83.78s) ---
Detected 234 collisions

  Collision: T=12, Type=vertex, Cell=(37, 19), Agents=[85, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 124 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 17) with 1 wait steps
      Spliced plan: 11 prefix + 5 yield + 110 suffix = 126 total actions

--- Pass 32/10000 (Elapsed: 86.50s) ---
Detected 232 collisions

  Collision: T=13, Type=vertex, Cell=(57, 30), Agents=[8, 98], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 8 at goal (57, 30)
    ✓ [C++] Found yield-on-goal plan via parking (57, 29)
      Spliced plan: 12 prefix + 2 yield + 108 suffix = 122 total actions
    ✓ Agent 8 yielded to parking cell (57, 29)
  ✓ YIELD-ON-GOAL successful for Agent 8

--- Pass 33/10000 (Elapsed: 90.36s) ---
Detected 231 collisions

  Collision: T=13, Type=edge, Cell=((27, 28), (27, 29)), Agents=[22, 108], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 22 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 28) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 106 suffix = 120 total actions

--- Pass 34/10000 (Elapsed: 92.99s) ---
Detected 230 collisions

  Collision: T=13, Type=vertex, Cell=(37, 18), Agents=[85, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 110 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 18) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 110 suffix = 124 total actions

--- Pass 35/10000 (Elapsed: 95.61s) ---
Detected 228 collisions

  Collision: T=14, Type=vertex, Cell=(26, 47), Agents=[14, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 102 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 46) with 1 wait steps
      Spliced plan: 13 prefix + 3 yield + 105 suffix = 121 total actions

--- Pass 36/10000 (Elapsed: 98.23s) ---
Detected 199 collisions

  Collision: T=14, Type=vertex, Cell=(10, 59), Agents=[82, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 82 (dist=84.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (9, 58) with 1 wait steps
      Spliced plan: 13 prefix + 3 yield + 105 suffix = 121 total actions

--- Pass 37/10000 (Elapsed: 100.99s) ---
Detected 196 collisions

  Collision: T=14, Type=vertex, Cell=(22, 40), Agents=[95, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 95 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 41) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 109 suffix = 124 total actions

--- Pass 38/10000 (Elapsed: 103.65s) ---
Detected 196 collisions

  Collision: T=15, Type=vertex, Cell=(19, 11), Agents=[11, 41], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 11 (dist=87.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 12) with 1 wait steps
      Spliced plan: 14 prefix + 3 yield + 104 suffix = 121 total actions

--- Pass 39/10000 (Elapsed: 106.35s) ---
Detected 196 collisions

  Collision: T=15, Type=edge, Cell=((4, 51), (4, 50)), Agents=[59, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 126 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (4, 48) with 0 wait steps
      Spliced plan: 14 prefix + 4 yield + 104 suffix = 122 total actions

--- Pass 40/10000 (Elapsed: 109.03s) ---
Detected 195 collisions

  Collision: T=16, Type=vertex, Cell=(53, 48), Agents=[2, 73], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 2 at goal (53, 48)
    ✓ [C++] Found yield-on-goal plan via parking (53, 47)
      Spliced plan: 15 prefix + 2 yield + 103 suffix = 120 total actions
    ✓ Agent 2 yielded to parking cell (53, 47)
  ✓ YIELD-ON-GOAL successful for Agent 2

--- Pass 41/10000 (Elapsed: 112.96s) ---
Detected 194 collisions

  Collision: T=16, Type=edge, Cell=((19, 52), (18, 52)), Agents=[17, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 112 (dist=70.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 51) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 103 suffix = 120 total actions

--- Pass 42/10000 (Elapsed: 115.57s) ---
Detected 194 collisions

  Collision: T=16, Type=vertex, Cell=(18, 11), Agents=[41, 93], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 93 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 10) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 103 suffix = 120 total actions

--- Pass 43/10000 (Elapsed: 118.30s) ---
Detected 191 collisions

  Collision: T=16, Type=edge, Cell=((48, 40), (49, 40)), Agents=[57, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 128 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 40) with 0 wait steps
