✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_10.txt
  Padded Agent 85: 56 → 129
  Padded Agent 86: 58 → 129
  Padded Agent 87: 21 → 129
  Padded Agent 88: 46 → 129
  Padded Agent 89: 4 → 129
  Padded Agent 90: 107 → 129
  Padded Agent 91: 22 → 129
  Padded Agent 92: 29 → 129
  Padded Agent 93: 109 → 129
  Padded Agent 94: 69 → 129
  Padded Agent 95: 48 → 129
  Padded Agent 96: 24 → 129
  Padded Agent 97: 76 → 129
  Padded Agent 98: 64 → 129
  Padded Agent 99: 30 → 129
  Padded Agent 100: 102 → 129
  Padded Agent 101: 23 → 129
  Padded Agent 102: 70 → 129
  Padded Agent 103: 36 → 129
  Padded Agent 104: 58 → 129
  Padded Agent 105: 36 → 129
  Padded Agent 106: 17 → 129
  Padded Agent 107: 65 → 129
  Padded Agent 108: 7 → 129
  Padded Agent 109: 78 → 129
  Padded Agent 110: 74 → 129
  Padded Agent 111: 20 → 129
  Padded Agent 112: 83 → 129
  Padded Agent 113: 31 → 129
  Padded Agent 114: 88 → 129
  Padded Agent 115: 42 → 129
  Padded Agent 116: 101 → 129
  Padded Agent 117: 95 → 129
  Padded Agent 118: 110 → 129
  Padded Agent 119: 35 → 129
  Padded Agent 120: 60 → 129
  Padded Agent 121: 9 → 129
  Padded Agent 122: 56 → 129
  Padded Agent 123: 12 → 129
  Padded Agent 124: 21 → 129
  Padded Agent 125: 8 → 129
  Padded Agent 126: 28 → 129
  Padded Agent 127: 98 → 129
  Padded Agent 128: 79 → 129
Detected 424 collisions

  Collision: T=1, Type=vertex, Cell=(35, 59), Agents=[8, 76], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 8 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 8
      Candidate Agent 8: 394 remaining collisions
    → Agent 76 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 76
      Candidate Agent 76: 394 remaining collisions
    → Selected best candidate Agent 8 with 394 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 8 with window ±5

--- Pass 2/10000 (Elapsed: 8.98s) ---
  Padded Agent 8: 40 → 129
Detected 394 collisions

  Collision: T=2, Type=edge, Cell=((31, 37), (32, 37)), Agents=[39, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 124 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 37) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 128 suffix = 131 total actions

--- Pass 3/10000 (Elapsed: 11.79s) ---
Detected 393 collisions

  Collision: T=2, Type=vertex, Cell=(52, 19), Agents=[42, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 42 (dist=91.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 18) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 128 suffix = 131 total actions

--- Pass 4/10000 (Elapsed: 14.53s) ---
Detected 335 collisions

  Collision: T=2, Type=vertex, Cell=(33, 5), Agents=[48, 56], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 56 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 4) with 1 wait steps
      Spliced plan: 1 prefix + 3 yield + 128 suffix = 132 total actions

--- Pass 5/10000 (Elapsed: 17.33s) ---
Detected 352 collisions

  Collision: T=2, Type=edge, Cell=((42, 58), (43, 58)), Agents=[68, 108], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 68 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 57) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 128 suffix = 131 total actions

--- Pass 6/10000 (Elapsed: 20.08s) ---
Detected 350 collisions

  Collision: T=3, Type=edge, Cell=((3, 3), (4, 3)), Agents=[22, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 22 (dist=77.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (3, 2) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 127 suffix = 131 total actions

--- Pass 7/10000 (Elapsed: 22.89s) ---
Detected 348 collisions

  Collision: T=3, Type=vertex, Cell=(58, 58), Agents=[52, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 128 (dist=71.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (56, 58) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 127 suffix = 131 total actions

--- Pass 8/10000 (Elapsed: 25.59s) ---
Detected 324 collisions

  Collision: T=4, Type=vertex, Cell=(36, 61), Agents=[8, 45], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 45 (dist=83.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 62) with 1 wait steps
      Spliced plan: 3 prefix + 3 yield + 126 suffix = 132 total actions

--- Pass 9/10000 (Elapsed: 28.43s) ---
Detected 322 collisions

  Collision: T=5, Type=vertex, Cell=(19, 30), Agents=[26, 89], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 89 at goal (19, 30)
    ✓ [C++] Found yield-on-goal plan via parking (19, 29)
      Spliced plan: 4 prefix + 2 yield + 125 suffix = 131 total actions
    ✓ Agent 89 yielded to parking cell (19, 29)
  ✓ YIELD-ON-GOAL successful for Agent 89

--- Pass 10/10000 (Elapsed: 32.71s) ---
Detected 321 collisions

  Collision: T=5, Type=vertex, Cell=(35, 41), Agents=[91, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 104 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 41) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 125 suffix = 131 total actions

--- Pass 11/10000 (Elapsed: 35.47s) ---
Detected 320 collisions

  Collision: T=5, Type=edge, Cell=((50, 20), (50, 19)), Agents=[115, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 117 (dist=83.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 18) with 0 wait steps
      Spliced plan: 4 prefix + 4 yield + 125 suffix = 133 total actions

--- Pass 12/10000 (Elapsed: 38.23s) ---
Detected 319 collisions

  Collision: T=6, Type=vertex, Cell=(28, 11), Agents=[30, 33], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 33 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 9) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 124 suffix = 131 total actions

--- Pass 13/10000 (Elapsed: 41.05s) ---
Detected 307 collisions

  Collision: T=6, Type=edge, Cell=((29, 11), (28, 11)), Agents=[30, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 88 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 10) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 124 suffix = 131 total actions

--- Pass 14/10000 (Elapsed: 43.89s) ---
Detected 306 collisions

  Collision: T=6, Type=vertex, Cell=(50, 19), Agents=[42, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 42 (dist=89.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 19) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 126 suffix = 133 total actions

--- Pass 15/10000 (Elapsed: 46.78s) ---
Detected 366 collisions

  Collision: T=6, Type=vertex, Cell=(52, 16), Agents=[59, 63], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 59 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (54, 16) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 124 suffix = 131 total actions

--- Pass 16/10000 (Elapsed: 49.56s) ---
Detected 368 collisions

  Collision: T=7, Type=edge, Cell=((30, 56), (31, 56)), Agents=[23, 73], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 73 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 57) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 123 suffix = 131 total actions

--- Pass 17/10000 (Elapsed: 52.40s) ---
Detected 367 collisions

  Collision: T=7, Type=edge, Cell=((11, 62), (10, 62)), Agents=[28, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 28 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 63) with 0 wait steps
      Spliced plan: 6 prefix + 4 yield + 123 suffix = 133 total actions

--- Pass 18/10000 (Elapsed: 55.17s) ---
Detected 365 collisions

  Collision: T=7, Type=vertex, Cell=(27, 11), Agents=[30, 58], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 58 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 12) with 1 wait steps
      Spliced plan: 6 prefix + 3 yield + 123 suffix = 132 total actions

--- Pass 19/10000 (Elapsed: 58.00s) ---
Detected 362 collisions

  Collision: T=7, Type=edge, Cell=((21, 49), (20, 49)), Agents=[65, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 113 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 48) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 123 suffix = 131 total actions

--- Pass 20/10000 (Elapsed: 60.80s) ---
Detected 361 collisions

  Collision: T=8, Type=edge, Cell=((28, 4), (27, 4)), Agents=[5, 46], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 46 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 3) with 2 wait steps
      Spliced plan: 7 prefix + 10 yield + 122 suffix = 139 total actions

--- Pass 21/10000 (Elapsed: 63.64s) ---
Detected 359 collisions

  Collision: T=8, Type=edge, Cell=((42, 31), (42, 32)), Agents=[6, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 98 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 32) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 122 suffix = 131 total actions

--- Pass 22/10000 (Elapsed: 66.43s) ---
Detected 352 collisions

  Collision: T=8, Type=edge, Cell=((26, 11), (27, 11)), Agents=[24, 30], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 24 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 10) with 2 wait steps
      Spliced plan: 7 prefix + 6 yield + 122 suffix = 135 total actions

--- Pass 23/10000 (Elapsed: 69.37s) ---
Detected 354 collisions

  Collision: T=8, Type=vertex, Cell=(50, 19), Agents=[42, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 42 (dist=89.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 19) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 126 suffix = 135 total actions

--- Pass 24/10000 (Elapsed: 72.31s) ---
Detected 287 collisions

  Collision: T=8, Type=vertex, Cell=(32, 20), Agents=[99, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 99 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 20) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 122 suffix = 131 total actions

--- Pass 25/10000 (Elapsed: 75.18s) ---
Detected 286 collisions

  Collision: T=9, Type=vertex, Cell=(26, 4), Agents=[5, 25], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 5 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 3) with 1 wait steps
      Spliced plan: 8 prefix + 5 yield + 121 suffix = 134 total actions

--- Pass 26/10000 (Elapsed: 78.16s) ---
Detected 282 collisions

  Collision: T=9, Type=vertex, Cell=(18, 0), Agents=[64, 97], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 64 at goal (18, 0)
    ✓ [C++] Found yield-on-goal plan via parking (19, 1)
      Spliced plan: 8 prefix + 4 yield + 121 suffix = 133 total actions
    ✓ Agent 64 yielded to parking cell (19, 1)
  ✓ YIELD-ON-GOAL successful for Agent 64

--- Pass 27/10000 (Elapsed: 82.63s) ---
Detected 281 collisions

  Collision: T=10, Type=edge, Cell=((27, 11), (26, 11)), Agents=[33, 58], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 58 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 12) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 123 suffix = 134 total actions

--- Pass 28/10000 (Elapsed: 85.56s) ---
Detected 281 collisions

  Collision: T=11, Type=vertex, Cell=(28, 4), Agents=[25, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 62 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 5) with 1 wait steps
      Spliced plan: 10 prefix + 3 yield + 119 suffix = 132 total actions

--- Pass 29/10000 (Elapsed: 88.49s) ---
Detected 276 collisions

  Collision: T=11, Type=vertex, Cell=(12, 38), Agents=[41, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 94 (dist=59.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 30/10000 (Elapsed: 91.44s) ---
Detected 274 collisions

  Collision: T=11, Type=vertex, Cell=(9, 29), Agents=[85, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 86 (dist=40.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 31/10000 (Elapsed: 94.39s) ---
Detected 255 collisions

  Collision: T=12, Type=edge, Cell=((22, 11), (23, 11)), Agents=[19, 30], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 19 (dist=71.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 10) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 118 suffix = 131 total actions

--- Pass 32/10000 (Elapsed: 97.39s) ---
Detected 255 collisions

  Collision: T=13, Type=vertex, Cell=(34, 45), Agents=[13, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 13 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 44) with 1 wait steps
      Spliced plan: 12 prefix + 3 yield + 117 suffix = 132 total actions

--- Pass 33/10000 (Elapsed: 100.37s) ---
Detected 253 collisions

  Collision: T=13, Type=vertex, Cell=(21, 11), Agents=[30, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 90 (dist=81.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 10) with 1 wait steps
      Spliced plan: 12 prefix + 3 yield + 117 suffix = 132 total actions

--- Pass 34/10000 (Elapsed: 103.18s) ---
Detected 253 collisions

  Collision: T=13, Type=vertex, Cell=(40, 51), Agents=[32, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 118 (dist=88.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 52) with 1 wait steps
      Spliced plan: 12 prefix + 3 yield + 117 suffix = 132 total actions

--- Pass 35/10000 (Elapsed: 106.08s) ---
Detected 251 collisions

  Collision: T=14, Type=vertex, Cell=(14, 50), Agents=[9, 65], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 65 (dist=8.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 49) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 116 suffix = 131 total actions

--- Pass 36/10000 (Elapsed: 109.10s) ---
Detected 249 collisions

  Collision: T=14, Type=edge, Cell=((22, 11), (23, 11)), Agents=[19, 33], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 19 (dist=71.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 10) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 118 suffix = 133 total actions

--- Pass 37/10000 (Elapsed: 112.02s) ---
Detected 261 collisions

  Collision: T=14, Type=vertex, Cell=(40, 10), Agents=[29, 48], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 29 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 10) with 1 wait steps
      Spliced plan: 13 prefix + 3 yield + 116 suffix = 132 total actions

--- Pass 38/10000 (Elapsed: 114.96s) ---
Detected 259 collisions

  Collision: T=15, Type=vertex, Cell=(25, 4), Agents=[5, 46], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 46 (dist=78.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 3) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 125 suffix = 141 total actions

--- Pass 39/10000 (Elapsed: 117.87s) ---
Detected 258 collisions

  Collision: T=15, Type=edge, Cell=((31, 4), (32, 4)), Agents=[25, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 103 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 5) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 115 suffix = 131 total actions

--- Pass 40/10000 (Elapsed: 120.80s) ---
Detected 259 collisions

  Collision: T=15, Type=edge, Cell=((29, 11), (30, 11)), Agents=[58, 66], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 66 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 12) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 115 suffix = 131 total actions

--- Pass 41/10000 (Elapsed: 123.73s) ---
Detected 249 collisions

  Collision: T=15, Type=vertex, Cell=(13, 19), Agents=[101, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 105 (dist=22.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 42/10000 (Elapsed: 126.68s) ---
Detected 247 collisions

  Collision: T=16, Type=edge, Cell=((21, 11), (20, 11)), Agents=[33, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 90 (dist=81.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 10) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 117 suffix = 134 total actions

--- Pass 43/10000 (Elapsed: 129.55s) ---
Detected 237 collisions

  Collision: T=16, Type=vertex, Cell=(51, 48), Agents=[80, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 80 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 47) with 2 wait steps
      Spliced plan: 15 prefix + 4 yield + 114 suffix = 133 total actions

--- Pass 44/10000 (Elapsed: 132.56s) ---
Detected 285 collisions

  Collision: T=17, Type=vertex, Cell=(52, 48), Agents=[7, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 7 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 47) with 1 wait steps
      Spliced plan: 16 prefix + 3 yield + 113 suffix = 132 total actions

--- Pass 45/10000 (Elapsed: 135.56s) ---
Detected 285 collisions

  Collision: T=17, Type=edge, Cell=((29, 11), (30, 11)), Agents=[24, 66], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 24 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 12) with 0 wait steps
      Spliced plan: 16 prefix + 4 yield + 119 suffix = 139 total actions

