✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_14.txt
      ✓ Bounded window (±5) successful for Agent 65
      Candidate Agent 65: 308 remaining collisions
    → Selected best candidate Agent 30 with 308 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 30 with window ±5

--- Pass 4/10000 (Elapsed: 24.56s) ---
  Padded Agent 30: 15 → 124
Detected 308 collisions

  Collision: T=1, Type=vertex, Cell=(8, 12), Agents=[35, 120], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 35 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 35
      Candidate Agent 35: 306 remaining collisions
    → Agent 120 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 120
      Candidate Agent 120: 359 remaining collisions
    → Selected best candidate Agent 35 with 306 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 35 with window ±5

--- Pass 5/10000 (Elapsed: 32.44s) ---
  Padded Agent 35: 16 → 124
Detected 306 collisions

  Collision: T=2, Type=vertex, Cell=(59, 26), Agents=[11, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 104 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (60, 27) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 123 suffix = 126 total actions

--- Pass 6/10000 (Elapsed: 35.03s) ---
Detected 305 collisions

  Collision: T=2, Type=edge, Cell=((54, 4), (53, 4)), Agents=[42, 58], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 42 (dist=94.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (54, 3) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 123 suffix = 126 total actions

--- Pass 7/10000 (Elapsed: 37.57s) ---
Detected 303 collisions

  Collision: T=2, Type=edge, Cell=((25, 43), (26, 43)), Agents=[66, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 66 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 42) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 123 suffix = 126 total actions

--- Pass 8/10000 (Elapsed: 40.21s) ---
Detected 302 collisions

  Collision: T=3, Type=vertex, Cell=(50, 21), Agents=[17, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 94 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 20) with 1 wait steps
      Spliced plan: 2 prefix + 3 yield + 122 suffix = 127 total actions

--- Pass 9/10000 (Elapsed: 42.85s) ---
Detected 299 collisions

  Collision: T=4, Type=vertex, Cell=(50, 20), Agents=[17, 69], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 69 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 19) with 1 wait steps
      Spliced plan: 3 prefix + 3 yield + 121 suffix = 127 total actions

--- Pass 10/10000 (Elapsed: 45.45s) ---
Detected 299 collisions

  Collision: T=5, Type=vertex, Cell=(25, 5), Agents=[114, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 128 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 4) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 120 suffix = 126 total actions

--- Pass 11/10000 (Elapsed: 48.06s) ---
Detected 298 collisions

  Collision: T=6, Type=vertex, Cell=(40, 23), Agents=[29, 61], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 61 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 22) with 1 wait steps
      Spliced plan: 5 prefix + 3 yield + 119 suffix = 127 total actions

--- Pass 12/10000 (Elapsed: 50.64s) ---
Detected 297 collisions

  Collision: T=6, Type=vertex, Cell=(58, 38), Agents=[62, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 62 (dist=71.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (60, 38) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 119 suffix = 126 total actions

--- Pass 13/10000 (Elapsed: 53.24s) ---
Detected 304 collisions

  Collision: T=7, Type=vertex, Cell=(45, 25), Agents=[14, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 97 (dist=81.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 24) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 118 suffix = 126 total actions

--- Pass 14/10000 (Elapsed: 56.02s) ---
Detected 305 collisions

  Collision: T=7, Type=vertex, Cell=(14, 22), Agents=[22, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 22 (dist=70.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 21) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 118 suffix = 126 total actions

--- Pass 15/10000 (Elapsed: 58.73s) ---
Detected 300 collisions

  Collision: T=8, Type=vertex, Cell=(24, 5), Agents=[51, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 51 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 6) with 2 wait steps
      Spliced plan: 7 prefix + 4 yield + 117 suffix = 128 total actions

--- Pass 16/10000 (Elapsed: 61.35s) ---
Detected 297 collisions

  Collision: T=8, Type=vertex, Cell=(30, 37), Agents=[63, 64], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 64 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 36) with 1 wait steps
      Spliced plan: 7 prefix + 3 yield + 117 suffix = 127 total actions

--- Pass 17/10000 (Elapsed: 64.12s) ---
Detected 300 collisions

  Collision: T=9, Type=vertex, Cell=(18, 0), Agents=[45, 75], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 75 at goal (18, 0)
    ✓ [C++] Found yield-on-goal plan via parking (19, 1)
      Spliced plan: 8 prefix + 4 yield + 116 suffix = 128 total actions
    ✓ Agent 75 yielded to parking cell (19, 1)
  ✓ YIELD-ON-GOAL successful for Agent 75

--- Pass 18/10000 (Elapsed: 68.13s) ---
Detected 299 collisions

  Collision: T=10, Type=vertex, Cell=(32, 37), Agents=[19, 63], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 19 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 19 failed both yield approaches
    Trying Agent 63 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 36) with 1 wait steps
      Spliced plan: 9 prefix + 5 yield + 115 suffix = 129 total actions

--- Pass 19/10000 (Elapsed: 70.79s) ---
Detected 296 collisions

  Collision: T=10, Type=vertex, Cell=(9, 59), Agents=[50, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 124 (dist=78.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 60) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 115 suffix = 126 total actions

--- Pass 20/10000 (Elapsed: 73.53s) ---
Detected 294 collisions

  Collision: T=11, Type=vertex, Cell=(13, 20), Agents=[2, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 2 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 21) with 1 wait steps
      Spliced plan: 10 prefix + 3 yield + 114 suffix = 127 total actions

--- Pass 21/10000 (Elapsed: 76.23s) ---
Detected 292 collisions

  Collision: T=11, Type=edge, Cell=((25, 11), (24, 11)), Agents=[3, 73], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 73 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 10) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 114 suffix = 126 total actions

--- Pass 22/10000 (Elapsed: 78.98s) ---
Detected 296 collisions

  Collision: T=11, Type=edge, Cell=((47, 4), (46, 4)), Agents=[42, 93], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 42 (dist=87.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 3) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 116 suffix = 128 total actions

--- Pass 23/10000 (Elapsed: 81.72s) ---
Detected 324 collisions

  Collision: T=12, Type=vertex, Cell=(18, 55), Agents=[4, 106], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 4 at goal (18, 55)
    ✓ [C++] Found yield-on-goal plan via parking (18, 54)
      Spliced plan: 11 prefix + 2 yield + 113 suffix = 126 total actions
    ✓ Agent 4 yielded to parking cell (18, 54)
  ✓ YIELD-ON-GOAL successful for Agent 4

--- Pass 24/10000 (Elapsed: 85.82s) ---
Detected 323 collisions

  Collision: T=12, Type=edge, Cell=((26, 55), (27, 55)), Agents=[12, 37], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 12 (dist=73.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 54) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 113 suffix = 126 total actions

--- Pass 25/10000 (Elapsed: 88.50s) ---
Detected 322 collisions

  Collision: T=12, Type=vertex, Cell=(23, 28), Agents=[16, 83], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 83 at goal (23, 28)
    ✓ [C++] Found yield-on-goal plan via parking (24, 28)
      Spliced plan: 11 prefix + 2 yield + 113 suffix = 126 total actions
    ✓ Agent 83 yielded to parking cell (24, 28)
  ✓ YIELD-ON-GOAL successful for Agent 83

--- Pass 26/10000 (Elapsed: 92.53s) ---
Detected 321 collisions

  Collision: T=12, Type=vertex, Cell=(48, 4), Agents=[33, 93], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 93 (dist=7.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 93 failed both yield approaches
    Trying Agent 33 (dist=4.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 5) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 113 suffix = 126 total actions

--- Pass 27/10000 (Elapsed: 95.33s) ---
Detected 320 collisions

  Collision: T=13, Type=vertex, Cell=(13, 22), Agents=[74, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 74 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 21) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 112 suffix = 126 total actions

--- Pass 28/10000 (Elapsed: 98.08s) ---
Detected 328 collisions

  Collision: T=14, Type=edge, Cell=((22, 11), (21, 11)), Agents=[3, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 86 (dist=80.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 12) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 111 suffix = 126 total actions

--- Pass 29/10000 (Elapsed: 100.80s) ---
Detected 327 collisions

  Collision: T=14, Type=vertex, Cell=(30, 37), Agents=[6, 77], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 6 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 37) with 0 wait steps
      Spliced plan: 13 prefix + 4 yield + 111 suffix = 128 total actions

--- Pass 30/10000 (Elapsed: 103.56s) ---
Detected 326 collisions

  Collision: T=14, Type=vertex, Cell=(42, 16), Agents=[20, 32], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 32 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 15) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 111 suffix = 126 total actions

--- Pass 31/10000 (Elapsed: 106.29s) ---
Detected 328 collisions

  Collision: T=14, Type=vertex, Cell=(52, 48), Agents=[57, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 103 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (54, 48) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 111 suffix = 126 total actions

--- Pass 32/10000 (Elapsed: 109.01s) ---
Detected 328 collisions

  Collision: T=15, Type=edge, Cell=((13, 20), (13, 19)), Agents=[2, 41], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 2 (dist=53.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 20) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 113 suffix = 129 total actions

--- Pass 33/10000 (Elapsed: 111.81s) ---
Detected 328 collisions

  Collision: T=15, Type=vertex, Cell=(47, 4), Agents=[10, 33], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 10 (dist=87.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 3) with 1 wait steps
      Spliced plan: 14 prefix + 3 yield + 110 suffix = 127 total actions

--- Pass 34/10000 (Elapsed: 114.52s) ---
Detected 326 collisions

  Collision: T=15, Type=vertex, Cell=(23, 28), Agents=[27, 83], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 83 at goal (23, 28)
    ✓ [C++] Found yield-on-goal plan via parking (23, 29)
      Spliced plan: 14 prefix + 2 yield + 112 suffix = 128 total actions
    ✓ Agent 83 yielded to parking cell (23, 29)
  ✓ YIELD-ON-GOAL successful for Agent 83

--- Pass 35/10000 (Elapsed: 118.67s) ---
Detected 325 collisions

  Collision: T=15, Type=vertex, Cell=(32, 37), Agents=[63, 85], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 85 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 38) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 110 suffix = 126 total actions

--- Pass 36/10000 (Elapsed: 121.32s) ---
Detected 321 collisions

  Collision: T=15, Type=vertex, Cell=(51, 4), Agents=[93, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 99 (dist=100.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 4) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 110 suffix = 126 total actions

--- Pass 37/10000 (Elapsed: 123.95s) ---
  Padded Agent 1: 124 → 126
  Padded Agent 3: 124 → 126
  Padded Agent 5: 124 → 126
  Padded Agent 7: 124 → 126
  Padded Agent 8: 124 → 126
  Padded Agent 9: 124 → 126
  Padded Agent 11: 124 → 126
  Padded Agent 13: 124 → 126
  Padded Agent 14: 124 → 126
  Padded Agent 15: 124 → 126
  Padded Agent 16: 124 → 126
  Padded Agent 17: 124 → 126
  Padded Agent 18: 124 → 126
  Padded Agent 19: 124 → 126
  Padded Agent 20: 124 → 126
  Padded Agent 21: 124 → 126
  Padded Agent 23: 124 → 126
  Padded Agent 24: 124 → 126
  Padded Agent 25: 124 → 126
  Padded Agent 26: 124 → 126
  Padded Agent 27: 124 → 126
  Padded Agent 28: 124 → 126
  Padded Agent 29: 124 → 126
  Padded Agent 30: 124 → 126
  Padded Agent 31: 124 → 126
  Padded Agent 34: 124 → 126
  Padded Agent 35: 124 → 126
  Padded Agent 36: 124 → 126
  Padded Agent 37: 124 → 126
  Padded Agent 38: 124 → 126
  Padded Agent 39: 124 → 126
  Padded Agent 40: 124 → 126
  Padded Agent 41: 124 → 126
  Padded Agent 43: 124 → 126
  Padded Agent 44: 124 → 126
  Padded Agent 45: 124 → 126
  Padded Agent 46: 124 → 126
  Padded Agent 47: 124 → 126
  Padded Agent 48: 124 → 126
  Padded Agent 49: 124 → 126
  Padded Agent 50: 124 → 126
  Padded Agent 52: 124 → 126
  Padded Agent 53: 124 → 126
  Padded Agent 54: 124 → 126
  Padded Agent 55: 124 → 126
  Padded Agent 56: 124 → 126
  Padded Agent 57: 124 → 126
  Padded Agent 58: 124 → 126
  Padded Agent 59: 124 → 126
  Padded Agent 60: 124 → 126
  Padded Agent 65: 124 → 126
  Padded Agent 67: 124 → 126
  Padded Agent 68: 124 → 126
  Padded Agent 70: 124 → 126
  Padded Agent 71: 124 → 126
  Padded Agent 72: 124 → 126
  Padded Agent 76: 124 → 126
  Padded Agent 77: 124 → 126
  Padded Agent 78: 124 → 126
  Padded Agent 79: 124 → 126
  Padded Agent 80: 124 → 126
  Padded Agent 81: 124 → 126
  Padded Agent 82: 124 → 126
  Padded Agent 84: 124 → 126
  Padded Agent 87: 124 → 126
  Padded Agent 88: 124 → 126
  Padded Agent 89: 124 → 126
  Padded Agent 90: 124 → 126
  Padded Agent 91: 124 → 126
  Padded Agent 92: 124 → 126
  Padded Agent 93: 124 → 126
  Padded Agent 95: 124 → 126
  Padded Agent 96: 124 → 126
  Padded Agent 98: 124 → 126
  Padded Agent 100: 124 → 126
  Padded Agent 101: 124 → 126
  Padded Agent 102: 124 → 126
  Padded Agent 105: 124 → 126
  Padded Agent 106: 124 → 126
  Padded Agent 107: 124 → 126
