✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_13.txt
  Padded Agent 55: 46 → 123
  Padded Agent 56: 94 → 123
  Padded Agent 57: 64 → 123
  Padded Agent 58: 67 → 123
  Padded Agent 59: 36 → 123
  Padded Agent 60: 86 → 123
  Padded Agent 61: 60 → 123
  Padded Agent 62: 65 → 123
  Padded Agent 63: 48 → 123
  Padded Agent 64: 4 → 123
  Padded Agent 65: 82 → 123
  Padded Agent 66: 102 → 123
  Padded Agent 67: 59 → 123
  Padded Agent 68: 65 → 123
  Padded Agent 69: 39 → 123
  Padded Agent 70: 74 → 123
  Padded Agent 71: 40 → 123
  Padded Agent 72: 60 → 123
  Padded Agent 73: 69 → 123
  Padded Agent 74: 19 → 123
  Padded Agent 75: 80 → 123
  Padded Agent 76: 6 → 123
  Padded Agent 77: 114 → 123
  Padded Agent 78: 36 → 123
  Padded Agent 79: 94 → 123
  Padded Agent 80: 36 → 123
  Padded Agent 81: 103 → 123
  Padded Agent 82: 44 → 123
  Padded Agent 83: 76 → 123
  Padded Agent 84: 11 → 123
  Padded Agent 85: 44 → 123
  Padded Agent 86: 82 → 123
  Padded Agent 87: 108 → 123
  Padded Agent 88: 109 → 123
  Padded Agent 89: 3 → 123
  Padded Agent 90: 37 → 123
  Padded Agent 91: 81 → 123
  Padded Agent 92: 15 → 123
  Padded Agent 93: 78 → 123
  Padded Agent 94: 113 → 123
  Padded Agent 95: 47 → 123
  Padded Agent 96: 58 → 123
  Padded Agent 97: 3 → 123
  Padded Agent 98: 74 → 123
  Padded Agent 99: 98 → 123
  Padded Agent 100: 48 → 123
  Padded Agent 101: 26 → 123
  Padded Agent 102: 60 → 123
  Padded Agent 103: 36 → 123
  Padded Agent 104: 78 → 123
  Padded Agent 105: 72 → 123
  Padded Agent 106: 68 → 123
  Padded Agent 107: 29 → 123
  Padded Agent 108: 15 → 123
  Padded Agent 109: 105 → 123
  Padded Agent 110: 92 → 123
  Padded Agent 111: 25 → 123
  Padded Agent 112: 16 → 123
  Padded Agent 113: 90 → 123
  Padded Agent 114: 25 → 123
  Padded Agent 115: 42 → 123
  Padded Agent 116: 52 → 123
  Padded Agent 118: 17 → 123
  Padded Agent 119: 55 → 123
  Padded Agent 120: 62 → 123
  Padded Agent 121: 40 → 123
  Padded Agent 122: 54 → 123
  Padded Agent 123: 78 → 123
  Padded Agent 124: 42 → 123
  Padded Agent 125: 31 → 123
  Padded Agent 126: 15 → 123
  Padded Agent 127: 111 → 123
  Padded Agent 128: 45 → 123
Detected 281 collisions

  Collision: T=1, Type=vertex, Cell=(31, 43), Agents=[4, 115], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 4 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 4
      Candidate Agent 4: 278 remaining collisions
    → Agent 115 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 115
      Candidate Agent 115: 280 remaining collisions
    → Selected best candidate Agent 4 with 278 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 4 with window ±5

--- Pass 2/10000 (Elapsed: 8.36s) ---
  Padded Agent 4: 45 → 123
Detected 278 collisions

  Collision: T=1, Type=vertex, Cell=(9, 31), Agents=[9, 33], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 9 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 9
      Candidate Agent 9: 277 remaining collisions
    → Agent 33 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 33
      Candidate Agent 33: 278 remaining collisions
    → Selected best candidate Agent 9 with 277 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 9 with window ±5

--- Pass 3/10000 (Elapsed: 16.21s) ---
  Padded Agent 9: 64 → 123
Detected 277 collisions

  Collision: T=1, Type=vertex, Cell=(34, 44), Agents=[20, 46], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 20 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 20
      Candidate Agent 20: 276 remaining collisions
    → Agent 46 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 46
      Candidate Agent 46: 276 remaining collisions
    → Selected best candidate Agent 20 with 276 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 20 with window ±5

--- Pass 4/10000 (Elapsed: 23.81s) ---
  Padded Agent 20: 20 → 123
Detected 276 collisions

  Collision: T=2, Type=vertex, Cell=(47, 1), Agents=[50, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 50 (dist=94.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 0) with 1 wait steps
      Spliced plan: 1 prefix + 3 yield + 122 suffix = 126 total actions

--- Pass 5/10000 (Elapsed: 26.34s) ---
Detected 276 collisions

  Collision: T=3, Type=vertex, Cell=(50, 21), Agents=[47, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 123 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 20) with 1 wait steps
      Spliced plan: 2 prefix + 3 yield + 121 suffix = 126 total actions

--- Pass 6/10000 (Elapsed: 29.05s) ---
Detected 280 collisions

  Collision: T=3, Type=vertex, Cell=(17, 25), Agents=[92, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 126 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 26) with 1 wait steps
      Spliced plan: 2 prefix + 3 yield + 121 suffix = 126 total actions

--- Pass 7/10000 (Elapsed: 31.70s) ---
Detected 279 collisions

  Collision: T=4, Type=vertex, Cell=(34, 41), Agents=[20, 27], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 27 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 41) with 1 wait steps
      Spliced plan: 3 prefix + 3 yield + 120 suffix = 126 total actions

--- Pass 8/10000 (Elapsed: 34.38s) ---
Detected 278 collisions

  Collision: T=6, Type=vertex, Cell=(24, 22), Agents=[2, 32], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 2 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 21) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 118 suffix = 125 total actions

--- Pass 9/10000 (Elapsed: 36.99s) ---
Detected 277 collisions

  Collision: T=6, Type=vertex, Cell=(34, 26), Agents=[53, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 106 (dist=53.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 26) with 1 wait steps
      Spliced plan: 5 prefix + 5 yield + 118 suffix = 128 total actions

--- Pass 10/10000 (Elapsed: 39.59s) ---
Detected 285 collisions

  Collision: T=6, Type=vertex, Cell=(10, 46), Agents=[68, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 86 (dist=73.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 48) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 118 suffix = 125 total actions

--- Pass 11/10000 (Elapsed: 42.22s) ---
Detected 261 collisions

  Collision: T=7, Type=edge, Cell=((35, 41), (34, 41)), Agents=[27, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 115 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 41) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 117 suffix = 125 total actions

--- Pass 12/10000 (Elapsed: 44.86s) ---
Detected 260 collisions

  Collision: T=8, Type=edge, Cell=((27, 4), (28, 4)), Agents=[18, 75], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 18 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 4) with 0 wait steps
      Spliced plan: 7 prefix + 4 yield + 116 suffix = 127 total actions

--- Pass 13/10000 (Elapsed: 47.46s) ---
Detected 261 collisions

  Collision: T=8, Type=vertex, Cell=(50, 43), Agents=[19, 81], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 19 at goal (50, 43)
    ✓ [C++] Found yield-on-goal plan via parking (50, 44)
      Spliced plan: 7 prefix + 2 yield + 116 suffix = 125 total actions
    ✓ Agent 19 yielded to parking cell (50, 44)
  ✓ YIELD-ON-GOAL successful for Agent 19

--- Pass 14/10000 (Elapsed: 51.41s) ---
Detected 260 collisions

  Collision: T=8, Type=edge, Cell=((47, 36), (47, 35)), Agents=[51, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 51 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 36) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 116 suffix = 125 total actions

--- Pass 15/10000 (Elapsed: 54.09s) ---
Detected 265 collisions

  Collision: T=9, Type=vertex, Cell=(52, 3), Agents=[34, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 34 (dist=90.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (54, 3) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 115 suffix = 125 total actions

--- Pass 16/10000 (Elapsed: 56.77s) ---
Detected 264 collisions

  Collision: T=9, Type=vertex, Cell=(49, 16), Agents=[47, 58], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 58 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 16) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 115 suffix = 125 total actions

--- Pass 17/10000 (Elapsed: 59.46s) ---
Detected 259 collisions

  Collision: T=11, Type=edge, Cell=((48, 35), (47, 35)), Agents=[43, 51], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 51 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 35) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 115 suffix = 127 total actions

--- Pass 18/10000 (Elapsed: 62.06s) ---
Detected 253 collisions

  Collision: T=11, Type=vertex, Cell=(22, 59), Agents=[54, 82], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 54 at goal (22, 59)
    ✓ [C++] Found yield-on-goal plan via parking (22, 58)
      Spliced plan: 10 prefix + 2 yield + 113 suffix = 125 total actions
    ✓ Agent 54 yielded to parking cell (22, 58)
  ✓ YIELD-ON-GOAL successful for Agent 54

--- Pass 19/10000 (Elapsed: 66.01s) ---
Detected 252 collisions

  Collision: T=12, Type=vertex, Cell=(49, 38), Agents=[16, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 16 (dist=53.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 16 failed both yield approaches
    Trying Agent 128 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 128 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 16 with window ±5
    → Trying bounded window: ±5 timesteps around T=12
      ✓ Bounded window (±5) successful for Agent 16
      Candidate Agent 16: 247 remaining collisions
    → Agent 128 with window ±5
    → Trying bounded window: ±5 timesteps around T=12
      ✓ Bounded window (±5) successful for Agent 128
      Candidate Agent 128: 252 remaining collisions
    → Selected best candidate Agent 16 with 247 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 16 with window ±5

--- Pass 20/10000 (Elapsed: 74.01s) ---
  Padded Agent 16: 68 → 123
Detected 247 collisions

  Collision: T=13, Type=vertex, Cell=(17, 15), Agents=[66, 89], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 89 at goal (17, 15)
    ✓ [C++] Found yield-on-goal plan via parking (16, 15)
      Spliced plan: 12 prefix + 2 yield + 111 suffix = 125 total actions
    ✓ Agent 89 yielded to parking cell (16, 15)
  ✓ YIELD-ON-GOAL successful for Agent 89

--- Pass 21/10000 (Elapsed: 78.03s) ---
Detected 246 collisions

  Collision: T=13, Type=vertex, Cell=(28, 11), Agents=[90, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 100 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 9) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 111 suffix = 125 total actions

--- Pass 22/10000 (Elapsed: 80.74s) ---
Detected 245 collisions

  Collision: T=14, Type=vertex, Cell=(47, 40), Agents=[16, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 81 (dist=88.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 41) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 110 suffix = 125 total actions

--- Pass 23/10000 (Elapsed: 83.43s) ---
Detected 242 collisions

  Collision: T=14, Type=vertex, Cell=(18, 52), Agents=[26, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 96 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 51) with 1 wait steps
      Spliced plan: 13 prefix + 3 yield + 110 suffix = 126 total actions

--- Pass 24/10000 (Elapsed: 86.11s) ---
Detected 241 collisions

  Collision: T=15, Type=vertex, Cell=(51, 23), Agents=[1, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 119 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 24) with 1 wait steps
      Spliced plan: 14 prefix + 3 yield + 109 suffix = 126 total actions

--- Pass 25/10000 (Elapsed: 88.78s) ---
Detected 242 collisions

  Collision: T=15, Type=vertex, Cell=(17, 52), Agents=[26, 31], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 31 (dist=76.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 53) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 109 suffix = 125 total actions

--- Pass 26/10000 (Elapsed: 91.46s) ---
Detected 230 collisions

  Collision: T=15, Type=vertex, Cell=(28, 11), Agents=[40, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 40 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 12) with 0 wait steps
      Spliced plan: 14 prefix + 4 yield + 109 suffix = 127 total actions

--- Pass 27/10000 (Elapsed: 94.16s) ---
Detected 229 collisions

  Collision: T=15, Type=edge, Cell=((13, 19), (13, 20)), Agents=[61, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 61 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 61 failed both yield approaches
    Trying Agent 92 (dist=1.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 20) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 109 suffix = 125 total actions

--- Pass 28/10000 (Elapsed: 96.79s) ---
Detected 228 collisions

  Collision: T=16, Type=edge, Cell=((34, 32), (33, 32)), Agents=[20, 53], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 53 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 31) with 0 wait steps
      Spliced plan: 15 prefix + 4 yield + 108 suffix = 127 total actions

--- Pass 29/10000 (Elapsed: 99.52s) ---
Detected 227 collisions

  Collision: T=16, Type=vertex, Cell=(29, 58), Agents=[30, 36], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 30 (dist=70.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 59) with 0 wait steps
      Spliced plan: 15 prefix + 4 yield + 108 suffix = 127 total actions

--- Pass 30/10000 (Elapsed: 102.18s) ---
Detected 226 collisions

  Collision: T=17, Type=edge, Cell=((14, 54), (14, 53)), Agents=[5, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 5 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 54) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 107 suffix = 125 total actions

--- Pass 31/10000 (Elapsed: 104.85s) ---
Detected 227 collisions

  Collision: T=17, Type=vertex, Cell=(15, 15), Agents=[6, 83], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 6 at goal (15, 15)
    ✓ [C++] Found yield-on-goal plan via parking (14, 15)
      Spliced plan: 16 prefix + 2 yield + 107 suffix = 125 total actions
    ✓ Agent 6 yielded to parking cell (14, 15)
  ✓ YIELD-ON-GOAL successful for Agent 6

--- Pass 32/10000 (Elapsed: 108.82s) ---
Detected 226 collisions

  Collision: T=17, Type=vertex, Cell=(14, 54), Agents=[114, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 117 (dist=103.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 55) with 1 wait steps
      Spliced plan: 16 prefix + 3 yield + 107 suffix = 126 total actions

--- Pass 33/10000 (Elapsed: 111.48s) ---
  Padded Agent 1: 123 → 126
  Padded Agent 2: 125 → 126
  Padded Agent 3: 123 → 126
  Padded Agent 4: 123 → 126
  Padded Agent 5: 125 → 126
  Padded Agent 6: 125 → 126
  Padded Agent 7: 123 → 126
  Padded Agent 8: 123 → 126
  Padded Agent 9: 123 → 126
  Padded Agent 10: 123 → 126
  Padded Agent 11: 123 → 126
  Padded Agent 12: 123 → 126
  Padded Agent 13: 123 → 126
  Padded Agent 14: 123 → 126
  Padded Agent 15: 123 → 126
  Padded Agent 16: 123 → 126
  Padded Agent 17: 123 → 126
  Padded Agent 19: 125 → 126
  Padded Agent 20: 123 → 126
  Padded Agent 21: 123 → 126
  Padded Agent 22: 123 → 126
  Padded Agent 23: 123 → 126
  Padded Agent 24: 123 → 126
  Padded Agent 25: 123 → 126
  Padded Agent 26: 123 → 126
  Padded Agent 28: 123 → 126
  Padded Agent 29: 123 → 126
  Padded Agent 31: 125 → 126
  Padded Agent 32: 123 → 126
  Padded Agent 33: 123 → 126
  Padded Agent 34: 125 → 126
  Padded Agent 35: 123 → 126
  Padded Agent 36: 123 → 126
  Padded Agent 37: 123 → 126
  Padded Agent 38: 123 → 126
  Padded Agent 39: 123 → 126
  Padded Agent 41: 123 → 126
  Padded Agent 42: 123 → 126
  Padded Agent 43: 123 → 126
  Padded Agent 44: 123 → 126
  Padded Agent 45: 123 → 126
  Padded Agent 46: 123 → 126
  Padded Agent 47: 123 → 126
  Padded Agent 48: 123 → 126
  Padded Agent 49: 123 → 126
  Padded Agent 52: 123 → 126
  Padded Agent 54: 125 → 126
  Padded Agent 55: 123 → 126
  Padded Agent 56: 123 → 126
  Padded Agent 57: 123 → 126
  Padded Agent 58: 125 → 126
  Padded Agent 59: 123 → 126
  Padded Agent 60: 123 → 126
  Padded Agent 61: 123 → 126
  Padded Agent 62: 123 → 126
  Padded Agent 63: 123 → 126
  Padded Agent 64: 123 → 126
  Padded Agent 65: 123 → 126
  Padded Agent 66: 123 → 126
  Padded Agent 67: 123 → 126
  Padded Agent 68: 123 → 126
  Padded Agent 69: 123 → 126
  Padded Agent 70: 123 → 126
  Padded Agent 71: 123 → 126
  Padded Agent 72: 123 → 126
  Padded Agent 73: 123 → 126
  Padded Agent 74: 123 → 126
  Padded Agent 75: 123 → 126
  Padded Agent 76: 123 → 126
  Padded Agent 77: 123 → 126
  Padded Agent 78: 123 → 126
  Padded Agent 79: 123 → 126
  Padded Agent 80: 123 → 126
  Padded Agent 81: 125 → 126
  Padded Agent 82: 123 → 126
  Padded Agent 83: 123 → 126
  Padded Agent 84: 123 → 126
  Padded Agent 85: 123 → 126
  Padded Agent 86: 125 → 126
  Padded Agent 87: 123 → 126
  Padded Agent 88: 123 → 126
  Padded Agent 89: 125 → 126
  Padded Agent 90: 123 → 126
  Padded Agent 91: 123 → 126
  Padded Agent 92: 125 → 126
  Padded Agent 93: 123 → 126
  Padded Agent 94: 123 → 126
  Padded Agent 95: 123 → 126
  Padded Agent 97: 123 → 126
  Padded Agent 98: 123 → 126
  Padded Agent 99: 123 → 126
  Padded Agent 100: 125 → 126
  Padded Agent 101: 123 → 126
  Padded Agent 102: 123 → 126
  Padded Agent 103: 123 → 126
  Padded Agent 104: 123 → 126
  Padded Agent 105: 123 → 126
  Padded Agent 107: 123 → 126
  Padded Agent 108: 123 → 126
  Padded Agent 109: 123 → 126
  Padded Agent 110: 123 → 126
  Padded Agent 111: 123 → 126
  Padded Agent 112: 123 → 126
  Padded Agent 113: 123 → 126
  Padded Agent 114: 123 → 126
  Padded Agent 115: 125 → 126
  Padded Agent 116: 123 → 126
  Padded Agent 118: 123 → 126
  Padded Agent 120: 123 → 126
  Padded Agent 121: 123 → 126
  Padded Agent 122: 123 → 126
  Padded Agent 124: 123 → 126
  Padded Agent 125: 123 → 126
  Padded Agent 127: 123 → 126
  Padded Agent 128: 123 → 126
Detected 223 collisions

  Collision: T=18, Type=vertex, Cell=(30, 26), Agents=[2, 10], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 2 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 27) with 1 wait steps
      Spliced plan: 17 prefix + 3 yield + 109 suffix = 129 total actions

--- Pass 34/10000 (Elapsed: 114.14s) ---
Detected 223 collisions

