✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_12.txt
  Collision: T=1, Type=vertex, Cell=(54, 63), Agents=[100, 104], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 100 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 104 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 104
      Candidate Agent 104: 403 remaining collisions
    → Selected best candidate Agent 104 with 403 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 104 with window ±5

--- Pass 2/10000 (Elapsed: 5.90s) ---
  Padded Agent 104: 105 → 121
Detected 403 collisions

  Collision: T=2, Type=vertex, Cell=(53, 39), Agents=[38, 53], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 53 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (54, 38) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 120 suffix = 123 total actions

--- Pass 3/10000 (Elapsed: 8.48s) ---
Detected 402 collisions

  Collision: T=2, Type=vertex, Cell=(35, 19), Agents=[64, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 90 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 20) with 1 wait steps
      Spliced plan: 1 prefix + 3 yield + 120 suffix = 124 total actions

--- Pass 4/10000 (Elapsed: 11.14s) ---
Detected 409 collisions

  Collision: T=2, Type=vertex, Cell=(11, 6), Agents=[80, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 80 (dist=100.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 5) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 120 suffix = 123 total actions

--- Pass 5/10000 (Elapsed: 13.80s) ---
Detected 345 collisions

  Collision: T=2, Type=vertex, Cell=(54, 62), Agents=[100, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 104 (dist=94.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (55, 61) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 120 suffix = 123 total actions

--- Pass 6/10000 (Elapsed: 16.40s) ---
Detected 341 collisions

  Collision: T=3, Type=edge, Cell=((51, 6), (52, 6)), Agents=[43, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 111 (dist=96.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 5) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 119 suffix = 123 total actions

--- Pass 7/10000 (Elapsed: 18.98s) ---
Detected 358 collisions

  Collision: T=5, Type=vertex, Cell=(35, 41), Agents=[12, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 114 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 41) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 117 suffix = 123 total actions

--- Pass 8/10000 (Elapsed: 21.68s) ---
Detected 363 collisions

  Collision: T=5, Type=edge, Cell=((54, 28), (54, 27)), Agents=[17, 24], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 24 (dist=71.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 27) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 117 suffix = 123 total actions

--- Pass 9/10000 (Elapsed: 24.33s) ---
Detected 358 collisions

  Collision: T=5, Type=edge, Cell=((20, 52), (19, 52)), Agents=[50, 85], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 50 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 53) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 117 suffix = 123 total actions

--- Pass 10/10000 (Elapsed: 26.85s) ---
Detected 358 collisions

  Collision: T=5, Type=vertex, Cell=(34, 18), Agents=[51, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 99 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 17) with 1 wait steps
      Spliced plan: 4 prefix + 3 yield + 117 suffix = 124 total actions

--- Pass 11/10000 (Elapsed: 29.49s) ---
Detected 365 collisions

  Collision: T=5, Type=vertex, Cell=(38, 58), Agents=[62, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 92 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 57) with 1 wait steps
      Spliced plan: 4 prefix + 3 yield + 117 suffix = 124 total actions

--- Pass 12/10000 (Elapsed: 32.10s) ---
Detected 365 collisions

  Collision: T=6, Type=vertex, Cell=(54, 26), Agents=[17, 40], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 17 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (55, 28) with 3 wait steps
      Spliced plan: 5 prefix + 7 yield + 116 suffix = 128 total actions

--- Pass 13/10000 (Elapsed: 34.63s) ---
Detected 356 collisions

  Collision: T=7, Type=vertex, Cell=(14, 22), Agents=[7, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 105 (dist=70.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 21) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 115 suffix = 123 total actions

--- Pass 14/10000 (Elapsed: 37.37s) ---
Detected 351 collisions

  Collision: T=7, Type=vertex, Cell=(19, 52), Agents=[50, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 50 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 52) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 117 suffix = 125 total actions

--- Pass 15/10000 (Elapsed: 40.00s) ---
Detected 350 collisions

  Collision: T=7, Type=vertex, Cell=(33, 19), Agents=[51, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 90 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 19) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 118 suffix = 126 total actions

--- Pass 16/10000 (Elapsed: 42.70s) ---
Detected 341 collisions

  Collision: T=7, Type=vertex, Cell=(35, 41), Agents=[54, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 114 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 40) with 1 wait steps
      Spliced plan: 6 prefix + 3 yield + 117 suffix = 126 total actions

--- Pass 17/10000 (Elapsed: 45.33s) ---
Detected 333 collisions

  Collision: T=7, Type=vertex, Cell=(57, 44), Agents=[68, 79], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 79 at goal (57, 44)
    ✓ [C++] Found yield-on-goal plan via parking (57, 45)
      Spliced plan: 6 prefix + 2 yield + 115 suffix = 123 total actions
    ✓ Agent 79 yielded to parking cell (57, 45)
  ✓ YIELD-ON-GOAL successful for Agent 79

--- Pass 18/10000 (Elapsed: 49.38s) ---
Detected 332 collisions

  Collision: T=7, Type=edge, Cell=((6, 44), (6, 45)), Agents=[71, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 95 (dist=86.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (5, 45) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 115 suffix = 123 total actions

--- Pass 19/10000 (Elapsed: 52.07s) ---
Detected 330 collisions

  Collision: T=8, Type=edge, Cell=((58, 40), (57, 40)), Agents=[11, 38], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 11 (dist=82.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (58, 39) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 114 suffix = 123 total actions

--- Pass 20/10000 (Elapsed: 54.77s) ---
Detected 320 collisions

  Collision: T=8, Type=vertex, Cell=(14, 9), Agents=[21, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 21 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 9) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 114 suffix = 123 total actions

--- Pass 21/10000 (Elapsed: 57.49s) ---
Detected 320 collisions

  Collision: T=9, Type=edge, Cell=((50, 27), (50, 28)), Agents=[13, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 13 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 13 failed both yield approaches
    Trying Agent 118 (dist=1.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 28) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 113 suffix = 123 total actions

--- Pass 22/10000 (Elapsed: 60.12s) ---
Detected 319 collisions

  Collision: T=10, Type=vertex, Cell=(14, 9), Agents=[21, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 80 (dist=94.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 8) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 114 suffix = 125 total actions

--- Pass 23/10000 (Elapsed: 62.77s) ---
Detected 322 collisions

  Collision: T=10, Type=vertex, Cell=(50, 48), Agents=[60, 82], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 60 (dist=90.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 60 failed both yield approaches
    Trying Agent 82 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 48) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 112 suffix = 123 total actions

--- Pass 24/10000 (Elapsed: 65.47s) ---
Detected 274 collisions

  Collision: T=10, Type=vertex, Cell=(21, 11), Agents=[72, 120], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 120 at goal (21, 11)
    ✓ [C++] Found yield-on-goal plan via parking (21, 12)
      Spliced plan: 9 prefix + 2 yield + 112 suffix = 123 total actions
    ✓ Agent 120 yielded to parking cell (21, 12)
  ✓ YIELD-ON-GOAL successful for Agent 120

--- Pass 25/10000 (Elapsed: 69.51s) ---
Detected 273 collisions

  Collision: T=11, Type=edge, Cell=((48, 37), (49, 37)), Agents=[16, 53], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 16 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 36) with 0 wait steps
      Spliced plan: 10 prefix + 4 yield + 111 suffix = 125 total actions

--- Pass 26/10000 (Elapsed: 72.25s) ---
Detected 270 collisions

  Collision: T=11, Type=edge, Cell=((34, 56), (35, 56)), Agents=[26, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 26 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 55) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 111 suffix = 123 total actions

--- Pass 27/10000 (Elapsed: 74.94s) ---
Detected 268 collisions

  Collision: T=12, Type=vertex, Cell=(50, 48), Agents=[10, 82], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 82 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 48) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 112 suffix = 125 total actions

--- Pass 28/10000 (Elapsed: 77.62s) ---
Detected 266 collisions

  Collision: T=12, Type=vertex, Cell=(54, 9), Agents=[41, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 126 (dist=98.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (56, 9) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 110 suffix = 123 total actions

--- Pass 29/10000 (Elapsed: 80.37s) ---
Detected 256 collisions

  Collision: T=12, Type=edge, Cell=((52, 20), (52, 21)), Agents=[56, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 56 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 20) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 110 suffix = 123 total actions

--- Pass 30/10000 (Elapsed: 83.05s) ---
Detected 243 collisions

  Collision: T=13, Type=vertex, Cell=(37, 20), Agents=[5, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 99 (dist=30.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 31/10000 (Elapsed: 85.75s) ---
Detected 235 collisions

  Collision: T=13, Type=vertex, Cell=(27, 28), Agents=[34, 96], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 96 at goal (27, 28)
    ✓ [C++] Found yield-on-goal plan via parking (26, 28)
      Spliced plan: 12 prefix + 2 yield + 109 suffix = 123 total actions
    ✓ Agent 96 yielded to parking cell (26, 28)
  ✓ YIELD-ON-GOAL successful for Agent 96

--- Pass 32/10000 (Elapsed: 89.85s) ---
Detected 234 collisions

  Collision: T=13, Type=edge, Cell=((32, 48), (33, 48)), Agents=[44, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 44 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 48) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 109 suffix = 123 total actions

--- Pass 33/10000 (Elapsed: 92.59s) ---
Detected 233 collisions

  Collision: T=13, Type=vertex, Cell=(17, 15), Agents=[65, 123], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 65 at goal (17, 15)
    ✓ [C++] Found yield-on-goal plan via parking (16, 15)
      Spliced plan: 12 prefix + 2 yield + 109 suffix = 123 total actions
    ✓ Agent 65 yielded to parking cell (16, 15)
  ✓ YIELD-ON-GOAL successful for Agent 65

--- Pass 34/10000 (Elapsed: 96.59s) ---
Detected 232 collisions

  Collision: T=15, Type=vertex, Cell=(21, 11), Agents=[2, 120], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 120 at goal (21, 11)
    ✓ [C++] Found yield-on-goal plan via parking (21, 12)
      Spliced plan: 14 prefix + 2 yield + 109 suffix = 125 total actions
    ✓ Agent 120 yielded to parking cell (21, 12)
  ✓ YIELD-ON-GOAL successful for Agent 120

--- Pass 35/10000 (Elapsed: 100.64s) ---
Detected 231 collisions

  Collision: T=16, Type=vertex, Cell=(18, 55), Agents=[39, 128], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 128 at goal (18, 55)
    ✓ [C++] Found yield-on-goal plan via parking (18, 54)
      Spliced plan: 15 prefix + 2 yield + 106 suffix = 123 total actions
    ✓ Agent 128 yielded to parking cell (18, 54)
  ✓ YIELD-ON-GOAL successful for Agent 128

--- Pass 36/10000 (Elapsed: 104.67s) ---
Detected 230 collisions

  Collision: T=16, Type=vertex, Cell=(50, 27), Agents=[81, 118], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 118 at goal (50, 27)
    ✓ [C++] Found yield-on-goal plan via parking (51, 27)
      Spliced plan: 15 prefix + 2 yield + 108 suffix = 125 total actions
    ✓ Agent 118 yielded to parking cell (51, 27)
  ✓ YIELD-ON-GOAL successful for Agent 118

--- Pass 37/10000 (Elapsed: 108.70s) ---
Detected 229 collisions

  Collision: T=17, Type=vertex, Cell=(23, 11), Agents=[2, 55], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 55 at goal (23, 11)
    ✓ [C++] Found yield-on-goal plan via parking (23, 10)
      Spliced plan: 16 prefix + 2 yield + 105 suffix = 123 total actions
    ✓ Agent 55 yielded to parking cell (23, 10)
  ✓ YIELD-ON-GOAL successful for Agent 55

--- Pass 38/10000 (Elapsed: 112.78s) ---
Detected 228 collisions

  Collision: T=17, Type=vertex, Cell=(33, 31), Agents=[12, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 12 (dist=4.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 12 failed both yield approaches
    Trying Agent 78 (dist=3.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 78 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 12 with window ±5
    → Trying bounded window: ±5 timesteps around T=17
      ✓ Bounded window (±5) successful for Agent 12
      Candidate Agent 12: 228 remaining collisions
    → Agent 78 with window ±5
    → Trying bounded window: ±5 timesteps around T=17
      ✓ Bounded window (±5) successful for Agent 78
      Candidate Agent 78: 225 remaining collisions
    → Selected best candidate Agent 78 with 225 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 78 with window ±5

--- Pass 39/10000 (Elapsed: 120.94s) ---
  Padded Agent 78: 29 → 121
Detected 225 collisions

  Collision: T=17, Type=edge, Cell=((50, 47), (51, 47)), Agents=[59, 68], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 68 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 48) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 105 suffix = 123 total actions

--- Pass 40/10000 (Elapsed: 123.70s) ---
Detected 237 collisions

  Collision: T=17, Type=vertex, Cell=(19, 23), Agents=[63, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 84 (dist=81.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 22) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 105 suffix = 123 total actions

--- Pass 41/10000 (Elapsed: 126.38s) ---
Detected 229 collisions

  Collision: T=17, Type=vertex, Cell=(21, 11), Agents=[120, 125], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 120 at goal (21, 11)
    ✓ [C++] Found yield-on-goal plan via parking (21, 12)
      Spliced plan: 16 prefix + 2 yield + 109 suffix = 127 total actions
    ✓ Agent 120 yielded to parking cell (21, 12)
  ✓ YIELD-ON-GOAL successful for Agent 120

--- Pass 42/10000 (Elapsed: 130.31s) ---
Detected 228 collisions

  Collision: T=18, Type=vertex, Cell=(51, 38), Agents=[11, 16], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 11 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
