✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_15.txt
  Padded Agent 44: 110 → 121
  Padded Agent 45: 69 → 121
  Padded Agent 46: 47 → 121
  Padded Agent 47: 20 → 121
  Padded Agent 48: 78 → 121
  Padded Agent 49: 24 → 121
  Padded Agent 50: 49 → 121
  Padded Agent 51: 40 → 121
  Padded Agent 52: 77 → 121
  Padded Agent 53: 63 → 121
  Padded Agent 54: 58 → 121
  Padded Agent 55: 27 → 121
  Padded Agent 56: 20 → 121
  Padded Agent 57: 56 → 121
  Padded Agent 58: 7 → 121
  Padded Agent 59: 21 → 121
  Padded Agent 60: 24 → 121
  Padded Agent 61: 18 → 121
  Padded Agent 62: 39 → 121
  Padded Agent 63: 65 → 121
  Padded Agent 64: 4 → 121
  Padded Agent 65: 107 → 121
  Padded Agent 66: 55 → 121
  Padded Agent 67: 81 → 121
  Padded Agent 68: 88 → 121
  Padded Agent 69: 37 → 121
  Padded Agent 70: 13 → 121
  Padded Agent 71: 112 → 121
  Padded Agent 72: 14 → 121
  Padded Agent 73: 12 → 121
  Padded Agent 74: 52 → 121
  Padded Agent 75: 46 → 121
  Padded Agent 76: 30 → 121
  Padded Agent 77: 56 → 121
  Padded Agent 78: 82 → 121
  Padded Agent 79: 93 → 121
  Padded Agent 80: 60 → 121
  Padded Agent 81: 28 → 121
  Padded Agent 82: 40 → 121
  Padded Agent 83: 19 → 121
  Padded Agent 84: 67 → 121
  Padded Agent 85: 97 → 121
  Padded Agent 86: 17 → 121
  Padded Agent 87: 54 → 121
  Padded Agent 88: 25 → 121
  Padded Agent 89: 100 → 121
  Padded Agent 90: 30 → 121
  Padded Agent 91: 64 → 121
  Padded Agent 92: 87 → 121
  Padded Agent 93: 95 → 121
  Padded Agent 94: 109 → 121
  Padded Agent 95: 36 → 121
  Padded Agent 96: 31 → 121
  Padded Agent 97: 59 → 121
  Padded Agent 98: 54 → 121
  Padded Agent 99: 27 → 121
  Padded Agent 100: 59 → 121
  Padded Agent 101: 77 → 121
  Padded Agent 102: 84 → 121
  Padded Agent 103: 95 → 121
  Padded Agent 104: 58 → 121
  Padded Agent 106: 65 → 121
  Padded Agent 107: 37 → 121
  Padded Agent 108: 102 → 121
  Padded Agent 109: 87 → 121
  Padded Agent 110: 50 → 121
  Padded Agent 111: 103 → 121
  Padded Agent 112: 2 → 121
  Padded Agent 113: 93 → 121
  Padded Agent 114: 24 → 121
  Padded Agent 115: 51 → 121
  Padded Agent 116: 15 → 121
  Padded Agent 117: 100 → 121
  Padded Agent 118: 3 → 121
  Padded Agent 119: 64 → 121
  Padded Agent 120: 38 → 121
  Padded Agent 121: 65 → 121
  Padded Agent 122: 8 → 121
  Padded Agent 123: 94 → 121
  Padded Agent 124: 25 → 121
  Padded Agent 125: 117 → 121
  Padded Agent 126: 17 → 121
  Padded Agent 127: 74 → 121
  Padded Agent 128: 34 → 121
Detected 439 collisions

  Collision: T=1, Type=vertex, Cell=(34, 44), Agents=[16, 60], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 16 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 16
      Candidate Agent 16: 438 remaining collisions
    → Agent 60 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 60
      Candidate Agent 60: 438 remaining collisions
    → Selected best candidate Agent 16 with 438 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 16 with window ±5

--- Pass 2/10000 (Elapsed: 8.07s) ---
  Padded Agent 16: 20 → 121
Detected 438 collisions

  Collision: T=1, Type=edge, Cell=((46, 29), (47, 29)), Agents=[19, 50], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 19 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 19
      Candidate Agent 19: 437 remaining collisions
    → Agent 50 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 50
      Candidate Agent 50: 436 remaining collisions
    → Selected best candidate Agent 50 with 436 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 50 with window ±5

--- Pass 3/10000 (Elapsed: 15.57s) ---
  Padded Agent 50: 49 → 121
Detected 436 collisions

  Collision: T=1, Type=edge, Cell=((24, 3), (25, 3)), Agents=[32, 64], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 32 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 32
      Candidate Agent 32: 451 remaining collisions
    → Agent 64 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 64
      Candidate Agent 64: 435 remaining collisions
    → Selected best candidate Agent 64 with 435 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 64 with window ±5

--- Pass 4/10000 (Elapsed: 23.02s) ---
  Padded Agent 64: 6 → 121
Detected 435 collisions

  Collision: T=1, Type=vertex, Cell=(33, 12), Agents=[55, 120], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 55 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 55
      Candidate Agent 55: 435 remaining collisions
    → Agent 120 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 120
      Candidate Agent 120: 434 remaining collisions
    → Selected best candidate Agent 120 with 434 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 120 with window ±5

--- Pass 5/10000 (Elapsed: 30.34s) ---
  Padded Agent 120: 38 → 121
Detected 434 collisions

  Collision: T=2, Type=vertex, Cell=(35, 59), Agents=[25, 66], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 66 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 59) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 120 suffix = 123 total actions

--- Pass 6/10000 (Elapsed: 32.78s) ---
Detected 422 collisions

  Collision: T=2, Type=edge, Cell=((42, 19), (42, 20)), Agents=[81, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 96 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 22) with 0 wait steps
      Spliced plan: 1 prefix + 6 yield + 120 suffix = 127 total actions

--- Pass 7/10000 (Elapsed: 35.30s) ---
Detected 422 collisions

  Collision: T=3, Type=vertex, Cell=(60, 62), Agents=[18, 40], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 18 (dist=105.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (62, 62) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 119 suffix = 123 total actions

--- Pass 8/10000 (Elapsed: 38.00s) ---
Detected 404 collisions

  Collision: T=3, Type=vertex, Cell=(35, 58), Agents=[25, 118], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 118 at goal (35, 58)
    ✓ [C++] Found yield-on-goal plan via parking (35, 57)
      Spliced plan: 2 prefix + 2 yield + 119 suffix = 123 total actions
    ✓ Agent 118 yielded to parking cell (35, 57)
  ✓ YIELD-ON-GOAL successful for Agent 118

--- Pass 9/10000 (Elapsed: 41.96s) ---
Detected 403 collisions

  Collision: T=3, Type=vertex, Cell=(9, 60), Agents=[41, 49], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 41 (dist=103.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (7, 60) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 119 suffix = 123 total actions

--- Pass 10/10000 (Elapsed: 44.54s) ---
Detected 392 collisions

  Collision: T=3, Type=vertex, Cell=(42, 21), Agents=[81, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 88 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 21) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 119 suffix = 123 total actions

--- Pass 11/10000 (Elapsed: 47.16s) ---
Detected 378 collisions

  Collision: T=3, Type=vertex, Cell=(42, 21), Agents=[81, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 91 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 22) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 119 suffix = 123 total actions

--- Pass 12/10000 (Elapsed: 49.79s) ---
Detected 396 collisions

  Collision: T=4, Type=vertex, Cell=(50, 48), Agents=[35, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 35 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 47) with 0 wait steps
      Spliced plan: 3 prefix + 2 yield + 118 suffix = 123 total actions

--- Pass 13/10000 (Elapsed: 52.41s) ---
Detected 395 collisions

  Collision: T=4, Type=vertex, Cell=(22, 55), Agents=[36, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 36 (dist=56.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 55) with 0 wait steps
      Spliced plan: 3 prefix + 2 yield + 118 suffix = 123 total actions

--- Pass 14/10000 (Elapsed: 55.08s) ---
Detected 362 collisions

  Collision: T=5, Type=edge, Cell=((54, 27), (54, 28)), Agents=[1, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 1 (dist=71.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 27) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 117 suffix = 123 total actions

--- Pass 15/10000 (Elapsed: 57.78s) ---
Detected 369 collisions

  Collision: T=5, Type=vertex, Cell=(35, 58), Agents=[66, 118], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 118 at goal (35, 58)
    ✓ [C++] Found yield-on-goal plan via parking (35, 57)
      Spliced plan: 4 prefix + 2 yield + 119 suffix = 125 total actions
    ✓ Agent 118 yielded to parking cell (35, 57)
  ✓ YIELD-ON-GOAL successful for Agent 118

--- Pass 16/10000 (Elapsed: 61.78s) ---
Detected 368 collisions

  Collision: T=5, Type=vertex, Cell=(42, 21), Agents=[88, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 91 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 22) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 119 suffix = 125 total actions

--- Pass 17/10000 (Elapsed: 64.37s) ---
Detected 351 collisions

  Collision: T=6, Type=vertex, Cell=(20, 4), Agents=[12, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 125 (dist=100.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 4) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 116 suffix = 123 total actions

--- Pass 18/10000 (Elapsed: 66.91s) ---
Detected 329 collisions

  Collision: T=6, Type=vertex, Cell=(29, 11), Agents=[20, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 20 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 12) with 1 wait steps
      Spliced plan: 5 prefix + 3 yield + 116 suffix = 124 total actions

--- Pass 19/10000 (Elapsed: 69.50s) ---
Detected 329 collisions

  Collision: T=6, Type=vertex, Cell=(37, 54), Agents=[62, 68], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 68 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 55) with 1 wait steps
      Spliced plan: 5 prefix + 3 yield + 116 suffix = 124 total actions

--- Pass 20/10000 (Elapsed: 72.15s) ---
Detected 327 collisions

  Collision: T=7, Type=edge, Cell=((35, 25), (35, 24)), Agents=[7, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 124 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 24) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 115 suffix = 123 total actions

--- Pass 21/10000 (Elapsed: 74.77s) ---
Detected 326 collisions

  Collision: T=7, Type=vertex, Cell=(28, 11), Agents=[38, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 38 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 9) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 115 suffix = 123 total actions

--- Pass 22/10000 (Elapsed: 77.40s) ---
Detected 317 collisions

  Collision: T=7, Type=vertex, Cell=(54, 25), Agents=[110, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 121 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 121 failed both yield approaches
    Trying Agent 110 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 24) with 1 wait steps
      Spliced plan: 6 prefix + 3 yield + 115 suffix = 124 total actions

--- Pass 23/10000 (Elapsed: 80.08s) ---
Detected 317 collisions

  Collision: T=8, Type=vertex, Cell=(51, 26), Agents=[19, 47], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 19 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 27) with 1 wait steps
      Spliced plan: 7 prefix + 3 yield + 114 suffix = 124 total actions

--- Pass 24/10000 (Elapsed: 82.72s) ---
Detected 317 collisions

  Collision: T=8, Type=vertex, Cell=(35, 54), Agents=[45, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 45 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 53) with 1 wait steps
      Spliced plan: 7 prefix + 3 yield + 114 suffix = 124 total actions

--- Pass 25/10000 (Elapsed: 85.24s) ---
Detected 316 collisions

  Collision: T=8, Type=vertex, Cell=(35, 58), Agents=[83, 118], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 118 at goal (35, 58)
    ✓ [C++] Found yield-on-goal plan via parking (36, 58)
      Spliced plan: 7 prefix + 2 yield + 118 suffix = 127 total actions
    ✓ Agent 118 yielded to parking cell (36, 58)
  ✓ YIELD-ON-GOAL successful for Agent 118

--- Pass 26/10000 (Elapsed: 89.18s) ---
Detected 315 collisions

  Collision: T=9, Type=vertex, Cell=(54, 30), Agents=[1, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 109 (dist=73.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (55, 29) with 1 wait steps
      Spliced plan: 8 prefix + 3 yield + 113 suffix = 124 total actions

--- Pass 27/10000 (Elapsed: 91.82s) ---
Detected 317 collisions

  Collision: T=10, Type=edge, Cell=((40, 58), (39, 58)), Agents=[30, 66], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 30 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 57) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 112 suffix = 123 total actions

--- Pass 28/10000 (Elapsed: 94.49s) ---
Detected 317 collisions

  Collision: T=10, Type=vertex, Cell=(49, 9), Agents=[33, 58], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 58 at goal (49, 9)
    ✓ [C++] Found yield-on-goal plan via parking (49, 8)
      Spliced plan: 9 prefix + 2 yield + 112 suffix = 123 total actions
    ✓ Agent 58 yielded to parking cell (49, 8)
  ✓ YIELD-ON-GOAL successful for Agent 58

--- Pass 29/10000 (Elapsed: 98.40s) ---
Detected 316 collisions

  Collision: T=10, Type=vertex, Cell=(40, 58), Agents=[52, 66], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 52 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 59) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 112 suffix = 123 total actions

--- Pass 30/10000 (Elapsed: 100.97s) ---
Detected 308 collisions

  Collision: T=11, Type=edge, Cell=((33, 4), (34, 4)), Agents=[32, 57], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 32 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 3) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 111 suffix = 123 total actions

--- Pass 31/10000 (Elapsed: 103.60s) ---
Detected 311 collisions

  Collision: T=11, Type=vertex, Cell=(49, 37), Agents=[34, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 117 (dist=78.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 39) with 1 wait steps
      Spliced plan: 10 prefix + 3 yield + 111 suffix = 124 total actions

--- Pass 32/10000 (Elapsed: 106.28s) ---
Detected 313 collisions

  Collision: T=11, Type=vertex, Cell=(33, 4), Agents=[51, 57], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 57 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 3) with 2 wait steps
      Spliced plan: 10 prefix + 4 yield + 111 suffix = 125 total actions

--- Pass 33/10000 (Elapsed: 108.96s) ---
Detected 304 collisions

  Collision: T=11, Type=vertex, Cell=(55, 25), Agents=[67, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 67 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (57, 25) with 1 wait steps
      Spliced plan: 10 prefix + 3 yield + 111 suffix = 124 total actions

--- Pass 34/10000 (Elapsed: 111.73s) ---
Detected 301 collisions

  Collision: T=12, Type=edge, Cell=((54, 30), (54, 29)), Agents=[2, 89], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 89 (dist=87.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 29) with 2 wait steps
      Spliced plan: 11 prefix + 4 yield + 110 suffix = 125 total actions

--- Pass 35/10000 (Elapsed: 114.31s) ---
Detected 299 collisions

  Collision: T=13, Type=vertex, Cell=(51, 31), Agents=[1, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 1 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 32) with 1 wait steps
      Spliced plan: 12 prefix + 3 yield + 111 suffix = 126 total actions

--- Pass 36/10000 (Elapsed: 116.89s) ---
Detected 291 collisions

  Collision: T=13, Type=vertex, Cell=(54, 28), Agents=[2, 27], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 2 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (55, 29) with 2 wait steps
      Spliced plan: 12 prefix + 4 yield + 109 suffix = 125 total actions

--- Pass 37/10000 (Elapsed: 119.41s) ---
Detected 291 collisions

  Collision: T=13, Type=vertex, Cell=(46, 25), Agents=[14, 84], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 14 at goal (46, 25)
    ✓ [C++] Found yield-on-goal plan via parking (45, 26)
      Spliced plan: 12 prefix + 4 yield + 109 suffix = 125 total actions
    ✓ Agent 14 yielded to parking cell (45, 26)
  ✓ YIELD-ON-GOAL successful for Agent 14

--- Pass 38/10000 (Elapsed: 123.41s) ---
Detected 290 collisions

  Collision: T=13, Type=edge, Cell=((32, 26), (33, 26)), Agents=[22, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 22 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 25) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 109 suffix = 123 total actions

--- Pass 39/10000 (Elapsed: 126.13s) ---
Detected 295 collisions

  Collision: T=13, Type=vertex, Cell=(38, 17), Agents=[48, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 48 (dist=56.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 16) with 3 wait steps
      Spliced plan: 12 prefix + 5 yield + 109 suffix = 126 total actions

--- Pass 40/10000 (Elapsed: 128.76s) ---
Detected 290 collisions

  Collision: T=13, Type=vertex, Cell=(35, 58), Agents=[107, 118], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 118 at goal (35, 58)
    ✓ [C++] Found yield-on-goal plan via parking (36, 58)
      Spliced plan: 12 prefix + 2 yield + 115 suffix = 129 total actions
    ✓ Agent 118 yielded to parking cell (36, 58)
  ✓ YIELD-ON-GOAL successful for Agent 118

--- Pass 41/10000 (Elapsed: 132.71s) ---
Detected 289 collisions

  Collision: T=14, Type=vertex, Cell=(24, 33), Agents=[5, 54], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 54 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 32) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 108 suffix = 123 total actions

--- Pass 42/10000 (Elapsed: 135.38s) ---
Detected 288 collisions

  Collision: T=14, Type=vertex, Cell=(54, 29), Agents=[27, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 27 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
