✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_03.txt
  Padded Agent 102: 101 → 128
  Padded Agent 103: 78 → 128
  Padded Agent 104: 79 → 128
  Padded Agent 105: 24 → 128
  Padded Agent 106: 18 → 128
  Padded Agent 107: 41 → 128
  Padded Agent 108: 36 → 128
  Padded Agent 109: 9 → 128
  Padded Agent 110: 3 → 128
  Padded Agent 111: 53 → 128
  Padded Agent 112: 93 → 128
  Padded Agent 113: 40 → 128
  Padded Agent 114: 69 → 128
  Padded Agent 115: 70 → 128
  Padded Agent 116: 100 → 128
  Padded Agent 117: 37 → 128
  Padded Agent 118: 2 → 128
  Padded Agent 119: 102 → 128
  Padded Agent 120: 40 → 128
  Padded Agent 121: 54 → 128
  Padded Agent 122: 110 → 128
  Padded Agent 123: 26 → 128
  Padded Agent 124: 31 → 128
  Padded Agent 125: 66 → 128
  Padded Agent 126: 104 → 128
  Padded Agent 127: 91 → 128
  Padded Agent 128: 97 → 128
Detected 541 collisions

  Collision: T=1, Type=vertex, Cell=(10, 33), Agents=[9, 120], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 9 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 9
      Candidate Agent 9: 540 remaining collisions
    → Agent 120 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 120
      Candidate Agent 120: 542 remaining collisions
    → Selected best candidate Agent 9 with 540 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 9 with window ±5

--- Pass 2/10000 (Elapsed: 8.76s) ---
  Padded Agent 9: 44 → 128
Detected 540 collisions

  Collision: T=1, Type=vertex, Cell=(62, 1), Agents=[78, 111], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 78 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 111 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
  → Trying BOUNDED WINDOW STATIC with window ±10 (attempt 1/1)
    → Agent 78 with window ±10
    → Trying bounded window: ±10 timesteps around T=1
      ✗ Window ±10 failed, trying larger window
      ✗ Window ±10 failed
    → Agent 111 with window ±10
    → Trying bounded window: ±10 timesteps around T=1
      ✗ Window ±10 failed, trying larger window
      ✗ Window ±10 failed
  → Trying BOUNDED WINDOW STATIC with window ±15 (attempt 1/1)
    → Agent 78 with window ±15
    → Trying bounded window: ±15 timesteps around T=1
      ✗ Window ±15 failed, trying larger window
      ✗ Window ±15 failed
    → Agent 111 with window ±15
    → Trying bounded window: ±15 timesteps around T=1
      ✗ Window ±15 failed, trying larger window
      ✗ Window ±15 failed
  → Trying BOUNDED WINDOW STATIC with window ±20 (attempt 1/1)
    → Agent 78 with window ±20
    → Trying bounded window: ±20 timesteps around T=1
      ✗ Window ±20 failed, trying larger window
      ✗ Window ±20 failed
    → Agent 111 with window ±20
    → Trying bounded window: ±20 timesteps around T=1
      ✗ Window ±20 failed, trying larger window
      ✗ Window ±20 failed
  → Trying BOUNDED WINDOW STATIC with window ±30 (attempt 1/1)
    → Agent 78 with window ±30
    → Trying bounded window: ±30 timesteps around T=1
      ✗ Window ±30 failed, trying larger window
      ✗ Window ±30 failed
    → Agent 111 with window ±30
    → Trying bounded window: ±30 timesteps around T=1
      ✗ Window ±30 failed, trying larger window
      ✗ Window ±30 failed
  → All bounded windows failed, trying full replanning fallback
    → Agent 78 full replanning
    → All bounded windows failed, falling back to full replanning
    ✗ Bounded window STATIC completely failed for Agent 78
    → Agent 111 full replanning
    → All bounded windows failed, falling back to full replanning
    ✗ Bounded window STATIC completely failed for Agent 111
  → Trying DYNAMIC for Agent 78 (blocker: 111) (attempt 1/1)
  → Trying DYNAMIC for Agent 111 (blocker: 78) (attempt 1/1)
  → Trying Joint A* (attempt 1/1)
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=6, agents=[78, 111]
    Start positions: ((63, 1), (61, 1))
    Subgoal positions: ((59, 3), (59, 3))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=7, agents=[78, 111]
    Start positions: ((63, 1), (61, 1))
    Subgoal positions: ((58, 3), (58, 3))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=8, agents=[78, 111]
    Start positions: ((63, 1), (61, 1))
    Subgoal positions: ((57, 3), (57, 3))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=9, agents=[78, 111]
    Start positions: ((63, 1), (61, 1))
    Subgoal positions: ((56, 3), (56, 3))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=10, agents=[78, 111]
    Start positions: ((63, 1), (61, 1))
    Subgoal positions: ((56, 4), (56, 4))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=11, agents=[78, 111]
    Start positions: ((63, 1), (61, 1))
    Subgoal positions: ((55, 4), (55, 4))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=12, agents=[78, 111]
    Start positions: ((63, 1), (61, 1))
    Subgoal positions: ((54, 4), (54, 4))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=13, agents=[78, 111]
    Start positions: ((63, 1), (61, 1))
    Subgoal positions: ((53, 4), (53, 4))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=14, agents=[78, 111]
    Start positions: ((63, 1), (61, 1))
    Subgoal positions: ((52, 4), (52, 4))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=15, agents=[78, 111]
    Start positions: ((63, 1), (61, 1))
    Subgoal positions: ((51, 4), (51, 4))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=16, agents=[78, 111]
    Start positions: ((63, 1), (61, 1))
    Subgoal positions: ((50, 4), (50, 4))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=17, agents=[78, 111]
    Start positions: ((63, 1), (61, 1))
    Subgoal positions: ((49, 4), (49, 4))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=18, agents=[78, 111]
    Start positions: ((63, 1), (61, 1))
    Subgoal positions: ((48, 4), (48, 4))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=19, agents=[78, 111]
    Start positions: ((63, 1), (61, 1))
    Subgoal positions: ((47, 4), (47, 4))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=20, agents=[78, 111]
    Start positions: ((63, 1), (61, 1))
    Subgoal positions: ((46, 4), (46, 4))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=21, agents=[78, 111]
    Start positions: ((63, 1), (61, 1))
    Subgoal positions: ((46, 5), (46, 5))
    Joint A* failed after expanding window to rewind=20, horizon=20
  ✗ Joint A* failed, will skip this collision for rest of pass
  → All strategies exhausted, attempting DEFER
    Attempting DEFER (attempt 1/1)
    Deferring Agent 78 (dist-to-goal: 0, T=1, Cell=(62, 1))
    ✓ Agent 78 deferred (will be planned in Phase 2 with progressive waits)
  ✓ DEFER successful: Agent 78 parked at start

→ Non-deferred collisions remain; continuing to next pass

--- Pass 3/10000 (Elapsed: 15.96s) ---
  Padded Agent 78: 1 → 128
Detected 508 collisions

  Collision: T=2, Type=vertex, Cell=(62, 53), Agents=[24, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 24 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (60, 53) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 127 suffix = 130 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 4/10000 (Elapsed: 19.96s) ---
Detected 482 collisions

  Collision: T=2, Type=vertex, Cell=(11, 7), Agents=[36, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 98 (dist=104.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 5) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 127 suffix = 130 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 5/10000 (Elapsed: 24.01s) ---
Detected 475 collisions

  Collision: T=2, Type=vertex, Cell=(53, 39), Agents=[58, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 100 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (54, 38) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 127 suffix = 130 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 6/10000 (Elapsed: 28.10s) ---
Detected 474 collisions

  Collision: T=3, Type=vertex, Cell=(36, 4), Agents=[81, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 116 (dist=82.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 3) with 1 wait steps
      Spliced plan: 2 prefix + 3 yield + 126 suffix = 131 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 7/10000 (Elapsed: 32.15s) ---
Detected 475 collisions

  Collision: T=5, Type=vertex, Cell=(22, 54), Agents=[91, 93], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 93 (dist=86.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 54) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 124 suffix = 130 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 8/10000 (Elapsed: 36.24s) ---
Detected 402 collisions

  Collision: T=6, Type=vertex, Cell=(5, 18), Agents=[34, 46], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 34 (dist=57.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (4, 19) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 123 suffix = 130 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 9/10000 (Elapsed: 40.32s) ---
Detected 365 collisions

  Collision: T=7, Type=vertex, Cell=(51, 38), Agents=[26, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 26 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 39) with 1 wait steps
      Spliced plan: 6 prefix + 5 yield + 122 suffix = 133 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 10/10000 (Elapsed: 44.46s) ---
Detected 363 collisions

  Collision: T=8, Type=vertex, Cell=(41, 10), Agents=[12, 67], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 12 at goal (41, 10)
    ✓ [C++] Found yield-on-goal plan via parking (41, 11)
      Spliced plan: 7 prefix + 2 yield + 121 suffix = 130 total actions
    ✓ Agent 12 yielded to parking cell (41, 11)
  ✓ YIELD-ON-GOAL successful for Agent 12

→ Non-deferred collisions remain; continuing to next pass

--- Pass 11/10000 (Elapsed: 50.04s) ---
Detected 362 collisions

  Collision: T=8, Type=vertex, Cell=(43, 16), Agents=[85, 108], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 85 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 15) with 1 wait steps
      Spliced plan: 7 prefix + 3 yield + 121 suffix = 131 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 12/10000 (Elapsed: 54.11s) ---
Detected 359 collisions

  Collision: T=9, Type=vertex, Cell=(45, 33), Agents=[49, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 49 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 33) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 120 suffix = 130 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 13/10000 (Elapsed: 58.25s) ---
Detected 357 collisions

  Collision: T=10, Type=edge, Cell=((32, 4), (33, 4)), Agents=[39, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 116 (dist=78.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 2) with 2 wait steps
      Spliced plan: 9 prefix + 6 yield + 122 suffix = 137 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 14/10000 (Elapsed: 62.46s) ---
Detected 355 collisions

  Collision: T=10, Type=edge, Cell=((24, 28), (25, 28)), Agents=[50, 101], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 50 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 27) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 119 suffix = 130 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 15/10000 (Elapsed: 66.66s) ---
Detected 351 collisions

  Collision: T=11, Type=vertex, Cell=(10, 38), Agents=[6, 7], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 7 at goal (10, 38)
    ✓ [C++] Found yield-on-goal plan via parking (10, 37)
      Spliced plan: 10 prefix + 2 yield + 118 suffix = 130 total actions
    ✓ Agent 7 yielded to parking cell (10, 37)
  ✓ YIELD-ON-GOAL successful for Agent 7

→ Non-deferred collisions remain; continuing to next pass

--- Pass 16/10000 (Elapsed: 72.28s) ---
Detected 350 collisions

  Collision: T=11, Type=edge, Cell=((34, 4), (33, 4)), Agents=[17, 39], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 39 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 5) with 2 wait steps
      Spliced plan: 10 prefix + 6 yield + 118 suffix = 134 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 17/10000 (Elapsed: 76.49s) ---
Detected 362 collisions

  Collision: T=11, Type=edge, Cell=((48, 37), (49, 37)), Agents=[66, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 66 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 36) with 0 wait steps
      Spliced plan: 10 prefix + 4 yield + 118 suffix = 132 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 18/10000 (Elapsed: 80.82s) ---
Detected 360 collisions

  Collision: T=12, Type=vertex, Cell=(11, 18), Agents=[19, 46], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 19 (dist=89.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 17) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 117 suffix = 130 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 19/10000 (Elapsed: 85.22s) ---
Detected 341 collisions

  Collision: T=12, Type=edge, Cell=((13, 19), (13, 20)), Agents=[28, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 125 (dist=53.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 20) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 117 suffix = 130 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 20/10000 (Elapsed: 89.58s) ---
Detected 322 collisions

  Collision: T=12, Type=vertex, Cell=(48, 16), Agents=[123, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 126 (dist=87.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 15) with 2 wait steps
      Spliced plan: 11 prefix + 4 yield + 117 suffix = 132 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 21/10000 (Elapsed: 94.01s) ---
Detected 321 collisions

  Collision: T=13, Type=vertex, Cell=(10, 38), Agents=[7, 42], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 7 at goal (10, 38)
    ✓ [C++] Found yield-on-goal plan via parking (10, 37)
      Spliced plan: 12 prefix + 2 yield + 118 suffix = 132 total actions
    ✓ Agent 7 yielded to parking cell (10, 37)
  ✓ YIELD-ON-GOAL successful for Agent 7

→ Non-deferred collisions remain; continuing to next pass

--- Pass 22/10000 (Elapsed: 99.60s) ---
Detected 320 collisions

  Collision: T=13, Type=edge, Cell=((32, 4), (31, 4)), Agents=[17, 82], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 17 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 17 failed both yield approaches
    Trying Agent 82 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 3) with 2 wait steps
      Spliced plan: 12 prefix + 6 yield + 116 suffix = 134 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 23/10000 (Elapsed: 103.84s) ---
Detected 315 collisions

  Collision: T=13, Type=edge, Cell=((45, 5), (44, 5)), Agents=[40, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 40 (dist=83.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 6) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 116 suffix = 130 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 24/10000 (Elapsed: 108.14s) ---
Detected 314 collisions

  Collision: T=13, Type=vertex, Cell=(46, 32), Agents=[49, 80], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 80 at goal (46, 32)
    ✓ [C++] Found yield-on-goal plan via parking (45, 32)
      Spliced plan: 12 prefix + 2 yield + 116 suffix = 130 total actions
    ✓ Agent 80 yielded to parking cell (45, 32)
  ✓ YIELD-ON-GOAL successful for Agent 80

→ Non-deferred collisions remain; continuing to next pass

--- Pass 25/10000 (Elapsed: 113.63s) ---
Detected 313 collisions

  Collision: T=14, Type=edge, Cell=((12, 38), (13, 38)), Agents=[6, 56], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 6 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 39) with 1 wait steps
      Spliced plan: 13 prefix + 3 yield + 115 suffix = 131 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 26/10000 (Elapsed: 117.91s) ---
Detected 313 collisions

  Collision: T=14, Type=vertex, Cell=(56, 25), Agents=[8, 21], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 21 (dist=90.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (57, 24) with 1 wait steps
      Spliced plan: 13 prefix + 3 yield + 115 suffix = 131 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 27/10000 (Elapsed: 122.17s) ---
Detected 310 collisions

  Collision: T=14, Type=vertex, Cell=(11, 18), Agents=[19, 34], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 19 (dist=89.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 17) with 1 wait steps
      Spliced plan: 13 prefix + 3 yield + 117 suffix = 133 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 28/10000 (Elapsed: 126.42s) ---
Detected 310 collisions

  Collision: T=14, Type=vertex, Cell=(40, 51), Agents=[41, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 41 (dist=83.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 52) with 1 wait steps
      Spliced plan: 13 prefix + 3 yield + 115 suffix = 131 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 29/10000 (Elapsed: 130.73s) ---
Detected 310 collisions

  Collision: T=14, Type=edge, Cell=((40, 40), (41, 40)), Agents=[52, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 52 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 40) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 115 suffix = 130 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 30/10000 (Elapsed: 135.08s) ---
Detected 310 collisions

  Collision: T=14, Type=vertex, Cell=(49, 16), Agents=[70, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 122 (dist=87.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 15) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 115 suffix = 130 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 31/10000 (Elapsed: 139.49s) ---
Detected 300 collisions

  Collision: T=15, Type=edge, Cell=((11, 38), (12, 38)), Agents=[42, 56], Attempt=1
