✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_16.txt
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 51) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 115 suffix = 122 total actions

--- Pass 6/10000 (Elapsed: 23.22s) ---
Detected 325 collisions

  Collision: T=6, Type=vertex, Cell=(35, 25), Agents=[76, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 91 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 24) with 1 wait steps
      Spliced plan: 5 prefix + 3 yield + 115 suffix = 123 total actions

--- Pass 7/10000 (Elapsed: 25.64s) ---
Detected 332 collisions

  Collision: T=6, Type=edge, Cell=((55, 4), (54, 4)), Agents=[121, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 121 (dist=82.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 8/10000 (Elapsed: 28.37s) ---
Detected 331 collisions

  Collision: T=7, Type=vertex, Cell=(27, 28), Agents=[13, 16], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 16 at goal (27, 28)
    ✓ [C++] Found yield-on-goal plan via parking (27, 29)
      Spliced plan: 6 prefix + 2 yield + 114 suffix = 122 total actions
    ✓ Agent 16 yielded to parking cell (27, 29)
  ✓ YIELD-ON-GOAL successful for Agent 16

--- Pass 9/10000 (Elapsed: 32.43s) ---
Detected 330 collisions

  Collision: T=7, Type=vertex, Cell=(21, 47), Agents=[23, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 83 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 46) with 1 wait steps
      Spliced plan: 6 prefix + 3 yield + 114 suffix = 123 total actions

--- Pass 10/10000 (Elapsed: 35.11s) ---
Detected 329 collisions

  Collision: T=8, Type=edge, Cell=((41, 34), (41, 35)), Agents=[18, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 115 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 36) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 113 suffix = 122 total actions

--- Pass 11/10000 (Elapsed: 37.62s) ---
Detected 329 collisions

  Collision: T=9, Type=vertex, Cell=(56, 6), Agents=[15, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 123 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (55, 5) with 1 wait steps
      Spliced plan: 8 prefix + 3 yield + 112 suffix = 123 total actions

--- Pass 12/10000 (Elapsed: 40.20s) ---
Detected 330 collisions

  Collision: T=11, Type=vertex, Cell=(34, 26), Agents=[8, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 8 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 27) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 110 suffix = 122 total actions

--- Pass 13/10000 (Elapsed: 42.72s) ---
Detected 330 collisions

  Collision: T=11, Type=vertex, Cell=(35, 20), Agents=[10, 76], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 10 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 20) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 110 suffix = 122 total actions

--- Pass 14/10000 (Elapsed: 45.32s) ---
Detected 329 collisions

  Collision: T=11, Type=vertex, Cell=(14, 37), Agents=[90, 112], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 112 at goal (14, 37)
    ✓ [C++] Found yield-on-goal plan via parking (14, 39)
      Spliced plan: 10 prefix + 4 yield + 110 suffix = 124 total actions
    ✓ Agent 112 yielded to parking cell (14, 39)
  ✓ YIELD-ON-GOAL successful for Agent 112

--- Pass 15/10000 (Elapsed: 49.14s) ---
Detected 328 collisions

  Collision: T=12, Type=vertex, Cell=(35, 46), Agents=[9, 24], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 9 (dist=78.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 45) with 1 wait steps
      Spliced plan: 11 prefix + 3 yield + 109 suffix = 123 total actions

--- Pass 16/10000 (Elapsed: 51.69s) ---
Detected 330 collisions

  Collision: T=12, Type=vertex, Cell=(27, 28), Agents=[16, 117], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 16 at goal (27, 28)
    ✓ [C++] Found yield-on-goal plan via parking (27, 27)
      Spliced plan: 11 prefix + 2 yield + 111 suffix = 124 total actions
    ✓ Agent 16 yielded to parking cell (27, 27)
  ✓ YIELD-ON-GOAL successful for Agent 16

--- Pass 17/10000 (Elapsed: 55.65s) ---
Detected 329 collisions

  Collision: T=12, Type=vertex, Cell=(38, 34), Agents=[18, 64], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 64 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 32) with 1 wait steps
      Spliced plan: 11 prefix + 5 yield + 109 suffix = 125 total actions

--- Pass 18/10000 (Elapsed: 58.22s) ---
Detected 328 collisions

  Collision: T=12, Type=vertex, Cell=(44, 23), Agents=[37, 52], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 37 (dist=7.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 23) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 109 suffix = 122 total actions

--- Pass 19/10000 (Elapsed: 60.84s) ---
Detected 327 collisions

  Collision: T=13, Type=vertex, Cell=(53, 39), Agents=[1, 53], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 53 (dist=77.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (55, 39) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 108 suffix = 122 total actions

--- Pass 20/10000 (Elapsed: 63.43s) ---
Detected 311 collisions

  Collision: T=14, Type=edge, Cell=((29, 6), (28, 6)), Agents=[31, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 106 (dist=57.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 6) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 107 suffix = 122 total actions

--- Pass 21/10000 (Elapsed: 66.05s) ---
Detected 310 collisions

  Collision: T=14, Type=edge, Cell=((45, 44), (46, 44)), Agents=[55, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 55 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 43) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 107 suffix = 122 total actions

--- Pass 22/10000 (Elapsed: 68.70s) ---
Detected 309 collisions

  Collision: T=14, Type=vertex, Cell=(12, 38), Agents=[85, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 85 (dist=67.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 23/10000 (Elapsed: 71.27s) ---
Detected 301 collisions

  Collision: T=15, Type=edge, Cell=((33, 26), (32, 26)), Agents=[8, 13], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 13 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 26) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 106 suffix = 122 total actions

--- Pass 24/10000 (Elapsed: 73.79s) ---
Detected 305 collisions

  Collision: T=16, Type=vertex, Cell=(10, 38), Agents=[43, 90], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 43 at goal (10, 38)
    ✓ [C++] Found yield-on-goal plan via parking (10, 37)
      Spliced plan: 15 prefix + 2 yield + 105 suffix = 122 total actions
    ✓ Agent 43 yielded to parking cell (10, 37)
  ✓ YIELD-ON-GOAL successful for Agent 43

--- Pass 25/10000 (Elapsed: 77.78s) ---
Detected 304 collisions

  Collision: T=16, Type=vertex, Cell=(36, 13), Agents=[56, 72], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 72 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 14) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 105 suffix = 122 total actions

--- Pass 26/10000 (Elapsed: 80.47s) ---
Detected 301 collisions

  Collision: T=17, Type=edge, Cell=((32, 26), (33, 26)), Agents=[13, 46], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 13 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 25) with 1 wait steps
      Spliced plan: 16 prefix + 3 yield + 106 suffix = 125 total actions

--- Pass 27/10000 (Elapsed: 82.99s) ---
Detected 298 collisions

  Collision: T=17, Type=edge, Cell=((18, 16), (17, 16)), Agents=[48, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 80 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 15) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 104 suffix = 122 total actions

--- Pass 28/10000 (Elapsed: 85.62s) ---
Detected 298 collisions

  Collision: T=18, Type=vertex, Cell=(32, 29), Agents=[8, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 117 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 28) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 103 suffix = 122 total actions

--- Pass 29/10000 (Elapsed: 88.15s) ---
Detected 293 collisions

  Collision: T=18, Type=edge, Cell=((31, 26), (32, 26)), Agents=[12, 46], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 12 (dist=31.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 30/10000 (Elapsed: 90.76s) ---
Detected 291 collisions

  Collision: T=18, Type=vertex, Cell=(39, 13), Agents=[63, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 63 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 12) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 103 suffix = 122 total actions

--- Pass 31/10000 (Elapsed: 93.35s) ---
Detected 297 collisions

  Collision: T=19, Type=vertex, Cell=(4, 22), Agents=[2, 94], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 94 at goal (4, 22)
    ✓ [C++] Found yield-on-goal plan via parking (3, 22)
      Spliced plan: 18 prefix + 2 yield + 102 suffix = 122 total actions
    ✓ Agent 94 yielded to parking cell (3, 22)
  ✓ YIELD-ON-GOAL successful for Agent 94

--- Pass 32/10000 (Elapsed: 97.36s) ---
Detected 296 collisions

  Collision: T=19, Type=vertex, Cell=(19, 49), Agents=[23, 113], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 23 at goal (19, 49)
    ✓ [C++] Found yield-on-goal plan via parking (18, 49)
      Spliced plan: 18 prefix + 2 yield + 102 suffix = 122 total actions
    ✓ Agent 23 yielded to parking cell (18, 49)
  ✓ YIELD-ON-GOAL successful for Agent 23

--- Pass 33/10000 (Elapsed: 101.25s) ---
Detected 295 collisions

  Collision: T=19, Type=vertex, Cell=(33, 31), Agents=[33, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 33 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 34) with 3 wait steps
      Spliced plan: 18 prefix + 11 yield + 102 suffix = 131 total actions

--- Pass 34/10000 (Elapsed: 103.87s) ---
Detected 292 collisions

  Collision: T=19, Type=vertex, Cell=(7, 38), Agents=[90, 101], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 101 at goal (7, 38)
    ✓ [C++] Found yield-on-goal plan via parking (7, 37)
      Spliced plan: 18 prefix + 2 yield + 102 suffix = 122 total actions
    ✓ Agent 101 yielded to parking cell (7, 37)
  ✓ YIELD-ON-GOAL successful for Agent 101

--- Pass 35/10000 (Elapsed: 107.99s) ---
Detected 291 collisions

  Collision: T=19, Type=vertex, Cell=(50, 48), Agents=[105, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 105 (dist=84.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 105 failed both yield approaches
    Trying Agent 118 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 47) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 102 suffix = 122 total actions

--- Pass 36/10000 (Elapsed: 110.73s) ---
Detected 252 collisions

  Collision: T=20, Type=vertex, Cell=(48, 37), Agents=[1, 47], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 47 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 36) with 1 wait steps
      Spliced plan: 19 prefix + 5 yield + 101 suffix = 125 total actions

--- Pass 37/10000 (Elapsed: 113.52s) ---
Detected 250 collisions

  Collision: T=20, Type=vertex, Cell=(50, 48), Agents=[41, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 41 (dist=90.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 48) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 101 suffix = 122 total actions

--- Pass 38/10000 (Elapsed: 116.25s) ---
  Padded Agent 1: 120 → 121
  Padded Agent 2: 120 → 121
  Padded Agent 3: 120 → 121
  Padded Agent 4: 120 → 121
  Padded Agent 5: 120 → 121
  Padded Agent 6: 120 → 121
  Padded Agent 7: 120 → 121
  Padded Agent 11: 120 → 121
  Padded Agent 14: 120 → 121
  Padded Agent 15: 120 → 121
  Padded Agent 17: 120 → 121
  Padded Agent 18: 120 → 121
  Padded Agent 19: 120 → 121
  Padded Agent 20: 120 → 121
  Padded Agent 21: 120 → 121
  Padded Agent 22: 120 → 121
  Padded Agent 24: 120 → 121
  Padded Agent 25: 120 → 121
  Padded Agent 26: 120 → 121
  Padded Agent 27: 120 → 121
  Padded Agent 28: 120 → 121
  Padded Agent 29: 120 → 121
  Padded Agent 30: 120 → 121
  Padded Agent 31: 120 → 121
  Padded Agent 32: 120 → 121
  Padded Agent 34: 120 → 121
  Padded Agent 35: 120 → 121
  Padded Agent 36: 120 → 121
  Padded Agent 38: 120 → 121
  Padded Agent 39: 120 → 121
  Padded Agent 40: 120 → 121
  Padded Agent 42: 120 → 121
  Padded Agent 44: 120 → 121
  Padded Agent 45: 120 → 121
  Padded Agent 46: 120 → 121
  Padded Agent 48: 120 → 121
  Padded Agent 49: 120 → 121
  Padded Agent 50: 120 → 121
  Padded Agent 51: 120 → 121
  Padded Agent 52: 120 → 121
  Padded Agent 54: 120 → 121
  Padded Agent 56: 120 → 121
  Padded Agent 57: 120 → 121
  Padded Agent 58: 120 → 121
  Padded Agent 59: 120 → 121
  Padded Agent 60: 120 → 121
  Padded Agent 61: 120 → 121
  Padded Agent 62: 120 → 121
  Padded Agent 65: 120 → 121
  Padded Agent 66: 120 → 121
  Padded Agent 67: 120 → 121
  Padded Agent 68: 120 → 121
  Padded Agent 69: 120 → 121
  Padded Agent 70: 120 → 121
  Padded Agent 71: 120 → 121
  Padded Agent 74: 120 → 121
  Padded Agent 75: 120 → 121
  Padded Agent 76: 120 → 121
  Padded Agent 77: 120 → 121
  Padded Agent 78: 120 → 121
  Padded Agent 79: 120 → 121
  Padded Agent 81: 120 → 121
  Padded Agent 82: 120 → 121
  Padded Agent 84: 120 → 121
  Padded Agent 86: 120 → 121
  Padded Agent 87: 120 → 121
  Padded Agent 88: 120 → 121
  Padded Agent 89: 120 → 121
  Padded Agent 90: 120 → 121
  Padded Agent 92: 120 → 121
  Padded Agent 93: 120 → 121
  Padded Agent 95: 120 → 121
  Padded Agent 96: 120 → 121
  Padded Agent 97: 120 → 121
  Padded Agent 98: 120 → 121
  Padded Agent 99: 120 → 121
  Padded Agent 100: 120 → 121
  Padded Agent 102: 120 → 121
  Padded Agent 103: 120 → 121
  Padded Agent 105: 120 → 121
  Padded Agent 107: 120 → 121
  Padded Agent 109: 120 → 121
  Padded Agent 110: 120 → 121
  Padded Agent 111: 120 → 121
  Padded Agent 113: 120 → 121
  Padded Agent 114: 120 → 121
  Padded Agent 116: 120 → 121
  Padded Agent 119: 120 → 121
  Padded Agent 120: 120 → 121
  Padded Agent 122: 120 → 121
  Padded Agent 124: 120 → 121
  Padded Agent 125: 120 → 121
  Padded Agent 126: 120 → 121
