✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_06.txt
  Padded Agent 73: 57 → 129
  Padded Agent 74: 90 → 129
  Padded Agent 75: 39 → 129
  Padded Agent 76: 88 → 129
  Padded Agent 77: 19 → 129
  Padded Agent 78: 66 → 129
  Padded Agent 79: 97 → 129
  Padded Agent 80: 16 → 129
  Padded Agent 81: 35 → 129
  Padded Agent 82: 95 → 129
  Padded Agent 83: 48 → 129
  Padded Agent 84: 81 → 129
  Padded Agent 85: 102 → 129
  Padded Agent 86: 16 → 129
  Padded Agent 88: 9 → 129
  Padded Agent 89: 9 → 129
  Padded Agent 90: 21 → 129
  Padded Agent 91: 96 → 129
  Padded Agent 92: 80 → 129
  Padded Agent 93: 75 → 129
  Padded Agent 94: 106 → 129
  Padded Agent 95: 38 → 129
  Padded Agent 96: 90 → 129
  Padded Agent 97: 92 → 129
  Padded Agent 98: 4 → 129
  Padded Agent 99: 26 → 129
  Padded Agent 100: 101 → 129
  Padded Agent 101: 16 → 129
  Padded Agent 102: 18 → 129
  Padded Agent 103: 9 → 129
  Padded Agent 104: 11 → 129
  Padded Agent 105: 17 → 129
  Padded Agent 106: 97 → 129
  Padded Agent 107: 105 → 129
  Padded Agent 108: 17 → 129
  Padded Agent 109: 77 → 129
  Padded Agent 110: 6 → 129
  Padded Agent 111: 86 → 129
  Padded Agent 112: 89 → 129
  Padded Agent 113: 73 → 129
  Padded Agent 114: 79 → 129
  Padded Agent 115: 98 → 129
  Padded Agent 116: 35 → 129
  Padded Agent 117: 4 → 129
  Padded Agent 118: 65 → 129
  Padded Agent 119: 75 → 129
  Padded Agent 120: 61 → 129
  Padded Agent 121: 69 → 129
  Padded Agent 122: 37 → 129
  Padded Agent 123: 55 → 129
  Padded Agent 124: 68 → 129
  Padded Agent 125: 120 → 129
  Padded Agent 126: 15 → 129
  Padded Agent 127: 24 → 129
  Padded Agent 128: 103 → 129
Detected 247 collisions

  Collision: T=1, Type=vertex, Cell=(17, 52), Agents=[8, 110], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 8 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 8
      Candidate Agent 8: 251 remaining collisions
    → Agent 110 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 110
      Candidate Agent 110: 246 remaining collisions
    → Selected best candidate Agent 110 with 246 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 110 with window ±5

--- Pass 2/10000 (Elapsed: 8.90s) ---
  Padded Agent 110: 8 → 129
Detected 246 collisions

  Collision: T=1, Type=vertex, Cell=(10, 43), Agents=[24, 45], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 24 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 24
      Candidate Agent 24: 226 remaining collisions
    → Agent 45 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 45
      Candidate Agent 45: 228 remaining collisions
    → Selected best candidate Agent 24 with 226 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 24 with window ±5

--- Pass 3/10000 (Elapsed: 17.14s) ---
  Padded Agent 24: 26 → 129
Detected 226 collisions

  Collision: T=2, Type=vertex, Cell=(62, 53), Agents=[28, 42], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 28 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (60, 53) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 128 suffix = 131 total actions

--- Pass 4/10000 (Elapsed: 19.83s) ---
Detected 220 collisions

  Collision: T=3, Type=vertex, Cell=(61, 3), Agents=[12, 87], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 12 at goal (61, 3)
    ✓ [C++] Found yield-on-goal plan via parking (61, 4)
      Spliced plan: 2 prefix + 3 yield + 127 suffix = 132 total actions
    ✓ Agent 12 yielded to parking cell (61, 4)
  ✓ YIELD-ON-GOAL successful for Agent 12

--- Pass 5/10000 (Elapsed: 23.85s) ---
Detected 218 collisions

  Collision: T=4, Type=vertex, Cell=(22, 5), Agents=[31, 32], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 32 (dist=69.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 4) with 2 wait steps
      Spliced plan: 3 prefix + 4 yield + 126 suffix = 133 total actions

--- Pass 6/10000 (Elapsed: 26.54s) ---
Detected 219 collisions

  Collision: T=5, Type=vertex, Cell=(38, 58), Agents=[57, 108], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 57 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 57) with 1 wait steps
      Spliced plan: 4 prefix + 3 yield + 125 suffix = 132 total actions

--- Pass 7/10000 (Elapsed: 29.29s) ---
Detected 219 collisions

  Collision: T=5, Type=edge, Cell=((19, 24), (20, 24)), Agents=[74, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 74 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 23) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 125 suffix = 131 total actions

--- Pass 8/10000 (Elapsed: 32.09s) ---
Detected 214 collisions

  Collision: T=6, Type=edge, Cell=((21, 52), (22, 52)), Agents=[8, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 8 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 51) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 124 suffix = 131 total actions

--- Pass 9/10000 (Elapsed: 34.85s) ---
Detected 217 collisions

  Collision: T=6, Type=edge, Cell=((39, 45), (38, 45)), Agents=[21, 66], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 66 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 44) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 124 suffix = 131 total actions

--- Pass 10/10000 (Elapsed: 37.67s) ---
Detected 217 collisions

  Collision: T=8, Type=vertex, Cell=(36, 45), Agents=[21, 44], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 21 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 44) with 1 wait steps
      Spliced plan: 7 prefix + 3 yield + 122 suffix = 132 total actions

--- Pass 11/10000 (Elapsed: 40.54s) ---
Detected 216 collisions

  Collision: T=8, Type=edge, Cell=((10, 38), (11, 38)), Agents=[25, 68], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 25 (dist=90.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 37) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 122 suffix = 131 total actions

--- Pass 12/10000 (Elapsed: 43.28s) ---
Detected 221 collisions

  Collision: T=9, Type=edge, Cell=((39, 58), (38, 58)), Agents=[43, 57], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 43 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 57) with 1 wait steps
      Spliced plan: 8 prefix + 3 yield + 121 suffix = 132 total actions

--- Pass 13/10000 (Elapsed: 46.12s) ---
Detected 220 collisions

  Collision: T=9, Type=edge, Cell=((20, 11), (19, 11)), Agents=[54, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 94 (dist=90.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 12) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 121 suffix = 131 total actions

--- Pass 14/10000 (Elapsed: 48.97s) ---
Detected 220 collisions

  Collision: T=9, Type=edge, Cell=((26, 58), (27, 58)), Agents=[69, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 69 (dist=80.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 57) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 121 suffix = 131 total actions

--- Pass 15/10000 (Elapsed: 51.75s) ---
Detected 223 collisions

  Collision: T=10, Type=edge, Cell=((39, 58), (40, 58)), Agents=[57, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 112 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 57) with 1 wait steps
      Spliced plan: 9 prefix + 3 yield + 120 suffix = 132 total actions

--- Pass 16/10000 (Elapsed: 54.53s) ---
Detected 224 collisions

  Collision: T=11, Type=vertex, Cell=(12, 29), Agents=[16, 61], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 61 (dist=33.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 17/10000 (Elapsed: 57.34s) ---
Detected 221 collisions

  Collision: T=11, Type=vertex, Cell=(12, 55), Agents=[104, 127], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 104 at goal (12, 55)
    ✓ [C++] Found yield-on-goal plan via parking (13, 55)
      Spliced plan: 10 prefix + 2 yield + 119 suffix = 131 total actions
    ✓ Agent 104 yielded to parking cell (13, 55)
  ✓ YIELD-ON-GOAL successful for Agent 104

--- Pass 18/10000 (Elapsed: 61.55s) ---
Detected 221 collisions

  Collision: T=12, Type=vertex, Cell=(37, 17), Agents=[10, 20], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 20 (dist=57.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 19/10000 (Elapsed: 64.30s) ---
Detected 218 collisions

  Collision: T=12, Type=vertex, Cell=(12, 54), Agents=[104, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 127 (dist=9.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 127 failed both yield approaches
    Trying Agent 104 (dist=2.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 20/10000 (Elapsed: 67.09s) ---
Detected 217 collisions

  Collision: T=13, Type=vertex, Cell=(18, 9), Agents=[11, 93], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 11 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 8) with 2 wait steps
      Spliced plan: 12 prefix + 4 yield + 117 suffix = 133 total actions

--- Pass 21/10000 (Elapsed: 69.94s) ---
Detected 212 collisions

  Collision: T=13, Type=edge, Cell=((18, 9), (19, 9)), Agents=[54, 93], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 93 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 7) with 0 wait steps
      Spliced plan: 12 prefix + 6 yield + 117 suffix = 135 total actions

--- Pass 22/10000 (Elapsed: 72.77s) ---
Detected 215 collisions

  Collision: T=13, Type=vertex, Cell=(29, 6), Agents=[56, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 56 (dist=79.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 6) with 1 wait steps
      Spliced plan: 12 prefix + 3 yield + 117 suffix = 132 total actions

--- Pass 23/10000 (Elapsed: 75.54s) ---
Detected 216 collisions

  Collision: T=14, Type=vertex, Cell=(55, 38), Agents=[15, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 97 (dist=79.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (56, 37) with 1 wait steps
      Spliced plan: 13 prefix + 3 yield + 116 suffix = 132 total actions

--- Pass 24/10000 (Elapsed: 78.47s) ---
Detected 203 collisions

  Collision: T=16, Type=edge, Cell=((46, 44), (45, 44)), Agents=[39, 66], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 66 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 43) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 116 suffix = 133 total actions

--- Pass 25/10000 (Elapsed: 81.29s) ---
Detected 203 collisions

  Collision: T=17, Type=vertex, Cell=(44, 44), Agents=[39, 44], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 44 (dist=19.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 26/10000 (Elapsed: 84.15s) ---
Detected 201 collisions

  Collision: T=17, Type=vertex, Cell=(41, 51), Agents=[55, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 55 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 52) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 113 suffix = 131 total actions

--- Pass 27/10000 (Elapsed: 87.01s) ---
Detected 200 collisions

  Collision: T=18, Type=vertex, Cell=(31, 26), Agents=[22, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 113 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 25) with 1 wait steps
      Spliced plan: 17 prefix + 3 yield + 112 suffix = 132 total actions

--- Pass 28/10000 (Elapsed: 89.89s) ---
Detected 196 collisions

  Collision: T=18, Type=edge, Cell=((27, 11), (26, 11)), Agents=[83, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 94 (dist=83.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 12) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 114 suffix = 133 total actions

--- Pass 29/10000 (Elapsed: 92.71s) ---
Detected 196 collisions

  Collision: T=19, Type=vertex, Cell=(15, 9), Agents=[32, 59], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 32 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 9) with 1 wait steps
      Spliced plan: 18 prefix + 3 yield + 115 suffix = 136 total actions

--- Pass 30/10000 (Elapsed: 95.49s) ---
Detected 193 collisions

  Collision: T=19, Type=vertex, Cell=(33, 56), Agents=[43, 69], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 69 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 57) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 113 suffix = 133 total actions

--- Pass 31/10000 (Elapsed: 98.16s) ---
Detected 194 collisions

  Collision: T=19, Type=vertex, Cell=(18, 9), Agents=[93, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 114 (dist=57.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 8) with 1 wait steps
      Spliced plan: 18 prefix + 3 yield + 111 suffix = 132 total actions

--- Pass 32/10000 (Elapsed: 101.03s) ---
Detected 191 collisions

  Collision: T=20, Type=vertex, Cell=(47, 37), Agents=[92, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 92 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 37) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 110 suffix = 131 total actions

--- Pass 33/10000 (Elapsed: 103.79s) ---
Detected 190 collisions

  Collision: T=20, Type=vertex, Cell=(27, 11), Agents=[94, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 94 (dist=83.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 12) with 1 wait steps
      Spliced plan: 19 prefix + 3 yield + 114 suffix = 136 total actions

--- Pass 34/10000 (Elapsed: 106.62s) ---
Detected 189 collisions

  Collision: T=21, Type=vertex, Cell=(31, 14), Agents=[10, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 111 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 13) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 109 suffix = 131 total actions

--- Pass 35/10000 (Elapsed: 109.39s) ---
Detected 188 collisions

  Collision: T=21, Type=vertex, Cell=(50, 48), Agents=[28, 64], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 64 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 64 failed both yield approaches
    Trying Agent 28 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 48) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 111 suffix = 133 total actions

--- Pass 36/10000 (Elapsed: 112.21s) ---
Detected 194 collisions

  Collision: T=21, Type=vertex, Cell=(32, 26), Agents=[29, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 74 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 25) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 111 suffix = 133 total actions

--- Pass 37/10000 (Elapsed: 114.99s) ---
Detected 184 collisions

  Collision: T=21, Type=vertex, Cell=(33, 56), Agents=[69, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 69 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 57) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 113 suffix = 135 total actions

--- Pass 38/10000 (Elapsed: 117.77s) ---
Detected 181 collisions

  Collision: T=22, Type=edge, Cell=((22, 11), (23, 11)), Agents=[19, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 19 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 10) with 1 wait steps
      Spliced plan: 21 prefix + 3 yield + 108 suffix = 132 total actions

--- Pass 39/10000 (Elapsed: 120.57s) ---
Detected 180 collisions

  Collision: T=22, Type=vertex, Cell=(22, 11), Agents=[65, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 65 (dist=53.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 12) with 1 wait steps
      Spliced plan: 21 prefix + 3 yield + 108 suffix = 132 total actions

--- Pass 40/10000 (Elapsed: 123.42s) ---
Detected 180 collisions

  Collision: T=23, Type=edge, Cell=((21, 11), (22, 11)), Agents=[11, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 11 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 11 failed both yield approaches
    Trying Agent 83 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 12) with 2 wait steps
      Spliced plan: 22 prefix + 4 yield + 107 suffix = 133 total actions

--- Pass 41/10000 (Elapsed: 126.26s) ---
Detected 178 collisions

  Collision: T=23, Type=vertex, Cell=(50, 48), Agents=[28, 58], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 58 (dist=78.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 58 failed both yield approaches
    Trying Agent 28 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 48) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 111 suffix = 135 total actions

--- Pass 42/10000 (Elapsed: 129.10s) ---
Detected 153 collisions

  Collision: T=23, Type=vertex, Cell=(33, 56), Agents=[69, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 100 (dist=73.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 53) with 1 wait steps
      Spliced plan: 22 prefix + 7 yield + 107 suffix = 136 total actions

--- Pass 43/10000 (Elapsed: 131.92s) ---
Detected 155 collisions

  Collision: T=24, Type=edge, Cell=((34, 56), (33, 56)), Agents=[5, 69], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 5 (dist=86.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 56) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 106 suffix = 131 total actions

--- Pass 44/10000 (Elapsed: 134.74s) ---
Detected 155 collisions

  Collision: T=24, Type=vertex, Cell=(23, 11), Agents=[11, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 11 (dist=48.0):
