✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_18.txt
  Padded Agent 29: 102 → 129
  Padded Agent 30: 62 → 129
  Padded Agent 31: 80 → 129
  Padded Agent 32: 108 → 129
  Padded Agent 33: 11 → 129
  Padded Agent 34: 109 → 129
  Padded Agent 35: 80 → 129
  Padded Agent 36: 37 → 129
  Padded Agent 37: 72 → 129
  Padded Agent 38: 91 → 129
  Padded Agent 39: 75 → 129
  Padded Agent 40: 66 → 129
  Padded Agent 41: 89 → 129
  Padded Agent 43: 81 → 129
  Padded Agent 44: 20 → 129
  Padded Agent 45: 95 → 129
  Padded Agent 46: 77 → 129
  Padded Agent 47: 79 → 129
  Padded Agent 48: 6 → 129
  Padded Agent 49: 9 → 129
  Padded Agent 50: 71 → 129
  Padded Agent 51: 36 → 129
  Padded Agent 52: 61 → 129
  Padded Agent 53: 30 → 129
  Padded Agent 54: 64 → 129
  Padded Agent 55: 60 → 129
  Padded Agent 56: 84 → 129
  Padded Agent 57: 51 → 129
  Padded Agent 58: 42 → 129
  Padded Agent 59: 15 → 129
  Padded Agent 60: 24 → 129
  Padded Agent 61: 31 → 129
  Padded Agent 62: 63 → 129
  Padded Agent 63: 103 → 129
  Padded Agent 64: 105 → 129
  Padded Agent 65: 5 → 129
  Padded Agent 66: 47 → 129
  Padded Agent 67: 47 → 129
  Padded Agent 68: 32 → 129
  Padded Agent 69: 67 → 129
  Padded Agent 70: 66 → 129
  Padded Agent 71: 56 → 129
  Padded Agent 72: 105 → 129
  Padded Agent 73: 5 → 129
  Padded Agent 74: 111 → 129
  Padded Agent 75: 2 → 129
  Padded Agent 76: 93 → 129
  Padded Agent 77: 117 → 129
  Padded Agent 78: 45 → 129
  Padded Agent 79: 79 → 129
  Padded Agent 80: 1 → 129
  Padded Agent 81: 4 → 129
  Padded Agent 82: 33 → 129
  Padded Agent 83: 3 → 129
  Padded Agent 84: 6 → 129
  Padded Agent 85: 50 → 129
  Padded Agent 86: 79 → 129
  Padded Agent 87: 116 → 129
  Padded Agent 88: 82 → 129
  Padded Agent 89: 106 → 129
  Padded Agent 90: 89 → 129
  Padded Agent 91: 90 → 129
  Padded Agent 92: 92 → 129
  Padded Agent 93: 82 → 129
  Padded Agent 94: 31 → 129
  Padded Agent 95: 60 → 129
  Padded Agent 96: 64 → 129
  Padded Agent 97: 69 → 129
  Padded Agent 98: 117 → 129
  Padded Agent 99: 72 → 129
  Padded Agent 100: 12 → 129
  Padded Agent 101: 18 → 129
  Padded Agent 102: 24 → 129
  Padded Agent 103: 50 → 129
  Padded Agent 104: 66 → 129
  Padded Agent 105: 62 → 129
  Padded Agent 106: 28 → 129
  Padded Agent 107: 88 → 129
  Padded Agent 108: 35 → 129
  Padded Agent 109: 46 → 129
  Padded Agent 110: 109 → 129
  Padded Agent 111: 102 → 129
  Padded Agent 112: 19 → 129
  Padded Agent 113: 47 → 129
  Padded Agent 114: 89 → 129
  Padded Agent 115: 6 → 129
  Padded Agent 116: 45 → 129
  Padded Agent 117: 78 → 129
  Padded Agent 118: 106 → 129
  Padded Agent 119: 64 → 129
  Padded Agent 120: 27 → 129
  Padded Agent 121: 76 → 129
  Padded Agent 122: 104 → 129
  Padded Agent 123: 37 → 129
  Padded Agent 124: 50 → 129
  Padded Agent 125: 48 → 129
  Padded Agent 126: 20 → 129
  Padded Agent 127: 80 → 129
  Padded Agent 128: 18 → 129
Detected 461 collisions

  Collision: T=1, Type=vertex, Cell=(35, 59), Agents=[7, 10], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 7 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 7
      Candidate Agent 7: 424 remaining collisions
    → Agent 10 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 10
      Candidate Agent 10: 429 remaining collisions
    → Selected best candidate Agent 7 with 424 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 7 with window ±5

--- Pass 2/10000 (Elapsed: 8.93s) ---
  Padded Agent 7: 93 → 129
Detected 424 collisions

  Collision: T=2, Type=vertex, Cell=(56, 9), Agents=[98, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 98 (dist=106.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (57, 8) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 128 suffix = 131 total actions

--- Pass 3/10000 (Elapsed: 11.65s) ---
Detected 364 collisions

  Collision: T=3, Type=vertex, Cell=(60, 43), Agents=[40, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 92 (dist=80.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (62, 43) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 127 suffix = 131 total actions

--- Pass 4/10000 (Elapsed: 14.35s) ---
Detected 364 collisions

  Collision: T=3, Type=vertex, Cell=(15, 14), Agents=[107, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 107 (dist=78.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 14) with 1 wait steps
      Spliced plan: 2 prefix + 3 yield + 127 suffix = 132 total actions

--- Pass 5/10000 (Elapsed: 17.10s) ---
Detected 366 collisions

  Collision: T=4, Type=vertex, Cell=(14, 60), Agents=[23, 35], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 35 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 61) with 0 wait steps
      Spliced plan: 3 prefix + 2 yield + 126 suffix = 131 total actions

--- Pass 6/10000 (Elapsed: 19.83s) ---
Detected 363 collisions

  Collision: T=4, Type=vertex, Cell=(24, 47), Agents=[33, 76], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 76 (dist=80.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 46) with 1 wait steps
      Spliced plan: 3 prefix + 3 yield + 126 suffix = 132 total actions

--- Pass 7/10000 (Elapsed: 22.63s) ---
Detected 353 collisions

  Collision: T=4, Type=vertex, Cell=(17, 16), Agents=[73, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 79 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 79 failed both yield approaches
    Trying Agent 73 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 17) with 1 wait steps
      Spliced plan: 3 prefix + 3 yield + 126 suffix = 132 total actions

--- Pass 8/10000 (Elapsed: 25.41s) ---
Detected 352 collisions

  Collision: T=5, Type=vertex, Cell=(16, 27), Agents=[80, 120], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 80 at goal (16, 27)
    ✓ [C++] Found yield-on-goal plan via parking (17, 27)
      Spliced plan: 4 prefix + 2 yield + 125 suffix = 131 total actions
    ✓ Agent 80 yielded to parking cell (17, 27)
  ✓ YIELD-ON-GOAL successful for Agent 80

--- Pass 9/10000 (Elapsed: 29.57s) ---
Detected 351 collisions

  Collision: T=6, Type=vertex, Cell=(47, 60), Agents=[32, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 32 (dist=93.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 59) with 1 wait steps
      Spliced plan: 5 prefix + 3 yield + 124 suffix = 132 total actions

--- Pass 10/10000 (Elapsed: 32.41s) ---
Detected 349 collisions

  Collision: T=6, Type=vertex, Cell=(54, 48), Agents=[69, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 69 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 69 failed both yield approaches
    Trying Agent 95 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (56, 48) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 124 suffix = 131 total actions

--- Pass 11/10000 (Elapsed: 35.11s) ---
Detected 347 collisions

  Collision: T=7, Type=edge, Cell=((29, 11), (28, 11)), Agents=[20, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 20 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 12) with 0 wait steps
      Spliced plan: 6 prefix + 4 yield + 123 suffix = 133 total actions

--- Pass 12/10000 (Elapsed: 37.89s) ---
Detected 348 collisions

  Collision: T=8, Type=vertex, Cell=(47, 48), Agents=[5, 45], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 45 (dist=78.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 48) with 1 wait steps
      Spliced plan: 7 prefix + 3 yield + 122 suffix = 132 total actions

--- Pass 13/10000 (Elapsed: 40.72s) ---
Detected 349 collisions

  Collision: T=8, Type=vertex, Cell=(54, 48), Agents=[95, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 122 (dist=91.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (55, 49) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 122 suffix = 131 total actions

--- Pass 14/10000 (Elapsed: 43.61s) ---
Detected 315 collisions

  Collision: T=9, Type=vertex, Cell=(14, 38), Agents=[59, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 59 (dist=7.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 37) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 121 suffix = 131 total actions

--- Pass 15/10000 (Elapsed: 46.35s) ---
Detected 314 collisions

  Collision: T=9, Type=edge, Cell=((47, 8), (46, 8)), Agents=[63, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 63 (dist=83.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 9) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 121 suffix = 131 total actions

--- Pass 16/10000 (Elapsed: 49.11s) ---
Detected 356 collisions

  Collision: T=10, Type=vertex, Cell=(9, 59), Agents=[23, 115], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 115 at goal (9, 59)
    ✓ [C++] Found yield-on-goal plan via parking (9, 58)
      Spliced plan: 9 prefix + 2 yield + 120 suffix = 131 total actions
    ✓ Agent 115 yielded to parking cell (9, 58)
  ✓ YIELD-ON-GOAL successful for Agent 115

--- Pass 17/10000 (Elapsed: 53.30s) ---
Detected 355 collisions

  Collision: T=14, Type=edge, Cell=((12, 22), (13, 22)), Agents=[12, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 12 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 22) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 116 suffix = 131 total actions

--- Pass 18/10000 (Elapsed: 56.10s) ---
Detected 358 collisions

  Collision: T=14, Type=vertex, Cell=(25, 11), Agents=[15, 20], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 15 (dist=69.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 10) with 2 wait steps
      Spliced plan: 13 prefix + 4 yield + 116 suffix = 133 total actions

--- Pass 19/10000 (Elapsed: 58.89s) ---
Detected 357 collisions

  Collision: T=14, Type=vertex, Cell=(4, 50), Agents=[21, 82], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 82 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (3, 51) with 1 wait steps
      Spliced plan: 13 prefix + 3 yield + 116 suffix = 132 total actions

--- Pass 20/10000 (Elapsed: 61.53s) ---
Detected 356 collisions

  Collision: T=14, Type=vertex, Cell=(44, 9), Agents=[63, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 111 (dist=83.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 8) with 1 wait steps
      Spliced plan: 13 prefix + 3 yield + 116 suffix = 132 total actions

--- Pass 21/10000 (Elapsed: 64.33s) ---
Detected 311 collisions

  Collision: T=15, Type=vertex, Cell=(39, 12), Agents=[26, 118], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 26 at goal (39, 12)
    ✓ [C++] Found yield-on-goal plan via parking (39, 14)
      Spliced plan: 14 prefix + 6 yield + 115 suffix = 135 total actions
    ✓ Agent 26 yielded to parking cell (39, 14)
  ✓ YIELD-ON-GOAL successful for Agent 26

--- Pass 22/10000 (Elapsed: 68.54s) ---
Detected 308 collisions

  Collision: T=16, Type=edge, Cell=((24, 11), (23, 11)), Agents=[20, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 127 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 10) with 1 wait steps
      Spliced plan: 15 prefix + 3 yield + 114 suffix = 132 total actions

--- Pass 23/10000 (Elapsed: 71.25s) ---
Detected 309 collisions

  Collision: T=17, Type=vertex, Cell=(16, 53), Agents=[19, 42], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 42 (dist=93.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 52) with 1 wait steps
      Spliced plan: 16 prefix + 3 yield + 113 suffix = 132 total actions

--- Pass 24/10000 (Elapsed: 74.04s) ---
  Padded Agent 1: 129 → 132
  Padded Agent 2: 129 → 132
  Padded Agent 3: 129 → 132
  Padded Agent 4: 129 → 132
  Padded Agent 5: 129 → 132
  Padded Agent 6: 129 → 132
  Padded Agent 7: 129 → 132
  Padded Agent 8: 129 → 132
  Padded Agent 9: 129 → 132
  Padded Agent 10: 129 → 132
  Padded Agent 11: 129 → 132
  Padded Agent 12: 131 → 132
  Padded Agent 13: 129 → 132
  Padded Agent 14: 129 → 132
  Padded Agent 16: 129 → 132
  Padded Agent 17: 129 → 132
  Padded Agent 18: 129 → 132
  Padded Agent 19: 129 → 132
  Padded Agent 21: 129 → 132
  Padded Agent 22: 129 → 132
  Padded Agent 23: 129 → 132
  Padded Agent 24: 129 → 132
  Padded Agent 25: 129 → 132
  Padded Agent 27: 129 → 132
  Padded Agent 28: 129 → 132
  Padded Agent 29: 129 → 132
  Padded Agent 30: 129 → 132
  Padded Agent 31: 129 → 132
  Padded Agent 33: 129 → 132
  Padded Agent 34: 129 → 132
  Padded Agent 35: 131 → 132
  Padded Agent 36: 129 → 132
  Padded Agent 37: 129 → 132
  Padded Agent 38: 129 → 132
  Padded Agent 39: 129 → 132
  Padded Agent 40: 129 → 132
  Padded Agent 41: 129 → 132
  Padded Agent 43: 129 → 132
  Padded Agent 44: 129 → 132
  Padded Agent 46: 129 → 132
  Padded Agent 47: 129 → 132
  Padded Agent 48: 129 → 132
  Padded Agent 49: 129 → 132
  Padded Agent 50: 129 → 132
  Padded Agent 51: 129 → 132
  Padded Agent 52: 129 → 132
  Padded Agent 53: 129 → 132
  Padded Agent 54: 129 → 132
  Padded Agent 55: 129 → 132
  Padded Agent 56: 129 → 132
  Padded Agent 57: 129 → 132
  Padded Agent 58: 129 → 132
  Padded Agent 59: 131 → 132
  Padded Agent 60: 129 → 132
  Padded Agent 61: 129 → 132
  Padded Agent 62: 129 → 132
  Padded Agent 63: 131 → 132
  Padded Agent 64: 129 → 132
  Padded Agent 65: 129 → 132
  Padded Agent 66: 129 → 132
  Padded Agent 67: 129 → 132
  Padded Agent 68: 129 → 132
  Padded Agent 69: 129 → 132
  Padded Agent 70: 129 → 132
  Padded Agent 71: 129 → 132
  Padded Agent 72: 129 → 132
  Padded Agent 74: 129 → 132
  Padded Agent 75: 129 → 132
  Padded Agent 77: 129 → 132
  Padded Agent 78: 129 → 132
  Padded Agent 79: 129 → 132
  Padded Agent 80: 131 → 132
  Padded Agent 81: 129 → 132
  Padded Agent 83: 129 → 132
  Padded Agent 84: 129 → 132
  Padded Agent 85: 129 → 132
  Padded Agent 86: 129 → 132
  Padded Agent 87: 129 → 132
  Padded Agent 88: 129 → 132
  Padded Agent 89: 129 → 132
  Padded Agent 90: 129 → 132
  Padded Agent 91: 129 → 132
  Padded Agent 92: 131 → 132
  Padded Agent 93: 129 → 132
  Padded Agent 94: 129 → 132
  Padded Agent 95: 131 → 132
  Padded Agent 96: 129 → 132
  Padded Agent 97: 129 → 132
  Padded Agent 98: 131 → 132
  Padded Agent 99: 129 → 132
  Padded Agent 100: 129 → 132
  Padded Agent 101: 129 → 132
  Padded Agent 102: 129 → 132
  Padded Agent 103: 129 → 132
  Padded Agent 104: 129 → 132
  Padded Agent 105: 129 → 132
  Padded Agent 106: 129 → 132
  Padded Agent 108: 129 → 132
  Padded Agent 109: 129 → 132
  Padded Agent 110: 129 → 132
  Padded Agent 112: 129 → 132
  Padded Agent 113: 129 → 132
  Padded Agent 114: 129 → 132
  Padded Agent 115: 131 → 132
  Padded Agent 116: 129 → 132
  Padded Agent 117: 129 → 132
  Padded Agent 118: 129 → 132
  Padded Agent 119: 129 → 132
  Padded Agent 120: 129 → 132
  Padded Agent 121: 129 → 132
  Padded Agent 122: 131 → 132
  Padded Agent 123: 129 → 132
  Padded Agent 124: 129 → 132
  Padded Agent 125: 129 → 132
  Padded Agent 126: 129 → 132
  Padded Agent 128: 129 → 132
Detected 307 collisions

  Collision: T=17, Type=edge, Cell=((23, 11), (22, 11)), Agents=[20, 30], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 30 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 10) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 116 suffix = 134 total actions

--- Pass 25/10000 (Elapsed: 77.04s) ---
Detected 307 collisions

  Collision: T=17, Type=vertex, Cell=(41, 51), Agents=[50, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 50 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 52) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 116 suffix = 134 total actions

--- Pass 26/10000 (Elapsed: 79.84s) ---
Detected 315 collisions

  Collision: T=18, Type=vertex, Cell=(42, 46), Agents=[6, 45], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 45 (dist=71.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 45) with 1 wait steps
      Spliced plan: 17 prefix + 5 yield + 115 suffix = 137 total actions

--- Pass 27/10000 (Elapsed: 82.71s) ---
Detected 316 collisions

  Collision: T=18, Type=edge, Cell=((46, 16), (45, 16)), Agents=[13, 44], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 13 (dist=11.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 13 failed both yield approaches
    Trying Agent 44 (dist=3.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 15) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 115 suffix = 134 total actions

--- Pass 28/10000 (Elapsed: 85.53s) ---
Detected 315 collisions

  Collision: T=18, Type=vertex, Cell=(21, 11), Agents=[20, 43], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 43 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 10) with 2 wait steps
      Spliced plan: 17 prefix + 4 yield + 115 suffix = 136 total actions

--- Pass 29/10000 (Elapsed: 88.42s) ---
Detected 317 collisions

  Collision: T=19, Type=vertex, Cell=(19, 49), Agents=[3, 33], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 33 at goal (19, 49)
    ✓ [C++] Found yield-on-goal plan via parking (18, 49)
      Spliced plan: 18 prefix + 2 yield + 114 suffix = 134 total actions
    ✓ Agent 33 yielded to parking cell (18, 49)
  ✓ YIELD-ON-GOAL successful for Agent 33

--- Pass 30/10000 (Elapsed: 92.75s) ---
Detected 316 collisions

  Collision: T=19, Type=vertex, Cell=(43, 46), Agents=[6, 69], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 69 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 47) with 1 wait steps
      Spliced plan: 18 prefix + 3 yield + 114 suffix = 135 total actions

--- Pass 31/10000 (Elapsed: 95.62s) ---
Detected 363 collisions

  Collision: T=19, Type=edge, Cell=((42, 46), (43, 46)), Agents=[6, 34], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 34 (dist=85.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 47) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 114 suffix = 134 total actions

--- Pass 32/10000 (Elapsed: 98.45s) ---
Detected 362 collisions

  Collision: T=19, Type=edge, Cell=((21, 11), (20, 11)), Agents=[20, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 88 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 12) with 2 wait steps
      Spliced plan: 18 prefix + 4 yield + 114 suffix = 136 total actions

--- Pass 33/10000 (Elapsed: 101.27s) ---
Detected 357 collisions

  Collision: T=19, Type=vertex, Cell=(52, 52), Agents=[87, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 87 (dist=88.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 53) with 1 wait steps
      Spliced plan: 18 prefix + 3 yield + 114 suffix = 135 total actions

--- Pass 34/10000 (Elapsed: 104.25s) ---
Detected 352 collisions

  Collision: T=20, Type=edge, Cell=((20, 11), (19, 11)), Agents=[20, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 121 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 12) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 113 suffix = 134 total actions

--- Pass 35/10000 (Elapsed: 107.14s) ---
Detected 362 collisions

  Collision: T=21, Type=vertex, Cell=(18, 11), Agents=[4, 20], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 4 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 10) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 112 suffix = 134 total actions

--- Pass 36/10000 (Elapsed: 110.14s) ---
Detected 360 collisions

