✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_07.txt
  Padded Agent 83: 80 → 119
  Padded Agent 84: 74 → 119
  Padded Agent 85: 15 → 119
  Padded Agent 86: 54 → 119
  Padded Agent 87: 60 → 119
  Padded Agent 88: 42 → 119
  Padded Agent 89: 22 → 119
  Padded Agent 90: 92 → 119
  Padded Agent 91: 78 → 119
  Padded Agent 92: 17 → 119
  Padded Agent 93: 54 → 119
  Padded Agent 94: 72 → 119
  Padded Agent 95: 37 → 119
  Padded Agent 96: 34 → 119
  Padded Agent 97: 9 → 119
  Padded Agent 98: 44 → 119
  Padded Agent 99: 95 → 119
  Padded Agent 100: 53 → 119
  Padded Agent 101: 93 → 119
  Padded Agent 102: 11 → 119
  Padded Agent 103: 60 → 119
  Padded Agent 104: 19 → 119
  Padded Agent 105: 57 → 119
  Padded Agent 106: 76 → 119
  Padded Agent 107: 24 → 119
  Padded Agent 108: 6 → 119
  Padded Agent 109: 63 → 119
  Padded Agent 110: 15 → 119
  Padded Agent 111: 31 → 119
  Padded Agent 112: 92 → 119
  Padded Agent 113: 37 → 119
  Padded Agent 114: 40 → 119
  Padded Agent 115: 12 → 119
  Padded Agent 116: 37 → 119
  Padded Agent 117: 29 → 119
  Padded Agent 118: 70 → 119
  Padded Agent 119: 53 → 119
  Padded Agent 120: 54 → 119
  Padded Agent 121: 6 → 119
  Padded Agent 122: 72 → 119
  Padded Agent 123: 104 → 119
  Padded Agent 124: 93 → 119
  Padded Agent 125: 27 → 119
  Padded Agent 126: 104 → 119
  Padded Agent 127: 67 → 119
  Padded Agent 128: 27 → 119
Detected 261 collisions

  Collision: T=1, Type=vertex, Cell=(39, 2), Agents=[10, 12], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 10 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 10
      Candidate Agent 10: 260 remaining collisions
    → Agent 12 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 12
      Candidate Agent 12: 260 remaining collisions
    → Selected best candidate Agent 10 with 260 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 10 with window ±5

--- Pass 2/10000 (Elapsed: 8.10s) ---
  Padded Agent 10: 4 → 119
Detected 260 collisions

  Collision: T=1, Type=vertex, Cell=(58, 58), Agents=[21, 50], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 21 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 21
      Candidate Agent 21: 259 remaining collisions
    → Agent 50 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 50
      Candidate Agent 50: 260 remaining collisions
    → Selected best candidate Agent 21 with 259 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 21 with window ±5

--- Pass 3/10000 (Elapsed: 15.44s) ---
Detected 259 collisions

  Collision: T=1, Type=edge, Cell=((24, 43), (23, 43)), Agents=[62, 113], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 62 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 62
      Candidate Agent 62: 258 remaining collisions
    → Agent 113 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 113
      Candidate Agent 113: 261 remaining collisions
    → Selected best candidate Agent 62 with 258 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 62 with window ±5

--- Pass 4/10000 (Elapsed: 22.96s) ---
  Padded Agent 62: 11 → 119
Detected 258 collisions

  Collision: T=2, Type=vertex, Cell=(58, 57), Agents=[21, 50], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 21 (dist=110.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (60, 57) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 118 suffix = 121 total actions

--- Pass 5/10000 (Elapsed: 25.43s) ---
  Padded Agent 1: 119 → 121
  Padded Agent 2: 119 → 121
  Padded Agent 3: 119 → 121
  Padded Agent 4: 119 → 121
  Padded Agent 5: 119 → 121
  Padded Agent 6: 119 → 121
  Padded Agent 7: 119 → 121
  Padded Agent 8: 119 → 121
  Padded Agent 9: 119 → 121
  Padded Agent 10: 119 → 121
  Padded Agent 11: 119 → 121
  Padded Agent 12: 119 → 121
  Padded Agent 13: 119 → 121
  Padded Agent 14: 119 → 121
  Padded Agent 15: 119 → 121
  Padded Agent 16: 119 → 121
  Padded Agent 17: 119 → 121
  Padded Agent 18: 119 → 121
  Padded Agent 19: 119 → 121
  Padded Agent 20: 119 → 121
  Padded Agent 22: 119 → 121
  Padded Agent 23: 119 → 121
  Padded Agent 24: 119 → 121
  Padded Agent 25: 119 → 121
  Padded Agent 26: 119 → 121
  Padded Agent 27: 119 → 121
  Padded Agent 28: 119 → 121
  Padded Agent 29: 119 → 121
  Padded Agent 30: 119 → 121
  Padded Agent 31: 119 → 121
  Padded Agent 32: 119 → 121
  Padded Agent 33: 119 → 121
  Padded Agent 34: 119 → 121
  Padded Agent 35: 119 → 121
  Padded Agent 36: 119 → 121
  Padded Agent 37: 119 → 121
  Padded Agent 38: 119 → 121
  Padded Agent 39: 119 → 121
  Padded Agent 40: 119 → 121
  Padded Agent 41: 119 → 121
  Padded Agent 42: 119 → 121
  Padded Agent 43: 119 → 121
  Padded Agent 44: 119 → 121
  Padded Agent 45: 119 → 121
  Padded Agent 46: 119 → 121
  Padded Agent 47: 119 → 121
  Padded Agent 48: 119 → 121
  Padded Agent 49: 119 → 121
  Padded Agent 50: 119 → 121
  Padded Agent 51: 119 → 121
  Padded Agent 52: 119 → 121
  Padded Agent 53: 119 → 121
  Padded Agent 54: 119 → 121
  Padded Agent 55: 119 → 121
  Padded Agent 56: 119 → 121
  Padded Agent 57: 119 → 121
  Padded Agent 58: 119 → 121
  Padded Agent 59: 119 → 121
  Padded Agent 60: 119 → 121
  Padded Agent 61: 119 → 121
  Padded Agent 62: 119 → 121
  Padded Agent 63: 119 → 121
  Padded Agent 64: 119 → 121
  Padded Agent 65: 119 → 121
  Padded Agent 66: 119 → 121
  Padded Agent 67: 119 → 121
  Padded Agent 68: 119 → 121
  Padded Agent 69: 119 → 121
  Padded Agent 70: 119 → 121
  Padded Agent 71: 119 → 121
  Padded Agent 72: 119 → 121
  Padded Agent 73: 119 → 121
  Padded Agent 74: 119 → 121
  Padded Agent 75: 119 → 121
  Padded Agent 76: 119 → 121
  Padded Agent 77: 119 → 121
  Padded Agent 78: 119 → 121
  Padded Agent 79: 119 → 121
  Padded Agent 80: 119 → 121
  Padded Agent 81: 119 → 121
  Padded Agent 82: 119 → 121
  Padded Agent 83: 119 → 121
  Padded Agent 84: 119 → 121
  Padded Agent 85: 119 → 121
  Padded Agent 86: 119 → 121
  Padded Agent 87: 119 → 121
  Padded Agent 88: 119 → 121
  Padded Agent 89: 119 → 121
  Padded Agent 90: 119 → 121
  Padded Agent 91: 119 → 121
  Padded Agent 92: 119 → 121
  Padded Agent 93: 119 → 121
  Padded Agent 94: 119 → 121
  Padded Agent 95: 119 → 121
  Padded Agent 96: 119 → 121
  Padded Agent 97: 119 → 121
  Padded Agent 98: 119 → 121
  Padded Agent 99: 119 → 121
  Padded Agent 100: 119 → 121
  Padded Agent 101: 119 → 121
  Padded Agent 102: 119 → 121
  Padded Agent 103: 119 → 121
  Padded Agent 104: 119 → 121
  Padded Agent 105: 119 → 121
  Padded Agent 106: 119 → 121
  Padded Agent 107: 119 → 121
  Padded Agent 108: 119 → 121
  Padded Agent 109: 119 → 121
  Padded Agent 110: 119 → 121
  Padded Agent 111: 119 → 121
  Padded Agent 112: 119 → 121
  Padded Agent 113: 119 → 121
  Padded Agent 114: 119 → 121
  Padded Agent 115: 119 → 121
  Padded Agent 116: 119 → 121
  Padded Agent 117: 119 → 121
  Padded Agent 118: 119 → 121
  Padded Agent 119: 119 → 121
  Padded Agent 120: 119 → 121
  Padded Agent 121: 119 → 121
  Padded Agent 122: 119 → 121
  Padded Agent 123: 119 → 121
  Padded Agent 124: 119 → 121
  Padded Agent 125: 119 → 121
  Padded Agent 126: 119 → 121
  Padded Agent 127: 119 → 121
  Padded Agent 128: 119 → 121
Detected 227 collisions

  Collision: T=2, Type=vertex, Cell=(3, 6), Agents=[40, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 40 (dist=42.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 6/10000 (Elapsed: 28.00s) ---
Detected 224 collisions

  Collision: T=2, Type=vertex, Cell=(18, 11), Agents=[71, 85], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 85 (dist=14.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 7/10000 (Elapsed: 30.57s) ---
Detected 223 collisions

  Collision: T=3, Type=edge, Cell=((18, 10), (18, 11)), Agents=[37, 71], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 37 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 10) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 119 suffix = 123 total actions

--- Pass 8/10000 (Elapsed: 33.10s) ---
Detected 221 collisions

  Collision: T=4, Type=vertex, Cell=(41, 46), Agents=[1, 23], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 1 at goal (41, 46)
    ✓ [C++] Found yield-on-goal plan via parking (41, 45)
      Spliced plan: 3 prefix + 3 yield + 118 suffix = 124 total actions
    ✓ Agent 1 yielded to parking cell (41, 45)
  ✓ YIELD-ON-GOAL successful for Agent 1

--- Pass 9/10000 (Elapsed: 36.95s) ---
Detected 219 collisions

  Collision: T=4, Type=edge, Cell=((20, 16), (19, 16)), Agents=[6, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 6 (dist=24.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 10/10000 (Elapsed: 39.42s) ---
Detected 218 collisions

  Collision: T=4, Type=edge, Cell=((57, 40), (58, 40)), Agents=[47, 75], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 75 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (58, 41) with 0 wait steps
      Spliced plan: 3 prefix + 2 yield + 118 suffix = 123 total actions

--- Pass 11/10000 (Elapsed: 41.91s) ---
Detected 227 collisions

  Collision: T=4, Type=vertex, Cell=(50, 20), Agents=[88, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 127 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 19) with 1 wait steps
      Spliced plan: 3 prefix + 3 yield + 118 suffix = 124 total actions

--- Pass 12/10000 (Elapsed: 44.51s) ---
Detected 229 collisions

  Collision: T=5, Type=edge, Cell=((36, 54), (35, 54)), Agents=[17, 82], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 82 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 55) with 1 wait steps
      Spliced plan: 4 prefix + 5 yield + 117 suffix = 126 total actions

--- Pass 13/10000 (Elapsed: 47.14s) ---
Detected 229 collisions

  Collision: T=6, Type=edge, Cell=((48, 48), (49, 48)), Agents=[16, 53], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 53 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 47) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 116 suffix = 123 total actions

--- Pass 14/10000 (Elapsed: 49.77s) ---
Detected 230 collisions

  Collision: T=6, Type=edge, Cell=((20, 3), (19, 3)), Agents=[25, 41], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 41 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 4) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 116 suffix = 123 total actions

--- Pass 15/10000 (Elapsed: 52.40s) ---
Detected 229 collisions

  Collision: T=6, Type=vertex, Cell=(47, 30), Agents=[116, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 119 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 29) with 1 wait steps
      Spliced plan: 5 prefix + 3 yield + 116 suffix = 124 total actions

--- Pass 16/10000 (Elapsed: 55.04s) ---
Detected 228 collisions

  Collision: T=7, Type=vertex, Cell=(27, 11), Agents=[34, 77], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 77 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 12) with 1 wait steps
      Spliced plan: 6 prefix + 3 yield + 115 suffix = 124 total actions

--- Pass 17/10000 (Elapsed: 57.63s) ---
Detected 226 collisions

  Collision: T=7, Type=edge, Cell=((36, 58), (37, 58)), Agents=[43, 57], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 43 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 57) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 115 suffix = 123 total actions

--- Pass 18/10000 (Elapsed: 60.29s) ---
Detected 217 collisions

  Collision: T=7, Type=vertex, Cell=(41, 10), Agents=[51, 121], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 121 at goal (41, 10)
    ✓ [C++] Found yield-on-goal plan via parking (41, 11)
      Spliced plan: 6 prefix + 2 yield + 115 suffix = 123 total actions
    ✓ Agent 121 yielded to parking cell (41, 11)
  ✓ YIELD-ON-GOAL successful for Agent 121

--- Pass 19/10000 (Elapsed: 64.33s) ---
Detected 216 collisions

  Collision: T=8, Type=vertex, Cell=(20, 40), Agents=[19, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 90 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 90 failed both yield approaches
    Trying Agent 19 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 39) with 3 wait steps
      Spliced plan: 7 prefix + 5 yield + 114 suffix = 126 total actions

--- Pass 20/10000 (Elapsed: 66.91s) ---
Detected 215 collisions

  Collision: T=9, Type=vertex, Cell=(18, 0), Agents=[30, 89], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 30 at goal (18, 0)
    ✓ [C++] Found yield-on-goal plan via parking (19, 1)
      Spliced plan: 8 prefix + 4 yield + 113 suffix = 125 total actions
    ✓ Agent 30 yielded to parking cell (19, 1)
  ✓ YIELD-ON-GOAL successful for Agent 30

--- Pass 21/10000 (Elapsed: 70.80s) ---
Detected 214 collisions

  Collision: T=9, Type=edge, Cell=((43, 7), (44, 7)), Agents=[56, 68], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 68 (dist=18.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 22/10000 (Elapsed: 73.45s) ---
Detected 212 collisions

  Collision: T=9, Type=vertex, Cell=(45, 33), Agents=[64, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 98 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 33) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 113 suffix = 123 total actions

--- Pass 23/10000 (Elapsed: 76.07s) ---
Detected 211 collisions

  Collision: T=10, Type=vertex, Cell=(22, 40), Agents=[81, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 90 (dist=73.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 90 failed both yield approaches
    Trying Agent 81 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 41) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 112 suffix = 123 total actions

--- Pass 24/10000 (Elapsed: 78.77s) ---
Detected 209 collisions

  Collision: T=11, Type=edge, Cell=((45, 30), (46, 30)), Agents=[9, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 119 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 30) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 114 suffix = 126 total actions

--- Pass 25/10000 (Elapsed: 81.37s) ---
Detected 207 collisions

  Collision: T=11, Type=edge, Cell=((24, 11), (23, 11)), Agents=[34, 37], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 37 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 10) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 113 suffix = 125 total actions

--- Pass 26/10000 (Elapsed: 83.99s) ---
Detected 203 collisions

  Collision: T=11, Type=vertex, Cell=(37, 53), Agents=[42, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 109 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 55) with 0 wait steps
      Spliced plan: 10 prefix + 4 yield + 111 suffix = 125 total actions

--- Pass 27/10000 (Elapsed: 86.62s) ---
Detected 201 collisions

  Collision: T=12, Type=edge, Cell=((37, 53), (37, 54)), Agents=[42, 82], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 82 (dist=70.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 55) with 0 wait steps
      Spliced plan: 11 prefix + 4 yield + 115 suffix = 130 total actions

--- Pass 28/10000 (Elapsed: 89.22s) ---
Detected 198 collisions

  Collision: T=12, Type=vertex, Cell=(22, 40), Agents=[81, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 95 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 39) with 0 wait steps
      Spliced plan: 11 prefix + 4 yield + 110 suffix = 125 total actions

--- Pass 29/10000 (Elapsed: 91.91s) ---
Detected 197 collisions

  Collision: T=13, Type=vertex, Cell=(46, 32), Agents=[9, 98], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 9 at goal (46, 32)
    ✓ [C++] Found yield-on-goal plan via parking (45, 32)
      Spliced plan: 12 prefix + 2 yield + 109 suffix = 123 total actions
    ✓ Agent 9 yielded to parking cell (45, 32)
  ✓ YIELD-ON-GOAL successful for Agent 9

--- Pass 30/10000 (Elapsed: 95.88s) ---
Detected 198 collisions

  Collision: T=13, Type=edge, Cell=((34, 45), (33, 45)), Agents=[23, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 23 (dist=56.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 44) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 109 suffix = 123 total actions

--- Pass 31/10000 (Elapsed: 98.56s) ---
Detected 195 collisions

  Collision: T=13, Type=vertex, Cell=(34, 45), Agents=[66, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 113 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 44) with 2 wait steps
      Spliced plan: 12 prefix + 4 yield + 109 suffix = 125 total actions

--- Pass 32/10000 (Elapsed: 101.16s) ---
Detected 195 collisions

  Collision: T=14, Type=vertex, Cell=(46, 31), Agents=[9, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 98 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 98 failed both yield approaches
    Trying Agent 9 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 31) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 110 suffix = 125 total actions

--- Pass 33/10000 (Elapsed: 103.90s) ---
Detected 192 collisions

  Collision: T=14, Type=vertex, Cell=(48, 6), Agents=[55, 56], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 55 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 5) with 1 wait steps
      Spliced plan: 13 prefix + 3 yield + 108 suffix = 124 total actions

--- Pass 34/10000 (Elapsed: 106.67s) ---
Detected 192 collisions

  Collision: T=14, Type=vertex, Cell=(46, 31), Agents=[98, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 98 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 32) with 1 wait steps
      Spliced plan: 13 prefix + 3 yield + 110 suffix = 126 total actions

--- Pass 35/10000 (Elapsed: 109.44s) ---
Detected 192 collisions

