✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_02.txt
  Collision: T=9, Type=edge, Cell=((50, 16), (49, 16)), Agents=[106, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 106 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 15) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 104 suffix = 114 total actions

--- Pass 20/10000 (Elapsed: 56.16s) ---
Detected 380 collisions

  Collision: T=10, Type=vertex, Cell=(24, 5), Agents=[70, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 70 (dist=85.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 4) with 1 wait steps
      Spliced plan: 9 prefix + 3 yield + 105 suffix = 117 total actions

--- Pass 21/10000 (Elapsed: 58.65s) ---
Detected 378 collisions

  Collision: T=11, Type=vertex, Cell=(42, 21), Agents=[18, 56], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 56 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 22) with 1 wait steps
      Spliced plan: 10 prefix + 3 yield + 102 suffix = 115 total actions

--- Pass 22/10000 (Elapsed: 61.09s) ---
Detected 367 collisions

  Collision: T=11, Type=vertex, Cell=(46, 25), Agents=[37, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 83 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 23) with 1 wait steps
      Spliced plan: 10 prefix + 3 yield + 102 suffix = 115 total actions

--- Pass 23/10000 (Elapsed: 63.60s) ---
Detected 366 collisions

  Collision: T=11, Type=vertex, Cell=(43, 51), Agents=[51, 61], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 61 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 51) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 102 suffix = 114 total actions

--- Pass 24/10000 (Elapsed: 66.13s) ---
Detected 365 collisions

  Collision: T=11, Type=vertex, Cell=(28, 9), Agents=[78, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 78 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 8) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 104 suffix = 116 total actions

--- Pass 25/10000 (Elapsed: 68.66s) ---
Detected 358 collisions

  Collision: T=12, Type=vertex, Cell=(35, 57), Agents=[7, 46], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 46 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 55) with 1 wait steps
      Spliced plan: 11 prefix + 5 yield + 101 suffix = 117 total actions

--- Pass 26/10000 (Elapsed: 71.16s) ---
Detected 357 collisions

  Collision: T=12, Type=vertex, Cell=(46, 24), Agents=[27, 37], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 27 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 23) with 1 wait steps
      Spliced plan: 11 prefix + 3 yield + 101 suffix = 115 total actions

--- Pass 27/10000 (Elapsed: 73.68s) ---
Detected 357 collisions

  Collision: T=12, Type=edge, Cell=((23, 11), (22, 11)), Agents=[68, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 68 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 11) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 101 suffix = 114 total actions

--- Pass 28/10000 (Elapsed: 76.10s) ---
Detected 356 collisions

  Collision: T=13, Type=vertex, Cell=(7, 9), Agents=[20, 41], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 41 at goal (7, 9)
    ✓ [C++] Found yield-on-goal plan via parking (7, 8)
      Spliced plan: 12 prefix + 2 yield + 100 suffix = 114 total actions
    ✓ Agent 41 yielded to parking cell (7, 8)
  ✓ YIELD-ON-GOAL successful for Agent 41

--- Pass 29/10000 (Elapsed: 79.80s) ---
Detected 355 collisions

  Collision: T=13, Type=edge, Cell=((21, 5), (22, 5)), Agents=[74, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 74 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 4) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 105 suffix = 119 total actions

--- Pass 30/10000 (Elapsed: 82.26s) ---
Detected 354 collisions

  Collision: T=14, Type=vertex, Cell=(24, 28), Agents=[119, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 120 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 27) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 99 suffix = 114 total actions

--- Pass 31/10000 (Elapsed: 84.79s) ---
Detected 360 collisions

  Collision: T=15, Type=vertex, Cell=(50, 48), Agents=[35, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 114 (dist=83.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 49) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 98 suffix = 114 total actions

--- Pass 32/10000 (Elapsed: 87.23s) ---
Detected 310 collisions

  Collision: T=15, Type=edge, Cell=((48, 24), (49, 24)), Agents=[37, 89], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 89 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 22) with 0 wait steps
      Spliced plan: 14 prefix + 4 yield + 98 suffix = 116 total actions

--- Pass 33/10000 (Elapsed: 89.72s) ---
Detected 308 collisions

  Collision: T=16, Type=vertex, Cell=(29, 48), Agents=[2, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 111 (dist=73.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 49) with 1 wait steps
      Spliced plan: 15 prefix + 3 yield + 97 suffix = 115 total actions

--- Pass 34/10000 (Elapsed: 92.22s) ---
Detected 310 collisions

  Collision: T=16, Type=edge, Cell=((30, 48), (29, 48)), Agents=[2, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 90 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 47) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 97 suffix = 114 total actions

--- Pass 35/10000 (Elapsed: 94.86s) ---
Detected 306 collisions

  Collision: T=16, Type=vertex, Cell=(20, 11), Agents=[10, 68], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 10 (dist=86.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 12) with 1 wait steps
      Spliced plan: 15 prefix + 3 yield + 97 suffix = 115 total actions

--- Pass 36/10000 (Elapsed: 97.27s) ---
Detected 304 collisions

  Collision: T=17, Type=vertex, Cell=(42, 23), Agents=[18, 39], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 18 at goal (42, 23)
    ✓ [C++] Found yield-on-goal plan via parking (42, 22)
      Spliced plan: 16 prefix + 2 yield + 96 suffix = 114 total actions
    ✓ Agent 18 yielded to parking cell (42, 22)
  ✓ YIELD-ON-GOAL successful for Agent 18

--- Pass 37/10000 (Elapsed: 100.97s) ---
Detected 303 collisions

  Collision: T=17, Type=vertex, Cell=(19, 11), Agents=[68, 93], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 93 (dist=73.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 10) with 1 wait steps
      Spliced plan: 16 prefix + 3 yield + 96 suffix = 115 total actions

--- Pass 38/10000 (Elapsed: 103.52s) ---
Detected 307 collisions

  Collision: T=18, Type=vertex, Cell=(33, 53), Agents=[7, 127], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 127 at goal (33, 53)
    ✓ [C++] Found yield-on-goal plan via parking (34, 53)
      Spliced plan: 17 prefix + 2 yield + 95 suffix = 114 total actions
    ✓ Agent 127 yielded to parking cell (34, 53)
  ✗ YIELD verification FAILED: Agent 127 created yield segment but collision persists
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 7 with window ±5
    → Trying bounded window: ±5 timesteps around T=18
      ✓ Bounded window (±5) successful for Agent 7
      Candidate Agent 7: 306 remaining collisions
    → Agent 127 with window ±5
    → Trying bounded window: ±5 timesteps around T=18
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 7 with 306 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 7 with window ±5

--- Pass 39/10000 (Elapsed: 109.50s) ---
  Padded Agent 7: 24 → 112
Detected 306 collisions

  Collision: T=18, Type=vertex, Cell=(50, 35), Agents=[11, 104], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 11 at goal (50, 35)
    ✓ [C++] Found yield-on-goal plan via parking (51, 35)
      Spliced plan: 17 prefix + 2 yield + 95 suffix = 114 total actions
    ✓ Agent 11 yielded to parking cell (51, 35)
  ✓ YIELD-ON-GOAL successful for Agent 11

--- Pass 40/10000 (Elapsed: 113.28s) ---
Detected 305 collisions

  Collision: T=19, Type=edge, Cell=((20, 37), (21, 37)), Agents=[6, 22], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 6 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 37) with 1 wait steps
      Spliced plan: 18 prefix + 5 yield + 94 suffix = 117 total actions

--- Pass 41/10000 (Elapsed: 115.78s) ---
Detected 312 collisions

  Collision: T=19, Type=vertex, Cell=(32, 26), Agents=[17, 32], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 17 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 25) with 1 wait steps
      Spliced plan: 18 prefix + 3 yield + 94 suffix = 115 total actions

--- Pass 42/10000 (Elapsed: 118.27s) ---
Detected 297 collisions

  Collision: T=19, Type=vertex, Cell=(27, 28), Agents=[25, 120], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 25 at goal (27, 28)
    ✓ [C++] Found yield-on-goal plan via parking (27, 27)
      Spliced plan: 18 prefix + 2 yield + 94 suffix = 114 total actions
