✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_11.txt
  Padded Agent 92: 71 → 121
  Padded Agent 93: 74 → 121
  Padded Agent 94: 44 → 121
  Padded Agent 95: 36 → 121
  Padded Agent 96: 24 → 121
  Padded Agent 97: 75 → 121
  Padded Agent 98: 14 → 121
  Padded Agent 99: 82 → 121
  Padded Agent 100: 72 → 121
  Padded Agent 101: 82 → 121
  Padded Agent 102: 103 → 121
  Padded Agent 103: 50 → 121
  Padded Agent 104: 54 → 121
  Padded Agent 105: 77 → 121
  Padded Agent 106: 102 → 121
  Padded Agent 107: 104 → 121
  Padded Agent 108: 87 → 121
  Padded Agent 109: 54 → 121
  Padded Agent 110: 33 → 121
  Padded Agent 111: 100 → 121
  Padded Agent 112: 47 → 121
  Padded Agent 113: 97 → 121
  Padded Agent 114: 9 → 121
  Padded Agent 115: 57 → 121
  Padded Agent 116: 40 → 121
  Padded Agent 117: 42 → 121
  Padded Agent 118: 81 → 121
  Padded Agent 119: 60 → 121
  Padded Agent 120: 120 → 121
  Padded Agent 121: 66 → 121
  Padded Agent 122: 48 → 121
  Padded Agent 123: 102 → 121
  Padded Agent 124: 20 → 121
  Padded Agent 125: 116 → 121
  Padded Agent 126: 97 → 121
  Padded Agent 127: 92 → 121
  Padded Agent 128: 79 → 121
Detected 429 collisions

  Collision: T=1, Type=vertex, Cell=(23, 36), Agents=[12, 22], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 12 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 12
      Candidate Agent 12: 429 remaining collisions
    → Agent 22 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 22
      Candidate Agent 22: 430 remaining collisions
    → Selected best candidate Agent 12 with 429 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 12 with window ±5

--- Pass 2/10000 (Elapsed: 8.09s) ---
  Padded Agent 12: 34 → 121
Detected 429 collisions

  Collision: T=1, Type=vertex, Cell=(4, 49), Agents=[17, 54], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 17 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 17
      Candidate Agent 17: 428 remaining collisions
    → Agent 54 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 54
      Candidate Agent 54: 353 remaining collisions
    → Selected best candidate Agent 54 with 353 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 54 with window ±5

--- Pass 3/10000 (Elapsed: 15.95s) ---
  Padded Agent 54: 95 → 121
Detected 353 collisions

  Collision: T=1, Type=vertex, Cell=(52, 6), Agents=[27, 91], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 27 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 27
      Candidate Agent 27: 348 remaining collisions
    → Agent 91 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 91
      Candidate Agent 91: 349 remaining collisions
    → Selected best candidate Agent 27 with 348 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 27 with window ±5

--- Pass 4/10000 (Elapsed: 23.74s) ---
  Padded Agent 27: 90 → 121
Detected 348 collisions

  Collision: T=2, Type=vertex, Cell=(24, 36), Agents=[12, 22], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 22 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 36) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 120 suffix = 123 total actions

--- Pass 5/10000 (Elapsed: 26.32s) ---
Detected 349 collisions

  Collision: T=2, Type=vertex, Cell=(3, 7), Agents=[16, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 16 (dist=114.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (1, 7) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 120 suffix = 123 total actions

--- Pass 6/10000 (Elapsed: 28.99s) ---
  Padded Agent 1: 121 → 123
  Padded Agent 2: 121 → 123
  Padded Agent 3: 121 → 123
  Padded Agent 4: 121 → 123
  Padded Agent 5: 121 → 123
  Padded Agent 6: 121 → 123
  Padded Agent 7: 121 → 123
  Padded Agent 8: 121 → 123
  Padded Agent 9: 121 → 123
  Padded Agent 10: 121 → 123
  Padded Agent 11: 121 → 123
  Padded Agent 12: 121 → 123
  Padded Agent 13: 121 → 123
  Padded Agent 14: 121 → 123
  Padded Agent 15: 121 → 123
  Padded Agent 17: 121 → 123
  Padded Agent 18: 121 → 123
  Padded Agent 19: 121 → 123
  Padded Agent 20: 121 → 123
  Padded Agent 21: 121 → 123
  Padded Agent 23: 121 → 123
  Padded Agent 24: 121 → 123
  Padded Agent 25: 121 → 123
  Padded Agent 26: 121 → 123
  Padded Agent 27: 121 → 123
  Padded Agent 28: 121 → 123
  Padded Agent 29: 121 → 123
  Padded Agent 30: 121 → 123
  Padded Agent 31: 121 → 123
  Padded Agent 32: 121 → 123
  Padded Agent 33: 121 → 123
  Padded Agent 34: 121 → 123
  Padded Agent 35: 121 → 123
  Padded Agent 36: 121 → 123
  Padded Agent 37: 121 → 123
  Padded Agent 38: 121 → 123
  Padded Agent 39: 121 → 123
  Padded Agent 40: 121 → 123
  Padded Agent 41: 121 → 123
  Padded Agent 42: 121 → 123
  Padded Agent 43: 121 → 123
  Padded Agent 44: 121 → 123
  Padded Agent 45: 121 → 123
  Padded Agent 46: 121 → 123
  Padded Agent 47: 121 → 123
  Padded Agent 48: 121 → 123
  Padded Agent 49: 121 → 123
  Padded Agent 50: 121 → 123
  Padded Agent 51: 121 → 123
  Padded Agent 52: 121 → 123
  Padded Agent 53: 121 → 123
  Padded Agent 54: 121 → 123
  Padded Agent 55: 121 → 123
  Padded Agent 56: 121 → 123
  Padded Agent 57: 121 → 123
  Padded Agent 58: 121 → 123
  Padded Agent 59: 121 → 123
  Padded Agent 60: 121 → 123
  Padded Agent 61: 121 → 123
  Padded Agent 62: 121 → 123
  Padded Agent 63: 121 → 123
  Padded Agent 64: 121 → 123
  Padded Agent 65: 121 → 123
  Padded Agent 66: 121 → 123
  Padded Agent 67: 121 → 123
  Padded Agent 68: 121 → 123
  Padded Agent 69: 121 → 123
  Padded Agent 70: 121 → 123
  Padded Agent 71: 121 → 123
  Padded Agent 72: 121 → 123
  Padded Agent 73: 121 → 123
  Padded Agent 74: 121 → 123
  Padded Agent 75: 121 → 123
  Padded Agent 76: 121 → 123
  Padded Agent 77: 121 → 123
  Padded Agent 78: 121 → 123
  Padded Agent 79: 121 → 123
  Padded Agent 80: 121 → 123
  Padded Agent 81: 121 → 123
  Padded Agent 82: 121 → 123
  Padded Agent 83: 121 → 123
  Padded Agent 84: 121 → 123
  Padded Agent 85: 121 → 123
  Padded Agent 86: 121 → 123
  Padded Agent 87: 121 → 123
  Padded Agent 88: 121 → 123
  Padded Agent 89: 121 → 123
  Padded Agent 90: 121 → 123
  Padded Agent 91: 121 → 123
  Padded Agent 92: 121 → 123
  Padded Agent 93: 121 → 123
  Padded Agent 94: 121 → 123
  Padded Agent 95: 121 → 123
  Padded Agent 96: 121 → 123
  Padded Agent 97: 121 → 123
  Padded Agent 98: 121 → 123
  Padded Agent 99: 121 → 123
  Padded Agent 100: 121 → 123
  Padded Agent 101: 121 → 123
  Padded Agent 102: 121 → 123
  Padded Agent 103: 121 → 123
  Padded Agent 104: 121 → 123
  Padded Agent 105: 121 → 123
  Padded Agent 106: 121 → 123
  Padded Agent 107: 121 → 123
  Padded Agent 108: 121 → 123
  Padded Agent 109: 121 → 123
  Padded Agent 110: 121 → 123
  Padded Agent 111: 121 → 123
  Padded Agent 112: 121 → 123
  Padded Agent 113: 121 → 123
  Padded Agent 114: 121 → 123
  Padded Agent 115: 121 → 123
  Padded Agent 116: 121 → 123
  Padded Agent 117: 121 → 123
  Padded Agent 118: 121 → 123
  Padded Agent 119: 121 → 123
  Padded Agent 120: 121 → 123
  Padded Agent 121: 121 → 123
  Padded Agent 122: 121 → 123
  Padded Agent 123: 121 → 123
  Padded Agent 124: 121 → 123
  Padded Agent 125: 121 → 123
  Padded Agent 126: 121 → 123
  Padded Agent 127: 121 → 123
  Padded Agent 128: 121 → 123
Detected 348 collisions

  Collision: T=2, Type=vertex, Cell=(48, 48), Agents=[47, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 47 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 48) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 122 suffix = 125 total actions

--- Pass 7/10000 (Elapsed: 31.72s) ---
Detected 345 collisions

  Collision: T=2, Type=edge, Cell=((39, 37), (40, 37)), Agents=[103, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 103 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 36) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 122 suffix = 125 total actions

--- Pass 8/10000 (Elapsed: 34.45s) ---
Detected 344 collisions

  Collision: T=3, Type=vertex, Cell=(53, 54), Agents=[5, 89], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 89 (dist=83.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (55, 54) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 121 suffix = 125 total actions

--- Pass 9/10000 (Elapsed: 37.06s) ---
Detected 329 collisions

  Collision: T=3, Type=vertex, Cell=(32, 35), Agents=[23, 33], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 23 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 34) with 1 wait steps
      Spliced plan: 2 prefix + 5 yield + 121 suffix = 128 total actions

--- Pass 10/10000 (Elapsed: 39.70s) ---
Detected 327 collisions

  Collision: T=4, Type=vertex, Cell=(18, 10), Agents=[1, 10], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 10 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 9) with 1 wait steps
      Spliced plan: 3 prefix + 3 yield + 120 suffix = 126 total actions

--- Pass 11/10000 (Elapsed: 42.45s) ---
Detected 324 collisions

  Collision: T=4, Type=vertex, Cell=(33, 18), Agents=[7, 43], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 43 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 19) with 1 wait steps
      Spliced plan: 3 prefix + 3 yield + 120 suffix = 126 total actions

--- Pass 12/10000 (Elapsed: 45.13s) ---
Detected 324 collisions

  Collision: T=4, Type=vertex, Cell=(41, 30), Agents=[68, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 116 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 30) with 1 wait steps
      Spliced plan: 3 prefix + 3 yield + 120 suffix = 126 total actions

--- Pass 13/10000 (Elapsed: 47.78s) ---
Detected 323 collisions

  Collision: T=5, Type=vertex, Cell=(51, 9), Agents=[98, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 106 (dist=84.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 8) with 2 wait steps
      Spliced plan: 4 prefix + 4 yield + 119 suffix = 127 total actions

--- Pass 14/10000 (Elapsed: 50.45s) ---
Detected 319 collisions

  Collision: T=6, Type=edge, Cell=((50, 48), (49, 48)), Agents=[35, 47], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 35 (dist=80.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 47) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 118 suffix = 125 total actions

--- Pass 15/10000 (Elapsed: 53.12s) ---
Detected 320 collisions

  Collision: T=6, Type=vertex, Cell=(22, 19), Agents=[52, 72], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 72 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 20) with 1 wait steps
      Spliced plan: 5 prefix + 3 yield + 118 suffix = 126 total actions

--- Pass 16/10000 (Elapsed: 55.83s) ---
Detected 320 collisions

  Collision: T=7, Type=vertex, Cell=(5, 8), Agents=[16, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 16 (dist=111.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (4, 9) with 1 wait steps
      Spliced plan: 6 prefix + 3 yield + 117 suffix = 126 total actions

--- Pass 17/10000 (Elapsed: 58.51s) ---
  Padded Agent 1: 123 → 126
  Padded Agent 2: 123 → 126
  Padded Agent 3: 123 → 126
  Padded Agent 4: 123 → 126
  Padded Agent 5: 123 → 126
  Padded Agent 6: 123 → 126
  Padded Agent 7: 123 → 126
  Padded Agent 8: 123 → 126
  Padded Agent 9: 123 → 126
  Padded Agent 11: 123 → 126
  Padded Agent 12: 123 → 126
  Padded Agent 13: 123 → 126
  Padded Agent 14: 123 → 126
  Padded Agent 15: 123 → 126
  Padded Agent 17: 123 → 126
  Padded Agent 18: 123 → 126
  Padded Agent 19: 123 → 126
  Padded Agent 20: 123 → 126
  Padded Agent 21: 123 → 126
  Padded Agent 22: 123 → 126
  Padded Agent 24: 123 → 126
  Padded Agent 25: 123 → 126
  Padded Agent 26: 123 → 126
  Padded Agent 27: 123 → 126
  Padded Agent 28: 123 → 126
  Padded Agent 29: 123 → 126
  Padded Agent 30: 123 → 126
  Padded Agent 31: 123 → 126
  Padded Agent 32: 123 → 126
  Padded Agent 33: 123 → 126
  Padded Agent 34: 123 → 126
  Padded Agent 35: 125 → 126
  Padded Agent 36: 123 → 126
  Padded Agent 37: 123 → 126
  Padded Agent 38: 123 → 126
  Padded Agent 39: 123 → 126
  Padded Agent 40: 123 → 126
  Padded Agent 41: 123 → 126
  Padded Agent 42: 123 → 126
  Padded Agent 44: 123 → 126
  Padded Agent 45: 123 → 126
  Padded Agent 46: 123 → 126
  Padded Agent 47: 125 → 126
  Padded Agent 48: 123 → 126
  Padded Agent 49: 123 → 126
  Padded Agent 50: 123 → 126
  Padded Agent 51: 123 → 126
  Padded Agent 52: 123 → 126
  Padded Agent 53: 123 → 126
  Padded Agent 54: 123 → 126
  Padded Agent 55: 123 → 126
  Padded Agent 56: 123 → 126
  Padded Agent 57: 123 → 126
  Padded Agent 58: 123 → 126
  Padded Agent 59: 123 → 126
  Padded Agent 60: 123 → 126
  Padded Agent 61: 123 → 126
  Padded Agent 62: 123 → 126
  Padded Agent 63: 123 → 126
  Padded Agent 64: 123 → 126
  Padded Agent 65: 123 → 126
  Padded Agent 66: 123 → 126
  Padded Agent 67: 123 → 126
  Padded Agent 68: 123 → 126
  Padded Agent 69: 123 → 126
  Padded Agent 70: 123 → 126
  Padded Agent 71: 123 → 126
  Padded Agent 73: 123 → 126
  Padded Agent 74: 123 → 126
  Padded Agent 75: 123 → 126
  Padded Agent 76: 123 → 126
  Padded Agent 77: 123 → 126
  Padded Agent 78: 123 → 126
  Padded Agent 79: 123 → 126
  Padded Agent 80: 123 → 126
  Padded Agent 81: 123 → 126
  Padded Agent 82: 123 → 126
  Padded Agent 83: 123 → 126
  Padded Agent 84: 123 → 126
  Padded Agent 85: 123 → 126
  Padded Agent 86: 123 → 126
  Padded Agent 87: 123 → 126
  Padded Agent 88: 123 → 126
  Padded Agent 89: 125 → 126
  Padded Agent 90: 123 → 126
  Padded Agent 91: 123 → 126
  Padded Agent 92: 123 → 126
  Padded Agent 93: 123 → 126
  Padded Agent 94: 123 → 126
  Padded Agent 95: 123 → 126
  Padded Agent 96: 123 → 126
  Padded Agent 97: 123 → 126
  Padded Agent 98: 123 → 126
  Padded Agent 99: 123 → 126
  Padded Agent 100: 123 → 126
  Padded Agent 101: 123 → 126
  Padded Agent 102: 123 → 126
  Padded Agent 103: 125 → 126
  Padded Agent 104: 123 → 126
  Padded Agent 105: 123 → 126
  Padded Agent 107: 123 → 126
  Padded Agent 108: 123 → 126
  Padded Agent 109: 123 → 126
  Padded Agent 110: 123 → 126
  Padded Agent 111: 123 → 126
  Padded Agent 112: 123 → 126
  Padded Agent 113: 123 → 126
  Padded Agent 114: 123 → 126
  Padded Agent 115: 123 → 126
  Padded Agent 117: 123 → 126
  Padded Agent 118: 123 → 126
  Padded Agent 119: 123 → 126
  Padded Agent 120: 123 → 126
  Padded Agent 121: 123 → 126
  Padded Agent 122: 123 → 126
  Padded Agent 123: 123 → 126
  Padded Agent 124: 123 → 126
  Padded Agent 125: 123 → 126
  Padded Agent 126: 123 → 126
  Padded Agent 127: 123 → 126
  Padded Agent 128: 123 → 126
Detected 312 collisions

  Collision: T=7, Type=edge, Cell=((53, 9), (52, 9)), Agents=[69, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 69 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 8) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 120 suffix = 128 total actions

--- Pass 18/10000 (Elapsed: 61.21s) ---
Detected 312 collisions

  Collision: T=8, Type=vertex, Cell=(54, 9), Agents=[93, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 93 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (55, 10) with 1 wait steps
      Spliced plan: 7 prefix + 3 yield + 119 suffix = 129 total actions

--- Pass 19/10000 (Elapsed: 63.90s) ---
Detected 301 collisions

  Collision: T=9, Type=vertex, Cell=(32, 19), Agents=[43, 114], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 114 at goal (32, 19)
    ✓ [C++] Found yield-on-goal plan via parking (30, 19)
  [simulate_plan] Move into obstacle at step 8: (32, 21)
      Simulation failed for spliced plan
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 43 with window ±5
    → Trying bounded window: ±5 timesteps around T=9
      ✓ Bounded window (±5) successful for Agent 43
      Candidate Agent 43: 300 remaining collisions
    → Agent 114 with window ±5
    → Trying bounded window: ±5 timesteps around T=9
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 43 with 300 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 43 with window ±5

--- Pass 20/10000 (Elapsed: 69.36s) ---
  Padded Agent 43: 42 → 126
Detected 300 collisions

  Collision: T=9, Type=vertex, Cell=(27, 21), Agents=[63, 82], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 82 at goal (27, 21)
    ✓ [C++] Found yield-on-goal plan via parking (27, 20)
      Spliced plan: 8 prefix + 2 yield + 118 suffix = 128 total actions
    ✓ Agent 82 yielded to parking cell (27, 20)
  ✓ YIELD-ON-GOAL successful for Agent 82

--- Pass 21/10000 (Elapsed: 73.36s) ---
Detected 299 collisions

  Collision: T=10, Type=edge, Cell=((35, 41), (35, 40)), Agents=[11, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 11 (dist=56.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 41) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 117 suffix = 128 total actions

--- Pass 22/10000 (Elapsed: 76.07s) ---
Detected 296 collisions

  Collision: T=10, Type=edge, Cell=((54, 48), (53, 48)), Agents=[37, 47], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 37 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (54, 47) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 117 suffix = 128 total actions

--- Pass 23/10000 (Elapsed: 78.82s) ---
Detected 292 collisions

  Collision: T=12, Type=vertex, Cell=(22, 11), Agents=[10, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 10 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 12) with 1 wait steps
      Spliced plan: 11 prefix + 3 yield + 115 suffix = 129 total actions

--- Pass 24/10000 (Elapsed: 81.71s) ---
Detected 291 collisions

  Collision: T=13, Type=vertex, Cell=(48, 48), Agents=[2, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 2 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 44) with 1 wait steps
      Spliced plan: 12 prefix + 9 yield + 114 suffix = 135 total actions

--- Pass 25/10000 (Elapsed: 84.43s) ---
Detected 285 collisions

  Collision: T=13, Type=vertex, Cell=(10, 59), Agents=[20, 85], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 85 (dist=77.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 59) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 114 suffix = 128 total actions

