✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_09.txt
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 38) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 115 suffix = 125 total actions

--- Pass 18/10000 (Elapsed: 58.61s) ---
Detected 327 collisions

  Collision: T=9, Type=vertex, Cell=(37, 18), Agents=[55, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 55 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 18) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 115 suffix = 125 total actions

--- Pass 19/10000 (Elapsed: 61.03s) ---
Detected 342 collisions

  Collision: T=10, Type=vertex, Cell=(48, 6), Agents=[9, 61], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 61 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 5) with 3 wait steps
      Spliced plan: 9 prefix + 9 yield + 114 suffix = 132 total actions

--- Pass 20/10000 (Elapsed: 63.55s) ---
Detected 336 collisions

  Collision: T=10, Type=edge, Cell=((40, 23), (39, 23)), Agents=[38, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 38 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 24) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 117 suffix = 128 total actions

--- Pass 21/10000 (Elapsed: 66.37s) ---
Detected 334 collisions

  Collision: T=10, Type=vertex, Cell=(25, 56), Agents=[44, 72], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 44 at goal (25, 56)
    ✓ [C++] Found yield-on-goal plan via parking (25, 57)
      Spliced plan: 9 prefix + 2 yield + 114 suffix = 125 total actions
    ✓ Agent 44 yielded to parking cell (25, 57)
  ✓ YIELD-ON-GOAL successful for Agent 44

--- Pass 22/10000 (Elapsed: 70.28s) ---
Detected 333 collisions

  Collision: T=11, Type=vertex, Cell=(40, 7), Agents=[4, 77], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 77 (dist=85.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 7) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 113 suffix = 125 total actions

--- Pass 23/10000 (Elapsed: 72.83s) ---
Detected 331 collisions

  Collision: T=11, Type=vertex, Cell=(44, 58), Agents=[8, 82], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 82 at goal (44, 58)
    ✓ [C++] Found yield-on-goal plan via parking (44, 57)
      Spliced plan: 10 prefix + 2 yield + 113 suffix = 125 total actions
    ✓ Agent 82 yielded to parking cell (44, 57)
  ✓ YIELD-ON-GOAL successful for Agent 82

--- Pass 24/10000 (Elapsed: 76.79s) ---
Detected 330 collisions

  Collision: T=11, Type=edge, Cell=((38, 17), (37, 17)), Agents=[25, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 88 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 16) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 113 suffix = 125 total actions

--- Pass 25/10000 (Elapsed: 79.57s) ---
Detected 329 collisions

  Collision: T=11, Type=vertex, Cell=(19, 37), Agents=[93, 108], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 108 at goal (19, 37)
    ✓ [C++] Found yield-on-goal plan via parking (19, 36)
      Spliced plan: 10 prefix + 2 yield + 113 suffix = 125 total actions
    ✓ Agent 108 yielded to parking cell (19, 36)
  ✓ YIELD-ON-GOAL successful for Agent 108

--- Pass 26/10000 (Elapsed: 83.63s) ---
Detected 328 collisions

  Collision: T=12, Type=edge, Cell=((31, 37), (30, 37)), Agents=[5, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 97 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 36) with 2 wait steps
      Spliced plan: 11 prefix + 4 yield + 114 suffix = 129 total actions

--- Pass 27/10000 (Elapsed: 86.36s) ---
Detected 326 collisions

  Collision: T=12, Type=edge, Cell=((51, 23), (51, 24)), Agents=[6, 57], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 57 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 24) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 112 suffix = 125 total actions

--- Pass 28/10000 (Elapsed: 89.13s) ---
Detected 325 collisions

  Collision: T=12, Type=vertex, Cell=(11, 18), Agents=[69, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 100 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (9, 18) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 112 suffix = 125 total actions

--- Pass 29/10000 (Elapsed: 91.79s) ---
Detected 321 collisions

  Collision: T=13, Type=edge, Cell=((30, 58), (29, 58)), Agents=[15, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 105 (dist=78.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 57) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 111 suffix = 125 total actions

--- Pass 30/10000 (Elapsed: 94.56s) ---
Detected 382 collisions

  Collision: T=13, Type=vertex, Cell=(37, 20), Agents=[39, 55], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 55 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 19) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 113 suffix = 127 total actions

--- Pass 31/10000 (Elapsed: 97.30s) ---
Detected 356 collisions

  Collision: T=14, Type=vertex, Cell=(24, 28), Agents=[2, 32], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 2 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 27) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 110 suffix = 125 total actions

--- Pass 32/10000 (Elapsed: 100.01s) ---
Detected 369 collisions

  Collision: T=14, Type=vertex, Cell=(31, 9), Agents=[31, 126], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 126 at goal (31, 9)
    ✓ [C++] Found yield-on-goal plan via parking (32, 9)
      Spliced plan: 13 prefix + 2 yield + 110 suffix = 125 total actions
    ✓ Agent 126 yielded to parking cell (32, 9)
  ✓ YIELD-ON-GOAL successful for Agent 126

--- Pass 33/10000 (Elapsed: 104.09s) ---
Detected 368 collisions

  Collision: T=16, Type=vertex, Cell=(50, 27), Agents=[6, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 79 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 27) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 108 suffix = 125 total actions

--- Pass 34/10000 (Elapsed: 106.81s) ---
Detected 364 collisions

  Collision: T=16, Type=vertex, Cell=(38, 8), Agents=[17, 77], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 17 at goal (38, 8)
    ✓ [C++] Found yield-on-goal plan via parking (37, 7)
      Spliced plan: 15 prefix + 4 yield + 108 suffix = 127 total actions
    ✓ Agent 17 yielded to parking cell (37, 7)
  ✓ YIELD-ON-GOAL successful for Agent 17

--- Pass 35/10000 (Elapsed: 110.88s) ---
Detected 363 collisions

  Collision: T=16, Type=edge, Cell=((51, 48), (50, 48)), Agents=[41, 71], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 41 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 47) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 108 suffix = 125 total actions

--- Pass 36/10000 (Elapsed: 113.61s) ---
Detected 415 collisions

  Collision: T=16, Type=vertex, Cell=(31, 46), Agents=[43, 54], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 54 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 45) with 1 wait steps
      Spliced plan: 15 prefix + 3 yield + 108 suffix = 126 total actions

--- Pass 37/10000 (Elapsed: 116.34s) ---
Detected 414 collisions

  Collision: T=16, Type=vertex, Cell=(54, 25), Agents=[81, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 81 (dist=88.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (56, 25) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 108 suffix = 125 total actions

--- Pass 38/10000 (Elapsed: 119.03s) ---
Detected 394 collisions

  Collision: T=17, Type=vertex, Cell=(15, 32), Agents=[27, 70], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 27 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 33) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 107 suffix = 125 total actions

--- Pass 39/10000 (Elapsed: 121.81s) ---
Detected 402 collisions

  Collision: T=17, Type=edge, Cell=((32, 37), (31, 37)), Agents=[48, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 48 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 36) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 107 suffix = 125 total actions

--- Pass 40/10000 (Elapsed: 124.50s) ---
Detected 401 collisions

  Collision: T=17, Type=vertex, Cell=(30, 31), Agents=[65, 117], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 65 at goal (30, 31)
    ✓ [C++] Found yield-on-goal plan via parking (29, 31)
      Spliced plan: 16 prefix + 2 yield + 107 suffix = 125 total actions
    ✓ Agent 65 yielded to parking cell (29, 31)
  ✓ YIELD-ON-GOAL successful for Agent 65

--- Pass 41/10000 (Elapsed: 128.72s) ---
Detected 400 collisions

  Collision: T=18, Type=vertex, Cell=(50, 48), Agents=[41, 73], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 73 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 49) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 106 suffix = 125 total actions

--- Pass 42/10000 (Elapsed: 131.45s) ---
Detected 347 collisions

  Collision: T=19, Type=vertex, Cell=(40, 7), Agents=[9, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 99 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 6) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 105 suffix = 125 total actions

