✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_04.txt
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 10 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 10
      Candidate Agent 10: 331 remaining collisions
    → Agent 77 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 77
      Candidate Agent 77: 328 remaining collisions
    → Selected best candidate Agent 77 with 328 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 77 with window ±5

--- Pass 2/10000 (Elapsed: 8.73s) ---
  Padded Agent 77: 9 → 129
Detected 328 collisions

  Collision: T=1, Type=edge, Cell=((18, 60), (17, 60)), Agents=[10, 40], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 10 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 10
      Candidate Agent 10: 332 remaining collisions
    → Agent 40 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 40
      Candidate Agent 40: 327 remaining collisions
    → Selected best candidate Agent 40 with 327 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 40 with window ±5

--- Pass 3/10000 (Elapsed: 17.03s) ---
  Padded Agent 40: 76 → 129
Detected 327 collisions

  Collision: T=1, Type=edge, Cell=((2, 1), (1, 1)), Agents=[28, 34], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 28 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 28
      Candidate Agent 28: 327 remaining collisions
    → Agent 34 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 34
      Candidate Agent 34: 273 remaining collisions
    → Selected best candidate Agent 34 with 273 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 34 with window ±5

--- Pass 4/10000 (Elapsed: 25.19s) ---
  Padded Agent 34: 123 → 129
Detected 273 collisions

  Collision: T=1, Type=vertex, Cell=(17, 12), Agents=[49, 61], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 49 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 49
      Candidate Agent 49: 274 remaining collisions
    → Agent 61 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 61
      Candidate Agent 61: 272 remaining collisions
    → Selected best candidate Agent 61 with 272 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 61 with window ±5

--- Pass 5/10000 (Elapsed: 33.30s) ---
  Padded Agent 61: 53 → 129
Detected 272 collisions

  Collision: T=2, Type=vertex, Cell=(35, 19), Agents=[8, 73], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 8 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 18) with 1 wait steps
      Spliced plan: 1 prefix + 3 yield + 128 suffix = 132 total actions

--- Pass 6/10000 (Elapsed: 36.04s) ---
Detected 268 collisions

  Collision: T=2, Type=edge, Cell=((18, 62), (19, 62)), Agents=[31, 45], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 31 (dist=84.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 63) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 128 suffix = 131 total actions

--- Pass 7/10000 (Elapsed: 38.71s) ---
Detected 267 collisions

  Collision: T=2, Type=vertex, Cell=(18, 59), Agents=[40, 63], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 40 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 58) with 1 wait steps
      Spliced plan: 1 prefix + 3 yield + 128 suffix = 132 total actions

--- Pass 8/10000 (Elapsed: 41.45s) ---
Detected 263 collisions

  Collision: T=2, Type=vertex, Cell=(18, 62), Agents=[45, 77], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 45 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 63) with 2 wait steps
      Spliced plan: 1 prefix + 4 yield + 128 suffix = 133 total actions

--- Pass 9/10000 (Elapsed: 44.20s) ---
Detected 262 collisions

  Collision: T=2, Type=vertex, Cell=(49, 27), Agents=[69, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 69 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 26) with 1 wait steps
      Spliced plan: 1 prefix + 3 yield + 128 suffix = 132 total actions

--- Pass 10/10000 (Elapsed: 46.95s) ---
Detected 262 collisions

  Collision: T=4, Type=vertex, Cell=(20, 52), Agents=[56, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 90 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 51) with 1 wait steps
      Spliced plan: 3 prefix + 3 yield + 126 suffix = 132 total actions

--- Pass 11/10000 (Elapsed: 49.65s) ---
Detected 268 collisions

  Collision: T=4, Type=vertex, Cell=(7, 18), Agents=[83, 89], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 83 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (5, 19) with 1 wait steps
      Spliced plan: 3 prefix + 5 yield + 126 suffix = 134 total actions

--- Pass 12/10000 (Elapsed: 52.49s) ---
Detected 265 collisions

  Collision: T=5, Type=vertex, Cell=(14, 15), Agents=[36, 76], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 76 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 15) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 125 suffix = 131 total actions

--- Pass 13/10000 (Elapsed: 55.23s) ---
Detected 267 collisions

  Collision: T=5, Type=vertex, Cell=(20, 3), Agents=[55, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 55 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 4) with 1 wait steps
      Spliced plan: 4 prefix + 3 yield + 125 suffix = 132 total actions

--- Pass 14/10000 (Elapsed: 57.98s) ---
Detected 266 collisions

  Collision: T=6, Type=vertex, Cell=(5, 18), Agents=[9, 89], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 9 (dist=104.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (4, 17) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 124 suffix = 131 total actions

--- Pass 15/10000 (Elapsed: 60.68s) ---
Detected 267 collisions

  Collision: T=6, Type=vertex, Cell=(28, 11), Agents=[29, 44], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 29 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 12) with 1 wait steps
      Spliced plan: 5 prefix + 3 yield + 124 suffix = 132 total actions

--- Pass 16/10000 (Elapsed: 63.48s) ---
Detected 266 collisions

  Collision: T=6, Type=vertex, Cell=(49, 48), Agents=[35, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 103 (dist=80.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 47) with 2 wait steps
      Spliced plan: 5 prefix + 4 yield + 124 suffix = 133 total actions

--- Pass 17/10000 (Elapsed: 66.31s) ---
Detected 268 collisions

  Collision: T=6, Type=vertex, Cell=(26, 47), Agents=[41, 108], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 108 (dist=78.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 46) with 1 wait steps
      Spliced plan: 5 prefix + 3 yield + 124 suffix = 132 total actions

--- Pass 18/10000 (Elapsed: 69.16s) ---
Detected 291 collisions

  Collision: T=7, Type=vertex, Cell=(52, 25), Agents=[21, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 21 (dist=77.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (54, 25) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 123 suffix = 131 total actions

--- Pass 19/10000 (Elapsed: 71.97s) ---
Detected 291 collisions

  Collision: T=7, Type=vertex, Cell=(17, 62), Agents=[45, 63], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 63 at goal (17, 62)
    ✓ [C++] Found yield-on-goal plan via parking (17, 61)
      Spliced plan: 6 prefix + 2 yield + 123 suffix = 131 total actions
    ✓ Agent 63 yielded to parking cell (17, 61)
  ✓ YIELD-ON-GOAL successful for Agent 63

--- Pass 20/10000 (Elapsed: 76.22s) ---
Detected 290 collisions

  Collision: T=7, Type=edge, Cell=((24, 48), (25, 48)), Agents=[67, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 67 (dist=69.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 49) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 123 suffix = 131 total actions

--- Pass 21/10000 (Elapsed: 79.06s) ---
Detected 262 collisions

  Collision: T=8, Type=edge, Cell=((51, 48), (50, 48)), Agents=[3, 35], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 3 (dist=94.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 47) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 122 suffix = 131 total actions

--- Pass 22/10000 (Elapsed: 81.83s) ---
Detected 269 collisions

  Collision: T=8, Type=vertex, Cell=(21, 59), Agents=[40, 77], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 40 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 59) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 125 suffix = 134 total actions

--- Pass 23/10000 (Elapsed: 84.78s) ---
Detected 267 collisions

  Collision: T=8, Type=vertex, Cell=(24, 47), Agents=[41, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 74 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 47) with 0 wait steps
      Spliced plan: 7 prefix + 4 yield + 122 suffix = 133 total actions

--- Pass 24/10000 (Elapsed: 87.62s) ---
Detected 256 collisions

  Collision: T=10, Type=vertex, Cell=(40, 58), Agents=[5, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 5 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 59) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 120 suffix = 131 total actions

--- Pass 25/10000 (Elapsed: 90.30s) ---
Detected 257 collisions

  Collision: T=10, Type=vertex, Cell=(32, 22), Agents=[7, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 122 (dist=3.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 22) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 120 suffix = 131 total actions

--- Pass 26/10000 (Elapsed: 93.07s) ---
Detected 256 collisions

  Collision: T=10, Type=vertex, Cell=(13, 19), Agents=[36, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 128 (dist=93.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 19) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 120 suffix = 131 total actions

--- Pass 27/10000 (Elapsed: 95.86s) ---
Detected 258 collisions

  Collision: T=10, Type=vertex, Cell=(45, 16), Agents=[75, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 109 (dist=80.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 16) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 120 suffix = 131 total actions

--- Pass 28/10000 (Elapsed: 98.60s) ---
Detected 257 collisions

  Collision: T=11, Type=vertex, Cell=(13, 20), Agents=[36, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 125 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 21) with 1 wait steps
      Spliced plan: 10 prefix + 3 yield + 119 suffix = 132 total actions

--- Pass 29/10000 (Elapsed: 101.50s) ---
Detected 248 collisions

  Collision: T=11, Type=vertex, Cell=(22, 59), Agents=[40, 77], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 77 at goal (22, 59)
    ✓ [C++] Found yield-on-goal plan via parking (22, 58)
      Spliced plan: 10 prefix + 2 yield + 119 suffix = 131 total actions
    ✓ Agent 77 yielded to parking cell (22, 58)
  ✓ YIELD-ON-GOAL successful for Agent 77

--- Pass 30/10000 (Elapsed: 105.63s) ---
Detected 247 collisions

  Collision: T=11, Type=edge, Cell=((39, 23), (40, 23)), Agents=[73, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 92 (dist=70.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 24) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 119 suffix = 131 total actions

--- Pass 31/10000 (Elapsed: 108.38s) ---
Detected 249 collisions

  Collision: T=11, Type=vertex, Cell=(36, 45), Agents=[79, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 118 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 44) with 1 wait steps
      Spliced plan: 10 prefix + 3 yield + 119 suffix = 132 total actions

--- Pass 32/10000 (Elapsed: 111.21s) ---
Detected 246 collisions

  Collision: T=12, Type=vertex, Cell=(13, 19), Agents=[61, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 128 (dist=93.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 19) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 120 suffix = 133 total actions

--- Pass 33/10000 (Elapsed: 114.04s) ---
Detected 244 collisions

  Collision: T=12, Type=edge, Cell=((29, 47), (28, 47)), Agents=[88, 108], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 108 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 46) with 1 wait steps
      Spliced plan: 11 prefix + 3 yield + 121 suffix = 135 total actions

--- Pass 34/10000 (Elapsed: 116.86s) ---
Detected 240 collisions

  Collision: T=13, Type=edge, Cell=((27, 47), (28, 47)), Agents=[67, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 67 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 46) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 119 suffix = 133 total actions

--- Pass 35/10000 (Elapsed: 119.67s) ---
Detected 238 collisions

  Collision: T=15, Type=vertex, Cell=(46, 44), Agents=[52, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 78 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 43) with 1 wait steps
      Spliced plan: 14 prefix + 3 yield + 115 suffix = 132 total actions

--- Pass 36/10000 (Elapsed: 122.49s) ---
Detected 238 collisions

  Collision: T=15, Type=vertex, Cell=(17, 62), Agents=[63, 98], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 63 at goal (17, 62)
    ✓ [C++] Found yield-on-goal plan via parking (17, 61)
      Spliced plan: 14 prefix + 2 yield + 117 suffix = 133 total actions
    ✓ Agent 63 yielded to parking cell (17, 61)
  ✓ YIELD-ON-GOAL successful for Agent 63

--- Pass 37/10000 (Elapsed: 126.71s) ---
Detected 237 collisions

  Collision: T=15, Type=edge, Cell=((13, 20), (13, 19)), Agents=[125, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 128 (dist=92.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 16) with 0 wait steps
      Spliced plan: 14 prefix + 8 yield + 119 suffix = 141 total actions

--- Pass 38/10000 (Elapsed: 129.60s) ---
Detected 259 collisions

  Collision: T=17, Type=vertex, Cell=(28, 58), Agents=[31, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 31 (dist=71.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 57) with 1 wait steps
      Spliced plan: 16 prefix + 3 yield + 115 suffix = 134 total actions

--- Pass 39/10000 (Elapsed: 132.47s) ---
Detected 261 collisions

  Collision: T=17, Type=edge, Cell=((15, 9), (14, 9)), Agents=[86, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 97 (dist=84.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 9) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 113 suffix = 131 total actions

--- Pass 40/10000 (Elapsed: 135.44s) ---
Detected 259 collisions

  Collision: T=18, Type=edge, Cell=((27, 58), (28, 58)), Agents=[40, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 40 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 58) with 1 wait steps
      Spliced plan: 17 prefix + 3 yield + 117 suffix = 137 total actions

--- Pass 41/10000 (Elapsed: 138.47s) ---
Detected 255 collisions

  Collision: T=18, Type=vertex, Cell=(14, 17), Agents=[81, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 125 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 125 failed both yield approaches
    Trying Agent 81 (dist=8.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 15) with 1 wait steps
      Spliced plan: 17 prefix + 5 yield + 112 suffix = 134 total actions

--- Pass 42/10000 (Elapsed: 141.43s) ---
Detected 254 collisions

  Collision: T=19, Type=vertex, Cell=(20, 37), Agents=[2, 124], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 2 at goal (20, 37)
    ✓ [C++] Found yield-on-goal plan via parking (19, 37)
      Spliced plan: 18 prefix + 2 yield + 111 suffix = 131 total actions
    ✓ Agent 2 yielded to parking cell (19, 37)
  ✓ YIELD-ON-GOAL successful for Agent 2
