✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_01.txt
  Padded Agent 91: 32 → 56
  Padded Agent 92: 51 → 56
  Padded Agent 93: 24 → 56
  Padded Agent 94: 22 → 56
  Padded Agent 95: 46 → 56
  Padded Agent 96: 25 → 56
  Padded Agent 97: 18 → 56
  Padded Agent 98: 21 → 56
  Padded Agent 99: 3 → 56
  Padded Agent 100: 5 → 56
  Padded Agent 101: 12 → 56
  Padded Agent 102: 8 → 56
  Padded Agent 103: 4 → 56
  Padded Agent 104: 41 → 56
  Padded Agent 105: 36 → 56
  Padded Agent 106: 2 → 56
  Padded Agent 107: 51 → 56
  Padded Agent 108: 45 → 56
  Padded Agent 109: 11 → 56
  Padded Agent 110: 21 → 56
  Padded Agent 111: 29 → 56
  Padded Agent 112: 19 → 56
  Padded Agent 113: 52 → 56
  Padded Agent 114: 5 → 56
  Padded Agent 115: 13 → 56
  Padded Agent 116: 13 → 56
  Padded Agent 117: 48 → 56
  Padded Agent 118: 22 → 56
  Padded Agent 119: 26 → 56
  Padded Agent 120: 33 → 56
  Padded Agent 121: 8 → 56
  Padded Agent 122: 20 → 56
  Padded Agent 123: 21 → 56
  Padded Agent 124: 28 → 56
  Padded Agent 125: 19 → 56
  Padded Agent 126: 33 → 56
  Padded Agent 127: 13 → 56
  Padded Agent 128: 34 → 56
Detected 513 collisions

  Collision: T=1, Type=edge, Cell=((24, 9), (23, 9)), Agents=[4, 10], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 4 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 4
      Candidate Agent 4: 514 remaining collisions
    → Agent 10 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 10
      Candidate Agent 10: 510 remaining collisions
    → Selected best candidate Agent 10 with 510 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 10 with window ±5

--- Pass 2/10000 (Elapsed: 1.57s) ---
  Padded Agent 10: 22 → 56
Detected 510 collisions

  Collision: T=1, Type=vertex, Cell=(18, 7), Agents=[11, 26], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 11 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 11
      Candidate Agent 11: 514 remaining collisions
    → Agent 26 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 26
      Candidate Agent 26: 510 remaining collisions
    → Selected best candidate Agent 26 with 510 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 26 with window ±5

--- Pass 3/10000 (Elapsed: 3.13s) ---
  Padded Agent 26: 26 → 56
Detected 510 collisions

  Collision: T=1, Type=vertex, Cell=(30, 29), Agents=[28, 65], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 28 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 65 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
  → Trying BOUNDED WINDOW STATIC with window ±10 (attempt 1/1)
    → Agent 28 with window ±10
    → Trying bounded window: ±10 timesteps around T=1
      ✗ Window ±10 failed, trying larger window
      ✗ Window ±10 failed
    → Agent 65 with window ±10
    → Trying bounded window: ±10 timesteps around T=1
      ✗ Window ±10 failed, trying larger window
      ✗ Window ±10 failed
  → Trying BOUNDED WINDOW STATIC with window ±15 (attempt 1/1)
    → Agent 28 with window ±15
    → Trying bounded window: ±15 timesteps around T=1
      ✗ Window ±15 failed, trying larger window
      ✗ Window ±15 failed
    → Agent 65 with window ±15
    → Trying bounded window: ±15 timesteps around T=1
      ✗ Window ±15 failed, trying larger window
      ✗ Window ±15 failed
  → Trying BOUNDED WINDOW STATIC with window ±20 (attempt 1/1)
    → Agent 28 with window ±20
    → Trying bounded window: ±20 timesteps around T=1
      ✗ Window ±20 failed, trying larger window
      ✗ Window ±20 failed
    → Agent 65 with window ±20
    → Trying bounded window: ±20 timesteps around T=1
      ✗ Window ±20 failed, trying larger window
      ✗ Window ±20 failed
  → Trying BOUNDED WINDOW STATIC with window ±30 (attempt 1/1)
    → Agent 28 with window ±30
    → Trying bounded window: ±30 timesteps around T=1
      ✗ Window ±30 failed, trying larger window
      ✗ Window ±30 failed
    → Agent 65 with window ±30
    → Trying bounded window: ±30 timesteps around T=1
      ✗ Window ±30 failed, trying larger window
      ✗ Window ±30 failed
  → All bounded windows failed, trying full replanning fallback
    → Agent 28 full replanning
    → All bounded windows failed, falling back to full replanning
    ✗ Bounded window STATIC completely failed for Agent 28
    → Agent 65 full replanning
    → All bounded windows failed, falling back to full replanning
    ✗ Bounded window STATIC completely failed for Agent 65
  → Trying DYNAMIC for Agent 28 (blocker: 65) (attempt 1/1)
  → Trying DYNAMIC for Agent 65 (blocker: 28) (attempt 1/1)
  → Trying Joint A* (attempt 1/1)
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=6, agents=[28, 65]
    Start positions: ((31, 29), (30, 30))
    Subgoal positions: ((26, 28), (26, 28))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=7, agents=[28, 65]
    Start positions: ((31, 29), (30, 30))
    Subgoal positions: ((26, 27), (26, 27))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=8, agents=[28, 65]
    Start positions: ((31, 29), (30, 30))
    Subgoal positions: ((26, 26), (26, 26))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=9, agents=[28, 65]
    Start positions: ((31, 29), (30, 30))
    Subgoal positions: ((26, 25), (26, 25))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=10, agents=[28, 65]
    Start positions: ((31, 29), (30, 30))
    Subgoal positions: ((26, 24), (26, 24))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=11, agents=[28, 65]
    Start positions: ((31, 29), (30, 30))
    Subgoal positions: ((25, 24), (25, 24))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=12, agents=[28, 65]
    Start positions: ((31, 29), (30, 30))
    Subgoal positions: ((25, 23), (25, 23))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=13, agents=[28, 65]
    Start positions: ((31, 29), (30, 30))
    Subgoal positions: ((25, 22), (25, 22))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=14, agents=[28, 65]
    Start positions: ((31, 29), (30, 30))
    Subgoal positions: ((25, 21), (25, 21))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=15, agents=[28, 65]
    Start positions: ((31, 29), (30, 30))
    Subgoal positions: ((25, 20), (25, 20))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=16, agents=[28, 65]
    Start positions: ((31, 29), (30, 30))
    Subgoal positions: ((24, 20), (24, 20))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=17, agents=[28, 65]
    Start positions: ((31, 29), (30, 30))
    Subgoal positions: ((23, 20), (23, 20))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=18, agents=[28, 65]
    Start positions: ((31, 29), (30, 30))
    Subgoal positions: ((22, 20), (22, 20))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=19, agents=[28, 65]
    Start positions: ((31, 29), (30, 30))
    Subgoal positions: ((21, 20), (21, 20))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=20, agents=[28, 65]
    Start positions: ((31, 29), (30, 30))
    Subgoal positions: ((20, 20), (20, 20))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=21, agents=[28, 65]
    Start positions: ((31, 29), (30, 30))
    Subgoal positions: ((20, 19), (20, 19))
    Joint A* failed after expanding window to rewind=20, horizon=20
  ✗ Joint A* failed, will skip this collision for rest of pass
  → All strategies exhausted, attempting DEFER
    Attempting DEFER (attempt 1/1)
    Deferring Agent 28 (dist-to-goal: 0, T=1, Cell=(30, 29))
    ✓ Agent 28 deferred (will be planned in Phase 2 with progressive waits)
  ✓ DEFER successful: Agent 28 parked at start

→ Non-deferred collisions remain; continuing to next pass

--- Pass 4/10000 (Elapsed: 4.60s) ---
  Padded Agent 28: 1 → 56
Detected 482 collisions

  Collision: T=1, Type=vertex, Cell=(27, 11), Agents=[32, 100], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 32 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 32
      Candidate Agent 32: 479 remaining collisions
    → Agent 100 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 100
      Candidate Agent 100: 480 remaining collisions
    → Selected best candidate Agent 32 with 479 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 32 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 5/10000 (Elapsed: 6.34s) ---
  Padded Agent 32: 15 → 56
Detected 479 collisions

  Collision: T=1, Type=edge, Cell=((4, 20), (5, 20)), Agents=[43, 69], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 43 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 43
      Candidate Agent 43: 478 remaining collisions
    → Agent 69 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 69
      Candidate Agent 69: 479 remaining collisions
    → Selected best candidate Agent 43 with 478 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 43 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 6/10000 (Elapsed: 8.06s) ---
  Padded Agent 43: 3 → 56
Detected 478 collisions

  Collision: T=1, Type=edge, Cell=((10, 4), (11, 4)), Agents=[52, 79], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 52 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 52
      Candidate Agent 52: 477 remaining collisions
    → Agent 79 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 79
      Candidate Agent 79: 478 remaining collisions
    → Selected best candidate Agent 52 with 477 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 52 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 7/10000 (Elapsed: 9.79s) ---
  Padded Agent 52: 30 → 56
Detected 477 collisions

  Collision: T=1, Type=vertex, Cell=(31, 26), Agents=[53, 77], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 53 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 77 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
  → Trying BOUNDED WINDOW STATIC with window ±10 (attempt 1/1)
    → Agent 53 with window ±10
    → Trying bounded window: ±10 timesteps around T=1
      ✗ Window ±10 failed, trying larger window
      ✗ Window ±10 failed
    → Agent 77 with window ±10
    → Trying bounded window: ±10 timesteps around T=1
      ✗ Window ±10 failed, trying larger window
      ✗ Window ±10 failed
  → Trying BOUNDED WINDOW STATIC with window ±15 (attempt 1/1)
    → Agent 53 with window ±15
    → Trying bounded window: ±15 timesteps around T=1
      ✗ Window ±15 failed, trying larger window
      ✗ Window ±15 failed
    → Agent 77 with window ±15
    → Trying bounded window: ±15 timesteps around T=1
      ✗ Window ±15 failed, trying larger window
      ✗ Window ±15 failed
  → Trying BOUNDED WINDOW STATIC with window ±20 (attempt 1/1)
    → Agent 53 with window ±20
    → Trying bounded window: ±20 timesteps around T=1
      ✗ Window ±20 failed, trying larger window
      ✗ Window ±20 failed
    → Agent 77 with window ±20
    → Trying bounded window: ±20 timesteps around T=1
      ✗ Window ±20 failed, trying larger window
      ✗ Window ±20 failed
  → Trying BOUNDED WINDOW STATIC with window ±30 (attempt 1/1)
    → Agent 53 with window ±30
    → Trying bounded window: ±30 timesteps around T=1
      ✗ Window ±30 failed, trying larger window
      ✗ Window ±30 failed
    → Agent 77 with window ±30
    → Trying bounded window: ±30 timesteps around T=1
      ✗ Window ±30 failed, trying larger window
      ✗ Window ±30 failed
  → All bounded windows failed, trying full replanning fallback
    → Agent 53 full replanning
    → All bounded windows failed, falling back to full replanning
    ✗ Bounded window STATIC completely failed for Agent 53
    → Agent 77 full replanning
    → All bounded windows failed, falling back to full replanning
    ✗ Bounded window STATIC completely failed for Agent 77
  → Trying DYNAMIC for Agent 53 (blocker: 77) (attempt 1/1)
  → Trying DYNAMIC for Agent 77 (blocker: 53) (attempt 1/1)
  → Trying Joint A* (attempt 1/1)
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=6, agents=[53, 77]
    Start positions: ((31, 27), (30, 26))
    Subgoal positions: ((26, 26), (31, 27))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=7, agents=[53, 77]
    Start positions: ((31, 27), (30, 26))
    Subgoal positions: ((26, 25), (31, 27))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=8, agents=[53, 77]
    Start positions: ((31, 27), (30, 26))
    Subgoal positions: ((26, 24), (31, 27))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=9, agents=[53, 77]
    Start positions: ((31, 27), (30, 26))
    Subgoal positions: ((25, 24), (31, 27))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=10, agents=[53, 77]
    Start positions: ((31, 27), (30, 26))
    Subgoal positions: ((25, 23), (31, 27))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=11, agents=[53, 77]
    Start positions: ((31, 27), (30, 26))
    Subgoal positions: ((25, 22), (31, 27))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=12, agents=[53, 77]
    Start positions: ((31, 27), (30, 26))
    Subgoal positions: ((25, 21), (31, 27))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=13, agents=[53, 77]
    Start positions: ((31, 27), (30, 26))
    Subgoal positions: ((25, 20), (31, 27))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=14, agents=[53, 77]
    Start positions: ((31, 27), (30, 26))
    Subgoal positions: ((24, 20), (31, 27))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=15, agents=[53, 77]
    Start positions: ((31, 27), (30, 26))
    Subgoal positions: ((23, 20), (31, 27))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=16, agents=[53, 77]
    Start positions: ((31, 27), (30, 26))
    Subgoal positions: ((22, 20), (31, 27))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=17, agents=[53, 77]
    Start positions: ((31, 27), (30, 26))
    Subgoal positions: ((21, 20), (31, 27))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=18, agents=[53, 77]
    Start positions: ((31, 27), (30, 26))
    Subgoal positions: ((20, 20), (31, 27))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=19, agents=[53, 77]
    Start positions: ((31, 27), (30, 26))
    Subgoal positions: ((20, 19), (31, 27))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=20, agents=[53, 77]
    Start positions: ((31, 27), (30, 26))
    Subgoal positions: ((20, 18), (31, 27))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=21, agents=[53, 77]
    Start positions: ((31, 27), (30, 26))
    Subgoal positions: ((20, 17), (31, 27))
    Joint A* failed after expanding window to rewind=20, horizon=20
  ✗ Joint A* failed, will skip this collision for rest of pass
  → All strategies exhausted, attempting DEFER
    Attempting DEFER (attempt 1/1)
    Deferring Agent 53 (dist-to-goal: 0, T=1, Cell=(31, 26))
    ✓ Agent 53 deferred (will be planned in Phase 2 with progressive waits)
  ✓ DEFER successful: Agent 53 parked at start

→ Non-deferred collisions remain; continuing to next pass

--- Pass 8/10000 (Elapsed: 11.34s) ---
  Padded Agent 53: 1 → 56
Detected 545 collisions

  Collision: T=1, Type=vertex, Cell=(21, 31), Agents=[87, 116], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 87 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 87
      Candidate Agent 87: 552 remaining collisions
    → Agent 116 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 116
      Candidate Agent 116: 550 remaining collisions
    → Selected best candidate Agent 116 with 550 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 116 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 9/10000 (Elapsed: 13.13s) ---
  Padded Agent 116: 15 → 56
Detected 546 collisions

  Collision: T=1, Type=vertex, Cell=(20, 30), Agents=[89, 116], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 89 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 89
      Candidate Agent 89: 557 remaining collisions
    → Agent 116 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 116
      Candidate Agent 116: 545 remaining collisions
    → Selected best candidate Agent 116 with 545 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 116 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 10/10000 (Elapsed: 14.87s) ---
  Padded Agent 116: 15 → 56
Detected 545 collisions

  Collision: T=1, Type=vertex, Cell=(21, 31), Agents=[87, 116], Attempt=2
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  ✗ STATIC exhausted (1 attempts), skipping
  → Trying DYNAMIC for Agent 87 (blocker: 116) (attempt 1/1)
  → Trying DYNAMIC for Agent 116 (blocker: 87) (attempt 1/1)
  → Trying Joint A* (attempt 1/1)
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=6, agents=[87, 116]
    Start positions: ((22, 31), (20, 31))
    Subgoal positions: ((19, 28), (24, 29))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=7, agents=[87, 116]
    Start positions: ((22, 31), (20, 31))
    Subgoal positions: ((18, 28), (25, 29))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=8, agents=[87, 116]
    Start positions: ((22, 31), (20, 31))
    Subgoal positions: ((17, 28), (25, 30))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=9, agents=[87, 116]
    Start positions: ((22, 31), (20, 31))
    Subgoal positions: ((16, 28), (26, 30))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=10, agents=[87, 116]
    Start positions: ((22, 31), (20, 31))
    Subgoal positions: ((15, 28), (26, 29))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=11, agents=[87, 116]
    Start positions: ((22, 31), (20, 31))
    Subgoal positions: ((14, 28), (26, 28))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=12, agents=[87, 116]
    Start positions: ((22, 31), (20, 31))
    Subgoal positions: ((14, 27), (26, 27))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=13, agents=[87, 116]
    Start positions: ((22, 31), (20, 31))
    Subgoal positions: ((14, 26), (26, 26))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=14, agents=[87, 116]
    Start positions: ((22, 31), (20, 31))
    Subgoal positions: ((14, 25), (26, 25))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=15, agents=[87, 116]
    Start positions: ((22, 31), (20, 31))
    Subgoal positions: ((14, 24), (26, 24))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=16, agents=[87, 116]
    Start positions: ((22, 31), (20, 31))
    Subgoal positions: ((13, 24), (26, 24))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=17, agents=[87, 116]
    Start positions: ((22, 31), (20, 31))
    Subgoal positions: ((13, 23), (26, 24))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=18, agents=[87, 116]
    Start positions: ((22, 31), (20, 31))
    Subgoal positions: ((13, 22), (26, 24))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=19, agents=[87, 116]
    Start positions: ((22, 31), (20, 31))
    Subgoal positions: ((14, 22), (26, 24))
    Joint A* (C++) success! window [0,19]
    Splicing agent 87: plan_len=56, t_start=0, t_goal_sub=19, segment_len=19
    Splicing agent 116: plan_len=56, t_start=0, t_goal_sub=19, segment_len=19
    ✓ Joint plan accepted!
      Final plan for Agent 87: [0, 0, 2, 0, 2, 2, 2, 4, 0, 2, 0, 0, 0, 2, 2, 2, 2, 0, 4, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 1, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 1, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
      Final plan for Agent 116: [4, 2, 1, 4, 4, 3, 1, 1, 1, 2, 1, 1, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
  ✓ Joint A* successful
    Reduced collisions from 545 to 541

→ Non-deferred collisions remain; continuing to next pass

--- Pass 11/10000 (Elapsed: 16.50s) ---
Detected 541 collisions

  Collision: T=1, Type=vertex, Cell=(20, 8), Agents=[93, 115], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 93 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 93
      Candidate Agent 93: 561 remaining collisions
    → Agent 115 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 115
      Candidate Agent 115: 542 remaining collisions
    → Selected best candidate Agent 115 with 542 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 115 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 12/10000 (Elapsed: 18.29s) ---
  Padded Agent 115: 15 → 56
Detected 538 collisions
