✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_09.txt
    → Selected best candidate Agent 9 with 524 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 9 with window ±5

--- Pass 3/10000 (Elapsed: 3.05s) ---
  Padded Agent 9: 3 → 55
Detected 524 collisions

  Collision: T=1, Type=vertex, Cell=(22, 5), Agents=[21, 128], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 21 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 21
      Candidate Agent 21: 525 remaining collisions
    → Agent 128 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 128
      Candidate Agent 128: 523 remaining collisions
    → Selected best candidate Agent 128 with 523 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 128 with window ±5

--- Pass 4/10000 (Elapsed: 4.51s) ---
  Padded Agent 128: 14 → 55
Detected 523 collisions

  Collision: T=1, Type=vertex, Cell=(13, 29), Agents=[35, 124], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 35 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 35
      Candidate Agent 35: 522 remaining collisions
    → Agent 124 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 124
      Candidate Agent 124: 522 remaining collisions
    → Selected best candidate Agent 35 with 522 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 35 with window ±5

--- Pass 5/10000 (Elapsed: 5.95s) ---
  Padded Agent 35: 37 → 55
Detected 522 collisions

  Collision: T=1, Type=vertex, Cell=(2, 30), Agents=[38, 62], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 38 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 38
      Candidate Agent 38: 522 remaining collisions
    → Agent 62 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 62
      Candidate Agent 62: 522 remaining collisions
    → Selected best candidate Agent 38 with 522 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 38 with window ±5

--- Pass 6/10000 (Elapsed: 7.43s) ---
  Padded Agent 1: 55 → 57
  Padded Agent 2: 55 → 57
  Padded Agent 3: 55 → 57
  Padded Agent 4: 55 → 57
  Padded Agent 5: 55 → 57
  Padded Agent 6: 55 → 57
  Padded Agent 7: 55 → 57
  Padded Agent 8: 55 → 57
  Padded Agent 9: 55 → 57
  Padded Agent 10: 55 → 57
  Padded Agent 11: 55 → 57
  Padded Agent 12: 55 → 57
  Padded Agent 13: 55 → 57
  Padded Agent 14: 55 → 57
  Padded Agent 15: 55 → 57
  Padded Agent 16: 55 → 57
  Padded Agent 17: 55 → 57
  Padded Agent 18: 55 → 57
  Padded Agent 19: 55 → 57
  Padded Agent 20: 55 → 57
  Padded Agent 21: 55 → 57
  Padded Agent 22: 55 → 57
  Padded Agent 23: 55 → 57
  Padded Agent 24: 55 → 57
  Padded Agent 25: 55 → 57
  Padded Agent 26: 55 → 57
  Padded Agent 27: 55 → 57
  Padded Agent 28: 55 → 57
  Padded Agent 29: 55 → 57
  Padded Agent 30: 55 → 57
  Padded Agent 31: 55 → 57
  Padded Agent 32: 55 → 57
  Padded Agent 33: 55 → 57
  Padded Agent 34: 55 → 57
  Padded Agent 35: 55 → 57
  Padded Agent 36: 55 → 57
  Padded Agent 37: 55 → 57
  Padded Agent 39: 55 → 57
  Padded Agent 40: 55 → 57
  Padded Agent 41: 55 → 57
  Padded Agent 42: 55 → 57
  Padded Agent 43: 55 → 57
  Padded Agent 44: 55 → 57
  Padded Agent 45: 55 → 57
  Padded Agent 46: 55 → 57
  Padded Agent 47: 55 → 57
  Padded Agent 48: 55 → 57
  Padded Agent 49: 55 → 57
  Padded Agent 50: 55 → 57
  Padded Agent 51: 55 → 57
  Padded Agent 52: 55 → 57
  Padded Agent 53: 55 → 57
  Padded Agent 54: 55 → 57
  Padded Agent 55: 55 → 57
  Padded Agent 56: 55 → 57
  Padded Agent 57: 55 → 57
  Padded Agent 58: 55 → 57
  Padded Agent 59: 55 → 57
  Padded Agent 60: 55 → 57
  Padded Agent 61: 55 → 57
  Padded Agent 62: 55 → 57
  Padded Agent 63: 55 → 57
  Padded Agent 64: 55 → 57
  Padded Agent 65: 55 → 57
  Padded Agent 66: 55 → 57
  Padded Agent 67: 55 → 57
  Padded Agent 68: 55 → 57
  Padded Agent 69: 55 → 57
  Padded Agent 70: 55 → 57
  Padded Agent 71: 55 → 57
  Padded Agent 72: 55 → 57
  Padded Agent 73: 55 → 57
  Padded Agent 74: 55 → 57
  Padded Agent 75: 55 → 57
  Padded Agent 76: 55 → 57
  Padded Agent 77: 55 → 57
  Padded Agent 78: 55 → 57
  Padded Agent 79: 55 → 57
  Padded Agent 80: 55 → 57
  Padded Agent 81: 55 → 57
  Padded Agent 82: 55 → 57
  Padded Agent 83: 55 → 57
  Padded Agent 84: 55 → 57
  Padded Agent 85: 55 → 57
  Padded Agent 86: 55 → 57
  Padded Agent 87: 55 → 57
  Padded Agent 88: 55 → 57
  Padded Agent 89: 55 → 57
  Padded Agent 90: 55 → 57
  Padded Agent 91: 55 → 57
  Padded Agent 92: 55 → 57
  Padded Agent 93: 55 → 57
  Padded Agent 94: 55 → 57
  Padded Agent 95: 55 → 57
  Padded Agent 96: 55 → 57
  Padded Agent 97: 55 → 57
  Padded Agent 98: 55 → 57
  Padded Agent 99: 55 → 57
  Padded Agent 100: 55 → 57
  Padded Agent 101: 55 → 57
  Padded Agent 102: 55 → 57
  Padded Agent 103: 55 → 57
  Padded Agent 104: 55 → 57
  Padded Agent 105: 55 → 57
  Padded Agent 106: 55 → 57
  Padded Agent 107: 55 → 57
  Padded Agent 108: 55 → 57
  Padded Agent 109: 55 → 57
  Padded Agent 110: 55 → 57
  Padded Agent 111: 55 → 57
  Padded Agent 112: 55 → 57
  Padded Agent 113: 55 → 57
  Padded Agent 114: 55 → 57
  Padded Agent 115: 55 → 57
  Padded Agent 116: 55 → 57
  Padded Agent 117: 55 → 57
  Padded Agent 118: 55 → 57
  Padded Agent 119: 55 → 57
  Padded Agent 120: 55 → 57
  Padded Agent 121: 55 → 57
  Padded Agent 122: 55 → 57
  Padded Agent 123: 55 → 57
  Padded Agent 124: 55 → 57
  Padded Agent 125: 55 → 57
  Padded Agent 126: 55 → 57
  Padded Agent 127: 55 → 57
  Padded Agent 128: 55 → 57
Detected 522 collisions

  Collision: T=1, Type=vertex, Cell=(28, 1), Agents=[52, 94], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 52 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 52
      Candidate Agent 52: 480 remaining collisions
    → Agent 94 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 94
      Candidate Agent 94: 481 remaining collisions
    → Selected best candidate Agent 52 with 480 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 52 with window ±5

--- Pass 7/10000 (Elapsed: 9.25s) ---
  Padded Agent 1: 57 → 60
  Padded Agent 2: 57 → 60
  Padded Agent 3: 57 → 60
  Padded Agent 4: 57 → 60
  Padded Agent 5: 57 → 60
  Padded Agent 6: 57 → 60
  Padded Agent 7: 57 → 60
  Padded Agent 8: 57 → 60
  Padded Agent 9: 57 → 60
  Padded Agent 10: 57 → 60
  Padded Agent 11: 57 → 60
  Padded Agent 12: 57 → 60
  Padded Agent 13: 57 → 60
  Padded Agent 14: 57 → 60
  Padded Agent 15: 57 → 60
  Padded Agent 16: 57 → 60
  Padded Agent 17: 57 → 60
  Padded Agent 18: 57 → 60
  Padded Agent 19: 57 → 60
  Padded Agent 20: 57 → 60
  Padded Agent 21: 57 → 60
  Padded Agent 22: 57 → 60
  Padded Agent 23: 57 → 60
  Padded Agent 24: 57 → 60
  Padded Agent 25: 57 → 60
  Padded Agent 26: 57 → 60
  Padded Agent 27: 57 → 60
  Padded Agent 28: 57 → 60
  Padded Agent 29: 57 → 60
  Padded Agent 30: 57 → 60
  Padded Agent 31: 57 → 60
  Padded Agent 32: 57 → 60
  Padded Agent 33: 57 → 60
  Padded Agent 34: 57 → 60
  Padded Agent 35: 57 → 60
  Padded Agent 36: 57 → 60
  Padded Agent 37: 57 → 60
  Padded Agent 38: 57 → 60
  Padded Agent 39: 57 → 60
  Padded Agent 40: 57 → 60
  Padded Agent 41: 57 → 60
  Padded Agent 42: 57 → 60
  Padded Agent 43: 57 → 60
  Padded Agent 44: 57 → 60
  Padded Agent 45: 57 → 60
  Padded Agent 46: 57 → 60
  Padded Agent 47: 57 → 60
  Padded Agent 48: 57 → 60
  Padded Agent 49: 57 → 60
  Padded Agent 50: 57 → 60
  Padded Agent 51: 57 → 60
  Padded Agent 53: 57 → 60
  Padded Agent 54: 57 → 60
  Padded Agent 55: 57 → 60
  Padded Agent 56: 57 → 60
  Padded Agent 57: 57 → 60
  Padded Agent 58: 57 → 60
  Padded Agent 59: 57 → 60
  Padded Agent 60: 57 → 60
  Padded Agent 61: 57 → 60
  Padded Agent 62: 57 → 60
  Padded Agent 63: 57 → 60
  Padded Agent 64: 57 → 60
  Padded Agent 65: 57 → 60
  Padded Agent 66: 57 → 60
  Padded Agent 67: 57 → 60
  Padded Agent 68: 57 → 60
  Padded Agent 69: 57 → 60
  Padded Agent 70: 57 → 60
  Padded Agent 71: 57 → 60
  Padded Agent 72: 57 → 60
  Padded Agent 73: 57 → 60
  Padded Agent 74: 57 → 60
  Padded Agent 75: 57 → 60
  Padded Agent 76: 57 → 60
  Padded Agent 77: 57 → 60
  Padded Agent 78: 57 → 60
  Padded Agent 79: 57 → 60
  Padded Agent 80: 57 → 60
  Padded Agent 81: 57 → 60
  Padded Agent 82: 57 → 60
  Padded Agent 83: 57 → 60
  Padded Agent 84: 57 → 60
  Padded Agent 85: 57 → 60
  Padded Agent 86: 57 → 60
  Padded Agent 87: 57 → 60
  Padded Agent 88: 57 → 60
  Padded Agent 89: 57 → 60
  Padded Agent 90: 57 → 60
  Padded Agent 91: 57 → 60
  Padded Agent 92: 57 → 60
  Padded Agent 93: 57 → 60
  Padded Agent 94: 57 → 60
  Padded Agent 95: 57 → 60
  Padded Agent 96: 57 → 60
  Padded Agent 97: 57 → 60
  Padded Agent 98: 57 → 60
  Padded Agent 99: 57 → 60
  Padded Agent 100: 57 → 60
  Padded Agent 101: 57 → 60
  Padded Agent 102: 57 → 60
  Padded Agent 103: 57 → 60
  Padded Agent 104: 57 → 60
  Padded Agent 105: 57 → 60
  Padded Agent 106: 57 → 60
  Padded Agent 107: 57 → 60
  Padded Agent 108: 57 → 60
  Padded Agent 109: 57 → 60
  Padded Agent 110: 57 → 60
  Padded Agent 111: 57 → 60
  Padded Agent 112: 57 → 60
  Padded Agent 113: 57 → 60
  Padded Agent 114: 57 → 60
  Padded Agent 115: 57 → 60
  Padded Agent 116: 57 → 60
  Padded Agent 117: 57 → 60
  Padded Agent 118: 57 → 60
  Padded Agent 119: 57 → 60
  Padded Agent 120: 57 → 60
  Padded Agent 121: 57 → 60
  Padded Agent 122: 57 → 60
  Padded Agent 123: 57 → 60
  Padded Agent 124: 57 → 60
  Padded Agent 125: 57 → 60
  Padded Agent 126: 57 → 60
  Padded Agent 127: 57 → 60
  Padded Agent 128: 57 → 60
Detected 480 collisions

  Collision: T=1, Type=vertex, Cell=(23, 10), Agents=[65, 101], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 65 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 65
      Candidate Agent 65: 478 remaining collisions
    → Agent 101 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 101
      Candidate Agent 101: 483 remaining collisions
    → Selected best candidate Agent 65 with 478 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 65 with window ±5

--- Pass 8/10000 (Elapsed: 11.22s) ---
  Padded Agent 65: 41 → 60
Detected 478 collisions

  Collision: T=1, Type=edge, Cell=((20, 2), (21, 2)), Agents=[72, 97], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 72 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 72
      Candidate Agent 72: 478 remaining collisions
    → Agent 97 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 97
      Candidate Agent 97: 468 remaining collisions
    → Selected best candidate Agent 97 with 468 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 97 with window ±5

--- Pass 9/10000 (Elapsed: 13.18s) ---
  Padded Agent 97: 48 → 60
Detected 468 collisions

  Collision: T=1, Type=vertex, Cell=(10, 15), Agents=[89, 108], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 89 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 89
      Candidate Agent 89: 467 remaining collisions
    → Agent 108 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 108
      Candidate Agent 108: 463 remaining collisions
    → Selected best candidate Agent 108 with 463 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 108 with window ±5

--- Pass 10/10000 (Elapsed: 15.15s) ---
  Padded Agent 108: 20 → 60
Detected 463 collisions

  Collision: T=1, Type=vertex, Cell=(22, 25), Agents=[91, 104], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 91 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 91
      Candidate Agent 91: 460 remaining collisions
    → Agent 104 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 104
      Candidate Agent 104: 468 remaining collisions
    → Selected best candidate Agent 91 with 460 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 91 with window ±5

--- Pass 11/10000 (Elapsed: 17.12s) ---
  Padded Agent 91: 30 → 60
Detected 460 collisions

  Collision: T=1, Type=vertex, Cell=(21, 31), Agents=[110, 125], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 110 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 110
      Candidate Agent 110: 461 remaining collisions
    → Agent 125 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 125
      Candidate Agent 125: 455 remaining collisions
    → Selected best candidate Agent 125 with 455 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 125 with window ±5

--- Pass 12/10000 (Elapsed: 19.09s) ---
  Padded Agent 125: 48 → 60
Detected 455 collisions

  Collision: T=2, Type=edge, Cell=((11, 5), (12, 5)), Agents=[7, 33], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 7 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 4) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 59 suffix = 62 total actions

--- Pass 13/10000 (Elapsed: 19.74s) ---
Detected 452 collisions

  Collision: T=2, Type=vertex, Cell=(3, 16), Agents=[8, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 84 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (2, 13) with 1 wait steps
      Spliced plan: 1 prefix + 7 yield + 59 suffix = 67 total actions

--- Pass 14/10000 (Elapsed: 20.40s) ---
Detected 445 collisions

  Collision: T=2, Type=vertex, Cell=(20, 17), Agents=[26, 66], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 26 (dist=6.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 17) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 59 suffix = 62 total actions

--- Pass 15/10000 (Elapsed: 21.06s) ---
Detected 444 collisions

  Collision: T=2, Type=edge, Cell=((30, 21), (30, 20)), Agents=[50, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 50 (dist=1.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 50 failed both yield approaches
    Trying Agent 121 (dist=1.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 121 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 50 with window ±5
    → Trying bounded window: ±5 timesteps around T=2
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 121 with window ±5
    → Trying bounded window: ±5 timesteps around T=2
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
  → Trying BOUNDED WINDOW STATIC with window ±10 (attempt 1/1)
    → Agent 50 with window ±10
    → Trying bounded window: ±10 timesteps around T=2
      ✗ Window ±10 failed, trying larger window
      ✗ Window ±10 failed
    → Agent 121 with window ±10
    → Trying bounded window: ±10 timesteps around T=2
      ✗ Window ±10 failed, trying larger window
      ✗ Window ±10 failed
  → Trying BOUNDED WINDOW STATIC with window ±15 (attempt 1/1)
    → Agent 50 with window ±15
    → Trying bounded window: ±15 timesteps around T=2
      ✗ Window ±15 failed, trying larger window
      ✗ Window ±15 failed
    → Agent 121 with window ±15
    → Trying bounded window: ±15 timesteps around T=2
      ✗ Window ±15 failed, trying larger window
      ✗ Window ±15 failed
  → Trying BOUNDED WINDOW STATIC with window ±20 (attempt 1/1)
    → Agent 50 with window ±20
    → Trying bounded window: ±20 timesteps around T=2
      ✗ Window ±20 failed, trying larger window
      ✗ Window ±20 failed
    → Agent 121 with window ±20
    → Trying bounded window: ±20 timesteps around T=2
      ✗ Window ±20 failed, trying larger window
      ✗ Window ±20 failed
  → Trying BOUNDED WINDOW STATIC with window ±30 (attempt 1/1)
    → Agent 50 with window ±30
    → Trying bounded window: ±30 timesteps around T=2
      ✗ Window ±30 failed, trying larger window
      ✗ Window ±30 failed
    → Agent 121 with window ±30
    → Trying bounded window: ±30 timesteps around T=2
      ✗ Window ±30 failed, trying larger window
      ✗ Window ±30 failed
  → All bounded windows failed, trying full replanning fallback
    → Agent 50 full replanning
    → All bounded windows failed, falling back to full replanning
    ✗ Bounded window STATIC completely failed for Agent 50
    → Agent 121 full replanning
    → All bounded windows failed, falling back to full replanning
    ✗ Bounded window STATIC completely failed for Agent 121
  → Trying DYNAMIC for Agent 50 (blocker: 121) (attempt 1/1)
  → Trying DYNAMIC for Agent 121 (blocker: 50) (attempt 1/1)
  → Trying Joint A* (attempt 1/1)
    Joint A* (C++) window: coll_time=2, t_start=0, t_goal_sub=7, agents=[50, 121]
    Start positions: ((31, 21), (31, 20))
    Subgoal positions: ((30, 20), (30, 21))
    Joint A* (C++) success! window [0,7]
    Splicing agent 50: plan_len=60, t_start=0, t_goal_sub=7, segment_len=7
    Splicing agent 121: plan_len=60, t_start=0, t_goal_sub=7, segment_len=7
    ✓ Joint plan accepted!
