✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_07.txt
  Padded Agent 32: 33 → 54
  Padded Agent 33: 16 → 54
  Padded Agent 34: 13 → 54
  Padded Agent 35: 38 → 54
  Padded Agent 36: 51 → 54
  Padded Agent 37: 11 → 54
  Padded Agent 38: 26 → 54
  Padded Agent 39: 22 → 54
  Padded Agent 40: 8 → 54
  Padded Agent 41: 41 → 54
  Padded Agent 42: 28 → 54
  Padded Agent 43: 28 → 54
  Padded Agent 44: 37 → 54
  Padded Agent 45: 49 → 54
  Padded Agent 46: 51 → 54
  Padded Agent 47: 51 → 54
  Padded Agent 48: 32 → 54
  Padded Agent 49: 46 → 54
  Padded Agent 50: 22 → 54
  Padded Agent 51: 13 → 54
  Padded Agent 52: 51 → 54
  Padded Agent 53: 8 → 54
  Padded Agent 54: 29 → 54
  Padded Agent 55: 52 → 54
  Padded Agent 56: 41 → 54
  Padded Agent 57: 4 → 54
  Padded Agent 58: 5 → 54
  Padded Agent 59: 16 → 54
  Padded Agent 60: 24 → 54
  Padded Agent 61: 22 → 54
  Padded Agent 62: 22 → 54
  Padded Agent 63: 44 → 54
  Padded Agent 64: 5 → 54
  Padded Agent 65: 6 → 54
  Padded Agent 66: 15 → 54
  Padded Agent 67: 24 → 54
  Padded Agent 68: 32 → 54
  Padded Agent 69: 30 → 54
  Padded Agent 70: 9 → 54
  Padded Agent 71: 41 → 54
  Padded Agent 72: 29 → 54
  Padded Agent 73: 17 → 54
  Padded Agent 74: 3 → 54
  Padded Agent 75: 32 → 54
  Padded Agent 76: 14 → 54
  Padded Agent 77: 20 → 54
  Padded Agent 78: 10 → 54
  Padded Agent 80: 8 → 54
  Padded Agent 81: 24 → 54
  Padded Agent 82: 20 → 54
  Padded Agent 83: 43 → 54
  Padded Agent 84: 45 → 54
  Padded Agent 85: 35 → 54
  Padded Agent 86: 41 → 54
  Padded Agent 87: 15 → 54
  Padded Agent 88: 22 → 54
  Padded Agent 89: 3 → 54
  Padded Agent 90: 34 → 54
  Padded Agent 91: 20 → 54
  Padded Agent 92: 31 → 54
  Padded Agent 93: 6 → 54
  Padded Agent 94: 26 → 54
  Padded Agent 95: 44 → 54
  Padded Agent 96: 9 → 54
  Padded Agent 97: 1 → 54
  Padded Agent 98: 16 → 54
  Padded Agent 99: 25 → 54
  Padded Agent 100: 1 → 54
  Padded Agent 101: 33 → 54
  Padded Agent 102: 9 → 54
  Padded Agent 103: 41 → 54
  Padded Agent 104: 25 → 54
  Padded Agent 105: 41 → 54
  Padded Agent 106: 23 → 54
  Padded Agent 107: 29 → 54
  Padded Agent 108: 45 → 54
  Padded Agent 109: 49 → 54
  Padded Agent 110: 5 → 54
  Padded Agent 111: 4 → 54
  Padded Agent 112: 19 → 54
  Padded Agent 113: 3 → 54
  Padded Agent 114: 12 → 54
  Padded Agent 115: 44 → 54
  Padded Agent 116: 32 → 54
  Padded Agent 117: 44 → 54
  Padded Agent 118: 45 → 54
  Padded Agent 119: 50 → 54
  Padded Agent 120: 31 → 54
  Padded Agent 121: 18 → 54
  Padded Agent 122: 3 → 54
  Padded Agent 123: 1 → 54
  Padded Agent 124: 18 → 54
  Padded Agent 125: 32 → 54
  Padded Agent 126: 53 → 54
  Padded Agent 127: 45 → 54
  Padded Agent 128: 43 → 54
Detected 605 collisions

  Collision: T=1, Type=vertex, Cell=(26, 4), Agents=[1, 66], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 1 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 1
      Candidate Agent 1: 600 remaining collisions
    → Agent 66 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 66
      Candidate Agent 66: 605 remaining collisions
    → Selected best candidate Agent 1 with 600 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 1 with window ±5

--- Pass 2/10000 (Elapsed: 1.52s) ---
  Padded Agent 1: 25 → 54
Detected 600 collisions

  Collision: T=1, Type=vertex, Cell=(12, 17), Agents=[11, 121], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 11 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 11
      Candidate Agent 11: 606 remaining collisions
    → Agent 121 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 121
      Candidate Agent 121: 600 remaining collisions
    → Selected best candidate Agent 121 with 600 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 121 with window ±5

--- Pass 3/10000 (Elapsed: 2.99s) ---
  Padded Agent 121: 20 → 54
Detected 600 collisions

  Collision: T=1, Type=vertex, Cell=(25, 23), Agents=[12, 85], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 12 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 12
      Candidate Agent 12: 598 remaining collisions
    → Agent 85 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 85
      Candidate Agent 85: 600 remaining collisions
    → Selected best candidate Agent 12 with 598 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 12 with window ±5

--- Pass 4/10000 (Elapsed: 4.42s) ---
  Padded Agent 12: 31 → 54
Detected 598 collisions

  Collision: T=1, Type=edge, Cell=((7, 13), (6, 13)), Agents=[17, 61], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 17 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 17
      Candidate Agent 17: 599 remaining collisions
    → Agent 61 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 61
      Candidate Agent 61: 592 remaining collisions
    → Selected best candidate Agent 61 with 592 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 61 with window ±5

--- Pass 5/10000 (Elapsed: 5.84s) ---
  Padded Agent 61: 24 → 54
Detected 592 collisions

  Collision: T=1, Type=edge, Cell=((9, 21), (8, 21)), Agents=[34, 107], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 34 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 34
      Candidate Agent 34: 591 remaining collisions
    → Agent 107 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 107
      Candidate Agent 107: 624 remaining collisions
    → Selected best candidate Agent 34 with 591 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 34 with window ±5

--- Pass 6/10000 (Elapsed: 7.27s) ---
  Padded Agent 34: 13 → 54
Detected 591 collisions

  Collision: T=1, Type=vertex, Cell=(10, 15), Agents=[40, 124], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 40 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 40
      Candidate Agent 40: 591 remaining collisions
    → Agent 124 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 124
      Candidate Agent 124: 590 remaining collisions
    → Selected best candidate Agent 124 with 590 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 124 with window ±5

--- Pass 7/10000 (Elapsed: 8.70s) ---
  Padded Agent 124: 20 → 54
Detected 590 collisions

  Collision: T=1, Type=vertex, Cell=(22, 25), Agents=[50, 110], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 50 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 50
      Candidate Agent 50: 588 remaining collisions
    → Agent 110 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 110
      Candidate Agent 110: 592 remaining collisions
    → Selected best candidate Agent 50 with 588 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 50 with window ±5

--- Pass 8/10000 (Elapsed: 10.18s) ---
  Padded Agent 50: 30 → 54
Detected 588 collisions

  Collision: T=1, Type=vertex, Cell=(15, 6), Agents=[57, 77], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 57 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 57
      Candidate Agent 57: 587 remaining collisions
    → Agent 77 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 77
      Candidate Agent 77: 588 remaining collisions
    → Selected best candidate Agent 57 with 587 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 57 with window ±5

--- Pass 9/10000 (Elapsed: 11.62s) ---
  Padded Agent 57: 8 → 54
Detected 587 collisions

  Collision: T=1, Type=vertex, Cell=(25, 7), Agents=[65, 112], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 65 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 65
      Candidate Agent 65: 586 remaining collisions
    → Agent 112 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 112
      Candidate Agent 112: 586 remaining collisions
    → Selected best candidate Agent 65 with 586 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 65 with window ±5

--- Pass 10/10000 (Elapsed: 13.02s) ---
  Padded Agent 65: 8 → 54
Detected 586 collisions

  Collision: T=1, Type=vertex, Cell=(12, 19), Agents=[74, 121], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 74 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 74
      Candidate Agent 74: 585 remaining collisions
    → Agent 121 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 121
      Candidate Agent 121: 586 remaining collisions
    → Selected best candidate Agent 74 with 585 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 74 with window ±5

--- Pass 11/10000 (Elapsed: 14.43s) ---
  Padded Agent 74: 5 → 54
Detected 585 collisions

  Collision: T=1, Type=edge, Cell=((3, 20), (4, 20)), Agents=[95, 100], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 95 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 95
      Candidate Agent 95: 582 remaining collisions
    → Agent 100 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 95 with 582 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 95 with window ±5

--- Pass 12/10000 (Elapsed: 15.38s) ---
  Padded Agent 95: 46 → 54
Detected 582 collisions

  Collision: T=1, Type=vertex, Cell=(4, 8), Agents=[104, 122], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 104 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 104
      Candidate Agent 104: 581 remaining collisions
    → Agent 122 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 122
      Candidate Agent 122: 581 remaining collisions
    → Selected best candidate Agent 104 with 581 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 104 with window ±5

--- Pass 13/10000 (Elapsed: 16.83s) ---
  Padded Agent 104: 31 → 54
Detected 581 collisions

  Collision: T=2, Type=edge, Cell=((20, 17), (19, 17)), Agents=[14, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 14 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 19) with 0 wait steps
      Spliced plan: 1 prefix + 6 yield + 53 suffix = 60 total actions

--- Pass 14/10000 (Elapsed: 17.31s) ---
Detected 583 collisions

  Collision: T=2, Type=vertex, Cell=(5, 13), Agents=[17, 43], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 43 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (2, 12) with 0 wait steps
      Spliced plan: 1 prefix + 6 yield + 53 suffix = 60 total actions

--- Pass 15/10000 (Elapsed: 17.83s) ---
Detected 560 collisions

  Collision: T=2, Type=edge, Cell=((10, 1), (9, 1)), Agents=[23, 59], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 59 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (9, 0) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 53 suffix = 56 total actions

--- Pass 16/10000 (Elapsed: 18.35s) ---
Detected 567 collisions

  Collision: T=2, Type=vertex, Cell=(4, 19), Agents=[58, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 95 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (2, 19) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 53 suffix = 56 total actions

--- Pass 17/10000 (Elapsed: 18.87s) ---
Detected 568 collisions

  Collision: T=2, Type=vertex, Cell=(20, 17), Agents=[70, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 70 (dist=6.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 17) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 53 suffix = 56 total actions

--- Pass 18/10000 (Elapsed: 19.39s) ---
Detected 566 collisions

  Collision: T=2, Type=edge, Cell=((15, 10), (14, 10)), Agents=[87, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 87 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 9) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 53 suffix = 56 total actions

--- Pass 19/10000 (Elapsed: 19.91s) ---
Detected 566 collisions

  Collision: T=3, Type=vertex, Cell=(7, 3), Agents=[7, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 79 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (5, 3) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 52 suffix = 56 total actions

--- Pass 20/10000 (Elapsed: 20.43s) ---
  Padded Agent 1: 54 → 56
  Padded Agent 2: 54 → 56
  Padded Agent 3: 54 → 56
  Padded Agent 4: 54 → 56
  Padded Agent 5: 54 → 56
  Padded Agent 6: 54 → 56
  Padded Agent 7: 54 → 56
  Padded Agent 8: 54 → 56
  Padded Agent 9: 54 → 56
  Padded Agent 10: 54 → 56
  Padded Agent 11: 54 → 56
  Padded Agent 12: 54 → 56
  Padded Agent 13: 54 → 56
  Padded Agent 15: 54 → 56
  Padded Agent 16: 54 → 56
  Padded Agent 17: 54 → 56
  Padded Agent 18: 54 → 56
  Padded Agent 19: 54 → 56
  Padded Agent 20: 54 → 56
  Padded Agent 21: 54 → 56
  Padded Agent 22: 54 → 56
  Padded Agent 23: 54 → 56
  Padded Agent 24: 54 → 56
  Padded Agent 25: 54 → 56
  Padded Agent 26: 54 → 56
  Padded Agent 27: 54 → 56
  Padded Agent 28: 54 → 56
  Padded Agent 29: 54 → 56
  Padded Agent 30: 54 → 56
  Padded Agent 31: 54 → 56
  Padded Agent 32: 54 → 56
  Padded Agent 33: 54 → 56
  Padded Agent 34: 54 → 56
  Padded Agent 35: 54 → 56
  Padded Agent 36: 54 → 56
  Padded Agent 37: 54 → 56
  Padded Agent 38: 54 → 56
  Padded Agent 39: 54 → 56
  Padded Agent 40: 54 → 56
  Padded Agent 41: 54 → 56
  Padded Agent 42: 54 → 56
  Padded Agent 44: 54 → 56
  Padded Agent 45: 54 → 56
  Padded Agent 46: 54 → 56
  Padded Agent 47: 54 → 56
  Padded Agent 48: 54 → 56
  Padded Agent 49: 54 → 56
  Padded Agent 50: 54 → 56
  Padded Agent 51: 54 → 56
  Padded Agent 52: 54 → 56
  Padded Agent 53: 54 → 56
  Padded Agent 54: 54 → 56
  Padded Agent 55: 54 → 56
  Padded Agent 56: 54 → 56
  Padded Agent 57: 54 → 56
  Padded Agent 58: 54 → 56
  Padded Agent 60: 54 → 56
  Padded Agent 61: 54 → 56
  Padded Agent 62: 54 → 56
  Padded Agent 63: 54 → 56
  Padded Agent 64: 54 → 56
  Padded Agent 65: 54 → 56
  Padded Agent 66: 54 → 56
  Padded Agent 67: 54 → 56
  Padded Agent 68: 54 → 56
  Padded Agent 69: 54 → 56
  Padded Agent 71: 54 → 56
  Padded Agent 72: 54 → 56
  Padded Agent 73: 54 → 56
  Padded Agent 74: 54 → 56
  Padded Agent 75: 54 → 56
  Padded Agent 76: 54 → 56
  Padded Agent 77: 54 → 56
  Padded Agent 78: 54 → 56
  Padded Agent 80: 54 → 56
  Padded Agent 81: 54 → 56
  Padded Agent 82: 54 → 56
  Padded Agent 83: 54 → 56
  Padded Agent 84: 54 → 56
  Padded Agent 85: 54 → 56
  Padded Agent 86: 54 → 56
  Padded Agent 88: 54 → 56
  Padded Agent 89: 54 → 56
  Padded Agent 90: 54 → 56
  Padded Agent 91: 54 → 56
  Padded Agent 92: 54 → 56
  Padded Agent 93: 54 → 56
  Padded Agent 94: 54 → 56
  Padded Agent 96: 54 → 56
  Padded Agent 97: 54 → 56
  Padded Agent 98: 54 → 56
  Padded Agent 99: 54 → 56
  Padded Agent 100: 54 → 56
  Padded Agent 101: 54 → 56
  Padded Agent 102: 54 → 56
  Padded Agent 103: 54 → 56
  Padded Agent 104: 54 → 56
  Padded Agent 105: 54 → 56
  Padded Agent 106: 54 → 56
  Padded Agent 107: 54 → 56
  Padded Agent 108: 54 → 56
  Padded Agent 109: 54 → 56
  Padded Agent 110: 54 → 56
  Padded Agent 111: 54 → 56
  Padded Agent 112: 54 → 56
  Padded Agent 113: 54 → 56
  Padded Agent 114: 54 → 56
  Padded Agent 115: 54 → 56
  Padded Agent 116: 54 → 56
  Padded Agent 117: 54 → 56
  Padded Agent 118: 54 → 56
  Padded Agent 119: 54 → 56
  Padded Agent 120: 54 → 56
  Padded Agent 121: 54 → 56
  Padded Agent 122: 54 → 56
  Padded Agent 123: 54 → 56
  Padded Agent 124: 54 → 56
  Padded Agent 125: 54 → 56
  Padded Agent 126: 54 → 56
  Padded Agent 127: 54 → 56
  Padded Agent 128: 54 → 56
Detected 559 collisions

  Collision: T=3, Type=vertex, Cell=(23, 20), Agents=[29, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 115 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 19) with 2 wait steps
      Spliced plan: 2 prefix + 4 yield + 54 suffix = 60 total actions

--- Pass 21/10000 (Elapsed: 20.96s) ---
Detected 541 collisions

  Collision: T=3, Type=vertex, Cell=(14, 7), Agents=[44, 77], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 44 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 7) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 54 suffix = 58 total actions

--- Pass 22/10000 (Elapsed: 21.48s) ---
Detected 545 collisions

  Collision: T=3, Type=vertex, Cell=(3, 20), Agents=[69, 100], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 100 at goal (3, 20)
    ✓ [C++] Found yield-on-goal plan via parking (3, 21)
      Spliced plan: 2 prefix + 2 yield + 54 suffix = 58 total actions
    ✓ Agent 100 yielded to parking cell (3, 21)
  ✓ YIELD-ON-GOAL successful for Agent 100

--- Pass 23/10000 (Elapsed: 22.26s) ---
Detected 544 collisions

  Collision: T=3, Type=vertex, Cell=(9, 9), Agents=[82, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 82 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 9) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 54 suffix = 58 total actions

--- Pass 24/10000 (Elapsed: 22.78s) ---
Detected 542 collisions

  Collision: T=4, Type=vertex, Cell=(16, 3), Agents=[6, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 6 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 2) with 1 wait steps
      Spliced plan: 3 prefix + 3 yield + 53 suffix = 59 total actions

--- Pass 25/10000 (Elapsed: 23.30s) ---
Detected 538 collisions

  Collision: T=4, Type=edge, Cell=((9, 13), (10, 13)), Agents=[20, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 124 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 124 failed both yield approaches
    Trying Agent 20 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (7, 13) with 2 wait steps
      Spliced plan: 3 prefix + 6 yield + 53 suffix = 62 total actions

--- Pass 26/10000 (Elapsed: 23.82s) ---
Detected 539 collisions

  Collision: T=4, Type=edge, Cell=((16, 3), (17, 3)), Agents=[21, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 21 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 4) with 0 wait steps
      Spliced plan: 3 prefix + 2 yield + 53 suffix = 58 total actions

--- Pass 27/10000 (Elapsed: 24.36s) ---
Detected 534 collisions

  Collision: T=4, Type=edge, Cell=((12, 21), (11, 21)), Agents=[30, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 107 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (9, 21) with 0 wait steps
      Spliced plan: 3 prefix + 4 yield + 53 suffix = 60 total actions

--- Pass 28/10000 (Elapsed: 24.90s) ---
Detected 535 collisions

  Collision: T=4, Type=vertex, Cell=(7, 23), Agents=[34, 52], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 52 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (6, 22) with 1 wait steps
      Spliced plan: 3 prefix + 3 yield + 53 suffix = 59 total actions

--- Pass 29/10000 (Elapsed: 25.45s) ---
Detected 535 collisions

  Collision: T=4, Type=vertex, Cell=(27, 19), Agents=[37, 60], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 60 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 21) with 1 wait steps
      Spliced plan: 3 prefix + 3 yield + 53 suffix = 59 total actions

--- Pass 30/10000 (Elapsed: 25.99s) ---
