✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_02.txt
  Padded Agent 60: 15 → 54
  Padded Agent 61: 28 → 54
  Padded Agent 62: 12 → 54
  Padded Agent 63: 27 → 54
  Padded Agent 64: 23 → 54
  Padded Agent 65: 1 → 54
  Padded Agent 66: 32 → 54
  Padded Agent 67: 29 → 54
  Padded Agent 68: 4 → 54
  Padded Agent 69: 11 → 54
  Padded Agent 70: 33 → 54
  Padded Agent 71: 20 → 54
  Padded Agent 72: 18 → 54
  Padded Agent 73: 40 → 54
  Padded Agent 74: 25 → 54
  Padded Agent 75: 39 → 54
  Padded Agent 76: 29 → 54
  Padded Agent 77: 20 → 54
  Padded Agent 78: 14 → 54
  Padded Agent 79: 7 → 54
  Padded Agent 80: 25 → 54
  Padded Agent 81: 42 → 54
  Padded Agent 82: 14 → 54
  Padded Agent 83: 20 → 54
  Padded Agent 84: 18 → 54
  Padded Agent 85: 18 → 54
  Padded Agent 86: 41 → 54
  Padded Agent 87: 36 → 54
  Padded Agent 88: 1 → 54
  Padded Agent 89: 53 → 54
  Padded Agent 90: 35 → 54
  Padded Agent 91: 48 → 54
  Padded Agent 92: 29 → 54
  Padded Agent 93: 4 → 54
  Padded Agent 94: 48 → 54
  Padded Agent 95: 5 → 54
  Padded Agent 96: 45 → 54
  Padded Agent 97: 6 → 54
  Padded Agent 98: 50 → 54
  Padded Agent 99: 13 → 54
  Padded Agent 100: 48 → 54
  Padded Agent 101: 2 → 54
  Padded Agent 103: 25 → 54
  Padded Agent 104: 4 → 54
  Padded Agent 105: 20 → 54
  Padded Agent 106: 15 → 54
  Padded Agent 107: 33 → 54
  Padded Agent 108: 32 → 54
  Padded Agent 109: 12 → 54
  Padded Agent 110: 38 → 54
  Padded Agent 111: 40 → 54
  Padded Agent 112: 18 → 54
  Padded Agent 113: 49 → 54
  Padded Agent 114: 24 → 54
  Padded Agent 115: 17 → 54
  Padded Agent 116: 4 → 54
  Padded Agent 117: 46 → 54
  Padded Agent 118: 9 → 54
  Padded Agent 119: 46 → 54
  Padded Agent 120: 34 → 54
  Padded Agent 121: 9 → 54
  Padded Agent 122: 13 → 54
  Padded Agent 123: 2 → 54
  Padded Agent 124: 33 → 54
  Padded Agent 125: 49 → 54
  Padded Agent 126: 45 → 54
  Padded Agent 127: 44 → 54
  Padded Agent 128: 41 → 54
Detected 554 collisions

  Collision: T=1, Type=vertex, Cell=(15, 2), Agents=[11, 46], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 11 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 11
      Candidate Agent 11: 556 remaining collisions
    → Agent 46 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 46
      Candidate Agent 46: 560 remaining collisions
    → Selected best candidate Agent 11 with 556 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 11 with window ±5

--- Pass 2/10000 (Elapsed: 1.69s) ---
  Padded Agent 11: 51 → 54
Detected 556 collisions

  Collision: T=1, Type=edge, Cell=((10, 4), (11, 4)), Agents=[34, 112], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 34 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 34
      Candidate Agent 34: 555 remaining collisions
    → Agent 112 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 112
      Candidate Agent 112: 556 remaining collisions
    → Selected best candidate Agent 34 with 555 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 34 with window ±5

--- Pass 3/10000 (Elapsed: 3.13s) ---
  Padded Agent 34: 30 → 54
Detected 555 collisions

  Collision: T=1, Type=vertex, Cell=(13, 29), Agents=[36, 120], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 36 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 36
      Candidate Agent 36: 553 remaining collisions
    → Agent 120 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 120
      Candidate Agent 120: 555 remaining collisions
    → Selected best candidate Agent 36 with 553 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 36 with window ±5

--- Pass 4/10000 (Elapsed: 4.59s) ---
  Padded Agent 36: 37 → 54
Detected 553 collisions

  Collision: T=1, Type=vertex, Cell=(4, 10), Agents=[39, 122], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 39 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 122 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 122
      Candidate Agent 122: 552 remaining collisions
    → Selected best candidate Agent 122 with 552 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 122 with window ±5

--- Pass 5/10000 (Elapsed: 5.55s) ---
  Padded Agent 122: 13 → 54
Detected 552 collisions

  Collision: T=1, Type=vertex, Cell=(18, 7), Agents=[49, 107], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 49 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 49
      Candidate Agent 49: 554 remaining collisions
    → Agent 107 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 107
      Candidate Agent 107: 555 remaining collisions
    → Selected best candidate Agent 49 with 554 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 49 with window ±5

--- Pass 6/10000 (Elapsed: 7.06s) ---
  Padded Agent 49: 26 → 54
Detected 554 collisions

  Collision: T=1, Type=vertex, Cell=(22, 25), Agents=[51, 71], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 51 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 51
      Candidate Agent 51: 551 remaining collisions
    → Agent 71 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 71
      Candidate Agent 71: 558 remaining collisions
    → Selected best candidate Agent 51 with 551 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 51 with window ±5

--- Pass 7/10000 (Elapsed: 8.62s) ---
  Padded Agent 51: 30 → 54
Detected 551 collisions

  Collision: T=1, Type=edge, Cell=((28, 28), (27, 28)), Agents=[53, 121], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 53 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 53
      Candidate Agent 53: 552 remaining collisions
    → Agent 121 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 121
      Candidate Agent 121: 551 remaining collisions
    → Selected best candidate Agent 121 with 551 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 121 with window ±5

--- Pass 8/10000 (Elapsed: 10.04s) ---
  Padded Agent 121: 9 → 54
Detected 551 collisions

  Collision: T=1, Type=vertex, Cell=(15, 6), Agents=[55, 57], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 55 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 55
      Candidate Agent 55: 551 remaining collisions
    → Agent 57 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 57
      Candidate Agent 57: 550 remaining collisions
    → Selected best candidate Agent 57 with 550 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 57 with window ±5

--- Pass 9/10000 (Elapsed: 11.52s) ---
  Padded Agent 57: 24 → 54
Detected 550 collisions

  Collision: T=1, Type=vertex, Cell=(18, 25), Agents=[66, 91], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 66 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 66
      Candidate Agent 66: 560 remaining collisions
    → Agent 91 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 91
      Candidate Agent 91: 551 remaining collisions
    → Selected best candidate Agent 91 with 551 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 91 with window ±5

--- Pass 10/10000 (Elapsed: 13.17s) ---
  Padded Agent 1: 54 → 64
  Padded Agent 2: 54 → 64
  Padded Agent 3: 54 → 64
  Padded Agent 4: 54 → 64
  Padded Agent 5: 54 → 64
  Padded Agent 6: 54 → 64
  Padded Agent 7: 54 → 64
  Padded Agent 8: 54 → 64
  Padded Agent 9: 54 → 64
  Padded Agent 10: 54 → 64
  Padded Agent 11: 54 → 64
  Padded Agent 12: 54 → 64
  Padded Agent 13: 54 → 64
  Padded Agent 14: 54 → 64
  Padded Agent 15: 54 → 64
  Padded Agent 16: 54 → 64
  Padded Agent 17: 54 → 64
  Padded Agent 18: 54 → 64
  Padded Agent 19: 54 → 64
  Padded Agent 20: 54 → 64
  Padded Agent 21: 54 → 64
  Padded Agent 22: 54 → 64
  Padded Agent 23: 54 → 64
  Padded Agent 24: 54 → 64
  Padded Agent 25: 54 → 64
  Padded Agent 26: 54 → 64
  Padded Agent 27: 54 → 64
  Padded Agent 28: 54 → 64
  Padded Agent 29: 54 → 64
  Padded Agent 30: 54 → 64
  Padded Agent 31: 54 → 64
  Padded Agent 32: 54 → 64
  Padded Agent 33: 54 → 64
  Padded Agent 34: 54 → 64
  Padded Agent 35: 54 → 64
  Padded Agent 36: 54 → 64
  Padded Agent 37: 54 → 64
  Padded Agent 38: 54 → 64
  Padded Agent 39: 54 → 64
  Padded Agent 40: 54 → 64
  Padded Agent 41: 54 → 64
  Padded Agent 42: 54 → 64
  Padded Agent 43: 54 → 64
  Padded Agent 44: 54 → 64
  Padded Agent 45: 54 → 64
  Padded Agent 46: 54 → 64
  Padded Agent 47: 54 → 64
  Padded Agent 48: 54 → 64
  Padded Agent 49: 54 → 64
  Padded Agent 50: 54 → 64
  Padded Agent 51: 54 → 64
  Padded Agent 52: 54 → 64
  Padded Agent 53: 54 → 64
  Padded Agent 54: 54 → 64
  Padded Agent 55: 54 → 64
  Padded Agent 56: 54 → 64
  Padded Agent 57: 54 → 64
  Padded Agent 58: 54 → 64
  Padded Agent 59: 54 → 64
  Padded Agent 60: 54 → 64
  Padded Agent 61: 54 → 64
  Padded Agent 62: 54 → 64
  Padded Agent 63: 54 → 64
  Padded Agent 64: 54 → 64
  Padded Agent 65: 54 → 64
  Padded Agent 66: 54 → 64
  Padded Agent 67: 54 → 64
  Padded Agent 68: 54 → 64
  Padded Agent 69: 54 → 64
  Padded Agent 70: 54 → 64
  Padded Agent 71: 54 → 64
  Padded Agent 72: 54 → 64
  Padded Agent 73: 54 → 64
  Padded Agent 74: 54 → 64
  Padded Agent 75: 54 → 64
  Padded Agent 76: 54 → 64
  Padded Agent 77: 54 → 64
  Padded Agent 78: 54 → 64
  Padded Agent 79: 54 → 64
  Padded Agent 80: 54 → 64
  Padded Agent 81: 54 → 64
  Padded Agent 82: 54 → 64
  Padded Agent 83: 54 → 64
  Padded Agent 84: 54 → 64
  Padded Agent 85: 54 → 64
  Padded Agent 86: 54 → 64
  Padded Agent 87: 54 → 64
  Padded Agent 88: 54 → 64
  Padded Agent 89: 54 → 64
  Padded Agent 90: 54 → 64
  Padded Agent 92: 54 → 64
  Padded Agent 93: 54 → 64
  Padded Agent 94: 54 → 64
  Padded Agent 95: 54 → 64
  Padded Agent 96: 54 → 64
  Padded Agent 97: 54 → 64
  Padded Agent 98: 54 → 64
  Padded Agent 99: 54 → 64
  Padded Agent 100: 54 → 64
  Padded Agent 101: 54 → 64
  Padded Agent 102: 54 → 64
  Padded Agent 103: 54 → 64
  Padded Agent 104: 54 → 64
  Padded Agent 105: 54 → 64
  Padded Agent 106: 54 → 64
  Padded Agent 107: 54 → 64
  Padded Agent 108: 54 → 64
  Padded Agent 109: 54 → 64
  Padded Agent 110: 54 → 64
  Padded Agent 111: 54 → 64
  Padded Agent 112: 54 → 64
  Padded Agent 113: 54 → 64
  Padded Agent 114: 54 → 64
  Padded Agent 115: 54 → 64
  Padded Agent 116: 54 → 64
  Padded Agent 117: 54 → 64
  Padded Agent 118: 54 → 64
  Padded Agent 119: 54 → 64
  Padded Agent 120: 54 → 64
  Padded Agent 121: 54 → 64
  Padded Agent 122: 54 → 64
  Padded Agent 123: 54 → 64
  Padded Agent 124: 54 → 64
  Padded Agent 125: 54 → 64
  Padded Agent 126: 54 → 64
  Padded Agent 127: 54 → 64
  Padded Agent 128: 54 → 64
Detected 551 collisions

  Collision: T=1, Type=edge, Cell=((8, 21), (9, 21)), Agents=[67, 99], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 67 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 67
      Candidate Agent 67: 548 remaining collisions
    → Agent 99 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 99
      Candidate Agent 99: 550 remaining collisions
    → Selected best candidate Agent 67 with 548 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 67 with window ±5

--- Pass 11/10000 (Elapsed: 15.01s) ---
  Padded Agent 67: 31 → 64
Detected 548 collisions

  Collision: T=2, Type=vertex, Cell=(25, 9), Agents=[29, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 29 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 10) with 1 wait steps
      Spliced plan: 1 prefix + 3 yield + 63 suffix = 67 total actions

--- Pass 12/10000 (Elapsed: 15.64s) ---
Detected 545 collisions

  Collision: T=2, Type=vertex, Cell=(11, 5), Agents=[34, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 34 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 6) with 1 wait steps
      Spliced plan: 1 prefix + 3 yield + 63 suffix = 67 total actions

--- Pass 13/10000 (Elapsed: 16.25s) ---
Detected 556 collisions

  Collision: T=2, Type=vertex, Cell=(4, 11), Agents=[39, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 39 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (3, 10) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 63 suffix = 66 total actions

--- Pass 14/10000 (Elapsed: 16.87s) ---
Detected 546 collisions

  Collision: T=2, Type=edge, Cell=((11, 5), (12, 5)), Agents=[61, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 61 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 4) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 63 suffix = 66 total actions

--- Pass 15/10000 (Elapsed: 17.49s) ---
Detected 544 collisions

  Collision: T=2, Type=edge, Cell=((28, 27), (27, 27)), Agents=[117, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 117 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 26) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 63 suffix = 66 total actions

--- Pass 16/10000 (Elapsed: 18.12s) ---
Detected 508 collisions

  Collision: T=3, Type=vertex, Cell=(14, 14), Agents=[20, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 110 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 13) with 1 wait steps
      Spliced plan: 2 prefix + 3 yield + 62 suffix = 67 total actions

--- Pass 17/10000 (Elapsed: 18.75s) ---
Detected 516 collisions

  Collision: T=3, Type=edge, Cell=((15, 14), (14, 14)), Agents=[20, 82], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 20 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 13) with 0 wait steps
      Spliced plan: 2 prefix + 4 yield + 62 suffix = 68 total actions

--- Pass 18/10000 (Elapsed: 19.38s) ---
Detected 516 collisions

  Collision: T=3, Type=vertex, Cell=(20, 5), Agents=[49, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 90 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 4) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 62 suffix = 66 total actions

--- Pass 19/10000 (Elapsed: 20.01s) ---
Detected 515 collisions

  Collision: T=3, Type=vertex, Cell=(7, 3), Agents=[77, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 113 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (5, 3) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 62 suffix = 66 total actions

--- Pass 20/10000 (Elapsed: 20.63s) ---
Detected 515 collisions

  Collision: T=3, Type=vertex, Cell=(4, 8), Agents=[93, 123], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 123 at goal (4, 8)
    ✓ [C++] Found yield-on-goal plan via parking (3, 8)
      Spliced plan: 2 prefix + 2 yield + 62 suffix = 66 total actions
    ✓ Agent 123 yielded to parking cell (3, 8)
  ✓ YIELD-ON-GOAL successful for Agent 123

--- Pass 21/10000 (Elapsed: 21.54s) ---
Detected 514 collisions

  Collision: T=3, Type=vertex, Cell=(8, 23), Agents=[99, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 124 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (7, 24) with 1 wait steps
      Spliced plan: 2 prefix + 3 yield + 62 suffix = 67 total actions

--- Pass 22/10000 (Elapsed: 22.17s) ---
Detected 524 collisions

  Collision: T=4, Type=vertex, Cell=(23, 8), Agents=[3, 56], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 3 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 9) with 1 wait steps
      Spliced plan: 3 prefix + 7 yield + 61 suffix = 71 total actions

--- Pass 23/10000 (Elapsed: 22.80s) ---
Detected 522 collisions

  Collision: T=4, Type=edge, Cell=((14, 20), (14, 19)), Agents=[10, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 78 (dist=11.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 18) with 0 wait steps
      Spliced plan: 3 prefix + 4 yield + 61 suffix = 68 total actions

--- Pass 24/10000 (Elapsed: 23.44s) ---
Detected 519 collisions

  Collision: T=4, Type=vertex, Cell=(11, 23), Agents=[15, 101], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 101 at goal (11, 23)
    ✓ [C++] Found yield-on-goal plan via parking (11, 24)
      Spliced plan: 3 prefix + 2 yield + 61 suffix = 66 total actions
    ✓ Agent 101 yielded to parking cell (11, 24)
  ✓ YIELD-ON-GOAL successful for Agent 101

--- Pass 25/10000 (Elapsed: 24.40s) ---
Detected 518 collisions

  Collision: T=4, Type=edge, Cell=((17, 3), (16, 3)), Agents=[21, 46], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 46 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 46 failed both yield approaches
    Trying Agent 21 (dist=1.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 2) with 0 wait steps
      Spliced plan: 3 prefix + 2 yield + 61 suffix = 66 total actions

--- Pass 26/10000 (Elapsed: 25.05s) ---
Detected 517 collisions

  Collision: T=4, Type=vertex, Cell=(27, 19), Agents=[27, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 114 (dist=19.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 27/10000 (Elapsed: 25.70s) ---
Detected 514 collisions

  Collision: T=4, Type=edge, Cell=((3, 13), (4, 13)), Agents=[38, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 38 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (3, 12) with 1 wait steps
      Spliced plan: 3 prefix + 3 yield + 61 suffix = 67 total actions

--- Pass 28/10000 (Elapsed: 26.34s) ---
Detected 523 collisions

  Collision: T=4, Type=vertex, Cell=(15, 7), Agents=[52, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 52 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 6) with 1 wait steps
      Spliced plan: 3 prefix + 3 yield + 61 suffix = 67 total actions

--- Pass 29/10000 (Elapsed: 26.99s) ---
Detected 525 collisions

  Collision: T=5, Type=edge, Cell=((25, 9), (24, 9)), Agents=[7, 29], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 7 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 8) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 60 suffix = 66 total actions

--- Pass 30/10000 (Elapsed: 27.65s) ---
Detected 523 collisions

  Collision: T=5, Type=vertex, Cell=(7, 16), Agents=[9, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 128 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (6, 15) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 60 suffix = 66 total actions

