✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_10.txt
  Padded Agent 99: 39 → 58
Detected 519 collisions

  Collision: T=1, Type=vertex, Cell=(28, 1), Agents=[61, 78], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 61 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 61
      Candidate Agent 61: 500 remaining collisions
    → Agent 78 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 78
      Candidate Agent 78: 495 remaining collisions
    → Selected best candidate Agent 78 with 495 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 78 with window ±5

--- Pass 3/10000 (Elapsed: 3.47s) ---
  Padded Agent 1: 58 → 69
  Padded Agent 2: 58 → 69
  Padded Agent 3: 58 → 69
  Padded Agent 4: 58 → 69
  Padded Agent 5: 58 → 69
  Padded Agent 6: 58 → 69
  Padded Agent 7: 58 → 69
  Padded Agent 8: 58 → 69
  Padded Agent 9: 58 → 69
  Padded Agent 10: 58 → 69
  Padded Agent 11: 58 → 69
  Padded Agent 12: 58 → 69
  Padded Agent 13: 58 → 69
  Padded Agent 14: 58 → 69
  Padded Agent 15: 58 → 69
  Padded Agent 16: 58 → 69
  Padded Agent 17: 58 → 69
  Padded Agent 18: 58 → 69
  Padded Agent 19: 58 → 69
  Padded Agent 20: 58 → 69
  Padded Agent 21: 58 → 69
  Padded Agent 22: 58 → 69
  Padded Agent 23: 58 → 69
  Padded Agent 24: 58 → 69
  Padded Agent 25: 58 → 69
  Padded Agent 26: 58 → 69
  Padded Agent 27: 58 → 69
  Padded Agent 28: 58 → 69
  Padded Agent 29: 58 → 69
  Padded Agent 30: 58 → 69
  Padded Agent 31: 58 → 69
  Padded Agent 32: 58 → 69
  Padded Agent 33: 58 → 69
  Padded Agent 34: 58 → 69
  Padded Agent 35: 58 → 69
  Padded Agent 36: 58 → 69
  Padded Agent 37: 58 → 69
  Padded Agent 38: 58 → 69
  Padded Agent 39: 58 → 69
  Padded Agent 40: 58 → 69
  Padded Agent 41: 58 → 69
  Padded Agent 42: 58 → 69
  Padded Agent 43: 58 → 69
  Padded Agent 44: 58 → 69
  Padded Agent 45: 58 → 69
  Padded Agent 46: 58 → 69
  Padded Agent 47: 58 → 69
  Padded Agent 48: 58 → 69
  Padded Agent 49: 58 → 69
  Padded Agent 50: 58 → 69
  Padded Agent 51: 58 → 69
  Padded Agent 52: 58 → 69
  Padded Agent 53: 58 → 69
  Padded Agent 54: 58 → 69
  Padded Agent 55: 58 → 69
  Padded Agent 56: 58 → 69
  Padded Agent 57: 58 → 69
  Padded Agent 58: 58 → 69
  Padded Agent 59: 58 → 69
  Padded Agent 60: 58 → 69
  Padded Agent 61: 58 → 69
  Padded Agent 62: 58 → 69
  Padded Agent 63: 58 → 69
  Padded Agent 64: 58 → 69
  Padded Agent 65: 58 → 69
  Padded Agent 66: 58 → 69
  Padded Agent 67: 58 → 69
  Padded Agent 68: 58 → 69
  Padded Agent 69: 58 → 69
  Padded Agent 70: 58 → 69
  Padded Agent 71: 58 → 69
  Padded Agent 72: 58 → 69
  Padded Agent 73: 58 → 69
  Padded Agent 74: 58 → 69
  Padded Agent 75: 58 → 69
  Padded Agent 76: 58 → 69
  Padded Agent 77: 58 → 69
  Padded Agent 79: 58 → 69
  Padded Agent 80: 58 → 69
  Padded Agent 81: 58 → 69
  Padded Agent 82: 58 → 69
  Padded Agent 83: 58 → 69
  Padded Agent 84: 58 → 69
  Padded Agent 85: 58 → 69
  Padded Agent 86: 58 → 69
  Padded Agent 87: 58 → 69
  Padded Agent 88: 58 → 69
  Padded Agent 89: 58 → 69
  Padded Agent 90: 58 → 69
  Padded Agent 91: 58 → 69
  Padded Agent 92: 58 → 69
  Padded Agent 93: 58 → 69
  Padded Agent 94: 58 → 69
  Padded Agent 95: 58 → 69
  Padded Agent 96: 58 → 69
  Padded Agent 97: 58 → 69
  Padded Agent 98: 58 → 69
  Padded Agent 99: 58 → 69
  Padded Agent 100: 58 → 69
  Padded Agent 101: 58 → 69
  Padded Agent 102: 58 → 69
  Padded Agent 103: 58 → 69
  Padded Agent 104: 58 → 69
  Padded Agent 105: 58 → 69
  Padded Agent 106: 58 → 69
  Padded Agent 107: 58 → 69
  Padded Agent 108: 58 → 69
  Padded Agent 109: 58 → 69
  Padded Agent 110: 58 → 69
  Padded Agent 111: 58 → 69
  Padded Agent 112: 58 → 69
  Padded Agent 113: 58 → 69
  Padded Agent 114: 58 → 69
  Padded Agent 115: 58 → 69
  Padded Agent 116: 58 → 69
  Padded Agent 117: 58 → 69
  Padded Agent 118: 58 → 69
  Padded Agent 119: 58 → 69
  Padded Agent 120: 58 → 69
  Padded Agent 121: 58 → 69
  Padded Agent 122: 58 → 69
  Padded Agent 123: 58 → 69
  Padded Agent 124: 58 → 69
  Padded Agent 125: 58 → 69
  Padded Agent 126: 58 → 69
  Padded Agent 127: 58 → 69
  Padded Agent 128: 58 → 69
Detected 495 collisions

  Collision: T=1, Type=vertex, Cell=(17, 26), Agents=[79, 116], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 79 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 79
      Candidate Agent 79: 497 remaining collisions
    → Agent 116 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 116
      Candidate Agent 116: 493 remaining collisions
    → Selected best candidate Agent 116 with 493 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 116 with window ±5

--- Pass 4/10000 (Elapsed: 5.48s) ---
  Padded Agent 116: 13 → 69
Detected 493 collisions

  Collision: T=1, Type=vertex, Cell=(20, 8), Agents=[95, 105], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 95 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 95
      Candidate Agent 95: 493 remaining collisions
    → Agent 105 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 105
      Candidate Agent 105: 494 remaining collisions
    → Selected best candidate Agent 95 with 493 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 95 with window ±5

--- Pass 5/10000 (Elapsed: 7.45s) ---
  Padded Agent 95: 28 → 69
Detected 493 collisions

  Collision: T=1, Type=vertex, Cell=(4, 20), Agents=[103, 125], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 103 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 103
      Candidate Agent 103: 493 remaining collisions
    → Agent 125 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 125
      Candidate Agent 125: 493 remaining collisions
    → Selected best candidate Agent 103 with 493 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 103 with window ±5

--- Pass 6/10000 (Elapsed: 9.43s) ---
  Padded Agent 103: 2 → 69
Detected 493 collisions

  Collision: T=2, Type=vertex, Cell=(27, 27), Agents=[6, 18], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 18 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 27) with 1 wait steps
      Spliced plan: 1 prefix + 3 yield + 68 suffix = 72 total actions

--- Pass 7/10000 (Elapsed: 10.09s) ---
Detected 490 collisions

  Collision: T=2, Type=vertex, Cell=(27, 27), Agents=[6, 41], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 6 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 29) with 1 wait steps
      Spliced plan: 1 prefix + 3 yield + 68 suffix = 72 total actions

--- Pass 8/10000 (Elapsed: 10.76s) ---
Detected 491 collisions

  Collision: T=2, Type=vertex, Cell=(23, 5), Agents=[11, 33], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 11 at goal (23, 5)
    ✓ [C++] Found yield-on-goal plan via parking (23, 4)
      Spliced plan: 1 prefix + 2 yield + 68 suffix = 71 total actions
    ✓ Agent 11 yielded to parking cell (23, 4)
  ✓ YIELD-ON-GOAL successful for Agent 11

--- Pass 9/10000 (Elapsed: 11.75s) ---
Detected 490 collisions

  Collision: T=2, Type=vertex, Cell=(26, 24), Agents=[32, 52], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 32 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 24) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 68 suffix = 71 total actions

--- Pass 10/10000 (Elapsed: 12.41s) ---
Detected 488 collisions

  Collision: T=2, Type=edge, Cell=((14, 10), (15, 10)), Agents=[39, 82], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 82 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 9) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 68 suffix = 71 total actions

--- Pass 11/10000 (Elapsed: 13.07s) ---
Detected 487 collisions

  Collision: T=2, Type=vertex, Cell=(20, 17), Agents=[58, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 110 (dist=6.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 17) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 68 suffix = 71 total actions

--- Pass 12/10000 (Elapsed: 13.74s) ---
Detected 486 collisions

  Collision: T=2, Type=vertex, Cell=(18, 26), Agents=[79, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 79 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 26) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 68 suffix = 71 total actions

--- Pass 13/10000 (Elapsed: 14.40s) ---
Detected 487 collisions

  Collision: T=2, Type=vertex, Cell=(22, 9), Agents=[95, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 104 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 9) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 68 suffix = 71 total actions

--- Pass 14/10000 (Elapsed: 15.06s) ---
Detected 483 collisions

  Collision: T=2, Type=edge, Cell=((5, 21), (4, 21)), Agents=[103, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 114 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 114 failed both yield approaches
    Trying Agent 103 (dist=1.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (6, 22) with 0 wait steps
      Spliced plan: 1 prefix + 4 yield + 68 suffix = 73 total actions

--- Pass 15/10000 (Elapsed: 15.73s) ---
Detected 482 collisions

  Collision: T=3, Type=vertex, Cell=(21, 24), Agents=[5, 123], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 5 at goal (21, 24)
    ✓ [C++] Found yield-on-goal plan via parking (22, 24)
  [simulate_plan] Move into obstacle at step 2: (23, 24)
      Simulation failed for spliced plan
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 5 with window ±5
    → Trying bounded window: ±5 timesteps around T=3
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 123 with window ±5
    → Trying bounded window: ±5 timesteps around T=3
      ✓ Bounded window (±5) successful for Agent 123
      Candidate Agent 123: 480 remaining collisions
    → Selected best candidate Agent 123 with 480 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 123 with window ±5

--- Pass 16/10000 (Elapsed: 17.06s) ---
  Padded Agent 123: 28 → 69
Detected 480 collisions

  Collision: T=2, Type=edge, Cell=((22, 28), (22, 27)), Agents=[46, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 46 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 28) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 68 suffix = 71 total actions

--- Pass 17/10000 (Elapsed: 17.72s) ---
Detected 481 collisions

  Collision: T=3, Type=vertex, Cell=(9, 13), Agents=[23, 42], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 42 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 11) with 1 wait steps
      Spliced plan: 2 prefix + 5 yield + 67 suffix = 74 total actions

--- Pass 18/10000 (Elapsed: 18.39s) ---
Detected 477 collisions

  Collision: T=3, Type=vertex, Cell=(9, 13), Agents=[23, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 115 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 14) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 67 suffix = 71 total actions

--- Pass 19/10000 (Elapsed: 19.05s) ---
Detected 478 collisions

  Collision: T=3, Type=vertex, Cell=(9, 9), Agents=[38, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 38 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 8) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 67 suffix = 71 total actions

--- Pass 20/10000 (Elapsed: 19.71s) ---
Detected 477 collisions

  Collision: T=4, Type=vertex, Cell=(12, 16), Agents=[35, 47], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 35 at goal (12, 16)
    ✓ [C++] Found yield-on-goal plan via parking (13, 16)
      Spliced plan: 3 prefix + 2 yield + 66 suffix = 71 total actions
    ✓ Agent 35 yielded to parking cell (13, 16)
  ✓ YIELD-ON-GOAL successful for Agent 35

--- Pass 21/10000 (Elapsed: 20.70s) ---
Detected 476 collisions

  Collision: T=4, Type=vertex, Cell=(15, 3), Agents=[36, 91], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 36 at goal (15, 3)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 36 with window ±5
    → Trying bounded window: ±5 timesteps around T=4
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 91 with window ±5
    → Trying bounded window: ±5 timesteps around T=4
      ✓ Bounded window (±5) successful for Agent 91
      Candidate Agent 91: 476 remaining collisions
    → Selected best candidate Agent 91 with 476 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 91 with window ±5

--- Pass 22/10000 (Elapsed: 22.03s) ---
  Padded Agent 91: 49 → 69
Detected 476 collisions

  Collision: T=4, Type=vertex, Cell=(6, 29), Agents=[50, 76], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 50 at goal (6, 29)
    ✓ [C++] Found yield-on-goal plan via parking (6, 30)
      Spliced plan: 3 prefix + 3 yield + 66 suffix = 72 total actions
    ✓ Agent 50 yielded to parking cell (6, 30)
  ✓ YIELD-ON-GOAL successful for Agent 50

--- Pass 23/10000 (Elapsed: 23.02s) ---
Detected 474 collisions

  Collision: T=4, Type=vertex, Cell=(15, 7), Agents=[54, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 54 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 6) with 1 wait steps
      Spliced plan: 3 prefix + 3 yield + 66 suffix = 72 total actions

--- Pass 24/10000 (Elapsed: 23.69s) ---
Detected 474 collisions

  Collision: T=4, Type=vertex, Cell=(26, 16), Agents=[63, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 112 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 15) with 0 wait steps
      Spliced plan: 3 prefix + 2 yield + 66 suffix = 71 total actions

--- Pass 25/10000 (Elapsed: 24.35s) ---
Detected 466 collisions

  Collision: T=4, Type=edge, Cell=((29, 22), (28, 22)), Agents=[84, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 84 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 21) with 0 wait steps
      Spliced plan: 3 prefix + 2 yield + 66 suffix = 71 total actions

--- Pass 26/10000 (Elapsed: 25.01s) ---
Detected 466 collisions

  Collision: T=5, Type=vertex, Cell=(27, 27), Agents=[6, 18], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 18 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 27) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 68 suffix = 74 total actions

--- Pass 27/10000 (Elapsed: 25.68s) ---
Detected 504 collisions

  Collision: T=5, Type=vertex, Cell=(19, 14), Agents=[7, 57], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 57 at goal (19, 14)
    ✓ [C++] Found yield-on-goal plan via parking (19, 15)
  [simulate_plan] Move into obstacle at step 4: (19, 16)
      Simulation failed for spliced plan
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 7 with window ±5
    → Trying bounded window: ±5 timesteps around T=5
      ✓ Bounded window (±5) successful for Agent 7
      Candidate Agent 7: 504 remaining collisions
    → Agent 57 with window ±5
    → Trying bounded window: ±5 timesteps around T=5
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 7 with 504 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 7 with window ±5

--- Pass 28/10000 (Elapsed: 27.00s) ---
  Padded Agent 7: 40 → 69
Detected 504 collisions

  Collision: T=5, Type=vertex, Cell=(20, 15), Agents=[7, 58], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 58 at goal (20, 15)
    ✓ [C++] Found yield-on-goal plan via parking (21, 15)
      Spliced plan: 4 prefix + 2 yield + 65 suffix = 71 total actions
    ✓ Agent 58 yielded to parking cell (21, 15)
  ✓ YIELD-ON-GOAL successful for Agent 58

--- Pass 29/10000 (Elapsed: 27.99s) ---
Detected 503 collisions

  Collision: T=5, Type=vertex, Cell=(26, 24), Agents=[30, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 126 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 25) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 65 suffix = 71 total actions

--- Pass 30/10000 (Elapsed: 28.66s) ---
Detected 498 collisions

  Collision: T=5, Type=vertex, Cell=(18, 4), Agents=[55, 94], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
