✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_12.txt
  Padded Agent 76: 20 → 53
  Padded Agent 77: 32 → 53
  Padded Agent 78: 45 → 53
  Padded Agent 79: 24 → 53
  Padded Agent 80: 26 → 53
  Padded Agent 81: 24 → 53
  Padded Agent 82: 43 → 53
  Padded Agent 83: 18 → 53
  Padded Agent 84: 43 → 53
  Padded Agent 85: 40 → 53
  Padded Agent 86: 12 → 53
  Padded Agent 87: 13 → 53
  Padded Agent 88: 39 → 53
  Padded Agent 89: 32 → 53
  Padded Agent 90: 44 → 53
  Padded Agent 91: 29 → 53
  Padded Agent 92: 3 → 53
  Padded Agent 93: 4 → 53
  Padded Agent 95: 6 → 53
  Padded Agent 96: 25 → 53
  Padded Agent 97: 7 → 53
  Padded Agent 98: 35 → 53
  Padded Agent 99: 10 → 53
  Padded Agent 100: 35 → 53
  Padded Agent 101: 43 → 53
  Padded Agent 102: 2 → 53
  Padded Agent 103: 46 → 53
  Padded Agent 104: 33 → 53
  Padded Agent 105: 20 → 53
  Padded Agent 106: 41 → 53
  Padded Agent 107: 17 → 53
  Padded Agent 108: 20 → 53
  Padded Agent 109: 40 → 53
  Padded Agent 110: 27 → 53
  Padded Agent 111: 28 → 53
  Padded Agent 112: 25 → 53
  Padded Agent 113: 42 → 53
  Padded Agent 114: 16 → 53
  Padded Agent 115: 22 → 53
  Padded Agent 116: 13 → 53
  Padded Agent 117: 2 → 53
  Padded Agent 118: 45 → 53
  Padded Agent 119: 30 → 53
  Padded Agent 120: 5 → 53
  Padded Agent 121: 24 → 53
  Padded Agent 122: 11 → 53
  Padded Agent 123: 18 → 53
  Padded Agent 124: 2 → 53
  Padded Agent 125: 1 → 53
  Padded Agent 126: 32 → 53
  Padded Agent 127: 2 → 53
  Padded Agent 128: 3 → 53
Detected 545 collisions

  Collision: T=1, Type=vertex, Cell=(12, 7), Agents=[17, 115], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 17 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 17
      Candidate Agent 17: 570 remaining collisions
    → Agent 115 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 115
      Candidate Agent 115: 542 remaining collisions
    → Selected best candidate Agent 115 with 542 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 115 with window ±5

--- Pass 2/10000 (Elapsed: 1.50s) ---
  Padded Agent 115: 22 → 53
Detected 542 collisions

  Collision: T=1, Type=vertex, Cell=(18, 7), Agents=[23, 62], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 23 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 23
      Candidate Agent 23: 544 remaining collisions
    → Agent 62 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 62
      Candidate Agent 62: 544 remaining collisions
    → Selected best candidate Agent 23 with 544 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 23 with window ±5

--- Pass 3/10000 (Elapsed: 2.98s) ---
  Padded Agent 23: 41 → 53
Detected 544 collisions

  Collision: T=1, Type=vertex, Cell=(6, 13), Agents=[25, 65], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 25 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 25
      Candidate Agent 25: 547 remaining collisions
    → Agent 65 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 65
      Candidate Agent 65: 559 remaining collisions
    → Selected best candidate Agent 25 with 547 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 25 with window ±5

--- Pass 4/10000 (Elapsed: 4.39s) ---
  Padded Agent 25: 12 → 53
Detected 547 collisions

  Collision: T=1, Type=vertex, Cell=(7, 12), Agents=[25, 112], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 25 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 25
      Candidate Agent 25: 544 remaining collisions
    → Agent 112 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 112
      Candidate Agent 112: 546 remaining collisions
    → Selected best candidate Agent 25 with 544 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 25 with window ±5

--- Pass 5/10000 (Elapsed: 5.79s) ---
  Padded Agent 25: 12 → 53
Detected 544 collisions

  Collision: T=1, Type=vertex, Cell=(6, 13), Agents=[25, 65], Attempt=2
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  ✗ STATIC exhausted (1 attempts), skipping
  → Trying DYNAMIC for Agent 25 (blocker: 65) (attempt 1/1)
  → Trying DYNAMIC for Agent 65 (blocker: 25) (attempt 1/1)
  → Trying Joint A* (attempt 1/1)
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=6, agents=[25, 65]
    Start positions: ((7, 13), (5, 13))
    Subgoal positions: ((2, 12), (11, 13))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=7, agents=[25, 65]
    Start positions: ((7, 13), (5, 13))
    Subgoal positions: ((2, 11), (11, 14))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=8, agents=[25, 65]
    Start positions: ((7, 13), (5, 13))
    Subgoal positions: ((2, 10), (12, 14))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=9, agents=[25, 65]
    Start positions: ((7, 13), (5, 13))
    Subgoal positions: ((2, 9), (13, 14))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=10, agents=[25, 65]
    Start positions: ((7, 13), (5, 13))
    Subgoal positions: ((2, 8), (14, 14))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=11, agents=[25, 65]
    Start positions: ((7, 13), (5, 13))
    Subgoal positions: ((2, 7), (15, 14))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=12, agents=[25, 65]
    Start positions: ((7, 13), (5, 13))
    Subgoal positions: ((2, 6), (16, 14))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=13, agents=[25, 65]
    Start positions: ((7, 13), (5, 13))
    Subgoal positions: ((2, 6), (17, 14))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=14, agents=[25, 65]
    Start positions: ((7, 13), (5, 13))
    Subgoal positions: ((2, 6), (18, 14))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=15, agents=[25, 65]
    Start positions: ((7, 13), (5, 13))
    Subgoal positions: ((2, 6), (19, 14))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=16, agents=[25, 65]
    Start positions: ((7, 13), (5, 13))
    Subgoal positions: ((2, 6), (20, 14))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=17, agents=[25, 65]
    Start positions: ((7, 13), (5, 13))
    Subgoal positions: ((2, 6), (20, 15))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=18, agents=[25, 65]
    Start positions: ((7, 13), (5, 13))
    Subgoal positions: ((2, 6), (20, 16))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=19, agents=[25, 65]
    Start positions: ((7, 13), (5, 13))
    Subgoal positions: ((2, 6), (20, 17))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=20, agents=[25, 65]
    Start positions: ((7, 13), (5, 13))
    Subgoal positions: ((2, 6), (20, 18))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=21, agents=[25, 65]
    Start positions: ((7, 13), (5, 13))
    Subgoal positions: ((2, 6), (20, 19))
    Joint A* failed after expanding window to rewind=20, horizon=20
  ✗ Joint A* failed, will skip this collision for rest of pass
  → All strategies exhausted, attempting DEFER
    Attempting DEFER (attempt 1/1)
    Deferring Agent 25 (dist-to-goal: 0, T=1, Cell=(6, 13))
    ✓ Agent 25 deferred (will be planned in Phase 2 with progressive waits)
  ✓ DEFER successful: Agent 25 parked at start

→ Non-deferred collisions remain; continuing to next pass

--- Pass 6/10000 (Elapsed: 7.21s) ---
  Padded Agent 25: 1 → 53
Detected 552 collisions

  Collision: T=1, Type=vertex, Cell=(4, 30), Agents=[31, 90], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 31 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 31
      Candidate Agent 31: 524 remaining collisions
    → Agent 90 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 90
      Candidate Agent 90: 520 remaining collisions
    → Selected best candidate Agent 90 with 520 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 90 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 7/10000 (Elapsed: 9.00s) ---
  Padded Agent 90: 52 → 53
Detected 520 collisions

  Collision: T=1, Type=vertex, Cell=(1, 3), Agents=[32, 118], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 32 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 32
      Candidate Agent 32: 518 remaining collisions
    → Agent 118 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 118
      Candidate Agent 118: 520 remaining collisions
    → Selected best candidate Agent 32 with 518 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 32 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 8/10000 (Elapsed: 10.64s) ---
  Padded Agent 32: 23 → 53
Detected 518 collisions

  Collision: T=1, Type=vertex, Cell=(9, 1), Agents=[41, 63], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 41 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 41
      Candidate Agent 41: 512 remaining collisions
    → Agent 63 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 63
      Candidate Agent 63: 516 remaining collisions
    → Selected best candidate Agent 41 with 512 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 41 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 9/10000 (Elapsed: 12.29s) ---
  Padded Agent 41: 39 → 53
Detected 512 collisions

  Collision: T=1, Type=edge, Cell=((10, 4), (11, 4)), Agents=[52, 123], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 52 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 52
      Candidate Agent 52: 512 remaining collisions
    → Agent 123 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 123
      Candidate Agent 123: 511 remaining collisions
    → Selected best candidate Agent 123 with 511 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 123 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 10/10000 (Elapsed: 13.93s) ---
  Padded Agent 123: 18 → 53
Detected 511 collisions

  Collision: T=1, Type=vertex, Cell=(15, 0), Agents=[67, 84], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 67 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 67
      Candidate Agent 67: 516 remaining collisions
    → Agent 84 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 84
      Candidate Agent 84: 510 remaining collisions
    → Selected best candidate Agent 84 with 510 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 84 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 11/10000 (Elapsed: 15.58s) ---
  Padded Agent 84: 43 → 53
Detected 510 collisions

  Collision: T=1, Type=vertex, Cell=(3, 2), Agents=[73, 124], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 73 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 73
      Candidate Agent 73: 512 remaining collisions
    → Agent 124 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 124
      Candidate Agent 124: 509 remaining collisions
    → Selected best candidate Agent 124 with 509 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 124 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 12/10000 (Elapsed: 17.23s) ---
  Padded Agent 124: 4 → 53
Detected 509 collisions

  Collision: T=1, Type=edge, Cell=((9, 21), (8, 21)), Agents=[87, 91], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 87 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 87
      Candidate Agent 87: 508 remaining collisions
    → Agent 91 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 91
      Candidate Agent 91: 509 remaining collisions
    → Selected best candidate Agent 87 with 508 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 87 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 13/10000 (Elapsed: 18.88s) ---
  Padded Agent 87: 13 → 53
Detected 508 collisions

  Collision: T=1, Type=vertex, Cell=(15, 2), Agents=[101, 113], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 101 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 101
      Candidate Agent 101: 488 remaining collisions
    → Agent 113 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 113
      Candidate Agent 113: 493 remaining collisions
    → Selected best candidate Agent 101 with 488 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 101 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 14/10000 (Elapsed: 20.71s) ---
  Padded Agent 101: 51 → 53
Detected 488 collisions

  Collision: T=1, Type=vertex, Cell=(1, 27), Agents=[109, 111], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 109 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 109
      Candidate Agent 109: 466 remaining collisions
    → Agent 111 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 111
      Candidate Agent 111: 485 remaining collisions
    → Selected best candidate Agent 109 with 466 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 109 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 15/10000 (Elapsed: 22.37s) ---
  Padded Agent 109: 42 → 53
Detected 466 collisions

  Collision: T=2, Type=vertex, Cell=(10, 31), Agents=[4, 39], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 4 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (9, 30) with 1 wait steps
      Spliced plan: 1 prefix + 3 yield + 52 suffix = 56 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 16/10000 (Elapsed: 23.08s) ---
Detected 465 collisions

  Collision: T=2, Type=edge, Cell=((22, 10), (23, 10)), Agents=[7, 14], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 14 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 9) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 52 suffix = 55 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 17/10000 (Elapsed: 23.82s) ---
Detected 464 collisions

  Collision: T=2, Type=vertex, Cell=(5, 0), Agents=[22, 106], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 22 at goal (5, 0)
    ✓ [C++] Found yield-on-goal plan via parking (6, 0)
      Spliced plan: 1 prefix + 2 yield + 52 suffix = 55 total actions
    ✓ Agent 22 yielded to parking cell (6, 0)
  ✓ YIELD-ON-GOAL successful for Agent 22

→ Non-deferred collisions remain; continuing to next pass

--- Pass 18/10000 (Elapsed: 24.81s) ---
Detected 463 collisions

  Collision: T=2, Type=vertex, Cell=(19, 7), Agents=[23, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 23 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 8) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 52 suffix = 55 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 19/10000 (Elapsed: 25.59s) ---
Detected 461 collisions

  Collision: T=2, Type=vertex, Cell=(22, 24), Agents=[24, 66], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 24 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 24 failed both yield approaches
    Trying Agent 66 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 23) with 1 wait steps
      Spliced plan: 1 prefix + 3 yield + 52 suffix = 56 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 20/10000 (Elapsed: 26.33s) ---
Detected 459 collisions

  Collision: T=2, Type=vertex, Cell=(7, 13), Agents=[25, 65], Attempt=1
  Pre-filter: Yield-on-Start=applicable, Yield-on-Goal=N/A
  YIELD-ON-START attempt 1: Agent 25 (at start (7, 13))
    Yielding Agent 25 from start (7, 13) at T=2
    Yielding Agent 25 from start (7, 13) at T=2
    ✓ [C++] Found yield-on-start plan via parking (8, 14)
      Spliced plan: 1 prefix + 4 yield + 52 suffix = 57 total actions
  ✓ YIELD-ON-START successful: Agent 25 yielded from start

→ Non-deferred collisions remain; continuing to next pass

--- Pass 21/10000 (Elapsed: 27.33s) ---
Detected 457 collisions

  Collision: T=2, Type=vertex, Cell=(9, 12), Agents=[29, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 29 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 11) with 1 wait steps
      Spliced plan: 1 prefix + 3 yield + 52 suffix = 56 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 22/10000 (Elapsed: 28.08s) ---
Detected 461 collisions

  Collision: T=2, Type=edge, Cell=((20, 30), (19, 30)), Agents=[35, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 35 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 31) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 52 suffix = 55 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 23/10000 (Elapsed: 28.84s) ---
Detected 466 collisions

  Collision: T=2, Type=edge, Cell=((9, 1), (10, 1)), Agents=[63, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 63 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 63 failed both yield approaches
    Trying Agent 95 (dist=5.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 1) with 3 wait steps
      Spliced plan: 1 prefix + 7 yield + 52 suffix = 60 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 24/10000 (Elapsed: 29.61s) ---
Detected 465 collisions

  Collision: T=2, Type=vertex, Cell=(7, 13), Agents=[65, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 65 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (5, 13) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 52 suffix = 55 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 25/10000 (Elapsed: 30.41s) ---
Detected 480 collisions

  Collision: T=3, Type=vertex, Cell=(16, 28), Agents=[9, 50], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 9 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 27) with 1 wait steps
      Spliced plan: 2 prefix + 3 yield + 51 suffix = 56 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 26/10000 (Elapsed: 31.21s) ---
Detected 479 collisions

  Collision: T=3, Type=vertex, Cell=(2, 1), Agents=[27, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 27 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (0, 1) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 51 suffix = 55 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 27/10000 (Elapsed: 32.00s) ---
Detected 477 collisions

  Collision: T=3, Type=vertex, Cell=(22, 8), Agents=[40, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 40 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 9) with 1 wait steps
      Spliced plan: 2 prefix + 3 yield + 51 suffix = 56 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 28/10000 (Elapsed: 32.80s) ---
Detected 488 collisions

  Collision: T=3, Type=vertex, Cell=(13, 4), Agents=[52, 101], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 101 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
