✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_05.txt
  Padded Agent 102: 9 → 53
  Padded Agent 103: 33 → 53
  Padded Agent 104: 16 → 53
  Padded Agent 105: 33 → 53
  Padded Agent 106: 4 → 53
  Padded Agent 107: 8 → 53
  Padded Agent 108: 0 → 53
  Padded Agent 109: 16 → 53
  Padded Agent 110: 7 → 53
  Padded Agent 111: 23 → 53
  Padded Agent 112: 25 → 53
  Padded Agent 113: 16 → 53
  Padded Agent 114: 32 → 53
  Padded Agent 115: 29 → 53
  Padded Agent 116: 7 → 53
  Padded Agent 117: 43 → 53
  Padded Agent 118: 41 → 53
  Padded Agent 119: 5 → 53
  Padded Agent 120: 51 → 53
  Padded Agent 121: 19 → 53
  Padded Agent 122: 15 → 53
  Padded Agent 123: 41 → 53
  Padded Agent 124: 40 → 53
  Padded Agent 125: 34 → 53
  Padded Agent 126: 17 → 53
  Padded Agent 127: 1 → 53
  Padded Agent 128: 21 → 53
Detected 478 collisions

  Collision: T=1, Type=vertex, Cell=(12, 7), Agents=[11, 96], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 11 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 11
      Candidate Agent 11: 501 remaining collisions
    → Agent 96 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 96
      Candidate Agent 96: 473 remaining collisions
    → Selected best candidate Agent 96 with 473 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 96 with window ±5

--- Pass 2/10000 (Elapsed: 1.58s) ---
  Padded Agent 96: 22 → 53
Detected 473 collisions

  Collision: T=1, Type=edge, Cell=((11, 7), (12, 7)), Agents=[11, 82], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 11 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 11
      Candidate Agent 11: 497 remaining collisions
    → Agent 82 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 82
      Candidate Agent 82: 472 remaining collisions
    → Selected best candidate Agent 82 with 472 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 82 with window ±5

--- Pass 3/10000 (Elapsed: 3.04s) ---
  Padded Agent 82: 39 → 53
Detected 472 collisions

  Collision: T=1, Type=vertex, Cell=(15, 6), Agents=[14, 45], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 14 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 14
      Candidate Agent 14: 472 remaining collisions
    → Agent 45 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 45
      Candidate Agent 45: 472 remaining collisions
    → Selected best candidate Agent 14 with 472 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 14 with window ±5

--- Pass 4/10000 (Elapsed: 4.48s) ---
  Padded Agent 14: 24 → 53
Detected 472 collisions

  Collision: T=1, Type=vertex, Cell=(14, 16), Agents=[20, 54], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 20 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 20
      Candidate Agent 20: 472 remaining collisions
    → Agent 54 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 54
      Candidate Agent 54: 473 remaining collisions
    → Selected best candidate Agent 20 with 472 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 20 with window ±5

--- Pass 5/10000 (Elapsed: 5.93s) ---
  Padded Agent 20: 17 → 53
Detected 472 collisions

  Collision: T=1, Type=vertex, Cell=(4, 6), Agents=[36, 88], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 36 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 36
      Candidate Agent 36: 440 remaining collisions
    → Agent 88 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 88
      Candidate Agent 88: 448 remaining collisions
    → Selected best candidate Agent 36 with 440 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 36 with window ±5

--- Pass 6/10000 (Elapsed: 7.41s) ---
  Padded Agent 36: 50 → 53
Detected 440 collisions

  Collision: T=1, Type=vertex, Cell=(31, 8), Agents=[37, 123], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 37 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 37
      Candidate Agent 37: 428 remaining collisions
    → Agent 123 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 123
      Candidate Agent 123: 425 remaining collisions
    → Selected best candidate Agent 123 with 425 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 123 with window ±5

--- Pass 7/10000 (Elapsed: 9.05s) ---
  Padded Agent 1: 53 → 61
  Padded Agent 2: 53 → 61
  Padded Agent 3: 53 → 61
  Padded Agent 4: 53 → 61
  Padded Agent 5: 53 → 61
  Padded Agent 6: 53 → 61
  Padded Agent 7: 53 → 61
  Padded Agent 8: 53 → 61
  Padded Agent 9: 53 → 61
  Padded Agent 10: 53 → 61
  Padded Agent 11: 53 → 61
  Padded Agent 12: 53 → 61
  Padded Agent 13: 53 → 61
  Padded Agent 14: 53 → 61
  Padded Agent 15: 53 → 61
  Padded Agent 16: 53 → 61
  Padded Agent 17: 53 → 61
  Padded Agent 18: 53 → 61
  Padded Agent 19: 53 → 61
  Padded Agent 20: 53 → 61
  Padded Agent 21: 53 → 61
  Padded Agent 22: 53 → 61
  Padded Agent 23: 53 → 61
  Padded Agent 24: 53 → 61
  Padded Agent 25: 53 → 61
  Padded Agent 26: 53 → 61
  Padded Agent 27: 53 → 61
  Padded Agent 28: 53 → 61
  Padded Agent 29: 53 → 61
  Padded Agent 30: 53 → 61
  Padded Agent 31: 53 → 61
  Padded Agent 32: 53 → 61
  Padded Agent 33: 53 → 61
  Padded Agent 34: 53 → 61
  Padded Agent 35: 53 → 61
  Padded Agent 36: 53 → 61
  Padded Agent 37: 53 → 61
  Padded Agent 38: 53 → 61
  Padded Agent 39: 53 → 61
  Padded Agent 40: 53 → 61
  Padded Agent 41: 53 → 61
  Padded Agent 42: 53 → 61
  Padded Agent 43: 53 → 61
  Padded Agent 44: 53 → 61
  Padded Agent 45: 53 → 61
  Padded Agent 46: 53 → 61
  Padded Agent 47: 53 → 61
  Padded Agent 48: 53 → 61
  Padded Agent 49: 53 → 61
  Padded Agent 50: 53 → 61
  Padded Agent 51: 53 → 61
  Padded Agent 52: 53 → 61
  Padded Agent 53: 53 → 61
  Padded Agent 54: 53 → 61
  Padded Agent 55: 53 → 61
  Padded Agent 56: 53 → 61
  Padded Agent 57: 53 → 61
  Padded Agent 58: 53 → 61
  Padded Agent 59: 53 → 61
  Padded Agent 60: 53 → 61
  Padded Agent 61: 53 → 61
  Padded Agent 62: 53 → 61
  Padded Agent 63: 53 → 61
  Padded Agent 64: 53 → 61
  Padded Agent 65: 53 → 61
  Padded Agent 66: 53 → 61
  Padded Agent 67: 53 → 61
  Padded Agent 68: 53 → 61
  Padded Agent 69: 53 → 61
  Padded Agent 70: 53 → 61
  Padded Agent 71: 53 → 61
  Padded Agent 72: 53 → 61
  Padded Agent 73: 53 → 61
  Padded Agent 74: 53 → 61
  Padded Agent 75: 53 → 61
  Padded Agent 76: 53 → 61
  Padded Agent 77: 53 → 61
  Padded Agent 78: 53 → 61
  Padded Agent 79: 53 → 61
  Padded Agent 80: 53 → 61
  Padded Agent 81: 53 → 61
  Padded Agent 82: 53 → 61
  Padded Agent 83: 53 → 61
  Padded Agent 84: 53 → 61
  Padded Agent 85: 53 → 61
  Padded Agent 86: 53 → 61
  Padded Agent 87: 53 → 61
  Padded Agent 88: 53 → 61
  Padded Agent 89: 53 → 61
  Padded Agent 90: 53 → 61
  Padded Agent 91: 53 → 61
  Padded Agent 92: 53 → 61
  Padded Agent 93: 53 → 61
  Padded Agent 94: 53 → 61
  Padded Agent 95: 53 → 61
  Padded Agent 96: 53 → 61
  Padded Agent 97: 53 → 61
  Padded Agent 98: 53 → 61
  Padded Agent 99: 53 → 61
  Padded Agent 100: 53 → 61
  Padded Agent 101: 53 → 61
  Padded Agent 102: 53 → 61
  Padded Agent 103: 53 → 61
  Padded Agent 104: 53 → 61
  Padded Agent 105: 53 → 61
  Padded Agent 106: 53 → 61
  Padded Agent 107: 53 → 61
  Padded Agent 108: 53 → 61
  Padded Agent 109: 53 → 61
  Padded Agent 110: 53 → 61
  Padded Agent 111: 53 → 61
  Padded Agent 112: 53 → 61
  Padded Agent 113: 53 → 61
  Padded Agent 114: 53 → 61
  Padded Agent 115: 53 → 61
  Padded Agent 116: 53 → 61
  Padded Agent 117: 53 → 61
  Padded Agent 118: 53 → 61
  Padded Agent 119: 53 → 61
  Padded Agent 120: 53 → 61
  Padded Agent 121: 53 → 61
  Padded Agent 122: 53 → 61
  Padded Agent 124: 53 → 61
  Padded Agent 125: 53 → 61
  Padded Agent 126: 53 → 61
  Padded Agent 127: 53 → 61
  Padded Agent 128: 53 → 61
Detected 425 collisions

  Collision: T=1, Type=vertex, Cell=(19, 4), Agents=[50, 79], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 50 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 50
      Candidate Agent 50: 465 remaining collisions
    → Agent 79 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 79
      Candidate Agent 79: 425 remaining collisions
    → Selected best candidate Agent 79 with 425 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 79 with window ±5

--- Pass 8/10000 (Elapsed: 11.01s) ---
  Padded Agent 79: 6 → 61
Detected 425 collisions

  Collision: T=1, Type=edge, Cell=((19, 2), (18, 2)), Agents=[74, 87], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 74 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 74
      Candidate Agent 74: 425 remaining collisions
    → Agent 87 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 87
      Candidate Agent 87: 423 remaining collisions
    → Selected best candidate Agent 87 with 423 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 87 with window ±5

--- Pass 9/10000 (Elapsed: 12.96s) ---
  Padded Agent 87: 53 → 61
Detected 423 collisions

  Collision: T=1, Type=edge, Cell=((31, 6), (31, 7)), Agents=[111, 123], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 111 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 111
      Candidate Agent 111: 432 remaining collisions
    → Agent 123 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 123
      Candidate Agent 123: 428 remaining collisions
    → Selected best candidate Agent 123 with 428 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 123 with window ±5

--- Pass 10/10000 (Elapsed: 15.00s) ---
  Padded Agent 1: 61 → 77
  Padded Agent 2: 61 → 77
  Padded Agent 3: 61 → 77
  Padded Agent 4: 61 → 77
  Padded Agent 5: 61 → 77
  Padded Agent 6: 61 → 77
  Padded Agent 7: 61 → 77
  Padded Agent 8: 61 → 77
  Padded Agent 9: 61 → 77
  Padded Agent 10: 61 → 77
  Padded Agent 11: 61 → 77
  Padded Agent 12: 61 → 77
  Padded Agent 13: 61 → 77
  Padded Agent 14: 61 → 77
  Padded Agent 15: 61 → 77
  Padded Agent 16: 61 → 77
  Padded Agent 17: 61 → 77
  Padded Agent 18: 61 → 77
  Padded Agent 19: 61 → 77
  Padded Agent 20: 61 → 77
  Padded Agent 21: 61 → 77
  Padded Agent 22: 61 → 77
  Padded Agent 23: 61 → 77
  Padded Agent 24: 61 → 77
  Padded Agent 25: 61 → 77
  Padded Agent 26: 61 → 77
  Padded Agent 27: 61 → 77
  Padded Agent 28: 61 → 77
  Padded Agent 29: 61 → 77
  Padded Agent 30: 61 → 77
  Padded Agent 31: 61 → 77
  Padded Agent 32: 61 → 77
  Padded Agent 33: 61 → 77
  Padded Agent 34: 61 → 77
  Padded Agent 35: 61 → 77
  Padded Agent 36: 61 → 77
  Padded Agent 37: 61 → 77
  Padded Agent 38: 61 → 77
  Padded Agent 39: 61 → 77
  Padded Agent 40: 61 → 77
  Padded Agent 41: 61 → 77
  Padded Agent 42: 61 → 77
  Padded Agent 43: 61 → 77
  Padded Agent 44: 61 → 77
  Padded Agent 45: 61 → 77
  Padded Agent 46: 61 → 77
  Padded Agent 47: 61 → 77
  Padded Agent 48: 61 → 77
  Padded Agent 49: 61 → 77
  Padded Agent 50: 61 → 77
  Padded Agent 51: 61 → 77
  Padded Agent 52: 61 → 77
  Padded Agent 53: 61 → 77
  Padded Agent 54: 61 → 77
  Padded Agent 55: 61 → 77
  Padded Agent 56: 61 → 77
  Padded Agent 57: 61 → 77
  Padded Agent 58: 61 → 77
  Padded Agent 59: 61 → 77
  Padded Agent 60: 61 → 77
  Padded Agent 61: 61 → 77
  Padded Agent 62: 61 → 77
  Padded Agent 63: 61 → 77
  Padded Agent 64: 61 → 77
  Padded Agent 65: 61 → 77
  Padded Agent 66: 61 → 77
  Padded Agent 67: 61 → 77
  Padded Agent 68: 61 → 77
  Padded Agent 69: 61 → 77
  Padded Agent 70: 61 → 77
  Padded Agent 71: 61 → 77
  Padded Agent 72: 61 → 77
  Padded Agent 73: 61 → 77
  Padded Agent 74: 61 → 77
  Padded Agent 75: 61 → 77
  Padded Agent 76: 61 → 77
  Padded Agent 77: 61 → 77
  Padded Agent 78: 61 → 77
  Padded Agent 79: 61 → 77
  Padded Agent 80: 61 → 77
  Padded Agent 81: 61 → 77
  Padded Agent 82: 61 → 77
  Padded Agent 83: 61 → 77
  Padded Agent 84: 61 → 77
  Padded Agent 85: 61 → 77
  Padded Agent 86: 61 → 77
  Padded Agent 87: 61 → 77
  Padded Agent 88: 61 → 77
  Padded Agent 89: 61 → 77
  Padded Agent 90: 61 → 77
  Padded Agent 91: 61 → 77
  Padded Agent 92: 61 → 77
  Padded Agent 93: 61 → 77
  Padded Agent 94: 61 → 77
  Padded Agent 95: 61 → 77
  Padded Agent 96: 61 → 77
  Padded Agent 97: 61 → 77
  Padded Agent 98: 61 → 77
  Padded Agent 99: 61 → 77
  Padded Agent 100: 61 → 77
  Padded Agent 101: 61 → 77
  Padded Agent 102: 61 → 77
  Padded Agent 103: 61 → 77
  Padded Agent 104: 61 → 77
  Padded Agent 105: 61 → 77
  Padded Agent 106: 61 → 77
  Padded Agent 107: 61 → 77
  Padded Agent 108: 61 → 77
  Padded Agent 109: 61 → 77
  Padded Agent 110: 61 → 77
  Padded Agent 111: 61 → 77
  Padded Agent 112: 61 → 77
  Padded Agent 113: 61 → 77
  Padded Agent 114: 61 → 77
  Padded Agent 115: 61 → 77
  Padded Agent 116: 61 → 77
  Padded Agent 117: 61 → 77
  Padded Agent 118: 61 → 77
  Padded Agent 119: 61 → 77
  Padded Agent 120: 61 → 77
  Padded Agent 121: 61 → 77
  Padded Agent 122: 61 → 77
  Padded Agent 124: 61 → 77
  Padded Agent 125: 61 → 77
  Padded Agent 126: 61 → 77
  Padded Agent 127: 61 → 77
  Padded Agent 128: 61 → 77
Detected 428 collisions

  Collision: T=1, Type=vertex, Cell=(31, 8), Agents=[37, 123], Attempt=2
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  ✗ STATIC exhausted (1 attempts), skipping
  → Trying DYNAMIC for Agent 37 (blocker: 123) (attempt 1/1)
  → Trying DYNAMIC for Agent 123 (blocker: 37) (attempt 1/1)
  → Trying Joint A* (attempt 1/1)
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=6, agents=[37, 123]
    Start positions: ((31, 9), (31, 7))
    Subgoal positions: ((27, 9), (28, 6))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=7, agents=[37, 123]
    Start positions: ((31, 9), (31, 7))
    Subgoal positions: ((26, 9), (27, 6))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=8, agents=[37, 123]
    Start positions: ((31, 9), (31, 7))
    Subgoal positions: ((25, 9), (26, 6))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=9, agents=[37, 123]
    Start positions: ((31, 9), (31, 7))
    Subgoal positions: ((24, 9), (26, 5))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=10, agents=[37, 123]
    Start positions: ((31, 9), (31, 7))
    Subgoal positions: ((23, 9), (26, 4))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=11, agents=[37, 123]
    Start positions: ((31, 9), (31, 7))
    Subgoal positions: ((22, 9), (26, 3))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=12, agents=[37, 123]
    Start positions: ((31, 9), (31, 7))
    Subgoal positions: ((22, 10), (25, 3))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=13, agents=[37, 123]
    Start positions: ((31, 9), (31, 7))
    Subgoal positions: ((21, 10), (25, 2))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=14, agents=[37, 123]
    Start positions: ((31, 9), (31, 7))
    Subgoal positions: ((20, 10), (25, 1))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=15, agents=[37, 123]
    Start positions: ((31, 9), (31, 7))
    Subgoal positions: ((20, 11), (25, 0))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=16, agents=[37, 123]
    Start positions: ((31, 9), (31, 7))
    Subgoal positions: ((19, 11), (26, 0))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=17, agents=[37, 123]
    Start positions: ((31, 9), (31, 7))
    Subgoal positions: ((18, 11), (27, 0))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=18, agents=[37, 123]
    Start positions: ((31, 9), (31, 7))
    Subgoal positions: ((17, 11), (27, 1))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=19, agents=[37, 123]
    Start positions: ((31, 9), (31, 7))
    Subgoal positions: ((16, 11), (28, 1))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=20, agents=[37, 123]
    Start positions: ((31, 9), (31, 7))
    Subgoal positions: ((15, 11), (29, 1))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=21, agents=[37, 123]
    Start positions: ((31, 9), (31, 7))
    Subgoal positions: ((14, 11), (29, 2))
    Joint A* failed after expanding window to rewind=20, horizon=20
  ✗ Joint A* failed, will skip this collision for rest of pass
  → All strategies exhausted, attempting DEFER
    Attempting DEFER (attempt 1/1)
    Deferring Agent 37 (dist-to-goal: 0, T=1, Cell=(31, 8))
    ✓ Agent 37 deferred (will be planned in Phase 2 with progressive waits)
  ✓ DEFER successful: Agent 37 parked at start

→ Non-deferred collisions remain; continuing to next pass

--- Pass 11/10000 (Elapsed: 16.95s) ---
  Padded Agent 37: 1 → 77
Detected 421 collisions

  Collision: T=2, Type=edge, Cell=((20, 18), (20, 19)), Agents=[9, 49], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 49 (dist=6.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 19) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 76 suffix = 79 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 12/10000 (Elapsed: 17.98s) ---
Detected 420 collisions

  Collision: T=2, Type=edge, Cell=((10, 1), (9, 1)), Agents=[23, 47], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 47 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 47 failed both yield approaches
    Trying Agent 23 (dist=5.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 23 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 23 with window ±5
    → Trying bounded window: ±5 timesteps around T=2
      ✓ Bounded window (±5) successful for Agent 23
      Candidate Agent 23: 419 remaining collisions
    → Agent 47 with window ±5
    → Trying bounded window: ±5 timesteps around T=2
      ✓ Bounded window (±5) successful for Agent 47
      Candidate Agent 47: 423 remaining collisions
    → Selected best candidate Agent 23 with 419 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 23 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 13/10000 (Elapsed: 20.43s) ---
  Padded Agent 23: 10 → 77
Detected 419 collisions

  Collision: T=2, Type=edge, Cell=((9, 18), (8, 18)), Agents=[41, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 118 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 17) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 76 suffix = 79 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 14/10000 (Elapsed: 21.49s) ---
Detected 419 collisions

  Collision: T=2, Type=edge, Cell=((14, 10), (15, 10)), Agents=[42, 64], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 64 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 9) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 76 suffix = 79 total actions

