✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_11.txt
  Padded Agent 100: 45 → 54
  Padded Agent 101: 41 → 54
  Padded Agent 102: 4 → 54
  Padded Agent 103: 36 → 54
  Padded Agent 104: 3 → 54
  Padded Agent 105: 11 → 54
  Padded Agent 106: 40 → 54
  Padded Agent 107: 29 → 54
  Padded Agent 108: 13 → 54
  Padded Agent 109: 39 → 54
  Padded Agent 110: 37 → 54
  Padded Agent 111: 33 → 54
  Padded Agent 112: 6 → 54
  Padded Agent 113: 32 → 54
  Padded Agent 114: 50 → 54
  Padded Agent 115: 18 → 54
  Padded Agent 116: 47 → 54
  Padded Agent 117: 11 → 54
  Padded Agent 118: 2 → 54
  Padded Agent 119: 38 → 54
  Padded Agent 120: 40 → 54
  Padded Agent 121: 18 → 54
  Padded Agent 122: 33 → 54
  Padded Agent 123: 49 → 54
  Padded Agent 124: 45 → 54
  Padded Agent 125: 8 → 54
  Padded Agent 126: 23 → 54
  Padded Agent 127: 37 → 54
  Padded Agent 128: 7 → 54
Detected 586 collisions

  Collision: T=1, Type=edge, Cell=((24, 16), (23, 16)), Agents=[7, 46], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 7 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 7
      Candidate Agent 7: 585 remaining collisions
    → Agent 46 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 46
      Candidate Agent 46: 585 remaining collisions
    → Selected best candidate Agent 7 with 585 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 7 with window ±5

--- Pass 2/10000 (Elapsed: 1.51s) ---
  Padded Agent 7: 13 → 54
Detected 585 collisions

  Collision: T=1, Type=vertex, Cell=(3, 25), Agents=[8, 54], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 8 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 8
      Candidate Agent 8: 589 remaining collisions
    → Agent 54 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 54
      Candidate Agent 54: 584 remaining collisions
    → Selected best candidate Agent 54 with 584 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 54 with window ±5

--- Pass 3/10000 (Elapsed: 2.99s) ---
  Padded Agent 54: 13 → 54
Detected 584 collisions

  Collision: T=1, Type=vertex, Cell=(27, 11), Agents=[13, 51], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 13 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 13
      Candidate Agent 13: 578 remaining collisions
    → Agent 51 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 51
      Candidate Agent 51: 580 remaining collisions
    → Selected best candidate Agent 13 with 578 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 13 with window ±5

--- Pass 4/10000 (Elapsed: 4.44s) ---
  Padded Agent 13: 15 → 54
Detected 578 collisions

  Collision: T=1, Type=vertex, Cell=(10, 1), Agents=[17, 93], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 17 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 17
      Candidate Agent 17: 580 remaining collisions
    → Agent 93 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 93
      Candidate Agent 93: 615 remaining collisions
    → Selected best candidate Agent 17 with 580 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 17 with window ±5

--- Pass 5/10000 (Elapsed: 5.88s) ---
  Padded Agent 17: 10 → 54
Detected 580 collisions

  Collision: T=1, Type=vertex, Cell=(25, 24), Agents=[18, 19], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 18 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 18
      Candidate Agent 18: 579 remaining collisions
    → Agent 19 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 19
      Candidate Agent 19: 612 remaining collisions
    → Selected best candidate Agent 18 with 579 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 18 with window ±5

--- Pass 6/10000 (Elapsed: 7.35s) ---
  Padded Agent 18: 27 → 54
Detected 579 collisions

  Collision: T=1, Type=vertex, Cell=(20, 8), Agents=[27, 59], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 27 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 27
      Candidate Agent 27: 576 remaining collisions
    → Agent 59 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 59
      Candidate Agent 59: 576 remaining collisions
    → Selected best candidate Agent 27 with 576 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 27 with window ±5

--- Pass 7/10000 (Elapsed: 8.81s) ---
  Padded Agent 27: 26 → 54
Detected 576 collisions

  Collision: T=1, Type=edge, Cell=((7, 30), (8, 30)), Agents=[29, 105], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 29 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 29
      Candidate Agent 29: 562 remaining collisions
    → Agent 105 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 105
      Candidate Agent 105: 574 remaining collisions
    → Selected best candidate Agent 29 with 562 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 29 with window ±5

--- Pass 8/10000 (Elapsed: 10.27s) ---
  Padded Agent 29: 37 → 54
Detected 562 collisions

  Collision: T=1, Type=edge, Cell=((27, 28), (28, 28)), Agents=[36, 114], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 36 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 36
      Candidate Agent 36: 560 remaining collisions
    → Agent 114 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 114
      Candidate Agent 114: 561 remaining collisions
    → Selected best candidate Agent 36 with 560 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 36 with window ±5

--- Pass 9/10000 (Elapsed: 11.70s) ---
  Padded Agent 36: 9 → 54
Detected 560 collisions

  Collision: T=1, Type=edge, Cell=((8, 31), (9, 31)), Agents=[42, 84], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 42 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 42
      Candidate Agent 42: 545 remaining collisions
    → Agent 84 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 84
      Candidate Agent 84: 559 remaining collisions
    → Selected best candidate Agent 42 with 545 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 42 with window ±5

--- Pass 10/10000 (Elapsed: 13.14s) ---
  Padded Agent 42: 31 → 54
Detected 545 collisions

  Collision: T=1, Type=vertex, Cell=(22, 25), Agents=[62, 63], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 62 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 62
      Candidate Agent 62: 548 remaining collisions
    → Agent 63 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 63
      Candidate Agent 63: 549 remaining collisions
    → Selected best candidate Agent 62 with 548 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 62 with window ±5

--- Pass 11/10000 (Elapsed: 14.70s) ---
  Padded Agent 62: 28 → 54
Detected 548 collisions

  Collision: T=1, Type=edge, Cell=((6, 13), (7, 13)), Agents=[74, 98], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 74 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 74
      Candidate Agent 74: 546 remaining collisions
    → Agent 98 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 98
      Candidate Agent 98: 549 remaining collisions
    → Selected best candidate Agent 74 with 546 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 74 with window ±5

--- Pass 12/10000 (Elapsed: 16.15s) ---
  Padded Agent 74: 47 → 54
Detected 546 collisions

  Collision: T=1, Type=edge, Cell=((11, 4), (10, 4)), Agents=[80, 102], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 80 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 80
      Candidate Agent 80: 545 remaining collisions
    → Agent 102 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 102
      Candidate Agent 102: 545 remaining collisions
    → Selected best candidate Agent 80 with 545 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 80 with window ±5

--- Pass 13/10000 (Elapsed: 17.57s) ---
  Padded Agent 80: 18 → 54
Detected 545 collisions

  Collision: T=1, Type=vertex, Cell=(15, 6), Agents=[81, 88], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 81 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 81
      Candidate Agent 81: 544 remaining collisions
    → Agent 88 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 88
      Candidate Agent 88: 546 remaining collisions
    → Selected best candidate Agent 81 with 544 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 81 with window ±5

--- Pass 14/10000 (Elapsed: 19.04s) ---
  Padded Agent 81: 8 → 54
Detected 544 collisions

  Collision: T=2, Type=vertex, Cell=(25, 23), Agents=[18, 19], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 19 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 19 failed both yield approaches
    Trying Agent 18 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 23) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 53 suffix = 56 total actions

--- Pass 15/10000 (Elapsed: 19.51s) ---
Detected 549 collisions

  Collision: T=2, Type=vertex, Cell=(3, 16), Agents=[21, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 103 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (3, 12) with 0 wait steps
      Spliced plan: 1 prefix + 6 yield + 53 suffix = 60 total actions

--- Pass 16/10000 (Elapsed: 20.01s) ---
Detected 539 collisions

  Collision: T=2, Type=edge, Cell=((16, 14), (15, 14)), Agents=[22, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 22 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 13) with 3 wait steps
      Spliced plan: 1 prefix + 5 yield + 53 suffix = 59 total actions

--- Pass 17/10000 (Elapsed: 20.54s) ---
Detected 540 collisions

  Collision: T=2, Type=edge, Cell=((2, 12), (1, 12)), Agents=[68, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 78 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (0, 12) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 53 suffix = 56 total actions

--- Pass 18/10000 (Elapsed: 21.07s) ---
Detected 537 collisions

  Collision: T=3, Type=vertex, Cell=(8, 3), Agents=[16, 35], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 35 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (6, 3) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 52 suffix = 56 total actions

--- Pass 19/10000 (Elapsed: 21.60s) ---
Detected 523 collisions

  Collision: T=3, Type=vertex, Cell=(11, 29), Agents=[52, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 52 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 28) with 1 wait steps
      Spliced plan: 2 prefix + 3 yield + 52 suffix = 57 total actions

--- Pass 20/10000 (Elapsed: 22.13s) ---
Detected 521 collisions

  Collision: T=3, Type=vertex, Cell=(25, 24), Agents=[62, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 62 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 25) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 52 suffix = 56 total actions

--- Pass 21/10000 (Elapsed: 22.66s) ---
Detected 519 collisions

  Collision: T=3, Type=edge, Cell=((17, 14), (16, 14)), Agents=[72, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 117 (dist=9.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 117 failed both yield approaches
    Trying Agent 72 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 15) with 3 wait steps
      Spliced plan: 2 prefix + 7 yield + 52 suffix = 61 total actions

--- Pass 22/10000 (Elapsed: 23.19s) ---
Detected 515 collisions

  Collision: T=3, Type=vertex, Cell=(14, 7), Agents=[88, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 110 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 7) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 52 suffix = 56 total actions

--- Pass 23/10000 (Elapsed: 23.72s) ---
Detected 518 collisions

  Collision: T=4, Type=vertex, Cell=(9, 3), Agents=[16, 17], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 16 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 2) with 1 wait steps
      Spliced plan: 3 prefix + 3 yield + 51 suffix = 57 total actions

--- Pass 24/10000 (Elapsed: 24.26s) ---
Detected 534 collisions

  Collision: T=4, Type=vertex, Cell=(25, 23), Agents=[18, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 18 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 23) with 0 wait steps
      Spliced plan: 3 prefix + 2 yield + 53 suffix = 58 total actions

--- Pass 25/10000 (Elapsed: 24.80s) ---
Detected 543 collisions

  Collision: T=4, Type=vertex, Cell=(10, 31), Agents=[29, 42], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 29 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 31) with 0 wait steps
      Spliced plan: 3 prefix + 2 yield + 51 suffix = 56 total actions

--- Pass 26/10000 (Elapsed: 25.34s) ---
Detected 543 collisions

  Collision: T=4, Type=edge, Cell=((5, 29), (6, 29)), Agents=[56, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 56 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (5, 28) with 1 wait steps
      Spliced plan: 3 prefix + 3 yield + 51 suffix = 57 total actions

--- Pass 27/10000 (Elapsed: 25.87s) ---
Detected 541 collisions

  Collision: T=4, Type=vertex, Cell=(23, 8), Agents=[59, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 59 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 59 failed both yield approaches
    Trying Agent 112 (dist=3.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 7) with 1 wait steps
      Spliced plan: 3 prefix + 3 yield + 51 suffix = 57 total actions

--- Pass 28/10000 (Elapsed: 26.41s) ---
Detected 541 collisions

  Collision: T=4, Type=vertex, Cell=(20, 24), Agents=[63, 69], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 69 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 23) with 2 wait steps
      Spliced plan: 3 prefix + 4 yield + 51 suffix = 58 total actions

--- Pass 29/10000 (Elapsed: 26.95s) ---
Detected 531 collisions

  Collision: T=4, Type=vertex, Cell=(3, 13), Agents=[98, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 119 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 119 failed both yield approaches
    Trying Agent 98 (dist=9.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (6, 14) with 1 wait steps
      Spliced plan: 3 prefix + 7 yield + 51 suffix = 61 total actions

--- Pass 30/10000 (Elapsed: 27.48s) ---
Detected 531 collisions

  Collision: T=4, Type=edge, Cell=((9, 12), (9, 13)), Agents=[100, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 100 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (9, 10) with 0 wait steps
      Spliced plan: 3 prefix + 4 yield + 51 suffix = 58 total actions

--- Pass 31/10000 (Elapsed: 28.02s) ---
Detected 532 collisions

  Collision: T=4, Type=vertex, Cell=(5, 29), Agents=[105, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 116 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (4, 28) with 1 wait steps
      Spliced plan: 3 prefix + 3 yield + 51 suffix = 57 total actions

--- Pass 32/10000 (Elapsed: 28.56s) ---
Detected 526 collisions

  Collision: T=4, Type=edge, Cell=((29, 22), (28, 22)), Agents=[113, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 113 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 21) with 0 wait steps
      Spliced plan: 3 prefix + 2 yield + 51 suffix = 56 total actions

--- Pass 33/10000 (Elapsed: 29.10s) ---
Detected 520 collisions

  Collision: T=5, Type=vertex, Cell=(11, 7), Agents=[5, 102], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 102 at goal (11, 7)
    ✓ [C++] Found yield-on-goal plan via parking (11, 6)
      Spliced plan: 4 prefix + 2 yield + 50 suffix = 56 total actions
    ✓ Agent 102 yielded to parking cell (11, 6)
  ✓ YIELD-ON-GOAL successful for Agent 102

--- Pass 34/10000 (Elapsed: 29.90s) ---
Detected 519 collisions

  Collision: T=5, Type=edge, Cell=((15, 11), (16, 11)), Agents=[6, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 111 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 10) with 1 wait steps
      Spliced plan: 4 prefix + 3 yield + 50 suffix = 57 total actions

--- Pass 35/10000 (Elapsed: 30.44s) ---
Detected 518 collisions

  Collision: T=5, Type=vertex, Cell=(8, 3), Agents=[17, 35], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 35 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (7, 2) with 1 wait steps
      Spliced plan: 4 prefix + 3 yield + 52 suffix = 59 total actions

--- Pass 36/10000 (Elapsed: 30.98s) ---
  Padded Agent 1: 54 → 57
  Padded Agent 2: 54 → 57
  Padded Agent 3: 54 → 57
  Padded Agent 4: 54 → 57
  Padded Agent 5: 54 → 57
  Padded Agent 6: 54 → 57
  Padded Agent 7: 54 → 57
  Padded Agent 8: 54 → 57
  Padded Agent 9: 54 → 57
  Padded Agent 10: 54 → 57
  Padded Agent 11: 54 → 57
